CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1110.0,2,    3.9731,2,   34.5561,2,      82.4,2,    0.1905,    0.0084,2
    1111.0,2,    3.9652,2,   34.5563,2,      82.3,2,    0.1903,    0.0080,2
    1112.0,2,    3.9570,2,   34.5567,2,      82.3,2,    0.1854,    0.0084,2
    1113.0,2,    3.9540,2,   34.5572,2,      82.1,2,    0.1866,    0.0080,2
    1114.0,2,    3.9499,2,   34.5573,2,      82.0,2,    0.1943,    0.0084,2
    1115.0,2,    3.9466,2,   34.5574,2,      81.9,2,    0.1946,    0.0080,2
    1116.0,2,    3.9425,2,   34.5577,2,      81.8,2,    0.1930,    0.0088,2
    1117.0,2,    3.9376,2,   34.5580,2,      81.8,2,    0.1894,    0.0084,2
    1118.0,2,    3.9363,2,   34.5581,2,      81.7,2,    0.1929,    0.0084,2
    1119.0,2,    3.9329,2,   34.5581,2,      81.8,2,    0.1951,    0.0084,2
    1120.0,2,    3.9299,2,   34.5582,2,      81.9,2,    0.1926,    0.0084,2
    1121.0,2,    3.9273,2,   34.5581,2,      82.0,2,    0.1922,    0.0088,2
    1122.0,2,    3.9240,2,   34.5583,2,      82.0,2,    0.1929,    0.0084,2
    1123.0,2,    3.9240,2,   34.5584,2,      82.1,2,    0.1910,    0.0084,2
    1124.0,2,    3.9235,2,   34.5585,2,      82.1,2,    0.1920,    0.0084,2
    1125.0,2,    3.9199,2,   34.5589,2,      82.2,2,    0.1905,    0.0084,2
    1126.0,2,    3.9159,2,   34.5590,2,      82.3,2,    0.1959,    0.0084,2
    1127.0,2,    3.9141,2,   34.5590,2,      82.4,2,    0.1945,    0.0084,2
    1128.0,2,    3.9125,2,   34.5590,2,      82.5,2,    0.1916,    0.0080,2
    1129.0,2,    3.9114,2,   34.5591,2,      82.6,2,    0.1915,    0.0080,2
    1130.0,2,    3.9108,2,   34.5591,2,      82.7,2,    0.1952,    0.0080,2
    1131.0,2,    3.9104,2,   34.5592,2,      82.7,2,    0.1884,    0.0080,2
    1132.0,2,    3.9091,2,   34.5592,2,      82.7,2,    0.1909,    0.0084,2
    1133.0,2,    3.9064,2,   34.5592,2,      82.7,2,    0.1966,    0.0080,2
    1134.0,2,    3.9042,2,   34.5591,2,      82.7,2,    0.1977,    0.0076,2
    1135.0,2,    3.9022,2,   34.5591,2,      82.7,2,    0.1955,    0.0080,2
    1136.0,2,    3.9006,2,   34.5593,2,      82.7,2,    0.1951,    0.0080,2
    1137.0,2,    3.8965,2,   34.5593,2,      82.8,2,    0.1931,    0.0076,2
    1138.0,2,    3.8931,2,   34.5595,2,      82.8,2,    0.1954,    0.0080,2
    1139.0,2,    3.8910,2,   34.5596,2,      82.9,2,    0.1954,    0.0080,2
    1140.0,2,    3.8894,2,   34.5596,2,      82.9,2,    0.1954,    0.0076,2
    1141.0,2,    3.8888,2,   34.5597,2,      82.9,2,    0.1933,    0.0076,2
    1142.0,2,    3.8885,2,   34.5598,2,      82.9,2,    0.1893,    0.0076,2
    1143.0,2,    3.8875,2,   34.5598,2,      83.0,2,    0.1893,    0.0084,2
    1144.0,2,    3.8855,2,   34.5599,2,      83.0,2,    0.1949,    0.0084,2
    1145.0,2,    3.8827,2,   34.5601,2,      83.0,2,    0.1920,    0.0076,2
    1146.0,2,    3.8771,2,   34.5601,2,      83.1,2,    0.1966,    0.0076,2
    1147.0,2,    3.8710,2,   34.5603,2,      83.2,2,    0.1996,    0.0076,2
    1148.0,2,    3.8666,2,   34.5603,2,      83.4,2,    0.1916,    0.0076,2
    1149.0,2,    3.8639,2,   34.5604,2,      83.5,2,    0.1899,    0.0076,2
    1150.0,2,    3.8614,2,   34.5606,2,      83.5,2,    0.1923,    0.0076,2
    1151.0,2,    3.8594,2,   34.5608,2,      83.5,2,    0.1905,    0.0080,2
    1152.0,2,    3.8588,2,   34.5606,2,      83.4,2,    0.1940,    0.0076,2
    1153.0,2,    3.8576,2,   34.5608,2,      83.4,2,    0.1953,    0.0076,2
    1154.0,2,    3.8542,2,   34.5609,2,      83.4,2,    0.1945,    0.0076,2
    1155.0,2,    3.8474,2,   34.5613,2,      83.4,2,    0.1937,    0.0076,2
    1156.0,2,    3.8455,2,   34.5614,2,      83.4,2,    0.1925,    0.0076,2
    1157.0,2,    3.8451,2,   34.5614,2,      83.5,2,    0.1902,    0.0084,2
    1158.0,2,    3.8449,2,   34.5613,2,      83.6,2,    0.1898,    0.0080,2
    1159.0,2,    3.8439,2,   34.5614,2,      83.8,2,    0.1948,    0.0076,2
    1160.0,2,    3.8429,2,   34.5615,2,      83.8,2,    0.1892,    0.0076,2
    1161.0,2,    3.8419,2,   34.5617,2,      83.8,2,    0.2005,    0.0076,2
    1162.0,2,    3.8415,2,   34.5616,2,      83.8,2,    0.1919,    0.0076,2
    1163.0,2,    3.8409,2,   34.5617,2,      83.8,2,    0.1901,    0.0076,2
    1164.0,2,    3.8378,2,   34.5617,2,      83.8,2,    0.1893,    0.0076,2
    1165.0,2,    3.8351,2,   34.5621,2,      83.8,2,    0.1876,    0.0076,2
    1166.0,2,    3.8329,2,   34.5621,2,      83.9,2,    0.1889,    0.0076,2
    1167.0,2,    3.8306,2,   34.5621,2,      83.9,2,    0.1936,    0.0076,2
    1168.0,2,    3.8284,2,   34.5622,2,      83.8,2,    0.1903,    0.0076,2
    1169.0,2,    3.8270,2,   34.5624,2,      83.8,2,    0.1939,    0.0076,2
    1170.0,2,    3.8263,2,   34.5623,2,      83.8,2,    0.1894,    0.0076,2
    1171.0,2,    3.8247,2,   34.5624,2,      83.9,2,    0.1876,    0.0076,2
    1172.0,2,    3.8218,2,   34.5625,2,      83.9,2,    0.1923,    0.0076,2
    1173.0,2,    3.8165,2,   34.5628,2,      83.9,2,    0.1970,    0.0076,2
    1174.0,2,    3.8055,2,   34.5632,2,      83.9,2,    0.1866,    0.0076,2
    1175.0,2,    3.8011,2,   34.5632,2,      84.0,2,    0.1971,    0.0076,2
    1176.0,2,    3.7989,2,   34.5633,2,      84.2,2,    0.1945,    0.0076,2
    1177.0,2,    3.7943,2,   34.5636,2,      84.4,2,    0.1918,    0.0076,2
    1178.0,2,    3.7932,2,   34.5636,2,      84.8,2,    0.2013,    0.0076,2
    1179.0,2,    3.7896,2,   34.5634,2,      85.2,2,    0.2001,    0.0076,2
    1180.0,2,    3.7857,2,   34.5637,2,      85.6,2,    0.1973,    0.0076,2
    1181.0,2,    3.7846,2,   34.5637,2,      85.8,2,    0.1920,    0.0076,2
    1182.0,2,    3.7830,2,   34.5638,2,      86.1,2,    0.1925,    0.0076,2
    1183.0,2,    3.7806,2,   34.5639,2,      86.4,2,    0.1965,    0.0076,2
    1184.0,2,    3.7778,2,   34.5640,2,      86.2,2,    0.1880,    0.0076,2
    1185.0,2,    3.7755,2,   34.5642,2,      85.7,2,    0.1956,    0.0076,2
    1186.0,2,    3.7729,2,   34.5643,2,      85.2,2,    0.1905,    0.0076,2
    1187.0,2,    3.7708,2,   34.5643,2,      85.0,2,    0.1991,    0.0076,2
    1188.0,2,    3.7676,2,   34.5642,2,      85.0,2,    0.1990,    0.0076,2
    1189.0,2,    3.7627,2,   34.5644,2,      85.2,2,    0.1927,    0.0076,2
    1190.0,2,    3.7572,2,   34.5648,2,      85.7,2,    0.1906,    0.0076,2
    1191.0,2,    3.7490,2,   34.5651,2,      86.3,2,    0.1925,    0.0076,2
    1192.0,2,    3.7406,2,   34.5654,2,      86.9,2,    0.1905,    0.0076,2
    1193.0,2,    3.7329,2,   34.5655,2,      87.2,2,    0.1922,    0.0076,2
    1194.0,2,    3.7286,2,   34.5656,2,      87.2,2,    0.1958,    0.0076,2
    1195.0,2,    3.7243,2,   34.5657,2,      87.1,2,    0.1938,    0.0076,2
    1196.0,2,    3.7198,2,   34.5659,2,      87.0,2,    0.1944,    0.0076,2
    1197.0,2,    3.7161,2,   34.5662,2,      86.7,2,    0.1925,    0.0076,2
    1198.0,2,    3.7133,2,   34.5663,2,      86.3,2,    0.1966,    0.0076,2
    1199.0,2,    3.7111,2,   34.5664,2,      86.0,2,    0.2004,    0.0076,2
    1200.0,2,    3.7080,2,   34.5666,2,      85.7,2,    0.1913,    0.0076,2
    1201.0,2,    3.7045,2,   34.5667,2,      85.5,2,    0.1922,    0.0076,2
    1202.0,2,    3.7028,2,   34.5669,2,      85.5,2,    0.1949,    0.0076,2
    1203.0,2,    3.6997,2,   34.5669,2,      85.5,2,    0.1929,    0.0076,2
    1204.0,2,    3.6976,2,   34.5670,2,      85.6,2,    0.1889,    0.0076,2
    1205.0,2,    3.6958,2,   34.5670,2,      85.7,2,    0.1889,    0.0076,2
    1206.0,2,    3.6948,2,   34.5670,2,      85.8,2,    0.1923,    0.0076,2
    1207.0,2,    3.6935,2,   34.5671,2,      86.0,2,    0.1954,    0.0076,2
    1208.0,2,    3.6862,2,   34.5673,2,      86.1,2,    0.1897,    0.0076,2
    1209.0,2,    3.6806,2,   34.5677,2,      86.2,2,    0.1945,    0.0076,2
    1210.0,2,    3.6764,2,   34.5678,2,      86.2,2,    0.1987,    0.0076,2
    1211.0,2,    3.6688,2,   34.5680,2,      86.3,2,    0.2017,    0.0076,2
    1212.0,2,    3.6643,2,   34.5683,2,      86.4,2,    0.2030,    0.0076,2
    1213.0,2,    3.6545,2,   34.5684,2,      86.5,2,    0.1963,    0.0076,2
    1214.0,2,    3.6473,2,   34.5689,2,      86.6,2,    0.1941,    0.0076,2
    1215.0,2,    3.6465,2,   34.5689,2,      86.7,2,    0.1941,    0.0076,2
    1216.0,2,    3.6436,2,   34.5691,2,      86.9,2,    0.1914,    0.0076,2
    1217.0,2,    3.6421,2,   34.5691,2,      87.0,2,    0.1895,    0.0076,2
    1218.0,2,    3.6378,2,   34.5693,2,      87.1,2,    0.1947,    0.0076,2
    1219.0,2,    3.6330,2,   34.5695,2,      87.1,2,    0.1949,    0.0076,2
    1220.0,2,    3.6300,2,   34.5696,2,      87.1,2,    0.1940,    0.0076,2
    1221.0,2,    3.6263,2,   34.5697,2,      87.2,2,    0.1954,    0.0072,2
    1222.0,2,    3.6212,2,   34.5700,2,      87.2,2,    0.1984,    0.0076,2
    1223.0,2,    3.6183,2,   34.5702,2,      87.2,2,    0.1961,    0.0076,2
    1224.0,2,    3.6181,2,   34.5701,2,      87.2,2,    0.1946,    0.0076,2
    1225.0,2,    3.6153,2,   34.5702,2,      87.3,2,    0.1925,    0.0076,2
    1226.0,2,    3.6107,2,   34.5705,2,      87.4,2,    0.1938,    0.0076,2
    1227.0,2,    3.6100,2,   34.5705,2,      87.4,2,    0.1945,    0.0076,2
    1228.0,2,    3.6081,2,   34.5704,2,      87.4,2,    0.1903,    0.0076,2
    1229.0,2,    3.6054,2,   34.5705,2,      87.4,2,    0.1912,    0.0072,2
    1230.0,2,    3.6008,2,   34.5710,2,      87.3,2,    0.1928,    0.0072,2
    1231.0,2,    3.5964,2,   34.5711,2,      87.3,2,    0.1919,    0.0076,2
    1232.0,2,    3.5952,2,   34.5712,2,      87.3,2,    0.1928,    0.0076,2
    1233.0,2,    3.5916,2,   34.5710,2,      87.4,2,    0.1942,    0.0076,2
    1234.0,2,    3.5778,2,   34.5720,2,      87.5,2,    0.1954,    0.0076,2
    1235.0,2,    3.5751,2,   34.5720,2,      87.6,2,    0.1933,    0.0072,2
    1236.0,2,    3.5732,2,   34.5719,2,      87.6,2,    0.1949,    0.0076,2
    1237.0,2,    3.5718,2,   34.5719,2,      87.7,2,    0.1947,    0.0076,2
    1238.0,2,    3.5698,2,   34.5720,2,      87.7,2,    0.1932,    0.0076,2
    1239.0,2,    3.5686,2,   34.5721,2,      87.8,2,    0.1914,    0.0072,2
    1240.0,2,    3.5600,2,   34.5725,2,      87.8,2,    0.1930,    0.0076,2
    1241.0,2,    3.5453,2,   34.5730,2,      87.9,2,    0.1932,    0.0068,2
    1242.0,2,    3.5419,2,   34.5732,2,      87.9,2,    0.1985,    0.0072,2
    1243.0,2,    3.5391,2,   34.5734,2,      88.0,2,    0.1880,    0.0076,2
    1244.0,2,    3.5390,2,   34.5734,2,      88.0,2,    0.1948,    0.0072,2
    1245.0,2,    3.5338,2,   34.5736,2,      88.1,2,    0.1931,    0.0072,2
    1246.0,2,    3.5323,2,   34.5737,2,      88.2,2,    0.1922,    0.0072,2
    1247.0,2,    3.5326,2,   34.5735,2,      88.4,2,    0.1949,    0.0076,2
    1248.0,2,    3.5323,2,   34.5737,2,      88.4,2,    0.1982,    0.0072,2
    1249.0,2,    3.5323,2,   34.5737,2,      88.4,2,    0.1990,    0.0072,2
    1250.0,2,    3.5321,2,   34.5738,2,      88.4,2,    0.1989,    0.0072,2
    1251.0,2,    3.5321,2,   34.5736,2,      88.3,2,    0.1989,    0.0072,2
    1252.0,2,    3.5322,2,   34.5737,2,      88.2,2,    0.1968,    0.0072,2
    1253.0,2,    3.5321,2,   34.5737,2,      88.2,2,    0.1905,    0.0064,2
    1254.0,2,    3.5318,2,   34.5738,2,      88.2,2,    0.1892,    0.0072,2
    1255.0,2,    3.5260,2,   34.5741,2,      88.2,2,    0.1922,    0.0064,2
    1256.0,2,    3.5191,2,   34.5741,2,      88.2,2,    0.1935,    0.0068,2
    1257.0,2,    3.5098,2,   34.5746,2,      88.3,2,    0.1980,    0.0068,2
    1258.0,2,    3.5066,2,   34.5748,2,      88.5,2,    0.1998,    0.0068,2
    1259.0,2,    3.5036,2,   34.5749,2,      88.6,2,    0.1966,    0.0072,2
    1260.0,2,    3.5023,2,   34.5751,2,      88.7,2,    0.2001,    0.0064,2
    1261.0,2,    3.5012,2,   34.5750,2,      88.8,2,    0.1975,    0.0064,2
    1262.0,2,    3.5002,2,   34.5750,2,      88.8,2,    0.1953,    0.0064,2
    1263.0,2,    3.4992,2,   34.5752,2,      88.8,2,    0.1918,    0.0068,2
    1264.0,2,    3.4957,2,   34.5752,2,      88.8,2,    0.1934,    0.0068,2
    1265.0,2,    3.4926,2,   34.5752,2,      88.9,2,    0.1931,    0.0068,2
    1266.0,2,    3.4918,2,   34.5753,2,      88.9,2,    0.1929,    0.0068,2
    1267.0,2,    3.4916,2,   34.5755,2,      88.9,2,    0.2001,    0.0068,2
    1268.0,2,    3.4915,2,   34.5755,2,      88.9,2,    0.1947,    0.0064,2
    1269.0,2,    3.4909,2,   34.5754,2,      88.9,2,    0.1918,    0.0064,2
    1270.0,2,    3.4881,2,   34.5756,2,      88.9,2,    0.1924,    0.0064,2
    1271.0,2,    3.4772,2,   34.5762,2,      89.0,2,    0.1912,    0.0064,2
    1272.0,2,    3.4623,2,   34.5760,2,      89.0,2,    0.1912,    0.0064,2
    1273.0,2,    3.4562,2,   34.5766,2,      89.0,2,    0.2001,    0.0064,2
    1274.0,2,    3.4532,2,   34.5766,2,      89.1,2,    0.1990,    0.0064,2
    1275.0,2,    3.4476,2,   34.5769,2,      89.2,2,    0.1977,    0.0064,2
    1276.0,2,    3.4461,2,   34.5771,2,      89.5,2,    0.1882,    0.0064,2
    1277.0,2,    3.4435,2,   34.5771,2,      89.6,2,    0.1891,    0.0064,2
    1278.0,2,    3.4404,2,   34.5774,2,      89.7,2,    0.1946,    0.0064,2
    1279.0,2,    3.4377,2,   34.5775,2,      89.8,2,    0.1987,    0.0064,2
    1280.0,2,    3.4326,2,   34.5776,2,      89.8,2,    0.1949,    0.0068,2
    1281.0,2,    3.4312,2,   34.5778,2,      89.8,2,    0.1998,    0.0064,2
    1282.0,2,    3.4297,2,   34.5779,2,      89.8,2,    0.1892,    0.0064,2
    1283.0,2,    3.4285,2,   34.5778,2,      89.8,2,    0.1863,    0.0064,2
    1284.0,2,    3.4259,2,   34.5779,2,      89.7,2,    0.1902,    0.0064,2
    1285.0,2,    3.4222,2,   34.5782,2,      89.7,2,    0.2002,    0.0064,2
    1286.0,2,    3.4202,2,   34.5782,2,      89.6,2,    0.1936,    0.0064,2
    1287.0,2,    3.4164,2,   34.5783,2,      89.7,2,    0.1908,    0.0064,2
    1288.0,2,    3.4138,2,   34.5783,2,      89.8,2,    0.1929,    0.0064,2
    1289.0,2,    3.4088,2,   34.5780,2,      90.0,2,    0.1919,    0.0064,2
    1290.0,2,    3.4061,2,   34.5780,2,      90.2,2,    0.1887,    0.0064,2
    1291.0,2,    3.4042,2,   34.5781,2,      90.5,2,    0.1836,    0.0064,2
    1292.0,2,    3.3998,2,   34.5787,2,      90.6,2,    0.1862,    0.0064,2
    1293.0,2,    3.3968,2,   34.5790,2,      90.6,2,    0.1947,    0.0064,2
    1294.0,2,    3.3954,2,   34.5790,2,      90.4,2,    0.1952,    0.0068,2
    1295.0,2,    3.3927,2,   34.5790,2,      90.1,2,    0.1886,    0.0068,2
    1296.0,2,    3.3908,2,   34.5790,2,      89.9,2,    0.1941,    0.0068,2
    1297.0,2,    3.3882,2,   34.5789,2,      90.0,2,    0.1930,    0.0068,2
    1298.0,2,    3.3829,2,   34.5789,2,      90.4,2,    0.1976,    0.0064,2
    1299.0,2,    3.3799,2,   34.5791,2,      90.9,2,    0.1991,    0.0064,2
    1300.0,2,    3.3798,2,   34.5792,2,      91.4,2,    0.1967,    0.0064,2
    1301.0,2,    3.3798,2,   34.5791,2,      91.8,2,    0.1941,    0.0064,2
    1302.0,2,    3.3784,2,   34.5791,2,      91.9,2,    0.1952,    0.0064,2
    1303.0,2,    3.3761,2,   34.5790,2,      92.0,2,    0.1978,    0.0064,2
    1304.0,2,    3.3748,2,   34.5791,2,      92.1,2,    0.1988,    0.0068,2
    1305.0,2,    3.3748,2,   34.5791,2,      92.2,2,    0.1918,    0.0064,2
    1306.0,2,    3.3745,2,   34.5790,2,      92.2,2,    0.1906,    0.0064,2
    1307.0,2,    3.3742,2,   34.5791,2,      92.3,2,    0.1887,    0.0064,2
    1308.0,2,    3.3730,2,   34.5792,2,      92.2,2,    0.2015,    0.0064,2
    1309.0,2,    3.3705,2,   34.5792,2,      92.0,2,    0.1973,    0.0064,2
    1310.0,2,    3.3635,2,   34.5799,2,      91.9,2,    0.1929,    0.0064,2
    1311.0,2,    3.3621,2,   34.5802,2,      91.7,2,    0.1904,    0.0064,2
    1312.0,2,    3.3589,2,   34.5806,2,      91.4,2,    0.1938,    0.0064,2
    1313.0,2,    3.3552,2,   34.5806,2,      90.9,2,    0.1917,    0.0068,2
    1314.0,2,    3.3526,2,   34.5807,2,      90.5,2,    0.1952,    0.0064,2
    1315.0,2,    3.3505,2,   34.5808,2,      90.4,2,    0.1933,    0.0064,2
    1316.0,2,    3.3474,2,   34.5810,2,      90.4,2,    0.1929,    0.0064,2
    1317.0,2,    3.3452,2,   34.5813,2,      90.5,2,    0.1996,    0.0064,2
    1318.0,2,    3.3424,2,   34.5817,2,      90.5,2,    0.1924,    0.0064,2
    1319.0,2,    3.3421,2,   34.5819,2,      90.3,2,    0.1991,    0.0064,2
    1320.0,2,    3.3370,2,   34.5823,2,      90.0,2,    0.1952,    0.0072,2
    1321.0,2,    3.3308,2,   34.5832,2,      89.6,2,    0.1955,    0.0068,2
    1322.0,2,    3.3300,2,   34.5832,2,      89.1,2,    0.1990,    0.0064,2
    1323.0,2,    3.3293,2,   34.5832,2,      88.7,2,    0.1954,    0.0064,2
    1324.0,2,    3.3288,2,   34.5831,2,      88.2,2,    0.1971,    0.0068,2
    1325.0,2,    3.3281,2,   34.5831,2,      87.7,2,    0.2008,    0.0064,2
    1326.0,2,    3.3213,2,   34.5837,2,      87.0,2,    0.1943,    0.0072,2
    1327.0,2,    3.3174,2,   34.5841,2,      87.0,2,    0.1939,    0.0068,2
    1328.0,2,    3.3154,2,   34.5842,2,      87.1,2,    0.1959,    0.0064,2
    1329.0,2,    3.3139,2,   34.5840,2,      87.2,2,    0.1956,    0.0072,2
    1330.0,2,    3.3117,2,   34.5840,2,      87.3,2,    0.1942,    0.0064,2
    1331.0,2,    3.3074,2,   34.5841,2,      87.5,2,    0.1953,    0.0064,2
    1332.0,2,    3.3023,2,   34.5843,2,      87.8,2,    0.1943,    0.0064,2
    1333.0,2,    3.2960,2,   34.5844,2,      88.3,2,    0.1972,    0.0064,2
    1334.0,2,    3.2943,2,   34.5844,2,      88.8,2,    0.1933,    0.0064,2
    1335.0,2,    3.2922,2,   34.5845,2,      89.2,2,    0.1911,    0.0064,2
    1336.0,2,    3.2893,2,   34.5848,2,      89.6,2,    0.1924,    0.0068,2
    1337.0,2,    3.2872,2,   34.5851,2,      89.6,2,    0.1931,    0.0064,2
    1338.0,2,    3.2843,2,   34.5853,2,      89.5,2,    0.1958,    0.0068,2
    1339.0,2,    3.2799,2,   34.5857,2,      89.1,2,    0.1978,    0.0068,2
    1340.0,2,    3.2743,2,   34.5860,2,      88.8,2,    0.1978,    0.0068,2
    1341.0,2,    3.2721,2,   34.5860,2,      88.5,2,    0.1967,    0.0064,2
    1342.0,2,    3.2691,2,   34.5861,2,      88.4,2,    0.1948,    0.0064,2
    1343.0,2,    3.2645,2,   34.5864,2,      88.3,2,    0.1982,    0.0064,2
    1344.0,2,    3.2623,2,   34.5865,2,      88.3,2,    0.1967,    0.0064,2
    1345.0,2,    3.2605,2,   34.5866,2,      88.4,2,    0.1990,    0.0064,2
    1346.0,2,    3.2578,2,   34.5867,2,      88.6,2,    0.1930,    0.0068,2
    1347.0,2,    3.2552,2,   34.5867,2,      88.8,2,    0.1988,    0.0064,2
    1348.0,2,    3.2543,2,   34.5868,2,      88.9,2,    0.1976,    0.0064,2
    1349.0,2,    3.2542,2,   34.5868,2,      88.9,2,    0.1966,    0.0064,2
    1350.0,2,    3.2539,2,   34.5868,2,      89.1,2,    0.1966,    0.0064,2
    1351.0,2,    3.2528,2,   34.5869,2,      89.1,2,    0.1982,    0.0064,2
    1352.0,2,    3.2514,2,   34.5869,2,      89.2,2,    0.1977,    0.0064,2
    1353.0,2,    3.2491,2,   34.5871,2,      89.2,2,    0.1955,    0.0064,2
    1354.0,2,    3.2464,2,   34.5870,2,      89.3,2,    0.1947,    0.0064,2
    1355.0,2,    3.2419,2,   34.5871,2,      89.5,2,    0.1978,    0.0064,2
    1356.0,2,    3.2372,2,   34.5875,2,      89.6,2,    0.2015,    0.0064,2
    1357.0,2,    3.2339,2,   34.5877,2,      89.8,2,    0.1942,    0.0064,2
    1358.0,2,    3.2325,2,   34.5877,2,      89.9,2,    0.1940,    0.0064,2
    1359.0,2,    3.2308,2,   34.5877,2,      90.0,2,    0.1965,    0.0064,2
    1360.0,2,    3.2282,2,   34.5878,2,      90.0,2,    0.1959,    0.0064,2
    1361.0,2,    3.2268,2,   34.5879,2,      90.0,2,    0.1942,    0.0064,2
    1362.0,2,    3.2267,2,   34.5880,2,      90.0,2,    0.1972,    0.0064,2
    1363.0,2,    3.2271,2,   34.5879,2,      89.9,2,    0.1966,    0.0064,2
    1364.0,2,    3.2275,2,   34.5881,2,      89.9,2,    0.1988,    0.0064,2
    1365.0,2,    3.2268,2,   34.5882,2,      89.9,2,    0.1995,    0.0064,2
    1366.0,2,    3.2222,2,   34.5882,2,      89.8,2,    0.1970,    0.0064,2
    1367.0,2,    3.2204,2,   34.5883,2,      89.9,2,    0.1941,    0.0064,2
    1368.0,2,    3.2183,2,   34.5883,2,      89.9,2,    0.1930,    0.0064,2
    1369.0,2,    3.2168,2,   34.5883,2,      90.1,2,    0.1942,    0.0064,2
    1370.0,2,    3.2147,2,   34.5884,2,      90.2,2,    0.2056,    0.0064,2
    1371.0,2,    3.2087,2,   34.5886,2,      90.3,2,    0.1916,    0.0064,2
    1372.0,2,    3.2061,2,   34.5888,2,      90.4,2,    0.1985,    0.0064,2
    1373.0,2,    3.2021,2,   34.5889,2,      90.3,2,    0.1971,    0.0064,2
    1374.0,2,    3.1986,2,   34.5892,2,      90.3,2,    0.1971,    0.0072,2
    1375.0,2,    3.1965,2,   34.5894,2,      90.3,2,    0.1995,    0.0064,2
    1376.0,2,    3.1949,2,   34.5895,2,      90.2,2,    0.2011,    0.0064,2
    1377.0,2,    3.1919,2,   34.5897,2,      90.1,2,    0.2019,    0.0064,2
    1378.0,2,    3.1894,2,   34.5899,2,      90.1,2,    0.1980,    0.0064,2
    1379.0,2,    3.1859,2,   34.5899,2,      90.2,2,    0.1903,    0.0064,2
    1380.0,2,    3.1810,2,   34.5902,2,      90.3,2,    0.1952,    0.0064,2
    1381.0,2,    3.1791,2,   34.5902,2,      90.4,2,    0.1992,    0.0064,2
    1382.0,2,    3.1783,2,   34.5902,2,      90.6,2,    0.2027,    0.0064,2
    1383.0,2,    3.1769,2,   34.5902,2,      90.6,2,    0.2018,    0.0064,2
    1384.0,2,    3.1757,2,   34.5902,2,      90.7,2,    0.1988,    0.0064,2
    1385.0,2,    3.1739,2,   34.5902,2,      90.8,2,    0.1965,    0.0064,2
    1386.0,2,    3.1724,2,   34.5902,2,      91.0,2,    0.1979,    0.0064,2
    1387.0,2,    3.1709,2,   34.5902,2,      91.2,2,    0.1969,    0.0060,2
    1388.0,2,    3.1687,2,   34.5903,2,      91.4,2,    0.1952,    0.0064,2
    1389.0,2,    3.1641,2,   34.5905,2,      91.5,2,    0.2006,    0.0060,2
    1390.0,2,    3.1608,2,   34.5907,2,      91.6,2,    0.1998,    0.0064,2
    1391.0,2,    3.1594,2,   34.5909,2,      91.6,2,    0.1988,    0.0060,2
