CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 66
CASTNO = 1
DATE = 20080106
TIME = 1654
LATITUDE = -9.5820
LONGITUDE = -103.5880
DEPTH =   4775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1170.0,2,    3.7559,2,   34.5650,2,      88.1,2,    0.1844,    0.0084,2
    1171.0,2,    3.7539,2,   34.5650,2,      88.0,2,    0.1896,    0.0084,2
    1172.0,2,    3.7497,2,   34.5650,2,      87.9,2,    0.1840,    0.0084,2
    1173.0,2,    3.7419,2,   34.5653,2,      87.7,2,    0.1938,    0.0084,2
    1174.0,2,    3.7323,2,   34.5658,2,      87.6,2,    0.1936,    0.0084,2
    1175.0,2,    3.7294,2,   34.5659,2,      87.4,2,    0.1959,    0.0084,2
    1176.0,2,    3.7272,2,   34.5659,2,      87.3,2,    0.1927,    0.0084,2
    1177.0,2,    3.7267,2,   34.5661,2,      87.1,2,    0.1926,    0.0084,2
    1178.0,2,    3.7264,2,   34.5661,2,      87.0,2,    0.1948,    0.0084,2
    1179.0,2,    3.7264,2,   34.5661,2,      86.9,2,    0.1973,    0.0084,2
    1180.0,2,    3.7259,2,   34.5660,2,      86.9,2,    0.1971,    0.0084,2
    1181.0,2,    3.7235,2,   34.5662,2,      86.9,2,    0.1983,    0.0084,2
    1182.0,2,    3.7180,2,   34.5663,2,      86.9,2,    0.1982,    0.0084,2
    1183.0,2,    3.7121,2,   34.5667,2,      86.9,2,    0.1923,    0.0084,2
    1184.0,2,    3.7028,2,   34.5670,2,      87.0,2,    0.1868,    0.0084,2
    1185.0,2,    3.6947,2,   34.5673,2,      86.9,2,    0.1903,    0.0084,2
    1186.0,2,    3.6885,2,   34.5675,2,      87.1,2,    0.1967,    0.0084,2
    1187.0,2,    3.6831,2,   34.5677,2,      87.3,2,    0.2008,    0.0084,2
    1188.0,2,    3.6806,2,   34.5677,2,      87.4,2,    0.1943,    0.0080,2
    1189.0,2,    3.6795,2,   34.5678,2,      87.5,2,    0.1929,    0.0080,2
    1190.0,2,    3.6778,2,   34.5679,2,      87.5,2,    0.1929,    0.0080,2
    1191.0,2,    3.6747,2,   34.5679,2,      87.5,2,    0.1953,    0.0080,2
    1192.0,2,    3.6726,2,   34.5680,2,      87.3,2,    0.1917,    0.0080,2
    1193.0,2,    3.6685,2,   34.5680,2,      87.3,2,    0.1929,    0.0080,2
    1194.0,2,    3.6614,2,   34.5682,2,      87.2,2,    0.1919,    0.0076,2
    1195.0,2,    3.6590,2,   34.5681,2,      87.2,2,    0.1964,    0.0080,2
    1196.0,2,    3.6527,2,   34.5681,2,      87.3,2,    0.2052,    0.0080,2
    1197.0,2,    3.6506,2,   34.5681,2,      87.3,2,    0.1938,    0.0076,2
    1198.0,2,    3.6494,2,   34.5679,2,      87.3,2,    0.1892,    0.0080,2
    1199.0,2,    3.6471,2,   34.5681,2,      87.3,2,    0.1906,    0.0076,2
    1200.0,2,    3.6424,2,   34.5684,2,      87.4,2,    0.1941,    0.0076,2
    1201.0,2,    3.6398,2,   34.5684,2,      87.4,2,    0.1882,    0.0080,2
    1202.0,2,    3.6382,2,   34.5684,2,      87.5,2,    0.1940,    0.0076,2
    1203.0,2,    3.6362,2,   34.5685,2,      87.4,2,    0.1900,    0.0076,2
    1204.0,2,    3.6345,2,   34.5686,2,      87.5,2,    0.1904,    0.0076,2
    1205.0,2,    3.6332,2,   34.5686,2,      87.5,2,    0.1881,    0.0076,2
    1206.0,2,    3.6314,2,   34.5687,2,      87.6,2,    0.1906,    0.0076,2
    1207.0,2,    3.6269,2,   34.5691,2,      87.6,2,    0.1928,    0.0080,2
    1208.0,2,    3.6231,2,   34.5693,2,      87.6,2,    0.1917,    0.0080,2
    1209.0,2,    3.6218,2,   34.5694,2,      87.6,2,    0.1892,    0.0080,2
    1210.0,2,    3.6208,2,   34.5695,2,      87.6,2,    0.1912,    0.0076,2
    1211.0,2,    3.6198,2,   34.5694,2,      87.6,2,    0.1899,    0.0076,2
    1212.0,2,    3.6195,2,   34.5695,2,      87.6,2,    0.1958,    0.0076,2
    1213.0,2,    3.6160,2,   34.5697,2,      87.6,2,    0.1948,    0.0076,2
    1214.0,2,    3.6110,2,   34.5698,2,      87.6,2,    0.1929,    0.0076,2
    1215.0,2,    3.6081,2,   34.5699,2,      87.6,2,    0.1944,    0.0076,2
    1216.0,2,    3.6057,2,   34.5702,2,      87.7,2,    0.1904,    0.0076,2
    1217.0,2,    3.6034,2,   34.5704,2,      87.8,2,    0.1909,    0.0080,2
    1218.0,2,    3.5978,2,   34.5709,2,      87.8,2,    0.1929,    0.0072,2
    1219.0,2,    3.5922,2,   34.5712,2,      87.9,2,    0.1929,    0.0080,2
    1220.0,2,    3.5877,2,   34.5714,2,      87.9,2,    0.2035,    0.0076,2
    1221.0,2,    3.5860,2,   34.5716,2,      87.9,2,    0.1951,    0.0072,2
    1222.0,2,    3.5847,2,   34.5714,2,      88.0,2,    0.1974,    0.0072,2
    1223.0,2,    3.5839,2,   34.5717,2,      88.2,2,    0.1955,    0.0076,2
    1224.0,2,    3.5835,2,   34.5715,2,      88.2,2,    0.2007,    0.0072,2
    1225.0,2,    3.5828,2,   34.5717,2,      88.3,2,    0.1984,    0.0072,2
    1226.0,2,    3.5806,2,   34.5717,2,      88.4,2,    0.1921,    0.0072,2
    1227.0,2,    3.5787,2,   34.5720,2,      88.4,2,    0.1953,    0.0076,2
    1228.0,2,    3.5774,2,   34.5720,2,      88.4,2,    0.1911,    0.0076,2
    1229.0,2,    3.5769,2,   34.5720,2,      88.5,2,    0.1886,    0.0076,2
    1230.0,2,    3.5763,2,   34.5719,2,      88.5,2,    0.2012,    0.0076,2
    1231.0,2,    3.5751,2,   34.5721,2,      88.6,2,    0.1954,    0.0076,2
    1232.0,2,    3.5738,2,   34.5721,2,      88.6,2,    0.1968,    0.0072,2
    1233.0,2,    3.5708,2,   34.5722,2,      88.6,2,    0.1935,    0.0072,2
    1234.0,2,    3.5685,2,   34.5723,2,      88.7,2,    0.1931,    0.0076,2
    1235.0,2,    3.5662,2,   34.5723,2,      88.8,2,    0.1963,    0.0072,2
    1236.0,2,    3.5604,2,   34.5725,2,      88.9,2,    0.1952,    0.0080,2
    1237.0,2,    3.5574,2,   34.5728,2,      88.8,2,    0.1937,    0.0076,2
    1238.0,2,    3.5561,2,   34.5730,2,      88.8,2,    0.1937,    0.0072,2
    1239.0,2,    3.5549,2,   34.5730,2,      88.7,2,    0.1978,    0.0072,2
    1240.0,2,    3.5533,2,   34.5730,2,      88.7,2,    0.1934,    0.0072,2
    1241.0,2,    3.5492,2,   34.5731,2,      88.6,2,    0.1916,    0.0076,2
    1242.0,2,    3.5453,2,   34.5734,2,      88.6,2,    0.1917,    0.0072,2
    1243.0,2,    3.5433,2,   34.5734,2,      88.6,2,    0.1909,    0.0072,2
    1244.0,2,    3.5405,2,   34.5736,2,      88.6,2,    0.1958,    0.0072,2
    1245.0,2,    3.5366,2,   34.5738,2,      88.6,2,    0.1910,    0.0076,2
    1246.0,2,    3.5344,2,   34.5738,2,      88.5,2,    0.1940,    0.0072,2
    1247.0,2,    3.5323,2,   34.5739,2,      88.6,2,    0.1961,    0.0072,2
    1248.0,2,    3.5270,2,   34.5742,2,      88.7,2,    0.1915,    0.0076,2
    1249.0,2,    3.5243,2,   34.5743,2,      88.7,2,    0.1954,    0.0072,2
    1250.0,2,    3.5232,2,   34.5743,2,      88.8,2,    0.1964,    0.0072,2
    1251.0,2,    3.5226,2,   34.5744,2,      89.0,2,    0.1920,    0.0072,2
    1252.0,2,    3.5210,2,   34.5743,2,      89.0,2,    0.1910,    0.0076,2
    1253.0,2,    3.5195,2,   34.5745,2,      88.9,2,    0.1972,    0.0076,2
    1254.0,2,    3.5182,2,   34.5745,2,      89.0,2,    0.1945,    0.0076,2
    1255.0,2,    3.5172,2,   34.5746,2,      88.9,2,    0.1918,    0.0076,2
    1256.0,2,    3.5170,2,   34.5746,2,      89.0,2,    0.1939,    0.0072,2
    1257.0,2,    3.5149,2,   34.5746,2,      89.0,2,    0.1926,    0.0076,2
    1258.0,2,    3.5096,2,   34.5750,2,      89.0,2,    0.1991,    0.0072,2
    1259.0,2,    3.5078,2,   34.5751,2,      89.0,2,    0.1937,    0.0072,2
    1260.0,2,    3.5023,2,   34.5753,2,      89.0,2,    0.1917,    0.0072,2
    1261.0,2,    3.4947,2,   34.5757,2,      89.0,2,    0.1967,    0.0072,2
    1262.0,2,    3.4932,2,   34.5758,2,      89.0,2,    0.1954,    0.0072,2
    1263.0,2,    3.4910,2,   34.5757,2,      89.0,2,    0.1919,    0.0072,2
    1264.0,2,    3.4892,2,   34.5758,2,      89.0,2,    0.1908,    0.0076,2
    1265.0,2,    3.4878,2,   34.5758,2,      89.1,2,    0.1934,    0.0072,2
    1266.0,2,    3.4849,2,   34.5759,2,      89.1,2,    0.1913,    0.0076,2
    1267.0,2,    3.4822,2,   34.5759,2,      89.2,2,    0.1949,    0.0072,2
    1268.0,2,    3.4791,2,   34.5760,2,      89.2,2,    0.1871,    0.0072,2
    1269.0,2,    3.4777,2,   34.5762,2,      89.3,2,    0.1902,    0.0072,2
    1270.0,2,    3.4746,2,   34.5764,2,      89.3,2,    0.1966,    0.0072,2
    1271.0,2,    3.4710,2,   34.5765,2,      89.3,2,    0.1990,    0.0068,2
    1272.0,2,    3.4672,2,   34.5767,2,      89.3,2,    0.1954,    0.0072,2
    1273.0,2,    3.4648,2,   34.5768,2,      89.3,2,    0.1930,    0.0072,2
    1274.0,2,    3.4630,2,   34.5769,2,      89.3,2,    0.1920,    0.0076,2
    1275.0,2,    3.4599,2,   34.5771,2,      89.3,2,    0.1955,    0.0072,2
    1276.0,2,    3.4578,2,   34.5771,2,      89.3,2,    0.2014,    0.0072,2
    1277.0,2,    3.4558,2,   34.5774,2,      89.4,2,    0.1974,    0.0072,2
    1278.0,2,    3.4549,2,   34.5773,2,      89.4,2,    0.1954,    0.0072,2
    1279.0,2,    3.4532,2,   34.5774,2,      89.5,2,    0.1909,    0.0072,2
    1280.0,2,    3.4520,2,   34.5775,2,      89.7,2,    0.1891,    0.0068,2
    1281.0,2,    3.4516,2,   34.5775,2,      89.6,2,    0.1885,    0.0068,2
    1282.0,2,    3.4513,2,   34.5775,2,      89.6,2,    0.1913,    0.0072,2
    1283.0,2,    3.4509,2,   34.5776,2,      89.5,2,    0.1965,    0.0072,2
    1284.0,2,    3.4494,2,   34.5775,2,      89.4,2,    0.1948,    0.0072,2
    1285.0,2,    3.4479,2,   34.5778,2,      89.3,2,    0.1937,    0.0068,2
    1286.0,2,    3.4435,2,   34.5780,2,      89.4,2,    0.1929,    0.0072,2
    1287.0,2,    3.4379,2,   34.5781,2,      89.4,2,    0.1999,    0.0076,2
    1288.0,2,    3.4342,2,   34.5784,2,      89.5,2,    0.1937,    0.0068,2
    1289.0,2,    3.4330,2,   34.5784,2,      89.6,2,    0.1916,    0.0068,2
    1290.0,2,    3.4315,2,   34.5784,2,      89.8,2,    0.1877,    0.0068,2
    1291.0,2,    3.4287,2,   34.5785,2,      89.8,2,    0.1947,    0.0072,2
    1292.0,2,    3.4243,2,   34.5786,2,      89.8,2,    0.1923,    0.0072,2
    1293.0,2,    3.4188,2,   34.5791,2,      89.8,2,    0.1922,    0.0068,2
    1294.0,2,    3.4181,2,   34.5791,2,      89.8,2,    0.1957,    0.0064,2
    1295.0,2,    3.4173,2,   34.5790,2,      89.8,2,    0.1966,    0.0068,2
    1296.0,2,    3.4157,2,   34.5791,2,      89.8,2,    0.1974,    0.0068,2
    1297.0,2,    3.4109,2,   34.5791,2,      89.9,2,    0.1976,    0.0072,2
    1298.0,2,    3.4063,2,   34.5792,2,      90.0,2,    0.1906,    0.0080,2
    1299.0,2,    3.4023,2,   34.5792,2,      90.2,2,    0.1913,    0.0068,2
    1300.0,2,    3.4000,2,   34.5791,2,      90.3,2,    0.1955,    0.0068,2
    1301.0,2,    3.3961,2,   34.5793,2,      90.7,2,    0.1963,    0.0068,2
    1302.0,2,    3.3915,2,   34.5794,2,      91.1,2,    0.1941,    0.0068,2
    1303.0,2,    3.3851,2,   34.5797,2,      91.7,2,    0.1976,    0.0064,2
    1304.0,2,    3.3822,2,   34.5798,2,      92.3,2,    0.1999,    0.0064,2
    1305.0,2,    3.3805,2,   34.5799,2,      93.1,2,    0.1940,    0.0068,2
    1306.0,2,    3.3748,2,   34.5798,2,      93.9,2,    0.1929,    0.0064,2
    1307.0,2,    3.3687,2,   34.5800,2,      94.5,2,    0.1929,    0.0064,2
    1308.0,2,    3.3658,2,   34.5800,2,      94.9,2,    0.1924,    0.0064,2
    1309.0,2,    3.3628,2,   34.5801,2,      95.3,2,    0.1905,    0.0064,2
    1310.0,2,    3.3600,2,   34.5802,2,      95.8,2,    0.1956,    0.0064,2
    1311.0,2,    3.3582,2,   34.5802,2,      96.2,2,    0.1908,    0.0064,2
    1312.0,2,    3.3538,2,   34.5804,2,      96.4,2,    0.1930,    0.0064,2
    1313.0,2,    3.3484,2,   34.5808,2,      96.3,2,    0.1923,    0.0064,2
    1314.0,2,    3.3457,2,   34.5810,2,      96.1,2,    0.1954,    0.0064,2
    1315.0,2,    3.3441,2,   34.5810,2,      95.9,2,    0.1957,    0.0064,2
    1316.0,2,    3.3435,2,   34.5809,2,      95.7,2,    0.1933,    0.0064,2
    1317.0,2,    3.3432,2,   34.5812,2,      95.4,2,    0.1947,    0.0068,2
    1318.0,2,    3.3417,2,   34.5813,2,      95.1,2,    0.1944,    0.0064,2
    1319.0,2,    3.3358,2,   34.5818,2,      94.7,2,    0.1961,    0.0064,2
    1320.0,2,    3.3286,2,   34.5820,2,      94.2,2,    0.1945,    0.0064,2
    1321.0,2,    3.3272,2,   34.5822,2,      93.7,2,    0.1964,    0.0064,2
    1322.0,2,    3.3249,2,   34.5821,2,      93.3,2,    0.1974,    0.0064,2
    1323.0,2,    3.3227,2,   34.5822,2,      93.1,2,    0.1966,    0.0068,2
    1324.0,2,    3.3208,2,   34.5824,2,      93.1,2,    0.1865,    0.0068,2
    1325.0,2,    3.3200,2,   34.5824,2,      93.3,2,    0.1949,    0.0064,2
    1326.0,2,    3.3184,2,   34.5824,2,      93.7,2,    0.1931,    0.0064,2
    1327.0,2,    3.3134,2,   34.5828,2,      93.8,2,    0.1922,    0.0068,2
    1328.0,2,    3.3062,2,   34.5832,2,      93.8,2,    0.1993,    0.0064,2
    1329.0,2,    3.3024,2,   34.5834,2,      93.6,2,    0.1982,    0.0064,2
    1330.0,2,    3.3014,2,   34.5836,2,      93.5,2,    0.1970,    0.0064,2
    1331.0,2,    3.3006,2,   34.5835,2,      93.3,2,    0.1930,    0.0068,2
    1332.0,2,    3.2982,2,   34.5835,2,      93.2,2,    0.1929,    0.0064,2
    1333.0,2,    3.2965,2,   34.5835,2,      93.2,2,    0.1966,    0.0064,2
    1334.0,2,    3.2943,2,   34.5835,2,      93.3,2,    0.1954,    0.0064,2
    1335.0,2,    3.2920,2,   34.5834,2,      93.7,2,    0.1886,    0.0064,2
    1336.0,2,    3.2900,2,   34.5836,2,      94.1,2,    0.1954,    0.0064,2
    1337.0,2,    3.2882,2,   34.5837,2,      94.5,2,    0.1942,    0.0064,2
    1338.0,2,    3.2854,2,   34.5838,2,      94.8,2,    0.1932,    0.0064,2
    1339.0,2,    3.2817,2,   34.5841,2,      94.9,2,    0.1906,    0.0064,2
    1340.0,2,    3.2792,2,   34.5844,2,      94.7,2,    0.1939,    0.0064,2
    1341.0,2,    3.2777,2,   34.5845,2,      94.5,2,    0.1965,    0.0064,2
    1342.0,2,    3.2764,2,   34.5845,2,      94.1,2,    0.1958,    0.0064,2
    1343.0,2,    3.2747,2,   34.5847,2,      93.7,2,    0.1948,    0.0064,2
    1344.0,2,    3.2713,2,   34.5849,2,      93.6,2,    0.1936,    0.0064,2
    1345.0,2,    3.2646,2,   34.5848,2,      93.6,2,    0.1917,    0.0064,2
    1346.0,2,    3.2593,2,   34.5850,2,      93.8,2,    0.1928,    0.0064,2
    1347.0,2,    3.2588,2,   34.5849,2,      94.1,2,    0.1960,    0.0064,2
    1348.0,2,    3.2566,2,   34.5849,2,      94.5,2,    0.1956,    0.0064,2
    1349.0,2,    3.2543,2,   34.5851,2,      95.0,2,    0.1950,    0.0064,2
    1350.0,2,    3.2521,2,   34.5851,2,      95.3,2,    0.1920,    0.0064,2
    1351.0,2,    3.2494,2,   34.5852,2,      95.5,2,    0.1965,    0.0064,2
    1352.0,2,    3.2435,2,   34.5854,2,      95.5,2,    0.1960,    0.0064,2
    1353.0,2,    3.2333,2,   34.5862,2,      95.4,2,    0.1958,    0.0064,2
    1354.0,2,    3.2319,2,   34.5864,2,      95.4,2,    0.1942,    0.0064,2
    1355.0,2,    3.2313,2,   34.5865,2,      95.3,2,    0.1920,    0.0064,2
    1356.0,2,    3.2309,2,   34.5865,2,      95.4,2,    0.1949,    0.0064,2
    1357.0,2,    3.2304,2,   34.5866,2,      95.2,2,    0.2013,    0.0064,2
    1358.0,2,    3.2295,2,   34.5864,2,      95.1,2,    0.2014,    0.0064,2
    1359.0,2,    3.2284,2,   34.5865,2,      95.0,2,    0.1950,    0.0064,2
    1360.0,2,    3.2280,2,   34.5867,2,      94.9,2,    0.1999,    0.0064,2
    1361.0,2,    3.2273,2,   34.5870,2,      94.7,2,    0.1966,    0.0064,2
    1362.0,2,    3.2221,2,   34.5874,2,      94.5,2,    0.1958,    0.0064,2
    1363.0,2,    3.2177,2,   34.5878,2,      94.2,2,    0.1934,    0.0064,2
    1364.0,2,    3.2164,2,   34.5879,2,      93.7,2,    0.1917,    0.0064,2
    1365.0,2,    3.2125,2,   34.5882,2,      93.2,2,    0.1921,    0.0064,2
    1366.0,2,    3.2089,2,   34.5885,2,      92.8,2,    0.1939,    0.0064,2
    1367.0,2,    3.2061,2,   34.5885,2,      92.6,2,    0.1964,    0.0064,2
    1368.0,2,    3.1996,2,   34.5885,2,      92.7,2,    0.1969,    0.0064,2
    1369.0,2,    3.1940,2,   34.5883,2,      93.2,2,    0.1951,    0.0072,2
    1370.0,2,    3.1909,2,   34.5887,2,      93.9,2,    0.1866,    0.0064,2
    1371.0,2,    3.1869,2,   34.5890,2,      94.7,2,    0.1897,    0.0064,2
    1372.0,2,    3.1847,2,   34.5894,2,      95.4,2,    0.1921,    0.0064,2
    1373.0,2,    3.1817,2,   34.5894,2,      95.9,2,    0.1942,    0.0064,2
    1374.0,2,    3.1810,2,   34.5896,2,      95.9,2,    0.1919,    0.0064,2
    1375.0,2,    3.1803,2,   34.5895,2,      95.4,2,    0.1976,    0.0064,2
    1376.0,2,    3.1797,2,   34.5895,2,      94.5,2,    0.1935,    0.0064,2
    1377.0,2,    3.1790,2,   34.5897,2,      94.0,2,    0.1917,    0.0064,2
    1378.0,2,    3.1771,2,   34.5896,2,      93.8,2,    0.1975,    0.0064,2
    1379.0,2,    3.1730,2,   34.5897,2,      94.0,2,    0.1955,    0.0064,2
    1380.0,2,    3.1681,2,   34.5897,2,      94.4,2,    0.1932,    0.0072,2
    1381.0,2,    3.1645,2,   34.5896,2,      95.1,2,    0.1941,    0.0072,2
    1382.0,2,    3.1623,2,   34.5895,2,      96.1,2,    0.1975,    0.0060,2
    1383.0,2,    3.1604,2,   34.5896,2,      97.4,2,    0.1857,    0.0056,2
    1384.0,2,    3.1585,2,   34.5894,2,      98.6,2,    0.2003,    0.0056,2
    1385.0,2,    3.1502,2,   34.5898,2,      99.7,2,    0.1969,    0.0060,2
    1386.0,2,    3.1421,2,   34.5901,2,     100.4,2,    0.1932,    0.0060,2
    1387.0,2,    3.1378,2,   34.5904,2,     100.6,2,    0.1940,    0.0056,2
    1388.0,2,    3.1363,2,   34.5906,2,     101.0,2,    0.1928,    0.0056,2
    1389.0,2,    3.1324,2,   34.5907,2,     101.1,2,    0.1949,    0.0052,2
    1390.0,2,    3.1282,2,   34.5910,2,     100.5,2,    0.1928,    0.0052,2
    1391.0,2,    3.1273,2,   34.5911,2,     100.1,2,    0.1929,    0.0052,2
    1392.0,2,    3.1255,2,   34.5909,2,     100.1,2,    0.1901,    0.0056,2
    1393.0,2,    3.1170,2,   34.5913,2,     100.4,2,    0.1895,    0.0052,2
    1394.0,2,    3.1109,2,   34.5917,2,     100.7,2,    0.1931,    0.0052,2
    1395.0,2,    3.1081,2,   34.5917,2,     100.9,2,    0.1925,    0.0052,2
    1396.0,2,    3.1047,2,   34.5920,2,     101.0,2,    0.1878,    0.0052,2
    1397.0,2,    3.1030,2,   34.5921,2,     100.9,2,    0.1866,    0.0052,2
    1398.0,2,    3.1019,2,   34.5922,2,     100.9,2,    0.1906,    0.0056,2
    1399.0,2,    3.1009,2,   34.5922,2,     100.7,2,    0.2015,    0.0056,2
    1400.0,2,    3.0998,2,   34.5923,2,     100.7,2,    0.1991,    0.0056,2
    1401.0,2,    3.0985,2,   34.5924,2,     100.7,2,    0.1931,    0.0052,2
    1402.0,2,    3.0976,2,   34.5924,2,     100.7,2,    0.1888,    0.0052,2
    1403.0,2,    3.0958,2,   34.5926,2,     100.7,2,    0.1915,    0.0052,2
    1404.0,2,    3.0937,2,   34.5927,2,     100.7,2,    0.1929,    0.0052,2
    1405.0,2,    3.0883,2,   34.5929,2,     100.6,2,    0.1905,    0.0056,2
    1406.0,2,    3.0862,2,   34.5930,2,     100.5,2,    0.1887,    0.0052,2
    1407.0,2,    3.0854,2,   34.5930,2,     100.5,2,    0.1928,    0.0052,2
    1408.0,2,    3.0840,2,   34.5930,2,     100.5,2,    0.1951,    0.0056,2
    1409.0,2,    3.0815,2,   34.5932,2,     100.4,2,    0.1954,    0.0052,2
    1410.0,2,    3.0777,2,   34.5935,2,     100.5,2,    0.1936,    0.0056,2
    1411.0,2,    3.0696,2,   34.5940,2,     100.5,2,    0.1929,    0.0052,2
    1412.0,2,    3.0684,2,   34.5941,2,     100.5,2,    0.1918,    0.0052,2
    1413.0,2,    3.0675,2,   34.5941,2,     100.5,2,    0.1908,    0.0056,2
    1414.0,2,    3.0660,2,   34.5943,2,     100.6,2,    0.1919,    0.0052,2
    1415.0,2,    3.0649,2,   34.5942,2,     100.5,2,    0.1930,    0.0056,2
    1416.0,2,    3.0630,2,   34.5945,2,     100.5,2,    0.1941,    0.0052,2
    1417.0,2,    3.0593,2,   34.5947,2,     100.5,2,    0.1951,    0.0056,2
    1418.0,2,    3.0571,2,   34.5949,2,     100.5,2,    0.1929,    0.0056,2
    1419.0,2,    3.0549,2,   34.5948,2,     100.6,2,    0.1956,    0.0060,2
    1420.0,2,    3.0503,2,   34.5951,2,     100.9,2,    0.1997,    0.0056,2
    1421.0,2,    3.0486,2,   34.5951,2,     101.1,2,    0.1892,    0.0052,2
    1422.0,2,    3.0483,2,   34.5952,2,     101.5,2,    0.1913,    0.0056,2
    1423.0,2,    3.0462,2,   34.5953,2,     101.8,2,    0.1938,    0.0052,2
    1424.0,2,    3.0415,2,   34.5955,2,     102.1,2,    0.1921,    0.0052,2
    1425.0,2,    3.0340,2,   34.5960,2,     102.3,2,    0.1916,    0.0056,2
    1426.0,2,    3.0291,2,   34.5960,2,     102.4,2,    0.1879,    0.0052,2
    1427.0,2,    3.0275,2,   34.5961,2,     102.3,2,    0.1859,    0.0052,2
    1428.0,2,    3.0260,2,   34.5962,2,     102.3,2,    0.1945,    0.0052,2
    1429.0,2,    3.0249,2,   34.5961,2,     102.2,2,    0.1992,    0.0052,2
    1430.0,2,    3.0241,2,   34.5962,2,     102.1,2,    0.1973,    0.0052,2
    1431.0,2,    3.0238,2,   34.5962,2,     102.0,2,    0.1941,    0.0056,2
    1432.0,2,    3.0228,2,   34.5964,2,     101.8,2,    0.1975,    0.0052,2
    1433.0,2,    3.0206,2,   34.5965,2,     101.8,2,    0.1958,    0.0052,2
    1434.0,2,    3.0187,2,   34.5965,2,     101.8,2,    0.1971,    0.0052,2
    1435.0,2,    3.0166,2,   34.5966,2,     101.8,2,    0.1978,    0.0052,2
    1436.0,2,    3.0142,2,   34.5967,2,     101.8,2,    0.1957,    0.0052,2
    1437.0,2,    3.0117,2,   34.5969,2,     101.8,2,    0.1927,    0.0052,2
    1438.0,2,    3.0078,2,   34.5970,2,     101.8,2,    0.1961,    0.0056,2
    1439.0,2,    3.0019,2,   34.5974,2,     101.8,2,    0.1953,    0.0052,2
    1440.0,2,    2.9996,2,   34.5976,2,     101.7,2,    0.1883,    0.0052,2
    1441.0,2,    2.9968,2,   34.5977,2,     101.6,2,    0.1893, -999.0000,9
    1442.0,2,    2.9938,2,   34.5980,2,     101.5,2,    0.1892,    0.0052,2
    1443.0,2,    2.9932,2,   34.5980,2,     101.4,2,    0.1903,    0.0052,2
    1444.0,2,    2.9928,2,   34.5979,2,     101.2,2,    0.1920,    0.0052,2
    1445.0,2,    2.9920,2,   34.5981,2,     101.2,2,    0.1941,    0.0052,2
    1446.0,2,    2.9905,2,   34.5981,2,     101.2,2,    0.1918,    0.0052,2
    1447.0,2,    2.9897,2,   34.5980,2,     101.3,2,    0.1936,    0.0052,2
    1448.0,2,    2.9887,2,   34.5981,2,     101.5,2,    0.1958,    0.0052,2
    1449.0,2,    2.9879,2,   34.5981,2,     101.5,2,    0.1976,    0.0052,2
    1450.0,2,    2.9851,2,   34.5983,2,     101.6,2,    0.1993,    0.0052,2
    1451.0,2,    2.9830,2,   34.5985,2,     101.8,2,    0.1988,    0.0052,2
