   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 990.1,1002.0, 2.349,31.226,34.620, 2.286, 27.639, 27.645,   4.09,     177.6,    182.5,0.01234,0.01559, 0.02570
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 992.1,1004.0, 2.349,31.227,34.620, 2.286, 27.639, 27.645,   4.05,     175.8,    180.7,0.01288,0.01584, 0.02670
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 994.1,1006.0, 2.346,31.227,34.622, 2.282, 27.641, 27.646,   4.08,     177.2,    182.1,0.01288,0.01594, 0.02602
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 996.0,1008.0, 2.346,31.227,34.623, 2.282, 27.641, 27.647,   4.08,     177.2,    182.1,0.01288,0.01606, 0.02576
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 998.0,1010.0, 2.346,31.229,34.623, 2.282, 27.642, 27.647,   4.06,     176.5,    181.4,0.01234,0.01606, 0.02575
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1000.0,1012.0, 2.346,31.230,34.623, 2.282, 27.642, 27.647,   4.08,     177.4,    182.3,0.01234,0.01603, 0.02547
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1002.0,1014.0, 2.346,31.230,34.623, 2.281, 27.642, 27.647,   4.08,     177.2,    182.1,0.01288,0.01562, 0.02518
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1003.9,1016.0, 2.345,31.231,34.624, 2.281, 27.642, 27.647,   4.07,     176.8,    181.7,0.01288,0.01552, 0.02591
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1005.9,1018.0, 2.345,31.232,34.624, 2.280, 27.643, 27.648,   4.08,     177.1,    182.0,0.01234,0.01561, 0.02561
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1007.9,1020.0, 2.343,31.232,34.625, 2.278, 27.643, 27.648,   4.08,     177.5,    182.4,0.01234,0.01592, 0.02562
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1009.8,1022.0, 2.341,31.232,34.626, 2.276, 27.644, 27.649,   4.07,     176.9,    181.8,0.01234,0.01576, 0.02437
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1011.8,1024.0, 2.340,31.233,34.627, 2.275, 27.645, 27.650,   4.07,     177.0,    181.9,0.01179,0.01556, 0.02489
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1013.8,1026.0, 2.339,31.233,34.627, 2.274, 27.646, 27.651,   4.08,     177.3,    182.2,0.01234,0.01528, 0.02574
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1015.8,1028.0, 2.337,31.234,34.629, 2.272, 27.647, 27.652,   4.08,     177.5,    182.4,0.01234,0.01574, 0.02390
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1017.7,1030.0, 2.336,31.233,34.628, 2.271, 27.647, 27.652,   4.08,     177.3,    182.2,0.01234,0.01584, 0.02458
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1019.7,1032.0, 2.335,31.234,34.629, 2.270, 27.647, 27.653,   4.06,     176.3,    181.2,0.01179,0.01609, 0.02436
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1021.7,1034.0, 2.333,31.234,34.631, 2.268, 27.649, 27.654,   4.09,     177.5,    182.4,0.01234,0.01550, 0.02477
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1023.6,1036.0, 2.333,31.235,34.631, 2.268, 27.649, 27.654,   4.07,     176.7,    181.6,0.01179,0.01580, 0.02531
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1025.6,1038.0, 2.332,31.236,34.632, 2.266, 27.650, 27.655,   4.08,     177.5,    182.4,0.01234,0.01607, 0.02422
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1027.6,1040.0, 2.331,31.236,34.632, 2.265, 27.650, 27.656,   4.09,     177.9,    182.8,0.01234,0.01528, 0.02400
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1029.6,1042.0, 2.330,31.237,34.633, 2.264, 27.651, 27.656,   4.08,     177.5,    182.4,0.01179,0.01550, 0.02477
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1031.5,1044.0, 2.328,31.237,34.634, 2.262, 27.652, 27.657,   4.08,     177.1,    182.0,0.01234,0.01575, 0.02318
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1033.5,1046.0, 2.326,31.237,34.635, 2.260, 27.653, 27.658,   4.08,     177.3,    182.2,0.01234,0.01485, 0.02290
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1035.5,1048.0, 2.324,31.236,34.636, 2.258, 27.654, 27.659,   4.09,     177.8,    182.7,0.01234,0.01516, 0.02323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1037.4,1050.0, 2.323,31.237,34.637, 2.256, 27.655, 27.660,   4.08,     177.2,    182.1,0.01179,0.01593, 0.02288
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1039.4,1052.0, 2.320,31.236,34.638, 2.253, 27.656, 27.661,   4.08,     177.5,    182.4,0.01234,0.01546, 0.02320
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1041.4,1054.0, 2.318,31.237,34.640, 2.251, 27.657, 27.663,   4.10,     178.1,    183.0,0.01179,0.01640, 0.02275
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1043.3,1056.0, 2.314,31.235,34.641, 2.247, 27.659, 27.664,   4.10,     178.0,    182.9,0.01179,0.01668, 0.02237
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1045.3,1058.0, 2.315,31.237,34.641, 2.248, 27.659, 27.664,   4.08,     177.5,    182.4,0.01288,0.01561, 0.02226
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1047.3,1060.0, 2.308,31.235,34.645, 2.241, 27.662, 27.668,   4.09,     177.8,    182.7,0.01179,0.01585, 0.02218
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1049.3,1062.0, 2.307,31.236,34.645, 2.240, 27.663, 27.668,   4.10,     178.4,    183.3,0.01179,0.01552, 0.02215
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1051.2,1064.0, 2.307,31.237,34.646, 2.240, 27.663, 27.668,   4.08,     177.5,    182.4,0.01234,0.01577, 0.02222
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1053.2,1066.0, 2.308,31.238,34.645, 2.241, 27.662, 27.668,   4.10,     178.1,    183.0,0.01179,0.01560, 0.02146
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1055.2,1068.0, 2.305,31.237,34.647, 2.237, 27.664, 27.670,   4.09,     177.7,    182.6,0.01179,0.01618, 0.02089
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1057.1,1070.0, 2.305,31.238,34.647, 2.237, 27.664, 27.670,   4.11,     178.5,    183.4,0.01179,0.01547, 0.02135
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1059.1,1072.0, 2.302,31.238,34.649, 2.234, 27.666, 27.671,   4.09,     177.8,    182.8,0.01179,0.01576, 0.02067
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1061.1,1074.0, 2.302,31.239,34.649, 2.234, 27.666, 27.672,   4.10,     178.0,    182.9,0.01179,0.01542, 0.02060
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1063.1,1076.0, 2.300,31.239,34.650, 2.232, 27.667, 27.673,   4.10,     178.2,    183.1,0.01179,0.01558, 0.02060
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1065.0,1078.0, 2.299,31.239,34.650, 2.230, 27.667, 27.673,   4.10,     178.4,    183.3,0.01179,0.01540, 0.02067
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1067.0,1080.0, 2.299,31.240,34.650, 2.231, 27.667, 27.673,   4.10,     178.2,    183.2,0.01234,0.01520, 0.02059
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1069.0,1082.0, 2.297,31.240,34.651, 2.228, 27.668, 27.674,   4.09,     177.9,    182.8,0.01179,0.01530, 0.02061
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1070.9,1084.0, 2.296,31.240,34.652, 2.227, 27.669, 27.674,   4.11,     178.5,    183.5,0.01179,0.01556, 0.02076
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1072.9,1086.0, 2.295,31.241,34.653, 2.226, 27.669, 27.675,   4.09,     177.8,    182.7,0.01179,0.01532, 0.02001
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1074.9,1088.0, 2.293,31.241,34.654, 2.224, 27.670, 27.676,   4.09,     177.6,    182.5,0.01179,0.01576, 0.01938
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1076.9,1090.0, 2.293,31.242,34.653, 2.224, 27.670, 27.676,   4.10,     178.3,    183.2,0.01179,0.01579, 0.02043
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1078.8,1092.0, 2.293,31.243,34.654, 2.224, 27.670, 27.676,   4.13,     179.3,    184.3,0.01179,0.01562, 0.02067
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1080.8,1094.0, 2.290,31.242,34.655, 2.221, 27.672, 27.677,   4.12,     179.2,    184.1,0.01179,0.01611, 0.02060
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1082.8,1096.0, 2.289,31.243,34.655, 2.220, 27.672, 27.678,   4.11,     178.6,    183.6,0.01342,0.01586, 0.02048
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1084.7,1098.0, 2.288,31.243,34.656, 2.218, 27.673, 27.678,   4.11,     178.5,    183.4,0.01179,0.01530, 0.01992
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1086.7,1100.0, 2.288,31.244,34.656, 2.218, 27.673, 27.679,   4.12,     179.0,    183.9,0.01234,0.01609, 0.01949
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1088.7,1102.0, 2.288,31.245,34.656, 2.218, 27.673, 27.679,   4.12,     178.9,    183.8,0.01179,0.01632, 0.01968
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1090.6,1104.0, 2.287,31.245,34.656, 2.217, 27.673, 27.679,   4.12,     178.8,    183.8,0.01179,0.01584, 0.02011
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1092.6,1106.0, 2.286,31.245,34.657, 2.216, 27.674, 27.679,   4.09,     177.6,    182.5,0.01179,0.01568, 0.01938
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1094.6,1108.0, 2.284,31.245,34.658, 2.214, 27.674, 27.680,   4.11,     178.4,    183.3,0.01179,0.01521, 0.01938
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1096.6,1110.0, 2.281,31.243,34.658, 2.210, 27.675, 27.681,   4.11,     178.6,    183.6,0.01179,0.01559, 0.01931
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1098.5,1112.0, 2.279,31.244,34.659, 2.208, 27.676, 27.682,   4.11,     178.4,    183.4,0.01179,0.01548, 0.01924
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1100.5,1114.0, 2.274,31.242,34.661, 2.203, 27.678, 27.684,   4.12,     179.1,    184.1,0.01234,0.01597, 0.01982
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1102.5,1116.0, 2.273,31.242,34.662, 2.202, 27.679, 27.685,   4.13,     179.4,    184.3,0.01179,0.01576, 0.01968
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1104.4,1118.0, 2.272,31.242,34.662, 2.200, 27.679, 27.685,   4.14,     179.7,    184.7,0.01179,0.01580, 0.01928
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1106.4,1120.0, 2.271,31.243,34.663, 2.200, 27.680, 27.685,   4.13,     179.5,    184.4,0.01179,0.01552, 0.01899
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1108.4,1122.0, 2.268,31.242,34.665, 2.196, 27.681, 27.687,   4.11,     178.5,    183.4,0.01179,0.01557, 0.01930
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1110.4,1124.0, 2.268,31.243,34.665, 2.196, 27.681, 27.687,   4.13,     179.4,    184.4,0.01179,0.01592, 0.01839
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1112.3,1126.0, 2.264,31.242,34.666, 2.193, 27.683, 27.689,   4.13,     179.4,    184.3,0.01234,0.01557, 0.01816
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1114.3,1128.0, 2.263,31.243,34.667, 2.192, 27.683, 27.689,   4.13,     179.5,    184.5,0.01179,0.01554, 0.01912
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1116.3,1130.0, 2.263,31.244,34.667, 2.191, 27.684, 27.690,   4.14,     180.0,    185.0,0.01179,0.01555, 0.01815
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1118.2,1132.0, 2.261,31.244,34.668, 2.189, 27.685, 27.690,   4.15,     180.2,    185.2,0.01179,0.01475, 0.01816
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1120.2,1134.0, 2.262,31.245,34.668, 2.190, 27.684, 27.690,   4.14,     179.9,    184.9,0.01179,0.01573, 0.01911
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1122.2,1136.0, 2.260,31.245,34.669, 2.187, 27.685, 27.691,   4.14,     179.7,    184.7,0.01179,0.01603, 0.01858
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1124.1,1138.0, 2.259,31.245,34.669, 2.187, 27.686, 27.692,   4.14,     180.0,    185.0,0.01179,0.01538, 0.01856
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1126.1,1140.0, 2.259,31.246,34.669, 2.186, 27.686, 27.692,   4.15,     180.2,    185.2,0.01179,0.01551, 0.01821
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1128.1,1142.0, 2.257,31.246,34.670, 2.184, 27.687, 27.692,   4.15,     180.3,    185.3,0.01179,0.01541, 0.01816
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1130.1,1144.0, 2.257,31.247,34.670, 2.185, 27.686, 27.692,   4.15,     180.5,    185.5,0.01179,0.01529, 0.01825
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1132.0,1146.0, 2.254,31.246,34.671, 2.181, 27.688, 27.694,   4.17,     181.1,    186.1,0.01179,0.01492, 0.01811
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1134.0,1148.0, 2.254,31.247,34.672, 2.181, 27.688, 27.694,   4.15,     180.5,    185.5,0.01179,0.01517, 0.01826
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1136.0,1150.0, 2.253,31.247,34.672, 2.180, 27.688, 27.694,   4.15,     180.5,    185.5,0.01179,0.01631, 0.01792
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1137.9,1152.0, 2.251,31.247,34.673, 2.178, 27.689, 27.695,   4.15,     180.3,    185.3,0.01179,0.01559, 0.01779
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1139.9,1154.0, 2.251,31.248,34.673, 2.178, 27.689, 27.695,   4.13,     179.6,    184.6,0.01179,0.01510, 0.01874
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1141.9,1156.0, 2.250,31.248,34.673, 2.177, 27.690, 27.696,   4.15,     180.5,    185.5,0.01179,0.01609, 0.01774
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1143.8,1158.0, 2.249,31.249,34.673, 2.175, 27.690, 27.696,   4.15,     180.3,    185.2,0.01179,0.01586, 0.01884
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1145.8,1160.0, 2.247,31.249,34.674, 2.173, 27.691, 27.697,   4.15,     180.3,    185.3,0.01179,0.01607, 0.01803
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1147.8,1162.0, 2.246,31.249,34.675, 2.172, 27.692, 27.698,   4.16,     180.6,    185.6,0.01179,0.01506, 0.01693
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1149.8,1164.0, 2.243,31.248,34.676, 2.169, 27.693, 27.699,   4.16,     180.9,    185.9,0.01179,0.01605, 0.01764
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1151.7,1166.0, 2.242,31.248,34.677, 2.167, 27.693, 27.699,   4.16,     180.7,    185.7,0.01179,0.01552, 0.01785
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1153.7,1168.0, 2.241,31.249,34.677, 2.167, 27.694, 27.700,   4.16,     180.9,    185.9,0.01234,0.01505, 0.01737
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1155.7,1170.0, 2.241,31.250,34.677, 2.167, 27.694, 27.700,   4.14,     179.9,    184.9,0.01179,0.01531, 0.01694
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1157.6,1172.0, 2.241,31.251,34.677, 2.166, 27.694, 27.700,   4.15,     180.2,    185.2,0.01179,0.01574, 0.01695
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1159.6,1174.0, 2.241,31.252,34.678, 2.166, 27.694, 27.700,   4.17,     181.0,    186.0,0.01179,0.01560, 0.01694
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1161.6,1176.0, 2.240,31.252,34.678, 2.165, 27.694, 27.700,   4.18,     181.6,    186.6,0.01179,0.01573, 0.01734
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1163.5,1178.0, 2.240,31.253,34.678, 2.165, 27.694, 27.700,   4.16,     180.9,    185.9,0.01179,0.01535, 0.01691
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1165.5,1180.0, 2.239,31.253,34.679, 2.163, 27.695, 27.701,   4.15,     180.2,    185.2,0.01179,0.01536, 0.01671
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1167.5,1182.0, 2.238,31.254,34.679, 2.163, 27.695, 27.701,   4.15,     180.5,    185.5,0.01179,0.01596, 0.01773
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1169.5,1184.0, 2.233,31.252,34.681, 2.158, 27.697, 27.703,   4.18,     181.7,    186.7,0.01179,0.01535, 0.01737
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1171.4,1186.0, 2.230,31.251,34.682, 2.154, 27.698, 27.705,   4.16,     180.6,    185.6,0.01179,0.01512, 0.01729
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1173.4,1188.0, 2.229,31.251,34.682, 2.153, 27.699, 27.705,   4.17,     181.1,    186.1,0.01179,0.01589, 0.01694
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1175.4,1190.0, 2.229,31.252,34.682, 2.153, 27.699, 27.705,   4.18,     181.8,    186.9,0.01179,0.01625, 0.01718
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1177.3,1192.0, 2.228,31.252,34.683, 2.152, 27.699, 27.705,   4.18,     181.7,    186.7,0.01179,0.01552, 0.01693
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1179.3,1194.0, 2.228,31.253,34.683, 2.151, 27.699, 27.706,   4.18,     181.7,    186.8,0.01179,0.01543, 0.01699
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1181.3,1196.0, 2.227,31.253,34.683, 2.150, 27.700, 27.706,   4.18,     181.6,    186.7,0.01179,0.01554, 0.01694
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1183.2,1198.0, 2.226,31.253,34.684, 2.149, 27.700, 27.706,   4.19,     181.9,    186.9,0.01179,0.01517, 0.01707
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1185.2,1200.0, 2.225,31.254,34.684, 2.148, 27.700, 27.707,   4.18,     181.5,    186.5,0.01179,0.01504, 0.01667
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1187.2,1202.0, 2.224,31.254,34.684, 2.147, 27.701, 27.707,   4.16,     180.9,    185.9,0.01179,0.01582, 0.01694
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1189.2,1204.0, 2.224,31.255,34.684, 2.147, 27.701, 27.707,   4.19,     182.0,    187.0,0.01179,0.01592, 0.01694
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1191.1,1206.0, 2.224,31.256,34.684, 2.147, 27.701, 27.707,   4.20,     182.5,    187.5,0.01179,0.01527, 0.01678
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1193.1,1208.0, 2.223,31.256,34.685, 2.146, 27.701, 27.707,   4.20,     182.6,    187.7,0.01179,0.01559, 0.01647
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1195.1,1210.0, 2.222,31.257,34.686, 2.145, 27.702, 27.708,   4.19,     182.0,    187.1,0.01179,0.01532, 0.01572
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1197.0,1212.0, 2.222,31.258,34.686, 2.144, 27.702, 27.708,   4.19,     181.9,    187.0,0.01179,0.01544, 0.01571
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,1199.0,1214.0, 2.220,31.257,34.686, 2.142, 27.702, 27.709,   4.19,     182.0,    187.1,0.01179,0.01603, 0.01665
