   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 942.8, 954.0, 2.174,31.109,34.690, 2.115, 27.709, 27.714,   4.06,     176.4,    181.2,0.01262,0.01673, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 944.7, 956.0, 2.172,31.108,34.690, 2.113, 27.710, 27.714,   4.06,     176.5,    181.4,0.01262,0.01658, 0.03283
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 946.7, 958.0, 2.172,31.109,34.690, 2.113, 27.710, 27.714,   4.05,     175.8,    180.7,0.01262,0.01543, 0.03226
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 948.7, 960.0, 2.170,31.109,34.691, 2.111, 27.710, 27.715,   4.07,     176.8,    181.7,0.01262,0.01619, 0.03232
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 950.7, 962.0, 2.168,31.109,34.692, 2.109, 27.712, 27.716,   4.05,     176.1,    181.0,0.01262,0.01609, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 952.6, 964.0, 2.167,31.109,34.693, 2.108, 27.712, 27.717,   4.05,     176.0,    180.9,0.01262,0.01537, 0.03240
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 954.6, 966.0, 2.166,31.110,34.693, 2.107, 27.712, 27.717,   4.09,     177.7,    182.6,0.01262,0.01527, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 956.6, 968.0, 2.167,31.111,34.693, 2.107, 27.712, 27.717,   4.08,     177.4,    182.3,0.01262,0.01597, 0.03228
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 958.6, 970.0, 2.165,31.112,34.694, 2.106, 27.714, 27.718,   4.08,     177.3,    182.2,0.01262,0.01584, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 960.5, 972.0, 2.164,31.112,34.696, 2.104, 27.715, 27.720,   4.08,     177.3,    182.2,0.01262,0.01588, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 962.5, 974.0, 2.164,31.113,34.695, 2.104, 27.714, 27.719,   4.09,     177.9,    182.9,0.01262,0.01560, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 964.5, 976.0, 2.161,31.112,34.696, 2.101, 27.716, 27.720,   4.10,     178.2,    183.1,0.01262,0.01615, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 966.4, 978.0, 2.161,31.113,34.697, 2.101, 27.716, 27.721,   4.09,     177.7,    182.6,0.01262,0.01599, 0.03302
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 968.4, 980.0, 2.160,31.114,34.697, 2.100, 27.716, 27.721,   4.11,     178.6,    183.6,0.01262,0.01568, 0.03217
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 970.4, 982.0, 2.158,31.113,34.697, 2.098, 27.716, 27.721,   4.07,     176.7,    181.6,0.01262,0.01609, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 972.4, 984.0, 2.158,31.114,34.698, 2.097, 27.717, 27.722,   4.07,     176.7,    181.6,0.01262,0.01545, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 974.3, 986.0, 2.157,31.114,34.698, 2.097, 27.717, 27.722,   4.10,     178.0,    182.9,0.01262,0.01487, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 976.3, 988.0, 2.157,31.115,34.698, 2.096, 27.717, 27.722,   4.09,     177.6,    182.5,0.01262,0.01614, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 978.3, 990.0, 2.157,31.115,34.698, 2.095, 27.717, 27.722,   4.07,     176.7,    181.6,0.01262,0.01599, 0.03139
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 980.2, 992.0, 2.156,31.116,34.698, 2.095, 27.717, 27.722,   4.10,     178.1,    183.0,0.01262,0.01577, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 982.2, 994.0, 2.154,31.116,34.699, 2.092, 27.718, 27.723,   4.12,     179.0,    183.9,0.01262,0.01545, 0.03133
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 984.2, 996.0, 2.151,31.115,34.699, 2.090, 27.719, 27.724,   4.11,     178.7,    183.6,0.01262,0.01576, 0.03222
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 986.2, 998.0, 2.153,31.117,34.699, 2.091, 27.718, 27.723,   4.09,     177.9,    182.8,0.01262,0.01618, 0.03197
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 988.1,1000.0, 2.150,31.116,34.700, 2.089, 27.719, 27.724,   4.09,     177.8,    182.7,0.01262,0.01582, 0.03206
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 990.1,1002.0, 2.146,31.113,34.701, 2.084, 27.720, 27.725,   4.08,     177.4,    182.3,0.01262,0.01566, 0.03192
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 992.1,1004.0, 2.143,31.112,34.701, 2.081, 27.721, 27.726,   4.10,     178.3,    183.2,0.01262,0.01556, 0.03205
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 994.0,1006.0, 2.142,31.113,34.701, 2.080, 27.721, 27.726,   4.09,     177.7,    182.6,0.01262,0.01583, 0.03203
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 996.0,1008.0, 2.142,31.114,34.702, 2.080, 27.721, 27.726,   4.10,     178.0,    183.0,0.01262,0.01554, 0.03174
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611, 998.0,1010.0, 2.142,31.114,34.702, 2.079, 27.722, 27.727,   4.11,     178.7,    183.7,0.01320,0.01557, 0.03053
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1000.0,1012.0, 2.141,31.114,34.702, 2.078, 27.722, 27.727,   4.09,     177.8,    182.7,0.01262,0.01600, 0.03761
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1001.9,1014.0, 2.139,31.114,34.702, 2.077, 27.722, 27.727,   4.11,     178.8,    183.7,0.01262,0.01538, 0.03094
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1003.9,1016.0, 2.138,31.114,34.702, 2.075, 27.722, 27.727,   4.10,     178.1,    183.1,0.01262,0.01550, 0.03118
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1005.9,1018.0, 2.137,31.114,34.702, 2.074, 27.722, 27.727,   4.10,     178.3,    183.3,0.01262,0.01558, 0.03053
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1007.8,1020.0, 2.131,31.111,34.703, 2.068, 27.724, 27.729,   4.13,     179.6,    184.6,0.01320,0.01563, 0.03065
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1009.8,1022.0, 2.131,31.112,34.704, 2.068, 27.724, 27.729,   4.12,     178.9,    183.8,0.01262,0.01564, 0.03089
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1011.8,1024.0, 2.131,31.113,34.704, 2.068, 27.724, 27.729,   4.13,     179.6,    184.6,0.01262,0.01560, 0.03076
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1013.8,1026.0, 2.129,31.112,34.704, 2.066, 27.724, 27.729,   4.11,     178.7,    183.7,0.01262,0.01544, 0.02900
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1015.7,1028.0, 2.128,31.112,34.704, 2.065, 27.724, 27.729,   4.12,     178.9,    183.8,0.01262,0.01480, 0.02903
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1017.7,1030.0, 2.128,31.113,34.704, 2.065, 27.724, 27.729,   4.13,     179.4,    184.4,0.01262,0.01511, 0.03016
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1019.7,1032.0, 2.127,31.113,34.705, 2.063, 27.725, 27.730,   4.11,     178.6,    183.5,0.01262,0.01532, 0.02900
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1021.6,1034.0, 2.123,31.111,34.705, 2.059, 27.725, 27.730,   4.09,     177.7,    182.6,0.01262,0.01570, 0.02903
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1023.6,1036.0, 2.123,31.111,34.705, 2.059, 27.725, 27.731,   4.08,     177.5,    182.4,0.01262,0.01558, 0.02903
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1025.6,1038.0, 2.122,31.112,34.705, 2.058, 27.725, 27.731,   4.10,     178.3,    183.2,0.01262,0.01540, 0.03006
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1027.6,1040.0, 2.122,31.113,34.705, 2.058, 27.726, 27.731,   4.13,     179.5,    184.4,0.01262,0.01477, 0.02799
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1029.5,1042.0, 2.121,31.113,34.705, 2.057, 27.726, 27.731,   4.13,     179.5,    184.5,0.01262,0.01538, 0.02774
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1031.5,1044.0, 2.120,31.113,34.706, 2.055, 27.726, 27.732,   4.13,     179.6,    184.6,0.01262,0.01595, 0.02785
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1033.5,1046.0, 2.122,31.115,34.705, 2.057, 27.726, 27.731,   4.12,     179.1,    184.1,0.01262,0.01621, 0.03002
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1035.4,1048.0, 2.117,31.113,34.706, 2.052, 27.727, 27.732,   4.13,     179.7,    184.6,0.01262,0.01566, 0.02903
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1037.4,1050.0, 2.115,31.113,34.707, 2.050, 27.728, 27.733,   4.13,     179.6,    184.5,0.01262,0.01506, 0.02888
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1039.4,1052.0, 2.110,31.109,34.707, 2.045, 27.728, 27.734,   4.12,     178.9,    183.9,0.01262,0.01602, 0.02878
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1041.4,1054.0, 2.109,31.109,34.707, 2.044, 27.728, 27.734,   4.12,     179.2,    184.2,0.01262,0.01605, 0.02751
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1043.3,1056.0, 2.108,31.109,34.707, 2.043, 27.729, 27.734,   4.13,     179.3,    184.3,0.01262,0.01519, 0.02963
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1045.3,1058.0, 2.107,31.110,34.708, 2.042, 27.729, 27.734,   4.14,     179.9,    184.9,0.01262,0.01516, 0.02784
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1047.3,1060.0, 2.107,31.110,34.708, 2.041, 27.729, 27.734,   4.14,     179.9,    184.9,0.01262,0.01630, 0.02751
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1049.2,1062.0, 2.105,31.110,34.708, 2.040, 27.729, 27.734,   4.12,     179.2,    184.2,0.01262,0.01592, 0.02670
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1051.2,1064.0, 2.102,31.108,34.708, 2.036, 27.730, 27.735,   4.11,     178.5,    183.5,0.01262,0.01617, 0.02662
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1053.2,1066.0, 2.100,31.108,34.709, 2.034, 27.731, 27.736,   4.13,     179.3,    184.3,0.01262,0.01557, 0.02692
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1055.1,1068.0, 2.099,31.108,34.709, 2.033, 27.731, 27.736,   4.13,     179.7,    184.6,0.01262,0.01582, 0.02713
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1057.1,1070.0, 2.096,31.106,34.710, 2.030, 27.731, 27.737,   4.13,     179.6,    184.6,0.01262,0.01476, 0.02680
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1059.1,1072.0, 2.095,31.107,34.710, 2.028, 27.732, 27.737,   4.11,     178.4,    183.4,0.01262,0.01537, 0.02628
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1061.1,1074.0, 2.093,31.106,34.711, 2.026, 27.733, 27.738,   4.11,     178.5,    183.4,0.01262,0.01585, 0.02613
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1063.0,1076.0, 2.092,31.107,34.711, 2.026, 27.733, 27.738,   4.13,     179.7,    184.7,0.01262,0.01564, 0.02645
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1065.0,1078.0, 2.090,31.106,34.711, 2.024, 27.733, 27.738,   4.15,     180.4,    185.4,0.01262,0.01574, 0.02620
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1067.0,1080.0, 2.087,31.105,34.712, 2.020, 27.734, 27.740,   4.14,     179.9,    184.9,0.01262,0.01607, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1068.9,1082.0, 2.084,31.104,34.712, 2.017, 27.735, 27.740,   4.15,     180.3,    185.3,0.01262,0.01587, 0.02528
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1070.9,1084.0, 2.082,31.103,34.713, 2.015, 27.735, 27.740,   4.16,     180.8,    185.8,0.01262,0.01616, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1072.9,1086.0, 2.084,31.106,34.712, 2.017, 27.735, 27.740,   4.16,     180.7,    185.8,0.01262,0.01586, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1074.9,1088.0, 2.080,31.103,34.713, 2.012, 27.735, 27.741,   4.15,     180.4,    185.4,0.01262,0.01539, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1076.8,1090.0, 2.077,31.101,34.713, 2.009, 27.736, 27.741,   4.17,     181.2,    186.2,0.01262,0.01534, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1078.8,1092.0, 2.075,31.101,34.714, 2.007, 27.736, 27.742,   4.16,     180.9,    185.9,0.01262,0.01516, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1080.8,1094.0, 2.074,31.101,34.714, 2.006, 27.736, 27.742,   4.15,     180.2,    185.2,0.01262,0.01631, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1082.7,1096.0, 2.074,31.101,34.713, 2.006, 27.736, 27.741,   4.16,     180.8,    185.8,0.01262,0.01630, 0.02565
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1084.7,1098.0, 2.074,31.103,34.714, 2.006, 27.736, 27.742,   4.15,     180.5,    185.5,0.01262,0.01606, 0.02600
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1086.7,1100.0, 2.073,31.103,34.714, 2.005, 27.737, 27.742,   4.17,     181.0,    186.0,0.01262,0.01530, 0.02534
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1088.7,1102.0, 2.072,31.103,34.714, 2.003, 27.737, 27.742,   4.16,     180.8,    185.8,0.01262,0.01520, 0.02448
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1090.6,1104.0, 2.070,31.102,34.715, 2.001, 27.738, 27.743,   4.16,     180.9,    185.9,0.01320,0.01543, 0.02459
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1092.6,1106.0, 2.068,31.102,34.715, 1.999, 27.738, 27.743,   4.18,     181.8,    186.8,0.01262,0.01587, 0.02540
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1094.6,1108.0, 2.067,31.102,34.715, 1.998, 27.738, 27.744,   4.18,     181.6,    186.6,0.01262,0.01576, 0.02448
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1096.5,1110.0, 2.067,31.103,34.715, 1.998, 27.738, 27.744,   4.16,     180.8,    185.8,0.01262,0.01533, 0.02448
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1098.5,1112.0, 2.066,31.103,34.715, 1.997, 27.738, 27.744,   4.16,     180.8,    185.9,0.01262,0.01557, 0.02480
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1100.5,1114.0, 2.064,31.103,34.716, 1.995, 27.739, 27.744,   4.16,     180.9,    185.9,0.01262,0.01611, 0.02467
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1102.4,1116.0, 2.063,31.103,34.716, 1.994, 27.739, 27.745,   4.15,     180.4,    185.4,0.01262,0.01593, 0.02448
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1104.4,1118.0, 2.062,31.103,34.717, 1.992, 27.740, 27.745,   4.17,     181.2,    186.2,0.01262,0.01521, 0.02622
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1106.4,1120.0, 2.061,31.103,34.717, 1.991, 27.740, 27.746,   4.17,     181.4,    186.4,0.01262,0.01536, 0.02460
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1108.4,1122.0, 2.059,31.103,34.717, 1.990, 27.741, 27.746,   4.20,     182.6,    187.7,0.01262,0.01554, 0.02552
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1110.3,1124.0, 2.059,31.104,34.717, 1.989, 27.741, 27.746,   4.19,     181.9,    187.0,0.01262,0.01536, 0.02393
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1112.3,1126.0, 2.058,31.104,34.718, 1.988, 27.741, 27.747,   4.19,     182.0,    187.1,0.01262,0.01511, 0.02315
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1114.3,1128.0, 2.054,31.102,34.719, 1.984, 27.742, 27.748,   4.18,     181.8,    186.8,0.01262,0.01513, 0.02370
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1116.2,1130.0, 2.056,31.105,34.718, 1.986, 27.742, 27.747,   4.20,     182.4,    187.5,0.01262,0.01589, 0.02438
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1118.2,1132.0, 2.050,31.101,34.719, 1.980, 27.743, 27.748,   4.20,     182.4,    187.5,0.01204,0.01510, 0.02338
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1120.2,1134.0, 2.049,31.101,34.719, 1.979, 27.743, 27.748,   4.21,     182.9,    188.0,0.01204,0.01632, 0.02350
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1122.1,1136.0, 2.049,31.102,34.719, 1.979, 27.743, 27.748,   4.19,     182.0,    187.1,0.01204,0.01534, 0.02305
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1124.1,1138.0, 2.049,31.103,34.719, 1.979, 27.743, 27.748,   4.20,     182.4,    187.4,0.01262,0.01577, 0.02364
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1126.1,1140.0, 2.047,31.102,34.720, 1.976, 27.743, 27.749,   4.17,     181.3,    186.3,0.01204,0.01495, 0.02297
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1128.1,1142.0, 2.046,31.102,34.720, 1.975, 27.744, 27.749,   4.18,     181.7,    186.8,0.01204,0.01573, 0.02306
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1130.0,1144.0, 2.045,31.102,34.720, 1.974, 27.744, 27.749,   4.21,     182.8,    187.9,0.01147,0.01590, 0.02351
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1132.0,1146.0, 2.044,31.102,34.720, 1.973, 27.744, 27.749,   4.21,     182.9,    188.0,0.01262,0.01539, 0.02311
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1134.0,1148.0, 2.043,31.102,34.720, 1.972, 27.744, 27.750,   4.22,     183.2,    188.3,0.01204,0.01526, 0.02302
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1135.9,1150.0, 2.037,31.098,34.720, 1.966, 27.745, 27.750,   4.21,     182.9,    188.0,0.01262,0.01627, 0.02200
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1137.9,1152.0, 2.036,31.098,34.720, 1.964, 27.745, 27.751,   4.20,     182.6,    187.7,0.01204,0.01625, 0.02297
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1139.9,1154.0, 2.034,31.098,34.721, 1.963, 27.745, 27.751,   4.20,     182.5,    187.6,0.01262,0.01566, 0.02312
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1141.9,1156.0, 2.033,31.098,34.721, 1.961, 27.745, 27.751,   4.20,     182.4,    187.4,0.01262,0.01559, 0.02306
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1143.8,1158.0, 2.032,31.097,34.721, 1.960, 27.746, 27.751,   4.21,     182.7,    187.8,0.01204,0.01577, 0.02190
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1145.8,1160.0, 2.028,31.095,34.722, 1.956, 27.746, 27.752,   4.19,     182.2,    187.2,0.01204,0.01596, 0.02145
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1147.8,1162.0, 2.028,31.096,34.722, 1.956, 27.746, 27.752,   4.19,     182.2,    187.3,0.01262,0.01583, 0.02291
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1149.7,1164.0, 2.026,31.096,34.722, 1.954, 27.747, 27.752,   4.21,     183.0,    188.1,0.01204,0.01592, 0.02159
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,1151.7,1166.0, 2.025,31.095,34.722, 1.952, 27.747, 27.753,   4.22,     183.4,    188.5,0.01204,0.01583, 0.02145
