   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1329.0,1346.0, 2.172,31.288,34.706, 2.085, 27.722, 27.730,     nd,        nd,       nd,     nd,0.01598, 0.01462
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1331.0,1348.0, 2.172,31.293,34.712, 2.085, 27.727, 27.734,     nd,        nd,       nd,     nd,0.01619, 0.01458
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1332.9,1350.0, 2.178,31.299,34.711, 2.091, 27.726, 27.733,     nd,        nd,       nd,     nd,0.01630, 0.01470
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1334.9,1352.0, 2.168,31.288,34.708, 2.081, 27.724, 27.731,     nd,        nd,       nd,     nd,0.01612, 0.01568
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1336.9,1354.0, 2.168,31.290,34.709, 2.080, 27.725, 27.732,     nd,        nd,       nd,     nd,0.01605, 0.01553
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1338.8,1356.0, 2.165,31.291,34.713, 2.077, 27.728, 27.735,     nd,        nd,       nd,     nd,0.01635, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1340.8,1358.0, 2.170,31.296,34.713, 2.082, 27.728, 27.735,     nd,        nd,       nd,     nd,0.01614, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1342.8,1360.0, 2.180,31.303,34.709, 2.092, 27.724, 27.731,     nd,        nd,       nd,     nd,0.01638, 0.01418
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1344.8,1362.0, 2.190,31.303,34.698, 2.102, 27.714, 27.722,     nd,        nd,       nd,     nd,0.01616, 0.01458
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1346.7,1364.0, 2.164,31.300,34.720, 2.076, 27.734, 27.741,     nd,        nd,       nd,     nd,0.01653, 0.01447
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1348.7,1366.0, 2.183,31.308,34.709, 2.094, 27.724, 27.731,     nd,        nd,       nd,     nd,0.01720, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1350.7,1368.0, 2.194,31.311,34.700, 2.105, 27.716, 27.723,     nd,        nd,       nd,     nd,0.01655, 0.01538
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1352.6,1370.0, 2.157,31.293,34.717, 2.068, 27.732, 27.739,     nd,        nd,       nd,     nd,0.01581, 0.01608
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1354.6,1372.0, 2.155,31.293,34.718, 2.066, 27.733, 27.741,     nd,        nd,       nd,     nd,0.01639, 0.01534
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1356.6,1374.0, 2.158,31.298,34.719, 2.069, 27.734, 27.741,     nd,        nd,       nd,     nd,0.01549, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1358.5,1376.0, 2.171,31.307,34.715, 2.082, 27.730, 27.737,     nd,        nd,       nd,     nd,0.01571, 0.01523
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1360.5,1378.0, 2.168,31.305,34.716, 2.079, 27.731, 27.738,     nd,        nd,       nd,     nd,0.01620, 0.01623
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1362.5,1380.0, 2.148,31.294,34.722, 2.059, 27.737, 27.745,     nd,        nd,       nd,     nd,0.01623, 0.01484
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1364.4,1382.0, 2.149,31.292,34.717, 2.059, 27.733, 27.741,     nd,        nd,       nd,     nd,0.01649, 0.01566
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1366.4,1384.0, 2.145,31.287,34.716, 2.055, 27.732, 27.740,     nd,        nd,       nd,     nd,0.01599, 0.01489
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1368.4,1386.0, 2.142,31.286,34.716, 2.053, 27.733, 27.740,     nd,        nd,       nd,     nd,0.01635, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1370.3,1388.0, 2.141,31.289,34.719, 2.052, 27.736, 27.743,     nd,        nd,       nd,     nd,0.01576, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1372.3,1390.0, 2.143,31.294,34.722, 2.053, 27.738, 27.745,     nd,        nd,       nd,     nd,0.01574, 0.01522
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1374.3,1392.0, 2.139,31.286,34.716, 2.049, 27.733, 27.740,     nd,        nd,       nd,     nd,0.01647, 0.01477
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1376.2,1394.0, 2.138,31.291,34.722, 2.048, 27.738, 27.745,     nd,        nd,       nd,     nd,0.01568, 0.01468
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1378.2,1396.0, 2.138,31.285,34.714, 2.048, 27.731, 27.739,     nd,        nd,       nd,     nd,0.01592, 0.01493
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1380.2,1398.0, 2.139,31.291,34.720, 2.048, 27.736, 27.743,     nd,        nd,       nd,     nd,0.01647, 0.01366
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1382.1,1400.0, 2.144,31.298,34.721, 2.053, 27.736, 27.744,     nd,        nd,       nd,     nd,0.01624, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1384.1,1402.0, 2.153,31.300,34.713, 2.062, 27.730, 27.737,     nd,        nd,       nd,     nd,0.01675, 0.01513
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1386.1,1404.0, 2.137,31.290,34.717, 2.046, 27.734, 27.742,     nd,        nd,       nd,     nd,0.01575, 0.01573
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1388.1,1406.0, 2.131,31.290,34.722, 2.040, 27.739, 27.746,     nd,        nd,       nd,     nd,0.01606, 0.01456
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1390.0,1408.0, 2.135,31.296,34.724, 2.043, 27.740, 27.747,     nd,        nd,       nd,     nd,0.01650, 0.01371
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1392.0,1410.0, 2.147,31.302,34.717, 2.055, 27.734, 27.741,     nd,        nd,       nd,     nd,0.01611, 0.01431
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1394.0,1412.0, 2.154,31.302,34.710, 2.062, 27.727, 27.734,     nd,        nd,       nd,     nd,0.01621, 0.01485
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1395.9,1414.0, 2.132,31.297,34.725, 2.040, 27.741, 27.749,     nd,        nd,       nd,     nd,0.01648, 0.01548
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1397.9,1416.0, 2.126,31.286,34.718, 2.034, 27.735, 27.743,     nd,        nd,       nd,     nd,0.01568, 0.01478
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1399.9,1418.0, 2.126,31.291,34.722, 2.034, 27.739, 27.746,     nd,        nd,       nd,     nd,0.01575, 0.01442
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1401.8,1420.0, 2.130,31.298,34.726, 2.038, 27.742, 27.749,     nd,        nd,       nd,     nd,0.01555, 0.01441
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1403.8,1422.0, 2.132,31.297,34.722, 2.039, 27.739, 27.746,     nd,        nd,       nd,     nd,0.01630, 0.01583
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1405.8,1424.0, 2.122,31.287,34.719, 2.030, 27.737, 27.744,     nd,        nd,       nd,     nd,0.01615, 0.01502
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1407.7,1426.0, 2.122,31.292,34.724, 2.029, 27.741, 27.748,     nd,        nd,       nd,     nd,0.01650, 0.01431
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1409.7,1428.0, 2.121,31.290,34.722, 2.028, 27.739, 27.747,     nd,        nd,       nd,     nd,0.01641, 0.01540
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1411.7,1430.0, 2.119,31.286,34.718, 2.026, 27.736, 27.744,     nd,        nd,       nd,     nd,0.01660, 0.01447
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1413.6,1432.0, 2.118,31.289,34.722, 2.025, 27.739, 27.747,     nd,        nd,       nd,     nd,0.01632, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1415.6,1434.0, 2.121,31.295,34.724, 2.028, 27.741, 27.749,     nd,        nd,       nd,     nd,0.01604, 0.01432
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1417.6,1436.0, 2.125,31.298,34.723, 2.031, 27.740, 27.747,     nd,        nd,       nd,     nd,0.01547, 0.01427
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1419.5,1438.0, 2.122,31.300,34.727, 2.028, 27.744, 27.751,     nd,        nd,       nd,     nd,0.01566, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1421.5,1440.0, 2.123,31.303,34.729, 2.029, 27.745, 27.752,     nd,        nd,       nd,     nd,0.01588, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1423.5,1442.0, 2.124,31.305,34.730, 2.030, 27.745, 27.753,     nd,        nd,       nd,     nd,0.01640, 0.01487
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1425.4,1444.0, 2.112,31.293,34.726, 2.018, 27.744, 27.751,     nd,        nd,       nd,     nd,0.01564, 0.01654
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1427.4,1446.0, 2.116,31.301,34.731, 2.022, 27.747, 27.755,     nd,        nd,       nd,     nd,0.01613, 0.01403
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1429.4,1448.0, 2.128,31.306,34.723, 2.034, 27.740, 27.747,     nd,        nd,       nd,     nd,0.01651, 0.01430
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1431.3,1450.0, 2.140,31.309,34.713, 2.045, 27.731, 27.738,     nd,        nd,       nd,     nd,0.01601, 0.01447
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1433.3,1452.0, 2.122,31.309,34.731, 2.027, 27.747, 27.754,     nd,        nd,       nd,     nd,0.01616, 0.01429
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1435.3,1454.0, 2.140,31.315,34.718, 2.045, 27.734, 27.742,     nd,        nd,       nd,     nd,0.01618, 0.01400
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1437.2,1456.0, 2.150,31.319,34.711, 2.055, 27.729, 27.736,     nd,        nd,       nd,     nd,0.01602, 0.01337
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1439.2,1458.0, 2.154,31.322,34.710, 2.059, 27.727, 27.735,     nd,        nd,       nd,     nd,0.01618, 0.01494
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1441.2,1460.0, 2.107,31.306,34.739, 2.012, 27.754, 27.762,     nd,        nd,       nd,     nd,0.01584, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1443.1,1462.0, 2.119,31.315,34.737, 2.024, 27.751, 27.759,     nd,        nd,       nd,     nd,0.01621, 0.01538
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1445.1,1464.0, 2.099,31.292,34.729, 2.004, 27.747, 27.754,     nd,        nd,       nd,     nd,0.01689, 0.01503
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1447.1,1466.0, 2.101,31.302,34.738, 2.005, 27.754, 27.762,     nd,        nd,       nd,     nd,0.01661, 0.01409
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1449.0,1468.0, 2.105,31.310,34.742, 2.010, 27.757, 27.764,     nd,        nd,       nd,     nd,0.01611, 0.01432
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1451.0,1470.0, 2.113,31.308,34.730, 2.017, 27.746, 27.754,     nd,        nd,       nd,     nd,0.01637, 0.01457
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1453.0,1472.0, 2.097,31.302,34.739, 2.001, 27.755, 27.763,     nd,        nd,       nd,     nd,0.01664, 0.01409
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1454.9,1474.0, 2.104,31.310,34.741, 2.007, 27.756, 27.764,     nd,        nd,       nd,     nd,0.01650, 0.01433
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1456.9,1476.0, 2.122,31.317,34.729, 2.026, 27.745, 27.753,     nd,        nd,       nd,     nd,0.01625, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1458.9,1478.0, 2.092,31.294,34.732, 1.996, 27.750, 27.758,     nd,        nd,       nd,     nd,0.01657, 0.01465
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1460.9,1480.0, 2.092,31.300,34.739, 1.995, 27.755, 27.763,     nd,        nd,       nd,     nd,0.01620, 0.01405
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1462.8,1482.0, 2.095,31.307,34.743, 1.998, 27.758, 27.766,     nd,        nd,       nd,     nd,0.01649, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1464.8,1484.0, 2.088,31.290,34.728, 1.992, 27.747, 27.755,     nd,        nd,       nd,     nd,0.01628, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1466.8,1486.0, 2.089,31.302,34.741, 1.993, 27.757, 27.765,     nd,        nd,       nd,     nd,0.01554, 0.01385
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1468.7,1488.0, 2.100,31.311,34.738, 2.003, 27.754, 27.762,     nd,        nd,       nd,     nd,0.01599, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1470.7,1490.0, 2.101,31.311,34.738, 2.003, 27.754, 27.761,     nd,        nd,       nd,     nd,0.01571, 0.01330
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1472.7,1492.0, 2.120,31.316,34.722, 2.022, 27.740, 27.748,     nd,        nd,       nd,     nd,0.01565, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1474.6,1494.0, 2.129,31.320,34.716, 2.031, 27.734, 27.742,     nd,        nd,       nd,     nd,0.01624, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1476.6,1496.0, 2.117,31.315,34.722, 2.019, 27.740, 27.748,     nd,        nd,       nd,     nd,0.01589, 0.01632
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1478.6,1498.0, 2.086,31.312,34.750, 1.988, 27.764, 27.772,     nd,        nd,       nd,     nd,0.01516, 0.01561
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1480.5,1500.0, 2.115,31.319,34.727, 2.017, 27.744, 27.752,     nd,        nd,       nd,     nd,0.01552, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1482.5,1502.0, 2.129,31.323,34.715, 2.031, 27.733, 27.741,     nd,        nd,       nd,     nd,0.01592, 0.01480
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1484.5,1504.0, 2.073,31.295,34.741, 1.975, 27.758, 27.766,     nd,        nd,       nd,     nd,0.01594, 0.01507
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1486.4,1506.0, 2.072,31.305,34.752, 1.974, 27.767, 27.775,     nd,        nd,       nd,     nd,0.01616, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1488.4,1508.0, 2.082,31.312,34.749, 1.984, 27.764, 27.772,     nd,        nd,       nd,     nd,0.01601, 0.01453
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1490.4,1510.0, 2.074,31.306,34.749, 1.976, 27.765, 27.773,     nd,        nd,       nd,     nd,0.01630, 0.01422
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1492.3,1512.0, 2.089,31.313,34.742, 1.990, 27.758, 27.765,     nd,        nd,       nd,     nd,0.01624, 0.01344
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1494.3,1514.0, 2.087,31.314,34.744, 1.988, 27.760, 27.768,     nd,        nd,       nd,     nd,0.01593, 0.01371
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1496.3,1516.0, 2.094,31.316,34.737, 1.994, 27.754, 27.762,     nd,        nd,       nd,     nd,0.01621, 0.01347
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1498.2,1518.0, 2.111,31.318,34.721, 2.011, 27.739, 27.747,     nd,        nd,       nd,     nd,0.01661, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1500.2,1520.0, 2.097,31.310,34.725, 1.997, 27.744, 27.752,     nd,        nd,       nd,     nd,0.01650, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1502.2,1522.0, 2.059,31.298,34.749, 1.960, 27.766, 27.774,     nd,        nd,       nd,     nd,0.01593, 0.01398
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1504.1,1524.0, 2.075,31.308,34.744, 1.975, 27.761, 27.769,     nd,        nd,       nd,     nd,0.01636, 0.01360
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1506.1,1526.0, 2.096,31.313,34.727, 1.996, 27.745, 27.753,     nd,        nd,       nd,     nd,0.01625, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1508.1,1528.0, 2.100,31.315,34.723, 2.000, 27.742, 27.750,     nd,        nd,       nd,     nd,0.01605, 0.01523
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1510.0,1530.0, 2.053,31.281,34.731, 1.953, 27.752, 27.760,     nd,        nd,       nd,     nd,0.01664, 0.01512
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1512.0,1532.0, 2.044,31.284,34.743, 1.944, 27.762, 27.770,     nd,        nd,       nd,     nd,0.01625, 0.01385
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1514.0,1534.0, 2.052,31.293,34.745, 1.952, 27.763, 27.771,     nd,        nd,       nd,     nd,0.01613, 0.01354
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1515.9,1536.0, 2.065,31.302,34.741, 1.965, 27.759, 27.767,     nd,        nd,       nd,     nd,0.01613, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1517.9,1538.0, 2.043,31.298,34.759, 1.942, 27.775, 27.783,     nd,        nd,       nd,     nd,0.01582, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1519.9,1540.0, 2.037,31.301,34.767, 1.936, 27.783, 27.790,     nd,        nd,       nd,     nd,0.01596, 0.01485
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1521.8,1542.0, 2.033,31.278,34.742, 1.933, 27.762, 27.770,     nd,        nd,       nd,     nd,0.01567, 0.01391
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1523.8,1544.0, 2.036,31.289,34.751, 1.936, 27.769, 27.777,     nd,        nd,       nd,     nd,0.01603, 0.01457
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1525.8,1546.0, 2.037,31.295,34.757, 1.936, 27.774, 27.782,     nd,        nd,       nd,     nd,0.01641, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1527.7,1548.0, 2.031,31.286,34.752, 1.930, 27.771, 27.779,     nd,        nd,       nd,     nd,0.01659, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,1529.7,1550.0, 2.030,31.272,34.735, 1.929, 27.757, 27.765,     nd,        nd,       nd,     nd,0.01628, 0.01449
