   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 753.6, 762.0, 2.612,31.203,34.438, 2.564, 27.471, 27.475,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 755.5, 764.0, 2.613,31.204,34.437, 2.565, 27.470, 27.474,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 757.5, 766.0, 2.608,31.205,34.443, 2.560, 27.475, 27.479,     nd,        nd,       nd,     nd,0.01681,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 759.5, 768.0, 2.606,31.203,34.442, 2.557, 27.475, 27.479,     nd,        nd,       nd,     nd,0.01655,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 761.5, 770.0, 2.605,31.203,34.442, 2.556, 27.475, 27.479,     nd,        nd,       nd,     nd,0.01610,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 763.4, 772.0, 2.605,31.204,34.442, 2.556, 27.474, 27.479,     nd,        nd,       nd,     nd,0.01584,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 765.4, 774.0, 2.603,31.204,34.443, 2.554, 27.476, 27.480,     nd,        nd,       nd,     nd,0.01661,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 767.4, 776.0, 2.602,31.205,34.443, 2.553, 27.476, 27.480,     nd,        nd,       nd,     nd,0.01640,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 769.3, 778.0, 2.601,31.205,34.444, 2.552, 27.477, 27.481,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 771.3, 780.0, 2.597,31.206,34.447, 2.548, 27.480, 27.484,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 773.3, 782.0, 2.592,31.204,34.450, 2.543, 27.482, 27.486,     nd,        nd,       nd,     nd,0.01674,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 775.3, 784.0, 2.592,31.206,34.451, 2.543, 27.483, 27.488,     nd,        nd,       nd,     nd,0.01620,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 777.2, 786.0, 2.590,31.204,34.451, 2.540, 27.483, 27.487,     nd,        nd,       nd,     nd,0.01593,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 779.2, 788.0, 2.588,31.205,34.453, 2.538, 27.485, 27.490,     nd,        nd,       nd,     nd,0.01557,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 781.2, 790.0, 2.585,31.205,34.455, 2.535, 27.487, 27.491,     nd,        nd,       nd,     nd,0.01562,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 783.2, 792.0, 2.583,31.205,34.455, 2.533, 27.487, 27.491,     nd,        nd,       nd,     nd,0.01587,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 785.1, 794.0, 2.584,31.207,34.456, 2.534, 27.488, 27.492,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 787.1, 796.0, 2.578,31.204,34.458, 2.527, 27.490, 27.494,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 789.1, 798.0, 2.577,31.206,34.459, 2.527, 27.491, 27.495,     nd,        nd,       nd,     nd,0.01611,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 791.1, 800.0, 2.577,31.206,34.459, 2.526, 27.491, 27.495,     nd,        nd,       nd,     nd,0.01611,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 793.0, 802.0, 2.575,31.207,34.462, 2.524, 27.493, 27.497,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 795.0, 804.0, 2.577,31.208,34.458, 2.527, 27.490, 27.495,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 797.0, 806.0, 2.572,31.206,34.462, 2.521, 27.493, 27.498,     nd,        nd,       nd,     nd,0.01554,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 799.0, 808.0, 2.569,31.206,34.463, 2.518, 27.495, 27.499,     nd,        nd,       nd,     nd,0.01630,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 800.9, 810.0, 2.568,31.207,34.464, 2.517, 27.495, 27.500,     nd,        nd,       nd,     nd,0.01567,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 802.9, 812.0, 2.567,31.207,34.465, 2.516, 27.496, 27.500,     nd,        nd,       nd,     nd,0.01656,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 804.9, 814.0, 2.566,31.208,34.465, 2.515, 27.497, 27.501,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 806.9, 816.0, 2.565,31.209,34.467, 2.513, 27.499, 27.503,     nd,        nd,       nd,     nd,0.01587,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 808.8, 818.0, 2.563,31.209,34.468, 2.512, 27.499, 27.503,     nd,        nd,       nd,     nd,0.01606,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 810.8, 820.0, 2.563,31.210,34.468, 2.511, 27.499, 27.504,     nd,        nd,       nd,     nd,0.01606,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 812.8, 822.0, 2.558,31.211,34.474, 2.506, 27.505, 27.509,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 814.7, 824.0, 2.554,31.208,34.473, 2.502, 27.504, 27.508,     nd,        nd,       nd,     nd,0.01623,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 816.7, 826.0, 2.554,31.208,34.472, 2.502, 27.503, 27.508,     nd,        nd,       nd,     nd,0.01660,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 818.7, 828.0, 2.557,31.211,34.471, 2.505, 27.502, 27.506,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 820.7, 830.0, 2.550,31.208,34.475, 2.498, 27.506, 27.510,     nd,        nd,       nd,     nd,0.01655,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 822.6, 832.0, 2.548,31.208,34.476, 2.495, 27.507, 27.511,     nd,        nd,       nd,     nd,0.01640,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 824.6, 834.0, 2.547,31.212,34.480, 2.494, 27.510, 27.515,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 826.6, 836.0, 2.545,31.212,34.482, 2.492, 27.512, 27.517,     nd,        nd,       nd,     nd,0.01672,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 828.6, 838.0, 2.545,31.213,34.481, 2.492, 27.511, 27.516,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 830.5, 840.0, 2.544,31.214,34.482, 2.491, 27.512, 27.517,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 832.5, 842.0, 2.541,31.213,34.484, 2.488, 27.514, 27.519,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 834.5, 844.0, 2.535,31.212,34.488, 2.482, 27.518, 27.522,     nd,        nd,       nd,     nd,0.01606,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 836.5, 846.0, 2.534,31.210,34.486, 2.480, 27.516, 27.521,     nd,        nd,       nd,     nd,0.01525,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 838.4, 848.0, 2.540,31.216,34.485, 2.487, 27.514, 27.519,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 840.4, 850.0, 2.531,31.213,34.490, 2.477, 27.520, 27.524,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 842.4, 852.0, 2.527,31.214,34.494, 2.473, 27.523, 27.528,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 844.3, 854.0, 2.525,31.214,34.496, 2.471, 27.525, 27.530,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 846.3, 856.0, 2.522,31.214,34.498, 2.468, 27.526, 27.531,     nd,        nd,       nd,     nd,0.01605,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 848.3, 858.0, 2.525,31.216,34.496, 2.470, 27.525, 27.530,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 850.3, 860.0, 2.518,31.215,34.501, 2.464, 27.529, 27.534,     nd,        nd,       nd,     nd,0.01581,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 852.2, 862.0, 2.518,31.216,34.501, 2.463, 27.530, 27.534,     nd,        nd,       nd,     nd,0.01509,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 854.2, 864.0, 2.517,31.216,34.502, 2.462, 27.530, 27.535,     nd,        nd,       nd,     nd,0.01567,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 856.2, 866.0, 2.518,31.217,34.501, 2.463, 27.529, 27.534,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 858.2, 868.0, 2.516,31.218,34.503, 2.461, 27.531, 27.536,     nd,        nd,       nd,     nd,0.01665,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 860.1, 870.0, 2.516,31.219,34.503, 2.460, 27.531, 27.536,     nd,        nd,       nd,     nd,0.01668,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 862.1, 872.0, 2.516,31.220,34.503, 2.461, 27.531, 27.536,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 864.1, 874.0, 2.513,31.220,34.506, 2.458, 27.533, 27.538,     nd,        nd,       nd,     nd,0.01529,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 866.1, 876.0, 2.512,31.221,34.507, 2.457, 27.535, 27.539,     nd,        nd,       nd,     nd,0.01622,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 868.0, 878.0, 2.510,31.222,34.508, 2.455, 27.536, 27.541,     nd,        nd,       nd,     nd,0.01612,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 870.0, 880.0, 2.508,31.222,34.510, 2.452, 27.538, 27.542,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 872.0, 882.0, 2.506,31.223,34.513, 2.450, 27.540, 27.545,     nd,        nd,       nd,     nd,0.01638,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 873.9, 884.0, 2.505,31.223,34.513, 2.449, 27.540, 27.545,     nd,        nd,       nd,     nd,0.01582,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 875.9, 886.0, 2.503,31.224,34.514, 2.447, 27.541, 27.546,     nd,        nd,       nd,     nd,0.01610,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 877.9, 888.0, 2.504,31.224,34.513, 2.448, 27.540, 27.545,     nd,        nd,       nd,     nd,0.01650,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 879.9, 890.0, 2.503,31.226,34.515, 2.447, 27.542, 27.546,     nd,        nd,       nd,     nd,0.01616,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 881.8, 892.0, 2.503,31.227,34.515, 2.446, 27.542, 27.546,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 883.8, 894.0, 2.501,31.227,34.516, 2.445, 27.543, 27.548,     nd,        nd,       nd,     nd,0.01632,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 885.8, 896.0, 2.503,31.228,34.515, 2.446, 27.542, 27.546,     nd,        nd,       nd,     nd,0.01606,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 887.8, 898.0, 2.500,31.229,34.516, 2.444, 27.543, 27.548,     nd,        nd,       nd,     nd,0.01579,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 889.7, 900.0, 2.500,31.229,34.516, 2.443, 27.543, 27.548,     nd,        nd,       nd,     nd,0.01546,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 891.7, 902.0, 2.500,31.230,34.517, 2.442, 27.544, 27.548,     nd,        nd,       nd,     nd,0.01634,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 893.7, 904.0, 2.498,31.230,34.518, 2.441, 27.544, 27.549,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 895.6, 906.0, 2.497,31.231,34.518, 2.440, 27.545, 27.550,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 897.6, 908.0, 2.490,31.231,34.524, 2.433, 27.550, 27.555,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 899.6, 910.0, 2.488,31.229,34.524, 2.430, 27.551, 27.556,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 901.6, 912.0, 2.488,31.230,34.525, 2.430, 27.551, 27.556,     nd,        nd,       nd,     nd,0.01641,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 903.5, 914.0, 2.488,31.232,34.525, 2.430, 27.551, 27.556,     nd,        nd,       nd,     nd,0.01592,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 905.5, 916.0, 2.487,31.232,34.526, 2.429, 27.552, 27.557,     nd,        nd,       nd,     nd,0.01568,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 907.5, 918.0, 2.487,31.233,34.526, 2.429, 27.552, 27.557,     nd,        nd,       nd,     nd,0.01570,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 909.5, 920.0, 2.483,31.233,34.529, 2.425, 27.555, 27.559,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 911.4, 922.0, 2.484,31.234,34.527, 2.425, 27.553, 27.558,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 913.4, 924.0, 2.482,31.234,34.529, 2.423, 27.555, 27.560,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 915.4, 926.0, 2.481,31.235,34.530, 2.423, 27.556, 27.561,     nd,        nd,       nd,     nd,0.01607,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 917.3, 928.0, 2.482,31.236,34.530, 2.423, 27.556, 27.561,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 919.3, 930.0, 2.479,31.237,34.533, 2.420, 27.558, 27.563,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 921.3, 932.0, 2.477,31.237,34.533, 2.418, 27.558, 27.563,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 923.3, 934.0, 2.477,31.237,34.533, 2.418, 27.558, 27.563,     nd,        nd,       nd,     nd,0.01616,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 925.2, 936.0, 2.478,31.239,34.533, 2.418, 27.558, 27.563,     nd,        nd,       nd,     nd,0.01624,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 927.2, 938.0, 2.476,31.239,34.534, 2.416, 27.559, 27.564,     nd,        nd,       nd,     nd,0.01545,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 929.2, 940.0, 2.476,31.239,34.534, 2.416, 27.559, 27.564,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 931.2, 942.0, 2.476,31.240,34.534, 2.416, 27.559, 27.564,     nd,        nd,       nd,     nd,0.01568,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 933.1, 944.0, 2.476,31.242,34.534, 2.416, 27.560, 27.565,     nd,        nd,       nd,     nd,0.01537,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 935.1, 946.0, 2.475,31.242,34.535, 2.415, 27.560, 27.565,     nd,        nd,       nd,     nd,0.01614,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 937.1, 948.0, 2.474,31.243,34.535, 2.414, 27.561, 27.566,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 939.0, 950.0, 2.473,31.244,34.537, 2.413, 27.562, 27.567,     nd,        nd,       nd,     nd,0.01553,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 941.0, 952.0, 2.472,31.244,34.537, 2.412, 27.562, 27.567,     nd,        nd,       nd,     nd,0.01565,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 943.0, 954.0, 2.473,31.245,34.537, 2.412, 27.562, 27.567,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 945.0, 956.0, 2.469,31.245,34.540, 2.408, 27.565, 27.570,     nd,        nd,       nd,     nd,0.01596,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 946.9, 958.0, 2.468,31.246,34.541, 2.407, 27.566, 27.571,     nd,        nd,       nd,     nd,0.01646,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 948.9, 960.0, 2.469,31.247,34.541, 2.407, 27.565, 27.571,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 950.9, 962.0, 2.467,31.248,34.543, 2.406, 27.567, 27.572,     nd,        nd,       nd,     nd,0.01587,      nd
