   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 747.5, 756.0, 2.304,31.090,34.633, 2.258, 27.653, 27.657,   4.05,     176.1,    181.0,0.01197,0.01628, 0.05021
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 749.4, 758.0, 2.307,31.094,34.634, 2.261, 27.654, 27.658,   4.07,     177.0,    181.9,0.01251,0.01547, 0.05015
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 751.4, 760.0, 2.309,31.098,34.635, 2.262, 27.655, 27.658,   4.07,     176.7,    181.6,0.01197,0.01601, 0.05072
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 753.4, 762.0, 2.308,31.099,34.636, 2.262, 27.655, 27.659,   4.07,     177.0,    181.9,0.01251,0.01633, 0.05071
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 755.4, 764.0, 2.309,31.101,34.637, 2.262, 27.656, 27.660,   4.08,     177.1,    182.0,0.01197,0.01664, 0.04999
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 757.3, 766.0, 2.308,31.101,34.637, 2.261, 27.656, 27.660,   4.08,     177.1,    182.0,0.01251,0.01588, 0.05022
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 759.3, 768.0, 2.307,31.102,34.638, 2.260, 27.657, 27.660,   4.08,     177.5,    182.4,0.01305,0.01622, 0.05020
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 761.3, 770.0, 2.303,31.100,34.639, 2.256, 27.658, 27.662,   4.08,     177.4,    182.3,0.01251,0.01642, 0.05018
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 763.2, 772.0, 2.298,31.097,34.640, 2.251, 27.659, 27.663,   4.08,     177.3,    182.2,0.01251,0.01644, 0.04953
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 765.2, 774.0, 2.296,31.097,34.640, 2.249, 27.659, 27.663,   4.08,     177.3,    182.2,0.01197,0.01647, 0.04851
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 767.2, 776.0, 2.295,31.097,34.641, 2.248, 27.660, 27.664,   4.08,     177.3,    182.2,0.01251,0.01677, 0.04925
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 769.2, 778.0, 2.295,31.098,34.641, 2.248, 27.660, 27.664,   4.04,     175.6,    180.5,0.01251,0.01545, 0.04955
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 771.1, 780.0, 2.294,31.099,34.642, 2.246, 27.661, 27.665,   4.07,     176.9,    181.8,0.01197,0.01614, 0.04824
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 773.1, 782.0, 2.294,31.100,34.642, 2.246, 27.661, 27.665,   4.08,     177.4,    182.3,0.01197,0.01630, 0.04959
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 775.1, 784.0, 2.294,31.101,34.643, 2.246, 27.662, 27.666,   4.08,     177.4,    182.3,0.01251,0.01561, 0.04917
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 777.1, 786.0, 2.293,31.102,34.643, 2.245, 27.662, 27.666,   4.09,     177.6,    182.5,0.01197,0.01544, 0.04849
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 779.0, 788.0, 2.292,31.102,34.643, 2.244, 27.662, 27.666,   4.06,     176.5,    181.4,0.01197,0.01605, 0.04899
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 781.0, 790.0, 2.292,31.103,34.644, 2.243, 27.663, 27.667,   4.07,     176.9,    181.8,0.01197,0.01622, 0.04868
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 783.0, 792.0, 2.291,31.104,34.644, 2.243, 27.663, 27.667,   4.09,     177.8,    182.7,0.01305,0.01621, 0.05000
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 785.0, 794.0, 2.290,31.104,34.645, 2.242, 27.664, 27.668,   4.07,     176.8,    181.7,0.01251,0.01608, 0.04885
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 786.9, 796.0, 2.288,31.105,34.646, 2.240, 27.665, 27.669,   4.09,     177.7,    182.6,0.01197,0.01659, 0.04859
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 788.9, 798.0, 2.288,31.105,34.647, 2.239, 27.665, 27.669,   4.09,     177.7,    182.6,0.01197,0.01662, 0.04836
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 790.9, 800.0, 2.286,31.105,34.647, 2.238, 27.666, 27.670,   4.10,     178.2,    183.1,0.01197,0.01595, 0.04926
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 792.9, 802.0, 2.286,31.106,34.647, 2.237, 27.666, 27.670,   4.09,     177.7,    182.6,0.01197,0.01612, 0.04895
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 794.8, 804.0, 2.284,31.106,34.648, 2.235, 27.667, 27.671,   4.10,     178.1,    183.1,0.01197,0.01636, 0.04855
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 796.8, 806.0, 2.277,31.101,34.649, 2.228, 27.668, 27.672,   4.08,     177.1,    182.0,0.01197,0.01647, 0.04858
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 798.8, 808.0, 2.274,31.100,34.649, 2.225, 27.669, 27.673,   4.09,     177.9,    182.8,0.01251,0.01590, 0.04906
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 800.7, 810.0, 2.281,31.108,34.652, 2.231, 27.670, 27.674,   4.08,     177.4,    182.3,0.01197,0.01568, 0.04869
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 802.7, 812.0, 2.276,31.105,34.652, 2.227, 27.670, 27.674,   4.07,     177.0,    181.9,0.01251,0.01603, 0.04823
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 804.7, 814.0, 2.268,31.099,34.652, 2.218, 27.671, 27.675,   4.09,     177.7,    182.6,0.01251,0.01628, 0.04873
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 806.7, 816.0, 2.267,31.101,34.654, 2.217, 27.673, 27.677,   4.11,     178.4,    183.4,0.01197,0.01633, 0.04869
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 808.6, 818.0, 2.265,31.100,34.654, 2.215, 27.673, 27.677,   4.09,     177.6,    182.5,0.01197,0.01583, 0.04955
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 810.6, 820.0, 2.265,31.102,34.655, 2.215, 27.674, 27.678,   4.11,     178.4,    183.3,0.01251,0.01618, 0.04847
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 812.6, 822.0, 2.269,31.107,34.657, 2.219, 27.675, 27.679,   4.10,     178.1,    183.0,0.01197,0.01651, 0.04824
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 814.6, 824.0, 2.270,31.109,34.657, 2.219, 27.675, 27.680,   4.10,     178.1,    183.0,0.01197,0.01562, 0.04846
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 816.5, 826.0, 2.271,31.112,34.658, 2.220, 27.676, 27.680,   4.11,     178.6,    183.6,0.01197,0.01613, 0.04841
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 818.5, 828.0, 2.269,31.112,34.659, 2.219, 27.676, 27.680,   4.10,     178.1,    183.0,0.01197,0.01606, 0.05199
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 820.5, 830.0, 2.266,31.110,34.659, 2.215, 27.677, 27.681,   4.11,     178.7,    183.7,0.01251,0.01624, 0.04827
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 822.5, 832.0, 2.261,31.107,34.659, 2.210, 27.678, 27.682,   4.11,     178.7,    183.6,0.01197,0.01533, 0.04834
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 824.4, 834.0, 2.260,31.107,34.659, 2.209, 27.678, 27.682,   4.11,     178.7,    183.7,0.01197,0.01620, 0.04881
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 826.4, 836.0, 2.261,31.109,34.660, 2.209, 27.679, 27.683,   4.10,     178.0,    183.0,0.01197,0.01604, 0.04900
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 828.4, 838.0, 2.258,31.108,34.661, 2.206, 27.679, 27.684,   4.11,     178.4,    183.3,0.01197,0.01587, 0.04855
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 830.3, 840.0, 2.255,31.107,34.662, 2.203, 27.680, 27.684,   4.12,     179.1,    184.1,0.01251,0.01622, 0.04904
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 832.3, 842.0, 2.250,31.104,34.662, 2.198, 27.681, 27.685,   4.13,     179.5,    184.4,0.01197,0.01617, 0.04873
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 834.3, 844.0, 2.247,31.102,34.662, 2.195, 27.681, 27.685,   4.14,     179.8,    184.8,0.01251,0.01620, 0.04824
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 836.3, 846.0, 2.246,31.102,34.662, 2.194, 27.681, 27.686,   4.11,     178.5,    183.5,0.01197,0.01582, 0.04959
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 838.2, 848.0, 2.246,31.104,34.663, 2.194, 27.682, 27.686,   4.11,     178.4,    183.4,0.01197,0.01590, 0.04833
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 840.2, 850.0, 2.246,31.104,34.663, 2.194, 27.682, 27.686,   4.12,     178.8,    183.8,0.01197,0.01610, 0.04749
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 842.2, 852.0, 2.244,31.105,34.664, 2.192, 27.683, 27.687,   4.12,     179.0,    184.0,0.01251,0.01567, 0.04794
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 844.2, 854.0, 2.243,31.105,34.665, 2.191, 27.683, 27.688,   4.11,     178.7,    183.6,0.01197,0.01555, 0.04747
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 846.1, 856.0, 2.242,31.106,34.665, 2.190, 27.684, 27.688,   4.10,     178.3,    183.3,0.01251,0.01588, 0.04755
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 848.1, 858.0, 2.243,31.107,34.665, 2.191, 27.684, 27.688,   4.09,     177.9,    182.8,0.01197,0.01648, 0.04677
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 850.1, 860.0, 2.241,31.107,34.665, 2.189, 27.684, 27.688,   4.10,     178.0,    182.9,0.01600,0.01543, 0.04712
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 852.0, 862.0, 2.239,31.107,34.667, 2.186, 27.685, 27.690,   4.12,     178.9,    183.8,0.01251,0.01687, 0.04644
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 854.0, 864.0, 2.238,31.107,34.667, 2.185, 27.686, 27.690,   4.13,     179.5,    184.5,0.01251,0.01638, 0.04655
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 856.0, 866.0, 2.238,31.108,34.668, 2.185, 27.687, 27.691,   4.13,     179.6,    184.6,0.01251,0.01582, 0.04690
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 858.0, 868.0, 2.238,31.110,34.668, 2.184, 27.687, 27.691,   4.13,     179.6,    184.6,0.01197,0.01598, 0.04766
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 859.9, 870.0, 2.237,31.110,34.669, 2.184, 27.687, 27.692,   4.13,     179.5,    184.5,0.01197,0.01587, 0.04782
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 861.9, 872.0, 2.237,31.111,34.669, 2.183, 27.688, 27.692,   4.14,     179.9,    184.9,0.01522,0.01554, 0.04742
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 863.9, 874.0, 2.234,31.111,34.670, 2.181, 27.689, 27.693,   4.13,     179.6,    184.6,0.01197,0.01551, 0.04623
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 865.9, 876.0, 2.231,31.110,34.671, 2.178, 27.690, 27.694,   4.14,     179.8,    184.8,0.01197,0.01624, 0.04599
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 867.8, 878.0, 2.230,31.110,34.672, 2.176, 27.690, 27.695,   4.15,     180.3,    185.3,0.01197,0.01659, 0.04651
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 869.8, 880.0, 2.230,31.111,34.672, 2.176, 27.690, 27.695,   4.12,     179.0,    183.9,0.01251,0.01632, 0.04518
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 871.8, 882.0, 2.228,31.111,34.673, 2.174, 27.691, 27.696,   4.14,     180.0,    185.0,0.01197,0.01559, 0.04625
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 873.7, 884.0, 2.223,31.108,34.674, 2.169, 27.692, 27.697,   4.13,     179.3,    184.2,0.01197,0.01566, 0.04672
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 875.7, 886.0, 2.223,31.109,34.674, 2.169, 27.693, 27.697,   4.14,     179.8,    184.8,0.01251,0.01624, 0.04640
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 877.7, 888.0, 2.223,31.110,34.674, 2.168, 27.693, 27.697,   4.14,     179.9,    184.9,0.01197,0.01618, 0.04498
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 879.7, 890.0, 2.222,31.111,34.675, 2.168, 27.694, 27.698,   4.14,     179.9,    184.9,0.01197,0.01575, 0.04541
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 881.6, 892.0, 2.221,31.112,34.676, 2.167, 27.694, 27.698,   4.15,     180.2,    185.2,0.01197,0.01591, 0.04507
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 883.6, 894.0, 2.220,31.112,34.676, 2.165, 27.694, 27.699,   4.16,     180.7,    185.7,0.01197,0.01563, 0.04488
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 885.6, 896.0, 2.219,31.112,34.676, 2.164, 27.695, 27.699,   4.15,     180.2,    185.2,0.01197,0.01591, 0.04428
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 887.6, 898.0, 2.218,31.112,34.677, 2.163, 27.695, 27.700,   4.14,     179.7,    184.7,0.01197,0.01616, 0.04584
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 889.5, 900.0, 2.216,31.112,34.677, 2.160, 27.696, 27.700,   4.15,     180.4,    185.4,0.01197,0.01618, 0.04445
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 891.5, 902.0, 2.215,31.112,34.678, 2.160, 27.696, 27.701,   4.15,     180.3,    185.3,0.01251,0.01661, 0.04410
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 893.5, 904.0, 2.214,31.113,34.678, 2.159, 27.697, 27.701,   4.14,     180.0,    184.9,0.01197,0.01644, 0.04491
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 895.4, 906.0, 2.214,31.114,34.679, 2.158, 27.697, 27.701,   4.15,     180.3,    185.3,0.01197,0.01598, 0.04379
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 897.4, 908.0, 2.214,31.115,34.679, 2.158, 27.697, 27.701,   4.15,     180.5,    185.5,0.01251,0.01513, 0.04499
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 899.4, 910.0, 2.213,31.115,34.679, 2.157, 27.697, 27.702,   4.15,     180.3,    185.3,0.01197,0.01548, 0.04379
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 901.4, 912.0, 2.210,31.114,34.680, 2.154, 27.698, 27.703,   4.15,     180.4,    185.4,0.01359,0.01563, 0.04470
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 903.3, 914.0, 2.210,31.115,34.680, 2.154, 27.699, 27.703,   4.13,     179.6,    184.5,0.01197,0.01574, 0.04341
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 905.3, 916.0, 2.210,31.116,34.680, 2.153, 27.699, 27.703,   4.15,     180.4,    185.4,0.01251,0.01606, 0.04364
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 907.3, 918.0, 2.210,31.116,34.681, 2.153, 27.699, 27.703,   4.18,     181.4,    186.5,0.01251,0.01631, 0.04364
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 909.3, 920.0, 2.208,31.116,34.681, 2.151, 27.700, 27.704,   4.18,     181.7,    186.7,0.01197,0.01573, 0.04201
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 911.2, 922.0, 2.206,31.116,34.682, 2.149, 27.700, 27.705,   4.16,     180.7,    185.7,0.01197,0.01582, 0.04334
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 913.2, 924.0, 2.205,31.117,34.682, 2.148, 27.700, 27.705,   4.18,     181.7,    186.7,0.01197,0.01642, 0.04294
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 915.2, 926.0, 2.204,31.117,34.683, 2.147, 27.701, 27.706,   4.18,     181.7,    186.8,0.01197,0.01633, 0.04107
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 917.1, 928.0, 2.204,31.118,34.683, 2.146, 27.701, 27.706,   4.17,     181.2,    186.2,0.01197,0.01567, 0.04208
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 919.1, 930.0, 2.203,31.118,34.683, 2.146, 27.701, 27.706,   4.18,     181.5,    186.5,0.01197,0.01639, 0.04210
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 921.1, 932.0, 2.203,31.119,34.683, 2.146, 27.702, 27.706,   4.17,     181.4,    186.4,0.01197,0.01538, 0.04176
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 923.1, 934.0, 2.203,31.120,34.684, 2.145, 27.702, 27.707,   4.17,     181.3,    186.3,0.01197,0.01630, 0.04013
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 925.0, 936.0, 2.201,31.120,34.684, 2.143, 27.703, 27.707,   4.17,     181.4,    186.4,0.01197,0.01558, 0.04027
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 927.0, 938.0, 2.200,31.120,34.685, 2.142, 27.703, 27.708,   4.17,     181.3,    186.3,0.01197,0.01590, 0.04120
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 929.0, 940.0, 2.199,31.121,34.685, 2.141, 27.703, 27.708,   4.16,     180.9,    185.9,0.01197,0.01578, 0.04055
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 930.9, 942.0, 2.198,31.121,34.686, 2.140, 27.704, 27.709,   4.18,     181.6,    186.7,0.01197,0.01612, 0.04036
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 932.9, 944.0, 2.197,31.121,34.686, 2.138, 27.704, 27.709,   4.16,     181.0,    186.0,0.01251,0.01582, 0.04057
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 934.9, 946.0, 2.195,31.121,34.686, 2.136, 27.705, 27.710,   4.19,     181.9,    187.0,0.01197,0.01587, 0.04050
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 936.9, 948.0, 2.194,31.121,34.687, 2.136, 27.705, 27.710,   4.19,     182.2,    187.3,0.01631,0.01585, 0.04103
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 938.8, 950.0, 2.194,31.122,34.687, 2.135, 27.705, 27.710,   4.19,     182.1,    187.2,0.01197,0.01578, 0.04014
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 940.8, 952.0, 2.194,31.123,34.687, 2.135, 27.705, 27.710,   4.18,     181.8,    186.8,0.01197,0.01625, 0.04030
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 942.8, 954.0, 2.194,31.124,34.687, 2.135, 27.705, 27.710,   4.19,     182.1,    187.1,0.01251,0.01634, 0.04053
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 944.7, 956.0, 2.194,31.125,34.687, 2.135, 27.706, 27.710,   4.19,     181.9,    187.0,0.01197,0.01639, 0.04031
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 946.7, 958.0, 2.193,31.125,34.688, 2.134, 27.706, 27.711,   4.17,     181.2,    186.3,0.01197,0.01662, 0.04104
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 948.7, 960.0, 2.192,31.126,34.688, 2.133, 27.706, 27.711,   4.19,     181.9,    186.9,0.01197,0.01626, 0.04048
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 950.7, 962.0, 2.190,31.125,34.689, 2.131, 27.707, 27.712,   4.18,     181.8,    186.8,0.01197,0.01636, 0.04026
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 952.6, 964.0, 2.189,31.125,34.689, 2.129, 27.707, 27.712,   4.18,     181.8,    186.9,0.01197,0.01526, 0.04014
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 954.6, 966.0, 2.187,31.125,34.690, 2.127, 27.708, 27.713,   4.19,     181.9,    187.0,0.01197,0.01624, 0.04083
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 956.6, 968.0, 2.186,31.126,34.691, 2.126, 27.709, 27.714,   4.18,     181.8,    186.8,0.01197,0.01648, 0.04013
