   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 702.1, 710.0, 2.374,31.057,34.542, 2.331, 27.574, 27.578,     nd,        nd,       nd,     nd,0.01584, 0.03403
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 704.1, 712.0, 2.377,31.057,34.537, 2.334, 27.570, 27.574,     nd,        nd,       nd,     nd,0.01567, 0.03746
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 706.0, 714.0, 2.375,31.060,34.542, 2.331, 27.574, 27.578,     nd,        nd,       nd,     nd,0.01584, 0.03525
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 708.0, 716.0, 2.376,31.063,34.543, 2.333, 27.575, 27.579,     nd,        nd,       nd,     nd,0.01623, 0.03439
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 710.0, 718.0, 2.377,31.067,34.546, 2.334, 27.577, 27.581,     nd,        nd,       nd,     nd,0.01622, 0.03403
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 712.0, 720.0, 2.377,31.069,34.549, 2.333, 27.579, 27.583,     nd,        nd,       nd,     nd,0.01604, 0.03508
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 713.9, 722.0, 2.376,31.070,34.549, 2.332, 27.580, 27.583,     nd,        nd,       nd,     nd,0.01608, 0.03503
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 715.9, 724.0, 2.375,31.070,34.549, 2.331, 27.580, 27.583,     nd,        nd,       nd,     nd,0.01583, 0.03436
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 717.9, 726.0, 2.374,31.070,34.550, 2.330, 27.581, 27.584,     nd,        nd,       nd,     nd,0.01630, 0.03397
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 719.9, 728.0, 2.374,31.072,34.550, 2.330, 27.581, 27.584,     nd,        nd,       nd,     nd,0.01583, 0.03331
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 721.8, 730.0, 2.374,31.073,34.550, 2.329, 27.581, 27.585,     nd,        nd,       nd,     nd,0.01534, 0.03403
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 723.8, 732.0, 2.374,31.074,34.551, 2.329, 27.582, 27.586,     nd,        nd,       nd,     nd,0.01620, 0.03442
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 725.8, 734.0, 2.373,31.075,34.552, 2.328, 27.583, 27.586,     nd,        nd,       nd,     nd,0.01635, 0.03446
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 727.7, 736.0, 2.368,31.072,34.553, 2.323, 27.584, 27.588,     nd,        nd,       nd,     nd,0.01617, 0.03382
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 729.7, 738.0, 2.367,31.073,34.554, 2.322, 27.585, 27.589,     nd,        nd,       nd,     nd,0.01600, 0.03389
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 731.7, 740.0, 2.370,31.078,34.556, 2.325, 27.586, 27.590,     nd,        nd,       nd,     nd,0.01622, 0.03404
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 733.7, 742.0, 2.370,31.080,34.557, 2.325, 27.587, 27.590,     nd,        nd,       nd,     nd,0.01585, 0.03413
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 735.6, 744.0, 2.371,31.081,34.557, 2.325, 27.587, 27.591,     nd,        nd,       nd,     nd,0.01593, 0.03361
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 737.6, 746.0, 2.371,31.083,34.558, 2.325, 27.587, 27.591,     nd,        nd,       nd,     nd,0.01552, 0.03409
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 739.6, 748.0, 2.370,31.084,34.558, 2.324, 27.588, 27.592,     nd,        nd,       nd,     nd,0.01623, 0.03403
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 741.6, 750.0, 2.370,31.085,34.559, 2.324, 27.588, 27.592,     nd,        nd,       nd,     nd,0.01547, 0.03358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 743.5, 752.0, 2.371,31.087,34.560, 2.325, 27.589, 27.593,     nd,        nd,       nd,     nd,0.01635, 0.03356
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 745.5, 754.0, 2.370,31.089,34.561, 2.324, 27.590, 27.594,     nd,        nd,       nd,     nd,0.01595, 0.03387
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 747.5, 756.0, 2.370,31.090,34.562, 2.324, 27.590, 27.594,     nd,        nd,       nd,     nd,0.01656, 0.03244
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 749.5, 758.0, 2.368,31.091,34.564, 2.321, 27.593, 27.597,     nd,        nd,       nd,     nd,0.01616, 0.03280
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 751.4, 760.0, 2.368,31.093,34.566, 2.321, 27.594, 27.598,     nd,        nd,       nd,     nd,0.01593, 0.03372
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 753.4, 762.0, 2.366,31.094,34.567, 2.320, 27.595, 27.599,     nd,        nd,       nd,     nd,0.01664, 0.03302
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 755.4, 764.0, 2.365,31.094,34.568, 2.319, 27.596, 27.600,     nd,        nd,       nd,     nd,0.01634, 0.03348
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 757.4, 766.0, 2.357,31.091,34.571, 2.310, 27.599, 27.603,     nd,        nd,       nd,     nd,0.01592, 0.03264
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 759.3, 768.0, 2.356,31.091,34.572, 2.309, 27.600, 27.603,     nd,        nd,       nd,     nd,0.01616, 0.03159
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 761.3, 770.0, 2.354,31.091,34.573, 2.307, 27.601, 27.605,     nd,        nd,       nd,     nd,0.01603, 0.03263
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 763.3, 772.0, 2.353,31.092,34.574, 2.306, 27.601, 27.605,     nd,        nd,       nd,     nd,0.01626, 0.03383
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 765.3, 774.0, 2.352,31.092,34.573, 2.305, 27.601, 27.605,     nd,        nd,       nd,     nd,0.01627, 0.03329
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 767.2, 776.0, 2.352,31.093,34.573, 2.305, 27.601, 27.605,     nd,        nd,       nd,     nd,0.01573, 0.03128
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 769.2, 778.0, 2.352,31.094,34.575, 2.304, 27.602, 27.606,     nd,        nd,       nd,     nd,0.01645, 0.03296
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 771.2, 780.0, 2.352,31.095,34.574, 2.304, 27.602, 27.606,     nd,        nd,       nd,     nd,0.01628, 0.03289
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 773.1, 782.0, 2.352,31.096,34.575, 2.304, 27.603, 27.607,     nd,        nd,       nd,     nd,0.01621, 0.03064
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 775.1, 784.0, 2.352,31.097,34.576, 2.304, 27.603, 27.607,     nd,        nd,       nd,     nd,0.01606, 0.03311
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 777.1, 786.0, 2.352,31.098,34.576, 2.303, 27.603, 27.607,     nd,        nd,       nd,     nd,0.01638, 0.03327
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 779.1, 788.0, 2.351,31.099,34.576, 2.303, 27.604, 27.608,     nd,        nd,       nd,     nd,0.01566, 0.03324
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 781.0, 790.0, 2.350,31.099,34.576, 2.302, 27.604, 27.608,     nd,        nd,       nd,     nd,0.01593, 0.03184
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 783.0, 792.0, 2.349,31.101,34.578, 2.301, 27.605, 27.609,     nd,        nd,       nd,     nd,0.01607, 0.03159
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 785.0, 794.0, 2.349,31.102,34.579, 2.300, 27.606, 27.610,     nd,        nd,       nd,     nd,0.01578, 0.03231
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 787.0, 796.0, 2.349,31.102,34.578, 2.300, 27.606, 27.610,     nd,        nd,       nd,     nd,0.01584, 0.03263
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 788.9, 798.0, 2.349,31.103,34.578, 2.300, 27.605, 27.609,     nd,        nd,       nd,     nd,0.01582, 0.03243
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 790.9, 800.0, 2.349,31.105,34.579, 2.300, 27.606, 27.610,     nd,        nd,       nd,     nd,0.01612, 0.03291
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 792.9, 802.0, 2.349,31.105,34.579, 2.300, 27.606, 27.610,     nd,        nd,       nd,     nd,0.01580, 0.03192
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 794.9, 804.0, 2.348,31.107,34.580, 2.299, 27.607, 27.611,     nd,        nd,       nd,     nd,0.01565, 0.03081
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 796.8, 806.0, 2.348,31.108,34.581, 2.298, 27.608, 27.612,     nd,        nd,       nd,     nd,0.01558, 0.03112
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 798.8, 808.0, 2.348,31.109,34.582, 2.298, 27.609, 27.613,     nd,        nd,       nd,     nd,0.01564, 0.03251
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 800.8, 810.0, 2.348,31.111,34.582, 2.298, 27.609, 27.613,     nd,        nd,       nd,     nd,0.01617, 0.03318
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 802.8, 812.0, 2.348,31.111,34.582, 2.298, 27.609, 27.613,     nd,        nd,       nd,     nd,0.01576, 0.03191
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 804.7, 814.0, 2.348,31.113,34.583, 2.298, 27.609, 27.613,     nd,        nd,       nd,     nd,0.01571, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 806.7, 816.0, 2.348,31.115,34.585, 2.298, 27.611, 27.615,     nd,        nd,       nd,     nd,0.01579, 0.03084
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 808.7, 818.0, 2.347,31.118,34.588, 2.296, 27.614, 27.618,     nd,        nd,       nd,     nd,0.01564, 0.03268
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 810.6, 820.0, 2.346,31.120,34.590, 2.296, 27.615, 27.619,     nd,        nd,       nd,     nd,0.01592, 0.03285
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 812.6, 822.0, 2.345,31.122,34.592, 2.294, 27.617, 27.621,     nd,        nd,       nd,     nd,0.01637, 0.03281
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 814.6, 824.0, 2.345,31.122,34.593, 2.294, 27.617, 27.622,     nd,        nd,       nd,     nd,0.01543, 0.03142
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 816.6, 826.0, 2.344,31.124,34.594, 2.293, 27.618, 27.623,     nd,        nd,       nd,     nd,0.01555, 0.03219
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 818.5, 828.0, 2.345,31.125,34.594, 2.294, 27.618, 27.622,     nd,        nd,       nd,     nd,0.01587, 0.03064
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 820.5, 830.0, 2.344,31.127,34.595, 2.293, 27.619, 27.623,     nd,        nd,       nd,     nd,0.01587, 0.03067
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 822.5, 832.0, 2.344,31.128,34.595, 2.293, 27.620, 27.624,     nd,        nd,       nd,     nd,0.01592, 0.03237
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 824.5, 834.0, 2.345,31.129,34.595, 2.293, 27.619, 27.624,     nd,        nd,       nd,     nd,0.01582, 0.03035
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 826.4, 836.0, 2.344,31.130,34.597, 2.293, 27.620, 27.625,     nd,        nd,       nd,     nd,0.01559, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 828.4, 838.0, 2.344,31.132,34.597, 2.292, 27.621, 27.625,     nd,        nd,       nd,     nd,0.01519, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 830.4, 840.0, 2.343,31.133,34.598, 2.292, 27.622, 27.626,     nd,        nd,       nd,     nd,0.01612, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 832.3, 842.0, 2.343,31.134,34.598, 2.291, 27.622, 27.626,     nd,        nd,       nd,     nd,0.01591, 0.03205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 834.3, 844.0, 2.338,31.134,34.604, 2.285, 27.627, 27.631,     nd,        nd,       nd,     nd,0.01599, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 836.3, 846.0, 2.337,31.135,34.605, 2.285, 27.628, 27.632,     nd,        nd,       nd,     nd,0.01627, 0.03091
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 838.3, 848.0, 2.336,31.137,34.606, 2.284, 27.629, 27.633,     nd,        nd,       nd,     nd,0.01592, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 840.2, 850.0, 2.337,31.138,34.606, 2.284, 27.629, 27.633,     nd,        nd,       nd,     nd,0.01565, 0.03088
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 842.2, 852.0, 2.336,31.139,34.607, 2.284, 27.629, 27.634,     nd,        nd,       nd,     nd,0.01594, 0.03065
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 844.2, 854.0, 2.336,31.139,34.606, 2.284, 27.628, 27.633,     nd,        nd,       nd,     nd,0.01604, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 846.2, 856.0, 2.336,31.141,34.607, 2.283, 27.630, 27.634,     nd,        nd,       nd,     nd,0.01554, 0.03021
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 848.1, 858.0, 2.336,31.143,34.609, 2.283, 27.631, 27.635,     nd,        nd,       nd,     nd,0.01601, 0.03086
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 850.1, 860.0, 2.336,31.144,34.609, 2.282, 27.631, 27.636,     nd,        nd,       nd,     nd,0.01619, 0.03045
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 852.1, 862.0, 2.336,31.145,34.609, 2.282, 27.631, 27.636,     nd,        nd,       nd,     nd,0.01635, 0.03037
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 854.1, 864.0, 2.336,31.146,34.610, 2.282, 27.632, 27.636,     nd,        nd,       nd,     nd,0.01629, 0.03054
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 856.0, 866.0, 2.336,31.146,34.609, 2.282, 27.631, 27.635,     nd,        nd,       nd,     nd,0.01589, 0.02977
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 858.0, 868.0, 2.336,31.148,34.610, 2.282, 27.632, 27.636,     nd,        nd,       nd,     nd,0.01545, 0.02929
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 860.0, 870.0, 2.336,31.149,34.610, 2.282, 27.632, 27.637,     nd,        nd,       nd,     nd,0.01604, 0.03031
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 861.9, 872.0, 2.336,31.150,34.610, 2.282, 27.632, 27.636,     nd,        nd,       nd,     nd,0.01624, 0.03004
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 863.9, 874.0, 2.337,31.152,34.610, 2.282, 27.632, 27.637,     nd,        nd,       nd,     nd,0.01643, 0.02915
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 865.9, 876.0, 2.336,31.154,34.613, 2.282, 27.634, 27.639,     nd,        nd,       nd,     nd,0.01587, 0.02999
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 867.9, 878.0, 2.335,31.155,34.614, 2.280, 27.635, 27.640,     nd,        nd,       nd,     nd,0.01587, 0.02979
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 869.8, 880.0, 2.335,31.156,34.614, 2.280, 27.636, 27.640,     nd,        nd,       nd,     nd,0.01586, 0.02915
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 871.8, 882.0, 2.334,31.157,34.615, 2.280, 27.636, 27.641,     nd,        nd,       nd,     nd,0.01565, 0.02925
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 873.8, 884.0, 2.333,31.157,34.615, 2.278, 27.636, 27.641,     nd,        nd,       nd,     nd,0.01555, 0.02915
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 875.8, 886.0, 2.332,31.158,34.616, 2.277, 27.637, 27.642,     nd,        nd,       nd,     nd,0.01565, 0.02938
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 877.7, 888.0, 2.331,31.158,34.617, 2.276, 27.638, 27.642,     nd,        nd,       nd,     nd,0.01576, 0.02964
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 879.7, 890.0, 2.330,31.159,34.617, 2.275, 27.638, 27.643,     nd,        nd,       nd,     nd,0.01580, 0.02814
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 881.7, 892.0, 2.329,31.160,34.619, 2.274, 27.640, 27.645,     nd,        nd,       nd,     nd,0.01545, 0.02844
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 883.6, 894.0, 2.328,31.160,34.620, 2.272, 27.641, 27.646,     nd,        nd,       nd,     nd,0.01639, 0.02882
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 885.6, 896.0, 2.326,31.161,34.621, 2.271, 27.642, 27.646,     nd,        nd,       nd,     nd,0.01617, 0.02878
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 887.6, 898.0, 2.326,31.161,34.621, 2.270, 27.641, 27.646,     nd,        nd,       nd,     nd,0.01616, 0.02888
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 889.6, 900.0, 2.326,31.163,34.622, 2.270, 27.642, 27.647,     nd,        nd,       nd,     nd,0.01564, 0.02778
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 891.5, 902.0, 2.325,31.164,34.624, 2.269, 27.644, 27.649,     nd,        nd,       nd,     nd,0.01546, 0.02889
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 893.5, 904.0, 2.324,31.164,34.623, 2.268, 27.644, 27.648,     nd,        nd,       nd,     nd,0.01558, 0.02793
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 895.5, 906.0, 2.324,31.166,34.624, 2.268, 27.644, 27.649,     nd,        nd,       nd,     nd,0.01531, 0.02786
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 897.5, 908.0, 2.324,31.167,34.625, 2.267, 27.645, 27.650,     nd,        nd,       nd,     nd,0.01546, 0.02791
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 899.4, 910.0, 2.324,31.168,34.625, 2.267, 27.645, 27.650,     nd,        nd,       nd,     nd,0.01643, 0.02792
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 901.4, 912.0, 2.324,31.168,34.625, 2.267, 27.645, 27.650,     nd,        nd,       nd,     nd,0.01588, 0.02771
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 903.4, 914.0, 2.323,31.170,34.626, 2.266, 27.646, 27.651,     nd,        nd,       nd,     nd,0.01581, 0.02808
