   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 992.1,1004.0, 2.214,31.160,34.684, 2.152, 27.701, 27.706,     nd,        nd,       nd,0.00960,0.01596, 0.03312
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 994.0,1006.0, 2.212,31.160,34.684, 2.149, 27.702, 27.707,     nd,        nd,       nd,0.00960,0.01626, 0.03276
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 996.0,1008.0, 2.211,31.160,34.685, 2.148, 27.702, 27.707,     nd,        nd,       nd,0.00960,0.01603, 0.03281
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 998.0,1010.0, 2.210,31.161,34.686, 2.147, 27.703, 27.708,     nd,        nd,       nd,0.00960,0.01622, 0.03242
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1000.0,1012.0, 2.209,31.161,34.686, 2.146, 27.703, 27.708,     nd,        nd,       nd,0.01013,0.01589, 0.03274
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1001.9,1014.0, 2.208,31.162,34.686, 2.145, 27.703, 27.708,     nd,        nd,       nd,0.00960,0.01615, 0.03280
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1003.9,1016.0, 2.206,31.161,34.687, 2.143, 27.704, 27.709,     nd,        nd,       nd,0.00960,0.01621, 0.03251
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1005.9,1018.0, 2.205,31.161,34.687, 2.142, 27.704, 27.710,     nd,        nd,       nd,0.00960,0.01612, 0.03259
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1007.8,1020.0, 2.205,31.162,34.687, 2.141, 27.705, 27.710,     nd,        nd,       nd,0.00960,0.01597, 0.03216
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1009.8,1022.0, 2.204,31.162,34.688, 2.140, 27.705, 27.710,     nd,        nd,       nd,0.01013,0.01683, 0.03160
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1011.8,1024.0, 2.205,31.164,34.688, 2.141, 27.705, 27.710,     nd,        nd,       nd,0.00960,0.01592, 0.03257
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1013.8,1026.0, 2.201,31.162,34.689, 2.137, 27.706, 27.711,     nd,        nd,       nd,0.00960,0.01609, 0.03158
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1015.7,1028.0, 2.200,31.163,34.689, 2.136, 27.707, 27.712,     nd,        nd,       nd,0.00960,0.01594, 0.03072
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1017.7,1030.0, 2.200,31.164,34.689, 2.136, 27.706, 27.712,     nd,        nd,       nd,0.00960,0.01614, 0.03180
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1019.7,1032.0, 2.197,31.163,34.690, 2.133, 27.707, 27.712,     nd,        nd,       nd,0.00960,0.01628, 0.03160
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1021.6,1034.0, 2.195,31.162,34.690, 2.130, 27.708, 27.713,     nd,        nd,       nd,0.01013,0.01613, 0.03186
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1023.6,1036.0, 2.195,31.163,34.690, 2.130, 27.708, 27.713,     nd,        nd,       nd,0.01013,0.01610, 0.03170
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1025.6,1038.0, 2.194,31.163,34.691, 2.129, 27.708, 27.714,     nd,        nd,       nd,0.00960,0.01579, 0.03104
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1027.6,1040.0, 2.192,31.163,34.691, 2.127, 27.709, 27.714,     nd,        nd,       nd,0.00960,0.01579, 0.03170
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1029.5,1042.0, 2.191,31.163,34.692, 2.126, 27.709, 27.715,     nd,        nd,       nd,0.00960,0.01609, 0.03107
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1031.5,1044.0, 2.190,31.163,34.692, 2.125, 27.710, 27.715,     nd,        nd,       nd,0.00960,0.01545, 0.03151
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1033.5,1046.0, 2.189,31.163,34.692, 2.123, 27.710, 27.715,     nd,        nd,       nd,0.00960,0.01608, 0.03091
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1035.4,1048.0, 2.187,31.163,34.693, 2.122, 27.711, 27.716,     nd,        nd,       nd,0.00960,0.01552, 0.03244
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1037.4,1050.0, 2.185,31.163,34.694, 2.119, 27.712, 27.717,     nd,        nd,       nd,0.00960,0.01570, 0.03075
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1039.4,1052.0, 2.183,31.163,34.695, 2.117, 27.713, 27.718,     nd,        nd,       nd,0.00960,0.01553, 0.03068
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1041.4,1054.0, 2.182,31.163,34.695, 2.117, 27.713, 27.718,     nd,        nd,       nd,0.00960,0.01595, 0.03041
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1043.3,1056.0, 2.181,31.163,34.696, 2.115, 27.713, 27.719,     nd,        nd,       nd,0.00960,0.01558, 0.03029
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1045.3,1058.0, 2.179,31.163,34.696, 2.113, 27.714, 27.719,     nd,        nd,       nd,0.00960,0.01542, 0.03048
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1047.3,1060.0, 2.178,31.163,34.696, 2.112, 27.714, 27.720,     nd,        nd,       nd,0.01013,0.01662, 0.03046
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1049.2,1062.0, 2.177,31.164,34.697, 2.111, 27.715, 27.720,     nd,        nd,       nd,0.01013,0.01588, 0.02990
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1051.2,1064.0, 2.175,31.163,34.697, 2.109, 27.715, 27.721,     nd,        nd,       nd,0.00960,0.01529, 0.02964
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1053.2,1066.0, 2.174,31.163,34.698, 2.107, 27.715, 27.721,     nd,        nd,       nd,0.00960,0.01653, 0.02962
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1055.1,1068.0, 2.173,31.163,34.698, 2.106, 27.716, 27.721,     nd,        nd,       nd,0.01013,0.01572, 0.02980
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1057.1,1070.0, 2.172,31.163,34.698, 2.105, 27.716, 27.722,     nd,        nd,       nd,0.01013,0.01579, 0.02930
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1059.1,1072.0, 2.170,31.163,34.699, 2.103, 27.717, 27.722,     nd,        nd,       nd,0.01066,0.01611, 0.02915
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1061.1,1074.0, 2.169,31.164,34.699, 2.102, 27.717, 27.722,     nd,        nd,       nd,0.01013,0.01567, 0.02926
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1063.0,1076.0, 2.167,31.163,34.700, 2.099, 27.718, 27.723,     nd,        nd,       nd,0.01013,0.01541, 0.02915
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1065.0,1078.0, 2.166,31.163,34.700, 2.098, 27.718, 27.723,     nd,        nd,       nd,0.01013,0.01579, 0.02870
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1067.0,1080.0, 2.167,31.165,34.700, 2.099, 27.718, 27.723,     nd,        nd,       nd,0.01013,0.01576, 0.02920
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1068.9,1082.0, 2.165,31.165,34.700, 2.098, 27.718, 27.724,     nd,        nd,       nd,0.01013,0.01594, 0.02805
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1070.9,1084.0, 2.165,31.165,34.701, 2.097, 27.719, 27.724,     nd,        nd,       nd,0.01013,0.01603, 0.02793
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1072.9,1086.0, 2.164,31.166,34.700, 2.096, 27.718, 27.724,     nd,        nd,       nd,0.01013,0.01583, 0.02871
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1074.9,1088.0, 2.164,31.167,34.701, 2.096, 27.719, 27.724,     nd,        nd,       nd,0.01013,0.01621, 0.02793
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1076.8,1090.0, 2.163,31.167,34.701, 2.095, 27.719, 27.724,     nd,        nd,       nd,0.00960,0.01619, 0.02783
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1078.8,1092.0, 2.161,31.166,34.701, 2.093, 27.719, 27.725,     nd,        nd,       nd,0.00960,0.01625, 0.02827
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1080.8,1094.0, 2.159,31.166,34.702, 2.091, 27.720, 27.725,     nd,        nd,       nd,0.01013,0.01547, 0.02783
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1082.7,1096.0, 2.159,31.166,34.702, 2.090, 27.720, 27.726,     nd,        nd,       nd,0.00960,0.01566, 0.02798
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1084.7,1098.0, 2.159,31.167,34.702, 2.090, 27.720, 27.725,     nd,        nd,       nd,0.00960,0.01612, 0.02727
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1086.7,1100.0, 2.159,31.168,34.702, 2.090, 27.720, 27.726,     nd,        nd,       nd,0.01013,0.01617, 0.02699
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1088.7,1102.0, 2.159,31.169,34.702, 2.090, 27.720, 27.726,     nd,        nd,       nd,0.01013,0.01603, 0.02790
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1090.6,1104.0, 2.157,31.169,34.702, 2.088, 27.720, 27.726,     nd,        nd,       nd,0.01013,0.01567, 0.02691
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1092.6,1106.0, 2.156,31.169,34.703, 2.087, 27.721, 27.727,     nd,        nd,       nd,0.00960,0.01570, 0.02713
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1094.6,1108.0, 2.154,31.168,34.703, 2.084, 27.722, 27.727,     nd,        nd,       nd,0.01013,0.01577, 0.02696
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1096.5,1110.0, 2.154,31.169,34.703, 2.084, 27.722, 27.727,     nd,        nd,       nd,0.01013,0.01563, 0.02679
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1098.5,1112.0, 2.153,31.170,34.703, 2.084, 27.722, 27.727,     nd,        nd,       nd,0.01013,0.01643, 0.02671
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1100.5,1114.0, 2.151,31.168,34.704, 2.081, 27.722, 27.728,     nd,        nd,       nd,0.01013,0.01604, 0.02681
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1102.4,1116.0, 2.148,31.167,34.705, 2.078, 27.723, 27.729,     nd,        nd,       nd,0.01013,0.01571, 0.02662
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1104.4,1118.0, 2.148,31.168,34.705, 2.077, 27.724, 27.729,     nd,        nd,       nd,0.01013,0.01541, 0.02604
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1106.4,1120.0, 2.147,31.169,34.705, 2.076, 27.724, 27.730,     nd,        nd,       nd,0.00960,0.01566, 0.02609
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1108.4,1122.0, 2.146,31.169,34.705, 2.076, 27.724, 27.729,     nd,        nd,       nd,0.00960,0.01569, 0.02555
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1110.3,1124.0, 2.147,31.171,34.705, 2.077, 27.724, 27.729,     nd,        nd,       nd,0.01013,0.01656, 0.02675
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1112.3,1126.0, 2.142,31.168,34.706, 2.071, 27.725, 27.731,     nd,        nd,       nd,0.00960,0.01473, 0.02548
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1114.3,1128.0, 2.138,31.166,34.707, 2.068, 27.726, 27.732,     nd,        nd,       nd,0.00960,0.01568, 0.02549
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1116.2,1130.0, 2.138,31.167,34.707, 2.067, 27.726, 27.732,     nd,        nd,       nd,0.01013,0.01599, 0.02567
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1118.2,1132.0, 2.136,31.167,34.708, 2.065, 27.727, 27.732,     nd,        nd,       nd,0.00960,0.01619, 0.02548
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1120.2,1134.0, 2.136,31.167,34.708, 2.065, 27.727, 27.733,     nd,        nd,       nd,0.01013,0.01606, 0.02560
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1122.1,1136.0, 2.134,31.167,34.708, 2.062, 27.727, 27.733,     nd,        nd,       nd,0.00960,0.01563, 0.02549
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1124.1,1138.0, 2.134,31.167,34.708, 2.062, 27.727, 27.733,     nd,        nd,       nd,0.00960,0.01570, 0.02513
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1126.1,1140.0, 2.133,31.168,34.709, 2.061, 27.728, 27.733,     nd,        nd,       nd,0.00960,0.01545, 0.02549
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1128.1,1142.0, 2.132,31.168,34.709, 2.060, 27.728, 27.733,     nd,        nd,       nd,0.00960,0.01650, 0.02525
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1130.0,1144.0, 2.131,31.168,34.709, 2.059, 27.728, 27.734,     nd,        nd,       nd,0.00960,0.01649, 0.02512
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1132.0,1146.0, 2.130,31.169,34.709, 2.058, 27.728, 27.734,     nd,        nd,       nd,0.01013,0.01607, 0.02558
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1134.0,1148.0, 2.127,31.167,34.710, 2.055, 27.729, 27.735,     nd,        nd,       nd,0.00960,0.01538, 0.02425
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1135.9,1150.0, 2.126,31.168,34.710, 2.054, 27.729, 27.735,     nd,        nd,       nd,0.00960,0.01620, 0.02427
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1137.9,1152.0, 2.126,31.169,34.710, 2.054, 27.729, 27.735,     nd,        nd,       nd,0.01013,0.01578, 0.02603
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1139.9,1154.0, 2.125,31.168,34.710, 2.053, 27.730, 27.735,     nd,        nd,       nd,0.00960,0.01532, 0.02460
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1141.8,1156.0, 2.124,31.169,34.710, 2.052, 27.730, 27.736,     nd,        nd,       nd,0.00960,0.01539, 0.02427
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1143.8,1158.0, 2.123,31.169,34.711, 2.051, 27.730, 27.736,     nd,        nd,       nd,0.01013,0.01513, 0.02467
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1145.8,1160.0, 2.123,31.169,34.710, 2.050, 27.730, 27.736,     nd,        nd,       nd,0.00960,0.01544, 0.02424
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1147.8,1162.0, 2.123,31.170,34.710, 2.050, 27.730, 27.736,     nd,        nd,       nd,0.00960,0.01615, 0.02327
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1149.7,1164.0, 2.123,31.171,34.711, 2.049, 27.730, 27.736,     nd,        nd,       nd,0.00960,0.01622, 0.02428
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1151.7,1166.0, 2.122,31.172,34.711, 2.049, 27.730, 27.736,     nd,        nd,       nd,0.00960,0.01600, 0.02434
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1153.7,1168.0, 2.122,31.172,34.711, 2.048, 27.730, 27.736,     nd,        nd,       nd,0.00960,0.01627, 0.02393
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1155.6,1170.0, 2.121,31.173,34.711, 2.048, 27.731, 27.737,     nd,        nd,       nd,0.00960,0.01536, 0.02432
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1157.6,1172.0, 2.121,31.174,34.711, 2.048, 27.731, 27.737,     nd,        nd,       nd,0.00960,0.01592, 0.02367
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1159.6,1174.0, 2.121,31.175,34.711, 2.048, 27.731, 27.737,     nd,        nd,       nd,0.00960,0.01590, 0.02362
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1161.5,1176.0, 2.121,31.175,34.712, 2.047, 27.731, 27.737,     nd,        nd,       nd,0.00960,0.01533, 0.02423
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1163.5,1178.0, 2.118,31.174,34.712, 2.044, 27.731, 27.737,     nd,        nd,       nd,0.00960,0.01573, 0.02327
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1165.5,1180.0, 2.117,31.174,34.712, 2.042, 27.732, 27.738,     nd,        nd,       nd,0.00960,0.01560, 0.02379
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1167.5,1182.0, 2.117,31.175,34.712, 2.042, 27.732, 27.738,     nd,        nd,       nd,0.00960,0.01622, 0.02432
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1169.4,1184.0, 2.115,31.175,34.713, 2.040, 27.733, 27.739,     nd,        nd,       nd,0.00960,0.01544, 0.02304
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1171.4,1186.0, 2.113,31.174,34.713, 2.039, 27.733, 27.739,     nd,        nd,       nd,0.00960,0.01549, 0.02333
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1173.4,1188.0, 2.114,31.175,34.713, 2.039, 27.733, 27.739,     nd,        nd,       nd,0.01013,0.01531, 0.02416
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1175.3,1190.0, 2.112,31.175,34.714, 2.037, 27.733, 27.739,     nd,        nd,       nd,0.01013,0.01521, 0.02305
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1177.3,1192.0, 2.111,31.176,34.714, 2.036, 27.733, 27.739,     nd,        nd,       nd,0.00960,0.01512, 0.02304
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1179.3,1194.0, 2.109,31.174,34.714, 2.033, 27.734, 27.740,     nd,        nd,       nd,0.00960,0.01522, 0.02349
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1181.2,1196.0, 2.108,31.175,34.715, 2.033, 27.734, 27.740,     nd,        nd,       nd,0.00960,0.01571, 0.02332
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1183.2,1198.0, 2.106,31.174,34.715, 2.031, 27.735, 27.741,     nd,        nd,       nd,0.00960,0.01582, 0.02304
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1185.2,1200.0, 2.105,31.175,34.715, 2.029, 27.735, 27.741,     nd,        nd,       nd,0.00960,0.01589, 0.02305
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1187.2,1202.0, 2.101,31.172,34.716, 2.025, 27.736, 27.742,     nd,        nd,       nd,0.00960,0.01538, 0.02361
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1189.1,1204.0, 2.098,31.171,34.716, 2.022, 27.737, 27.743,     nd,        nd,       nd,0.00960,0.01476, 0.02303
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1191.1,1206.0, 2.096,31.170,34.716, 2.020, 27.737, 27.743,     nd,        nd,       nd,0.00960,0.01571, 0.02287
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1193.1,1208.0, 2.095,31.170,34.717, 2.019, 27.737, 27.743,     nd,        nd,       nd,0.00960,0.01600, 0.02321
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,1195.0,1210.0, 2.094,31.170,34.716, 2.018, 27.737, 27.743,     nd,        nd,       nd,0.00960,0.01564, 0.02304
