   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1421.5,1440.0, 2.099,31.273,34.718, 2.006, 27.738, 27.746,   4.24,     184.1,    189.2,     nd,0.01445, 0.01889
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1423.5,1442.0, 2.097,31.273,34.719, 2.003, 27.739, 27.746,   4.23,     183.7,    188.8,     nd,0.01561, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1425.4,1444.0, 2.095,31.272,34.719, 2.002, 27.739, 27.747,   4.21,     183.1,    188.2,     nd,0.01548, 0.01792
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1427.4,1446.0, 2.094,31.272,34.719, 2.000, 27.739, 27.747,   4.20,     182.7,    187.8,     nd,0.01558, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1429.4,1448.0, 2.092,31.272,34.720, 1.998, 27.740, 27.747,   4.21,     183.1,    188.2,     nd,0.01537, 0.01735
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1431.3,1450.0, 2.091,31.271,34.720, 1.996, 27.740, 27.747,   4.22,     183.3,    188.4,     nd,0.01509, 0.01808
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1433.3,1452.0, 2.091,31.273,34.720, 1.997, 27.740, 27.747,   4.21,     183.0,    188.1,     nd,0.01466, 0.01798
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1435.3,1454.0, 2.092,31.274,34.720, 1.997, 27.740, 27.747,   4.20,     182.5,    187.6,     nd,0.01443, 0.01818
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1437.2,1456.0, 2.088,31.272,34.720, 1.994, 27.740, 27.748,   4.20,     182.7,    187.7,     nd,0.01502, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1439.2,1458.0, 2.087,31.272,34.720, 1.992, 27.740, 27.748,   4.21,     182.8,    187.8,     nd,0.01572, 0.01751
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1441.2,1460.0, 2.089,31.274,34.720, 1.994, 27.740, 27.748,   4.24,     184.2,    189.3,     nd,0.01453, 0.01856
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1443.1,1462.0, 2.084,31.271,34.721, 1.989, 27.741, 27.749,   4.22,     183.3,    188.4,     nd,0.01548, 0.01843
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1445.1,1464.0, 2.081,31.270,34.721, 1.986, 27.741, 27.749,   4.22,     183.4,    188.5,     nd,0.01579, 0.01825
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1447.1,1466.0, 2.083,31.272,34.721, 1.988, 27.741, 27.749,   4.23,     184.0,    189.1,     nd,0.01517, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1449.0,1468.0, 2.079,31.270,34.721, 1.984, 27.742, 27.750,   4.22,     183.6,    188.6,     nd,0.01475, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1451.0,1470.0, 2.078,31.269,34.721, 1.982, 27.742, 27.750,   4.22,     183.4,    188.5,     nd,0.01532, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1453.0,1472.0, 2.076,31.269,34.722, 1.980, 27.743, 27.751,   4.21,     183.0,    188.0,     nd,0.01532, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1454.9,1474.0, 2.074,31.268,34.722, 1.978, 27.743, 27.750,   4.20,     182.5,    187.5,     nd,0.01505, 0.01761
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1456.9,1476.0, 2.076,31.271,34.722, 1.980, 27.743, 27.751,   4.23,     183.8,    188.9,     nd,0.01578, 0.01769
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1458.9,1478.0, 2.072,31.269,34.722, 1.976, 27.744, 27.751,   4.23,     184.0,    189.1,     nd,0.01536, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1460.8,1480.0, 2.068,31.267,34.723, 1.972, 27.744, 27.752,   4.22,     183.3,    188.4,     nd,0.01508, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1462.8,1482.0, 2.067,31.267,34.723, 1.971, 27.745, 27.752,   4.23,     183.8,    188.9,     nd,0.01512, 0.01801
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1464.8,1484.0, 2.067,31.267,34.723, 1.970, 27.744, 27.752,   4.24,     184.2,    189.3,     nd,0.01524, 0.01754
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1466.7,1486.0, 2.065,31.267,34.723, 1.969, 27.745, 27.752,   4.24,     184.4,    189.5,     nd,0.01528, 0.01818
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1468.7,1488.0, 2.065,31.268,34.723, 1.968, 27.745, 27.753,   4.25,     184.9,    190.0,     nd,0.01539, 0.01782
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1470.7,1490.0, 2.065,31.269,34.723, 1.968, 27.745, 27.753,   4.25,     184.7,    189.9,     nd,0.01552, 0.01695
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1472.6,1492.0, 2.064,31.268,34.723, 1.967, 27.745, 27.752,   4.23,     183.9,    189.0,     nd,0.01538, 0.01704
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1474.6,1494.0, 2.064,31.270,34.724, 1.967, 27.745, 27.753,   4.23,     183.8,    188.9,     nd,0.01521, 0.01712
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1476.6,1496.0, 2.064,31.270,34.723, 1.967, 27.745, 27.753,   4.24,     184.4,    189.5,     nd,0.01480, 0.01826
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1478.5,1498.0, 2.064,31.272,34.724, 1.967, 27.745, 27.753,   4.25,     184.6,    189.8,     nd,0.01510, 0.01779
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1480.5,1500.0, 2.063,31.271,34.724, 1.965, 27.746, 27.753,   4.25,     184.9,    190.0,     nd,0.01563, 0.01712
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1482.5,1502.0, 2.061,31.270,34.724, 1.963, 27.746, 27.753,   4.24,     184.4,    189.6,     nd,0.01535, 0.01802
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1484.4,1504.0, 2.059,31.270,34.724, 1.961, 27.746, 27.754,   4.23,     184.0,    189.1,     nd,0.01548, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1486.4,1506.0, 2.058,31.270,34.724, 1.960, 27.746, 27.754,   4.24,     184.2,    189.3,     nd,0.01596, 0.01848
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1488.4,1508.0, 2.058,31.271,34.725, 1.960, 27.747, 27.754,   4.25,     184.5,    189.6,     nd,0.01520, 0.01692
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1490.3,1510.0, 2.056,31.270,34.724, 1.958, 27.747, 27.754,   4.25,     184.8,    189.9,     nd,0.01460, 0.01808
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1492.3,1512.0, 2.052,31.268,34.725, 1.954, 27.748, 27.755,   4.25,     184.8,    190.0,     nd,0.01509, 0.01780
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1494.3,1514.0, 2.051,31.268,34.725, 1.953, 27.748, 27.755,   4.27,     185.4,    190.6,     nd,0.01528, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1496.2,1516.0, 2.052,31.269,34.725, 1.953, 27.748, 27.755,   4.26,     185.2,    190.3,     nd,0.01537, 0.01828
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1498.2,1518.0, 2.049,31.268,34.725, 1.951, 27.748, 27.756,   4.28,     185.9,    191.1,     nd,0.01482, 0.01806
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1500.2,1520.0, 2.045,31.266,34.726, 1.946, 27.748, 27.756,   4.25,     184.9,    190.0,     nd,0.01468, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1502.1,1522.0, 2.043,31.265,34.726, 1.944, 27.749, 27.757,   4.27,     185.5,    190.7,     nd,0.01529, 0.01793
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1504.1,1524.0, 2.044,31.267,34.726, 1.945, 27.749, 27.757,   4.27,     185.4,    190.5,     nd,0.01586, 0.01842
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1506.1,1526.0, 2.043,31.267,34.726, 1.944, 27.749, 27.757,   4.25,     184.8,    189.9,     nd,0.01525, 0.01747
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1508.0,1528.0, 2.042,31.267,34.726, 1.943, 27.749, 27.757,   4.26,     184.9,    190.0,     nd,0.01532, 0.01759
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1510.0,1530.0, 2.043,31.268,34.726, 1.943, 27.749, 27.757,   4.29,     186.5,    191.7,     nd,0.01535, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1512.0,1532.0, 2.040,31.267,34.727, 1.941, 27.749, 27.757,   4.27,     185.8,    190.9,     nd,0.01529, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1513.9,1534.0, 2.040,31.268,34.726, 1.940, 27.749, 27.757,   4.28,     185.9,    191.1,     nd,0.01496, 0.01740
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1515.9,1536.0, 2.039,31.268,34.727, 1.939, 27.750, 27.758,   4.28,     185.8,    191.0,     nd,0.01543, 0.01793
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1517.9,1538.0, 2.037,31.268,34.727, 1.937, 27.750, 27.758,   4.27,     185.7,    190.9,     nd,0.01562, 0.01752
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1519.8,1540.0, 2.036,31.266,34.727, 1.935, 27.750, 27.758,   4.28,     185.8,    191.0,     nd,0.01601, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1521.8,1542.0, 2.033,31.266,34.728, 1.933, 27.751, 27.759,   4.27,     185.4,    190.5,     nd,0.01592, 0.01692
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1523.8,1544.0, 2.033,31.266,34.727, 1.932, 27.751, 27.759,   4.26,     185.0,    190.2,     nd,0.01562, 0.01785
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1525.7,1546.0, 2.034,31.268,34.728, 1.933, 27.751, 27.759,   4.26,     185.3,    190.5,     nd,0.01493, 0.01705
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1527.7,1548.0, 2.031,31.266,34.728, 1.930, 27.751, 27.759,   4.27,     185.6,    190.8,     nd,0.01543, 0.01703
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1529.7,1550.0, 2.033,31.269,34.728, 1.931, 27.751, 27.759,   4.28,     185.8,    190.9,     nd,0.01479, 0.01822
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1531.6,1552.0, 2.028,31.265,34.728, 1.927, 27.751, 27.759,   4.28,     185.9,    191.1,     nd,0.01473, 0.01827
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1533.6,1554.0, 2.027,31.266,34.728, 1.926, 27.751, 27.760,   4.28,     186.1,    191.2,     nd,0.01556, 0.01692
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1535.6,1556.0, 2.026,31.266,34.728, 1.925, 27.752, 27.760,   4.27,     185.7,    190.9,     nd,0.01456, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1537.5,1558.0, 2.024,31.264,34.728, 1.922, 27.752, 27.760,   4.27,     185.6,    190.8,     nd,0.01479, 0.01891
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1539.5,1560.0, 2.027,31.268,34.728, 1.925, 27.752, 27.760,   4.26,     185.3,    190.4,     nd,0.01565, 0.01692
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1541.5,1562.0, 2.023,31.265,34.728, 1.921, 27.752, 27.760,   4.25,     184.7,    189.8,     nd,0.01588, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1543.4,1564.0, 2.021,31.265,34.728, 1.919, 27.752, 27.760,   4.26,     185.0,    190.1,     nd,0.01560, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1545.4,1566.0, 2.014,31.260,34.729, 1.912, 27.753, 27.761,   4.28,     185.8,    191.0,     nd,0.01559, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1547.4,1568.0, 2.018,31.265,34.729, 1.916, 27.753, 27.761,   4.29,     186.4,    191.5,     nd,0.01561, 0.01771
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1549.3,1570.0, 2.009,31.257,34.729, 1.907, 27.753, 27.762,   4.29,     186.5,    191.7,     nd,0.01516, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1551.3,1572.0, 2.008,31.257,34.729, 1.905, 27.754, 27.762,   4.29,     186.6,    191.8,     nd,0.01559, 0.01701
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1553.3,1574.0, 2.004,31.255,34.729, 1.901, 27.755, 27.763,   4.29,     186.5,    191.6,     nd,0.01564, 0.01774
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1555.2,1576.0, 2.003,31.255,34.730, 1.900, 27.755, 27.763,   4.29,     186.4,    191.5,     nd,0.01506, 0.01728
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1557.2,1578.0, 1.998,31.252,34.730, 1.895, 27.756, 27.764,   4.27,     185.5,    190.7,     nd,0.01527, 0.01799
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1559.2,1580.0, 1.996,31.251,34.730, 1.893, 27.756, 27.764,   4.26,     185.2,    190.3,     nd,0.01520, 0.01733
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1561.1,1582.0, 1.996,31.252,34.730, 1.893, 27.756, 27.764,   4.27,     185.4,    190.6,     nd,0.01517, 0.01718
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1563.1,1584.0, 1.995,31.252,34.730, 1.891, 27.756, 27.764,   4.27,     185.7,    190.8,     nd,0.01481, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1565.1,1586.0, 1.994,31.252,34.730, 1.890, 27.756, 27.764,   4.29,     186.3,    191.5,     nd,0.01573, 0.01793
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1567.0,1588.0, 1.994,31.253,34.731, 1.890, 27.756, 27.765,   4.28,     185.8,    191.0,     nd,0.01518, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1569.0,1590.0, 1.991,31.252,34.731, 1.888, 27.757, 27.765,   4.28,     186.1,    191.3,     nd,0.01509, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1571.0,1592.0, 1.990,31.252,34.731, 1.886, 27.757, 27.765,   4.28,     186.2,    191.3,     nd,0.01550, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1572.9,1594.0, 1.993,31.255,34.731, 1.889, 27.757, 27.765,   4.31,     187.2,    192.4,     nd,0.01517, 0.01829
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1574.9,1596.0, 1.987,31.251,34.731, 1.883, 27.757, 27.766,   4.30,     186.6,    191.8,     nd,0.01508, 0.01752
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1576.9,1598.0, 1.987,31.252,34.731, 1.883, 27.757, 27.766,   4.31,     187.4,    192.6,     nd,0.01523, 0.01783
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1578.8,1600.0, 1.985,31.251,34.732, 1.881, 27.758, 27.766,   4.30,     187.0,    192.2,     nd,0.01475, 0.01685
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1580.8,1602.0, 1.982,31.250,34.732, 1.878, 27.758, 27.767,   4.29,     186.5,    191.7,     nd,0.01583, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1582.8,1604.0, 1.982,31.251,34.732, 1.878, 27.758, 27.766,   4.29,     186.6,    191.8,     nd,0.01513, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1584.7,1606.0, 1.981,31.250,34.732, 1.876, 27.758, 27.767,   4.31,     187.1,    192.3,     nd,0.01503, 0.01787
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1586.7,1608.0, 1.980,31.250,34.732, 1.875, 27.758, 27.767,   4.31,     187.2,    192.4,     nd,0.01562, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1588.7,1610.0, 1.980,31.251,34.732, 1.874, 27.758, 27.767,   4.30,     186.8,    192.0,     nd,0.01511, 0.01720
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1590.6,1612.0, 1.980,31.252,34.732, 1.875, 27.758, 27.767,   4.31,     187.2,    192.4,     nd,0.01554, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1592.6,1614.0, 1.978,31.251,34.732, 1.873, 27.759, 27.767,   4.32,     187.7,    192.9,     nd,0.01561, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1594.6,1616.0, 1.977,31.252,34.732, 1.872, 27.759, 27.767,   4.32,     187.8,    193.1,     nd,0.01581, 0.01663
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1596.5,1618.0, 1.976,31.251,34.732, 1.871, 27.759, 27.767,   4.32,     187.6,    192.8,     nd,0.01570, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1598.5,1620.0, 1.976,31.252,34.732, 1.870, 27.759, 27.767,   4.30,     187.0,    192.2,     nd,0.01577, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1600.5,1622.0, 1.976,31.253,34.732, 1.870, 27.759, 27.767,   4.30,     186.8,    192.0,     nd,0.01547, 0.01676
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1602.4,1624.0, 1.976,31.254,34.732, 1.870, 27.759, 27.767,   4.29,     186.5,    191.7,     nd,0.01583, 0.01701
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1604.4,1626.0, 1.976,31.255,34.732, 1.870, 27.759, 27.768,   4.30,     187.0,    192.2,     nd,0.01523, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1606.4,1628.0, 1.975,31.255,34.733, 1.868, 27.759, 27.768,   4.31,     187.1,    192.3,     nd,0.01579, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1608.3,1630.0, 1.974,31.254,34.733, 1.867, 27.760, 27.768,   4.32,     187.6,    192.8,     nd,0.01525, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1610.3,1632.0, 1.973,31.255,34.733, 1.866, 27.760, 27.768,   4.32,     187.6,    192.8,     nd,0.01510, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1612.3,1634.0, 1.973,31.255,34.732, 1.866, 27.760, 27.768,   4.32,     187.6,    192.8,     nd,0.01577, 0.01715
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1614.2,1636.0, 1.972,31.256,34.733, 1.865, 27.760, 27.768,   4.30,     186.6,    191.8,     nd,0.01573, 0.01726
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1616.2,1638.0, 1.970,31.255,34.733, 1.863, 27.760, 27.768,   4.31,     187.4,    192.6,     nd,0.01580, 0.01809
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1618.2,1640.0, 1.969,31.255,34.733, 1.861, 27.760, 27.769,   4.31,     187.1,    192.3,     nd,0.01539, 0.01758
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1620.1,1642.0, 1.966,31.253,34.733, 1.859, 27.761, 27.769,   4.31,     187.3,    192.5,     nd,0.01488, 0.01808
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1622.1,1644.0, 1.971,31.258,34.733, 1.863, 27.760, 27.768,   4.30,     187.0,    192.2,     nd,0.01539, 0.01737
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1624.0,1646.0, 1.965,31.254,34.733, 1.857, 27.761, 27.769,   4.30,     187.0,    192.2,     nd,0.01567, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1626.0,1648.0, 1.963,31.253,34.733, 1.855, 27.761, 27.769,   4.32,     187.6,    192.8,     nd,0.01499, 0.01767
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,1628.0,1650.0, 1.962,31.254,34.734, 1.854, 27.761, 27.770,   4.32,     187.5,    192.7,     nd,0.01533, 0.01695
