   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 737.5, 746.0, 2.145,30.988,34.684, 2.101, 27.707, 27.711,     nd,        nd,       nd,     nd,0.01594, 0.03513
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 739.5, 748.0, 2.144,30.989,34.685, 2.099, 27.708, 27.712,     nd,        nd,       nd,     nd,0.01568, 0.03486
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 741.5, 750.0, 2.141,30.989,34.687, 2.097, 27.709, 27.713,     nd,        nd,       nd,     nd,0.01603, 0.03471
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 743.4, 752.0, 2.140,30.989,34.688, 2.095, 27.710, 27.714,     nd,        nd,       nd,     nd,0.01699, 0.03459
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 745.4, 754.0, 2.139,30.989,34.688, 2.094, 27.710, 27.714,     nd,        nd,       nd,     nd,0.01617, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 747.4, 756.0, 2.140,30.991,34.688, 2.095, 27.710, 27.714,     nd,        nd,       nd,     nd,0.01571, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 749.3, 758.0, 2.138,30.991,34.690, 2.092, 27.712, 27.716,     nd,        nd,       nd,     nd,0.01584, 0.03375
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 751.3, 760.0, 2.138,30.992,34.690, 2.092, 27.712, 27.716,     nd,        nd,       nd,     nd,0.01574, 0.03383
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 753.3, 762.0, 2.138,30.994,34.691, 2.092, 27.713, 27.716,     nd,        nd,       nd,     nd,0.01599, 0.03535
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 755.3, 764.0, 2.138,30.995,34.691, 2.092, 27.713, 27.717,     nd,        nd,       nd,     nd,0.01544, 0.03468
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 757.2, 766.0, 2.138,30.997,34.692, 2.092, 27.714, 27.718,     nd,        nd,       nd,     nd,0.01590, 0.03499
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 759.2, 768.0, 2.138,30.998,34.692, 2.092, 27.714, 27.718,     nd,        nd,       nd,     nd,0.01602, 0.03407
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 761.2, 770.0, 2.135,30.996,34.693, 2.088, 27.715, 27.718,     nd,        nd,       nd,     nd,0.01583, 0.03391
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 763.2, 772.0, 2.134,30.997,34.693, 2.088, 27.715, 27.719,     nd,        nd,       nd,     nd,0.01520, 0.03533
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 765.1, 774.0, 2.130,30.995,34.694, 2.084, 27.716, 27.720,     nd,        nd,       nd,     nd,0.01591, 0.03342
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 767.1, 776.0, 2.129,30.996,34.694, 2.083, 27.717, 27.720,     nd,        nd,       nd,     nd,0.01629, 0.03354
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 769.1, 778.0, 2.129,30.997,34.695, 2.082, 27.717, 27.721,     nd,        nd,       nd,     nd,0.01546, 0.03459
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 771.1, 780.0, 2.128,30.997,34.695, 2.082, 27.717, 27.721,     nd,        nd,       nd,     nd,0.01604, 0.03486
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 773.0, 782.0, 2.123,30.994,34.696, 2.076, 27.719, 27.722,     nd,        nd,       nd,     nd,0.01573, 0.03349
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 775.0, 784.0, 2.121,30.994,34.696, 2.074, 27.719, 27.723,     nd,        nd,       nd,     nd,0.01578, 0.03338
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 777.0, 786.0, 2.120,30.994,34.696, 2.073, 27.719, 27.723,     nd,        nd,       nd,     nd,0.01595, 0.03377
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 778.9, 788.0, 2.121,30.996,34.697, 2.074, 27.719, 27.723,     nd,        nd,       nd,     nd,0.01524, 0.03378
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 780.9, 790.0, 2.120,30.995,34.697, 2.072, 27.719, 27.723,     nd,        nd,       nd,     nd,0.01545, 0.03359
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 782.9, 792.0, 2.119,30.995,34.697, 2.071, 27.719, 27.723,     nd,        nd,       nd,     nd,0.01506, 0.03402
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 784.9, 794.0, 2.118,30.996,34.697, 2.071, 27.719, 27.723,     nd,        nd,       nd,     nd,0.01603, 0.03603
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 786.8, 796.0, 2.118,30.996,34.697, 2.070, 27.720, 27.723,     nd,        nd,       nd,     nd,0.01557, 0.03445
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 788.8, 798.0, 2.116,30.996,34.697, 2.069, 27.720, 27.724,     nd,        nd,       nd,     nd,0.01559, 0.03442
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 790.8, 800.0, 2.115,30.997,34.697, 2.068, 27.720, 27.724,     nd,        nd,       nd,     nd,0.01527, 0.03399
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 792.8, 802.0, 2.114,30.997,34.698, 2.066, 27.720, 27.724,     nd,        nd,       nd,     nd,0.01566, 0.03351
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 794.7, 804.0, 2.114,30.997,34.698, 2.065, 27.721, 27.724,     nd,        nd,       nd,     nd,0.01581, 0.03400
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 796.7, 806.0, 2.113,30.998,34.698, 2.065, 27.721, 27.725,     nd,        nd,       nd,     nd,0.01619, 0.03404
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 798.7, 808.0, 2.114,31.000,34.699, 2.066, 27.721, 27.725,     nd,        nd,       nd,     nd,0.01639, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 800.7, 810.0, 2.112,30.999,34.699, 2.064, 27.721, 27.725,     nd,        nd,       nd,     nd,0.01587, 0.03384
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 802.6, 812.0, 2.111,30.999,34.699, 2.062, 27.722, 27.726,     nd,        nd,       nd,     nd,0.01569, 0.03436
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 804.6, 814.0, 2.109,30.999,34.699, 2.060, 27.722, 27.726,     nd,        nd,       nd,     nd,0.01589, 0.03431
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 806.6, 816.0, 2.108,30.999,34.700, 2.059, 27.723, 27.726,     nd,        nd,       nd,     nd,0.01587, 0.03417
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 808.5, 818.0, 2.108,31.000,34.700, 2.059, 27.722, 27.726,     nd,        nd,       nd,     nd,0.01604, 0.03420
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 810.5, 820.0, 2.107,31.000,34.700, 2.058, 27.723, 27.727,     nd,        nd,       nd,     nd,0.01559, 0.03370
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 812.5, 822.0, 2.107,31.001,34.700, 2.058, 27.723, 27.727,     nd,        nd,       nd,     nd,0.01569, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 814.5, 824.0, 2.102,30.997,34.701, 2.052, 27.724, 27.728,     nd,        nd,       nd,     nd,0.01583, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 816.4, 826.0, 2.101,30.998,34.701, 2.051, 27.724, 27.728,     nd,        nd,       nd,     nd,0.01530, 0.03413
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 818.4, 828.0, 2.099,30.998,34.701, 2.050, 27.724, 27.728,     nd,        nd,       nd,     nd,0.01546, 0.03421
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 820.4, 830.0, 2.096,30.996,34.701, 2.047, 27.724, 27.728,     nd,        nd,       nd,     nd,0.01511, 0.03403
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 822.4, 832.0, 2.096,30.997,34.701, 2.047, 27.725, 27.729,     nd,        nd,       nd,     nd,0.01566, 0.03355
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 824.3, 834.0, 2.095,30.997,34.702, 2.045, 27.725, 27.729,     nd,        nd,       nd,     nd,0.01635, 0.03333
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 826.3, 836.0, 2.092,30.996,34.702, 2.042, 27.726, 27.730,     nd,        nd,       nd,     nd,0.01571, 0.03303
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 828.3, 838.0, 2.090,30.995,34.702, 2.040, 27.726, 27.730,     nd,        nd,       nd,     nd,0.01602, 0.03281
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 830.2, 840.0, 2.091,30.997,34.703, 2.040, 27.726, 27.730,     nd,        nd,       nd,     nd,0.01558, 0.03322
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 832.2, 842.0, 2.092,30.998,34.703, 2.041, 27.726, 27.730,     nd,        nd,       nd,     nd,0.01548, 0.03336
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 834.2, 844.0, 2.091,30.999,34.703, 2.040, 27.726, 27.731,     nd,        nd,       nd,     nd,0.01642, 0.03281
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 836.2, 846.0, 2.089,30.998,34.703, 2.038, 27.727, 27.731,     nd,        nd,       nd,     nd,0.01610, 0.03270
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 838.1, 848.0, 2.088,30.999,34.703, 2.037, 27.727, 27.731,     nd,        nd,       nd,     nd,0.01587, 0.03411
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 840.1, 850.0, 2.090,31.001,34.703, 2.039, 27.727, 27.731,     nd,        nd,       nd,     nd,0.01519, 0.03478
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 842.1, 852.0, 2.087,30.999,34.704, 2.036, 27.727, 27.731,     nd,        nd,       nd,     nd,0.01578, 0.03354
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 844.1, 854.0, 2.085,30.999,34.704, 2.034, 27.728, 27.732,     nd,        nd,       nd,     nd,0.01554, 0.03281
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 846.0, 856.0, 2.084,30.999,34.704, 2.032, 27.728, 27.732,     nd,        nd,       nd,     nd,0.01562, 0.03364
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 848.0, 858.0, 2.086,31.002,34.704, 2.035, 27.728, 27.732,     nd,        nd,       nd,     nd,0.01600, 0.03412
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 850.0, 860.0, 2.081,31.000,34.705, 2.030, 27.729, 27.733,     nd,        nd,       nd,     nd,0.01584, 0.03263
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 851.9, 862.0, 2.081,31.001,34.706, 2.029, 27.730, 27.734,     nd,        nd,       nd,     nd,0.01642, 0.03167
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 853.9, 864.0, 2.080,31.001,34.707, 2.028, 27.730, 27.734,     nd,        nd,       nd,     nd,0.01655, 0.03251
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 855.9, 866.0, 2.079,31.002,34.707, 2.027, 27.731, 27.735,     nd,        nd,       nd,     nd,0.01586, 0.03346
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 857.9, 868.0, 2.080,31.003,34.707, 2.027, 27.731, 27.735,     nd,        nd,       nd,     nd,0.01577, 0.03301
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 859.8, 870.0, 2.078,31.003,34.708, 2.026, 27.732, 27.736,     nd,        nd,       nd,     nd,0.01536, 0.03180
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 861.8, 872.0, 2.077,31.004,34.709, 2.025, 27.732, 27.736,     nd,        nd,       nd,     nd,0.01521, 0.03168
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 863.8, 874.0, 2.077,31.004,34.708, 2.024, 27.732, 27.736,     nd,        nd,       nd,     nd,0.01572, 0.03255
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 865.8, 876.0, 2.076,31.005,34.709, 2.023, 27.732, 27.737,     nd,        nd,       nd,     nd,0.01527, 0.03192
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 867.7, 878.0, 2.074,31.004,34.709, 2.021, 27.733, 27.737,     nd,        nd,       nd,     nd,0.01575, 0.03234
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 869.7, 880.0, 2.073,31.004,34.709, 2.020, 27.733, 27.737,     nd,        nd,       nd,     nd,0.01605, 0.03310
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 871.7, 882.0, 2.076,31.007,34.709, 2.023, 27.732, 27.736,     nd,        nd,       nd,     nd,0.01537, 0.03487
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 873.6, 884.0, 2.069,31.003,34.710, 2.016, 27.734, 27.738,     nd,        nd,       nd,     nd,0.01496, 0.03247
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 875.6, 886.0, 2.066,31.003,34.712, 2.013, 27.735, 27.740,     nd,        nd,       nd,     nd,0.01533, 0.03150
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 877.6, 888.0, 2.065,31.003,34.712, 2.012, 27.735, 27.740,     nd,        nd,       nd,     nd,0.01598, 0.03113
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 879.6, 890.0, 2.061,31.000,34.712, 2.007, 27.736, 27.741,     nd,        nd,       nd,     nd,0.01605, 0.03152
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 881.5, 892.0, 2.062,31.002,34.713, 2.008, 27.737, 27.741,     nd,        nd,       nd,     nd,0.01591, 0.03038
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 883.5, 894.0, 2.060,31.001,34.712, 2.006, 27.737, 27.741,     nd,        nd,       nd,     nd,0.01560, 0.03037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 885.5, 896.0, 2.058,31.001,34.713, 2.004, 27.737, 27.742,     nd,        nd,       nd,     nd,0.01546, 0.03069
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 887.5, 898.0, 2.064,31.007,34.712, 2.010, 27.736, 27.740,     nd,        nd,       nd,     nd,0.01591, 0.03284
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 889.4, 900.0, 2.058,31.003,34.713, 2.004, 27.737, 27.742,     nd,        nd,       nd,     nd,0.01502, 0.03159
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 891.4, 902.0, 2.055,31.001,34.714, 2.000, 27.738, 27.742,     nd,        nd,       nd,     nd,0.01500, 0.03082
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 893.4, 904.0, 2.054,31.002,34.714, 1.999, 27.738, 27.743,     nd,        nd,       nd,     nd,0.01597, 0.03037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 895.3, 906.0, 2.058,31.005,34.714, 2.003, 27.738, 27.742,     nd,        nd,       nd,     nd,0.01625, 0.03208
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 897.3, 908.0, 2.053,31.003,34.715, 1.998, 27.739, 27.743,     nd,        nd,       nd,     nd,0.01604, 0.03144
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 899.3, 910.0, 2.052,31.004,34.715, 1.998, 27.739, 27.743,     nd,        nd,       nd,     nd,0.01582, 0.03037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 901.3, 912.0, 2.052,31.004,34.715, 1.997, 27.739, 27.743,     nd,        nd,       nd,     nd,0.01527, 0.03037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 903.2, 914.0, 2.053,31.006,34.715, 1.998, 27.739, 27.744,     nd,        nd,       nd,     nd,0.01595, 0.03059
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 905.2, 916.0, 2.050,31.004,34.715, 1.995, 27.739, 27.744,     nd,        nd,       nd,     nd,0.01456, 0.03087
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 907.2, 918.0, 2.047,31.003,34.716, 1.992, 27.740, 27.745,     nd,        nd,       nd,     nd,0.01497, 0.03135
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 909.1, 920.0, 2.045,31.002,34.716, 1.989, 27.741, 27.745,     nd,        nd,       nd,     nd,0.01521, 0.03161
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 911.1, 922.0, 2.041,31.000,34.717, 1.985, 27.741, 27.746,     nd,        nd,       nd,     nd,0.01572, 0.03054
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 913.1, 924.0, 2.038,30.999,34.717, 1.982, 27.742, 27.746,     nd,        nd,       nd,     nd,0.01616, 0.03073
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 915.1, 926.0, 2.037,30.999,34.717, 1.981, 27.742, 27.747,     nd,        nd,       nd,     nd,0.01566, 0.03092
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 917.0, 928.0, 2.037,31.000,34.717, 1.981, 27.742, 27.747,     nd,        nd,       nd,     nd,0.01524, 0.03158
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 919.0, 930.0, 2.036,31.000,34.717, 1.980, 27.742, 27.747,     nd,        nd,       nd,     nd,0.01537, 0.03036
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 921.0, 932.0, 2.036,31.001,34.718, 1.979, 27.743, 27.747,     nd,        nd,       nd,     nd,0.01525, 0.03037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 923.0, 934.0, 2.034,31.000,34.718, 1.978, 27.743, 27.747,     nd,        nd,       nd,     nd,0.01533, 0.03105
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 924.9, 936.0, 2.031,30.999,34.718, 1.975, 27.744, 27.748,     nd,        nd,       nd,     nd,0.01529, 0.03065
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 926.9, 938.0, 2.029,30.999,34.719, 1.973, 27.744, 27.749,     nd,        nd,       nd,     nd,0.01542, 0.03037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 928.9, 940.0, 2.028,30.998,34.719, 1.971, 27.744, 27.749,     nd,        nd,       nd,     nd,0.01596, 0.03049
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 930.8, 942.0, 2.028,30.999,34.719, 1.971, 27.744, 27.749,     nd,        nd,       nd,     nd,0.01563, 0.03169
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 932.8, 944.0, 2.027,31.000,34.720, 1.970, 27.745, 27.749,     nd,        nd,       nd,     nd,0.01539, 0.03037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 934.8, 946.0, 2.023,30.998,34.720, 1.966, 27.745, 27.750,     nd,        nd,       nd,     nd,0.01531, 0.03027
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 936.8, 948.0, 2.023,30.998,34.720, 1.965, 27.746, 27.750,     nd,        nd,       nd,     nd,0.01529, 0.03029
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197, 938.7, 950.0, 2.023,30.999,34.720, 1.965, 27.745, 27.750,     nd,        nd,       nd,     nd,0.01578, 0.03175
