   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1228.6,1244.0, 2.214,31.268,34.689, 2.134, 27.706, 27.712,   4.21,     182.8,    187.9,0.01179,0.01491, 0.02521
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1230.5,1246.0, 2.212,31.267,34.690, 2.132, 27.706, 27.713,   4.20,     182.7,    187.8,0.01125,0.01584, 0.02588
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1232.5,1248.0, 2.211,31.267,34.690, 2.131, 27.706, 27.713,   4.20,     182.5,    187.5,0.01125,0.01521, 0.02567
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1234.5,1250.0, 2.208,31.267,34.691, 2.128, 27.707, 27.714,   4.19,     182.2,    187.2,0.01071,0.01501, 0.02600
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1236.4,1252.0, 2.207,31.266,34.692, 2.126, 27.708, 27.715,   4.21,     183.1,    188.2,0.01125,0.01573, 0.02550
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1238.4,1254.0, 2.206,31.267,34.692, 2.125, 27.708, 27.715,   4.20,     182.6,    187.7,0.01125,0.01565, 0.02592
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1240.4,1256.0, 2.205,31.267,34.692, 2.125, 27.708, 27.715,   4.19,     182.2,    187.3,0.01125,0.01527, 0.02606
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1242.3,1258.0, 2.205,31.268,34.692, 2.124, 27.709, 27.715,   4.20,     182.6,    187.6,0.01125,0.01567, 0.02663
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1244.3,1260.0, 2.204,31.268,34.692, 2.123, 27.709, 27.715,   4.21,     183.0,    188.1,0.01125,0.01569, 0.02557
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1246.3,1262.0, 2.203,31.269,34.693, 2.122, 27.709, 27.716,   4.22,     183.3,    188.4,0.01071,0.01530, 0.02593
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1248.2,1264.0, 2.202,31.269,34.693, 2.121, 27.709, 27.716,   4.20,     182.4,    187.4,0.01125,0.01594, 0.02591
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1250.2,1266.0, 2.202,31.270,34.693, 2.121, 27.710, 27.716,   4.21,     182.9,    187.9,0.01125,0.01565, 0.02524
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1252.2,1268.0, 2.201,31.270,34.694, 2.120, 27.710, 27.717,   4.22,     183.2,    188.3,0.01125,0.01573, 0.02584
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1254.2,1270.0, 2.199,31.270,34.694, 2.118, 27.711, 27.717,   4.18,     181.7,    186.7,0.01125,0.01559, 0.02550
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1256.1,1272.0, 2.198,31.270,34.695, 2.117, 27.711, 27.718,   4.22,     183.2,    188.3,0.01071,0.01504, 0.02544
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1258.1,1274.0, 2.197,31.270,34.695, 2.115, 27.712, 27.718,   4.23,     183.6,    188.7,0.01125,0.01541, 0.02513
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1260.1,1276.0, 2.197,31.270,34.695, 2.114, 27.712, 27.718,   4.22,     183.2,    188.3,0.01125,0.01577, 0.02626
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1262.0,1278.0, 2.196,31.271,34.696, 2.114, 27.712, 27.719,   4.22,     183.2,    188.3,0.01071,0.01522, 0.02450
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1264.0,1280.0, 2.193,31.270,34.696, 2.110, 27.713, 27.719,   4.22,     183.3,    188.4,0.01125,0.01487, 0.02557
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1266.0,1282.0, 2.191,31.269,34.696, 2.108, 27.713, 27.720,   4.22,     183.4,    188.5,0.01125,0.01500, 0.02606
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1267.9,1284.0, 2.192,31.271,34.696, 2.110, 27.713, 27.720,   4.24,     184.2,    189.3,0.01125,0.01570, 0.02632
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1269.9,1286.0, 2.188,31.270,34.697, 2.106, 27.714, 27.721,   4.24,     184.2,    189.3,0.01125,0.01576, 0.02547
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1271.9,1288.0, 2.188,31.270,34.697, 2.105, 27.714, 27.721,   4.23,     184.0,    189.1,0.01125,0.01583, 0.02561
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1273.8,1290.0, 2.186,31.270,34.698, 2.103, 27.715, 27.722,   4.24,     184.2,    189.3,0.01125,0.01564, 0.02495
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1275.8,1292.0, 2.183,31.269,34.699, 2.100, 27.716, 27.723,   4.23,     183.9,    189.0,0.01125,0.01513, 0.02587
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1277.8,1294.0, 2.184,31.270,34.699, 2.101, 27.716, 27.722,   4.23,     183.8,    188.9,0.01125,0.01591, 0.02539
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1279.7,1296.0, 2.181,31.269,34.700, 2.097, 27.717, 27.723,   4.23,     183.8,    188.8,0.01125,0.01548, 0.02495
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1281.7,1298.0, 2.180,31.269,34.700, 2.096, 27.717, 27.724,   4.22,     183.5,    188.5,0.01125,0.01615, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1283.7,1300.0, 2.178,31.269,34.700, 2.094, 27.717, 27.724,   4.20,     182.6,    187.7,0.01125,0.01530, 0.02508
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1285.7,1302.0, 2.177,31.269,34.700, 2.094, 27.717, 27.724,   4.23,     184.0,    189.1,0.01125,0.01567, 0.02592
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1287.6,1304.0, 2.177,31.270,34.701, 2.093, 27.718, 27.725,   4.26,     185.0,    190.1,0.01125,0.01561, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1289.6,1306.0, 2.177,31.271,34.701, 2.093, 27.718, 27.725,   4.26,     185.3,    190.4,0.01071,0.01590, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1291.6,1308.0, 2.176,31.271,34.701, 2.092, 27.718, 27.725,   4.25,     184.7,    189.8,0.01125,0.01579, 0.02461
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1293.5,1310.0, 2.177,31.273,34.701, 2.093, 27.718, 27.725,   4.25,     184.8,    189.9,0.01071,0.01458, 0.02616
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1295.5,1312.0, 2.173,31.271,34.701, 2.089, 27.719, 27.725,   4.24,     184.4,    189.5,0.01125,0.01488, 0.02520
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1297.5,1314.0, 2.173,31.271,34.702, 2.088, 27.719, 27.726,   4.22,     183.5,    188.6,0.01071,0.01522, 0.02455
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1299.4,1316.0, 2.171,31.271,34.702, 2.087, 27.719, 27.726,   4.22,     183.5,    188.6,0.01071,0.01585, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1301.4,1318.0, 2.170,31.271,34.702, 2.085, 27.719, 27.726,   4.23,     183.8,    188.9,0.01125,0.01560, 0.02500
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1303.4,1320.0, 2.169,31.271,34.703, 2.084, 27.720, 27.727,   4.26,     185.0,    190.1,0.01071,0.01510, 0.02428
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1305.3,1322.0, 2.165,31.269,34.703, 2.080, 27.721, 27.728,   4.26,     185.1,    190.2,0.01071,0.01591, 0.02529
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1307.3,1324.0, 2.164,31.269,34.704, 2.078, 27.721, 27.728,   4.26,     185.1,    190.2,0.01125,0.01520, 0.02458
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1309.3,1326.0, 2.162,31.269,34.704, 2.077, 27.722, 27.728,   4.25,     184.7,    189.9,0.01071,0.01559, 0.02522
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1311.2,1328.0, 2.162,31.270,34.704, 2.076, 27.722, 27.729,   4.25,     184.5,    189.7,0.01125,0.01574, 0.02463
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1313.2,1330.0, 2.160,31.269,34.705, 2.074, 27.722, 27.729,   4.26,     185.3,    190.4,0.01125,0.01548, 0.02491
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1315.2,1332.0, 2.159,31.269,34.705, 2.073, 27.723, 27.730,   4.27,     185.6,    190.8,0.01125,0.01510, 0.02462
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1317.2,1334.0, 2.157,31.268,34.705, 2.071, 27.723, 27.730,   4.24,     184.3,    189.4,0.01125,0.01439, 0.02546
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1319.1,1336.0, 2.156,31.269,34.706, 2.070, 27.723, 27.730,   4.26,     185.3,    190.5,0.01125,0.01551, 0.02543
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1321.1,1338.0, 2.155,31.269,34.706, 2.069, 27.724, 27.731,   4.26,     185.3,    190.5,0.01125,0.01554, 0.02446
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1323.1,1340.0, 2.154,31.270,34.706, 2.068, 27.724, 27.731,   4.27,     185.5,    190.7,0.01125,0.01519, 0.02454
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1325.0,1342.0, 2.152,31.269,34.706, 2.066, 27.724, 27.731,   4.27,     185.4,    190.6,0.01071,0.01553, 0.02531
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1327.0,1344.0, 2.151,31.269,34.707, 2.065, 27.724, 27.731,   4.26,     185.0,    190.1,0.01125,0.01561, 0.02425
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1329.0,1346.0, 2.151,31.270,34.707, 2.064, 27.724, 27.731,   4.26,     185.3,    190.4,0.01071,0.01566, 0.02508
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1330.9,1348.0, 2.151,31.270,34.707, 2.064, 27.725, 27.732,   4.27,     185.6,    190.8,0.01125,0.01536, 0.02535
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1332.9,1350.0, 2.150,31.271,34.707, 2.063, 27.725, 27.732,   4.27,     185.7,    190.9,0.01125,0.01526, 0.02461
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1334.9,1352.0, 2.150,31.272,34.707, 2.063, 27.725, 27.732,   4.27,     185.7,    190.8,0.01125,0.01522, 0.02476
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1336.8,1354.0, 2.149,31.272,34.707, 2.062, 27.725, 27.732,   4.27,     185.6,    190.8,0.01125,0.01579, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1338.8,1356.0, 2.149,31.273,34.707, 2.062, 27.725, 27.732,   4.27,     185.7,    190.9,0.01125,0.01569, 0.02539
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1340.8,1358.0, 2.149,31.274,34.707, 2.062, 27.725, 27.732,   4.28,     185.9,    191.1,0.01071,0.01503, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1342.7,1360.0, 2.148,31.273,34.707, 2.060, 27.725, 27.732,   4.28,     186.0,    191.2,0.01125,0.01599, 0.02589
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1344.7,1362.0, 2.146,31.273,34.708, 2.058, 27.726, 27.733,   4.29,     186.3,    191.4,0.01233,0.01532, 0.02486
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1346.7,1364.0, 2.144,31.272,34.708, 2.056, 27.727, 27.734,   4.28,     186.0,    191.2,0.01125,0.01574, 0.02442
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1348.6,1366.0, 2.143,31.272,34.709, 2.054, 27.727, 27.734,   4.26,     185.3,    190.4,0.01071,0.01535, 0.02441
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1350.6,1368.0, 2.140,31.272,34.709, 2.052, 27.727, 27.735,   4.28,     186.0,    191.1,0.01071,0.01588, 0.02440
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1352.6,1370.0, 2.138,31.271,34.710, 2.050, 27.728, 27.735,   4.26,     185.3,    190.5,0.01071,0.01539, 0.02439
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1354.5,1372.0, 2.137,31.271,34.710, 2.048, 27.728, 27.736,   4.29,     186.3,    191.5,0.01125,0.01587, 0.02468
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1356.5,1374.0, 2.136,31.271,34.710, 2.047, 27.729, 27.736,   4.28,     186.1,    191.2,0.01071,0.01536, 0.02460
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1358.5,1376.0, 2.134,31.270,34.711, 2.045, 27.729, 27.736,   4.28,     186.0,    191.1,0.01071,0.01603, 0.02426
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1360.5,1378.0, 2.132,31.270,34.711, 2.043, 27.730, 27.737,   4.29,     186.5,    191.7,0.01125,0.01577, 0.02418
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1362.4,1380.0, 2.129,31.269,34.711, 2.040, 27.730, 27.737,   4.30,     186.9,    192.0,0.01071,0.01537, 0.02426
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1364.4,1382.0, 2.130,31.271,34.711, 2.041, 27.730, 27.737,   4.29,     186.4,    191.6,0.01071,0.01590, 0.02500
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1366.4,1384.0, 2.126,31.268,34.712, 2.036, 27.731, 27.738,   4.29,     186.3,    191.5,0.01071,0.01525, 0.02374
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1368.3,1386.0, 2.123,31.267,34.713, 2.033, 27.732, 27.739,   4.29,     186.6,    191.8,0.01071,0.01493, 0.02387
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1370.3,1388.0, 2.121,31.267,34.713, 2.031, 27.732, 27.739,   4.30,     186.9,    192.1,0.01125,0.01466, 0.02434
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1372.3,1390.0, 2.122,31.268,34.713, 2.032, 27.732, 27.740,   4.31,     187.2,    192.4,0.01125,0.01524, 0.02435
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1374.2,1392.0, 2.118,31.266,34.714, 2.028, 27.733, 27.740,   4.27,     185.7,    190.9,0.01179,0.01504, 0.02405
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1376.2,1394.0, 2.114,31.264,34.715, 2.024, 27.734, 27.741,   4.28,     186.2,    191.3,0.01071,0.01502, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1378.2,1396.0, 2.113,31.264,34.715, 2.022, 27.734, 27.741,   4.29,     186.5,    191.7,0.01071,0.01591, 0.02420
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1380.1,1398.0, 2.113,31.265,34.715, 2.023, 27.734, 27.742,   4.30,     186.9,    192.1,0.01125,0.01597, 0.02339
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1382.1,1400.0, 2.112,31.265,34.715, 2.021, 27.734, 27.742,   4.32,     187.8,    193.1,0.01017,0.01604, 0.02398
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1384.1,1402.0, 2.112,31.266,34.715, 2.021, 27.734, 27.742,   4.32,     187.6,    192.8,0.01071,0.01491, 0.02447
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1386.0,1404.0, 2.112,31.267,34.715, 2.021, 27.735, 27.742,   4.30,     186.8,    192.0,0.01125,0.01565, 0.02446
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1388.0,1406.0, 2.110,31.266,34.715, 2.019, 27.735, 27.742,   4.30,     186.8,    192.0,0.01125,0.01566, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1390.0,1408.0, 2.108,31.266,34.716, 2.017, 27.735, 27.743,   4.30,     186.9,    192.1,0.01071,0.01531, 0.02426
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1391.9,1410.0, 2.105,31.264,34.716, 2.014, 27.736, 27.743,   4.30,     187.0,    192.2,0.01017,0.01602, 0.02457
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1393.9,1412.0, 2.106,31.266,34.716, 2.015, 27.736, 27.743,   4.31,     187.4,    192.6,0.01071,0.01585, 0.02468
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1395.9,1414.0, 2.103,31.264,34.717, 2.011, 27.737, 27.744,   4.30,     187.0,    192.2,0.01125,0.01601, 0.02380
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1397.8,1416.0, 2.102,31.265,34.717, 2.011, 27.737, 27.744,   4.30,     187.0,    192.2,0.01071,0.01560, 0.02402
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1399.8,1418.0, 2.101,31.265,34.717, 2.009, 27.737, 27.744,   4.30,     186.8,    191.9,0.01071,0.01532, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1401.8,1420.0, 2.103,31.267,34.717, 2.011, 27.737, 27.744,   4.31,     187.5,    192.7,0.01071,0.01518, 0.02488
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1403.7,1422.0, 2.101,31.266,34.717, 2.009, 27.737, 27.744,   4.31,     187.5,    192.7,0.01071,0.01603, 0.02326
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1405.7,1424.0, 2.099,31.266,34.718, 2.007, 27.738, 27.745,   4.33,     188.0,    193.2,0.01071,0.01549, 0.02373
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1407.7,1426.0, 2.099,31.266,34.717, 2.006, 27.738, 27.745,   4.32,     187.8,    193.0,0.01125,0.01521, 0.02496
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1409.7,1428.0, 2.097,31.266,34.718, 2.005, 27.738, 27.745,   4.33,     188.0,    193.2,0.01071,0.01507, 0.02485
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1411.6,1430.0, 2.096,31.267,34.718, 2.004, 27.738, 27.746,   4.31,     187.4,    192.6,0.01071,0.01526, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1413.6,1432.0, 2.096,31.267,34.718, 2.003, 27.738, 27.746,   4.32,     187.7,    193.0,0.01071,0.01515, 0.02466
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1415.6,1434.0, 2.096,31.268,34.718, 2.003, 27.738, 27.746,   4.33,     188.2,    193.4,0.01071,0.01450, 0.02402
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1417.5,1436.0, 2.092,31.266,34.719, 1.999, 27.739, 27.747,   4.33,     188.0,    193.3,0.01125,0.01497, 0.02513
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1419.5,1438.0, 2.093,31.267,34.719, 1.999, 27.739, 27.746,   4.32,     187.6,    192.8,0.01071,0.01610, 0.02441
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1421.5,1440.0, 2.092,31.267,34.719, 1.998, 27.739, 27.747,   4.33,     188.1,    193.3,0.01071,0.01534, 0.02426
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1423.4,1442.0, 2.092,31.268,34.719, 1.998, 27.740, 27.747,   4.33,     188.0,    193.2,0.01125,0.01499, 0.02321
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1425.4,1444.0, 2.091,31.269,34.719, 1.998, 27.739, 27.747,   4.32,     187.5,    192.7,0.01125,0.01574, 0.02388
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1427.4,1446.0, 2.091,31.269,34.719, 1.997, 27.739, 27.747,   4.32,     187.9,    193.1,0.01071,0.01611, 0.02454
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1429.3,1448.0, 2.091,31.270,34.719, 1.997, 27.739, 27.747,   4.33,     188.3,    193.5,0.01071,0.01551, 0.02485
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1431.3,1450.0, 2.089,31.270,34.720, 1.995, 27.740, 27.747,   4.33,     188.2,    193.4,0.01071,0.01586, 0.02310
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1433.3,1452.0, 2.084,31.267,34.720, 1.990, 27.741, 27.748,   4.32,     187.8,    193.1,0.01125,0.01569, 0.02329
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1435.2,1454.0, 2.082,31.266,34.721, 1.988, 27.741, 27.749,   4.33,     188.1,    193.4,0.01125,0.01561, 0.02402
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1437.2,1456.0, 2.083,31.268,34.720, 1.989, 27.741, 27.749,   4.32,     187.6,    192.8,0.01125,0.01618, 0.02432
