   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1059.1,1072.0, 2.196,31.179,34.690, 2.129, 27.708, 27.713,   4.12,     179.0,    183.9,     nd,0.01665, 0.02696
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1061.1,1074.0, 2.197,31.180,34.690, 2.129, 27.707, 27.713,   4.12,     178.9,    183.9,     nd,0.01638, 0.02599
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1063.0,1076.0, 2.197,31.181,34.690, 2.129, 27.708, 27.713,   4.11,     178.8,    183.8,     nd,0.01629, 0.02541
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1065.0,1078.0, 2.194,31.181,34.692, 2.126, 27.709, 27.715,   4.10,     178.3,    183.3,     nd,0.01642, 0.02914
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1067.0,1080.0, 2.195,31.182,34.691, 2.127, 27.709, 27.714,   4.11,     178.7,    183.6,     nd,0.01637, 0.02594
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1069.0,1082.0, 2.191,31.182,34.694, 2.124, 27.711, 27.716,   4.12,     179.2,    184.2,     nd,0.01681, 0.02578
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1070.9,1084.0, 2.190,31.182,34.694, 2.122, 27.711, 27.717,   4.12,     179.1,    184.1,     nd,0.01623, 0.02566
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1072.9,1086.0, 2.190,31.182,34.694, 2.121, 27.711, 27.717,   4.13,     179.6,    184.6,     nd,0.01625, 0.02589
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1074.9,1088.0, 2.192,31.185,34.693, 2.124, 27.710, 27.716,   4.13,     179.4,    184.3,     nd,0.01515, 0.02600
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1076.8,1090.0, 2.188,31.183,34.695, 2.119, 27.712, 27.718,   4.12,     179.0,    184.0,     nd,0.01582, 0.02477
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1078.8,1092.0, 2.184,31.182,34.695, 2.116, 27.713, 27.719,   4.14,     179.7,    184.7,     nd,0.01611, 0.02448
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1080.8,1094.0, 2.184,31.182,34.695, 2.115, 27.713, 27.719,   4.14,     180.1,    185.1,     nd,0.01599, 0.02533
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1082.8,1096.0, 2.180,31.180,34.696, 2.111, 27.714, 27.720,   4.14,     179.9,    184.9,     nd,0.01598, 0.02481
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1084.7,1098.0, 2.178,31.180,34.696, 2.109, 27.714, 27.720,   4.15,     180.3,    185.3,     nd,0.01644, 0.02448
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1086.7,1100.0, 2.178,31.181,34.696, 2.109, 27.714, 27.720,   4.17,     181.0,    186.0,     nd,0.01586, 0.02509
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1088.7,1102.0, 2.175,31.179,34.697, 2.106, 27.715, 27.721,   4.16,     180.7,    185.7,     nd,0.01578, 0.02466
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1090.6,1104.0, 2.174,31.180,34.698, 2.105, 27.716, 27.721,   4.14,     179.9,    184.9,     nd,0.01570, 0.02503
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1092.6,1106.0, 2.174,31.181,34.698, 2.104, 27.716, 27.722,   4.14,     179.7,    184.7,     nd,0.01591, 0.02448
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1094.6,1108.0, 2.171,31.180,34.699, 2.102, 27.717, 27.722,   4.13,     179.6,    184.5,     nd,0.01610, 0.02447
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1096.5,1110.0, 2.171,31.181,34.699, 2.101, 27.717, 27.723,   4.15,     180.3,    185.3,     nd,0.01712, 0.02421
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1098.5,1112.0, 2.171,31.182,34.699, 2.101, 27.717, 27.723,   4.16,     180.8,    185.8,     nd,0.01597, 0.02432
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1100.5,1114.0, 2.170,31.182,34.699, 2.100, 27.717, 27.723,   4.13,     179.5,    184.5,     nd,0.01601, 0.02311
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1102.5,1116.0, 2.169,31.182,34.700, 2.099, 27.718, 27.723,   4.14,     179.9,    184.9,     nd,0.01571, 0.02306
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1104.4,1118.0, 2.166,31.181,34.700, 2.096, 27.718, 27.724,   4.14,     180.1,    185.1,     nd,0.01564, 0.02323
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1106.4,1120.0, 2.167,31.182,34.700, 2.096, 27.718, 27.724,   4.14,     180.0,    185.0,     nd,0.01645, 0.02402
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1108.4,1122.0, 2.161,31.179,34.701, 2.090, 27.720, 27.725,   4.18,     181.5,    186.5,     nd,0.01571, 0.02317
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1110.3,1124.0, 2.158,31.178,34.702, 2.088, 27.720, 27.726,   4.18,     181.7,    186.7,     nd,0.01544, 0.02297
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1112.3,1126.0, 2.158,31.178,34.702, 2.087, 27.720, 27.726,   4.18,     181.5,    186.5,     nd,0.01633, 0.02437
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1114.3,1128.0, 2.156,31.178,34.703, 2.085, 27.721, 27.727,   4.18,     181.7,    186.8,     nd,0.01552, 0.02344
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1116.3,1130.0, 2.152,31.176,34.703, 2.081, 27.722, 27.728,   4.19,     181.9,    187.0,     nd,0.01596, 0.02297
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1118.2,1132.0, 2.151,31.176,34.703, 2.080, 27.722, 27.728,   4.18,     181.7,    186.7,     nd,0.01586, 0.02317
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1120.2,1134.0, 2.151,31.177,34.703, 2.079, 27.722, 27.728,   4.17,     181.4,    186.4,     nd,0.01595, 0.02296
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1122.2,1136.0, 2.150,31.177,34.704, 2.078, 27.722, 27.728,   4.18,     181.6,    186.6,     nd,0.01575, 0.02301
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1124.1,1138.0, 2.146,31.175,34.704, 2.074, 27.723, 27.729,   4.19,     182.1,    187.2,     nd,0.01589, 0.02405
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1126.1,1140.0, 2.145,31.175,34.704, 2.074, 27.723, 27.729,   4.19,     182.2,    187.2,     nd,0.01574, 0.02181
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1128.1,1142.0, 2.145,31.176,34.704, 2.073, 27.723, 27.729,   4.19,     181.9,    186.9,     nd,0.01569, 0.02222
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1130.0,1144.0, 2.143,31.175,34.705, 2.071, 27.724, 27.729,   4.18,     181.5,    186.6,     nd,0.01588, 0.02182
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1132.0,1146.0, 2.141,31.174,34.705, 2.069, 27.724, 27.730,   4.18,     181.8,    186.8,     nd,0.01555, 0.02199
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1134.0,1148.0, 2.140,31.175,34.705, 2.068, 27.724, 27.730,   4.19,     181.9,    187.0,     nd,0.01590, 0.02211
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1136.0,1150.0, 2.139,31.175,34.705, 2.067, 27.724, 27.730,   4.19,     181.9,    186.9,     nd,0.01575, 0.02152
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1137.9,1152.0, 2.138,31.175,34.706, 2.065, 27.725, 27.731,   4.18,     181.7,    186.7,     nd,0.01552, 0.02169
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1139.9,1154.0, 2.136,31.175,34.706, 2.063, 27.725, 27.731,   4.20,     182.7,    187.7,     nd,0.01594, 0.02163
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1141.9,1156.0, 2.135,31.175,34.706, 2.063, 27.725, 27.731,   4.20,     182.4,    187.5,     nd,0.01584, 0.02082
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1143.8,1158.0, 2.135,31.175,34.706, 2.062, 27.726, 27.732,   4.21,     182.8,    187.9,     nd,0.01583, 0.02137
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1145.8,1160.0, 2.132,31.174,34.707, 2.059, 27.726, 27.732,   4.20,     182.6,    187.7,     nd,0.01535, 0.02149
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1147.8,1162.0, 2.128,31.172,34.707, 2.055, 27.727, 27.733,   4.20,     182.3,    187.4,     nd,0.01539, 0.02137
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1149.7,1164.0, 2.126,31.171,34.708, 2.052, 27.728, 27.733,   4.20,     182.6,    187.6,     nd,0.01631, 0.02073
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1151.7,1166.0, 2.125,31.171,34.708, 2.051, 27.728, 27.734,   4.18,     181.6,    186.7,     nd,0.01650, 0.02047
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1153.7,1168.0, 2.124,31.171,34.708, 2.050, 27.728, 27.734,   4.19,     182.1,    187.2,     nd,0.01613, 0.02069
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1155.7,1170.0, 2.121,31.171,34.709, 2.048, 27.729, 27.734,   4.18,     181.7,    186.8,     nd,0.01535, 0.02108
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1157.6,1172.0, 2.121,31.171,34.709, 2.047, 27.729, 27.735,   4.20,     182.4,    187.4,     nd,0.01578, 0.02049
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1159.6,1174.0, 2.121,31.172,34.709, 2.047, 27.729, 27.735,   4.20,     182.5,    187.6,     nd,0.01612, 0.01992
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1161.6,1176.0, 2.120,31.172,34.709, 2.046, 27.729, 27.735,   4.19,     182.2,    187.2,     nd,0.01639, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1163.5,1178.0, 2.119,31.172,34.709, 2.045, 27.729, 27.735,   4.19,     182.1,    187.2,     nd,0.01559, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1165.5,1180.0, 2.119,31.174,34.709, 2.045, 27.729, 27.735,   4.21,     182.9,    187.9,     nd,0.01594, 0.01993
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1167.5,1182.0, 2.113,31.170,34.711, 2.039, 27.731, 27.737,   4.21,     182.9,    188.0,     nd,0.01613, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1169.4,1184.0, 2.112,31.170,34.711, 2.038, 27.731, 27.737,   4.21,     182.8,    187.9,     nd,0.01556, 0.02008
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1171.4,1186.0, 2.112,31.171,34.711, 2.038, 27.731, 27.737,   4.22,     183.2,    188.3,     nd,0.01599, 0.02041
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1173.4,1188.0, 2.112,31.172,34.711, 2.037, 27.731, 27.737,   4.21,     182.8,    187.9,     nd,0.01575, 0.02098
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1175.4,1190.0, 2.111,31.172,34.711, 2.036, 27.731, 27.737,   4.21,     182.8,    187.9,     nd,0.01572, 0.02004
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1177.3,1192.0, 2.109,31.172,34.711, 2.034, 27.732, 27.738,   4.18,     181.8,    186.9,     nd,0.01541, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1179.3,1194.0, 2.107,31.171,34.712, 2.032, 27.732, 27.738,   4.20,     182.4,    187.4,     nd,0.01586, 0.02025
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1181.3,1196.0, 2.106,31.171,34.712, 2.031, 27.733, 27.739,   4.20,     182.4,    187.5,     nd,0.01588, 0.02001
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1183.2,1198.0, 2.104,31.171,34.713, 2.029, 27.733, 27.739,   4.20,     182.3,    187.4,     nd,0.01590, 0.01993
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1185.2,1200.0, 2.103,31.171,34.713, 2.028, 27.733, 27.739,   4.21,     182.9,    188.0,     nd,0.01568, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1187.2,1202.0, 2.101,31.170,34.713, 2.025, 27.734, 27.740,   4.23,     183.8,    188.9,     nd,0.01585, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1189.1,1204.0, 2.101,31.172,34.713, 2.025, 27.734, 27.740,   4.23,     183.8,    188.9,     nd,0.01600, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1191.1,1206.0, 2.101,31.172,34.714, 2.025, 27.734, 27.740,   4.23,     183.6,    188.7,     nd,0.01525, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1193.1,1208.0, 2.100,31.172,34.714, 2.024, 27.734, 27.740,   4.22,     183.3,    188.4,     nd,0.01590, 0.02137
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1195.1,1210.0, 2.099,31.173,34.714, 2.023, 27.734, 27.741,   4.22,     183.2,    188.3,     nd,0.01546, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1197.0,1212.0, 2.100,31.174,34.714, 2.023, 27.734, 27.741,   4.23,     183.8,    188.9,     nd,0.01591, 0.02017
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1199.0,1214.0, 2.100,31.175,34.714, 2.023, 27.734, 27.740,   4.22,     183.5,    188.6,     nd,0.01580, 0.01992
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1201.0,1216.0, 2.100,31.176,34.714, 2.023, 27.735, 27.741,   4.21,     183.0,    188.1,     nd,0.01646, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1202.9,1218.0, 2.099,31.176,34.714, 2.022, 27.735, 27.741,   4.21,     182.9,    188.0,     nd,0.01619, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1204.9,1220.0, 2.099,31.177,34.714, 2.022, 27.734, 27.741,   4.23,     183.8,    188.9,     nd,0.01616, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1206.9,1222.0, 2.100,31.178,34.714, 2.022, 27.735, 27.741,   4.21,     183.1,    188.2,     nd,0.01637, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1208.8,1224.0, 2.099,31.179,34.714, 2.022, 27.735, 27.741,   4.21,     182.9,    188.0,     nd,0.01612, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1210.8,1226.0, 2.098,31.179,34.714, 2.021, 27.735, 27.741,   4.22,     183.5,    188.6,     nd,0.01634, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1212.8,1228.0, 2.099,31.180,34.714, 2.021, 27.735, 27.741,   4.23,     183.8,    188.9,     nd,0.01612, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1214.7,1230.0, 2.096,31.179,34.715, 2.018, 27.735, 27.742,   4.22,     183.3,    188.4,     nd,0.01576, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1216.7,1232.0, 2.095,31.179,34.715, 2.017, 27.736, 27.742,   4.22,     183.6,    188.7,     nd,0.01555, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1218.7,1234.0, 2.095,31.180,34.715, 2.016, 27.736, 27.742,   4.24,     184.1,    189.2,     nd,0.01565, 0.02112
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1220.7,1236.0, 2.092,31.179,34.715, 2.014, 27.736, 27.743,   4.25,     184.7,    189.9,     nd,0.01611, 0.01993
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1222.6,1238.0, 2.087,31.176,34.716, 2.009, 27.737, 27.744,   4.26,     185.0,    190.1,     nd,0.01533, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1224.6,1240.0, 2.086,31.176,34.716, 2.008, 27.738, 27.744,   4.26,     185.1,    190.2,     nd,0.01594, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1226.6,1242.0, 2.085,31.176,34.716, 2.006, 27.738, 27.744,   4.25,     184.8,    189.9,     nd,0.01636, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1228.5,1244.0, 2.084,31.176,34.717, 2.005, 27.738, 27.744,   4.25,     184.9,    190.0,     nd,0.01594, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1230.5,1246.0, 2.083,31.177,34.717, 2.005, 27.738, 27.744,   4.25,     184.6,    189.7,     nd,0.01600, 0.02030
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1232.5,1248.0, 2.082,31.176,34.717, 2.003, 27.738, 27.745,   4.25,     184.7,    189.9,     nd,0.01626, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1234.4,1250.0, 2.081,31.176,34.717, 2.002, 27.739, 27.745,   4.25,     184.8,    189.9,     nd,0.01608, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1236.4,1252.0, 2.079,31.176,34.717, 2.000, 27.739, 27.745,   4.25,     184.6,    189.7,     nd,0.01626, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1238.4,1254.0, 2.078,31.176,34.718, 1.998, 27.740, 27.746,   4.25,     184.8,    189.9,     nd,0.01521, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1240.3,1256.0, 2.074,31.174,34.718, 1.995, 27.740, 27.747,   4.24,     184.3,    189.4,     nd,0.01560, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1242.3,1258.0, 2.072,31.173,34.719, 1.993, 27.741, 27.747,   4.23,     183.9,    189.0,     nd,0.01619, 0.02004
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1244.3,1260.0, 2.071,31.174,34.719, 1.992, 27.741, 27.747,   4.25,     184.8,    189.9,     nd,0.01616, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1246.3,1262.0, 2.071,31.174,34.719, 1.991, 27.741, 27.747,   4.26,     185.1,    190.3,     nd,0.01567, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1248.2,1264.0, 2.071,31.175,34.719, 1.991, 27.741, 27.747,   4.25,     184.6,    189.7,     nd,0.01511, 0.02000
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1250.2,1266.0, 2.070,31.175,34.719, 1.990, 27.741, 27.747,   4.25,     184.6,    189.7,     nd,0.01558, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1252.2,1268.0, 2.068,31.175,34.719, 1.988, 27.741, 27.748,   4.28,     185.8,    190.9,     nd,0.01517, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1254.1,1270.0, 2.066,31.174,34.720, 1.986, 27.742, 27.748,   4.26,     185.0,    190.1,     nd,0.01535, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1256.1,1272.0, 2.064,31.173,34.720, 1.983, 27.742, 27.748,   4.27,     185.7,    190.8,     nd,0.01593, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1258.1,1274.0, 2.064,31.174,34.720, 1.983, 27.742, 27.749,   4.27,     185.4,    190.5,     nd,0.01599, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1260.0,1276.0, 2.063,31.174,34.720, 1.982, 27.742, 27.749,   4.26,     185.0,    190.2,     nd,0.01617, 0.02003
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1262.0,1278.0, 2.062,31.174,34.720, 1.981, 27.742, 27.749,   4.27,     185.4,    190.5,     nd,0.01604, 0.01994
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1264.0,1280.0, 2.060,31.174,34.720, 1.979, 27.743, 27.749,   4.28,     185.8,    191.0,     nd,0.01598, 0.02044
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,1265.9,1282.0, 2.060,31.174,34.721, 1.979, 27.743, 27.749,   4.25,     184.8,    190.0,     nd,0.01567, 0.01994
