   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1171.4,1186.0, 2.113,31.172,34.710, 2.038, 27.731, 27.737,   4.16,     180.9,    185.9,     nd,0.01551, 0.01972
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1173.4,1188.0, 2.111,31.171,34.711, 2.036, 27.731, 27.737,   4.18,     181.8,    186.9,     nd,0.01555, 0.01963
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1175.4,1190.0, 2.112,31.173,34.711, 2.037, 27.731, 27.737,   4.17,     181.2,    186.2,     nd,0.01573, 0.01948
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1177.3,1192.0, 2.112,31.174,34.711, 2.037, 27.731, 27.737,   4.16,     180.9,    185.9,     nd,0.01551, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1179.3,1194.0, 2.111,31.174,34.711, 2.036, 27.731, 27.737,   4.16,     180.9,    185.9,     nd,0.01474, 0.01917
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1181.3,1196.0, 2.109,31.173,34.711, 2.034, 27.732, 27.738,   4.15,     180.4,    185.4,     nd,0.01547, 0.01943
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1183.2,1198.0, 2.108,31.173,34.711, 2.033, 27.732, 27.738,   4.17,     181.4,    186.4,     nd,0.01456, 0.01902
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1185.2,1200.0, 2.108,31.174,34.712, 2.032, 27.732, 27.738,   4.17,     181.3,    186.3,     nd,0.01481, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1187.2,1202.0, 2.107,31.174,34.712, 2.031, 27.732, 27.738,   4.16,     180.9,    186.0,     nd,0.01519, 0.01938
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1189.2,1204.0, 2.107,31.175,34.712, 2.031, 27.732, 27.739,   4.14,     180.1,    185.1,     nd,0.01585, 0.01908
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1191.1,1206.0, 2.106,31.176,34.712, 2.030, 27.733, 27.739,   4.16,     181.0,    186.0,     nd,0.01592, 0.01853
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1193.1,1208.0, 2.105,31.176,34.712, 2.029, 27.733, 27.739,   4.17,     181.3,    186.3,     nd,0.01551, 0.01890
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1195.1,1210.0, 2.106,31.178,34.712, 2.030, 27.732, 27.739,   4.13,     179.3,    184.3,     nd,0.01554, 0.01819
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1197.0,1212.0, 2.104,31.177,34.712, 2.028, 27.733, 27.739,   4.12,     179.1,    184.1,     nd,0.01610, 0.01869
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1199.0,1214.0, 2.102,31.176,34.713, 2.025, 27.734, 27.740,   4.15,     180.3,    185.3,     nd,0.01517, 0.01962
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1201.0,1216.0, 2.101,31.176,34.713, 2.024, 27.734, 27.740,   4.17,     181.2,    186.3,     nd,0.01621, 0.01983
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1202.9,1218.0, 2.100,31.176,34.713, 2.024, 27.734, 27.740,   4.18,     181.5,    186.5,     nd,0.01553, 0.01939
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1204.9,1220.0, 2.100,31.177,34.713, 2.023, 27.734, 27.740,   4.17,     181.3,    186.3,     nd,0.01564, 0.01838
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1206.9,1222.0, 2.096,31.175,34.714, 2.019, 27.734, 27.741,   4.17,     181.2,    186.2,     nd,0.01547, 0.01832
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1208.9,1224.0, 2.095,31.174,34.714, 2.017, 27.735, 27.741,   4.16,     180.8,    185.9,     nd,0.01562, 0.01858
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1210.8,1226.0, 2.095,31.176,34.714, 2.017, 27.735, 27.741,   4.18,     181.6,    186.6,     nd,0.01506, 0.01926
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1212.8,1228.0, 2.093,31.174,34.714, 2.015, 27.735, 27.741,   4.16,     180.6,    185.6,     nd,0.01513, 0.01832
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1214.8,1230.0, 2.092,31.174,34.714, 2.014, 27.735, 27.741,   4.16,     180.9,    185.9,     nd,0.01522, 0.01900
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1216.7,1232.0, 2.088,31.173,34.714, 2.010, 27.736, 27.742,   4.16,     180.9,    185.9,     nd,0.01494, 0.01922
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1218.7,1234.0, 2.088,31.174,34.714, 2.010, 27.736, 27.742,   4.19,     181.9,    186.9,     nd,0.01511, 0.01815
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1220.7,1236.0, 2.087,31.174,34.715, 2.009, 27.736, 27.742,   4.17,     181.3,    186.4,     nd,0.01481, 0.01892
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1222.6,1238.0, 2.085,31.173,34.715, 2.007, 27.736, 27.743,   4.18,     181.8,    186.9,     nd,0.01518, 0.01847
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1224.6,1240.0, 2.084,31.173,34.715, 2.006, 27.737, 27.743,   4.16,     180.9,    185.9,     nd,0.01485, 0.01851
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1226.6,1242.0, 2.083,31.173,34.715, 2.004, 27.737, 27.743,   4.18,     181.6,    186.6,     nd,0.01527, 0.01873
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1228.5,1244.0, 2.080,31.172,34.716, 2.001, 27.738, 27.744,   4.19,     182.2,    187.3,     nd,0.01506, 0.01834
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1230.5,1246.0, 2.080,31.173,34.716, 2.001, 27.738, 27.744,   4.18,     181.6,    186.7,     nd,0.01551, 0.01841
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1232.5,1248.0, 2.079,31.173,34.716, 2.000, 27.738, 27.744,   4.19,     182.0,    187.0,     nd,0.01533, 0.01854
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1234.5,1250.0, 2.078,31.173,34.716, 1.999, 27.738, 27.745,   4.19,     182.2,    187.3,     nd,0.01524, 0.01826
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1236.4,1252.0, 2.078,31.174,34.716, 1.999, 27.738, 27.745,   4.19,     182.2,    187.3,     nd,0.01540, 0.01973
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1238.4,1254.0, 2.078,31.175,34.716, 1.999, 27.738, 27.745,   4.17,     181.1,    186.1,     nd,0.01513, 0.01833
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1240.4,1256.0, 2.078,31.176,34.717, 1.999, 27.738, 27.745,   4.18,     181.8,    186.8,     nd,0.01548, 0.01868
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1242.3,1258.0, 2.078,31.177,34.716, 1.998, 27.738, 27.745,   4.20,     182.5,    187.5,     nd,0.01488, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1244.3,1260.0, 2.079,31.178,34.717, 1.999, 27.738, 27.745,   4.20,     182.4,    187.5,     nd,0.01514, 0.01887
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1246.3,1262.0, 2.077,31.178,34.717, 1.997, 27.739, 27.745,   4.20,     182.4,    187.5,     nd,0.01495, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1248.2,1264.0, 2.077,31.179,34.717, 1.997, 27.739, 27.745,   4.17,     181.4,    186.4,     nd,0.01561, 0.01906
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1250.2,1266.0, 2.074,31.177,34.717, 1.994, 27.739, 27.746,   4.16,     181.0,    186.0,     nd,0.01577, 0.01848
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1252.2,1268.0, 2.072,31.176,34.717, 1.991, 27.740, 27.746,   4.16,     180.9,    185.9,     nd,0.01577, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1254.1,1270.0, 2.069,31.175,34.718, 1.988, 27.740, 27.747,   4.19,     182.3,    187.3,     nd,0.01536, 0.01827
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1256.1,1272.0, 2.068,31.175,34.718, 1.988, 27.740, 27.747,   4.17,     181.1,    186.1,     nd,0.01566, 0.01860
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1258.1,1274.0, 2.066,31.175,34.719, 1.986, 27.741, 27.747,   4.17,     181.2,    186.3,     nd,0.01568, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1260.1,1276.0, 2.063,31.174,34.719, 1.983, 27.742, 27.748,   4.18,     181.6,    186.7,     nd,0.01517, 0.01824
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1262.0,1278.0, 2.062,31.173,34.719, 1.981, 27.742, 27.748,   4.22,     183.2,    188.2,     nd,0.01531, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1264.0,1280.0, 2.060,31.173,34.720, 1.979, 27.742, 27.749,   4.21,     182.8,    187.8,     nd,0.01493, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1266.0,1282.0, 2.059,31.173,34.720, 1.978, 27.742, 27.749,   4.19,     182.2,    187.3,     nd,0.01519, 0.01842
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1267.9,1284.0, 2.059,31.174,34.720, 1.978, 27.742, 27.749,   4.22,     183.5,    188.6,     nd,0.01513, 0.01824
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1269.9,1286.0, 2.059,31.175,34.720, 1.978, 27.742, 27.749,   4.21,     183.1,    188.2,     nd,0.01581, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1271.9,1288.0, 2.057,31.174,34.720, 1.975, 27.743, 27.749,   4.22,     183.5,    188.6,     nd,0.01554, 0.01857
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1273.8,1290.0, 2.056,31.174,34.720, 1.974, 27.743, 27.750,   4.22,     183.4,    188.5,     nd,0.01561, 0.01833
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1275.8,1292.0, 2.055,31.174,34.720, 1.974, 27.743, 27.749,   4.23,     183.6,    188.7,     nd,0.01505, 0.01814
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1277.8,1294.0, 2.052,31.173,34.721, 1.970, 27.744, 27.750,   4.19,     182.2,    187.3,     nd,0.01585, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1279.7,1296.0, 2.050,31.172,34.721, 1.968, 27.744, 27.751,   4.21,     182.9,    188.0,     nd,0.01525, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1281.7,1298.0, 2.048,31.171,34.721, 1.966, 27.744, 27.751,   4.23,     183.9,    189.0,     nd,0.01553, 0.01824
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1283.7,1300.0, 2.046,31.170,34.721, 1.963, 27.745, 27.751,   4.21,     182.9,    188.0,     nd,0.01523, 0.01782
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1285.6,1302.0, 2.043,31.169,34.722, 1.960, 27.745, 27.752,   4.21,     182.9,    188.0,     nd,0.01558, 0.01827
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1287.6,1304.0, 2.041,31.168,34.722, 1.958, 27.746, 27.752,   4.21,     183.0,    188.0,     nd,0.01535, 0.01825
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1289.6,1306.0, 2.041,31.169,34.722, 1.958, 27.745, 27.752,   4.23,     183.9,    189.0,     nd,0.01493, 0.01831
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1291.6,1308.0, 2.038,31.167,34.722, 1.955, 27.746, 27.752,   4.21,     183.0,    188.1,     nd,0.01488, 0.01773
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1293.5,1310.0, 2.037,31.167,34.722, 1.954, 27.746, 27.753,   4.22,     183.4,    188.5,     nd,0.01544, 0.01822
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1295.5,1312.0, 2.035,31.167,34.722, 1.952, 27.747, 27.753,   4.22,     183.5,    188.6,     nd,0.01532, 0.01833
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1297.5,1314.0, 2.033,31.166,34.723, 1.950, 27.747, 27.753,   4.22,     183.5,    188.6,     nd,0.01496, 0.01735
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1299.4,1316.0, 2.032,31.166,34.722, 1.949, 27.747, 27.753,   4.24,     184.1,    189.2,     nd,0.01521, 0.01815
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1301.4,1318.0, 2.032,31.167,34.723, 1.948, 27.747, 27.754,   4.21,     182.8,    187.9,     nd,0.01532, 0.01835
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1303.4,1320.0, 2.031,31.167,34.723, 1.947, 27.747, 27.754,   4.21,     182.9,    188.0,     nd,0.01602, 0.01709
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1305.3,1322.0, 2.030,31.167,34.723, 1.946, 27.747, 27.754,   4.19,     182.0,    187.0,     nd,0.01559, 0.01756
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1307.3,1324.0, 2.028,31.167,34.723, 1.944, 27.748, 27.755,   4.20,     182.4,    187.5,     nd,0.01548, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1309.3,1326.0, 2.027,31.166,34.723, 1.943, 27.748, 27.755,   4.23,     183.9,    189.0,     nd,0.01499, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1311.2,1328.0, 2.026,31.167,34.724, 1.942, 27.748, 27.755,   4.21,     183.1,    188.2,     nd,0.01570, 0.01811
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1313.2,1330.0, 2.025,31.167,34.723, 1.941, 27.748, 27.755,   4.21,     182.9,    188.0,     nd,0.01479, 0.01809
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1315.2,1332.0, 2.024,31.167,34.724, 1.939, 27.749, 27.756,   4.21,     183.0,    188.0,     nd,0.01514, 0.01800
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1317.1,1334.0, 2.023,31.167,34.724, 1.938, 27.749, 27.756,   4.22,     183.5,    188.6,     nd,0.01558, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1319.1,1336.0, 2.021,31.166,34.724, 1.936, 27.749, 27.756,   4.24,     184.3,    189.4,     nd,0.01530, 0.01823
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1321.1,1338.0, 2.019,31.165,34.725, 1.934, 27.750, 27.756,   4.22,     183.5,    188.6,     nd,0.01583, 0.01788
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1323.1,1340.0, 2.017,31.165,34.725, 1.932, 27.750, 27.757,   4.21,     183.0,    188.0,     nd,0.01572, 0.01807
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1325.0,1342.0, 2.016,31.165,34.725, 1.931, 27.750, 27.757,   4.22,     183.3,    188.4,     nd,0.01550, 0.01817
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1327.0,1344.0, 2.015,31.165,34.725, 1.929, 27.750, 27.757,   4.22,     183.2,    188.3,     nd,0.01590, 0.01772
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1329.0,1346.0, 2.013,31.164,34.725, 1.927, 27.751, 27.758,   4.22,     183.5,    188.5,     nd,0.01551, 0.01801
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1330.9,1348.0, 2.011,31.164,34.726, 1.926, 27.751, 27.758,   4.24,     184.3,    189.4,     nd,0.01544, 0.01816
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1332.9,1350.0, 2.008,31.162,34.726, 1.922, 27.752, 27.759,   4.24,     184.1,    189.2,     nd,0.01517, 0.01799
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1334.9,1352.0, 2.008,31.163,34.726, 1.922, 27.752, 27.758,   4.25,     184.6,    189.7,     nd,0.01529, 0.01720
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1336.8,1354.0, 2.006,31.163,34.726, 1.920, 27.752, 27.759,   4.24,     184.1,    189.2,     nd,0.01526, 0.01809
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1338.8,1356.0, 2.004,31.162,34.727, 1.918, 27.752, 27.759,   4.25,     184.5,    189.6,     nd,0.01533, 0.01834
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1340.8,1358.0, 2.004,31.162,34.727, 1.917, 27.752, 27.759,   4.26,     185.3,    190.5,     nd,0.01563, 0.01770
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1342.7,1360.0, 2.003,31.163,34.727, 1.916, 27.753, 27.760,   4.23,     184.0,    189.1,     nd,0.01537, 0.01792
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1344.7,1362.0, 2.003,31.163,34.727, 1.916, 27.753, 27.759,   4.24,     184.1,    189.2,     nd,0.01487, 0.01730
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1346.7,1364.0, 2.002,31.164,34.727, 1.916, 27.753, 27.760,   4.22,     183.5,    188.6,     nd,0.01548, 0.01755
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1348.6,1366.0, 2.001,31.163,34.727, 1.914, 27.753, 27.760,   4.24,     184.3,    189.5,     nd,0.01509, 0.01766
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1350.6,1368.0, 2.000,31.164,34.727, 1.913, 27.753, 27.760,   4.23,     183.7,    188.8,     nd,0.01542, 0.01812
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1352.6,1370.0, 1.999,31.164,34.727, 1.912, 27.753, 27.760,   4.27,     185.4,    190.5,     nd,0.01575, 0.01771
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1354.5,1372.0, 1.999,31.164,34.727, 1.912, 27.753, 27.760,   4.25,     184.8,    190.0,     nd,0.01555, 0.01749
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1356.5,1374.0, 1.997,31.164,34.727, 1.910, 27.754, 27.760,   4.26,     185.0,    190.2,     nd,0.01560, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1358.5,1376.0, 1.997,31.165,34.727, 1.910, 27.754, 27.760,   4.24,     184.3,    189.5,     nd,0.01533, 0.01807
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1360.4,1378.0, 1.995,31.164,34.728, 1.907, 27.754, 27.761,   4.26,     185.0,    190.2,     nd,0.01490, 0.01772
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1362.4,1380.0, 1.994,31.164,34.728, 1.906, 27.754, 27.761,   4.25,     184.9,    190.0,     nd,0.01546, 0.01716
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1364.4,1382.0, 1.992,31.164,34.728, 1.904, 27.754, 27.761,   4.22,     183.5,    188.6,     nd,0.01563, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1366.4,1384.0, 1.989,31.162,34.728, 1.901, 27.755, 27.762,   4.22,     183.6,    188.7,     nd,0.01527, 0.01701
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1368.3,1386.0, 1.990,31.164,34.729, 1.902, 27.755, 27.762,   4.26,     184.9,    190.1,     nd,0.01511, 0.01675
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1370.3,1388.0, 1.987,31.162,34.729, 1.898, 27.756, 27.763,   4.25,     184.8,    189.9,     nd,0.01538, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1372.3,1390.0, 1.984,31.160,34.729, 1.896, 27.755, 27.762,   4.26,     185.3,    190.5,     nd,0.01552, 0.01701
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1374.2,1392.0, 1.986,31.163,34.729, 1.897, 27.756, 27.763,   4.27,     185.3,    190.5,     nd,0.01542, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1376.2,1394.0, 1.981,31.160,34.729, 1.893, 27.756, 27.763,   4.26,     185.3,    190.4,     nd,0.01523, 0.01731
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1378.2,1396.0, 1.981,31.160,34.729, 1.892, 27.756, 27.763,   4.28,     186.0,    191.2,     nd,0.01559, 0.01742
