   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 707.9, 716.0, 2.127,30.965,34.691, 2.084, 27.714, 27.718,     nd,        nd,       nd,0.03278,0.01607,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 709.9, 718.0, 2.130,30.967,34.690, 2.087, 27.713, 27.716,     nd,        nd,       nd,0.03278,0.01629,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 711.8, 720.0, 2.139,30.974,34.688, 2.096, 27.710, 27.714,     nd,        nd,       nd,0.03278,0.01560,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 713.8, 722.0, 2.122,30.966,34.695, 2.079, 27.718, 27.721,     nd,        nd,       nd,0.03278,0.01594,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 715.8, 724.0, 2.121,30.970,34.699, 2.078, 27.721, 27.725,     nd,        nd,       nd,0.03331,0.01591,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 717.8, 726.0, 2.120,30.971,34.702, 2.077, 27.723, 27.727,     nd,        nd,       nd,0.03331,0.01620,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 719.7, 728.0, 2.117,30.968,34.700, 2.074, 27.722, 27.725,     nd,        nd,       nd,0.03278,0.01586,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 721.7, 730.0, 2.117,30.961,34.689, 2.074, 27.713, 27.717,     nd,        nd,       nd,0.03278,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 723.7, 732.0, 2.119,30.964,34.690, 2.075, 27.714, 27.718,     nd,        nd,       nd,0.03278,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 725.7, 734.0, 2.125,30.965,34.683, 2.081, 27.708, 27.712,     nd,        nd,       nd,0.03278,0.01612,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 727.6, 736.0, 2.124,30.969,34.689, 2.080, 27.713, 27.716,     nd,        nd,       nd,0.03278,0.01615,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 729.6, 738.0, 2.123,30.971,34.691, 2.079, 27.715, 27.718,     nd,        nd,       nd,0.03278,0.01569,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 731.6, 740.0, 2.122,30.971,34.692, 2.078, 27.715, 27.719,     nd,        nd,       nd,0.03278,0.01604,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 733.6, 742.0, 2.117,30.972,34.697, 2.073, 27.720, 27.723,     nd,        nd,       nd,0.03278,0.01622,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 735.5, 744.0, 2.123,30.974,34.691, 2.079, 27.715, 27.718,     nd,        nd,       nd,0.03278,0.01553,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 737.5, 746.0, 2.122,30.976,34.694, 2.078, 27.717, 27.720,     nd,        nd,       nd,0.03278,0.01602,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 739.5, 748.0, 2.118,30.973,34.694, 2.074, 27.717, 27.721,     nd,        nd,       nd,0.02644,0.01597,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 741.5, 750.0, 2.118,30.974,34.694, 2.073, 27.717, 27.721,     nd,        nd,       nd,0.03278,0.01641,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 743.4, 752.0, 2.116,30.975,34.695, 2.072, 27.718, 27.722,     nd,        nd,       nd,0.03278,0.01641,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 745.4, 754.0, 2.116,30.976,34.696, 2.072, 27.719, 27.722,     nd,        nd,       nd,0.03278,0.01621,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 747.4, 756.0, 2.117,30.978,34.697, 2.072, 27.719, 27.723,     nd,        nd,       nd,0.03278,0.01574,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 749.3, 758.0, 2.114,30.978,34.699, 2.069, 27.721, 27.725,     nd,        nd,       nd,0.03278,0.01592,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 751.3, 760.0, 2.113,30.977,34.697, 2.068, 27.720, 27.723,     nd,        nd,       nd,0.03278,0.01537,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 753.3, 762.0, 2.110,30.978,34.701, 2.064, 27.724, 27.727,     nd,        nd,       nd,0.03278,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 755.3, 764.0, 2.110,30.980,34.702, 2.064, 27.724, 27.728,     nd,        nd,       nd,0.03278,0.01502,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 757.2, 766.0, 2.106,30.976,34.701, 2.060, 27.724, 27.727,     nd,        nd,       nd,0.03225,0.01555,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 759.2, 768.0, 2.106,30.979,34.703, 2.060, 27.725, 27.729,     nd,        nd,       nd,0.03278,0.01558,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 761.2, 770.0, 2.107,30.980,34.703, 2.061, 27.725, 27.729,     nd,        nd,       nd,0.03278,0.01631,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 763.2, 772.0, 2.106,30.977,34.698, 2.060, 27.721, 27.725,     nd,        nd,       nd,0.03278,0.01598,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 765.1, 774.0, 2.106,30.979,34.700, 2.060, 27.723, 27.727,     nd,        nd,       nd,0.03278,0.01552,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 767.1, 776.0, 2.107,30.981,34.700, 2.061, 27.723, 27.726,     nd,        nd,       nd,0.03278,0.01615,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 769.1, 778.0, 2.114,30.986,34.699, 2.067, 27.721, 27.725,     nd,        nd,       nd,0.03278,0.01555,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 771.1, 780.0, 2.104,30.981,34.701, 2.057, 27.724, 27.728,     nd,        nd,       nd,0.03278,0.01634,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 773.0, 782.0, 2.103,30.983,34.703, 2.056, 27.726, 27.730,     nd,        nd,       nd,0.03278,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 775.0, 784.0, 2.106,30.985,34.702, 2.059, 27.725, 27.728,     nd,        nd,       nd,0.03278,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 777.0, 786.0, 2.109,30.988,34.701, 2.062, 27.724, 27.727,     nd,        nd,       nd,0.04072,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 778.9, 788.0, 2.102,30.984,34.703, 2.055, 27.725, 27.729,     nd,        nd,       nd,0.03225,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 780.9, 790.0, 2.100,30.985,34.706, 2.053, 27.728, 27.732,     nd,        nd,       nd,0.03173,0.01601,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 782.9, 792.0, 2.102,30.988,34.705, 2.054, 27.728, 27.731,     nd,        nd,       nd,0.03225,0.01571,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 784.9, 794.0, 2.096,30.984,34.706, 2.048, 27.729, 27.733,     nd,        nd,       nd,0.03278,0.01635,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 786.8, 796.0, 2.093,30.983,34.708, 2.045, 27.730, 27.734,     nd,        nd,       nd,0.03225,0.01612,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 788.8, 798.0, 2.089,30.982,34.709, 2.042, 27.732, 27.735,     nd,        nd,       nd,0.03173,0.01570,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 790.8, 800.0, 2.089,30.982,34.708, 2.041, 27.731, 27.735,     nd,        nd,       nd,0.03225,0.01611,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 792.8, 802.0, 2.088,30.982,34.708, 2.040, 27.731, 27.735,     nd,        nd,       nd,0.03225,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 794.7, 804.0, 2.087,30.981,34.707, 2.039, 27.730, 27.734,     nd,        nd,       nd,0.03225,0.01480,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 796.7, 806.0, 2.086,30.982,34.708, 2.038, 27.731, 27.735,     nd,        nd,       nd,0.03173,0.01500,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 798.7, 808.0, 2.083,30.980,34.708, 2.035, 27.731, 27.735,     nd,        nd,       nd,0.03173,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 800.7, 810.0, 2.083,30.981,34.709, 2.034, 27.732, 27.736,     nd,        nd,       nd,0.03225,0.01571,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 802.6, 812.0, 2.082,30.982,34.709, 2.034, 27.732, 27.736,     nd,        nd,       nd,0.03173,0.01572,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 804.6, 814.0, 2.082,30.981,34.707, 2.033, 27.731, 27.734,     nd,        nd,       nd,0.03173,0.01536,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 806.6, 816.0, 2.078,30.982,34.710, 2.030, 27.733, 27.737,     nd,        nd,       nd,0.03173,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 808.5, 818.0, 2.079,30.985,34.713, 2.030, 27.735, 27.739,     nd,        nd,       nd,0.03173,0.01593,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 810.5, 820.0, 2.078,30.983,34.711, 2.029, 27.734, 27.738,     nd,        nd,       nd,0.03173,0.01601,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 812.5, 822.0, 2.076,30.981,34.709, 2.027, 27.732, 27.736,     nd,        nd,       nd,0.03120,0.01598,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 814.5, 824.0, 2.074,30.982,34.712, 2.025, 27.735, 27.739,     nd,        nd,       nd,0.02961,0.01550,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 816.4, 826.0, 2.070,30.982,34.714, 2.021, 27.737, 27.741,     nd,        nd,       nd,0.03173,0.01621,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 818.4, 828.0, 2.069,30.984,34.717, 2.019, 27.740, 27.744,     nd,        nd,       nd,0.03173,0.01537,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 820.4, 830.0, 2.066,30.980,34.714, 2.017, 27.737, 27.741,     nd,        nd,       nd,0.03173,0.01584,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 822.4, 832.0, 2.063,30.979,34.715, 2.013, 27.738, 27.742,     nd,        nd,       nd,0.03173,0.01525,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 824.3, 834.0, 2.061,30.982,34.720, 2.011, 27.742, 27.746,     nd,        nd,       nd,0.03120,0.01546,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 826.3, 836.0, 2.061,30.984,34.721, 2.011, 27.744, 27.748,     nd,        nd,       nd,0.03173,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 828.3, 838.0, 2.056,30.975,34.715, 2.006, 27.739, 27.743,     nd,        nd,       nd,0.03173,0.01574,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 830.2, 840.0, 2.057,30.978,34.716, 2.007, 27.739, 27.743,     nd,        nd,       nd,0.03120,0.01554,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 832.2, 842.0, 2.057,30.982,34.719, 2.007, 27.742, 27.746,     nd,        nd,       nd,0.03120,0.01520,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 834.2, 844.0, 2.064,30.988,34.719, 2.013, 27.741, 27.745,     nd,        nd,       nd,0.03173,0.01586,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 836.2, 846.0, 2.055,30.981,34.718, 2.004, 27.742, 27.746,     nd,        nd,       nd,0.03173,0.01552,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 838.1, 848.0, 2.056,30.985,34.722, 2.005, 27.745, 27.749,     nd,        nd,       nd,0.03173,0.01579,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 840.1, 850.0, 2.050,30.986,34.729, 1.999, 27.751, 27.755,     nd,        nd,       nd,0.03173,0.01537,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 842.1, 852.0, 2.047,30.976,34.717, 1.997, 27.741, 27.745,     nd,        nd,       nd,0.03173,0.01595,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 844.1, 854.0, 2.048,30.978,34.718, 1.997, 27.742, 27.746,     nd,        nd,       nd,0.03120,0.01606,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 846.0, 856.0, 2.047,30.978,34.717, 1.996, 27.742, 27.746,     nd,        nd,       nd,0.03173,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 848.0, 858.0, 2.046,30.976,34.716, 1.995, 27.740, 27.744,     nd,        nd,       nd,0.02275,0.01509,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 850.0, 860.0, 2.043,30.978,34.720, 1.992, 27.744, 27.748,     nd,        nd,       nd,0.03120,0.01504,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 851.9, 862.0, 2.045,30.982,34.722, 1.994, 27.745, 27.749,     nd,        nd,       nd,0.03120,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 853.9, 864.0, 2.043,30.976,34.716, 1.991, 27.741, 27.745,     nd,        nd,       nd,0.03120,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 855.9, 866.0, 2.040,30.977,34.718, 1.989, 27.743, 27.747,     nd,        nd,       nd,0.03120,0.01551,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 857.9, 868.0, 2.040,30.981,34.722, 1.988, 27.746, 27.750,     nd,        nd,       nd,0.03173,0.01513,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 859.8, 870.0, 2.037,30.974,34.717, 1.985, 27.742, 27.746,     nd,        nd,       nd,0.03120,0.01508,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 861.8, 872.0, 2.036,30.977,34.719, 1.984, 27.744, 27.748,     nd,        nd,       nd,0.03120,0.01504,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 863.8, 874.0, 2.038,30.981,34.722, 1.985, 27.746, 27.750,     nd,        nd,       nd,0.03120,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 865.8, 876.0, 2.036,30.976,34.716, 1.984, 27.741, 27.745,     nd,        nd,       nd,0.03173,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 867.7, 878.0, 2.036,30.980,34.720, 1.984, 27.744, 27.749,     nd,        nd,       nd,0.03120,0.01595,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 869.7, 880.0, 2.040,30.985,34.721, 1.987, 27.745, 27.749,     nd,        nd,       nd,0.03120,0.01610,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 871.7, 882.0, 2.045,30.989,34.719, 1.992, 27.743, 27.748,     nd,        nd,       nd,0.03120,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 873.6, 884.0, 2.032,30.977,34.718, 1.979, 27.743, 27.747,     nd,        nd,       nd,0.03120,0.01545,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 875.6, 886.0, 2.031,30.982,34.724, 1.978, 27.748, 27.752,     nd,        nd,       nd,0.03120,0.01497,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 877.6, 888.0, 2.035,30.985,34.723, 1.982, 27.747, 27.751,     nd,        nd,       nd,0.03120,0.01506,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 879.6, 890.0, 2.027,30.973,34.715, 1.974, 27.741, 27.746,     nd,        nd,       nd,0.03278,0.01475,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 881.5, 892.0, 2.025,30.979,34.724, 1.971, 27.749, 27.753,     nd,        nd,       nd,0.03331,0.01543,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 883.5, 894.0, 2.030,30.984,34.724, 1.976, 27.749, 27.753,     nd,        nd,       nd,0.03120,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 885.5, 896.0, 2.038,30.990,34.721, 1.984, 27.745, 27.750,     nd,        nd,       nd,0.03120,0.01617,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 887.5, 898.0, 2.024,30.978,34.721, 1.970, 27.746, 27.750,     nd,        nd,       nd,0.03173,0.01615,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 889.4, 900.0, 2.025,30.984,34.725, 1.971, 27.750, 27.754,     nd,        nd,       nd,0.03120,0.01576,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 891.4, 902.0, 2.028,30.987,34.725, 1.974, 27.749, 27.754,     nd,        nd,       nd,0.03120,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 893.4, 904.0, 2.019,30.983,34.729, 1.965, 27.753, 27.757,     nd,        nd,       nd,0.03120,0.01624,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 895.3, 906.0, 2.020,30.976,34.719, 1.965, 27.745, 27.749,     nd,        nd,       nd,0.03120,0.01487,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 897.3, 908.0, 2.014,30.978,34.726, 1.960, 27.751, 27.755,     nd,        nd,       nd,0.03120,0.01559,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 899.3, 910.0, 2.016,30.982,34.728, 1.961, 27.753, 27.757,     nd,        nd,       nd,0.03120,0.01557,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 901.3, 912.0, 2.015,30.985,34.731, 1.960, 27.755, 27.759,     nd,        nd,       nd,0.03173,0.01579,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 903.2, 914.0, 2.011,30.975,34.722, 1.956, 27.748, 27.753,     nd,        nd,       nd,0.03120,0.01561,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 905.2, 916.0, 2.010,30.975,34.722, 1.955, 27.748, 27.752,     nd,        nd,       nd,0.03120,0.01550,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 907.2, 918.0, 2.010,30.977,34.723, 1.955, 27.749, 27.753,     nd,        nd,       nd,0.03120,0.01547,      nd
