   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 897.5, 908.0, 2.407,31.197,34.573, 2.350, 27.596, 27.601,   4.06,     176.3,    181.2,0.01233,0.01550, 0.02814
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 899.4, 910.0, 2.408,31.200,34.574, 2.351, 27.597, 27.602,   4.08,     177.4,    182.3,0.01233,0.01574, 0.02692
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 901.4, 912.0, 2.408,31.201,34.574, 2.350, 27.597, 27.602,   4.08,     177.2,    182.1,0.01233,0.01533, 0.02712
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 903.4, 914.0, 2.406,31.202,34.576, 2.349, 27.599, 27.604,   4.07,     176.9,    181.8,0.01287,0.01574, 0.02764
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 905.3, 916.0, 2.406,31.202,34.576, 2.348, 27.599, 27.604,   4.07,     176.9,    181.7,0.01287,0.01536, 0.02780
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 907.3, 918.0, 2.405,31.203,34.578, 2.347, 27.600, 27.605,   4.06,     176.6,    181.5,0.01233,0.01598, 0.02718
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 909.3, 920.0, 2.404,31.204,34.578, 2.346, 27.600, 27.605,   4.04,     175.7,    180.5,0.01233,0.01560, 0.02671
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 911.3, 922.0, 2.404,31.205,34.578, 2.346, 27.600, 27.605,   4.07,     176.8,    181.7,0.01233,0.01552, 0.02688
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 913.2, 924.0, 2.404,31.206,34.578, 2.346, 27.601, 27.606,   4.04,     175.6,    180.5,0.01233,0.01559, 0.02648
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 915.2, 926.0, 2.404,31.207,34.579, 2.345, 27.601, 27.606,   4.03,     175.1,    179.9,0.01233,0.01575, 0.02549
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 917.2, 928.0, 2.403,31.207,34.579, 2.344, 27.602, 27.607,   4.05,     175.9,    180.8,0.01287,0.01584, 0.02622
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 919.2, 930.0, 2.402,31.208,34.580, 2.344, 27.602, 27.607,   4.05,     175.9,    180.7,0.01287,0.01531, 0.02671
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 921.1, 932.0, 2.399,31.207,34.581, 2.340, 27.604, 27.609,   4.05,     176.0,    180.9,0.01233,0.01581, 0.02599
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 923.1, 934.0, 2.400,31.209,34.581, 2.341, 27.603, 27.608,   4.06,     176.2,    181.1,0.01287,0.01582, 0.02671
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 925.1, 936.0, 2.399,31.209,34.581, 2.340, 27.604, 27.609,   4.06,     176.3,    181.1,0.01233,0.01531, 0.02572
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 927.0, 938.0, 2.398,31.210,34.581, 2.339, 27.604, 27.609,   4.05,     175.9,    180.8,0.01341,0.01596, 0.02549
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 929.0, 940.0, 2.398,31.210,34.581, 2.339, 27.604, 27.609,   4.06,     176.5,    181.4,0.01287,0.01535, 0.02670
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 931.0, 942.0, 2.395,31.210,34.583, 2.336, 27.605, 27.610,   4.07,     176.7,    181.6,0.01233,0.01550, 0.02598
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 933.0, 944.0, 2.392,31.209,34.584, 2.333, 27.607, 27.612,   4.07,     176.8,    181.7,0.01287,0.01510, 0.02692
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 934.9, 946.0, 2.392,31.211,34.585, 2.332, 27.608, 27.613,   4.07,     177.0,    181.9,0.01233,0.01566, 0.02548
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 936.9, 948.0, 2.392,31.213,34.587, 2.332, 27.609, 27.614,   4.09,     177.6,    182.5,0.01233,0.01509, 0.02610
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 938.9, 950.0, 2.391,31.213,34.587, 2.331, 27.609, 27.614,   4.07,     176.8,    181.7,0.01233,0.01570, 0.02577
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 940.8, 952.0, 2.390,31.214,34.588, 2.330, 27.610, 27.615,   4.07,     176.7,    181.6,0.01341,0.01604, 0.02574
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 942.8, 954.0, 2.386,31.213,34.589, 2.326, 27.611, 27.616,   4.07,     176.8,    181.7,0.01233,0.01556, 0.02567
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 944.8, 956.0, 2.386,31.213,34.589, 2.326, 27.611, 27.616,   4.07,     176.7,    181.6,0.01287,0.01533, 0.02601
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 946.8, 958.0, 2.384,31.213,34.591, 2.323, 27.613, 27.618,   4.06,     176.6,    181.5,0.01233,0.01549, 0.02447
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 948.7, 960.0, 2.381,31.213,34.592, 2.321, 27.614, 27.619,   4.05,     175.8,    180.7,0.01287,0.01554, 0.02510
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 950.7, 962.0, 2.381,31.214,34.592, 2.320, 27.614, 27.619,   4.05,     175.8,    180.7,0.01287,0.01474, 0.02595
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 952.7, 964.0, 2.380,31.214,34.593, 2.319, 27.614, 27.620,   4.05,     176.1,    181.0,0.01233,0.01542, 0.02501
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 954.7, 966.0, 2.379,31.215,34.594, 2.318, 27.615, 27.620,   4.05,     175.8,    180.7,0.01233,0.01495, 0.02533
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 956.6, 968.0, 2.378,31.216,34.595, 2.317, 27.616, 27.621,   4.06,     176.5,    181.4,0.01233,0.01542, 0.02505
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 958.6, 970.0, 2.377,31.216,34.596, 2.316, 27.617, 27.622,   4.06,     176.4,    181.2,0.01233,0.01527, 0.02427
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 960.6, 972.0, 2.375,31.216,34.596, 2.314, 27.618, 27.623,   4.07,     176.8,    181.7,0.01233,0.01492, 0.02632
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 962.5, 974.0, 2.375,31.218,34.597, 2.313, 27.618, 27.624,   4.06,     176.4,    181.3,0.01233,0.01521, 0.02675
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 964.5, 976.0, 2.373,31.217,34.598, 2.311, 27.619, 27.624,   4.06,     176.5,    181.3,0.01233,0.01507, 0.02417
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 966.5, 978.0, 2.372,31.218,34.599, 2.310, 27.620, 27.625,   4.06,     176.6,    181.5,0.01233,0.01539, 0.02385
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 968.5, 980.0, 2.372,31.218,34.598, 2.310, 27.620, 27.625,   4.07,     176.9,    181.8,0.01233,0.01541, 0.02332
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 970.4, 982.0, 2.374,31.220,34.597, 2.312, 27.619, 27.624,   4.06,     176.6,    181.5,0.01287,0.01598, 0.02525
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 972.4, 984.0, 2.372,31.221,34.599, 2.310, 27.620, 27.625,   4.07,     177.0,    181.9,0.01341,0.01575, 0.02427
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 974.4, 986.0, 2.372,31.222,34.599, 2.309, 27.621, 27.626,   4.07,     176.9,    181.8,0.01233,0.01557, 0.02333
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 976.3, 988.0, 2.371,31.222,34.600, 2.308, 27.621, 27.626,   4.07,     176.9,    181.8,0.01287,0.01537, 0.02529
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 978.3, 990.0, 2.371,31.223,34.600, 2.308, 27.621, 27.626,   4.06,     176.5,    181.4,0.01233,0.01522, 0.02437
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 980.3, 992.0, 2.371,31.224,34.600, 2.308, 27.621, 27.626,   4.08,     177.2,    182.1,0.01287,0.01527, 0.02428
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 982.3, 994.0, 2.369,31.225,34.601, 2.307, 27.622, 27.627,   4.04,     175.6,    180.5,0.01233,0.01534, 0.02436
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 984.2, 996.0, 2.368,31.225,34.603, 2.305, 27.624, 27.629,   4.06,     176.4,    181.3,0.01233,0.01535, 0.02455
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 986.2, 998.0, 2.367,31.226,34.604, 2.304, 27.624, 27.630,   4.06,     176.3,    181.2,0.01287,0.01519, 0.02438
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 988.2,1000.0, 2.367,31.228,34.605, 2.303, 27.625, 27.630,   4.07,     176.8,    181.7,0.01233,0.01625, 0.02375
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 990.1,1002.0, 2.366,31.229,34.606, 2.302, 27.626, 27.632,   4.06,     176.6,    181.4,0.01233,0.01592, 0.02442
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 992.1,1004.0, 2.365,31.231,34.608, 2.302, 27.628, 27.633,   4.09,     177.7,    182.6,0.01233,0.01533, 0.02366
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 994.1,1006.0, 2.364,31.233,34.610, 2.300, 27.630, 27.635,   4.08,     177.4,    182.3,0.01233,0.01546, 0.02423
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 996.1,1008.0, 2.364,31.234,34.611, 2.300, 27.631, 27.636,   4.08,     177.1,    182.0,0.01233,0.01553, 0.02409
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 998.0,1010.0, 2.363,31.235,34.612, 2.299, 27.632, 27.637,   4.08,     177.3,    182.2,0.01287,0.01529, 0.02441
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1000.0,1012.0, 2.362,31.236,34.614, 2.297, 27.633, 27.638,   4.07,     176.8,    181.7,0.01233,0.01568, 0.02304
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1002.0,1014.0, 2.359,31.236,34.615, 2.295, 27.634, 27.640,   4.07,     176.7,    181.6,0.01233,0.01506, 0.02304
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1003.9,1016.0, 2.358,31.236,34.616, 2.294, 27.635, 27.640,   4.07,     176.9,    181.8,0.01233,0.01562, 0.02318
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1005.9,1018.0, 2.357,31.237,34.617, 2.292, 27.636, 27.641,   4.09,     177.6,    182.5,0.01233,0.01524, 0.02314
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1007.9,1020.0, 2.354,31.236,34.618, 2.290, 27.637, 27.642,   4.08,     177.2,    182.1,0.01233,0.01550, 0.02312
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1009.9,1022.0, 2.353,31.237,34.618, 2.288, 27.637, 27.643,   4.09,     177.9,    182.8,0.01233,0.01529, 0.02237
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1011.8,1024.0, 2.351,31.236,34.619, 2.286, 27.638, 27.644,   4.08,     177.2,    182.1,0.01233,0.01551, 0.02309
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1013.8,1026.0, 2.350,31.237,34.620, 2.285, 27.639, 27.644,   4.08,     177.4,    182.3,0.01233,0.01605, 0.02178
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1015.8,1028.0, 2.350,31.238,34.620, 2.285, 27.639, 27.644,   4.07,     177.0,    181.9,0.01233,0.01591, 0.02286
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1017.7,1030.0, 2.350,31.239,34.620, 2.285, 27.639, 27.644,   4.07,     176.7,    181.6,0.01233,0.01508, 0.02122
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1019.7,1032.0, 2.351,31.240,34.620, 2.285, 27.639, 27.644,   4.07,     177.1,    182.0,0.01233,0.01504, 0.02228
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1021.7,1034.0, 2.351,31.241,34.621, 2.285, 27.639, 27.645,   4.08,     177.1,    182.0,0.01233,0.01543, 0.02060
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1023.7,1036.0, 2.350,31.241,34.620, 2.284, 27.639, 27.644,   4.07,     176.9,    181.7,0.01233,0.01524, 0.02172
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1025.6,1038.0, 2.350,31.242,34.621, 2.284, 27.639, 27.645,   4.06,     176.3,    181.2,0.01233,0.01480, 0.02191
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1027.6,1040.0, 2.350,31.243,34.621, 2.284, 27.639, 27.645,   4.08,     177.1,    182.0,0.01287,0.01488, 0.02172
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1029.6,1042.0, 2.350,31.245,34.621, 2.284, 27.639, 27.645,   4.08,     177.3,    182.2,0.01233,0.01544, 0.02193
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1031.5,1044.0, 2.349,31.245,34.622, 2.282, 27.640, 27.646,   4.09,     177.7,    182.6,0.01233,0.01546, 0.02130
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1033.5,1046.0, 2.347,31.245,34.623, 2.280, 27.642, 27.647,   4.09,     177.9,    182.9,0.01233,0.01545, 0.02060
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1035.5,1048.0, 2.345,31.245,34.624, 2.279, 27.642, 27.648,   4.10,     178.1,    183.0,0.01233,0.01534, 0.02060
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1037.5,1050.0, 2.344,31.245,34.624, 2.277, 27.643, 27.648,   4.10,     178.3,    183.3,0.01233,0.01526, 0.01938
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1039.4,1052.0, 2.344,31.246,34.623, 2.277, 27.642, 27.648,   4.09,     177.7,    182.6,0.01233,0.01557, 0.02082
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1041.4,1054.0, 2.344,31.247,34.624, 2.277, 27.643, 27.648,   4.09,     177.7,    182.6,0.01233,0.01570, 0.02206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1043.4,1056.0, 2.342,31.247,34.625, 2.275, 27.644, 27.649,   4.09,     177.6,    182.5,0.01233,0.01533, 0.02068
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1045.3,1058.0, 2.337,31.245,34.627, 2.270, 27.646, 27.651,   4.08,     177.4,    182.3,0.01233,0.01505, 0.02060
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1047.3,1060.0, 2.338,31.247,34.627, 2.270, 27.646, 27.651,   4.08,     177.5,    182.4,0.01233,0.01564, 0.02105
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1049.3,1062.0, 2.335,31.246,34.629, 2.267, 27.647, 27.653,   4.09,     177.7,    182.6,0.01233,0.01545, 0.01938
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1051.3,1064.0, 2.335,31.247,34.629, 2.267, 27.647, 27.653,   4.08,     177.1,    182.0,0.01233,0.01549, 0.01938
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1053.2,1066.0, 2.334,31.247,34.629, 2.266, 27.647, 27.653,   4.09,     177.6,    182.5,0.01233,0.01526, 0.02063
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1055.2,1068.0, 2.334,31.248,34.629, 2.266, 27.647, 27.653,   4.09,     177.6,    182.5,0.01233,0.01572, 0.02034
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1057.2,1070.0, 2.332,31.249,34.632, 2.264, 27.650, 27.656,   4.07,     177.0,    181.9,0.01233,0.01563, 0.01938
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1059.1,1072.0, 2.331,31.251,34.633, 2.263, 27.651, 27.656,   4.08,     177.3,    182.2,0.01233,0.01593, 0.01938
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1061.1,1074.0, 2.331,31.251,34.633, 2.263, 27.651, 27.656,   4.08,     177.5,    182.4,0.01233,0.01588, 0.02190
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1063.1,1076.0, 2.331,31.252,34.632, 2.262, 27.650, 27.656,   4.10,     178.1,    183.0,0.01233,0.01608, 0.01863
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1065.1,1078.0, 2.332,31.254,34.633, 2.263, 27.651, 27.657,   4.11,     178.6,    183.5,0.01233,0.01596, 0.01833
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1067.0,1080.0, 2.331,31.254,34.633, 2.262, 27.651, 27.657,   4.11,     178.6,    183.5,0.01233,0.01498, 0.01816
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1069.0,1082.0, 2.330,31.254,34.634, 2.261, 27.651, 27.657,   4.10,     178.0,    182.9,0.01233,0.01568, 0.01929
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1071.0,1084.0, 2.329,31.255,34.634, 2.260, 27.652, 27.658,   4.09,     177.9,    182.8,0.01233,0.01510, 0.01815
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1072.9,1086.0, 2.328,31.255,34.635, 2.259, 27.653, 27.658,   4.10,     178.2,    183.1,0.01233,0.01544, 0.01838
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1074.9,1088.0, 2.328,31.257,34.636, 2.258, 27.654, 27.660,   4.09,     177.8,    182.7,0.01233,0.01589, 0.01816
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1076.9,1090.0, 2.327,31.258,34.637, 2.257, 27.654, 27.660,   4.10,     178.0,    182.9,0.01233,0.01536, 0.01816
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1078.8,1092.0, 2.326,31.260,34.639, 2.257, 27.656, 27.662,   4.10,     178.2,    183.2,0.01233,0.01558, 0.01725
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1080.8,1094.0, 2.326,31.261,34.640, 2.256, 27.657, 27.663,   4.10,     178.1,    183.1,0.01233,0.01563, 0.01694
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1082.8,1096.0, 2.327,31.262,34.640, 2.257, 27.657, 27.662,   4.10,     178.3,    183.3,0.01233,0.01522, 0.01816
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1084.8,1098.0, 2.325,31.263,34.641, 2.255, 27.658, 27.664,   4.10,     178.4,    183.3,0.01233,0.01511, 0.01746
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1086.7,1100.0, 2.325,31.264,34.642, 2.254, 27.658, 27.664,   4.11,     178.5,    183.4,0.01233,0.01514, 0.01722
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1088.7,1102.0, 2.324,31.265,34.642, 2.254, 27.659, 27.665,   4.11,     178.5,    183.4,0.01233,0.01526, 0.01845
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1090.7,1104.0, 2.326,31.266,34.641, 2.255, 27.658, 27.663,   4.12,     178.9,    183.8,0.01233,0.01568, 0.01800
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1092.6,1106.0, 2.318,31.265,34.647, 2.248, 27.663, 27.669,   4.12,     178.9,    183.9,0.01233,0.01575, 0.01718
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1094.6,1108.0, 2.317,31.265,34.647, 2.247, 27.663, 27.669,   4.10,     178.1,    183.0,0.01233,0.01558, 0.01694
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1096.6,1110.0, 2.317,31.266,34.647, 2.246, 27.663, 27.669,   4.11,     178.6,    183.5,0.01233,0.01574, 0.01845
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1098.6,1112.0, 2.316,31.266,34.648, 2.245, 27.664, 27.670,   4.10,     178.2,    183.2,0.01233,0.01531, 0.01707
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1100.5,1114.0, 2.316,31.268,34.648, 2.245, 27.664, 27.670,   4.13,     179.4,    184.3,0.01233,0.01531, 0.01693
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1102.5,1116.0, 2.316,31.268,34.648, 2.245, 27.664, 27.670,   4.12,     179.2,    184.1,0.01233,0.01588, 0.01718
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1104.5,1118.0, 2.316,31.270,34.648, 2.245, 27.664, 27.670,   4.12,     179.0,    183.9,0.01233,0.01526, 0.01702
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1106.4,1120.0, 2.314,31.269,34.648, 2.242, 27.665, 27.671,   4.12,     179.2,    184.2,0.01233,0.01518, 0.01693
