   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1065.0,1078.0, 2.093,31.110,34.713, 2.027, 27.734, 27.740,     nd,        nd,       nd,0.01224,0.01504, 0.03132
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1067.0,1080.0, 2.094,31.112,34.713, 2.027, 27.734, 27.740,     nd,        nd,       nd,0.01224,0.01477, 0.03201
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1068.9,1082.0, 2.093,31.112,34.713, 2.026, 27.734, 27.740,     nd,        nd,       nd,0.01224,0.01580, 0.03077
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1070.9,1084.0, 2.093,31.113,34.713, 2.026, 27.735, 27.740,     nd,        nd,       nd,0.01224,0.01542, 0.03094
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1072.9,1086.0, 2.092,31.113,34.713, 2.025, 27.735, 27.740,     nd,        nd,       nd,0.01224,0.01622, 0.03144
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1074.8,1088.0, 2.092,31.113,34.713, 2.024, 27.735, 27.740,     nd,        nd,       nd,0.01224,0.01536, 0.03147
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1076.8,1090.0, 2.091,31.114,34.713, 2.023, 27.735, 27.740,     nd,        nd,       nd,0.01224,0.01572, 0.03114
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1078.8,1092.0, 2.090,31.114,34.714, 2.023, 27.735, 27.740,     nd,        nd,       nd,0.01224,0.01550, 0.03037
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1080.8,1094.0, 2.088,31.114,34.714, 2.020, 27.736, 27.741,     nd,        nd,       nd,0.01224,0.01550, 0.03072
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1082.7,1096.0, 2.088,31.114,34.714, 2.019, 27.735, 27.741,     nd,        nd,       nd,0.01224,0.01544, 0.03045
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1084.7,1098.0, 2.085,31.113,34.715, 2.016, 27.736, 27.742,     nd,        nd,       nd,0.01227,0.01549, 0.03064
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1086.7,1100.0, 2.081,31.110,34.715, 2.012, 27.737, 27.742,     nd,        nd,       nd,0.01227,0.01578, 0.03013
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1088.6,1102.0, 2.080,31.111,34.715, 2.012, 27.737, 27.743,     nd,        nd,       nd,0.01527,0.01609, 0.02916
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1090.6,1104.0, 2.079,31.111,34.716, 2.010, 27.738, 27.743,     nd,        nd,       nd,0.01227,0.01543, 0.02915
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1092.6,1106.0, 2.078,31.111,34.716, 2.009, 27.738, 27.743,     nd,        nd,       nd,0.01227,0.01500, 0.02931
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1094.6,1108.0, 2.079,31.113,34.715, 2.010, 27.737, 27.743,     nd,        nd,       nd,0.01127,0.01592, 0.03029
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1096.5,1110.0, 2.076,31.111,34.716, 2.007, 27.738, 27.744,     nd,        nd,       nd,0.01127,0.01621, 0.02915
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1098.5,1112.0, 2.073,31.109,34.716, 2.004, 27.738, 27.744,     nd,        nd,       nd,0.00800,0.01565, 0.02945
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1100.5,1114.0, 2.072,31.110,34.716, 2.003, 27.739, 27.744,     nd,        nd,       nd,0.01224,0.01557, 0.02941
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1102.4,1116.0, 2.070,31.109,34.717, 2.001, 27.739, 27.745,     nd,        nd,       nd,0.01224,0.01526, 0.02915
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1104.4,1118.0, 2.070,31.110,34.716, 2.000, 27.739, 27.744,     nd,        nd,       nd,0.01224,0.01583, 0.02827
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1106.4,1120.0, 2.070,31.111,34.717, 2.000, 27.739, 27.745,     nd,        nd,       nd,0.01224,0.01601, 0.02858
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1108.3,1122.0, 2.069,31.111,34.717, 1.999, 27.739, 27.745,     nd,        nd,       nd,0.01224,0.01563, 0.02918
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1110.3,1124.0, 2.066,31.110,34.717, 1.997, 27.740, 27.745,     nd,        nd,       nd,0.01224,0.01575, 0.02918
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1112.3,1126.0, 2.064,31.109,34.717, 1.994, 27.740, 27.746,     nd,        nd,       nd,0.01224,0.01532, 0.02793
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1114.3,1128.0, 2.062,31.108,34.718, 1.992, 27.741, 27.746,     nd,        nd,       nd,0.01224,0.01585, 0.02799
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1116.2,1130.0, 2.060,31.107,34.718, 1.989, 27.741, 27.747,     nd,        nd,       nd,0.01224,0.01582, 0.02793
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1118.2,1132.0, 2.059,31.108,34.718, 1.989, 27.741, 27.747,     nd,        nd,       nd,0.01224,0.01527, 0.02795
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1120.2,1134.0, 2.059,31.109,34.719, 1.989, 27.742, 27.747,     nd,        nd,       nd,0.01224,0.01623, 0.02714
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1122.1,1136.0, 2.056,31.108,34.719, 1.985, 27.742, 27.748,     nd,        nd,       nd,0.01224,0.01593, 0.02673
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1124.1,1138.0, 2.055,31.107,34.719, 1.984, 27.742, 27.748,     nd,        nd,       nd,0.01224,0.01556, 0.02775
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1126.1,1140.0, 2.054,31.107,34.719, 1.983, 27.743, 27.748,     nd,        nd,       nd,0.01224,0.01558, 0.02803
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1128.0,1142.0, 2.053,31.108,34.719, 1.982, 27.743, 27.748,     nd,        nd,       nd,0.01224,0.01563, 0.02760
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1130.0,1144.0, 2.052,31.108,34.720, 1.981, 27.743, 27.749,     nd,        nd,       nd,0.01224,0.01565, 0.02806
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1132.0,1146.0, 2.049,31.107,34.720, 1.978, 27.744, 27.749,     nd,        nd,       nd,0.01224,0.01550, 0.02729
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1134.0,1148.0, 2.049,31.108,34.720, 1.978, 27.743, 27.749,     nd,        nd,       nd,0.01224,0.01586, 0.02697
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1135.9,1150.0, 2.049,31.108,34.720, 1.977, 27.744, 27.749,     nd,        nd,       nd,0.01224,0.01576, 0.02671
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1137.9,1152.0, 2.047,31.108,34.721, 1.976, 27.744, 27.750,     nd,        nd,       nd,0.01224,0.01559, 0.02671
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1139.9,1154.0, 2.043,31.106,34.721, 1.972, 27.745, 27.750,     nd,        nd,       nd,0.01224,0.01502, 0.02679
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1141.8,1156.0, 2.044,31.107,34.721, 1.972, 27.745, 27.750,     nd,        nd,       nd,0.01224,0.01561, 0.02686
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1143.8,1158.0, 2.040,31.105,34.722, 1.968, 27.745, 27.751,     nd,        nd,       nd,0.01224,0.01608, 0.02705
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1145.8,1160.0, 2.039,31.106,34.722, 1.967, 27.746, 27.751,     nd,        nd,       nd,0.01224,0.01614, 0.02548
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1147.7,1162.0, 2.037,31.104,34.722, 1.965, 27.746, 27.751,     nd,        nd,       nd,0.01224,0.01521, 0.02596
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1149.7,1164.0, 2.038,31.106,34.722, 1.966, 27.746, 27.752,     nd,        nd,       nd,0.01224,0.01481, 0.02673
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1151.7,1166.0, 2.035,31.105,34.722, 1.962, 27.746, 27.752,     nd,        nd,       nd,0.01224,0.01584, 0.02549
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1153.7,1168.0, 2.033,31.104,34.722, 1.960, 27.747, 27.752,     nd,        nd,       nd,0.01224,0.01501, 0.02602
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1155.6,1170.0, 2.032,31.104,34.722, 1.959, 27.747, 27.753,     nd,        nd,       nd,0.01224,0.01522, 0.02619
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1157.6,1172.0, 2.030,31.103,34.723, 1.957, 27.747, 27.753,     nd,        nd,       nd,0.01224,0.01523, 0.02723
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1159.6,1174.0, 2.028,31.103,34.723, 1.955, 27.748, 27.754,     nd,        nd,       nd,0.01224,0.01533, 0.02475
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1161.5,1176.0, 2.026,31.102,34.723, 1.953, 27.748, 27.754,     nd,        nd,       nd,0.01224,0.01521, 0.02578
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1163.5,1178.0, 2.026,31.103,34.724, 1.952, 27.748, 27.754,     nd,        nd,       nd,0.01224,0.01616, 0.02540
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1165.5,1180.0, 2.023,31.102,34.724, 1.950, 27.749, 27.755,     nd,        nd,       nd,0.01224,0.01595, 0.02549
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1167.4,1182.0, 2.022,31.102,34.724, 1.949, 27.749, 27.755,     nd,        nd,       nd,0.01224,0.01568, 0.02610
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1169.4,1184.0, 2.021,31.102,34.724, 1.948, 27.749, 27.755,     nd,        nd,       nd,0.01224,0.01549, 0.02591
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1171.4,1186.0, 2.021,31.103,34.724, 1.947, 27.749, 27.755,     nd,        nd,       nd,0.01224,0.01572, 0.02549
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1173.4,1188.0, 2.021,31.103,34.725, 1.947, 27.749, 27.755,     nd,        nd,       nd,0.01224,0.01520, 0.02707
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1175.3,1190.0, 2.019,31.103,34.724, 1.945, 27.749, 27.755,     nd,        nd,       nd,0.01224,0.01435, 0.02528
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1177.3,1192.0, 2.018,31.103,34.725, 1.944, 27.750, 27.756,     nd,        nd,       nd,0.01027,0.01518, 0.02562
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1179.3,1194.0, 2.017,31.103,34.725, 1.942, 27.750, 27.756,     nd,        nd,       nd,0.01224,0.01519, 0.02539
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1181.2,1196.0, 2.017,31.104,34.725, 1.942, 27.750, 27.756,     nd,        nd,       nd,0.01224,0.01564, 0.02446
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1183.2,1198.0, 2.016,31.104,34.725, 1.941, 27.750, 27.756,     nd,        nd,       nd,0.01224,0.01533, 0.02580
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1185.2,1200.0, 2.014,31.103,34.725, 1.939, 27.751, 27.756,     nd,        nd,       nd,0.01224,0.01540, 0.02476
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1187.1,1202.0, 2.014,31.104,34.725, 1.939, 27.751, 27.757,     nd,        nd,       nd,0.01224,0.01529, 0.02485
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1189.1,1204.0, 2.011,31.103,34.726, 1.936, 27.751, 27.757,     nd,        nd,       nd,0.01224,0.01541, 0.02431
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1191.1,1206.0, 2.009,31.102,34.726, 1.934, 27.752, 27.758,     nd,        nd,       nd,0.01224,0.01574, 0.02531
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1193.1,1208.0, 2.007,31.102,34.726, 1.932, 27.752, 27.758,     nd,        nd,       nd,0.01224,0.01573, 0.02425
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1195.0,1210.0, 2.003,31.099,34.727, 1.928, 27.753, 27.759,     nd,        nd,       nd,0.01277,0.01583, 0.02427
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1197.0,1212.0, 2.002,31.099,34.727, 1.927, 27.753, 27.759,     nd,        nd,       nd,0.01224,0.01553, 0.02427
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1199.0,1214.0, 2.003,31.101,34.727, 1.927, 27.753, 27.759,     nd,        nd,       nd,0.01224,0.01557, 0.02523
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1200.9,1216.0, 1.999,31.099,34.727, 1.923, 27.753, 27.759,     nd,        nd,       nd,0.01224,0.01467, 0.02437
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1202.9,1218.0, 1.999,31.099,34.727, 1.923, 27.753, 27.759,     nd,        nd,       nd,0.01224,0.01531, 0.02459
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1204.9,1220.0, 1.998,31.099,34.728, 1.921, 27.754, 27.760,     nd,        nd,       nd,0.01224,0.01542, 0.02442
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1206.8,1222.0, 1.995,31.098,34.728, 1.919, 27.754, 27.760,     nd,        nd,       nd,0.01224,0.01560, 0.02457
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1208.8,1224.0, 1.992,31.097,34.728, 1.916, 27.755, 27.761,     nd,        nd,       nd,0.01224,0.01509, 0.02439
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1210.8,1226.0, 1.991,31.097,34.728, 1.915, 27.755, 27.761,     nd,        nd,       nd,0.01224,0.01499, 0.02427
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1212.7,1228.0, 1.990,31.096,34.728, 1.913, 27.755, 27.761,     nd,        nd,       nd,0.01224,0.01543, 0.02413
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1214.7,1230.0, 1.989,31.096,34.728, 1.912, 27.755, 27.761,     nd,        nd,       nd,0.01224,0.01514, 0.02433
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1216.7,1232.0, 1.988,31.097,34.729, 1.911, 27.755, 27.761,     nd,        nd,       nd,0.01224,0.01551, 0.02650
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1218.7,1234.0, 1.987,31.097,34.729, 1.910, 27.756, 27.762,     nd,        nd,       nd,0.01224,0.01524, 0.02505
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1220.6,1236.0, 1.987,31.098,34.729, 1.910, 27.755, 27.761,     nd,        nd,       nd,0.01224,0.01539, 0.02458
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1222.6,1238.0, 1.988,31.099,34.729, 1.910, 27.755, 27.762,     nd,        nd,       nd,0.01224,0.01495, 0.02382
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1224.6,1240.0, 1.987,31.100,34.729, 1.909, 27.756, 27.762,     nd,        nd,       nd,0.01224,0.01501, 0.02640
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1226.5,1242.0, 1.985,31.099,34.729, 1.907, 27.756, 27.762,     nd,        nd,       nd,0.01224,0.01501, 0.02430
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1228.5,1244.0, 1.981,31.096,34.729, 1.903, 27.756, 27.762,     nd,        nd,       nd,0.01224,0.01457, 0.02409
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1230.5,1246.0, 1.979,31.096,34.730, 1.901, 27.757, 27.763,     nd,        nd,       nd,0.01224,0.01505, 0.02312
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1232.4,1248.0, 1.977,31.095,34.730, 1.899, 27.757, 27.763,     nd,        nd,       nd,0.01224,0.01489, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1234.4,1250.0, 1.977,31.096,34.730, 1.899, 27.757, 27.763,     nd,        nd,       nd,0.00906,0.01503, 0.02381
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1236.4,1252.0, 1.976,31.096,34.730, 1.898, 27.757, 27.764,     nd,        nd,       nd,0.01027,0.01556, 0.02371
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1238.3,1254.0, 1.975,31.096,34.730, 1.897, 27.757, 27.764,     nd,        nd,       nd,0.01327,0.01484, 0.02373
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1240.3,1256.0, 1.975,31.097,34.730, 1.897, 27.757, 27.764,     nd,        nd,       nd,0.01527,0.01481, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1242.3,1258.0, 1.973,31.096,34.730, 1.894, 27.758, 27.764,     nd,        nd,       nd,0.01227,0.01544, 0.02444
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1244.3,1260.0, 1.971,31.096,34.730, 1.892, 27.758, 27.764,     nd,        nd,       nd,0.00927,0.01558, 0.02384
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1246.2,1262.0, 1.970,31.095,34.730, 1.891, 27.758, 27.764,     nd,        nd,       nd,0.01224,0.01591, 0.02322
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1248.2,1264.0, 1.969,31.095,34.730, 1.890, 27.758, 27.764,     nd,        nd,       nd,0.01224,0.01550, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1250.2,1266.0, 1.965,31.093,34.731, 1.886, 27.759, 27.765,     nd,        nd,       nd,0.01224,0.01549, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1252.1,1268.0, 1.962,31.092,34.731, 1.883, 27.759, 27.765,     nd,        nd,       nd,0.01224,0.01604, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1254.1,1270.0, 1.964,31.094,34.731, 1.885, 27.759, 27.765,     nd,        nd,       nd,0.01224,0.01547, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1256.1,1272.0, 1.957,31.090,34.732, 1.878, 27.760, 27.766,     nd,        nd,       nd,0.01224,0.01559, 0.02353
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1258.0,1274.0, 1.953,31.087,34.732, 1.873, 27.761, 27.767,     nd,        nd,       nd,0.01330,0.01586, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1260.0,1276.0, 1.952,31.087,34.732, 1.872, 27.761, 27.767,     nd,        nd,       nd,0.01224,0.01553, 0.02392
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1262.0,1278.0, 1.952,31.088,34.732, 1.872, 27.761, 27.767,     nd,        nd,       nd,0.01224,0.01533, 0.02303
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1263.9,1280.0, 1.950,31.087,34.732, 1.870, 27.761, 27.768,     nd,        nd,       nd,0.01224,0.01545, 0.02242
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1265.9,1282.0, 1.948,31.087,34.732, 1.868, 27.761, 27.768,     nd,        nd,       nd,0.01224,0.01555, 0.02304
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1267.9,1284.0, 1.947,31.087,34.732, 1.867, 27.761, 27.768,     nd,        nd,       nd,0.01224,0.01545, 0.02304
