SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.61659,44,,,34.458,32,4.83,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.60109,44,,,34.458,32,4.812,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.62469,44,,,34.459,32,4.786,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.53667,44,,,34.459,32,4.766,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.55614,44,,,34.459,32,4.758,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.61106,44,,,34.459,32,4.743,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.64483,44,,,34.459,32,4.74,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.60696,44,,,34.459,32,4.731,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.54263,44,,,34.459999,32,4.72,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,970,.58867,44,,,34.460999,32,4.713,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,972,.59688,44,,,34.460999,32,4.71,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,974,.63883,44,,,34.460999,32,4.704,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,976,.61343,44,,,34.462002,32,4.695,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,978,.64785,44,,,34.460999,32,4.69,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,980,.59102,44,,,34.462002,32,4.684,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,982,.62206,44,,,34.462002,32,4.666,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,984,.58428,44,,,34.464001,32,4.634,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,986,.58392,44,,,34.466,32,4.623,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,988,.64142,44,,,34.467999,32,4.615,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,990,.60539,44,,,34.467999,32,4.611,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,992,.53982,44,,,34.469002,32,4.607,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,994,.52567,44,,,34.470001,32,4.601,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,996,.5813,44,,,34.471001,32,4.595,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,998,.57531,44,,,34.472,32,4.572,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1000,.62947,44,,,34.473,32,4.561,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1002,.63813,44,,,34.473999,32,4.561,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1004,.66219,44,,,34.473999,32,4.561,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,11.99,44,,,35.487,32,15.618,32
