SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.61862,44,,,34.507,32,7.234,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.55758,44,,,34.502998,32,7.165,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.58409,44,,,34.502998,32,7.158,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.52612,44,,,34.502998,32,7.15,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.58359,44,,,34.501999,32,7.138,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.5821,44,,,34.500999,32,7.114,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.61169,44,,,34.500999,32,7.106,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.56816,44,,,34.5,32,7.081,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.53739,44,,,34.499001,32,7.04,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.60042,44,,,34.498001,32,7.021,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.56966,44,,,34.497002,32,6.976,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.56077,44,,,34.493999,32,6.945,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.50463,44,,,34.493999,32,6.917,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.59454,44,,,34.493,32,6.902,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.60513,44,,,34.493,32,6.896,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.5805,44,,,34.493,32,6.89,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.54636,44,,,34.491001,32,6.874,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.58075,44,,,34.490002,32,6.834,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.56737,44,,,34.490002,32,6.799,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.57139,44,,,34.487999,32,6.757,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.551,44,,,34.487999,32,6.722,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.52485,44,,,34.487,32,6.678,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.56992,44,,,34.487999,32,6.656,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.55832,44,,,34.487999,32,6.65,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.63113,44,,,34.487999,32,6.642,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.55061,44,,,34.487999,32,6.63,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.60098,44,,,34.487,32,6.618,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.57592,44,,,34.487,32,6.607,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.58585,44,,,34.486,32,6.593,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.56051,44,,,34.485001,32,6.569,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.60198,44,,,34.481998,32,6.53,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.53874,44,,,34.480999,32,6.513,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.52336,44,,,34.480999,32,6.508,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.56148,44,,,34.480999,32,6.497,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.56433,44,,,34.480999,32,6.492,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.63076,44,,,34.477001,32,6.459,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.59385,44,,,34.473999,32,6.407,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.61495,44,,,34.469002,32,6.35,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.58406,44,,,34.467999,32,6.326,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.5242,44,,,34.467999,32,6.319,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.50444,44,,,34.467999,32,6.317,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.54051,44,,,34.467999,32,6.318,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.5525,44,,,34.466999,32,6.307,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.52084,44,,,34.466,32,6.293,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.63323,44,,,34.466,32,6.292,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.56318,44,,,34.465,32,6.278,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.54789,44,,,34.462002,32,6.246,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.49359,44,,,34.462002,32,6.242,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.53113,44,,,34.459999,32,6.206,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.51819,44,,,34.458,32,6.163,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.58785,44,,,34.456001,32,6.136,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.55273,44,,,34.453999,32,6.111,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.5781,44,,,34.451,32,6.063,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.54637,44,,,34.450001,32,6.038,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.55425,44,,,34.449001,32,6.016,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.60368,44,,,34.446999,32,5.98,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.53251,44,,,34.445999,32,5.947,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.58633,44,,,34.445999,32,5.945,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.53153,44,,,34.443001,32,5.916,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.5147,44,,,34.441002,32,5.892,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.52568,44,,,34.438999,32,5.863,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.54795,44,,,34.437,32,5.822,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.51234,44,,,34.437,32,5.791,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.57735,44,,,34.436001,32,5.773,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.54073,44,,,34.437,32,5.738,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.56354,44,,,34.437,32,5.735,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.52047,44,,,34.438,32,5.717,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.52937,44,,,34.438999,32,5.7,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.51193,44,,,34.438999,32,5.668,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.56494,44,,,34.438999,32,5.647,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.49683,44,,,34.438999,32,5.633,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.49604,44,,,34.438999,32,5.629,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.541,44,,,34.438999,32,5.627,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.52369,44,,,34.439999,32,5.62,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.55736,44,,,34.439999,32,5.606,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.55623,44,,,34.441002,32,5.596,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.59345,44,,,34.441002,32,5.558,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.51471,44,,,34.442001,32,5.533,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.55908,44,,,34.443001,32,5.514,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.51007,44,,,34.445,32,5.485,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.53479,44,,,34.445999,32,5.465,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.53384,44,,,34.446999,32,5.449,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.53465,44,,,34.448002,32,5.438,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.54661,44,,,34.450001,32,5.437,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.58965,44,,,34.451,32,5.438,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.56936,44,,,34.451,32,5.438,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.55153,44,,,34.452,32,5.436,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.56464,44,,,34.452,32,5.432,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.53017,44,,,34.452999,32,5.4,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.60514,44,,,34.453999,32,5.375,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.52768,44,,,34.453999,32,5.361,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.54992,44,,,34.453999,32,5.348,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.51577,44,,,34.453999,32,5.326,32
