SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.60463,44,,,34.463001,32,4.684,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.58649,44,,,34.463001,32,4.683,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.60475,44,,,34.463001,32,4.684,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.59155,44,,,34.463001,32,4.686,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.52303,44,,,34.463001,32,4.685,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,970,.61691,44,,,34.463001,32,4.684,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,972,.61,44,,,34.463001,32,4.679,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,974,.63902,44,,,34.464001,32,4.584,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,976,.56241,44,,,34.467999,32,4.545,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,978,.58065,44,,,34.467999,32,4.54,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,980,.57163,44,,,34.467999,32,4.539,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,982,.65886,44,,,34.469002,32,4.538,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,984,.62545,44,,,34.469002,32,4.534,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,986,.68025,44,,,34.470001,32,4.525,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,988,.62134,44,,,34.471001,32,4.52,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,990,.6019,44,,,34.471001,32,4.517,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,992,.62252,44,,,34.471001,32,4.512,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,994,.66062,44,,,34.472,32,4.51,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,996,.59228,44,,,34.472,32,4.506,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,998,.56482,44,,,34.472,32,4.504,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1000,.64272,44,,,34.473,32,4.501,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1002,.60692,44,,,34.473,32,4.5,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1004,.67939,44,,,34.473,32,4.496,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1006,.59637,44,,,34.473999,32,4.483,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1008,.56927,44,,,34.474998,32,4.472,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1010,.55663,44,,,34.474998,32,4.472,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1012,.62755,44,,,34.474998,32,4.472,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1014,.67537,44,,,34.474998,32,4.471,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1016,.62533,44,,,34.474998,32,4.469,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1018,.66741,44,,,34.474998,32,4.465,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1020,.62796,44,,,34.474998,32,4.465,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1022,.68165,44,,,34.476002,32,4.462,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1024,.61636,44,,,34.476002,32,4.46,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1026,.6088,44,,,34.476002,32,4.457,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1028,.60787,44,,,34.474998,32,4.451,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1030,.7364,44,,,34.474998,32,4.43,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1032,.6003,44,,,34.473999,32,4.416,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1034,.60847,44,,,34.477001,32,4.375,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1036,.59419,44,,,34.478001,32,4.346,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1038,.59759,44,,,34.478001,32,4.331,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1040,.61966,44,,,34.479,32,4.32,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1042,.5987,44,,,34.479,32,4.316,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1044,.72597,44,,,34.479,32,4.301,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1046,.69582,44,,,34.480999,32,4.277,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1048,.7261,44,,,34.480999,32,4.268,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1050,.67353,44,,,34.481998,32,4.249,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1052,.65106,44,,,34.483002,32,4.241,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1054,.63251,44,,,34.483002,32,4.235,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1056,.70193,44,,,34.483002,32,4.232,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1058,.6705,44,,,34.483002,32,4.227,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1060,.64459,44,,,34.484001,32,4.21,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1062,.61125,44,,,34.484001,32,4.206,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1064,.61739,44,,,34.485001,32,4.182,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1066,.65158,44,,,34.486,32,4.155,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1068,.61699,44,,,34.487999,32,4.124,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1070,.68142,44,,,34.490002,32,4.105,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1072,.64778,44,,,34.490002,32,4.097,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1074,.67584,44,,,34.491001,32,4.078,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1076,.6784,44,,,34.493,32,4.049,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1078,.64318,44,,,34.493999,32,4.028,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1080,.63681,44,,,34.494999,32,4.021,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1082,.6544,44,,,34.494999,32,4.019,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1084,.63344,44,,,34.494999,32,4.015,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1086,.75283,44,,,34.494999,32,4.005,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1088,.73739,44,,,34.498001,32,3.971,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1090,.70738,44,,,34.498001,32,3.956,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1092,.6713,44,,,34.499001,32,3.944,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1094,.66506,44,,,34.5,32,3.925,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1096,.68445,44,,,34.500999,32,3.916,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1098,.65764,44,,,34.501999,32,3.894,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1100,.68706,44,,,34.502998,32,3.882,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1102,.6886,44,,,34.502998,32,3.868,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1104,.65249,44,,,34.505001,32,3.853,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1106,.66525,44,,,34.505001,32,3.848,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1108,.66884,44,,,34.505001,32,3.841,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1110,.68715,44,,,34.506001,32,3.824,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1112,.69788,44,,,34.507,32,3.806,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1114,.78683,44,,,34.507999,32,3.785,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1116,.78166,44,,,34.508999,32,3.772,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1118,.7355,44,,,34.508999,32,3.764,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1120,.65863,44,,,34.508999,32,3.752,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1122,.64871,44,,,34.512001,32,3.719,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1124,.66556,44,,,34.513,32,3.701,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1126,.65858,44,,,34.514,32,3.685,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1128,.71996,44,,,34.515999,32,3.67,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1130,.66618,44,,,34.515999,32,3.657,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1132,.73764,44,,,34.516998,32,3.653,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1134,.68027,44,,,34.516998,32,3.652,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1136,.68743,44,,,34.518002,32,3.654,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1138,.71265,44,,,34.516998,32,3.656,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1140,.72371,44,,,34.516998,32,3.655,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1142,.92725,44,,,34.516998,32,3.655,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1144,.80872,44,,,34.516998,32,3.654,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1146,.73135,44,,,34.516998,32,3.654,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1148,.67474,44,,,34.518002,32,3.653,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1150,.70911,44,,,34.516998,32,3.652,32
