SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.49205,44,,,34.408001,32,6.379,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.54047,44,,,34.409,32,6.371,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.49698,44,,,34.424,32,6.441,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.49153,44,,,34.425999,32,6.433,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.56251,44,,,34.414001,32,6.374,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.47321,44,,,34.412998,32,6.348,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.51773,44,,,34.410999,32,6.326,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.51051,44,,,34.421001,32,6.351,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.5595,44,,,34.431999,32,6.379,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.47901,44,,,34.417999,32,6.276,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.50915,44,,,34.408001,32,6.219,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.54967,44,,,34.407001,32,6.198,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.50436,44,,,34.403,32,6.152,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.47711,44,,,34.401001,32,6.138,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.55507,44,,,34.398998,32,6.069,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.52752,44,,,34.390999,32,6.027,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.58223,44,,,34.386002,32,5.982,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.54233,44,,,34.386002,32,5.967,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.47847,44,,,34.387001,32,5.966,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.47624,44,,,34.388,32,5.963,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.49913,44,,,34.389999,32,5.968,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.56996,44,,,34.395,32,5.978,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.54702,44,,,34.398998,32,5.979,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.50706,44,,,34.398998,32,5.973,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.52828,44,,,34.394001,32,5.939,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.52903,44,,,34.389,32,5.894,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.56459,44,,,34.391998,32,5.896,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.60569,44,,,34.397999,32,5.915,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.55868,44,,,34.396999,32,5.9,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.53286,44,,,34.397999,32,5.895,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.4956,44,,,34.408001,32,5.921,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.51096,44,,,34.417,32,5.948,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.52536,44,,,34.422001,32,5.954,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.59849,44,,,34.423,32,5.957,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.55206,44,,,34.423,32,5.961,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.52209,44,,,34.424,32,5.96,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.58721,44,,,34.424,32,5.956,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.58474,44,,,34.422001,32,5.921,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.53681,44,,,34.422001,32,5.89,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.51086,44,,,34.423,32,5.857,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.54462,44,,,34.424,32,5.853,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.55593,44,,,34.424999,32,5.85,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.5678,44,,,34.426998,32,5.849,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.63113,44,,,34.43,32,5.852,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.50848,44,,,34.431999,32,5.852,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.49016,44,,,34.433998,32,5.856,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.55131,44,,,34.436001,32,5.859,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.55702,44,,,34.437,32,5.859,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.52662,44,,,34.437,32,5.859,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.55806,44,,,34.437,32,5.846,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.57125,44,,,34.436001,32,5.827,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.60151,44,,,34.441002,32,5.814,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.57968,44,,,34.445999,32,5.808,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.61774,44,,,34.448002,32,5.78,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.58897,44,,,34.449001,32,5.775,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.59084,44,,,34.450001,32,5.773,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.59952,44,,,34.448002,32,5.751,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.56448,44,,,34.445999,32,5.699,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.48569,44,,,34.445,32,5.687,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.59574,44,,,34.444,32,5.653,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.56185,44,,,34.442001,32,5.622,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.5196,44,,,34.441002,32,5.612,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.57553,44,,,34.439999,32,5.581,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.58902,44,,,34.439999,32,5.558,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.54525,44,,,34.439999,32,5.542,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.5228,44,,,34.439999,32,5.526,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.49581,44,,,34.439999,32,5.528,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.55375,44,,,34.438,32,5.507,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.55228,44,,,34.439999,32,5.501,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.56546,44,,,34.439999,32,5.485,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.56493,44,,,34.438999,32,5.449,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.56373,44,,,34.438,32,5.425,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.55748,44,,,34.438,32,5.405,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.58617,44,,,34.436001,32,5.377,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.58149,44,,,34.435001,32,5.351,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.63993,44,,,34.435001,32,5.336,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.63269,44,,,34.435001,32,5.33,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.54876,44,,,34.435001,32,5.32,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.59717,44,,,34.436001,32,5.315,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.61015,44,,,34.437,32,5.311,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.55882,44,,,34.438999,32,5.294,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.50984,44,,,34.438,32,5.26,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.56424,44,,,34.436001,32,5.244,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.53701,44,,,34.436001,32,5.239,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.56789,44,,,34.436001,32,5.21,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.58101,44,,,34.436001,32,5.204,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.60052,44,,,34.436001,32,5.2,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.55825,44,,,34.436001,32,5.187,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.65336,44,,,34.437,32,5.16,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.60956,44,,,34.438999,32,5.157,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.61396,44,,,34.442001,32,5.163,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.61212,44,,,34.444,32,5.161,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.5682,44,,,34.444,32,5.158,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.56665,44,,,34.444,32,5.149,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.60583,44,,,34.443001,32,5.136,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.5164,44,,,34.444,32,5.117,32
