SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.49379,44,,,34.484001,32,7.487,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.56904,44,,,34.481998,32,7.469,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.54968,44,,,34.48,32,7.442,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.58179,44,,,34.48,32,7.429,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.53016,44,,,34.479,32,7.414,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.55106,44,,,34.479,32,7.408,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.53257,44,,,34.479,32,7.403,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.5449,44,,,34.478001,32,7.39,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.50576,44,,,34.478001,32,7.383,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.57121,44,,,34.477001,32,7.373,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.50515,44,,,34.474998,32,7.354,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.54103,44,,,34.473,32,7.328,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.55803,44,,,34.471001,32,7.292,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.50147,44,,,34.470001,32,7.27,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.52243,44,,,34.467999,32,7.234,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.55024,44,,,34.467999,32,7.224,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.52164,44,,,34.466999,32,7.205,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.51221,44,,,34.466,32,7.187,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.52022,44,,,34.466,32,7.181,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.51602,44,,,34.466,32,7.164,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.61496,44,,,34.466,32,7.145,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.57854,44,,,34.466,32,7.13,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.5634,44,,,34.465,32,7.109,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.50303,44,,,34.464001,32,7.084,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.57874,44,,,34.460999,32,7.044,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.61569,44,,,34.458,32,6.996,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.58456,44,,,34.455002,32,6.945,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.5194,44,,,34.452999,32,6.933,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.55066,44,,,34.452999,32,6.917,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.53255,44,,,34.452,32,6.897,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.50608,44,,,34.451,32,6.888,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.541,44,,,34.451,32,6.876,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.48704,44,,,34.449001,32,6.85,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.58634,44,,,34.446999,32,6.803,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.53296,44,,,34.446999,32,6.743,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.64435,44,,,34.448002,32,6.726,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.60941,44,,,34.446999,32,6.716,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.59074,44,,,34.446999,32,6.7,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.54302,44,,,34.446999,32,6.686,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.48185,44,,,34.446999,32,6.674,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.43554,44,,,34.446999,32,6.644,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.54152,44,,,34.445999,32,6.623,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.53769,44,,,34.444,32,6.598,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.58495,44,,,34.442001,32,6.54,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.58752,44,,,34.438999,32,6.51,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.5882,44,,,34.436001,32,6.459,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.55923,44,,,34.432999,32,6.391,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.59244,44,,,34.431,32,6.359,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.61263,44,,,34.431,32,6.339,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.55203,44,,,34.431,32,6.322,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.57826,44,,,34.431,32,6.308,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.57724,44,,,34.431,32,6.286,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.54636,44,,,34.431,32,6.276,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.52398,44,,,34.431,32,6.265,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.54528,44,,,34.43,32,6.253,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.53433,44,,,34.426998,32,6.213,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.57598,44,,,34.424999,32,6.155,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.52733,44,,,34.424999,32,6.139,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.5768,44,,,34.424999,32,6.132,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.54245,44,,,34.424,32,6.126,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.58656,44,,,34.424,32,6.117,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.59356,44,,,34.422001,32,6.093,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.55665,44,,,34.418999,32,6.042,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.51784,44,,,34.417999,32,5.999,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.47549,44,,,34.417,32,5.968,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.52277,44,,,34.417999,32,5.947,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.54319,44,,,34.417999,32,5.933,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.5728,44,,,34.417999,32,5.927,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.58502,44,,,34.417999,32,5.925,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.5444,44,,,34.417999,32,5.925,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.50389,44,,,34.417,32,5.918,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.59267,44,,,34.417999,32,5.912,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.53854,44,,,34.417999,32,5.911,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.54671,44,,,34.418999,32,5.907,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.53499,44,,,34.418999,32,5.903,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.56177,44,,,34.418999,32,5.9,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.54012,44,,,34.418999,32,5.896,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.54711,44,,,34.418999,32,5.893,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.5647,44,,,34.418999,32,5.856,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.57655,44,,,34.418999,32,5.809,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.58208,44,,,34.418999,32,5.768,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.58839,44,,,34.417,32,5.691,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.6088,44,,,34.417,32,5.661,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.53593,44,,,34.417,32,5.647,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.53589,44,,,34.415001,32,5.598,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.53432,44,,,34.414001,32,5.53,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.54225,44,,,34.411999,32,5.468,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.54788,44,,,34.41,32,5.419,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.57675,44,,,34.405998,32,5.31,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.53916,44,,,34.404999,32,5.243,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.52663,44,,,34.403,32,5.186,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.53512,44,,,34.404999,32,5.163,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.55922,44,,,34.407001,32,5.163,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.52039,44,,,34.404999,32,5.143,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.58056,44,,,34.402,32,5.103,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.56057,44,,,34.403999,32,5.094,32
