SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.58824,44,,,34.438,32,5.136,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.56945,44,,,34.438,32,5.12,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.59662,44,,,34.438999,32,5.082,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.59834,44,,,34.439999,32,5.055,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.54625,44,,,34.439999,32,5.053,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,970,.5972,44,,,34.439999,32,5.053,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,972,.55636,44,,,34.441002,32,5.047,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,974,.59986,44,,,34.443001,32,5.045,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,976,.58596,44,,,34.445999,32,5.048,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,978,.59627,44,,,34.445999,32,5.042,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,980,.55454,44,,,34.442001,32,5.011,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,982,.58865,44,,,34.444,32,4.988,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,984,.58027,44,,,34.443001,32,4.972,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,986,.60552,44,,,34.445999,32,4.977,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,988,.53122,44,,,34.446999,32,4.966,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,990,.57567,44,,,34.446999,32,4.95,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,992,.55798,44,,,34.452,32,4.965,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,994,.55618,44,,,34.452,32,4.957,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,996,.57136,44,,,34.458,32,4.975,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,998,.58724,44,,,34.460999,32,4.973,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1000,.57095,44,,,34.464001,32,4.962,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1002,.5741,44,,,34.464001,32,4.947,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1004,.55134,44,,,34.465,32,4.927,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1006,.57487,44,,,34.464001,32,4.917,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1008,.59073,44,,,34.464001,32,4.912,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1010,.49996,44,,,34.464001,32,4.906,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1012,.55058,44,,,34.463001,32,4.898,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1014,.53588,44,,,34.463001,32,4.891,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1016,.54063,44,,,34.462002,32,4.878,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1018,.52469,44,,,34.462002,32,4.877,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1020,.66353,44,,,34.459999,32,4.865,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1022,.57638,44,,,34.460999,32,4.866,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1024,.60222,44,,,34.462002,32,4.87,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1026,.55515,44,,,34.462002,32,4.863,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1028,.59506,44,,,34.462002,32,4.858,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1030,.63072,44,,,34.462002,32,4.838,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1032,.56405,44,,,34.462002,32,4.828,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1034,.59666,44,,,34.462002,32,4.816,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1036,.60222,44,,,34.462002,32,4.788,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1038,.59814,44,,,34.464001,32,4.752,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1040,.5644,44,,,34.464001,32,4.734,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1042,.55561,44,,,34.465,32,4.721,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1044,.52924,44,,,34.466,32,4.7,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1046,.54557,44,,,34.466,32,4.689,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1048,.63815,44,,,34.467999,32,4.679,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1050,.61709,44,,,34.469002,32,4.671,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1052,.5942,44,,,34.469002,32,4.661,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1054,.55579,44,,,34.472,32,4.633,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1056,.53053,44,,,34.474998,32,4.62,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1058,.55612,44,,,34.474998,32,4.604,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1060,.56539,44,,,34.474998,32,4.593,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1062,.56955,44,,,34.473,32,4.574,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1064,.5735,44,,,34.477001,32,4.545,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1066,.60531,44,,,34.477001,32,4.544,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1068,.59629,44,,,34.477001,32,4.545,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1070,.58302,44,,,34.477001,32,4.543,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1072,.62037,44,,,34.478001,32,4.542,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1074,.58747,44,,,34.478001,32,4.542,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1076,.5765,44,,,34.478001,32,4.537,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1078,.5635,44,,,34.479,32,4.508,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1080,.57818,44,,,34.480999,32,4.467,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1082,.67853,44,,,34.481998,32,4.438,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1084,.65006,44,,,34.483002,32,4.415,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1086,.64929,44,,,34.483002,32,4.405,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1088,.64515,44,,,34.483002,32,4.403,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1090,.59698,44,,,34.483002,32,4.398,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1092,.69623,44,,,34.484001,32,4.383,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1094,.62415,44,,,34.486,32,4.354,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1096,.61989,44,,,34.490002,32,4.328,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1098,.60199,44,,,34.491001,32,4.321,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1100,.59911,44,,,34.491001,32,4.315,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1102,.70499,44,,,34.492001,32,4.299,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1104,.64899,44,,,34.493,32,4.277,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1106,.65955,44,,,34.493999,32,4.247,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1108,.6404,44,,,34.494999,32,4.221,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1110,.64641,44,,,34.495998,32,4.203,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1112,.70221,44,,,34.495998,32,4.2,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1114,.68858,44,,,34.495998,32,4.172,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1116,.67119,44,,,34.497002,32,4.159,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1118,.67715,44,,,34.498001,32,4.149,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1120,.67101,44,,,34.498001,32,4.14,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1122,.73887,44,,,34.498001,32,4.137,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1124,.70874,44,,,34.498001,32,4.132,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1126,.664,44,,,34.499001,32,4.106,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1128,.69096,44,,,34.5,32,4.093,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1130,.67922,44,,,34.5,32,4.085,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1132,.71464,44,,,34.5,32,4.058,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1134,.64939,44,,,34.5,32,4.031,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1136,.61504,44,,,34.502998,32,3.978,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1138,.63634,44,,,34.505001,32,3.959,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1140,.64875,44,,,34.505001,32,3.959,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1142,.61424,44,,,34.506001,32,3.959,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1144,.69651,44,,,34.506001,32,3.945,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1146,.64589,44,,,34.507,32,3.912,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1148,.66852,44,,,34.509998,32,3.87,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1150,.74404,44,,,34.511002,32,3.853,32
