SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.58022,44,,,34.544998,32,7.886,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.58499,44,,,34.543999,32,7.869,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.58511,44,,,34.541,32,7.846,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.61651,44,,,34.539001,32,7.823,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.59526,44,,,34.536999,32,7.802,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.59304,44,,,34.540001,32,7.802,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.57222,44,,,34.542,32,7.786,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.59413,44,,,34.541,32,7.77,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.59219,44,,,34.540001,32,7.747,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.58539,44,,,34.539001,32,7.737,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.56176,44,,,34.537998,32,7.723,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.54899,44,,,34.536999,32,7.7,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.58037,44,,,34.535999,32,7.688,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.5728,44,,,34.534,32,7.667,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.61015,44,,,34.534,32,7.654,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.59502,44,,,34.534,32,7.645,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.56535,44,,,34.533001,32,7.635,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.61432,44,,,34.530998,32,7.617,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.65312,44,,,34.528999,32,7.59,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,.59495,44,,,34.528,32,7.572,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.59017,44,,,34.527,32,7.561,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.55051,44,,,34.528999,32,7.551,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.60022,44,,,34.528,32,7.546,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.57153,44,,,34.528,32,7.536,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.58366,44,,,34.528999,32,7.53,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.56043,44,,,34.528999,32,7.519,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.59142,44,,,34.528999,32,7.515,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.56787,44,,,34.528999,32,7.51,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.64202,44,,,34.528,32,7.5,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.58581,44,,,34.528,32,7.495,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.56887,44,,,34.528,32,7.49,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.58728,44,,,34.527,32,7.477,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.53406,44,,,34.525002,32,7.451,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.56619,44,,,34.523998,32,7.435,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.62451,44,,,34.522999,32,7.419,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.62845,44,,,34.521,32,7.408,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.61701,44,,,34.52,32,7.384,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.59483,44,,,34.519001,32,7.357,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.62232,44,,,34.516998,32,7.334,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.57658,44,,,34.514999,32,7.315,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.60358,44,,,34.513,32,7.291,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.62691,44,,,34.513,32,7.278,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.57078,44,,,34.512001,32,7.275,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.53794,44,,,34.513,32,7.264,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.62184,44,,,34.514,32,7.258,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.58521,44,,,34.512001,32,7.234,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.59199,44,,,34.511002,32,7.216,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.68226,44,,,34.509998,32,7.206,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.58817,44,,,34.509998,32,7.196,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.60759,44,,,34.508999,32,7.185,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.5213,44,,,34.507999,32,7.165,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.57716,44,,,34.507,32,7.153,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.53957,44,,,34.506001,32,7.137,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.64057,44,,,34.504002,32,7.114,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.59537,44,,,34.5,32,7.058,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.57522,44,,,34.498001,32,7.036,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.55378,44,,,34.497002,32,7.023,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.6017,44,,,34.497002,32,7.011,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.60726,44,,,34.495998,32,6.992,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.54074,44,,,34.493999,32,6.969,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.56858,44,,,34.493,32,6.955,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.57636,44,,,34.490002,32,6.93,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.53196,44,,,34.486,32,6.881,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.56531,44,,,34.483002,32,6.854,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.51837,44,,,34.483002,32,6.831,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.51281,44,,,34.481998,32,6.819,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.57203,44,,,34.480999,32,6.803,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.56899,44,,,34.480999,32,6.78,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.56069,44,,,34.478001,32,6.748,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.53291,44,,,34.476002,32,6.69,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.52363,44,,,34.474998,32,6.654,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.54709,44,,,34.473999,32,6.629,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.57252,44,,,34.473999,32,6.613,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.59802,44,,,34.473999,32,6.601,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.5547,44,,,34.473,32,6.581,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.57805,44,,,34.472,32,6.547,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.56647,44,,,34.471001,32,6.526,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.52375,44,,,34.469002,32,6.504,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.59054,44,,,34.469002,32,6.466,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.5241,44,,,34.466,32,6.438,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.53691,44,,,34.465,32,6.41,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.55266,44,,,34.465,32,6.401,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.57495,44,,,34.464001,32,6.394,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.54653,44,,,34.459999,32,6.363,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.61246,44,,,34.452,32,6.285,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.58366,44,,,34.449001,32,6.242,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.53976,44,,,34.452,32,6.244,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.54452,44,,,34.457001,32,6.264,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.54754,44,,,34.457001,32,6.253,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.54144,44,,,34.455002,32,6.227,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.49447,44,,,34.452,32,6.193,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.57506,44,,,34.451,32,6.174,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.54648,44,,,34.451,32,6.168,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.57695,44,,,34.446999,32,6.137,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.5424,44,,,34.445,32,6.114,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.52745,44,,,34.445,32,6.105,32
