SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,970,.59686,44,,,34.439999,32,4.451,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,972,.64677,44,,,34.439999,32,4.445,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,974,.68112,44,,,34.439999,32,4.443,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,976,.56916,44,,,34.439999,32,4.437,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,978,.57403,44,,,34.441002,32,4.43,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,980,.60976,44,,,34.441002,32,4.41,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,982,.59542,44,,,34.442001,32,4.373,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,984,.66315,44,,,34.445,32,4.334,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,986,.67079,44,,,34.449001,32,4.324,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,988,.61838,44,,,34.450001,32,4.321,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,990,.60635,44,,,34.449001,32,4.299,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,992,.6447,44,,,34.449001,32,4.267,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,994,.5932,44,,,34.448002,32,4.272,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,996,.57459,44,,,34.449001,32,4.269,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,998,.64245,44,,,34.448002,32,4.271,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1000,.56255,44,,,34.446999,32,4.251,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1002,.56037,44,,,34.446999,32,4.242,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1004,.62205,44,,,34.448002,32,4.24,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1006,.58579,44,,,34.448002,32,4.233,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1008,.57817,44,,,34.446999,32,4.226,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1010,.70518,44,,,34.450001,32,4.186,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1012,.66379,44,,,34.450001,32,4.171,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1014,.71658,44,,,34.451,32,4.166,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1016,.58457,44,,,34.451,32,4.155,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1018,.65782,44,,,34.452999,32,4.138,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1020,.6478,44,,,34.452999,32,4.134,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1022,.6166,44,,,34.452999,32,4.131,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1024,.65793,44,,,34.453999,32,4.13,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1026,.60676,44,,,34.452999,32,4.132,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1028,.61516,44,,,34.453999,32,4.132,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1030,.53123,44,,,34.453999,32,4.13,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1032,.57222,44,,,34.453999,32,4.129,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1034,.61677,44,,,34.453999,32,4.128,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1036,.64144,44,,,34.453999,32,4.128,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1038,.61275,44,,,34.452999,32,4.129,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1040,.64097,44,,,34.453999,32,4.124,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1042,.60755,44,,,34.456001,32,4.092,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1044,.64094,44,,,34.458,32,4.049,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1046,.59464,44,,,34.459,32,4.013,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1048,.6262,44,,,34.459,32,4.003,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1050,.65296,44,,,34.459,32,3.994,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1052,.64336,44,,,34.458,32,3.995,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1054,.59522,44,,,34.458,32,3.982,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1056,.57108,44,,,34.459,32,3.972,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1058,.58705,44,,,34.459,32,3.973,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1060,.57803,44,,,34.459999,32,3.967,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1062,.64807,44,,,34.459999,32,3.969,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1064,.67015,44,,,34.459,32,3.968,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1066,.63608,44,,,34.459,32,3.971,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1068,.6576,44,,,34.459,32,3.97,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1070,.6579,44,,,34.459,32,3.965,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1072,.58199,44,,,34.459,32,3.961,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1074,.624,44,,,34.459999,32,3.961,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1076,.60181,44,,,34.459999,32,3.96,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1078,.6363,44,,,34.459999,32,3.961,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1080,.67481,44,,,34.459999,32,3.958,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1082,.6037,44,,,34.459,32,3.959,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1084,.5972,44,,,34.459,32,3.954,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1086,.60979,44,,,34.460999,32,3.949,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1088,.6603,44,,,34.460999,32,3.943,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1090,.61813,44,,,34.460999,32,3.938,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1092,.57225,44,,,34.462002,32,3.93,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1094,.63372,44,,,34.466,32,3.905,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1096,.64949,44,,,34.466999,32,3.9,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1098,.62605,44,,,34.467999,32,3.892,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1100,.65622,44,,,34.469002,32,3.885,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1102,.58489,44,,,34.471001,32,3.874,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1104,.61549,44,,,34.473999,32,3.865,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1106,.62031,44,,,34.474998,32,3.858,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1108,.62311,44,,,34.477001,32,3.847,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1110,.58262,44,,,34.477001,32,3.842,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1112,.72439,44,,,34.479,32,3.835,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1114,.66872,44,,,34.487999,32,3.801,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1116,.66756,44,,,34.491001,32,3.794,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1118,.71836,44,,,34.491001,32,3.79,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1120,.65956,44,,,34.491001,32,3.786,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1122,.64363,44,,,34.491001,32,3.784,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1124,.64788,44,,,34.492001,32,3.781,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1126,.71644,44,,,34.493999,32,3.774,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1128,.67571,44,,,34.494999,32,3.769,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1130,.66982,44,,,34.495998,32,3.764,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1132,.69721,44,,,34.495998,32,3.763,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1134,.66861,44,,,34.5,32,3.747,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1136,.71539,44,,,34.500999,32,3.74,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1138,.6175,44,,,34.501999,32,3.738,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1140,.71841,44,,,34.500999,32,3.727,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1142,.68945,44,,,34.500999,32,3.714,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1144,.64231,44,,,34.501999,32,3.709,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1146,.65175,44,,,34.501999,32,3.71,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1148,.62118,44,,,34.500999,32,3.7,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1150,.68024,44,,,34.502998,32,3.672,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1152,.61439,44,,,34.505001,32,3.666,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1154,.65687,44,,,34.505001,32,3.671,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1156,.67068,44,,,34.505001,32,3.669,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1158,.67117,44,,,34.505001,32,3.658,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1160,.6539,44,,,34.505001,32,3.642,32
