SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,634,98.9011,44,215.02771,32,9.81422,44,215.02771,44,34.525475,32,7.848105,32,-.000504,44,12.396301,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,635,98.902077,44,214.880219,32,9.829565,44,214.880219,44,34.525375,32,7.835268,32,-.00055,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,636,98.904968,44,214.576965,32,9.855575,44,214.577713,44,34.52607,32,7.837055,32,-.000514,44,12.396893,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,637,98.903656,44,214.218918,32,9.838429,44,214.218918,44,34.52404,32,7.822803,32,-.000499,44,12.397887,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,638,98.908493,44,214.226654,32,9.815096,44,214.226654,44,34.523327,32,7.812181,32,-.000513,44,12.397867,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,639,98.906853,44,214.089966,32,9.815323,44,214.089966,44,34.522926,32,7.804123,32,-.000542,44,12.398395,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,640,98.906792,44,213.879837,32,9.812388,44,213.879837,44,34.522873,32,7.794363,32,-.000514,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,641,98.906273,44,213.662643,32,9.798209,44,213.662643,44,34.522758,32,7.791035,32,-.000525,44,12.397717,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,642,98.905678,44,213.626053,32,9.786556,44,213.626053,44,34.523003,32,7.790628,32,-.000493,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,643,98.907501,44,213.536148,32,9.91462,44,213.536148,44,34.521938,32,7.788951,32,-.000521,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,644,98.904152,44,213.592056,32,9.91462,44,213.592056,44,34.520329,32,7.779505,32,-.000523,44,12.397431,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,645,98.904587,44,213.601624,32,9.867802,44,213.601624,44,34.520603,32,7.769917,32,-.000542,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,646,98.90519,44,213.517319,32,9.845102,44,213.517319,44,34.518196,32,7.750672,32,-.000524,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,647,98.904076,44,213.292053,32,9.818439,44,213.292053,44,34.517372,32,7.725236,32,-.000525,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,648,98.906151,44,212.996994,32,9.811022,44,212.996994,44,34.517174,32,7.709365,32,-.000526,44,12.398096,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,649,98.904472,44,212.799332,32,9.790154,44,212.799332,44,34.515881,32,7.700426,32,-.000542,44,12.398441,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,650,98.905807,44,212.699509,32,9.788761,44,212.699509,44,34.51482,32,7.685274,32,-.000507,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,651,98.903793,44,212.375076,32,9.76051,44,212.375076,44,34.514256,32,7.674921,32,-.000544,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,652,98.908798,44,212.228134,32,9.747994,44,212.228134,44,34.513432,32,7.664236,32,-.000547,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,653,98.902534,44,212.034821,32,9.786721,44,212.034821,44,34.513256,32,7.653356,32,-.000526,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,654,98.907631,44,211.93515,32,9.790021,44,211.93515,44,34.512905,32,7.648807,32,-.000557,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,655,98.907455,44,211.850876,32,9.798754,44,211.850876,44,34.512333,32,7.642053,32,-.000503,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,656,98.90609,44,211.669373,32,9.789281,44,211.669373,44,34.511246,32,7.630734,32,-.000538,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,657,98.904778,44,211.308395,32,9.778689,44,211.308395,44,34.509304,32,7.604482,32,-.000539,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,658,98.905968,44,211.121292,32,9.720072,44,211.121292,44,34.508812,32,7.59286,32,-.000523,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,659,98.907463,44,210.949661,32,9.7681,44,210.949661,44,34.509071,32,7.589324,32,-.000535,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,660,98.906258,44,210.76207,32,9.736159,44,210.76207,44,34.509022,32,7.588607,32,-.000504,44,12.39758,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,661,98.904831,44,210.64621,32,9.769073,44,210.64621,44,34.50806,32,7.58561,32,-.000483,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,662,98.903801,44,210.584518,32,9.781579,44,210.584518,44,34.507874,32,7.58026,32,-.000522,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,663,98.903969,44,210.483414,32,9.766814,44,210.483414,44,34.50679,32,7.571727,32,-.000516,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,664,98.908325,44,210.427338,32,9.738022,44,210.427338,44,34.506191,32,7.561517,32,-.000506,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,665,98.903862,44,210.411026,32,9.774781,44,210.411026,44,34.506027,32,7.553466,32,-.00051,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,666,98.906288,44,210.251434,32,9.794461,44,210.251434,44,34.506107,32,7.547568,32,-.000546,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,667,98.904709,44,209.958496,32,9.744217,44,209.959122,44,34.504467,32,7.539186,32,-.000545,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,668,98.904274,44,209.911438,32,9.770354,44,209.911438,44,34.50317,32,7.521106,32,-.000519,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,669,98.905464,44,209.755951,32,9.789284,44,209.755951,44,34.502735,32,7.507466,32,-.000505,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,670,98.905815,44,209.662842,32,9.742988,44,209.662842,44,34.500648,32,7.492141,32,-.00053,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,671,98.907219,44,209.653824,32,9.848165,44,209.653824,44,34.499123,32,7.468138,32,-.000508,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,672,98.903671,44,209.523407,32,9.817346,44,209.523407,44,34.499722,32,7.456499,32,-.000525,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,673,98.904594,44,209.420471,32,9.74365,44,209.420471,44,34.49847,32,7.442029,32,-.000522,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,674,98.902351,44,209.238907,32,9.765681,44,209.238907,44,34.498619,32,7.436179,32,-.00053,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,675,98.905525,44,209.187408,32,9.767062,44,209.187408,44,34.49577,32,7.416878,32,-.000534,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,676,98.904045,44,209.023499,32,9.767166,44,209.023499,44,34.496632,32,7.397338,32,-.000529,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,677,98.904366,44,208.854187,32,9.741495,44,208.854187,44,34.49556,32,7.388629,32,-.00053,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,678,98.905197,44,208.72966,32,9.760932,44,208.72966,44,34.495979,32,7.383803,32,-.00051,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,679,98.905052,44,208.536255,32,9.767277,44,208.536255,44,34.495682,32,7.37735,32,-.000533,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,680,98.906822,44,208.337082,32,9.753004,44,208.337082,44,34.495605,32,7.366851,32,-.000531,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,681,98.906845,44,208.115616,32,9.760345,44,208.115616,44,34.493801,32,7.348203,32,-.000529,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,682,98.909218,44,207.955704,32,9.747226,44,207.955704,44,34.49202,32,7.325439,32,-.000532,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,683,98.903587,44,207.655609,32,9.741227,44,207.655609,44,34.491123,32,7.310108,32,-.000526,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,684,98.906731,44,207.523987,32,9.739029,44,207.523987,44,34.490768,32,7.291022,32,-.000512,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,685,98.907837,44,207.377625,32,9.739768,44,207.377625,44,34.490509,32,7.283518,32,-.000494,44,12.398984,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,686,98.906418,44,207.093918,32,9.735865,44,207.093918,44,34.490234,32,7.271996,32,-.000525,44,12.398984,44
