SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,666,98.906937,44,214.643127,32,9.891612,44,214.643127,44,34.522896,32,7.814552,32,-.000532,44,14.043099,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,667,98.908615,44,214.460205,32,9.836744,44,214.460205,44,34.524281,32,7.80786,32,-.000581,44,14.044933,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,668,98.906258,44,214.257889,32,9.926042,44,214.257889,44,34.524452,32,7.805868,32,-.000483,44,14.040356,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,669,98.904007,44,214.130798,32,9.846142,44,214.130798,44,34.523487,32,7.7991,32,-.000528,44,14.043242,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,670,98.90625,44,214.143555,32,9.79252,44,214.143555,44,34.521561,32,7.788771,32,-.000564,44,14.046768,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,671,98.909813,44,214.12883,32,9.78749,44,214.12883,44,34.519295,32,7.770377,32,-.000509,44,14.04497,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,672,98.905403,44,213.939758,32,9.846045,44,213.939758,44,34.519516,32,7.755793,32,-.000528,44,14.04481,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,673,98.906395,44,213.697937,32,9.826343,44,213.697937,44,34.518127,32,7.743967,32,-.000521,44,14.045753,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,674,98.903816,44,213.4814,32,9.78021,44,213.4814,44,34.516285,32,7.730355,32,-.000522,44,14.045277,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,675,98.90332,44,213.437988,32,9.783022,44,213.437988,44,34.514278,32,7.719691,32,-.000497,44,14.046376,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,676,98.908432,44,213.449341,32,9.765693,44,213.449341,44,34.509323,32,7.695496,32,-.000539,44,14.046351,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,677,98.907883,44,213.440933,32,9.74748,44,213.440933,44,34.50721,32,7.667774,32,-.000517,44,14.042997,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,678,98.905754,44,213.39566,32,9.760387,44,213.393585,44,34.504154,32,7.643868,32,-.000551,44,14.047024,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,679,98.90686,44,213.539078,32,9.71929,44,213.539078,44,34.504551,32,7.623557,32,-.000541,44,14.046054,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,680,98.905762,44,213.710449,32,9.741339,44,213.710449,44,34.50423,32,7.616818,32,-.00056,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,681,98.90657,44,213.876633,32,9.738294,44,213.876633,44,34.503979,32,7.613906,32,-.000589,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,682,98.904884,44,214.025406,32,9.899773,44,214.025406,44,34.503494,32,7.610734,32,-.000557,44,14.046306,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,683,98.907791,44,214.00267,32,9.966866,44,214.00267,44,34.502377,32,7.604342,32,-.000553,44,14.047043,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,684,98.904144,44,214.005264,32,9.79245,44,214.005264,44,34.502464,32,7.596291,32,-.000522,44,14.046567,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,685,98.906769,44,214.061523,32,9.793603,44,214.06929,44,34.501343,32,7.587698,32,-.000534,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,686,98.906807,44,214.077759,32,9.711622,44,214.077759,44,34.500732,32,7.571913,32,-.000517,44,14.047077,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,687,98.906395,44,213.891479,32,9.720635,44,213.891479,44,34.500515,32,7.563853,32,-.000542,44,14.046815,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,688,98.906715,44,213.583237,32,9.734951,44,213.583237,44,34.498764,32,7.553008,32,-.000555,44,14.04736,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,689,98.904625,44,213.316345,32,9.702373,44,213.316345,44,34.497566,32,7.528952,32,-.000531,44,14.047174,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,690,98.903854,44,213.298126,32,9.695424,44,213.298126,44,34.49715,32,7.521189,32,-.000538,44,14.047208,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,691,98.902412,44,213.272873,32,9.711387,44,213.272873,44,34.497429,32,7.515004,32,-.000556,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,692,98.905708,44,213.146866,32,9.765567,44,213.146866,44,34.49728,32,7.511757,32,-.000547,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,693,98.903061,44,213.017624,32,9.730791,44,213.017624,44,34.497116,32,7.509655,32,-.00054,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,694,98.904564,44,212.911423,32,9.712356,44,212.911423,44,34.496609,32,7.506534,32,-.000502,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,695,98.90274,44,212.829605,32,9.718885,44,212.829605,44,34.497078,32,7.505694,32,-.000562,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,696,98.904846,44,212.795181,32,9.7681,44,212.795181,44,34.496689,32,7.505232,32,-.000542,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,697,98.905876,44,212.830261,32,9.758539,44,212.830261,44,34.496487,32,7.503675,32,-.000531,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,698,98.90567,44,212.647079,32,9.759909,44,212.647079,44,34.496635,32,7.502844,32,-.000514,44,14.047518,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,699,98.906998,44,212.301086,32,9.79887,44,212.297394,44,34.495056,32,7.504537,32,-.000525,44,14.048392,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,700,98.904007,44,212.279922,32,9.81264,44,212.279922,44,34.495838,32,7.496363,32,-.000565,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,701,98.905174,44,212.283279,32,9.744735,44,212.283279,44,34.495945,32,7.494041,32,-.000515,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,702,98.907211,44,212.303482,32,9.717958,44,212.303482,44,34.495972,32,7.492495,32,-.000536,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,703,98.907005,44,212.163376,32,9.760747,44,212.163376,44,34.495186,32,7.488811,32,-.000534,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,704,98.903816,44,212.08548,32,9.907535,44,212.08548,44,34.495449,32,7.48109,32,-.000533,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,705,98.905754,44,211.950378,32,9.785778,44,211.950378,44,34.495064,32,7.478478,32,-.000496,44,14.046738,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,706,98.905708,44,211.87027,32,9.771556,44,211.87027,44,34.494492,32,7.473867,32,-.000526,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,707,98.907135,44,211.895859,32,9.746949,44,211.895859,44,34.493015,32,7.457189,32,-.000527,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,708,98.904297,44,211.797684,32,9.766908,44,211.797684,44,34.492676,32,7.444942,32,-.000563,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,709,98.905563,44,211.657776,32,9.741913,44,211.657776,44,34.493099,32,7.439687,32,-.000535,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,710,98.90332,44,211.484802,32,9.720339,44,211.484802,44,34.493118,32,7.438076,32,-.000543,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,711,98.908562,44,211.34082,32,9.73521,44,211.34082,44,34.492954,32,7.437139,32,-.000536,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,712,98.905525,44,211.058243,32,9.712573,44,211.058243,44,34.492725,32,7.436436,32,-.000522,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,713,98.907967,44,210.991653,32,9.727646,44,210.991653,44,34.492645,32,7.435573,32,-.000557,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,714,98.904694,44,210.970459,32,9.720851,44,210.970459,44,34.491993,32,7.433461,32,-.000551,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,715,98.904762,44,210.952896,32,9.713255,44,210.952896,44,34.491402,32,7.42417,32,-.000548,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,716,98.908485,44,210.945068,32,9.716174,44,210.945068,44,34.491631,32,7.419816,32,-.000536,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,717,98.906441,44,210.950317,32,9.713765,44,210.950317,44,34.490337,32,7.41384,32,-.000555,44,14.047637,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,718,98.902245,44,211.079514,32,9.723783,44,211.079514,44,34.487488,32,7.383546,32,-.000518,44,14.047637,44
