   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 838.1,  848, 1.964,30.913,34.731, 1.914, 27.759, 27.763, 0.00573, 0.02111, 0.69040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 840.1,  850, 1.964,30.913,34.731, 1.913, 27.759, 27.763, 0.00573, 0.01365, 0.69420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   842,  852, 1.963,30.914,34.731, 1.913, 27.759, 27.763, 0.00661, 0.01275, 0.74240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   844,  854, 1.962,30.913,34.732, 1.911, 27.760, 27.764, 0.00528, 0.01244, 0.72680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   846,  856, 1.958,30.912,34.732, 1.908, 27.760, 27.764, 0.00573, 0.01065, 0.69360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 847.9,  858, 1.955,30.910,34.733, 1.904, 27.761, 27.765, 0.00617, 0.00864, 0.74990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 849.9,  860, 1.952,30.909,34.733, 1.901, 27.761, 27.765, 0.00528, 0.00622, 0.68980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 851.9,  862, 1.950,30.908,34.733, 1.899, 27.762, 27.766, 0.00528, 0.00366, 0.69570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 853.9,  864, 1.947,30.906,34.733, 1.896, 27.762, 27.766, 0.00528, 0.00591, 0.69950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 855.8,  866, 1.945,30.906,34.733, 1.894, 27.762, 27.766, 0.00793, 0.00471, 0.68020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 857.8,  868, 1.944,30.906,34.733, 1.893, 27.763, 27.767, 0.00617, 0.00444, 0.70310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 859.8,  870, 1.944,30.907,34.733, 1.893, 27.762, 27.767, 0.00573, 0.00756, 0.68970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 861.8,  872, 1.943,30.907,34.734, 1.891, 27.763, 27.767, 0.00661, 0.01213, 0.70670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 863.7,  874, 1.942,30.907,34.734, 1.890, 27.763, 27.767, 0.00528, 0.01600, 0.70670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 865.7,  876, 1.936,30.903,34.735, 1.884, 27.764, 27.768, 0.00528, 0.01888, 0.69150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 867.7,  878, 1.935,30.903,34.735, 1.883, 27.764, 27.768, 0.00617, 0.02030, 0.69550
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 869.6,  880, 1.934,30.903,34.735, 1.882, 27.764, 27.768, 0.00617, 0.02111, 0.68170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 871.6,  882, 1.932,30.902,34.735, 1.880, 27.765, 27.769, 0.00573, 0.01185, 0.67990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 873.6,  884, 1.931,30.903,34.735, 1.879, 27.765, 27.769, 0.00528, 0.01387, 0.67720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 875.6,  886, 1.931,30.903,34.735, 1.878, 27.765, 27.769, 0.00484, 0.01345, 0.69820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 877.5,  888, 1.929,30.903,34.735, 1.877, 27.765, 27.769, 0.00528, 0.01258, 0.76560
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 879.5,  890, 1.928,30.903,34.735, 1.876, 27.765, 27.769, 0.00528, 0.00920, 0.71640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 881.5,  892, 1.926,30.902,34.735, 1.873, 27.765, 27.770, 0.00617, 0.01005, 0.68880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 883.5,  894, 1.924,30.902,34.736, 1.871, 27.766, 27.770, 0.00528, 0.00685, 0.68390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 885.4,  896, 1.923,30.901,34.736, 1.870, 27.766, 27.770, 0.00528, 0.00696, 0.77190
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 887.4,  898, 1.919,30.899,34.736, 1.866, 27.767, 27.771, 0.00573, 0.00602, 0.68200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 889.4,  900, 1.918,30.899,34.736, 1.864, 27.767, 27.771, 0.00484, 0.00607, 0.68050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 891.3,  902, 1.913,30.896,34.737, 1.860, 27.768, 27.772, 0.00484, 0.00539, 0.69450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 893.3,  904, 1.913,30.897,34.737, 1.860, 27.768, 27.772, 0.00484, 0.00508, 0.68710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 895.3,  906, 1.912,30.897,34.737, 1.858, 27.768, 27.772, 0.00528, 0.00980, 0.84070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 897.3,  908, 1.912,30.897,34.737, 1.858, 27.768, 27.772, 0.00484, 0.01204, 0.69440
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 899.2,  910, 1.910,30.897,34.737, 1.856, 27.768, 27.772, 0.00573, 0.01718, 0.75920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 901.2,  912, 1.910,30.898,34.737, 1.856, 27.768, 27.772, 0.00617, 0.01304, 0.74080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 903.2,  914, 1.910,30.898,34.737, 1.856, 27.768, 27.772, 0.00573, 0.01579, 0.71880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 905.1,  916, 1.909,30.899,34.737, 1.855, 27.768, 27.772, 0.00573, 0.01906, 0.75040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 907.1,  918, 1.909,30.900,34.737, 1.855, 27.768, 27.772, 0.00528, 0.01610, 0.77000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 909.1,  920, 1.907,30.899,34.737, 1.852, 27.768, 27.773, 0.00573, 0.01089, 0.69210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 911.1,  922, 1.905,30.898,34.737, 1.850, 27.769, 27.773, 0.00617, 0.00643, 0.71010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   913,  924, 1.903,30.898,34.738, 1.848, 27.769, 27.773, 0.00528, 0.00767, 0.68940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   915,  926, 1.901,30.897,34.738, 1.846, 27.770, 27.774, 0.00573, 0.00695, 0.68100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   917,  928, 1.901,30.897,34.738, 1.846, 27.769, 27.774, 0.00881, 0.00412, 0.70490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 918.9,  930, 1.900,30.898,34.738, 1.845, 27.769, 27.774, 0.00573, 0.00673, 0.68450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 920.9,  932, 1.900,30.899,34.738, 1.845, 27.770, 27.774, 0.00528, 0.00564, 0.68360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 922.9,  934, 1.900,30.900,34.738, 1.845, 27.770, 27.774, 0.00528, 0.00720, 0.71650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 924.9,  936, 1.900,30.900,34.738, 1.844, 27.769, 27.774, 0.00661, 0.00645, 0.67690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 926.8,  938, 1.898,30.900,34.738, 1.843, 27.770, 27.774, 0.00528, 0.01415, 0.69350
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 928.8,  940, 1.895,30.898,34.738, 1.839, 27.770, 27.775, 0.00528, 0.01310, 0.68830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 930.8,  942, 1.892,30.897,34.738, 1.836, 27.771, 27.775, 0.00528, 0.00611, 0.68250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 932.8,  944, 1.887,30.894,34.739, 1.831, 27.771, 27.776, 0.00484, 0.01389, 0.68510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 934.7,  946, 1.886,30.893,34.739, 1.829, 27.772, 27.776, 0.00528, 0.02067, 0.73280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 936.7,  948, 1.883,30.892,34.739, 1.827, 27.772, 27.776, 0.00528, 0.01842, 0.69450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 938.7,  950, 1.881,30.891,34.739, 1.824, 27.772, 27.777, 0.00617, 0.01765, 0.68090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 940.6,  952, 1.876,30.888,34.740, 1.819, 27.773, 27.777, 0.00484, 0.01495, 0.70490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 942.6,  954, 1.875,30.888,34.740, 1.818, 27.773, 27.777, 0.00528, 0.01051, 0.68570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 944.6,  956, 1.869,30.884,34.740, 1.812, 27.774, 27.778, 0.00837, 0.00568, 0.68110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 946.6,  958, 1.866,30.883,34.740, 1.810, 27.774, 27.779, 0.00528, 0.00331, 0.67950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 948.5,  960, 1.867,30.884,34.740, 1.810, 27.774, 27.779, 0.00617, 0.01184, 0.68500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 950.5,  962, 1.867,30.885,34.740, 1.810, 27.774, 27.778, 0.00528, 0.00740, 0.67790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 952.5,  964, 1.861,30.881,34.741, 1.804, 27.775, 27.779, 0.00528, 0.00428, 0.67180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 954.4,  966, 1.860,30.881,34.741, 1.803, 27.775, 27.779, 0.00440, 0.00387, 0.68000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 956.4,  968, 1.858,30.880,34.741, 1.800, 27.775, 27.780, 0.00484, 0.00367, 0.68310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 958.4,  970, 1.858,30.881,34.740, 1.801, 27.775, 27.779, 0.00528, 0.00802, 0.69970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 960.4,  972, 1.857,30.881,34.741, 1.799, 27.775, 27.780, 0.00440, 0.00619, 0.77660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 962.3,  974, 1.857,30.881,34.741, 1.799, 27.775, 27.780, 0.00528, 0.00039, 0.67670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 964.3,  976, 1.856,30.882,34.741, 1.798, 27.775, 27.780, 0.00573, 0.00776, 0.68890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 966.3,  978, 1.854,30.881,34.741, 1.796, 27.776, 27.780, 0.00528, 0.01283, 0.68800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 968.2,  980, 1.853,30.881,34.741, 1.795, 27.776, 27.780, 0.00484, 0.02097, 0.69950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 970.2,  982, 1.852,30.881,34.741, 1.793, 27.776, 27.781, 0.00617, 0.02137, 0.67480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 972.2,  984, 1.850,30.880,34.741, 1.791, 27.776, 27.781, 0.00528, 0.02035, 0.68500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 974.2,  986, 1.847,30.879,34.742, 1.788, 27.777, 27.781, 0.00573, 0.02123, 0.80630
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 976.1,  988, 1.845,30.878,34.741, 1.786, 27.777, 27.781, 0.00484, 0.01356, 0.66630
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 978.1,  990, 1.843,30.878,34.742, 1.785, 27.777, 27.782, 0.00528, 0.00952, 0.72760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 980.1,  992, 1.837,30.874,34.742, 1.779, 27.778, 27.782, 0.00484, 0.01294, 0.68420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   982,  994, 1.835,30.872,34.742, 1.776, 27.778, 27.783, 0.00484, 0.00636, 0.72460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   984,  996, 1.834,30.872,34.742, 1.775, 27.778, 27.783, 0.00484, 0.00666, 0.67340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   986,  998, 1.828,30.868,34.743, 1.768, 27.779, 27.784, 0.00528, 0.00669, 0.67750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   988, 1000, 1.824,30.866,34.743, 1.765, 27.779, 27.784, 0.00617, 0.00472, 0.70040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 989.9, 1002, 1.822,30.865,34.743, 1.763, 27.780, 27.784, 0.00573, 0.01083, 0.69730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 991.9, 1004, 1.819,30.863,34.743, 1.759, 27.780, 27.785, 0.00528, 0.00636, 0.75980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 993.9, 1006, 1.818,30.863,34.743, 1.758, 27.780, 27.784, 0.00484, 0.00740, 0.66510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 995.8, 1008, 1.816,30.863,34.743, 1.757, 27.780, 27.785, 0.00528, 0.01236, 0.69280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 997.8, 1010, 1.816,30.863,34.743, 1.756, 27.780, 27.785, 0.00484, 0.00518, 0.69180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 999.8, 1012, 1.814,30.863,34.743, 1.754, 27.780, 27.785, 0.00528, 0.00968, 0.67050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1001.7, 1014, 1.814,30.863,34.743, 1.754, 27.780, 27.785, 0.00484, 0.01785, 0.67490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1003.7, 1016, 1.814,30.864,34.743, 1.754, 27.780, 27.785, 0.00528, 0.01866, 0.71570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1005.7, 1018, 1.814,30.865,34.743, 1.753, 27.780, 27.785, 0.00484, 0.01804, 0.67040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1007.7, 1020, 1.813,30.865,34.743, 1.752, 27.780, 27.785, 0.00440, 0.01575, 0.67770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1009.6, 1022, 1.811,30.864,34.743, 1.751, 27.781, 27.785, 0.00528, 0.01372, 0.67840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1011.6, 1024, 1.810,30.864,34.743, 1.749, 27.781, 27.786, 0.00528, 0.01601, 0.68170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1013.6, 1026, 1.805,30.861,34.744, 1.744, 27.782, 27.786, 0.00573, 0.01107, 0.67400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1015.5, 1028, 1.804,30.861,34.743, 1.743, 27.782, 27.786, 0.00528, 0.01006, 0.68540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1017.5, 1030, 1.802,30.860,34.744, 1.741, 27.782, 27.786, 0.00528, 0.00624, 0.67110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1019.5, 1032, 1.801,30.860,34.744, 1.739, 27.782, 27.787, 0.00528, 0.00650, 0.67770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1021.5, 1034, 1.797,30.858,34.744, 1.736, 27.782, 27.787, 0.00484, 0.00617, 0.67380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1023.4, 1036, 1.797,30.859,34.744, 1.735, 27.782, 27.787, 0.00484, 0.00831, 0.67150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1025.4, 1038, 1.793,30.856,34.744, 1.731, 27.783, 27.788, 0.00484, 0.00516, 0.69450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1027.4, 1040, 1.791,30.855,34.744, 1.729, 27.783, 27.788, 0.00484, 0.00340, 0.68400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1029.3, 1042, 1.787,30.853,34.744, 1.725, 27.783, 27.788, 0.00528, 0.00475, 0.68470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1031.3, 1044, 1.786,30.853,34.744, 1.725, 27.783, 27.788, 0.00528, 0.00725, 0.76200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1033.3, 1046, 1.785,30.853,34.744, 1.723, 27.783, 27.788, 0.00440, 0.00769, 0.67540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1035.3, 1048, 1.783,30.852,34.744, 1.721, 27.784, 27.788, 0.00484, 0.00893, 0.66690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1037.2, 1050, 1.782,30.852,34.744, 1.720, 27.784, 27.789, 0.00484, 0.01216, 0.69840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1039.2, 1052, 1.782,30.853,34.744, 1.720, 27.784, 27.788, 0.00484, 0.01699, 0.67960
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1041.2, 1054, 1.782,30.854,34.744, 1.719, 27.784, 27.788, 0.00440, 0.01626, 0.69020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1043.1, 1056, 1.781,30.854,34.744, 1.718, 27.784, 27.789, 0.00440, 0.01360, 0.68590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1045.1, 1058, 1.781,30.854,34.744, 1.718, 27.784, 27.789, 0.00440, 0.01687, 0.66890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1047.1, 1060, 1.780,30.855,34.744, 1.717, 27.784, 27.789, 0.00440, 0.01951, 0.70420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1049, 1062, 1.779,30.855,34.744, 1.716, 27.784, 27.789, 0.00440, 0.01695, 0.68300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1051, 1064, 1.776,30.852,34.744, 1.712, 27.784, 27.789, 0.00528, 0.00719, 0.66860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1053, 1066, 1.773,30.851,34.744, 1.709, 27.785, 27.789, 0.00440, 0.00907, 0.67990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1055, 1068, 1.768,30.848,34.744, 1.704, 27.785, 27.790, 0.00440, 0.00788, 0.69870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1056.9, 1070, 1.768,30.848,34.744, 1.704, 27.785, 27.790, 0.00440, 0.00410, 0.67850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1058.9, 1072, 1.765,30.847,34.744, 1.702, 27.785, 27.790, 0.00484, 0.00171, 0.68260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1060.9, 1074, 1.760,30.844,34.745, 1.697, 27.786, 27.791, 0.00440, 0.00267, 0.68080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1062.8, 1076, 1.759,30.844,34.745, 1.695, 27.786, 27.791, 0.00573, 0.00379, 0.66930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1064.8, 1078, 1.758,30.844,34.745, 1.694, 27.786, 27.791, 0.00484, 0.00476, 0.67920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1066.8, 1080, 1.757,30.844,34.745, 1.693, 27.786, 27.791, 0.00440, 0.00745, 0.68230
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1068.8, 1082, 1.755,30.842,34.745, 1.690, 27.786, 27.791, 0.00440, 0.00638, 0.67430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1070.7, 1084, 1.754,30.842,34.745, 1.689, 27.786, 27.791, 0.00484, 0.00964, 0.67740
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1072.7, 1086, 1.750,30.840,34.745, 1.686, 27.787, 27.792, 0.00396, 0.01277, 0.67800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1074.7, 1088, 1.745,30.837,34.745, 1.680, 27.787, 27.792, 0.00440, 0.01545, 0.66840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1076.6, 1090, 1.742,30.836,34.745, 1.678, 27.788, 27.793, 0.00440, 0.02270, 0.67160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1078.6, 1092, 1.732,30.828,34.746, 1.667, 27.789, 27.794, 0.00396, 0.02478, 0.69380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1080.6, 1094, 1.731,30.827,34.745, 1.666, 27.789, 27.794, 0.00396, 0.02226, 0.66660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1082.5, 1096, 1.731,30.828,34.745, 1.666, 27.788, 27.793, 0.00484, 0.01359, 0.66760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1084.5, 1098, 1.728,30.827,34.745, 1.663, 27.789, 27.794, 0.00440, 0.01074, 0.69480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1086.5, 1100, 1.727,30.827,34.745, 1.662, 27.789, 27.794, 0.00528, 0.01029, 0.67050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1088.5, 1102, 1.726,30.826,34.745, 1.660, 27.789, 27.794, 0.00484, 0.00622, 0.67190
