   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 846.2,  856, 2.367,31.152,34.588, 2.314, 27.612, 27.617, 0.00749, 0.01046, 0.75670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 848.1,  858, 2.365,31.152,34.589, 2.312, 27.613, 27.617, 0.00749, 0.00922, 0.77750
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 850.1,  860, 2.357,31.147,34.590, 2.304, 27.614, 27.619, 0.00749, 0.01281, 0.76660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 852.1,  862, 2.352,31.145,34.592, 2.299, 27.616, 27.620, 0.00749, 0.01563, 0.80450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 854.1,  864, 2.352,31.146,34.592, 2.298, 27.616, 27.621, 0.00705, 0.01501, 0.76200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   856,  866, 2.352,31.147,34.593, 2.298, 27.617, 27.622, 0.00749, 0.00938, 0.75070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   858,  868, 2.352,31.149,34.594, 2.298, 27.618, 27.622, 0.00793, 0.01801, 0.76390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   860,  870, 2.353,31.153,34.596, 2.299, 27.619, 27.624, 0.00705, 0.02903, 0.75250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 861.9,  872, 2.352,31.152,34.596, 2.297, 27.620, 27.624, 0.00705, 0.02335, 0.75450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 863.9,  874, 2.351,31.153,34.596, 2.297, 27.620, 27.624, 0.00661, 0.01693, 0.74340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 865.9,  876, 2.350,31.154,34.598, 2.295, 27.621, 27.625, 0.00705, 0.02147, 0.76300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 867.9,  878, 2.350,31.155,34.598, 2.295, 27.621, 27.626, 0.00705, 0.01855, 0.75200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 869.8,  880, 2.350,31.156,34.598, 2.295, 27.621, 27.626, 0.00705, 0.01348, 0.76830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 871.8,  882, 2.350,31.157,34.598, 2.295, 27.622, 27.626, 0.00749, 0.01841, 0.77660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 873.8,  884, 2.350,31.158,34.599, 2.295, 27.622, 27.626, 0.00749, 0.01849, 0.74260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 875.8,  886, 2.350,31.159,34.598, 2.295, 27.621, 27.626, 0.00705, 0.01369, 0.77460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 877.7,  888, 2.353,31.163,34.599, 2.297, 27.622, 27.627, 0.00705, 0.01037, 0.75400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 879.7,  890, 2.355,31.166,34.600, 2.299, 27.622, 27.627, 0.00749, 0.00904, 0.73940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 881.7,  892, 2.357,31.170,34.601, 2.301, 27.623, 27.628, 0.00837, 0.01157, 0.75030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 883.6,  894, 2.355,31.170,34.602, 2.299, 27.624, 27.629, 0.00749, 0.01145, 0.74720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 885.6,  896, 2.366,31.184,34.607, 2.310, 27.627, 27.631, 0.00749, 0.01025, 0.76400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 887.6,  898, 2.369,31.188,34.608, 2.312, 27.628, 27.633, 0.00837, 0.01035, 0.74000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 889.6,  900, 2.369,31.190,34.609, 2.313, 27.628, 27.633, 0.00749, 0.00558, 0.77110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 891.5,  902, 2.369,31.191,34.610, 2.313, 27.629, 27.634, 0.00705, 0.00567, 0.74650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 893.5,  904, 2.368,31.192,34.611, 2.311, 27.630, 27.635, 0.00705, 0.00786, 0.77760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 895.5,  906, 2.368,31.193,34.610, 2.312, 27.630, 27.634, 0.00749, 0.00746, 0.81200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 897.5,  908, 2.366,31.194,34.613, 2.309, 27.632, 27.637, 0.00749, 0.01622, 0.76850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 899.4,  910, 2.365,31.195,34.615, 2.308, 27.633, 27.638, 0.00705, 0.01609, 0.74810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 901.4,  912, 2.364,31.196,34.615, 2.307, 27.634, 27.638, 0.00705, 0.01241, 0.85870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 903.4,  914, 2.364,31.196,34.615, 2.306, 27.634, 27.639, 0.00705, 0.01055, 0.75980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 905.3,  916, 2.364,31.197,34.615, 2.306, 27.634, 27.639, 0.00793, 0.00950, 0.74640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 907.3,  918, 2.362,31.197,34.616, 2.305, 27.635, 27.639, 0.00705, 0.01452, 0.79050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 909.3,  920, 2.360,31.198,34.617, 2.302, 27.636, 27.641, 0.00705, 0.01436, 0.76470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 911.3,  922, 2.359,31.198,34.618, 2.301, 27.636, 27.641, 0.00793, 0.01591, 0.77220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 913.2,  924, 2.359,31.199,34.618, 2.301, 27.636, 27.641, 0.00705, 0.02295, 0.74140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 915.2,  926, 2.359,31.200,34.618, 2.301, 27.636, 27.641, 0.00705, 0.02299, 0.78640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 917.2,  928, 2.359,31.200,34.618, 2.300, 27.637, 27.641, 0.00705, 0.02079, 0.74580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 919.2,  930, 2.358,31.201,34.619, 2.299, 27.637, 27.642, 0.00705, 0.01871, 0.75560
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 921.1,  932, 2.357,31.202,34.619, 2.298, 27.638, 27.643, 0.00705, 0.01666, 0.75570
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 923.1,  934, 2.355,31.202,34.620, 2.297, 27.638, 27.643, 0.00749, 0.01660, 0.77040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 925.1,  936, 2.353,31.202,34.621, 2.295, 27.640, 27.644, 0.00749, 0.01461, 0.75830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   927,  938, 2.355,31.203,34.621, 2.296, 27.639, 27.644, 0.00749, 0.00862, 0.74280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   929,  940, 2.351,31.203,34.623, 2.292, 27.641, 27.646, 0.00749, 0.00865, 0.78360
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   931,  942, 2.351,31.204,34.624, 2.291, 27.642, 27.647, 0.00705, 0.00721, 0.80310
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   933,  944, 2.350,31.205,34.624, 2.291, 27.642, 27.647, 0.00705, 0.00724, 0.75650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 934.9,  946, 2.349,31.206,34.626, 2.289, 27.644, 27.649, 0.00793, 0.00701, 0.73590
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 936.9,  948, 2.349,31.207,34.626, 2.289, 27.644, 27.649, 0.00661, 0.00986, 0.77940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 938.9,  950, 2.347,31.207,34.627, 2.287, 27.645, 27.650, 0.00661, 0.01225, 0.74000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 940.8,  952, 2.346,31.208,34.629, 2.286, 27.646, 27.651, 0.00661, 0.01225, 0.73090
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 942.8,  954, 2.344,31.209,34.630, 2.284, 27.648, 27.653, 0.00661, 0.00574, 0.74100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 944.8,  956, 2.343,31.210,34.632, 2.283, 27.649, 27.654, 0.00661, 0.00830, 0.73060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 946.8,  958, 2.340,31.209,34.633, 2.280, 27.650, 27.655, 0.00705, 0.00887, 0.73160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 948.7,  960, 2.339,31.210,34.634, 2.278, 27.651, 27.656, 0.00705, 0.00585, 0.73130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 950.7,  962, 2.338,31.210,34.634, 2.278, 27.651, 27.656, 0.00793, 0.00863, 0.73490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 952.7,  964, 2.338,31.212,34.635, 2.278, 27.652, 27.657, 0.00749, 0.01284, 0.76300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 954.7,  966, 2.338,31.213,34.635, 2.277, 27.652, 27.657, 0.00749, 0.01387, 0.74010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 956.6,  968, 2.335,31.212,34.636, 2.275, 27.653, 27.658, 0.00705, 0.01099, 0.74070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 958.6,  970, 2.334,31.212,34.637, 2.273, 27.653, 27.659, 0.00749, 0.01694, 0.73670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 960.6,  972, 2.332,31.212,34.637, 2.271, 27.654, 27.659, 0.00749, 0.02149, 0.72840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 962.5,  974, 2.332,31.213,34.638, 2.270, 27.654, 27.659, 0.00661, 0.02469, 0.73230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 964.5,  976, 2.330,31.212,34.639, 2.268, 27.655, 27.660, 0.00705, 0.02341, 0.76790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 966.5,  978, 2.329,31.213,34.639, 2.268, 27.655, 27.661, 0.00749, 0.01996, 0.74290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 968.5,  980, 2.327,31.213,34.640, 2.266, 27.656, 27.662, 0.00705, 0.02095, 0.76340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 970.4,  982, 2.325,31.213,34.641, 2.264, 27.657, 27.663, 0.00793, 0.01845, 0.72870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 972.4,  984, 2.324,31.214,34.642, 2.262, 27.658, 27.663, 0.00749, 0.02098, 0.74030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 974.4,  986, 2.324,31.215,34.642, 2.262, 27.659, 27.664, 0.00705, 0.01593, 0.83140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 976.3,  988, 2.323,31.215,34.643, 2.261, 27.659, 27.664, 0.00793, 0.01402, 0.73940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 978.3,  990, 2.322,31.216,34.643, 2.260, 27.659, 27.665, 0.00705, 0.01236, 0.79690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 980.3,  992, 2.322,31.217,34.644, 2.259, 27.660, 27.665, 0.00793, 0.01027, 0.75890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 982.3,  994, 2.322,31.218,34.644, 2.259, 27.660, 27.666, 0.00749, 0.01156, 0.77690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 984.2,  996, 2.321,31.218,34.644, 2.259, 27.660, 27.666, 0.00705, 0.01191, 0.74750
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 986.2,  998, 2.320,31.219,34.645, 2.258, 27.661, 27.666, 0.00661, 0.01344, 0.73250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 988.2, 1000, 2.320,31.220,34.645, 2.257, 27.661, 27.666, 0.00749, 0.00856, 0.71390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 990.1, 1002, 2.319,31.221,34.646, 2.256, 27.662, 27.668, 0.00705, 0.00426, 0.72470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 992.1, 1004, 2.317,31.221,34.647, 2.254, 27.663, 27.669, 0.00661, 0.00396, 0.74010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 994.1, 1006, 2.316,31.221,34.647, 2.253, 27.663, 27.669, 0.00661, 0.00657, 0.74470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 996.1, 1008, 2.314,31.220,34.647, 2.251, 27.664, 27.669, 0.00661, 0.00946, 0.73480
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   998, 1010, 2.314,31.221,34.647, 2.250, 27.664, 27.669, 0.00661, 0.00694, 0.73460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  1000, 1012, 2.315,31.222,34.647, 2.251, 27.664, 27.669, 0.00661, 0.00415, 0.72700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  1002, 1014, 2.311,31.220,34.648, 2.247, 27.664, 27.670, 0.00661, 0.01227, 0.72900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1003.9, 1016, 2.308,31.219,34.648, 2.244, 27.665, 27.670, 0.00661, 0.01113, 0.71920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1005.9, 1018, 2.308,31.219,34.648, 2.244, 27.665, 27.670, 0.00705, 0.01276, 0.73380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1007.9, 1020, 2.305,31.219,34.649, 2.241, 27.666, 27.671, 0.00661, 0.01532, 0.71820
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1009.9, 1022, 2.305,31.220,34.649, 2.241, 27.666, 27.671, 0.00661, 0.02345, 0.72560
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1011.8, 1024, 2.306,31.221,34.649, 2.241, 27.666, 27.671, 0.00661, 0.02300, 0.78570
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1013.8, 1026, 2.305,31.221,34.649, 2.240, 27.666, 27.671, 0.00661, 0.02454, 0.73240
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1015.8, 1028, 2.302,31.220,34.650, 2.237, 27.667, 27.672, 0.00793, 0.02113, 0.74770
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1017.7, 1030, 2.301,31.221,34.651, 2.236, 27.667, 27.673, 0.00661, 0.02079, 0.71930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1019.7, 1032, 2.300,31.221,34.651, 2.235, 27.668, 27.673, 0.00661, 0.01711, 0.71620
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1021.7, 1034, 2.299,31.222,34.652, 2.234, 27.669, 27.674, 0.00661, 0.01591, 0.74670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1023.7, 1036, 2.298,31.222,34.653, 2.233, 27.669, 27.675, 0.00661, 0.01671, 0.72290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1025.6, 1038, 2.297,31.223,34.653, 2.231, 27.670, 27.675, 0.00661, 0.01561, 0.74120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1027.6, 1040, 2.295,31.222,34.654, 2.229, 27.670, 27.676, 0.00661, 0.01000, 0.72440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1029.6, 1042, 2.294,31.223,34.655, 2.228, 27.671, 27.677, 0.00573, 0.00882, 0.73780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1031.5, 1044, 2.292,31.223,34.655, 2.226, 27.672, 27.677, 0.00661, 0.01138, 0.84610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1033.5, 1046, 2.290,31.222,34.656, 2.224, 27.672, 27.678, 0.00661, 0.01070, 0.71420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1035.5, 1048, 2.289,31.223,34.657, 2.223, 27.673, 27.679, 0.00661, 0.01184, 0.73180
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1037.5, 1050, 2.288,31.223,34.657, 2.222, 27.673, 27.679, 0.00617, 0.00644, 0.72490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1039.4, 1052, 2.288,31.224,34.658, 2.221, 27.674, 27.680, 0.00661, 0.00895, 0.72440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1041.4, 1054, 2.286,31.224,34.658, 2.220, 27.675, 27.680, 0.00661, 0.00674, 0.71920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1043.4, 1056, 2.285,31.225,34.659, 2.218, 27.676, 27.681, 0.00617, 0.01331, 0.71040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1045.3, 1058, 2.283,31.225,34.660, 2.216, 27.676, 27.682, 0.00661, 0.01224, 0.72280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1047.3, 1060, 2.281,31.225,34.661, 2.214, 27.677, 27.683, 0.00661, 0.00753, 0.78710
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1049.3, 1062, 2.280,31.225,34.662, 2.213, 27.678, 27.683, 0.00661, 0.00488, 0.72190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1051.3, 1064, 2.280,31.226,34.662, 2.212, 27.678, 27.684, 0.00617, 0.00544, 0.71360
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1053.2, 1066, 2.279,31.226,34.663, 2.211, 27.679, 27.684, 0.00573, 0.01114, 0.72070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1055.2, 1068, 2.278,31.227,34.663, 2.211, 27.679, 27.685, 0.00617, 0.01745, 0.71380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1057.2, 1070, 2.278,31.228,34.663, 2.211, 27.679, 27.685, 0.00617, 0.01516, 0.72050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1059.1, 1072, 2.278,31.229,34.663, 2.210, 27.679, 27.685, 0.00573, 0.01656, 0.72240
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1061.1, 1074, 2.276,31.229,34.664, 2.209, 27.680, 27.686, 0.00528, 0.01913, 0.72930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1063.1, 1076, 2.275,31.229,34.665, 2.207, 27.681, 27.686, 0.00528, 0.00771, 0.72850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1065.1, 1078, 2.276,31.231,34.664, 2.208, 27.680, 27.686, 0.00661, 0.02623, 0.71050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  1067, 1080, 2.272,31.229,34.667, 2.203, 27.683, 27.688, 0.00573, 0.02383, 0.72100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  1069, 1082, 2.270,31.230,34.668, 2.201, 27.684, 27.689, 0.00573, 0.02021, 0.76500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  1071, 1084, 2.269,31.230,34.668, 2.200, 27.684, 27.690, 0.00573, 0.01914, 0.80000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1072.9, 1086, 2.269,31.231,34.668, 2.200, 27.684, 27.690, 0.00617, 0.01973, 0.70750
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1074.9, 1088, 2.268,31.231,34.669, 2.199, 27.685, 27.690, 0.00528, 0.01319, 0.71890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1076.9, 1090, 2.268,31.232,34.669, 2.199, 27.685, 27.690, 0.00573, 0.01110, 0.73490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1078.8, 1092, 2.268,31.233,34.669, 2.199, 27.685, 27.690, 0.00573, 0.01123, 0.71100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1080.8, 1094, 2.267,31.234,34.670, 2.197, 27.686, 27.691, 0.00617, 0.01088, 0.71980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1082.8, 1096, 2.266,31.235,34.671, 2.197, 27.686, 27.692, 0.00661, 0.01243, 0.71680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1084.8, 1098, 2.266,31.236,34.670, 2.197, 27.686, 27.692, 0.00617, 0.00984, 0.71770
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1086.7, 1100, 2.267,31.237,34.670, 2.197, 27.686, 27.692, 0.00617, 0.00697, 0.70770
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1088.7, 1102, 2.266,31.238,34.671, 2.196, 27.687, 27.692, 0.00573, 0.00388, 0.72760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1090.7, 1104, 2.266,31.239,34.671, 2.196, 27.687, 27.692, 0.00661, 0.00913, 0.71970
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1092.6, 1106, 2.265,31.239,34.672, 2.195, 27.687, 27.693, 0.00661, 0.01299, 0.72710
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1094.6, 1108, 2.264,31.240,34.673, 2.194, 27.688, 27.694, 0.00661, 0.00931, 0.78530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1096.6, 1110, 2.263,31.241,34.674, 2.193, 27.689, 27.695, 0.00661, 0.00908, 0.75460
