   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1568, 1588, 2.648,31.658,34.527, 2.537, 27.539, 27.549, 0.00451, 0.02034, 0.72590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1570, 1590, 2.647,31.658,34.528, 2.536, 27.540, 27.550, 0.00451, 0.01879, 0.73380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1571.9, 1592, 2.646,31.659,34.529, 2.534, 27.541, 27.550, 0.00451, 0.01848, 0.71890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1573.9, 1594, 2.645,31.660,34.530, 2.534, 27.542, 27.551, 0.00451, 0.01633, 0.72640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1575.9, 1596, 2.645,31.661,34.530, 2.533, 27.542, 27.552, 0.00451, 0.01575, 0.71510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1577.8, 1598, 2.644,31.661,34.531, 2.532, 27.542, 27.552, 0.00451, 0.00776, 0.72620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1579.8, 1600, 2.641,31.660,34.531, 2.529, 27.543, 27.553, 0.00451, 0.01096, 0.75910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1581.8, 1602, 2.639,31.660,34.532, 2.527, 27.544, 27.553, 0.00451, 0.00846, 0.71650
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1583.7, 1604, 2.639,31.660,34.533, 2.526, 27.544, 27.554, 0.00451, 0.00695, 0.75550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1585.7, 1606, 2.638,31.661,34.533, 2.526, 27.545, 27.554, 0.00451, 0.01293, 0.73150
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1587.7, 1608, 2.638,31.662,34.533, 2.526, 27.545, 27.554, 0.00451, 0.00978, 0.71560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1589.6, 1610, 2.638,31.664,34.534, 2.525, 27.546, 27.555, 0.00451, 0.00709, 0.72060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1591.6, 1612, 2.643,31.670,34.536, 2.530, 27.547, 27.556, 0.00451, 0.01047, 0.72310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1593.6, 1614, 2.642,31.672,34.538, 2.529, 27.548, 27.558, 0.00451, 0.01380, 0.72640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1595.5, 1616, 2.642,31.673,34.538, 2.529, 27.549, 27.558, 0.00451, 0.01376, 0.73230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1597.5, 1618, 2.642,31.674,34.538, 2.528, 27.549, 27.558, 0.00451, 0.01307, 0.72490
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1599.5, 1620, 2.640,31.674,34.539, 2.526, 27.549, 27.559, 0.00451, 0.01488, 0.72870
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1601.4, 1622, 2.638,31.672,34.539, 2.524, 27.549, 27.559, 0.00451, 0.01749, 0.72180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1603.4, 1624, 2.638,31.673,34.539, 2.524, 27.549, 27.559, 0.00451, 0.02085, 0.71780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1605.4, 1626, 2.636,31.673,34.540, 2.522, 27.550, 27.560, 0.00451, 0.01543, 0.72760
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1607.3, 1628, 2.634,31.673,34.540, 2.520, 27.551, 27.560, 0.00495, 0.01728, 0.75950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1609.3, 1630, 2.632,31.672,34.541, 2.518, 27.551, 27.561, 0.00495, 0.01587, 0.71710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1611.3, 1632, 2.631,31.672,34.541, 2.516, 27.551, 27.561, 0.00495, 0.01508, 0.72330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1613.2, 1634, 2.630,31.672,34.541, 2.515, 27.552, 27.562, 0.00451, 0.01459, 0.71740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1615.2, 1636, 2.626,31.670,34.542, 2.511, 27.553, 27.563, 0.00451, 0.01045, 0.73870
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1617.2, 1638, 2.622,31.668,34.542, 2.508, 27.554, 27.563, 0.00451, 0.00835, 0.72660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1619.1, 1640, 2.621,31.668,34.543, 2.506, 27.554, 27.564, 0.00451, 0.00614, 0.71790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1621.1, 1642, 2.618,31.668,34.544, 2.503, 27.555, 27.565, 0.00451, 0.01021, 0.72240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1623.1, 1644, 2.626,31.678,34.547, 2.510, 27.557, 27.567, 0.00451, 0.00724, 0.74990
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1625, 1646, 2.621,31.676,34.548, 2.506, 27.558, 27.568, 0.00451, 0.01297, 0.73610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1627, 1648, 2.619,31.674,34.548, 2.503, 27.559, 27.569, 0.00451, 0.01305, 0.72210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1629, 1650, 2.619,31.676,34.549, 2.503, 27.559, 27.569, 0.00451, 0.00932, 0.72740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1630.9, 1652, 2.619,31.677,34.550, 2.503, 27.560, 27.570, 0.00495, 0.01406, 0.72780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1632.9, 1654, 2.618,31.678,34.551, 2.502, 27.561, 27.571, 0.00451, 0.01730, 0.72360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1634.9, 1656, 2.617,31.679,34.552, 2.500, 27.562, 27.572, 0.00451, 0.01401, 0.72300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1636.8, 1658, 2.616,31.679,34.552, 2.499, 27.562, 27.572, 0.00451, 0.01659, 0.74660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1638.8, 1660, 2.613,31.678,34.553, 2.496, 27.563, 27.573, 0.00451, 0.01878, 0.73660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1640.8, 1662, 2.610,31.677,34.554, 2.494, 27.564, 27.574, 0.00451, 0.02306, 0.72160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1642.7, 1664, 2.609,31.677,34.554, 2.492, 27.564, 27.574, 0.00451, 0.01429, 0.71960
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1644.7, 1666, 2.606,31.676,34.555, 2.489, 27.565, 27.575, 0.00451, 0.00998, 0.72670
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1646.7, 1668, 2.605,31.677,34.556, 2.488, 27.566, 27.576, 0.00451, 0.00554, 0.82700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1648.6, 1670, 2.603,31.676,34.556, 2.485, 27.566, 27.577, 0.00451, 0.01137, 0.72530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1650.6, 1672, 2.599,31.674,34.557, 2.481, 27.567, 27.577, 0.00451, 0.01242, 0.73110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1652.6, 1674, 2.596,31.672,34.558, 2.478, 27.568, 27.578, 0.00451, 0.00924, 0.72770
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1654.5, 1676, 2.595,31.673,34.558, 2.477, 27.568, 27.579, 0.00451, 0.00683, 0.71370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1656.5, 1678, 2.590,31.670,34.559, 2.472, 27.569, 27.579, 0.00451, 0.01112, 0.73200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1658.5, 1680, 2.588,31.669,34.559, 2.470, 27.570, 27.580, 0.00451, 0.01479, 0.72310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1660.4, 1682, 2.588,31.670,34.559, 2.469, 27.570, 27.580, 0.00451, 0.01099, 0.72330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1662.4, 1684, 2.587,31.670,34.559, 2.469, 27.570, 27.580, 0.00451, 0.01127, 0.75030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1664.4, 1686, 2.584,31.669,34.560, 2.466, 27.571, 27.581, 0.00451, 0.00599, 0.72590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1666.3, 1688, 2.583,31.670,34.560, 2.465, 27.571, 27.581, 0.00451, 0.01214, 0.72200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1668.3, 1690, 2.583,31.671,34.561, 2.464, 27.572, 27.582, 0.00451, 0.00951, 0.71700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1670.3, 1692, 2.582,31.671,34.561, 2.463, 27.572, 27.582, 0.00451, 0.00590, 0.71320
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1672.2, 1694, 2.581,31.672,34.563, 2.462, 27.573, 27.583, 0.00451, 0.00858, 0.72970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1674.2, 1696, 2.582,31.674,34.563, 2.463, 27.573, 27.584, 0.00451, 0.01794, 0.72910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1676.2, 1698, 2.585,31.679,34.565, 2.466, 27.575, 27.585, 0.00451, 0.01875, 0.72880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1678.1, 1700, 2.581,31.676,34.564, 2.461, 27.575, 27.585, 0.00451, 0.02147, 0.71880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1680.1, 1702, 2.579,31.675,34.564, 2.459, 27.575, 27.585, 0.00451, 0.01927, 0.74240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1682.1, 1704, 2.579,31.677,34.566, 2.459, 27.576, 27.586, 0.00451, 0.02024, 0.72340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1684, 1706, 2.575,31.675,34.567, 2.455, 27.577, 27.587, 0.00451, 0.01924, 0.72620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1686, 1708, 2.577,31.677,34.567, 2.457, 27.577, 27.587, 0.00451, 0.01908, 0.72010
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1688, 1710, 2.578,31.680,34.568, 2.457, 27.578, 27.588, 0.00451, 0.01543, 0.72330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1689.9, 1712, 2.576,31.679,34.568, 2.455, 27.578, 27.589, 0.00451, 0.00908, 0.71970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1691.9, 1714, 2.575,31.680,34.569, 2.455, 27.579, 27.589, 0.00451, 0.01061, 0.76140
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1693.9, 1716, 2.575,31.682,34.570, 2.454, 27.580, 27.590, 0.00451, 0.00690, 0.74510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1695.8, 1718, 2.572,31.680,34.570, 2.451, 27.580, 27.591, 0.00451, 0.00851, 0.72790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1697.8, 1720, 2.569,31.678,34.571, 2.447, 27.581, 27.591, 0.00451, 0.01101, 0.72180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1699.8, 1722, 2.565,31.677,34.573, 2.444, 27.583, 27.593, 0.00407, 0.00703, 0.71580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1701.7, 1724, 2.566,31.681,34.574, 2.445, 27.583, 27.594, 0.00451, 0.01100, 0.73080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1703.7, 1726, 2.568,31.683,34.574, 2.446, 27.584, 27.594, 0.00451, 0.01509, 0.72870
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1705.7, 1728, 2.568,31.684,34.574, 2.446, 27.584, 27.594, 0.00451, 0.01579, 0.71850
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1707.6, 1730, 2.567,31.684,34.575, 2.445, 27.584, 27.595, 0.00407, 0.01853, 0.72370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1709.6, 1732, 2.563,31.683,34.576, 2.441, 27.586, 27.596, 0.00451, 0.01654, 0.71880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1711.6, 1734, 2.563,31.684,34.577, 2.441, 27.586, 27.597, 0.00451, 0.02238, 0.71730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1713.5, 1736, 2.561,31.684,34.578, 2.439, 27.587, 27.598, 0.00451, 0.02136, 0.72500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1715.5, 1738, 2.555,31.680,34.579, 2.432, 27.589, 27.599, 0.00451, 0.02010, 0.72840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1717.5, 1740, 2.554,31.681,34.580, 2.431, 27.589, 27.600, 0.00451, 0.01822, 0.71480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1719.4, 1742, 2.553,31.682,34.581, 2.430, 27.590, 27.601, 0.00451, 0.01413, 0.73050
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1721.4, 1744, 2.551,31.682,34.582, 2.428, 27.591, 27.602, 0.00451, 0.00909, 0.71750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1723.4, 1746, 2.549,31.681,34.582, 2.426, 27.591, 27.602, 0.00451, 0.01044, 0.72370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1725.3, 1748, 2.546,31.680,34.583, 2.422, 27.593, 27.603, 0.00451, 0.00893, 0.73000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1727.3, 1750, 2.538,31.674,34.583, 2.415, 27.593, 27.604, 0.00451, 0.00561, 0.70900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1729.3, 1752, 2.535,31.673,34.584, 2.412, 27.594, 27.605, 0.00407, 0.00703, 0.72060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1731.2, 1754, 2.533,31.672,34.584, 2.410, 27.595, 27.605, 0.00451, 0.01170, 0.71950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1733.2, 1756, 2.533,31.673,34.584, 2.409, 27.595, 27.605, 0.00451, 0.00873, 0.71070
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1735.2, 1758, 2.532,31.673,34.585, 2.408, 27.595, 27.606, 0.00407, 0.00568, 0.72140
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1737.1, 1760, 2.531,31.673,34.585, 2.407, 27.595, 27.606, 0.00407, 0.00671, 0.71600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1739.1, 1762, 2.530,31.674,34.585, 2.406, 27.596, 27.606, 0.00451, 0.01250, 0.70640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1741, 1764, 2.528,31.674,34.586, 2.404, 27.597, 27.607, 0.00451, 0.01472, 0.72940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1743, 1766, 2.528,31.676,34.587, 2.404, 27.598, 27.608, 0.00451, 0.01814, 0.73900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1745, 1768, 2.527,31.676,34.588, 2.402, 27.598, 27.609, 0.00451, 0.01846, 0.71730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1746.9, 1770, 2.527,31.677,34.588, 2.402, 27.598, 27.609, 0.00407, 0.02147, 0.71240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1748.9, 1772, 2.525,31.676,34.589, 2.400, 27.599, 27.610, 0.00407, 0.01942, 0.72110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1750.9, 1774, 2.522,31.676,34.591, 2.397, 27.601, 27.611, 0.00451, 0.02254, 0.71910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1752.8, 1776, 2.521,31.677,34.591, 2.396, 27.601, 27.612, 0.00407, 0.01731, 0.71400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1754.8, 1778, 2.519,31.676,34.592, 2.394, 27.602, 27.613, 0.00407, 0.02169, 0.71460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1756.8, 1780, 2.519,31.677,34.592, 2.394, 27.602, 27.612, 0.00407, 0.01511, 0.71210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1758.7, 1782, 2.518,31.677,34.592, 2.393, 27.602, 27.613, 0.00362, 0.00616, 0.76530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1760.7, 1784, 2.517,31.678,34.593, 2.391, 27.603, 27.614, 0.00362, 0.01265, 0.70430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1762.7, 1786, 2.516,31.678,34.594, 2.390, 27.604, 27.615, 0.00362, 0.01203, 0.71130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1764.6, 1788, 2.515,31.679,34.594, 2.389, 27.604, 27.615, 0.00362, 0.01072, 0.72920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1766.6, 1790, 2.513,31.678,34.595, 2.387, 27.605, 27.616, 0.00362, 0.00977, 0.70440
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1768.6, 1792, 2.512,31.679,34.596, 2.385, 27.606, 27.616, 0.00407, 0.00995, 0.71040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1770.5, 1794, 2.511,31.679,34.596, 2.384, 27.606, 27.617, 0.00362, 0.00462, 0.71630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1772.5, 1796, 2.510,31.679,34.597, 2.383, 27.607, 27.617, 0.00407, 0.00844, 0.70920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1774.5, 1798, 2.507,31.679,34.598, 2.380, 27.608, 27.618, 0.00407, 0.01040, 0.72130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1776.4, 1800, 2.503,31.677,34.599, 2.376, 27.609, 27.620, 0.00362, 0.01135, 0.74570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1778.4, 1802, 2.503,31.678,34.599, 2.376, 27.609, 27.620, 0.00362, 0.01500, 0.85450
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1780.4, 1804, 2.501,31.677,34.600, 2.374, 27.610, 27.621, 0.00362, 0.01062, 0.75620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1782.3, 1806, 2.500,31.678,34.600, 2.373, 27.610, 27.621, 0.00362, 0.01368, 0.71130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1784.3, 1808, 2.500,31.679,34.601, 2.373, 27.611, 27.621, 0.00362, 0.01974, 0.71380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1786.3, 1810, 2.500,31.680,34.601, 2.372, 27.611, 27.622, 0.00362, 0.01891, 0.74340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1788.2, 1812, 2.500,31.681,34.601, 2.372, 27.611, 27.622, 0.00362, 0.01569, 0.70780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1790.2, 1814, 2.499,31.681,34.602, 2.371, 27.612, 27.622, 0.00362, 0.02112, 0.71390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1792.2, 1816, 2.498,31.682,34.602, 2.370, 27.612, 27.623, 0.00362, 0.01200, 0.71800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1794.1, 1818, 2.496,31.682,34.603, 2.368, 27.613, 27.624, 0.00362, 0.01105, 0.71920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1796.1, 1820, 2.496,31.683,34.604, 2.367, 27.613, 27.624, 0.00362, 0.01277, 0.71190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1798, 1822, 2.495,31.683,34.604, 2.366, 27.614, 27.625, 0.00451, 0.01222, 0.72510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1800, 1824, 2.493,31.683,34.605, 2.364, 27.615, 27.625, 0.00362, 0.01001, 0.72110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1802, 1826, 2.491,31.682,34.605, 2.362, 27.615, 27.626, 0.00362, 0.00784, 0.70790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1803.9, 1828, 2.489,31.682,34.607, 2.359, 27.617, 27.627, 0.00362, 0.00739, 0.71810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1805.9, 1830, 2.488,31.683,34.607, 2.359, 27.617, 27.628, 0.00362, 0.00510, 0.74600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1807.9, 1832, 2.487,31.683,34.608, 2.357, 27.617, 27.628, 0.00362, 0.00614, 0.71900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1809.8, 1834, 2.485,31.683,34.609, 2.355, 27.618, 27.629, 0.00362, 0.00903, 0.72060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1811.8, 1836, 2.484,31.683,34.609, 2.354, 27.619, 27.630, 0.00362, 0.00983, 0.72110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1813.8, 1838, 2.482,31.683,34.610, 2.352, 27.620, 27.630, 0.00362, 0.01188, 0.71430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1815.7, 1840, 2.480,31.683,34.610, 2.350, 27.620, 27.631, 0.00362, 0.00858, 0.72150
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1817.7, 1842, 2.481,31.684,34.610, 2.351, 27.620, 27.631, 0.00362, 0.02249, 0.71110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1819.7, 1844, 2.479,31.684,34.611, 2.349, 27.621, 27.632, 0.00362, 0.02186, 0.71380
