   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 804.4,  814, 0.995,30.052,34.725, 0.953, 27.825, 27.828, 0.00308, 0.01351, 0.68160
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 806.4,  816, 0.992,30.051,34.726, 0.950, 27.825, 27.828, 0.00308, 0.00973, 0.68000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 808.3,  818, 0.990,30.049,34.725, 0.948, 27.825, 27.828, 0.00308, 0.01318, 0.69020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 810.3,  820, 0.989,30.049,34.725, 0.947, 27.825, 27.828, 0.00308, 0.01732, 0.69140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 812.3,  822, 0.988,30.049,34.725, 0.946, 27.825, 27.828, 0.00308, 0.01867, 0.69060
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 814.2,  824, 0.987,30.049,34.725, 0.945, 27.825, 27.828, 0.00308, 0.01689, 0.69560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 816.2,  826, 0.986,30.050,34.725, 0.944, 27.825, 27.828, 0.00308, 0.01718, 0.68240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 818.2,  828, 0.985,30.049,34.725, 0.942, 27.825, 27.828, 0.00308, 0.01328, 0.68020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 820.2,  830, 0.982,30.048,34.725, 0.940, 27.826, 27.828, 0.00308, 0.01613, 0.68600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 822.1,  832, 0.980,30.046,34.725, 0.937, 27.826, 27.828, 0.00308, 0.01262, 0.68220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 824.1,  834, 0.979,30.046,34.725, 0.936, 27.826, 27.828, 0.00352, 0.01181, 0.68700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 826.1,  836, 0.978,30.046,34.725, 0.935, 27.826, 27.828, 0.00352, 0.01142, 0.69330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   828,  838, 0.977,30.046,34.725, 0.934, 27.826, 27.829, 0.00352, 0.01095, 0.69140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   830,  840, 0.975,30.046,34.725, 0.932, 27.826, 27.829, 0.00396, 0.00769, 0.68020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   832,  842, 0.975,30.046,34.725, 0.932, 27.826, 27.829, 0.00352, 0.01047, 0.68130
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   834,  844, 0.973,30.046,34.725, 0.930, 27.826, 27.829, 0.00308, 0.00827, 0.68120
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 835.9,  846, 0.973,30.046,34.724, 0.930, 27.826, 27.828, 0.00396, 0.00486, 0.67340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 837.9,  848, 0.971,30.046,34.724, 0.927, 27.826, 27.829, 0.00396, 0.00480, 0.69900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 839.9,  850, 0.970,30.045,34.725, 0.926, 27.826, 27.829, 0.00308, 0.00481, 0.72640
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 841.9,  852, 0.969,30.045,34.724, 0.925, 27.826, 27.829, 0.00308, 0.00555, 0.69710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 843.8,  854, 0.968,30.045,34.724, 0.924, 27.826, 27.829, 0.00308, 0.00992, 0.68200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 845.8,  856, 0.966,30.045,34.724, 0.922, 27.826, 27.829, 0.00308, 0.00828, 0.69400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 847.8,  858, 0.965,30.045,34.724, 0.921, 27.826, 27.829, 0.00308, 0.00591, 0.70050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 849.7,  860, 0.964,30.045,34.724, 0.920, 27.826, 27.829, 0.00396, 0.01705, 0.68960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 851.7,  862, 0.962,30.044,34.724, 0.918, 27.826, 27.829, 0.00396, 0.01128, 0.68730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 853.7,  864, 0.961,30.044,34.724, 0.917, 27.826, 27.829, 0.00352, 0.01569, 0.68670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 855.7,  866, 0.960,30.044,34.724, 0.916, 27.826, 27.829, 0.00308, 0.01839, 0.71000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 857.6,  868, 0.959,30.044,34.724, 0.915, 27.826, 27.829, 0.00308, 0.01614, 0.67150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 859.6,  870, 0.958,30.043,34.724, 0.913, 27.826, 27.829, 0.00396, 0.01177, 0.68370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 861.6,  872, 0.957,30.044,34.724, 0.912, 27.826, 27.829, 0.00308, 0.01185, 0.68450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 863.5,  874, 0.957,30.044,34.724, 0.912, 27.826, 27.829, 0.00352, 0.00890, 0.68710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 865.5,  876, 0.956,30.045,34.724, 0.911, 27.826, 27.829, 0.00352, 0.00496, 0.68460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 867.5,  878, 0.955,30.044,34.724, 0.909, 27.826, 27.829, 0.00352, 0.00922, 0.70960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 869.5,  880, 0.954,30.044,34.724, 0.909, 27.826, 27.829, 0.00308, 0.00793, 0.69260
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 871.4,  882, 0.952,30.044,34.724, 0.907, 27.827, 27.830, 0.00308, 0.00316, 0.68970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 873.4,  884, 0.950,30.043,34.724, 0.905, 27.827, 27.830, 0.00308, 0.00583, 0.68840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 875.4,  886, 0.950,30.043,34.724, 0.904, 27.827, 27.830, 0.00308, 0.00565, 0.68740
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 877.3,  888, 0.950,30.044,34.723, 0.904, 27.826, 27.829, 0.00352, 0.00332, 0.67200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 879.3,  890, 0.947,30.043,34.723, 0.902, 27.827, 27.830, 0.00308, 0.00867, 0.67370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 881.3,  892, 0.946,30.042,34.723, 0.900, 27.827, 27.830, 0.00308, 0.00623, 0.68890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 883.3,  894, 0.943,30.041,34.723, 0.898, 27.827, 27.830, 0.00308, 0.01014, 0.71390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 885.2,  896, 0.943,30.041,34.723, 0.897, 27.827, 27.830, 0.00308, 0.01797, 0.67980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 887.2,  898, 0.942,30.041,34.723, 0.895, 27.827, 27.830, 0.00308, 0.01828, 0.68020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 889.2,  900, 0.940,30.041,34.723, 0.894, 27.827, 27.830, 0.00308, 0.01875, 0.72930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 891.2,  902, 0.939,30.040,34.723, 0.892, 27.827, 27.830, 0.00308, 0.01698, 0.68020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 893.1,  904, 0.938,30.041,34.723, 0.892, 27.827, 27.830, 0.00308, 0.01055, 0.68730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 895.1,  906, 0.936,30.040,34.723, 0.889, 27.827, 27.830, 0.00308, 0.01359, 0.67990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 897.1,  908, 0.935,30.039,34.723, 0.888, 27.827, 27.830, 0.00308, 0.01270, 0.67900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   899,  910, 0.933,30.039,34.723, 0.887, 27.827, 27.830, 0.00308, 0.01085, 0.68650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   901,  912, 0.932,30.038,34.723, 0.885, 27.827, 27.830, 0.00308, 0.00713, 0.68160
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   903,  914, 0.931,30.038,34.722, 0.884, 27.827, 27.830, 0.00308, 0.00788, 0.68490
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   905,  916, 0.930,30.039,34.723, 0.883, 27.827, 27.830, 0.00308, 0.00646, 0.67300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 906.9,  918, 0.929,30.039,34.723, 0.882, 27.827, 27.830, 0.00308, 0.00585, 0.68670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 908.9,  920, 0.927,30.038,34.723, 0.880, 27.827, 27.831, 0.00308, 0.00627, 0.67580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 910.9,  922, 0.927,30.038,34.723, 0.879, 27.827, 27.830, 0.00308, 0.00597, 0.69970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 912.8,  924, 0.926,30.039,34.722, 0.879, 27.827, 27.830, 0.00308, 0.00992, 0.68470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 914.8,  926, 0.925,30.039,34.723, 0.877, 27.827, 27.831, 0.00352, 0.01420, 0.67390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 916.8,  928, 0.921,30.036,34.722, 0.873, 27.828, 27.831, 0.00352, 0.01064, 0.67370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 918.8,  930, 0.920,30.036,34.722, 0.872, 27.828, 27.831, 0.00308, 0.01332, 0.71680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 920.7,  932, 0.919,30.036,34.722, 0.871, 27.828, 27.831, 0.00308, 0.01516, 0.67860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 922.7,  934, 0.918,30.036,34.722, 0.870, 27.828, 27.831, 0.00308, 0.01546, 0.68090
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 924.7,  936, 0.917,30.035,34.722, 0.868, 27.828, 27.831, 0.00308, 0.01367, 0.69560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 926.6,  938, 0.914,30.034,34.722, 0.866, 27.828, 27.831, 0.00308, 0.00804, 0.67700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 928.6,  940, 0.913,30.034,34.722, 0.864, 27.828, 27.831, 0.00352, 0.01179, 0.67120
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 930.6,  942, 0.909,30.032,34.722, 0.861, 27.828, 27.831, 0.00396, 0.00478, 0.72230
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 932.6,  944, 0.908,30.031,34.722, 0.859, 27.828, 27.831, 0.00352, 0.00627, 0.68830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 934.5,  946, 0.907,30.031,34.722, 0.858, 27.828, 27.831, 0.00308, 0.00331, 0.68910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 936.5,  948, 0.905,30.030,34.722, 0.856, 27.828, 27.831, 0.00308, 0.00085, 0.67860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 938.5,  950, 0.904,30.030,34.722, 0.855, 27.828, 27.831, 0.00308, 0.00726, 0.66510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 940.4,  952, 0.903,30.030,34.722, 0.854, 27.828, 27.831, 0.00396, 0.00473, 0.67580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 942.4,  954, 0.902,30.030,34.722, 0.852, 27.828, 27.831, 0.00308, 0.01563, 0.68040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 944.4,  956, 0.902,30.031,34.722, 0.852, 27.828, 27.831, 0.00308, 0.01915, 0.70020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 946.3,  958, 0.901,30.031,34.722, 0.851, 27.828, 27.832, 0.00308, 0.01576, 0.67150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 948.3,  960, 0.900,30.031,34.722, 0.850, 27.828, 27.832, 0.00352, 0.01440, 0.73290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 950.3,  962, 0.899,30.030,34.721, 0.849, 27.828, 27.831, 0.00352, 0.01563, 0.69200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 952.3,  964, 0.897,30.030,34.722, 0.848, 27.828, 27.832, 0.00308, 0.01305, 0.67780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 954.2,  966, 0.895,30.029,34.722, 0.845, 27.829, 27.832, 0.00308, 0.01527, 0.67740
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 956.2,  968, 0.894,30.029,34.722, 0.844, 27.829, 27.832, 0.00396, 0.01636, 0.68550
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 958.2,  970, 0.894,30.030,34.721, 0.844, 27.828, 27.832, 0.00308, 0.00982, 0.70520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 960.1,  972, 0.894,30.031,34.722, 0.844, 27.829, 27.832, 0.00308, 0.01056, 0.68770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 962.1,  974, 0.893,30.031,34.722, 0.842, 27.829, 27.832, 0.00308, 0.00645, 0.68930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 964.1,  976, 0.892,30.031,34.722, 0.842, 27.829, 27.832, 0.00308, 0.01003, 0.68100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 966.1,  978, 0.890,30.030,34.721, 0.839, 27.829, 27.832, 0.00308, 0.01078, 0.68970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   968,  980, 0.889,30.030,34.721, 0.838, 27.829, 27.832, 0.00308, 0.00632, 0.67180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   970,  982, 0.887,30.029,34.721, 0.836, 27.829, 27.832, 0.00352, 0.00819, 0.66570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   972,  984, 0.885,30.028,34.721, 0.834, 27.829, 27.832, 0.00308, 0.01436, 0.69920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 973.9,  986, 0.883,30.027,34.721, 0.832, 27.829, 27.833, 0.00308, 0.01521, 0.68110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 975.9,  988, 0.881,30.026,34.721, 0.830, 27.829, 27.832, 0.00308, 0.01302, 0.70520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 977.9,  990, 0.878,30.025,34.721, 0.827, 27.829, 27.832, 0.00352, 0.01458, 0.70750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 979.9,  992, 0.877,30.025,34.721, 0.826, 27.829, 27.832, 0.00308, 0.01604, 0.67400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 981.8,  994, 0.877,30.025,34.721, 0.825, 27.829, 27.833, 0.00308, 0.01718, 0.67510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 983.8,  996, 0.875,30.024,34.721, 0.823, 27.829, 27.833, 0.00308, 0.01806, 0.75910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 985.8,  998, 0.873,30.023,34.721, 0.821, 27.829, 27.833, 0.00352, 0.01330, 0.69750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 987.7, 1000, 0.873,30.024,34.721, 0.821, 27.829, 27.833, 0.00308, 0.01357, 0.68730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 989.7, 1002, 0.870,30.023,34.721, 0.818, 27.830, 27.833, 0.00308, 0.01087, 0.67510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 991.7, 1004, 0.868,30.022,34.721, 0.816, 27.830, 27.833, 0.00352, 0.00203, 0.66860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 993.7, 1006, 0.867,30.022,34.721, 0.815, 27.830, 27.833, 0.00308, 0.00422, 0.68100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 995.6, 1008, 0.866,30.021,34.720, 0.814, 27.830, 27.833, 0.00308, 0.00584, 0.66640
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 997.6, 1010, 0.865,30.022,34.720, 0.813, 27.830, 27.833, 0.00308, 0.00749, 0.75290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 999.6, 1012, 0.864,30.022,34.721, 0.812, 27.830, 27.833, 0.00352, 0.00826, 0.67330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1001.5, 1014, 0.864,30.022,34.721, 0.811, 27.830, 27.833, 0.00308, 0.00743, 0.68210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1003.5, 1016, 0.863,30.022,34.720, 0.810, 27.830, 27.833, 0.00308, 0.00930, 0.66750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1005.5, 1018, 0.862,30.022,34.720, 0.810, 27.829, 27.833, 0.00308, 0.01192, 0.67140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1007.4, 1020, 0.861,30.022,34.720, 0.808, 27.830, 27.833, 0.00308, 0.00836, 0.69900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1009.4, 1022, 0.862,30.024,34.720, 0.809, 27.830, 27.833, 0.00308, 0.01431, 0.68710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1011.4, 1024, 0.861,30.024,34.720, 0.808, 27.830, 27.833, 0.00308, 0.01326, 0.68780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1013.4, 1026, 0.859,30.023,34.720, 0.806, 27.830, 27.833, 0.00308, 0.01543, 0.66890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1015.3, 1028, 0.858,30.023,34.720, 0.805, 27.830, 27.833, 0.00308, 0.01601, 0.67530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1017.3, 1030, 0.856,30.022,34.720, 0.803, 27.830, 27.833, 0.00308, 0.01540, 0.67410
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1019.3, 1032, 0.854,30.022,34.720, 0.801, 27.830, 27.833, 0.00308, 0.01718, 0.66900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1021.2, 1034, 0.853,30.021,34.720, 0.800, 27.830, 27.833, 0.00308, 0.01100, 0.67950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1023.2, 1036, 0.852,30.022,34.720, 0.799, 27.830, 27.834, 0.00308, 0.00853, 0.68000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1025.2, 1038, 0.851,30.021,34.720, 0.797, 27.830, 27.834, 0.00308, 0.01574, 0.67580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1027.2, 1040, 0.849,30.020,34.720, 0.795, 27.830, 27.834, 0.00308, 0.00610, 0.68160
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1029.1, 1042, 0.848,30.020,34.720, 0.794, 27.830, 27.834, 0.00308, 0.00662, 0.67850
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1031.1, 1044, 0.846,30.019,34.720, 0.792, 27.830, 27.834, 0.00308, 0.00710, 0.68160
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1033.1, 1046, 0.845,30.020,34.720, 0.791, 27.830, 27.834, 0.00308, 0.00951, 0.67750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1035, 1048, 0.844,30.019,34.719, 0.789, 27.830, 27.833, 0.00308, 0.00791, 0.72460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1037, 1050, 0.842,30.018,34.719, 0.788, 27.830, 27.834, 0.00308, 0.00611, 0.68350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1039, 1052, 0.841,30.018,34.720, 0.786, 27.830, 27.834, 0.00308, 0.00730, 0.68710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1040.9, 1054, 0.840,30.018,34.720, 0.785, 27.831, 27.834, 0.00264, 0.01183, 0.67590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1042.9, 1056, 0.837,30.016,34.719, 0.782, 27.830, 27.834, 0.00308, 0.01055, 0.67630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1044.9, 1058, 0.834,30.014,34.719, 0.779, 27.830, 27.834, 0.00264, 0.01203, 0.69790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1046.9, 1060, 0.832,30.013,34.719, 0.777, 27.830, 27.834, 0.00264, 0.01556, 0.67460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1048.8, 1062, 0.831,30.014,34.719, 0.776, 27.831, 27.834, 0.00308, 0.01319, 0.70280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1050.8, 1064, 0.831,30.014,34.719, 0.776, 27.831, 27.834, 0.00264, 0.01367, 0.70300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1052.8, 1066, 0.830,30.014,34.719, 0.775, 27.831, 27.834, 0.00264, 0.01240, 0.67250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1054.7, 1068, 0.829,30.015,34.719, 0.774, 27.831, 27.834, 0.00308, 0.01299, 0.67880
