   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 943.1,  954, 2.523,31.274,34.518, 2.462, 27.543, 27.548, 0.00661, 0.02291, 0.79320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 945.1,  956, 2.522,31.274,34.519, 2.460, 27.544, 27.549, 0.00573, 0.02544, 0.73100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   947,  958, 2.520,31.275,34.520, 2.459, 27.545, 27.550, 0.00573, 0.02041, 0.74160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   949,  960, 2.520,31.276,34.520, 2.459, 27.545, 27.550, 0.00661, 0.01733, 0.74290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   951,  962, 2.517,31.276,34.523, 2.455, 27.547, 27.553, 0.00573, 0.01593, 0.74840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 952.9,  964, 2.515,31.277,34.525, 2.453, 27.549, 27.554, 0.00661, 0.01427, 0.84210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 954.9,  966, 2.515,31.278,34.526, 2.453, 27.550, 27.555, 0.00661, 0.01188, 0.79440
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 956.9,  968, 2.515,31.280,34.527, 2.453, 27.550, 27.556, 0.00837, 0.01017, 0.73990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 958.9,  970, 2.515,31.281,34.527, 2.453, 27.551, 27.556, 0.00617, 0.01365, 0.75400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 960.8,  972, 2.515,31.283,34.528, 2.453, 27.551, 27.556, 0.00661, 0.00947, 0.77120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 962.8,  974, 2.512,31.284,34.532, 2.450, 27.554, 27.560, 0.00617, 0.00875, 0.76000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 964.8,  976, 2.510,31.284,34.533, 2.448, 27.555, 27.561, 0.00617, 0.00436, 0.77110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 966.8,  978, 2.509,31.284,34.533, 2.446, 27.556, 27.561, 0.00661, 0.00338, 0.78400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 968.7,  980, 2.506,31.283,34.534, 2.443, 27.556, 27.562, 0.00661, 0.00779, 0.74280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 970.7,  982, 2.505,31.283,34.534, 2.442, 27.557, 27.563, 0.00617, 0.00710, 0.74350
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 972.7,  984, 2.502,31.283,34.536, 2.439, 27.559, 27.564, 0.00617, 0.00550, 0.73650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 974.6,  986, 2.502,31.285,34.537, 2.439, 27.560, 27.565, 0.00573, 0.00813, 0.73260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 976.6,  988, 2.503,31.287,34.538, 2.440, 27.560, 27.566, 0.00617, 0.01259, 0.74520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 978.6,  990, 2.504,31.291,34.541, 2.440, 27.562, 27.568, 0.00661, 0.01296, 0.74030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 980.6,  992, 2.501,31.291,34.542, 2.438, 27.564, 27.569, 0.00617, 0.01606, 0.78900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 982.5,  994, 2.505,31.296,34.543, 2.441, 27.564, 27.570, 0.00617, 0.01312, 0.73470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 984.5,  996, 2.505,31.296,34.543, 2.441, 27.564, 27.569, 0.00617, 0.02008, 0.74670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 986.5,  998, 2.504,31.299,34.546, 2.440, 27.566, 27.572, 0.00617, 0.01597, 0.73600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 988.4, 1000, 2.504,31.300,34.546, 2.440, 27.567, 27.572, 0.00661, 0.01618, 0.80000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 990.4, 1002, 2.504,31.301,34.546, 2.439, 27.567, 27.572, 0.00661, 0.02001, 0.75020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 992.4, 1004, 2.503,31.301,34.547, 2.438, 27.567, 27.573, 0.00617, 0.01730, 0.77690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 994.4, 1006, 2.502,31.303,34.549, 2.437, 27.569, 27.574, 0.00617, 0.01586, 0.73610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 996.3, 1008, 2.502,31.304,34.549, 2.437, 27.569, 27.575, 0.00837, 0.01112, 0.75780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 998.3, 1010, 2.500,31.304,34.551, 2.435, 27.571, 27.577, 0.00528, 0.00947, 0.74020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1000.3, 1012, 2.500,31.306,34.552, 2.435, 27.572, 27.577, 0.00573, 0.00580, 0.73930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1002.2, 1014, 2.500,31.308,34.552, 2.435, 27.572, 27.578, 0.00573, 0.00744, 0.82140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1004.2, 1016, 2.501,31.310,34.553, 2.436, 27.573, 27.578, 0.00705, 0.00852, 0.73470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1006.2, 1018, 2.500,31.310,34.554, 2.434, 27.573, 27.579, 0.00661, 0.00810, 0.73470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1008.2, 1020, 2.500,31.311,34.553, 2.435, 27.573, 27.578, 0.00881, 0.00743, 0.78070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1010.1, 1022, 2.496,31.311,34.557, 2.430, 27.576, 27.582, 0.00661, 0.00920, 0.74150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1012.1, 1024, 2.494,31.311,34.558, 2.428, 27.577, 27.582, 0.00661, 0.01049, 0.75980
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1014.1, 1026, 2.495,31.312,34.558, 2.429, 27.577, 27.582, 0.00661, 0.01026, 0.75580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1016.1, 1028, 2.494,31.313,34.559, 2.427, 27.578, 27.583, 0.00661, 0.00559, 0.74350
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1018, 1030, 2.494,31.314,34.559, 2.427, 27.578, 27.583, 0.00617, 0.00901, 0.72500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1020, 1032, 2.492,31.315,34.560, 2.425, 27.579, 27.585, 0.00661, 0.01032, 0.76750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1022, 1034, 2.490,31.315,34.562, 2.423, 27.580, 27.586, 0.00661, 0.01548, 0.73870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1023.9, 1036, 2.488,31.315,34.563, 2.421, 27.581, 27.587, 0.00705, 0.01338, 0.74560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1025.9, 1038, 2.486,31.315,34.564, 2.419, 27.582, 27.588, 0.00661, 0.01716, 0.74780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1027.9, 1040, 2.485,31.315,34.564, 2.418, 27.582, 27.588, 0.00661, 0.01800, 0.74060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1029.9, 1042, 2.485,31.316,34.564, 2.418, 27.583, 27.588, 0.00749, 0.01537, 0.73190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1031.8, 1044, 2.483,31.316,34.565, 2.416, 27.584, 27.589, 0.00661, 0.01341, 0.74790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1033.8, 1046, 2.481,31.315,34.566, 2.413, 27.584, 27.590, 0.00661, 0.01318, 0.73360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1035.8, 1048, 2.480,31.316,34.566, 2.413, 27.584, 27.590, 0.00661, 0.01528, 0.75370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1037.7, 1050, 2.479,31.316,34.566, 2.411, 27.585, 27.591, 0.00661, 0.01181, 0.74520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1039.7, 1052, 2.478,31.317,34.567, 2.410, 27.586, 27.591, 0.00661, 0.01075, 0.80070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1041.7, 1054, 2.478,31.318,34.568, 2.410, 27.586, 27.592, 0.00617, 0.01062, 0.75990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1043.7, 1056, 2.478,31.319,34.568, 2.410, 27.586, 27.592, 0.00617, 0.00941, 0.73560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1045.6, 1058, 2.477,31.319,34.568, 2.408, 27.587, 27.593, 0.00617, 0.00722, 0.74040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1047.6, 1060, 2.476,31.320,34.569, 2.408, 27.587, 27.593, 0.00617, 0.00759, 0.72550
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1049.6, 1062, 2.475,31.321,34.570, 2.406, 27.588, 27.594, 0.00617, 0.00657, 0.77350
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1051.5, 1064, 2.474,31.321,34.571, 2.405, 27.589, 27.595, 0.00617, 0.00961, 0.73470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1053.5, 1066, 2.473,31.322,34.572, 2.404, 27.590, 27.596, 0.00617, 0.00628, 0.76170
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1055.5, 1068, 2.472,31.322,34.572, 2.403, 27.590, 27.596, 0.00617, 0.00692, 0.79520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1057.5, 1070, 2.471,31.323,34.572, 2.402, 27.591, 27.596, 0.00617, 0.00888, 0.72640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1059.4, 1072, 2.469,31.323,34.574, 2.400, 27.592, 27.598, 0.00617, 0.01099, 0.73380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1061.4, 1074, 2.469,31.324,34.575, 2.399, 27.592, 27.598, 0.00617, 0.01159, 0.72960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1063.4, 1076, 2.467,31.325,34.576, 2.398, 27.593, 27.599, 0.00661, 0.01220, 0.74710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1065.3, 1078, 2.467,31.325,34.576, 2.397, 27.594, 27.600, 0.00617, 0.01345, 0.72680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1067.3, 1080, 2.464,31.325,34.578, 2.394, 27.595, 27.601, 0.00573, 0.02075, 0.72530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1069.3, 1082, 2.464,31.326,34.578, 2.394, 27.595, 27.601, 0.00881, 0.02319, 0.73380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1071.3, 1084, 2.463,31.326,34.579, 2.393, 27.596, 27.602, 0.00573, 0.01823, 0.72860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1073.2, 1086, 2.461,31.326,34.579, 2.391, 27.597, 27.603, 0.00573, 0.02219, 0.76000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1075.2, 1088, 2.459,31.327,34.581, 2.389, 27.598, 27.604, 0.00617, 0.01677, 0.72000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1077.2, 1090, 2.457,31.327,34.582, 2.387, 27.599, 27.605, 0.00617, 0.01958, 0.73260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1079.1, 1092, 2.457,31.327,34.582, 2.386, 27.600, 27.606, 0.00573, 0.01618, 0.72600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1081.1, 1094, 2.454,31.327,34.584, 2.383, 27.601, 27.607, 0.00573, 0.01407, 0.72470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1083.1, 1096, 2.453,31.328,34.584, 2.382, 27.602, 27.608, 0.00749, 0.01285, 0.74330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1085.1, 1098, 2.452,31.328,34.585, 2.381, 27.602, 27.608, 0.00573, 0.00868, 0.76450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1087, 1100, 2.450,31.328,34.586, 2.379, 27.603, 27.609, 0.00573, 0.00778, 0.73190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1089, 1102, 2.449,31.329,34.587, 2.378, 27.604, 27.610, 0.00661, 0.00644, 0.73800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1091, 1104, 2.449,31.330,34.587, 2.377, 27.604, 27.610, 0.00617, 0.00868, 0.74850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1092.9, 1106, 2.449,31.330,34.587, 2.377, 27.604, 27.610, 0.00573, 0.01104, 0.75610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1094.9, 1108, 2.449,31.331,34.587, 2.377, 27.604, 27.610, 0.00528, 0.01167, 0.73200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1096.9, 1110, 2.449,31.332,34.587, 2.377, 27.604, 27.610, 0.00617, 0.00768, 0.72560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1098.9, 1112, 2.444,31.331,34.591, 2.371, 27.607, 27.613, 0.00661, 0.00808, 0.73680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1100.8, 1114, 2.442,31.332,34.592, 2.370, 27.608, 27.614, 0.00573, 0.00962, 0.75480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1102.8, 1116, 2.441,31.332,34.592, 2.368, 27.609, 27.615, 0.00528, 0.00409, 0.75020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1104.8, 1118, 2.440,31.332,34.593, 2.367, 27.609, 27.616, 0.00573, 0.00656, 0.73760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1106.7, 1120, 2.439,31.333,34.593, 2.366, 27.610, 27.616, 0.00573, 0.01317, 0.75120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1108.7, 1122, 2.438,31.333,34.593, 2.366, 27.610, 27.616, 0.00705, 0.02391, 0.72320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1110.7, 1124, 2.437,31.334,34.595, 2.364, 27.611, 27.617, 0.00573, 0.02349, 0.72290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1112.7, 1126, 2.436,31.335,34.595, 2.363, 27.612, 27.618, 0.00528, 0.01156, 0.71260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1114.6, 1128, 2.436,31.335,34.596, 2.363, 27.612, 27.618, 0.00528, 0.01517, 0.74090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1116.6, 1130, 2.435,31.336,34.596, 2.362, 27.612, 27.619, 0.00484, 0.01412, 0.72390
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1118.6, 1132, 2.435,31.337,34.596, 2.362, 27.613, 27.619, 0.00528, 0.01816, 0.73920
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1120.5, 1134, 2.434,31.338,34.597, 2.361, 27.613, 27.619, 0.00573, 0.01287, 0.73370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1122.5, 1136, 2.432,31.338,34.598, 2.358, 27.614, 27.620, 0.00573, 0.01181, 0.73120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1124.5, 1138, 2.431,31.338,34.599, 2.357, 27.615, 27.621, 0.00573, 0.00868, 0.73530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1126.5, 1140, 2.430,31.338,34.599, 2.356, 27.616, 27.622, 0.00573, 0.00640, 0.73980
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1128.4, 1142, 2.428,31.339,34.600, 2.354, 27.616, 27.623, 0.00528, 0.00941, 0.72420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1130.4, 1144, 2.428,31.340,34.601, 2.354, 27.617, 27.623, 0.00528, 0.01216, 0.73480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1132.4, 1146, 2.427,31.340,34.601, 2.353, 27.617, 27.624, 0.00528, 0.01256, 0.75350
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1134.3, 1148, 2.427,31.341,34.602, 2.352, 27.618, 27.624, 0.00617, 0.01130, 0.72240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1136.3, 1150, 2.425,31.342,34.604, 2.351, 27.619, 27.626, 0.00573, 0.00831, 0.73670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1138.3, 1152, 2.423,31.342,34.604, 2.348, 27.620, 27.626, 0.00573, 0.00558, 0.72360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1140.2, 1154, 2.421,31.341,34.605, 2.346, 27.621, 27.627, 0.00528, 0.00885, 0.74840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1142.2, 1156, 2.421,31.342,34.605, 2.346, 27.621, 27.627, 0.00528, 0.01098, 0.72020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1144.2, 1158, 2.420,31.343,34.606, 2.345, 27.621, 27.628, 0.00528, 0.01457, 0.74460
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1146.2, 1160, 2.419,31.343,34.606, 2.344, 27.622, 27.628, 0.00661, 0.01522, 0.71650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1148.1, 1162, 2.419,31.345,34.607, 2.343, 27.623, 27.629, 0.00528, 0.01729, 0.75300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1150.1, 1164, 2.419,31.346,34.608, 2.343, 27.624, 27.630, 0.00528, 0.01381, 0.75460
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1152.1, 1166, 2.418,31.347,34.609, 2.342, 27.624, 27.631, 0.00617, 0.01342, 0.74850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1154, 1168, 2.417,31.348,34.610, 2.341, 27.625, 27.631, 0.00617, 0.01592, 0.73920
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1156, 1170, 2.417,31.348,34.610, 2.340, 27.625, 27.632, 0.00573, 0.01392, 0.74200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1158, 1172, 2.412,31.347,34.612, 2.336, 27.627, 27.633, 0.00528, 0.01577, 0.73680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1160, 1174, 2.408,31.345,34.613, 2.332, 27.628, 27.635, 0.00573, 0.01291, 0.71000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1161.9, 1176, 2.407,31.346,34.613, 2.331, 27.629, 27.635, 0.00573, 0.02072, 0.73340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1163.9, 1178, 2.407,31.346,34.613, 2.331, 27.629, 27.635, 0.00573, 0.01765, 0.73790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1165.9, 1180, 2.408,31.347,34.613, 2.331, 27.629, 27.635, 0.00617, 0.01277, 0.73190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1167.8, 1182, 2.408,31.348,34.613, 2.331, 27.629, 27.635, 0.00528, 0.01260, 0.72730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1169.8, 1184, 2.404,31.348,34.615, 2.327, 27.630, 27.637, 0.00528, 0.01178, 0.79040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1171.8, 1186, 2.403,31.348,34.616, 2.326, 27.631, 27.637, 0.00528, 0.00878, 0.72560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1173.7, 1188, 2.402,31.349,34.616, 2.325, 27.631, 27.638, 0.00573, 0.00616, 0.72480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1175.7, 1190, 2.401,31.349,34.617, 2.324, 27.632, 27.638, 0.00528, 0.00659, 0.74640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1177.7, 1192, 2.400,31.349,34.617, 2.323, 27.632, 27.639, 0.00528, 0.00912, 0.77200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1179.7, 1194, 2.399,31.350,34.618, 2.321, 27.633, 27.640, 0.00573, 0.00866, 0.74360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1181.6, 1196, 2.399,31.351,34.618, 2.321, 27.633, 27.640, 0.00528, 0.00702, 0.72900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1183.6, 1198, 2.398,31.351,34.619, 2.320, 27.634, 27.640, 0.00573, 0.00857, 0.73000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1185.6, 1200, 2.398,31.352,34.619, 2.319, 27.634, 27.640, 0.00573, 0.01160, 0.75530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1187.5, 1202, 2.398,31.353,34.619, 2.319, 27.634, 27.640, 0.00617, 0.00929, 0.73070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1189.5, 1204, 2.395,31.352,34.620, 2.316, 27.635, 27.642, 0.00573, 0.00978, 0.80430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1191.5, 1206, 2.391,31.352,34.622, 2.313, 27.637, 27.644, 0.00617, 0.01268, 0.71980
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,1193.5, 1208, 2.389,31.352,34.624, 2.311, 27.639, 27.645, 0.00573, 0.01378, 0.76910
