   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1345.9, 1362, 2.497,31.477,34.582, 2.406, 27.596, 27.604,      nd, 0.02083, 0.70350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1347.9, 1364, 2.496,31.477,34.583, 2.404, 27.597, 27.604,      nd, 0.01610, 0.70180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1349.9, 1366, 2.492,31.476,34.584, 2.400, 27.598, 27.606,      nd, 0.01737, 0.70530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1351.8, 1368, 2.491,31.477,34.586, 2.399, 27.599, 27.607,      nd, 0.01552, 0.70330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1353.8, 1370, 2.489,31.477,34.587, 2.397, 27.600, 27.608,      nd, 0.01506, 0.69860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1355.8, 1372, 2.486,31.477,34.588, 2.394, 27.602, 27.609,      nd, 0.01325, 0.70290
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1357.8, 1374, 2.487,31.478,34.588, 2.395, 27.602, 27.610,      nd, 0.00522, 0.71110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1359.7, 1376, 2.489,31.482,34.589, 2.397, 27.602, 27.610,      nd, 0.00527, 0.70610
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1361.7, 1378, 2.490,31.484,34.590, 2.398, 27.603, 27.610,      nd, 0.00929, 0.72720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1363.7, 1380, 2.491,31.486,34.590, 2.398, 27.603, 27.610,      nd, 0.01029, 0.71750
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1365.6, 1382, 2.491,31.487,34.590, 2.399, 27.603, 27.610,      nd, 0.00784, 0.71460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1367.6, 1384, 2.492,31.488,34.590, 2.399, 27.603, 27.611,      nd, 0.01034, 0.71190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1369.6, 1386, 2.491,31.488,34.590, 2.398, 27.603, 27.611,      nd, 0.00647, 0.70750
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1371.5, 1388, 2.491,31.489,34.590, 2.398, 27.603, 27.611,      nd, 0.01507, 0.70910
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1373.5, 1390, 2.489,31.490,34.592, 2.396, 27.604, 27.612,      nd, 0.01476, 0.71320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1375.5, 1392, 2.487,31.489,34.592, 2.393, 27.605, 27.613,      nd, 0.01455, 0.70740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1377.4, 1394, 2.486,31.489,34.593, 2.392, 27.605, 27.613,      nd, 0.03028, 0.71260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1379.4, 1396, 2.484,31.489,34.593, 2.390, 27.606, 27.614,      nd, 0.02415, 0.71180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1381.4, 1398, 2.483,31.489,34.594, 2.389, 27.607, 27.615,      nd, 0.02167, 0.72240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1383.4, 1400, 2.482,31.490,34.595, 2.388, 27.608, 27.616,      nd, 0.01954, 0.71600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1385.3, 1402, 2.482,31.492,34.596, 2.387, 27.609, 27.617,      nd, 0.01251, 0.71060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1387.3, 1404, 2.479,31.491,34.598, 2.384, 27.610, 27.618,      nd, 0.00895, 0.71680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1389.3, 1406, 2.477,31.491,34.598, 2.383, 27.611, 27.619,      nd, 0.00749, 0.71570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1391.2, 1408, 2.476,31.491,34.599, 2.381, 27.611, 27.619,      nd, 0.01286, 0.72350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1393.2, 1410, 2.473,31.490,34.599, 2.378, 27.612, 27.620,      nd, 0.00958, 0.72190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1395.2, 1412, 2.472,31.490,34.600, 2.377, 27.612, 27.620,      nd, 0.00759, 0.71790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1397.1, 1414, 2.470,31.490,34.601, 2.375, 27.613, 27.621,      nd, 0.00941, 0.72390
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1399.1, 1416, 2.469,31.491,34.601, 2.373, 27.614, 27.622,      nd, 0.00561, 0.73330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1401.1, 1418, 2.467,31.491,34.602, 2.372, 27.615, 27.623,      nd, 0.00535, 0.78350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1403.1, 1420, 2.465,31.491,34.603, 2.370, 27.616, 27.624,      nd, 0.00565, 0.71190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1405, 1422, 2.465,31.492,34.603, 2.369, 27.616, 27.624,      nd, 0.01044, 0.71520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1407, 1424, 2.466,31.493,34.603, 2.370, 27.616, 27.624,      nd, 0.01271, 0.71540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1409, 1426, 2.466,31.494,34.604, 2.369, 27.616, 27.624,      nd, 0.02351, 0.72880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1410.9, 1428, 2.464,31.494,34.604, 2.368, 27.617, 27.625,      nd, 0.02544, 0.73960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1412.9, 1430, 2.463,31.494,34.605, 2.367, 27.617, 27.625,      nd, 0.02461, 0.71920
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1414.9, 1432, 2.463,31.495,34.605, 2.366, 27.617, 27.625,      nd, 0.01731, 0.72800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1416.8, 1434, 2.463,31.496,34.605, 2.366, 27.618, 27.626,      nd, 0.01537, 0.72140
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1418.8, 1436, 2.461,31.496,34.606, 2.364, 27.618, 27.627,      nd, 0.01239, 0.71340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1420.8, 1438, 2.461,31.498,34.607, 2.364, 27.619, 27.627,      nd, 0.01157, 0.71430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1422.7, 1440, 2.459,31.497,34.607, 2.362, 27.619, 27.628,      nd, 0.01208, 0.72400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1424.7, 1442, 2.458,31.497,34.607, 2.361, 27.620, 27.628,      nd, 0.00773, 0.71840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1426.7, 1444, 2.453,31.494,34.608, 2.355, 27.621, 27.629,      nd, 0.00718, 0.72040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1428.7, 1446, 2.449,31.493,34.609, 2.352, 27.622, 27.630,      nd, 0.00872, 0.72230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1430.6, 1448, 2.447,31.492,34.610, 2.349, 27.623, 27.631,      nd, 0.01005, 0.72630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1432.6, 1450, 2.446,31.492,34.611, 2.348, 27.624, 27.632,      nd, 0.00736, 0.72000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1434.6, 1452, 2.445,31.494,34.612, 2.347, 27.624, 27.632,      nd, 0.00940, 0.71620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1436.5, 1454, 2.445,31.494,34.612, 2.347, 27.624, 27.633,      nd, 0.01185, 0.71740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1438.5, 1456, 2.445,31.495,34.613, 2.346, 27.625, 27.633,      nd, 0.01429, 0.72720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1440.5, 1458, 2.444,31.496,34.613, 2.346, 27.625, 27.634,      nd, 0.01476, 0.73020
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1442.4, 1460, 2.444,31.497,34.613, 2.345, 27.625, 27.634,      nd, 0.01930, 0.71620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1444.4, 1462, 2.444,31.498,34.613, 2.345, 27.625, 27.634,      nd, 0.01951, 0.70790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1446.4, 1464, 2.444,31.499,34.613, 2.345, 27.625, 27.634,      nd, 0.01733, 0.71570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1448.3, 1466, 2.442,31.499,34.614, 2.343, 27.627, 27.635,      nd, 0.01019, 0.72200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1450.3, 1468, 2.440,31.499,34.615, 2.341, 27.627, 27.636,      nd, 0.00822, 0.71840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1452.3, 1470, 2.440,31.499,34.615, 2.340, 27.628, 27.636,      nd, 0.00492, 0.71320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1454.3, 1472, 2.438,31.499,34.616, 2.338, 27.628, 27.637,      nd, 0.00620, 0.72950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1456.2, 1474, 2.436,31.499,34.617, 2.336, 27.629, 27.638,      nd, 0.00817, 0.70720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1458.2, 1476, 2.434,31.499,34.618, 2.334, 27.630, 27.639,      nd, 0.01073, 0.72440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1460.2, 1478, 2.433,31.500,34.619, 2.333, 27.631, 27.639,      nd, 0.00659, 0.71260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1462.1, 1480, 2.433,31.500,34.619, 2.333, 27.631, 27.639,      nd, 0.00318, 0.71990
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1464.1, 1482, 2.433,31.501,34.619, 2.333, 27.631, 27.639,      nd, 0.00338, 0.70610
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1466.1, 1484, 2.432,31.502,34.619, 2.332, 27.631, 27.640,      nd, 0.00297, 0.71400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1468, 1486, 2.431,31.502,34.620, 2.331, 27.632, 27.640,      nd, 0.01082, 0.70950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1470, 1488, 2.430,31.502,34.620, 2.329, 27.632, 27.641,      nd, 0.01299, 0.72280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1472, 1490, 2.427,31.502,34.622, 2.326, 27.634, 27.642,      nd, 0.01485, 0.70350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1473.9, 1492, 2.425,31.502,34.623, 2.324, 27.635, 27.643,      nd, 0.01535, 0.70500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1475.9, 1494, 2.422,31.501,34.624, 2.321, 27.636, 27.644,      nd, 0.02574, 0.71170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1477.9, 1496, 2.420,31.501,34.625, 2.319, 27.637, 27.645,      nd, 0.02315, 0.71100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1479.9, 1498, 2.418,31.501,34.627, 2.316, 27.638, 27.647,      nd, 0.01760, 0.71900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1481.8, 1500, 2.415,31.500,34.627, 2.314, 27.639, 27.648,      nd, 0.02124, 0.71120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1483.8, 1502, 2.414,31.500,34.628, 2.312, 27.640, 27.648,      nd, 0.01447, 0.70590
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1485.8, 1504, 2.412,31.501,34.629, 2.311, 27.640, 27.649,      nd, 0.01285, 0.70290
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1487.7, 1506, 2.411,31.501,34.629, 2.309, 27.641, 27.650,      nd, 0.01270, 0.70240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1489.7, 1508, 2.410,31.501,34.630, 2.308, 27.642, 27.650,      nd, 0.01222, 0.70490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1491.7, 1510, 2.409,31.501,34.630, 2.307, 27.642, 27.650,      nd, 0.00723, 0.70890
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1493.6, 1512, 2.409,31.502,34.630, 2.307, 27.642, 27.651,      nd, 0.01358, 0.70060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1495.6, 1514, 2.406,31.502,34.632, 2.304, 27.644, 27.652,      nd, 0.00881, 0.70860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1497.6, 1516, 2.404,31.502,34.632, 2.302, 27.644, 27.653,      nd, 0.00561, 0.70560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1499.5, 1518, 2.405,31.503,34.632, 2.302, 27.644, 27.653,      nd, 0.00168, 0.78210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1501.5, 1520, 2.405,31.504,34.632, 2.302, 27.644, 27.653,      nd, 0.01322, 0.69340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1503.5, 1522, 2.405,31.505,34.633, 2.302, 27.644, 27.653,      nd, 0.01373, 0.70570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1505.4, 1524, 2.405,31.505,34.632, 2.302, 27.644, 27.653,      nd, 0.01186, 0.71950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1507.4, 1526, 2.404,31.506,34.633, 2.301, 27.645, 27.653,      nd, 0.01216, 0.70390
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1509.4, 1528, 2.403,31.506,34.634, 2.299, 27.645, 27.654,      nd, 0.01853, 0.69310
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1511.3, 1530, 2.402,31.507,34.634, 2.299, 27.646, 27.654,      nd, 0.02428, 0.70880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1513.3, 1532, 2.401,31.507,34.634, 2.297, 27.646, 27.655,      nd, 0.01458, 0.70110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1515.3, 1534, 2.400,31.507,34.634, 2.296, 27.646, 27.655,      nd, 0.01288, 0.70040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1517.3, 1536, 2.399,31.507,34.635, 2.295, 27.647, 27.655,      nd, 0.00748, 0.70180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1519.2, 1538, 2.395,31.505,34.636, 2.291, 27.648, 27.657,      nd, 0.00911, 0.70320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1521.2, 1540, 2.392,31.504,34.637, 2.288, 27.649, 27.658,      nd, 0.00707, 0.69630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1523.2, 1542, 2.392,31.505,34.637, 2.287, 27.649, 27.658,      nd, 0.00890, 0.72070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1525.1, 1544, 2.391,31.506,34.638, 2.286, 27.650, 27.659,      nd, 0.01163, 0.71840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1527.1, 1546, 2.390,31.506,34.639, 2.285, 27.651, 27.659,      nd, 0.01274, 0.70020
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1529.1, 1548, 2.389,31.507,34.639, 2.284, 27.651, 27.660,      nd, 0.01264, 0.70050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1531, 1550, 2.388,31.507,34.639, 2.283, 27.651, 27.660,      nd, 0.00577, 0.71060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1533, 1552, 2.387,31.507,34.640, 2.282, 27.651, 27.660,      nd, 0.01084, 0.70060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1535, 1554, 2.386,31.507,34.640, 2.281, 27.652, 27.660,      nd, 0.01146, 0.70120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1536.9, 1556, 2.385,31.508,34.640, 2.280, 27.652, 27.661,      nd, 0.01038, 0.69500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1538.9, 1558, 2.385,31.509,34.640, 2.279, 27.652, 27.661,      nd, 0.01181, 0.71300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1540.9, 1560, 2.385,31.509,34.641, 2.279, 27.652, 27.661,      nd, 0.02390, 0.69600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1542.8, 1562, 2.384,31.510,34.641, 2.278, 27.653, 27.662,      nd, 0.02071, 0.69560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1544.8, 1564, 2.383,31.510,34.641, 2.277, 27.653, 27.662,      nd, 0.02144, 0.69760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1546.8, 1566, 2.381,31.511,34.643, 2.275, 27.654, 27.663,      nd, 0.01508, 0.70280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1548.7, 1568, 2.377,31.508,34.643, 2.271, 27.655, 27.664,      nd, 0.01744, 0.73300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1550.7, 1570, 2.373,31.506,34.643, 2.267, 27.655, 27.664,      nd, 0.01471, 0.71720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1552.7, 1572, 2.371,31.505,34.643, 2.265, 27.656, 27.665,      nd, 0.01055, 0.71430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1554.7, 1574, 2.370,31.505,34.644, 2.263, 27.656, 27.665,      nd, 0.01075, 0.71030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1556.6, 1576, 2.370,31.505,34.644, 2.263, 27.656, 27.665,      nd, 0.00788, 0.70490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1558.6, 1578, 2.366,31.503,34.644, 2.259, 27.657, 27.665,      nd, 0.01131, 0.69880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1560.6, 1580, 2.365,31.503,34.644, 2.258, 27.656, 27.665,      nd, 0.00879, 0.69660
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1562.5, 1582, 2.362,31.501,34.644, 2.255, 27.657, 27.666,      nd, 0.00892, 0.70150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1564.5, 1584, 2.361,31.502,34.645, 2.254, 27.658, 27.667,      nd, 0.00654, 0.70070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1566.5, 1586, 2.361,31.503,34.645, 2.253, 27.658, 27.667,      nd, 0.00737, 0.72740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1568.4, 1588, 2.360,31.503,34.646, 2.252, 27.658, 27.667,      nd, 0.00765, 0.70180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1570.4, 1590, 2.359,31.504,34.646, 2.251, 27.659, 27.668,      nd, 0.00640, 0.69930
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1572.4, 1592, 2.359,31.505,34.646, 2.250, 27.659, 27.668,      nd, 0.01316, 0.70240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1574.3, 1594, 2.357,31.504,34.647, 2.248, 27.660, 27.669,      nd, 0.01001, 0.69170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1576.3, 1596, 2.355,31.505,34.648, 2.247, 27.661, 27.670,      nd, 0.01486, 0.69560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1578.3, 1598, 2.355,31.505,34.648, 2.247, 27.661, 27.670,      nd, 0.02013, 0.69960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1580.2, 1600, 2.355,31.506,34.648, 2.246, 27.661, 27.670,      nd, 0.02376, 0.69860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1582.2, 1602, 2.355,31.507,34.648, 2.246, 27.661, 27.670,      nd, 0.02110, 0.69120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1584.2, 1604, 2.354,31.507,34.648, 2.245, 27.661, 27.670,      nd, 0.02421, 0.70200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1586.1, 1606, 2.353,31.508,34.649, 2.244, 27.662, 27.671,      nd, 0.01949, 0.69710
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1588.1, 1608, 2.352,31.508,34.650, 2.243, 27.662, 27.671,      nd, 0.00999, 0.68490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1590.1, 1610, 2.351,31.508,34.650, 2.242, 27.663, 27.672,      nd, 0.00589, 0.70050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1592, 1612, 2.351,31.510,34.651, 2.242, 27.663, 27.672,      nd, 0.00567, 0.69930
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1594, 1614, 2.353,31.513,34.652, 2.243, 27.664, 27.673,      nd, 0.01038, 0.70870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1596, 1616, 2.354,31.517,34.655, 2.244, 27.666, 27.675,      nd, 0.00961, 0.70580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1597.9, 1618, 2.354,31.518,34.655, 2.244, 27.666, 27.675,      nd, 0.00738, 0.69800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1599.9, 1620, 2.354,31.519,34.655, 2.244, 27.666, 27.676,      nd, 0.00614, 0.69980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1601.9, 1622, 2.353,31.520,34.656, 2.243, 27.667, 27.676,      nd, 0.00492, 0.77170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1603.8, 1624, 2.353,31.521,34.656, 2.243, 27.667, 27.677,      nd, 0.00674, 0.70520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1605.8, 1626, 2.353,31.522,34.656, 2.242, 27.668, 27.677,      nd, 0.00928, 0.70160
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1607.8, 1628, 2.351,31.522,34.657, 2.240, 27.669, 27.678,      nd, 0.00208, 0.69980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1609.8, 1630, 2.349,31.522,34.658, 2.238, 27.669, 27.678,      nd, 0.01597, 0.70020
