   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1336.6, 1354, 1.544,30.774,34.743, 1.463, 27.801, 27.807, 0.00317, 0.00892, 0.65850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1338.5, 1356, 1.537,30.768,34.743, 1.456, 27.801, 27.807, 0.00273, 0.00892, 0.67050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1340.5, 1358, 1.535,30.767,34.743, 1.453, 27.801, 27.807, 0.00317, 0.01078, 0.65750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1342.5, 1360, 1.534,30.767,34.743, 1.452, 27.801, 27.807, 0.00228, 0.01241, 0.67490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1344.4, 1362, 1.534,30.768,34.743, 1.452, 27.801, 27.807, 0.00228, 0.01207, 0.65540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1346.4, 1364, 1.532,30.767,34.742, 1.450, 27.801, 27.807, 0.00228, 0.00226, 0.69260
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1348.4, 1366, 1.533,30.769,34.743, 1.451, 27.801, 27.807, 0.00361, 0.00399, 0.66400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1350.3, 1368, 1.528,30.766,34.743, 1.446, 27.802, 27.808, 0.00273, 0.00337, 0.65320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1352.3, 1370, 1.526,30.765,34.743, 1.444, 27.802, 27.808, 0.00273, 0.00827, 0.67470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1354.3, 1372, 1.526,30.765,34.742, 1.444, 27.801, 27.807, 0.00273, 0.00724, 0.66660
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1356.2, 1374, 1.525,30.765,34.742, 1.442, 27.802, 27.808, 0.00317, 0.01410, 0.65680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1358.2, 1376, 1.522,30.764,34.742, 1.440, 27.802, 27.808, 0.00317, 0.01166, 0.70850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1360.2, 1378, 1.522,30.764,34.742, 1.439, 27.802, 27.808, 0.00273, 0.00049, 0.69020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1362.1, 1380, 1.522,30.765,34.742, 1.440, 27.802, 27.808, 0.00273, 0.01146, 0.68940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1364.1, 1382, 1.522,30.766,34.742, 1.439, 27.802, 27.808, 0.00273, 0.01477, 0.65460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1366.1, 1384, 1.523,30.767,34.742, 1.440, 27.802, 27.808, 0.00273, 0.01282, 0.69930
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1368, 1386, 1.522,30.768,34.742, 1.439, 27.802, 27.808, 0.00273, 0.00985, 0.65960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1370, 1388, 1.522,30.768,34.742, 1.439, 27.802, 27.808, 0.00273, 0.00989, 0.66040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1372, 1390, 1.513,30.761,34.742, 1.430, 27.802, 27.808, 0.00317, 0.01314, 0.65220
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1373.9, 1392, 1.505,30.756,34.742, 1.422, 27.803, 27.809, 0.00317, 0.00452, 0.72960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1375.9, 1394, 1.500,30.751,34.742, 1.416, 27.803, 27.809, 0.00273, 0.00342, 0.65310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1377.9, 1396, 1.500,30.752,34.742, 1.416, 27.803, 27.809, 0.00273, 0.00574, 0.69490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1379.8, 1398, 1.500,30.753,34.742, 1.416, 27.803, 27.809, 0.00273, 0.00497, 0.64740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1381.8, 1400, 1.499,30.754,34.742, 1.415, 27.803, 27.809, 0.00273, 0.00184, 0.65680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1383.8, 1402, 1.499,30.754,34.742, 1.415, 27.803, 27.809, 0.00361, 0.00545, 0.72000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1385.8, 1404, 1.499,30.755,34.742, 1.415, 27.803, 27.809, 0.00317, 0.00358, 0.73110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1387.7, 1406, 1.497,30.754,34.742, 1.413, 27.803, 27.809, 0.00228, 0.00873, 0.66140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1389.7, 1408, 1.496,30.754,34.742, 1.412, 27.803, 27.809, 0.00317, 0.01298, 0.65890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1391.7, 1410, 1.494,30.753,34.742, 1.409, 27.803, 27.810, 0.00273, 0.01152, 0.65640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1393.6, 1412, 1.490,30.751,34.742, 1.406, 27.804, 27.810, 0.00317, 0.01387, 0.65410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1395.6, 1414, 1.488,30.750,34.742, 1.403, 27.804, 27.810, 0.00273, 0.01582, 0.65570
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1397.6, 1416, 1.487,30.750,34.742, 1.402, 27.804, 27.810, 0.00228, 0.02268, 0.66200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1399.5, 1418, 1.486,30.749,34.742, 1.401, 27.804, 27.810, 0.00273, 0.01806, 0.63000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1401.5, 1420, 1.484,30.748,34.741, 1.399, 27.804, 27.810, 0.00273, 0.01427, 0.65440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1403.5, 1422, 1.483,30.748,34.742, 1.397, 27.804, 27.810, 0.00228, 0.01931, 0.69800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1405.4, 1424, 1.483,30.749,34.741, 1.397, 27.804, 27.810, 0.00273, 0.02152, 0.68700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1407.4, 1426, 1.482,30.749,34.741, 1.397, 27.804, 27.810, 0.00273, 0.01282, 0.66480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1409.4, 1428, 1.482,30.750,34.742, 1.396, 27.804, 27.810, 0.00405, 0.01435, 0.66960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1411.3, 1430, 1.481,30.750,34.742, 1.395, 27.804, 27.810, 0.00405, 0.00550, 0.67700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1413.3, 1432, 1.482,30.751,34.741, 1.395, 27.804, 27.810, 0.00273, 0.00698, 0.65830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1415.3, 1434, 1.481,30.752,34.741, 1.395, 27.804, 27.810, 0.00273, 0.00724, 0.65960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1417.2, 1436, 1.480,30.752,34.742, 1.394, 27.804, 27.810, 0.00184, 0.00051, 0.66660
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1419.2, 1438, 1.479,30.751,34.741, 1.392, 27.804, 27.811, 0.00228, 0.00222, 0.65440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1421.2, 1440, 1.478,30.751,34.741, 1.391, 27.804, 27.811, 0.00273, 0.00578, 0.65110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1423.1, 1442, 1.477,30.752,34.741, 1.391, 27.804, 27.810, 0.00228, 0.00617, 0.66360
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1425.1, 1444, 1.477,30.752,34.741, 1.390, 27.804, 27.810, 0.00228, 0.00885, 0.67360
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1427.1, 1446, 1.475,30.751,34.741, 1.388, 27.804, 27.811, 0.00228, 0.00951, 0.66800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1429, 1448, 1.475,30.752,34.741, 1.388, 27.804, 27.811, 0.00405, 0.00786, 0.65390
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1431, 1450, 1.474,30.752,34.741, 1.387, 27.804, 27.811, 0.00273, 0.00854, 0.64850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1433, 1452, 1.474,30.753,34.741, 1.387, 27.804, 27.810, 0.00273, 0.01573, 0.66190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1434.9, 1454, 1.474,30.753,34.741, 1.386, 27.804, 27.811, 0.00228, 0.01505, 0.65650
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1436.9, 1456, 1.474,30.754,34.741, 1.386, 27.805, 27.811, 0.00273, 0.02123, 0.65560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1438.9, 1458, 1.473,30.754,34.741, 1.385, 27.804, 27.811, 0.00317, 0.00954, 0.67640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1440.8, 1460, 1.473,30.755,34.741, 1.385, 27.804, 27.811, 0.00361, 0.01693, 0.65730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1442.8, 1462, 1.472,30.755,34.741, 1.383, 27.805, 27.811, 0.00228, 0.01357, 0.65640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1444.8, 1464, 1.470,30.755,34.741, 1.382, 27.804, 27.811, 0.00228, 0.01276, 0.67390
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1446.7, 1466, 1.470,30.755,34.741, 1.382, 27.804, 27.811, 0.00317, 0.00628, 0.65310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1448.7, 1468, 1.470,30.756,34.741, 1.382, 27.805, 27.811, 0.00273, 0.00602, 0.69350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1450.7, 1470, 1.469,30.755,34.741, 1.380, 27.804, 27.811, 0.00273, 0.00107, 0.64780
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1452.6, 1472, 1.468,30.756,34.741, 1.379, 27.805, 27.811, 0.00317, 0.00970, 0.66340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1454.6, 1474, 1.466,30.755,34.741, 1.377, 27.805, 27.811, 0.00184, 0.00315, 0.69470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1456.6, 1476, 1.464,30.754,34.741, 1.375, 27.805, 27.811, 0.00228, 0.00442, 0.66440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1458.5, 1478, 1.464,30.755,34.741, 1.375, 27.805, 27.811, 0.00273, 0.00747, 0.65950
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1460.5, 1480, 1.464,30.755,34.741, 1.375, 27.805, 27.811, 0.00361, 0.00782, 0.66000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1462.5, 1482, 1.464,30.756,34.741, 1.375, 27.805, 27.811, 0.00228, 0.00814, 0.66680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1464.4, 1484, 1.464,30.757,34.741, 1.374, 27.805, 27.811, 0.00228, 0.01827, 0.64960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1466.4, 1486, 1.464,30.758,34.741, 1.374, 27.805, 27.811, 0.00273, 0.01445, 0.66110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1468.4, 1488, 1.462,30.757,34.741, 1.372, 27.805, 27.811, 0.00228, 0.00846, 0.66340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1470.3, 1490, 1.461,30.757,34.741, 1.371, 27.805, 27.811, 0.00228, 0.01278, 0.66480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1472.3, 1492, 1.460,30.757,34.741, 1.370, 27.805, 27.811, 0.00228, 0.01294, 0.68330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1474.3, 1494, 1.458,30.756,34.741, 1.368, 27.805, 27.812, 0.00184, 0.01610, 0.65820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1476.2, 1496, 1.456,30.755,34.740, 1.366, 27.805, 27.812, 0.00273, 0.01660, 0.70600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1478.2, 1498, 1.456,30.756,34.740, 1.366, 27.805, 27.812, 0.00228, 0.01108, 0.66980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1480.2, 1500, 1.455,30.756,34.740, 1.364, 27.805, 27.812, 0.00228, 0.01019, 0.65210
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1482.1, 1502, 1.453,30.755,34.741, 1.363, 27.805, 27.812, 0.00228, 0.00906, 0.65850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1484.1, 1504, 1.449,30.752,34.740, 1.359, 27.805, 27.812, 0.00317, 0.00660, 0.66000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1486.1, 1506, 1.449,30.753,34.740, 1.358, 27.806, 27.812, 0.00317, 0.01292, 0.66690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1488, 1508, 1.446,30.752,34.740, 1.355, 27.806, 27.812, 0.00449, 0.01147, 0.65820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1490, 1510, 1.443,30.750,34.740, 1.352, 27.806, 27.812, 0.00228, 0.00581, 0.66420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1492, 1512, 1.439,30.747,34.740, 1.348, 27.806, 27.813, 0.00228, 0.00667, 0.66460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1493.9, 1514, 1.439,30.747,34.740, 1.347, 27.806, 27.813, 0.00317, 0.00695, 0.65350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1495.9, 1516, 1.437,30.746,34.740, 1.345, 27.806, 27.813, 0.00273, 0.01091, 0.66980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1497.9, 1518, 1.437,30.747,34.740, 1.345, 27.806, 27.813, 0.00228, 0.00928, 0.66630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1499.8, 1520, 1.435,30.746,34.740, 1.343, 27.806, 27.813, 0.00273, 0.01241, 0.66160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1501.8, 1522, 1.434,30.747,34.740, 1.342, 27.806, 27.813, 0.00273, 0.00914, 0.67270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1503.8, 1524, 1.435,30.748,34.740, 1.343, 27.806, 27.813, 0.00228, 0.00433, 0.65440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1505.7, 1526, 1.435,30.749,34.740, 1.343, 27.806, 27.813, 0.00273, 0.00688, 0.65090
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1507.7, 1528, 1.433,30.748,34.740, 1.340, 27.806, 27.813, 0.00228, 0.00383, 0.66440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1509.7, 1530, 1.432,30.748,34.740, 1.339, 27.806, 27.813, 0.00228, 0.01081, 0.68420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1511.6, 1532, 1.432,30.748,34.740, 1.339, 27.806, 27.813, 0.00228, 0.00941, 0.66280
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1513.6, 1534, 1.432,30.749,34.740, 1.339, 27.806, 27.813, 0.00273, 0.01274, 0.67630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1515.6, 1536, 1.433,30.751,34.740, 1.340, 27.806, 27.813, 0.00228, 0.01871, 0.67180
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1517.5, 1538, 1.434,30.753,34.740, 1.341, 27.806, 27.813, 0.00361, 0.02173, 0.65890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1519.5, 1540, 1.435,30.754,34.740, 1.341, 27.806, 27.813, 0.00317, 0.01959, 0.66420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1521.5, 1542, 1.437,30.757,34.740, 1.344, 27.806, 27.813, 0.00228, 0.01884, 0.66080
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1523.4, 1544, 1.437,30.758,34.740, 1.344, 27.806, 27.813, 0.00317, 0.01792, 0.66000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1525.4, 1546, 1.437,30.759,34.740, 1.343, 27.806, 27.813, 0.00317, 0.01208, 0.65590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1527.4, 1548, 1.438,30.760,34.740, 1.344, 27.806, 27.813, 0.00228, 0.01095, 0.65220
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1529.3, 1550, 1.438,30.761,34.740, 1.344, 27.806, 27.813, 0.00228, 0.00914, 0.65870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1531.3, 1552, 1.439,30.763,34.740, 1.344, 27.806, 27.813, 0.00228, 0.00771, 0.70370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1533.3, 1554, 1.439,30.764,34.740, 1.345, 27.806, 27.813, 0.00273, 0.00586, 0.65960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1535.2, 1556, 1.439,30.765,34.740, 1.345, 27.806, 27.813, 0.00228, 0.01052, 0.67940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1537.2, 1558, 1.439,30.766,34.740, 1.345, 27.806, 27.813, 0.00273, 0.00724, 0.66330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1539.2, 1560, 1.439,30.767,34.740, 1.344, 27.806, 27.813, 0.00228, 0.00769, 0.65310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1541.1, 1562, 1.440,30.768,34.740, 1.345, 27.806, 27.813, 0.00228, 0.00624, 0.77560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1543.1, 1564, 1.440,30.769,34.740, 1.345, 27.806, 27.813, 0.00228, 0.00838, 0.67720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1545.1, 1566, 1.440,30.770,34.740, 1.345, 27.806, 27.813, 0.00273, 0.00707, 0.67110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1547, 1568, 1.440,30.771,34.740, 1.345, 27.806, 27.813, 0.00228, 0.00344, 0.71180
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1549, 1570, 1.440,30.772,34.740, 1.345, 27.806, 27.813, 0.00273, 0.00802, 0.67510
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1551, 1572, 1.440,30.772,34.740, 1.344, 27.806, 27.813, 0.00228, 0.00778, 0.70020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1552.9, 1574, 1.439,30.773,34.740, 1.344, 27.806, 27.813, 0.00273, 0.00787, 0.65560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1554.9, 1576, 1.438,30.773,34.740, 1.342, 27.806, 27.813, 0.00228, 0.00623, 0.65410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1556.8, 1578, 1.436,30.772,34.740, 1.340, 27.806, 27.813, 0.00361, 0.01093, 0.68140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1558.8, 1580, 1.436,30.772,34.740, 1.340, 27.806, 27.813, 0.00317, 0.01387, 0.65370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1560.8, 1582, 1.436,30.773,34.740, 1.340, 27.806, 27.813, 0.00228, 0.01505, 0.65950
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1562.7, 1584, 1.437,30.774,34.740, 1.340, 27.806, 27.813, 0.00228, 0.00575, 0.65730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1564.7, 1586, 1.435,30.774,34.740, 1.338, 27.806, 27.813, 0.00273, 0.00039, 0.66750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1566.7, 1588, 1.433,30.773,34.740, 1.336, 27.806, 27.813, 0.00361, 0.00869, 0.66680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1568.6, 1590, 1.429,30.771,34.740, 1.332, 27.807, 27.813, 0.00228, 0.01377, 0.65320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1570.6, 1592, 1.429,30.771,34.740, 1.332, 27.806, 27.813, 0.00317, 0.01116, 0.66940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1572.6, 1594, 1.429,30.771,34.740, 1.331, 27.806, 27.813, 0.00273, 0.00906, 0.66740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1574.5, 1596, 1.428,30.772,34.740, 1.331, 27.807, 27.814, 0.00228, 0.00805, 0.69470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1576.5, 1598, 1.428,30.772,34.740, 1.330, 27.807, 27.814, 0.00273, 0.01034, 0.66000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1578.5, 1600, 1.426,30.772,34.740, 1.329, 27.807, 27.814, 0.00273, 0.01028, 0.66540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1580.4, 1602, 1.425,30.772,34.740, 1.327, 27.807, 27.814, 0.00228, 0.01316, 0.67420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1582.4, 1604, 1.423,30.771,34.740, 1.325, 27.807, 27.814, 0.00228, 0.01352, 0.65940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1584.4, 1606, 1.422,30.770,34.739, 1.324, 27.807, 27.814, 0.00228, 0.01129, 0.66860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1586.3, 1608, 1.419,30.769,34.739, 1.321, 27.807, 27.814, 0.00228, 0.01275, 0.74250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1588.3, 1610, 1.420,30.770,34.739, 1.322, 27.807, 27.814, 0.00273, 0.01057, 0.67330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1590.3, 1612, 1.420,30.771,34.739, 1.322, 27.807, 27.814, 0.00228, 0.00725, 0.64870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1592.2, 1614, 1.421,30.773,34.740, 1.322, 27.807, 27.814, 0.00273, 0.00689, 0.66030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1594.2, 1616, 1.417,30.770,34.740, 1.318, 27.807, 27.814, 0.00228, 0.00489, 0.67370
