CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1466.0,2,    2.3289,2,   34.6337,2,     173.7,2,    0.1824,    0.0036,2
    1467.0,2,    2.3288,2,   34.6337,2,     173.6,2,    0.1891,    0.0032,2
    1468.0,2,    2.3284,2,   34.6340,2,     173.6,2,    0.1810,    0.0032,2
    1469.0,2,    2.3278,2,   34.6341,2,     173.5,2,    0.1826,    0.0040,2
    1470.0,2,    2.3271,2,   34.6344,2,     173.4,2,    0.1860,    0.0036,2
    1471.0,2,    2.3254,2,   34.6350,2,     173.5,2,    0.1828,    0.0036,2
    1472.0,2,    2.3248,2,   34.6352,2,     173.5,2,    0.1767,    0.0032,2
    1473.0,2,    2.3241,2,   34.6356,2,     173.5,2,    0.1782,    0.0036,2
    1474.0,2,    2.3240,2,   34.6357,2,     173.5,2,    0.1748,    0.0036,2
    1475.0,2,    2.3236,2,   34.6358,2,     173.5,2,    0.1822,    0.0028,2
    1476.0,2,    2.3231,2,   34.6362,2,     173.6,2,    0.1795,    0.0032,2
    1477.0,2,    2.3222,2,   34.6364,2,     173.7,2,    0.1794,    0.0028,2
    1478.0,2,    2.3191,2,   34.6371,2,     173.7,2,    0.1842,    0.0028,2
    1479.0,2,    2.3184,2,   34.6374,2,     173.8,2,    0.1851,    0.0036,2
    1480.0,2,    2.3178,2,   34.6375,2,     173.9,2,    0.1833,    0.0036,2
    1481.0,2,    2.3175,2,   34.6376,2,     174.0,2,    0.1837,    0.0036,2
    1482.0,2,    2.3174,2,   34.6375,2,     174.0,2,    0.1855,    0.0040,2
    1483.0,2,    2.3148,2,   34.6383,2,     174.1,2,    0.1813,    0.0032,2
    1484.0,2,    2.3136,2,   34.6387,2,     174.0,2,    0.1803,    0.0032,2
    1485.0,2,    2.3124,2,   34.6392,2,     174.0,2,    0.1814,    0.0036,2
    1486.0,2,    2.3116,2,   34.6395,2,     174.0,2,    0.1818,    0.0036,2
    1487.0,2,    2.3104,2,   34.6398,2,     173.9,2,    0.1812,    0.0040,2
    1488.0,2,    2.3093,2,   34.6401,2,     173.9,2,    0.1790,    0.0036,2
    1489.0,2,    2.3091,2,   34.6402,2,     173.9,2,    0.1766,    0.0040,2
    1490.0,2,    2.3086,2,   34.6404,2,     173.9,2,    0.1746,    0.0040,2
    1491.0,2,    2.3079,2,   34.6407,2,     174.0,2,    0.1762,    0.0044,2
    1492.0,2,    2.3071,2,   34.6407,2,     174.0,2,    0.1809,    0.0036,2
    1493.0,2,    2.3041,2,   34.6415,2,     174.1,2,    0.1803,    0.0028,2
    1494.0,2,    2.3035,2,   34.6416,2,     174.1,2,    0.1832,    0.0036,2
    1495.0,2,    2.3019,2,   34.6419,2,     174.2,2,    0.1781,    0.0036,2
    1496.0,2,    2.2997,2,   34.6425,2,     174.2,2,    0.1784,    0.0032,2
    1497.0,2,    2.2990,2,   34.6427,2,     174.3,2,    0.1823,    0.0036,2
    1498.0,2,    2.2991,2,   34.6428,2,     174.3,2,    0.1789,    0.0036,2
    1499.0,2,    2.2989,2,   34.6426,2,     174.3,2,    0.1809,    0.0032,2
    1500.0,2,    2.2983,2,   34.6427,2,     174.2,2,    0.1852,    0.0028,2
    1501.0,2,    2.2968,2,   34.6432,2,     174.3,2,    0.1815,    0.0040,2
    1502.0,2,    2.2962,2,   34.6433,2,     174.3,2,    0.1801,    0.0044,2
    1503.0,2,    2.2961,2,   34.6436,2,     174.3,2,    0.1848,    0.0028,2
    1504.0,2,    2.2959,2,   34.6439,2,     174.4,2,    0.1852,    0.0032,2
    1505.0,2,    2.2952,2,   34.6444,2,     174.4,2,    0.1783,    0.0036,2
    1506.0,2,    2.2944,2,   34.6446,2,     174.5,2,    0.1877,    0.0028,2
    1507.0,2,    2.2937,2,   34.6448,2,     174.4,2,    0.1839,    0.0028,2
    1508.0,2,    2.2933,2,   34.6449,2,     174.5,2,    0.1840,    0.0028,2
    1509.0,2,    2.2928,2,   34.6451,2,     174.4,2,    0.1865,    0.0032,2
    1510.0,2,    2.2925,2,   34.6452,2,     174.4,2,    0.1820,    0.0032,2
    1511.0,2,    2.2924,2,   34.6453,2,     174.4,2,    0.1854,    0.0032,2
    1512.0,2,    2.2924,2,   34.6453,2,     174.3,2,    0.1835,    0.0032,2
    1513.0,2,    2.2922,2,   34.6458,2,     174.3,2,    0.1793,    0.0032,2
    1514.0,2,    2.2927,2,   34.6461,2,     174.2,2,    0.1803,    0.0036,2
    1515.0,2,    2.2929,2,   34.6463,2,     174.2,2,    0.1844,    0.0040,2
    1516.0,2,    2.2924,2,   34.6466,2,     174.3,2,    0.1821,    0.0032,2
    1517.0,2,    2.2924,2,   34.6470,2,     174.4,2,    0.1839,    0.0036,2
    1518.0,2,    2.2924,2,   34.6475,2,     174.5,2,    0.1823,    0.0036,2
    1519.0,2,    2.2920,2,   34.6481,2,     174.5,2,    0.1861,    0.0032,2
    1520.0,2,    2.2918,2,   34.6483,2,     174.5,2,    0.1827,    0.0032,2
    1521.0,2,    2.2913,2,   34.6484,2,     174.5,2,    0.1829,    0.0032,2
    1522.0,2,    2.2908,2,   34.6484,2,     174.5,2,    0.1858,    0.0032,2
    1523.0,2,    2.2903,2,   34.6487,2,     174.5,2,    0.1867,    0.0032,2
    1524.0,2,    2.2900,2,   34.6488,2,     174.5,2,    0.1859,    0.0032,2
    1525.0,2,    2.2893,2,   34.6490,2,     174.5,2,    0.1808,    0.0032,2
    1526.0,2,    2.2887,2,   34.6494,2,     174.6,2,    0.1829,    0.0028,2
    1527.0,2,    2.2884,2,   34.6496,2,     174.7,2,    0.1817,    0.0032,2
    1528.0,2,    2.2878,2,   34.6499,2,     174.7,2,    0.1832,    0.0028,2
    1529.0,2,    2.2875,2,   34.6501,2,     174.6,2,    0.1863,    0.0032,2
    1530.0,2,    2.2875,2,   34.6501,2,     174.6,2,    0.1863,    0.0028,2
    1531.0,2,    2.2874,2,   34.6501,2,     174.7,2,    0.1824,    0.0032,2
    1532.0,2,    2.2874,2,   34.6504,2,     174.6,2,    0.1851,    0.0040,2
    1533.0,2,    2.2871,2,   34.6505,2,     174.7,2,    0.1863,    0.0028,2
    1534.0,2,    2.2868,2,   34.6507,2,     174.7,2,    0.1747,    0.0036,2
    1535.0,2,    2.2863,2,   34.6507,2,     174.8,2,    0.1754,    0.0040,2
    1536.0,2,    2.2853,2,   34.6510,2,     174.8,2,    0.1771,    0.0032,2
    1537.0,2,    2.2847,2,   34.6513,2,     174.9,2,    0.1809,    0.0036,2
    1538.0,2,    2.2842,2,   34.6517,2,     174.8,2,    0.1844,    0.0032,2
    1539.0,2,    2.2842,2,   34.6518,2,     174.8,2,    0.1843,    0.0032,2
    1540.0,2,    2.2843,2,   34.6519,2,     174.8,2,    0.1843,    0.0032,2
    1541.0,2,    2.2843,2,   34.6521,2,     174.8,2,    0.1820,    0.0028,2
    1542.0,2,    2.2837,2,   34.6525,2,     174.8,2,    0.1869,    0.0032,2
    1543.0,2,    2.2821,2,   34.6531,2,     174.8,2,    0.1886,    0.0036,2
    1544.0,2,    2.2818,2,   34.6533,2,     174.9,2,    0.1856,    0.0032,2
    1545.0,2,    2.2811,2,   34.6540,2,     174.8,2,    0.1866,    0.0040,2
    1546.0,2,    2.2807,2,   34.6543,2,     174.8,2,    0.1868,    0.0028,2
    1547.0,2,    2.2802,2,   34.6545,2,     174.8,2,    0.1852,    0.0032,2
    1548.0,2,    2.2808,2,   34.6543,2,     174.8,2,    0.1889,    0.0036,2
    1549.0,2,    2.2801,2,   34.6549,2,     174.8,2,    0.1829,    0.0032,2
    1550.0,2,    2.2799,2,   34.6551,2,     174.9,2,    0.1819,    0.0048,2
    1551.0,2,    2.2798,2,   34.6551,2,     174.9,2,    0.1863,    0.0040,2
    1552.0,2,    2.2796,2,   34.6553,2,     174.9,2,    0.1791,    0.0032,2
    1553.0,2,    2.2794,2,   34.6554,2,     174.9,2,    0.1875,    0.0044,2
    1554.0,2,    2.2793,2,   34.6558,2,     174.9,2,    0.1863,    0.0032,2
    1555.0,2,    2.2792,2,   34.6559,2,     174.9,2,    0.1817,    0.0032,2
    1556.0,2,    2.2788,2,   34.6562,2,     175.0,2,    0.1852,    0.0032,2
    1557.0,2,    2.2785,2,   34.6563,2,     174.9,2,    0.1869,    0.0036,2
    1558.0,2,    2.2778,2,   34.6566,2,     174.9,2,    0.1825,    0.0028,2
    1559.0,2,    2.2772,2,   34.6570,2,     174.9,2,    0.1822,    0.0028,2
    1560.0,2,    2.2772,2,   34.6573,2,     174.9,2,    0.1843,    0.0028,2
    1561.0,2,    2.2774,2,   34.6575,2,     174.9,2,    0.1804,    0.0036,2
    1562.0,2,    2.2773,2,   34.6576,2,     175.0,2,    0.1783,    0.0036,2
    1563.0,2,    2.2774,2,   34.6573,2,     175.0,2,    0.1777,    0.0036,2
    1564.0,2,    2.2776,2,   34.6575,2,     175.0,2,    0.1836,    0.0032,2
    1565.0,2,    2.2774,2,   34.6575,2,     174.9,2,    0.1864,    0.0028,2
    1566.0,2,    2.2771,2,   34.6577,2,     174.9,2,    0.1860,    0.0028,2
    1567.0,2,    2.2766,2,   34.6580,2,     174.9,2,    0.1845,    0.0032,2
    1568.0,2,    2.2765,2,   34.6580,2,     174.8,2,    0.1849,    0.0036,2
    1569.0,2,    2.2764,2,   34.6580,2,     174.8,2,    0.1775,    0.0032,2
    1570.0,2,    2.2761,2,   34.6581,2,     174.7,2,    0.1770,    0.0028,2
    1571.0,2,    2.2760,2,   34.6583,2,     174.7,2,    0.1785,    0.0032,2
    1572.0,2,    2.2757,2,   34.6585,2,     174.7,2,    0.1819,    0.0036,2
    1573.0,2,    2.2751,2,   34.6588,2,     174.7,2,    0.1861,    0.0032,2
    1574.0,2,    2.2737,2,   34.6593,2,     174.7,2,    0.1831,    0.0044,2
    1575.0,2,    2.2730,2,   34.6595,2,     174.8,2,    0.1806,    0.0032,2
    1576.0,2,    2.2727,2,   34.6597,2,     174.9,2,    0.1800,    0.0028,2
    1577.0,2,    2.2723,2,   34.6599,2,     174.9,2,    0.1865,    0.0040,2
    1578.0,2,    2.2720,2,   34.6600,2,     174.9,2,    0.1802,    0.0036,2
    1579.0,2,    2.2718,2,   34.6601,2,     175.0,2,    0.1761,    0.0028,2
    1580.0,2,    2.2717,2,   34.6601,2,     175.0,2,    0.1816,    0.0036,2
    1581.0,2,    2.2717,2,   34.6602,2,     175.1,2,    0.1824,    0.0032,2
    1582.0,2,    2.2714,2,   34.6604,2,     175.1,2,    0.1819,    0.0040,2
    1583.0,2,    2.2698,2,   34.6608,2,     175.1,2,    0.1836,    0.0036,2
    1584.0,2,    2.2696,2,   34.6608,2,     175.2,2,    0.1815,    0.0032,2
    1585.0,2,    2.2691,2,   34.6610,2,     175.2,2,    0.1810,    0.0040,2
    1586.0,2,    2.2675,2,   34.6616,2,     175.1,2,    0.1793,    0.0028,2
    1587.0,2,    2.2656,2,   34.6625,2,     175.1,2,    0.1793,    0.0032,2
    1588.0,2,    2.2649,2,   34.6628,2,     175.2,2,    0.1882,    0.0044,2
    1589.0,2,    2.2640,2,   34.6632,2,     175.2,2,    0.1845,    0.0036,2
    1590.0,2,    2.2624,2,   34.6637,2,     175.4,2,    0.1840,    0.0032,2
    1591.0,2,    2.2616,2,   34.6640,2,     175.5,2,    0.1855,    0.0032,2
    1592.0,2,    2.2607,2,   34.6640,2,     175.6,2,    0.1835,    0.0036,2
    1593.0,2,    2.2595,2,   34.6645,2,     175.7,2,    0.1841,    0.0028,2
    1594.0,2,    2.2591,2,   34.6648,2,     175.8,2,    0.1836,    0.0028,2
    1595.0,2,    2.2590,2,   34.6649,2,     175.7,2,    0.1797,    0.0028,2
    1596.0,2,    2.2586,2,   34.6650,2,     175.7,2,    0.1830,    0.0032,2
    1597.0,2,    2.2584,2,   34.6651,2,     175.8,2,    0.1840,    0.0028,2
    1598.0,2,    2.2578,2,   34.6652,2,     175.8,2,    0.1903,    0.0032,2
    1599.0,2,    2.2563,2,   34.6657,2,     175.8,2,    0.1825,    0.0036,2
    1600.0,2,    2.2552,2,   34.6662,2,     175.9,2,    0.1794,    0.0032,2
    1601.0,2,    2.2545,2,   34.6665,2,     175.9,2,    0.1806,    0.0032,2
    1602.0,2,    2.2545,2,   34.6666,2,     175.9,2,    0.1825,    0.0028,2
    1603.0,2,    2.2545,2,   34.6667,2,     176.0,2,    0.1843,    0.0028,2
    1604.0,2,    2.2543,2,   34.6666,2,     176.0,2,    0.1819,    0.0044,2
    1605.0,2,    2.2539,2,   34.6668,2,     176.0,2,    0.1834,    0.0032,2
    1606.0,2,    2.2533,2,   34.6668,2,     176.0,2,    0.1808,    0.0032,2
    1607.0,2,    2.2532,2,   34.6669,2,     175.9,2,    0.1789,    0.0040,2
    1608.0,2,    2.2525,2,   34.6671,2,     175.9,2,    0.1819,    0.0028,2
    1609.0,2,    2.2522,2,   34.6673,2,     175.8,2,    0.1846,    0.0028,2
    1610.0,2,    2.2515,2,   34.6675,2,     175.8,2,    0.1782,    0.0032,2
    1611.0,2,    2.2497,2,   34.6681,2,     175.7,2,    0.1856,    0.0044,2
    1612.0,2,    2.2494,2,   34.6682,2,     175.7,2,    0.1829,    0.0036,2
    1613.0,2,    2.2493,2,   34.6683,2,     175.8,2,    0.1829,    0.0032,2
    1614.0,2,    2.2493,2,   34.6683,2,     175.8,2,    0.1842,    0.0032,2
    1615.0,2,    2.2492,2,   34.6683,2,     175.8,2,    0.1870,    0.0032,2
    1616.0,2,    2.2488,2,   34.6685,2,     175.8,2,    0.1840,    0.0028,2
    1617.0,2,    2.2489,2,   34.6686,2,     175.9,2,    0.1885,    0.0028,2
    1618.0,2,    2.2491,2,   34.6685,2,     175.9,2,    0.1831,    0.0032,2
    1619.0,2,    2.2491,2,   34.6685,2,     176.0,2,    0.1788,    0.0028,2
    1620.0,2,    2.2484,2,   34.6688,2,     176.1,2,    0.1830,    0.0036,2
    1621.0,2,    2.2484,2,   34.6688,2,     176.1,2,    0.1807,    0.0032,2
    1622.0,2,    2.2486,2,   34.6688,2,     176.0,2,    0.1838,    0.0060,2
    1623.0,2,    2.2485,2,   34.6688,2,     176.1,2,    0.1826,    0.0032,2
    1624.0,2,    2.2475,2,   34.6691,2,     176.0,2,    0.1861,    0.0028,2
    1625.0,2,    2.2473,2,   34.6692,2,     176.0,2,    0.1796,    0.0028,2
    1626.0,2,    2.2470,2,   34.6692,2,     176.0,2,    0.1837,    0.0028,2
    1627.0,2,    2.2462,2,   34.6695,2,     176.0,2,    0.1791,    0.0028,2
    1628.0,2,    2.2457,2,   34.6697,2,     176.0,2,    0.1855,    0.0028,2
    1629.0,2,    2.2453,2,   34.6699,2,     175.9,2,    0.1879,    0.0040,2
    1630.0,2,    2.2449,2,   34.6699,2,     175.9,2,    0.1837,    0.0036,2
    1631.0,2,    2.2432,2,   34.6705,2,     176.0,2,    0.1882,    0.0032,2
    1632.0,2,    2.2418,2,   34.6710,2,     176.0,2,    0.1796,    0.0028,2
    1633.0,2,    2.2412,2,   34.6712,2,     176.1,2,    0.1815,    0.0028,2
    1634.0,2,    2.2407,2,   34.6715,2,     176.2,2,    0.1802,    0.0032,2
    1635.0,2,    2.2406,2,   34.6713,2,     176.1,2,    0.1867,    0.0028,2
    1636.0,2,    2.2398,2,   34.6717,2,     176.2,2,    0.1811,    0.0032,2
    1637.0,2,    2.2394,2,   34.6717,2,     176.2,2,    0.1814,    0.0028,2
    1638.0,2,    2.2394,2,   34.6719,2,     176.2,2,    0.1808,    0.0028,2
    1639.0,2,    2.2395,2,   34.6718,2,     176.2,2,    0.1782,    0.0032,2
    1640.0,2,    2.2392,2,   34.6719,2,     176.2,2,    0.1868,    0.0032,2
    1641.0,2,    2.2380,2,   34.6723,2,     176.2,2,    0.1879,    0.0032,2
    1642.0,2,    2.2364,2,   34.6727,2,     176.3,2,    0.1836,    0.0036,2
    1643.0,2,    2.2349,2,   34.6732,2,     176.3,2,    0.1855,    0.0036,2
    1644.0,2,    2.2333,2,   34.6737,2,     176.4,2,    0.1837,    0.0028,2
    1645.0,2,    2.2323,2,   34.6741,2,     176.5,2,    0.1819,    0.0028,2
    1646.0,2,    2.2317,2,   34.6741,2,     176.5,2,    0.1830,    0.0032,2
    1647.0,2,    2.2309,2,   34.6744,2,     176.5,2,    0.1887,    0.0032,2
    1648.0,2,    2.2306,2,   34.6745,2,     176.5,2,    0.1845,    0.0032,2
    1649.0,2,    2.2300,2,   34.6747,2,     176.5,2,    0.1835,    0.0032,2
    1650.0,2,    2.2290,2,   34.6751,2,     176.5,2,    0.1809,    0.0028,2
    1651.0,2,    2.2279,2,   34.6753,2,     176.5,2,    0.1839,    0.0028,2
    1652.0,2,    2.2269,2,   34.6757,2,     176.5,2,    0.1775,    0.0028,2
    1653.0,2,    2.2263,2,   34.6759,2,     176.5,2,    0.1819,    0.0028,2
    1654.0,2,    2.2261,2,   34.6760,2,     176.5,2,    0.1819,    0.0028,2
    1655.0,2,    2.2247,2,   34.6763,2,     176.6,2,    0.1818,    0.0036,2
    1656.0,2,    2.2243,2,   34.6764,2,     176.7,2,    0.1833,    0.0032,2
    1657.0,2,    2.2243,2,   34.6764,2,     176.7,2,    0.1837,    0.0032,2
    1658.0,2,    2.2248,2,   34.6763,2,     176.7,2,    0.1861,    0.0032,2
    1659.0,2,    2.2235,2,   34.6768,2,     176.8,2,    0.1846,    0.0028,2
    1660.0,2,    2.2217,2,   34.6773,2,     176.8,2,    0.1846,    0.0032,2
    1661.0,2,    2.2214,2,   34.6775,2,     176.7,2,    0.1815,    0.0044,2
    1662.0,2,    2.2212,2,   34.6775,2,     176.6,2,    0.1803,    0.0032,2
    1663.0,2,    2.2209,2,   34.6776,2,     176.7,2,    0.1805,    0.0028,2
    1664.0,2,    2.2212,2,   34.6774,2,     176.6,2,    0.1832,    0.0028,2
    1665.0,2,    2.2192,2,   34.6780,2,     176.6,2,    0.1814,    0.0028,2
    1666.0,2,    2.2173,2,   34.6787,2,     176.6,2,    0.1855,    0.0028,2
    1667.0,2,    2.2166,2,   34.6790,2,     176.7,2,    0.1844,    0.0032,2
    1668.0,2,    2.2159,2,   34.6792,2,     176.7,2,    0.1852,    0.0044,2
    1669.0,2,    2.2154,2,   34.6794,2,     176.7,2,    0.1835,    0.0040,2
    1670.0,2,    2.2146,2,   34.6796,2,     176.8,2,    0.1819,    0.0032,2
    1671.0,2,    2.2140,2,   34.6796,2,     176.9,2,    0.1845,    0.0028,2
    1672.0,2,    2.2131,2,   34.6799,2,     176.9,2,    0.1860,    0.0032,2
    1673.0,2,    2.2120,2,   34.6802,2,     177.0,2,    0.1832,    0.0032,2
    1674.0,2,    2.2113,2,   34.6804,2,     177.0,2,    0.1820,    0.0032,2
    1675.0,2,    2.2111,2,   34.6803,2,     177.1,2,    0.1799,    0.0044,2
    1676.0,2,    2.2100,2,   34.6806,2,     177.0,2,    0.1834,    0.0028,2
    1677.0,2,    2.2091,2,   34.6809,2,     176.9,2,    0.1892,    0.0032,2
    1678.0,2,    2.2080,2,   34.6811,2,     176.9,2,    0.1883,    0.0032,2
    1679.0,2,    2.2079,2,   34.6811,2,     176.7,2,    0.1827,    0.0032,2
    1680.0,2,    2.2077,2,   34.6812,2,     176.7,2,    0.1772,    0.0028,2
    1681.0,2,    2.2074,2,   34.6811,2,     176.7,2,    0.1787,    0.0036,2
    1682.0,2,    2.2069,2,   34.6813,2,     176.7,2,    0.1840,    0.0032,2
    1683.0,2,    2.2066,2,   34.6814,2,     176.7,2,    0.1835,    0.0028,2
    1684.0,2,    2.2062,2,   34.6818,2,     176.8,2,    0.1859,    0.0028,2
    1685.0,2,    2.2061,2,   34.6817,2,     176.9,2,    0.1900,    0.0032,2
    1686.0,2,    2.2061,2,   34.6818,2,     176.9,2,    0.1874,    0.0032,2
    1687.0,2,    2.2061,2,   34.6818,2,     177.0,2,    0.1827,    0.0032,2
    1688.0,2,    2.2059,2,   34.6819,2,     177.0,2,    0.1877,    0.0032,2
    1689.0,2,    2.2054,2,   34.6820,2,     177.0,2,    0.1898,    0.0036,2
    1690.0,2,    2.2051,2,   34.6820,2,     177.0,2,    0.1859,    0.0032,2
    1691.0,2,    2.2042,2,   34.6821,2,     176.9,2,    0.1826,    0.0028,2
    1692.0,2,    2.2031,2,   34.6825,2,     176.9,2,    0.1902,    0.0032,2
    1693.0,2,    2.2025,2,   34.6827,2,     176.9,2,    0.1855,    0.0028,2
    1694.0,2,    2.2012,2,   34.6829,2,     176.9,2,    0.1844,    0.0032,2
    1695.0,2,    2.2001,2,   34.6833,2,     177.0,2,    0.1818,    0.0028,2
    1696.0,2,    2.1990,2,   34.6836,2,     177.0,2,    0.1779,    0.0040,2
    1697.0,2,    2.1987,2,   34.6836,2,     177.0,2,    0.1769,    0.0036,2
    1698.0,2,    2.1980,2,   34.6839,2,     177.0,2,    0.1803,    0.0032,2
    1699.0,2,    2.1970,2,   34.6843,2,     177.0,2,    0.1839,    0.0028,2
    1700.0,2,    2.1960,2,   34.6846,2,     177.1,2,    0.1863,    0.0032,2
    1701.0,2,    2.1956,2,   34.6845,2,     177.1,2,    0.1793,    0.0028,2
    1702.0,2,    2.1939,2,   34.6849,2,     177.2,2,    0.1818,    0.0032,2
    1703.0,2,    2.1933,2,   34.6851,2,     177.2,2,    0.1822,    0.0032,2
    1704.0,2,    2.1931,2,   34.6852,2,     177.2,2,    0.1832,    0.0028,2
    1705.0,2,    2.1930,2,   34.6853,2,     177.3,2,    0.1816,    0.0028,2
    1706.0,2,    2.1929,2,   34.6853,2,     177.3,2,    0.1888,    0.0032,2
    1707.0,2,    2.1921,2,   34.6856,2,     177.4,2,    0.1857,    0.0028,2
    1708.0,2,    2.1911,2,   34.6858,2,     177.4,2,    0.1881,    0.0028,2
    1709.0,2,    2.1911,2,   34.6858,2,     177.4,2,    0.1829,    0.0032,2
    1710.0,2,    2.1908,2,   34.6859,2,     177.5,2,    0.1802,    0.0028,2
    1711.0,2,    2.1906,2,   34.6860,2,     177.5,2,    0.1854,    0.0028,2
    1712.0,2,    2.1900,2,   34.6864,2,     177.4,2,    0.1869,    0.0028,2
    1713.0,2,    2.1897,2,   34.6864,2,     177.4,2,    0.1805,    0.0036,2
    1714.0,2,    2.1893,2,   34.6865,2,     177.5,2,    0.1860,    0.0040,2
    1715.0,2,    2.1890,2,   34.6866,2,     177.5,2,    0.1800,    0.0032,2
    1716.0,2,    2.1884,2,   34.6866,2,     177.6,2,    0.1829,    0.0032,2
    1717.0,2,    2.1881,2,   34.6867,2,     177.6,2,    0.1843,    0.0032,2
    1718.0,2,    2.1878,2,   34.6869,2,     177.6,2,    0.1788,    0.0032,2
    1719.0,2,    2.1875,2,   34.6870,2,     177.7,2,    0.1890,    0.0028,2
    1720.0,2,    2.1873,2,   34.6871,2,     177.7,2,    0.1797,    0.0028,2
    1721.0,2,    2.1866,2,   34.6873,2,     177.7,2,    0.1794,    0.0028,2
    1722.0,2,    2.1854,2,   34.6877,2,     177.8,2,    0.1829,    0.0032,2
    1723.0,2,    2.1839,2,   34.6880,2,     177.8,2,    0.1818,    0.0028,2
    1724.0,2,    2.1816,2,   34.6887,2,     177.8,2,    0.1815,    0.0028,2
    1725.0,2,    2.1815,2,   34.6886,2,     177.9,2,    0.1812,    0.0028,2
    1726.0,2,    2.1813,2,   34.6888,2,     177.9,2,    0.1819,    0.0028,2
    1727.0,2,    2.1802,2,   34.6890,2,     177.9,2,    0.1802,    0.0032,2
    1728.0,2,    2.1794,2,   34.6891,2,     178.0,2,    0.1835,    0.0028,2
    1729.0,2,    2.1780,2,   34.6895,2,     178.0,2,    0.1830,    0.0028,2
    1730.0,2,    2.1774,2,   34.6897,2,     178.0,2,    0.1783,    0.0028,2
    1731.0,2,    2.1765,2,   34.6899,2,     178.0,2,    0.1771,    0.0032,2
    1732.0,2,    2.1757,2,   34.6900,2,     178.1,2,    0.1818,    0.0028,2
    1733.0,2,    2.1752,2,   34.6901,2,     178.1,2,    0.1864,    0.0032,2
    1734.0,2,    2.1749,2,   34.6902,2,     178.1,2,    0.1865,    0.0028,2
    1735.0,2,    2.1736,2,   34.6906,2,     178.1,2,    0.1831,    0.0028,2
    1736.0,2,    2.1735,2,   34.6907,2,     178.1,2,    0.1831,    0.0028,2
    1737.0,2,    2.1729,2,   34.6910,2,     178.1,2,    0.1825,    0.0028,2
    1738.0,2,    2.1729,2,   34.6911,2,     178.2,2,    0.1815,    0.0028,2
    1739.0,2,    2.1725,2,   34.6913,2,     178.2,2,    0.1867,    0.0028,2
    1740.0,2,    2.1720,2,   34.6915,2,     178.3,2,    0.1863,    0.0032,2
    1741.0,2,    2.1712,2,   34.6917,2,     178.4,2,    0.1826,    0.0040,2
    1742.0,2,    2.1702,2,   34.6918,2,     178.5,2,    0.1824,    0.0036,2
    1743.0,2,    2.1697,2,   34.6921,2,     178.5,2,    0.1814,    0.0032,2
    1744.0,2,    2.1696,2,   34.6919,2,     178.6,2,    0.1796,    0.0028,2
    1745.0,2,    2.1694,2,   34.6920,2,     178.6,2,    0.1804,    0.0028,2
    1746.0,2,    2.1688,2,   34.6923,2,     178.6,2,    0.1851,    0.0028,2
    1747.0,2,    2.1684,2,   34.6924,2,     178.5,2,    0.1831,    0.0028,2
