CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1008.0,2,    3.9385,2,   34.3202,2,     205.5,2,    0.0000, -999.0000,9
    1009.0,2,    3.9350,2,   34.3201,2,     205.4,2,    0.0000, -999.0000,9
    1010.0,2,    3.9274,2,   34.3201,2,     205.6,2,    0.0000, -999.0000,9
    1011.0,2,    3.9209,2,   34.3198,2,     205.6,2,    0.0000, -999.0000,9
    1012.0,2,    3.9157,2,   34.3201,2,     205.6,2,    0.0000, -999.0000,9
    1013.0,2,    3.9030,2,   34.3208,2,     205.7,2,    0.0000, -999.0000,9
    1014.0,2,    3.8982,2,   34.3209,2,     205.8,2,    0.0000, -999.0000,9
    1015.0,2,    3.8960,2,   34.3211,2,     205.8,2,    0.0000, -999.0000,9
    1016.0,2,    3.8921,2,   34.3212,2,     205.8,2,    0.0000, -999.0000,9
    1017.0,2,    3.8816,2,   34.3216,2,     205.7,2,    0.0000, -999.0000,9
    1018.0,2,    3.8762,2,   34.3219,2,     205.6,2,    0.0000, -999.0000,9
    1019.0,2,    3.8730,2,   34.3218,2,     205.5,2,    0.0000, -999.0000,9
    1020.0,2,    3.8698,2,   34.3223,2,     205.5,2,    0.0000, -999.0000,9
    1021.0,2,    3.8627,2,   34.3225,2,     205.4,2,    0.0000, -999.0000,9
    1022.0,2,    3.8596,2,   34.3225,2,     205.3,2,    0.0000, -999.0000,9
    1023.0,2,    3.8561,2,   34.3229,2,     205.2,2,    0.0000, -999.0000,9
    1024.0,2,    3.8528,2,   34.3230,2,     205.2,2,    0.0000, -999.0000,9
    1025.0,2,    3.8506,2,   34.3234,2,     205.1,2,    0.0000, -999.0000,9
    1026.0,2,    3.8431,2,   34.3238,2,     205.0,2,    0.0000, -999.0000,9
    1027.0,2,    3.8368,2,   34.3239,2,     204.9,2,    0.0000, -999.0000,9
    1028.0,2,    3.8344,2,   34.3241,2,     204.9,2,    0.0000, -999.0000,9
    1029.0,2,    3.8321,2,   34.3242,2,     204.8,2,    0.0000, -999.0000,9
    1030.0,2,    3.8265,2,   34.3243,2,     204.7,2,    0.0000, -999.0000,9
    1031.0,2,    3.8238,2,   34.3246,2,     204.6,2,    0.0000, -999.0000,9
    1032.0,2,    3.8238,2,   34.3246,2,     204.6,2,    0.0000, -999.0000,9
    1033.0,2,    3.8228,2,   34.3249,2,     204.5,2,    0.0000, -999.0000,9
    1034.0,2,    3.8179,2,   34.3251,2,     204.4,2,    0.0000, -999.0000,9
    1035.0,2,    3.8124,2,   34.3256,2,     204.4,2,    0.0000, -999.0000,9
    1036.0,2,    3.8095,2,   34.3258,2,     204.4,2,    0.0000, -999.0000,9
    1037.0,2,    3.8052,2,   34.3258,2,     204.4,2,    0.0000, -999.0000,9
    1038.0,2,    3.8038,2,   34.3259,2,     204.3,2,    0.0000, -999.0000,9
    1039.0,2,    3.8026,2,   34.3264,2,     204.2,2,    0.0000, -999.0000,9
    1040.0,2,    3.8009,2,   34.3270,2,     204.2,2,    0.0000, -999.0000,9
    1041.0,2,    3.7957,2,   34.3277,2,     204.2,2,    0.0000, -999.0000,9
    1042.0,2,    3.7934,2,   34.3279,2,     204.1,2,    0.0000, -999.0000,9
    1043.0,2,    3.7877,2,   34.3283,2,     204.0,2,    0.0000, -999.0000,9
    1044.0,2,    3.7785,2,   34.3287,2,     203.9,2,    0.0000, -999.0000,9
    1045.0,2,    3.7734,2,   34.3291,2,     203.5,2,    0.0000, -999.0000,9
    1046.0,2,    3.7728,2,   34.3293,2,     203.4,2,    0.0000, -999.0000,9
    1047.0,2,    3.7716,2,   34.3294,2,     203.3,2,    0.0000, -999.0000,9
    1048.0,2,    3.7700,2,   34.3296,2,     203.3,2,    0.0000, -999.0000,9
    1049.0,2,    3.7691,2,   34.3296,2,     203.3,2,    0.0000, -999.0000,9
    1050.0,2,    3.7666,2,   34.3297,2,     203.2,2,    0.0000, -999.0000,9
    1051.0,2,    3.7639,2,   34.3303,2,     203.1,2,    0.0000, -999.0000,9
    1052.0,2,    3.7617,2,   34.3306,2,     203.1,2,    0.0000, -999.0000,9
    1053.0,2,    3.7595,2,   34.3309,2,     203.0,2,    0.0000, -999.0000,9
    1054.0,2,    3.7570,2,   34.3310,2,     203.0,2,    0.0000, -999.0000,9
    1055.0,2,    3.7539,2,   34.3310,2,     202.9,2,    0.0000, -999.0000,9
    1056.0,2,    3.7472,2,   34.3314,2,     202.9,2,    0.0000, -999.0000,9
    1057.0,2,    3.7450,2,   34.3313,2,     202.8,2,    0.0000, -999.0000,9
    1058.0,2,    3.7430,2,   34.3316,2,     202.7,2,    0.0000, -999.0000,9
    1059.0,2,    3.7390,2,   34.3318,2,     202.7,2,    0.0000, -999.0000,9
    1060.0,2,    3.7332,2,   34.3322,2,     202.8,2,    0.0000, -999.0000,9
    1061.0,2,    3.7289,2,   34.3324,2,     202.7,2,    0.0000, -999.0000,9
    1062.0,2,    3.7234,2,   34.3324,2,     202.6,2,    0.0000, -999.0000,9
    1063.0,2,    3.7182,2,   34.3325,2,     202.4,2,    0.0000, -999.0000,9
    1064.0,2,    3.7139,2,   34.3335,2,     202.3,2,    0.0000, -999.0000,9
    1065.0,2,    3.7050,2,   34.3341,2,     202.2,2,    0.0000, -999.0000,9
    1066.0,2,    3.7011,2,   34.3347,2,     202.1,2,    0.0000, -999.0000,9
    1067.0,2,    3.6980,2,   34.3348,2,     201.9,2,    0.0000, -999.0000,9
    1068.0,2,    3.6906,2,   34.3355,2,     201.9,2,    0.0000, -999.0000,9
    1069.0,2,    3.6817,2,   34.3360,2,     201.7,2,    0.0000, -999.0000,9
    1070.0,2,    3.6798,2,   34.3359,2,     201.4,2,    0.0000, -999.0000,9
    1071.0,2,    3.6752,2,   34.3367,2,     201.2,2,    0.0000, -999.0000,9
    1072.0,2,    3.6684,2,   34.3373,2,     201.2,2,    0.0000, -999.0000,9
    1073.0,2,    3.6663,2,   34.3374,2,     201.1,2,    0.0000, -999.0000,9
    1074.0,2,    3.6644,2,   34.3374,2,     201.0,2,    0.0000, -999.0000,9
    1075.0,2,    3.6614,2,   34.3377,2,     201.0,2,    0.0000, -999.0000,9
    1076.0,2,    3.6583,2,   34.3379,2,     200.9,2,    0.0000, -999.0000,9
    1077.0,2,    3.6538,2,   34.3382,2,     200.8,2,    0.0000, -999.0000,9
    1078.0,2,    3.6499,2,   34.3384,2,     200.7,2,    0.0000, -999.0000,9
    1079.0,2,    3.6465,2,   34.3386,2,     200.6,2,    0.0000, -999.0000,9
    1080.0,2,    3.6405,2,   34.3393,2,     200.6,2,    0.0000, -999.0000,9
    1081.0,2,    3.6380,2,   34.3395,2,     200.4,2,    0.0000, -999.0000,9
    1082.0,2,    3.6343,2,   34.3396,2,     200.3,2,    0.0000, -999.0000,9
    1083.0,2,    3.6306,2,   34.3402,2,     200.3,2,    0.0000, -999.0000,9
    1084.0,2,    3.6247,2,   34.3406,2,     200.2,2,    0.0000, -999.0000,9
    1085.0,2,    3.6191,2,   34.3411,2,     200.1,2,    0.0000, -999.0000,9
    1086.0,2,    3.6156,2,   34.3416,2,     200.0,2,    0.0000, -999.0000,9
    1087.0,2,    3.6142,2,   34.3416,2,     200.0,2,    0.0000, -999.0000,9
    1088.0,2,    3.6136,2,   34.3417,2,     199.8,2,    0.0000, -999.0000,9
    1089.0,2,    3.6126,2,   34.3418,2,     199.8,2,    0.0000, -999.0000,9
    1090.0,2,    3.6070,2,   34.3429,2,     199.7,2,    0.0000, -999.0000,9
    1091.0,2,    3.6019,2,   34.3431,2,     199.7,2,    0.0000, -999.0000,9
    1092.0,2,    3.5976,2,   34.3437,2,     199.6,2,    0.0000, -999.0000,9
    1093.0,2,    3.5934,2,   34.3440,2,     199.5,2,    0.0000, -999.0000,9
    1094.0,2,    3.5888,2,   34.3441,2,     199.4,2,    0.0000, -999.0000,9
    1095.0,2,    3.5852,2,   34.3442,2,     199.2,2,    0.0000, -999.0000,9
    1096.0,2,    3.5823,2,   34.3448,2,     198.9,2,    0.0000, -999.0000,9
    1097.0,2,    3.5776,2,   34.3453,2,     198.9,2,    0.0000, -999.0000,9
    1098.0,2,    3.5731,2,   34.3455,2,     198.9,2,    0.0000, -999.0000,9
    1099.0,2,    3.5729,2,   34.3456,2,     198.9,2,    0.0000, -999.0000,9
    1100.0,2,    3.5714,2,   34.3457,2,     198.8,2,    0.0000, -999.0000,9
    1101.0,2,    3.5676,2,   34.3459,2,     198.8,2,    0.0000, -999.0000,9
    1102.0,2,    3.5640,2,   34.3460,2,     198.7,2,    0.0000, -999.0000,9
    1103.0,2,    3.5570,2,   34.3467,2,     198.6,2,    0.0000, -999.0000,9
    1104.0,2,    3.5539,2,   34.3474,2,     198.4,2,    0.0000, -999.0000,9
    1105.0,2,    3.5510,2,   34.3477,2,     198.4,2,    0.0000, -999.0000,9
    1106.0,2,    3.5485,2,   34.3482,2,     198.3,2,    0.0000, -999.0000,9
    1107.0,2,    3.5430,2,   34.3487,2,     198.1,2,    0.0000, -999.0000,9
    1108.0,2,    3.5395,2,   34.3491,2,     197.9,2,    0.0000, -999.0000,9
    1109.0,2,    3.5357,2,   34.3495,2,     197.9,2,    0.0000, -999.0000,9
    1110.0,2,    3.5341,2,   34.3498,2,     197.9,2,    0.0000, -999.0000,9
    1111.0,2,    3.5325,2,   34.3498,2,     197.9,2,    0.0000, -999.0000,9
    1112.0,2,    3.5309,2,   34.3502,2,     197.9,2,    0.0000, -999.0000,9
    1113.0,2,    3.5284,2,   34.3504,2,     197.9,2,    0.0000, -999.0000,9
    1114.0,2,    3.5257,2,   34.3507,2,     197.8,2,    0.0000, -999.0000,9
    1115.0,2,    3.5205,2,   34.3512,2,     197.5,2,    0.0000, -999.0000,9
    1116.0,2,    3.5161,2,   34.3516,2,     197.4,2,    0.0000, -999.0000,9
    1117.0,2,    3.5152,2,   34.3516,2,     197.4,2,    0.0000, -999.0000,9
    1118.0,2,    3.5123,2,   34.3518,2,     197.4,2,    0.0000, -999.0000,9
    1119.0,2,    3.5091,2,   34.3520,2,     197.4,2,    0.0000, -999.0000,9
    1120.0,2,    3.5049,2,   34.3525,2,     197.4,2,    0.0000, -999.0000,9
    1121.0,2,    3.5012,2,   34.3532,2,     197.4,2,    0.0000, -999.0000,9
    1122.0,2,    3.4982,2,   34.3534,2,     197.3,2,    0.0000, -999.0000,9
    1123.0,2,    3.4965,2,   34.3540,2,     197.2,2,    0.0000, -999.0000,9
    1124.0,2,    3.4956,2,   34.3539,2,     197.2,2,    0.0000, -999.0000,9
    1125.0,2,    3.4875,2,   34.3547,2,     197.1,2,    0.0000, -999.0000,9
    1126.0,2,    3.4856,2,   34.3550,2,     197.1,2,    0.0000, -999.0000,9
    1127.0,2,    3.4825,2,   34.3551,2,     197.0,2,    0.0000, -999.0000,9
    1128.0,2,    3.4768,2,   34.3553,2,     197.0,2,    0.0000, -999.0000,9
    1129.0,2,    3.4745,2,   34.3553,2,     196.8,2,    0.0000, -999.0000,9
    1130.0,2,    3.4685,2,   34.3555,2,     196.7,2,    0.0000, -999.0000,9
    1131.0,2,    3.4628,2,   34.3557,2,     196.7,2,    0.0000, -999.0000,9
    1132.0,2,    3.4594,2,   34.3557,2,     196.6,2,    0.0000, -999.0000,9
    1133.0,2,    3.4560,2,   34.3557,2,     196.7,2,    0.0000, -999.0000,9
    1134.0,2,    3.4531,2,   34.3556,2,     196.6,2,    0.0000, -999.0000,9
    1135.0,2,    3.4507,2,   34.3563,2,     196.6,2,    0.0000, -999.0000,9
    1136.0,2,    3.4431,2,   34.3564,2,     196.6,2,    0.0000, -999.0000,9
    1137.0,2,    3.4399,2,   34.3562,2,     196.6,2,    0.0000, -999.0000,9
    1138.0,2,    3.4358,2,   34.3560,2,     196.7,2,    0.0000, -999.0000,9
    1139.0,2,    3.4299,2,   34.3558,2,     196.7,2,    0.0000, -999.0000,9
    1140.0,2,    3.4261,2,   34.3560,2,     196.7,2,    0.0000, -999.0000,9
    1141.0,2,    3.4228,2,   34.3569,2,     196.7,2,    0.0000, -999.0000,9
    1142.0,2,    3.4172,2,   34.3568,2,     196.7,2,    0.0000, -999.0000,9
    1143.0,2,    3.4050,2,   34.3569,2,     196.7,2,    0.0000, -999.0000,9
    1144.0,2,    3.3987,2,   34.3572,2,     196.5,2,    0.0000, -999.0000,9
    1145.0,2,    3.3996,2,   34.3578,2,     196.3,2,    0.0000, -999.0000,9
    1146.0,2,    3.3976,2,   34.3586,2,     196.1,2,    0.0000, -999.0000,9
    1147.0,2,    3.3925,2,   34.3589,2,     196.2,2,    0.0000, -999.0000,9
    1148.0,2,    3.3902,2,   34.3587,2,     196.1,2,    0.0000, -999.0000,9
    1149.0,2,    3.3880,2,   34.3590,2,     196.0,2,    0.0000, -999.0000,9
    1150.0,2,    3.3824,2,   34.3588,2,     196.0,2,    0.0000, -999.0000,9
    1151.0,2,    3.3718,2,   34.3587,2,     196.1,2,    0.0000, -999.0000,9
    1152.0,2,    3.3674,2,   34.3591,2,     196.0,2,    0.0000, -999.0000,9
    1153.0,2,    3.3613,2,   34.3595,2,     196.0,2,    0.0000, -999.0000,9
    1154.0,2,    3.3560,2,   34.3602,2,     195.9,2,    0.0000, -999.0000,9
    1155.0,2,    3.3531,2,   34.3605,2,     195.8,2,    0.0000, -999.0000,9
    1156.0,2,    3.3494,2,   34.3611,2,     195.7,2,    0.0000, -999.0000,9
    1157.0,2,    3.3460,2,   34.3617,2,     195.6,2,    0.0000, -999.0000,9
    1158.0,2,    3.3421,2,   34.3623,2,     195.5,2,    0.0000, -999.0000,9
    1159.0,2,    3.3416,2,   34.3624,2,     195.4,2,    0.0000, -999.0000,9
    1160.0,2,    3.3406,2,   34.3629,2,     195.3,2,    0.0000, -999.0000,9
    1161.0,2,    3.3359,2,   34.3632,2,     195.3,2,    0.0000, -999.0000,9
    1162.0,2,    3.3327,2,   34.3637,2,     195.2,2,    0.0000, -999.0000,9
    1163.0,2,    3.3319,2,   34.3636,2,     195.1,2,    0.0000, -999.0000,9
    1164.0,2,    3.3313,2,   34.3637,2,     194.9,2,    0.0000, -999.0000,9
    1165.0,2,    3.3300,2,   34.3643,2,     194.9,2,    0.0000, -999.0000,9
    1166.0,2,    3.3283,2,   34.3645,2,     194.9,2,    0.0000, -999.0000,9
    1167.0,2,    3.3254,2,   34.3649,2,     194.9,2,    0.0000, -999.0000,9
    1168.0,2,    3.3215,2,   34.3655,2,     194.9,2,    0.0000, -999.0000,9
    1169.0,2,    3.3196,2,   34.3658,2,     194.9,2,    0.0000, -999.0000,9
    1170.0,2,    3.3166,2,   34.3661,2,     194.9,2,    0.0000, -999.0000,9
    1171.0,2,    3.3140,2,   34.3662,2,     194.6,2,    0.0000, -999.0000,9
    1172.0,2,    3.3103,2,   34.3668,2,     194.4,2,    0.0000, -999.0000,9
    1173.0,2,    3.3062,2,   34.3674,2,     194.6,2,    0.0000, -999.0000,9
    1174.0,2,    3.3037,2,   34.3678,2,     194.6,2,    0.0000, -999.0000,9
    1175.0,2,    3.3003,2,   34.3682,2,     194.5,2,    0.0000, -999.0000,9
    1176.0,2,    3.2985,2,   34.3684,2,     194.5,2,    0.0000, -999.0000,9
    1177.0,2,    3.2954,2,   34.3688,2,     194.4,2,    0.0000, -999.0000,9
    1178.0,2,    3.2914,2,   34.3692,2,     194.3,2,    0.0000, -999.0000,9
    1179.0,2,    3.2886,2,   34.3693,2,     194.2,2,    0.0000, -999.0000,9
    1180.0,2,    3.2868,2,   34.3699,2,     193.9,2,    0.0000, -999.0000,9
    1181.0,2,    3.2859,2,   34.3700,2,     193.9,2,    0.0000, -999.0000,9
    1182.0,2,    3.2839,2,   34.3704,2,     193.7,2,    0.0000, -999.0000,9
    1183.0,2,    3.2822,2,   34.3706,2,     193.7,2,    0.0000, -999.0000,9
    1184.0,2,    3.2807,2,   34.3709,2,     193.7,2,    0.0000, -999.0000,9
    1185.0,2,    3.2798,2,   34.3708,2,     193.7,2,    0.0000, -999.0000,9
    1186.0,2,    3.2733,2,   34.3714,2,     193.7,2,    0.0000, -999.0000,9
    1187.0,2,    3.2685,2,   34.3717,2,     193.5,2,    0.0000, -999.0000,9
    1188.0,2,    3.2654,2,   34.3723,2,     193.4,2,    0.0000, -999.0000,9
    1189.0,2,    3.2610,2,   34.3730,2,     193.3,2,    0.0000, -999.0000,9
    1190.0,2,    3.2594,2,   34.3732,2,     193.3,2,    0.0000, -999.0000,9
    1191.0,2,    3.2572,2,   34.3738,2,     193.2,2,    0.0000, -999.0000,9
    1192.0,2,    3.2511,2,   34.3747,2,     193.1,2,    0.0000, -999.0000,9
    1193.0,2,    3.2495,2,   34.3748,2,     192.9,2,    0.0000, -999.0000,9
    1194.0,2,    3.2495,2,   34.3747,2,     192.6,2,    0.0000, -999.0000,9
    1195.0,2,    3.2483,2,   34.3750,2,     192.6,2,    0.0000, -999.0000,9
    1196.0,2,    3.2450,2,   34.3754,2,     192.5,2,    0.0000, -999.0000,9
    1197.0,2,    3.2426,2,   34.3754,2,     192.5,2,    0.0000, -999.0000,9
    1198.0,2,    3.2417,2,   34.3756,2,     192.7,2,    0.0000, -999.0000,9
    1199.0,2,    3.2409,2,   34.3757,2,     192.8,2,    0.0000, -999.0000,9
    1200.0,2,    3.2393,2,   34.3759,2,     192.9,2,    0.0000, -999.0000,9
    1201.0,2,    3.2382,2,   34.3761,2,     192.8,2,    0.0000, -999.0000,9
    1202.0,2,    3.2370,2,   34.3763,2,     192.7,2,    0.0000, -999.0000,9
    1203.0,2,    3.2344,2,   34.3765,2,     192.6,2,    0.0000, -999.0000,9
    1204.0,2,    3.2304,2,   34.3773,2,     192.6,2,    0.0000, -999.0000,9
    1205.0,2,    3.2291,2,   34.3774,2,     192.5,2,    0.0000, -999.0000,9
    1206.0,2,    3.2284,2,   34.3774,2,     192.6,2,    0.0000, -999.0000,9
    1207.0,2,    3.2278,2,   34.3774,2,     192.5,2,    0.0000, -999.0000,9
    1208.0,2,    3.2261,2,   34.3779,2,     192.4,2,    0.0000, -999.0000,9
    1209.0,2,    3.2201,2,   34.3790,2,     192.3,2,    0.0000, -999.0000,9
    1210.0,2,    3.2156,2,   34.3794,2,     192.2,2,    0.0000, -999.0000,9
    1211.0,2,    3.2119,2,   34.3801,2,     192.1,2,    0.0000, -999.0000,9
    1212.0,2,    3.2063,2,   34.3809,2,     192.0,2,    0.0000, -999.0000,9
    1213.0,2,    3.2019,2,   34.3812,2,     191.9,2,    0.0000, -999.0000,9
    1214.0,2,    3.1976,2,   34.3819,2,     191.8,2,    0.0000, -999.0000,9
    1215.0,2,    3.1942,2,   34.3824,2,     191.7,2,    0.0000, -999.0000,9
    1216.0,2,    3.1929,2,   34.3828,2,     191.5,2,    0.0000, -999.0000,9
    1217.0,2,    3.1913,2,   34.3830,2,     191.5,2,    0.0000, -999.0000,9
    1218.0,2,    3.1888,2,   34.3833,2,     191.5,2,    0.0000, -999.0000,9
    1219.0,2,    3.1863,2,   34.3838,2,     191.4,2,    0.0000, -999.0000,9
    1220.0,2,    3.1829,2,   34.3843,2,     191.3,2,    0.0000, -999.0000,9
    1221.0,2,    3.1814,2,   34.3846,2,     191.2,2,    0.0000, -999.0000,9
    1222.0,2,    3.1755,2,   34.3857,2,     191.0,2,    0.0000, -999.0000,9
    1223.0,2,    3.1721,2,   34.3862,2,     190.9,2,    0.0000, -999.0000,9
    1224.0,2,    3.1705,2,   34.3864,2,     190.7,2,    0.0000, -999.0000,9
    1225.0,2,    3.1695,2,   34.3864,2,     190.6,2,    0.0000, -999.0000,9
    1226.0,2,    3.1689,2,   34.3867,2,     190.6,2,    0.0000, -999.0000,9
    1227.0,2,    3.1680,2,   34.3868,2,     190.6,2,    0.0000, -999.0000,9
    1228.0,2,    3.1655,2,   34.3872,2,     190.7,2,    0.0000, -999.0000,9
    1229.0,2,    3.1611,2,   34.3879,2,     190.7,2,    0.0000, -999.0000,9
    1230.0,2,    3.1585,2,   34.3883,2,     190.6,2,    0.0000, -999.0000,9
    1231.0,2,    3.1575,2,   34.3885,2,     190.6,2,    0.0000, -999.0000,9
    1232.0,2,    3.1572,2,   34.3885,2,     190.5,2,    0.0000, -999.0000,9
    1233.0,2,    3.1570,2,   34.3886,2,     190.4,2,    0.0000, -999.0000,9
    1234.0,2,    3.1530,2,   34.3893,2,     190.3,2,    0.0000, -999.0000,9
    1235.0,2,    3.1480,2,   34.3902,2,     190.3,2,    0.0000, -999.0000,9
    1236.0,2,    3.1452,2,   34.3905,2,     190.3,2,    0.0000, -999.0000,9
    1237.0,2,    3.1403,2,   34.3914,2,     190.2,2,    0.0000, -999.0000,9
    1238.0,2,    3.1370,2,   34.3921,2,     190.1,2,    0.0000, -999.0000,9
    1239.0,2,    3.1349,2,   34.3924,2,     189.9,2,    0.0000, -999.0000,9
    1240.0,2,    3.1333,2,   34.3928,2,     189.8,2,    0.0000, -999.0000,9
    1241.0,2,    3.1316,2,   34.3930,2,     189.6,2,    0.0000, -999.0000,9
    1242.0,2,    3.1301,2,   34.3933,2,     189.5,2,    0.0000, -999.0000,9
    1243.0,2,    3.1286,2,   34.3936,2,     189.4,2,    0.0000, -999.0000,9
    1244.0,2,    3.1243,2,   34.3943,2,     189.3,2,    0.0000, -999.0000,9
    1245.0,2,    3.1149,2,   34.3961,2,     189.3,2,    0.0000, -999.0000,9
    1246.0,2,    3.1125,2,   34.3963,2,     189.3,2,    0.0000, -999.0000,9
    1247.0,2,    3.1109,2,   34.3966,2,     189.3,2,    0.0000, -999.0000,9
    1248.0,2,    3.1078,2,   34.3971,2,     189.2,2,    0.0000, -999.0000,9
    1249.0,2,    3.1057,2,   34.3975,2,     189.1,2,    0.0000, -999.0000,9
    1250.0,2,    3.1039,2,   34.3977,2,     188.9,2,    0.0000, -999.0000,9
    1251.0,2,    3.0983,2,   34.3988,2,     188.8,2,    0.0000, -999.0000,9
    1252.0,2,    3.0938,2,   34.3997,2,     188.8,2,    0.0000, -999.0000,9
    1253.0,2,    3.0915,2,   34.4001,2,     188.7,2,    0.0000, -999.0000,9
    1254.0,2,    3.0899,2,   34.4005,2,     188.7,2,    0.0000, -999.0000,9
    1255.0,2,    3.0897,2,   34.4004,2,     188.6,2,    0.0000, -999.0000,9
    1256.0,2,    3.0891,2,   34.4005,2,     188.5,2,    0.0000, -999.0000,9
    1257.0,2,    3.0868,2,   34.4009,2,     188.4,2,    0.0000, -999.0000,9
    1258.0,2,    3.0834,2,   34.4018,2,     188.3,2,    0.0000, -999.0000,9
    1259.0,2,    3.0817,2,   34.4020,2,     188.4,2,    0.0000, -999.0000,9
    1260.0,2,    3.0802,2,   34.4023,2,     188.3,2,    0.0000, -999.0000,9
    1261.0,2,    3.0767,2,   34.4029,2,     188.2,2,    0.0000, -999.0000,9
    1262.0,2,    3.0731,2,   34.4036,2,     188.1,2,    0.0000, -999.0000,9
    1263.0,2,    3.0716,2,   34.4037,2,     188.0,2,    0.0000, -999.0000,9
    1264.0,2,    3.0687,2,   34.4044,2,     187.8,2,    0.0000, -999.0000,9
    1265.0,2,    3.0664,2,   34.4049,2,     187.7,2,    0.0000, -999.0000,9
    1266.0,2,    3.0642,2,   34.4054,2,     187.7,2,    0.0000, -999.0000,9
    1267.0,2,    3.0620,2,   34.4057,2,     187.6,2,    0.0000, -999.0000,9
    1268.0,2,    3.0595,2,   34.4063,2,     187.5,2,    0.0000, -999.0000,9
    1269.0,2,    3.0566,2,   34.4068,2,     187.4,2,    0.0000, -999.0000,9
    1270.0,2,    3.0552,2,   34.4070,2,     187.3,2,    0.0000, -999.0000,9
    1271.0,2,    3.0543,2,   34.4071,2,     187.2,2,    0.0000, -999.0000,9
    1272.0,2,    3.0537,2,   34.4074,2,     187.1,2,    0.0000, -999.0000,9
    1273.0,2,    3.0518,2,   34.4077,2,     187.1,2,    0.0000, -999.0000,9
    1274.0,2,    3.0493,2,   34.4082,2,     187.2,2,    0.0000, -999.0000,9
    1275.0,2,    3.0475,2,   34.4087,2,     187.3,2,    0.0000, -999.0000,9
    1276.0,2,    3.0464,2,   34.4088,2,     187.2,2,    0.0000, -999.0000,9
    1277.0,2,    3.0443,2,   34.4092,2,     187.1,2,    0.0000, -999.0000,9
    1278.0,2,    3.0415,2,   34.4098,2,     187.0,2,    0.0000, -999.0000,9
    1279.0,2,    3.0392,2,   34.4103,2,     187.0,2,    0.0000, -999.0000,9
    1280.0,2,    3.0371,2,   34.4108,2,     186.9,2,    0.0000, -999.0000,9
    1281.0,2,    3.0348,2,   34.4112,2,     186.8,2,    0.0000, -999.0000,9
    1282.0,2,    3.0308,2,   34.4119,2,     186.7,2,    0.0000, -999.0000,9
    1283.0,2,    3.0260,2,   34.4127,2,     186.6,2,    0.0000, -999.0000,9
    1284.0,2,    3.0242,2,   34.4132,2,     186.4,2,    0.0000, -999.0000,9
    1285.0,2,    3.0223,2,   34.4138,2,     186.2,2,    0.0000, -999.0000,9
    1286.0,2,    3.0204,2,   34.4140,2,     186.2,2,    0.0000, -999.0000,9
    1287.0,2,    3.0167,2,   34.4148,2,     186.2,2,    0.0000, -999.0000,9
    1288.0,2,    3.0143,2,   34.4153,2,     186.1,2,    0.0000, -999.0000,9
    1289.0,2,    3.0112,2,   34.4159,2,     186.0,2,    0.0000, -999.0000,9
