CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     906.0,2,    4.6928,2,   34.2792,2,     212.8,2,    0.1534,    0.0068,2
     907.0,2,    4.6849,2,   34.2794,2,     212.5,2,    0.1548, -999.0000,9
     908.0,2,    4.6788,2,   34.2798,2,     212.2,2,    0.1494,    0.0080,2
     909.0,2,    4.6758,2,   34.2799,2,     211.9,2,    0.1564,    0.0068,2
     910.0,2,    4.6736,2,   34.2802,2,     211.7,2,    0.1508,    0.0068,2
     911.0,2,    4.6705,2,   34.2802,2,     211.6,2,    0.1481,    0.0068,2
     912.0,2,    4.6676,2,   34.2803,2,     211.6,2,    0.1494,    0.0068,2
     913.0,2,    4.6630,2,   34.2806,2,     211.4,2,    0.1549,    0.0068,2
     914.0,2,    4.6524,2,   34.2811,2,     211.1,2,    0.1546,    0.0068,2
     915.0,2,    4.6426,2,   34.2820,2,     210.9,2,    0.1531,    0.0068,2
     916.0,2,    4.6391,2,   34.2820,2,     210.7,2,    0.1549,    0.0068,2
     917.0,2,    4.6369,2,   34.2822,2,     210.6,2,    0.1600,    0.0068,2
     918.0,2,    4.6340,2,   34.2825,2,     210.4,2,    0.1571,    0.0068,2
     919.0,2,    4.6260,2,   34.2827,2,     210.2,2,    0.1552,    0.0068,2
     920.0,2,    4.6203,2,   34.2828,2,     210.0,2,    0.1502,    0.0068,2
     921.0,2,    4.6146,2,   34.2828,2,     209.7,2,    0.1492,    0.0068,2
     922.0,2,    4.6097,2,   34.2830,2,     209.3,2,    0.1542,    0.0068,2
     923.0,2,    4.6062,2,   34.2833,2,     208.7,2,    0.1560,    0.0068,2
     924.0,2,    4.5996,2,   34.2836,2,     208.5,2,    0.1578,    0.0068,2
     925.0,2,    4.5975,2,   34.2837,2,     208.4,2,    0.1565,    0.0068,2
     926.0,2,    4.5923,2,   34.2839,2,     208.2,2,    0.1575,    0.0068,2
     927.0,2,    4.5832,2,   34.2845,2,     208.0,2,    0.1569,    0.0068,2
     928.0,2,    4.5750,2,   34.2849,2,     207.6,2,    0.1524,    0.0068,2
     929.0,2,    4.5705,2,   34.2853,2,     207.3,2,    0.1502,    0.0068,2
     930.0,2,    4.5673,2,   34.2853,2,     207.1,2,    0.1524,    0.0068,2
     931.0,2,    4.5609,2,   34.2857,2,     206.9,2,    0.1541,    0.0068,2
     932.0,2,    4.5599,2,   34.2859,2,     206.9,2,    0.1625,    0.0068,2
     933.0,2,    4.5560,2,   34.2860,2,     206.9,2,    0.1617,    0.0068,2
     934.0,2,    4.5491,2,   34.2865,2,     206.8,2,    0.1589,    0.0068,2
     935.0,2,    4.5441,2,   34.2867,2,     206.5,2,    0.1531,    0.0068,2
     936.0,2,    4.5307,2,   34.2873,2,     206.1,2,    0.1555,    0.0072,2
     937.0,2,    4.5206,2,   34.2881,2,     205.8,2,    0.1521,    0.0068,2
     938.0,2,    4.5179,2,   34.2882,2,     205.5,2,    0.1566,    0.0068,2
     939.0,2,    4.5153,2,   34.2882,2,     205.1,2,    0.1568,    0.0068,2
     940.0,2,    4.5135,2,   34.2885,2,     204.9,2,    0.1486,    0.0068,2
     941.0,2,    4.5123,2,   34.2885,2,     204.8,2,    0.1534,    0.0068,2
     942.0,2,    4.5094,2,   34.2886,2,     204.7,2,    0.1536,    0.0068,2
     943.0,2,    4.5020,2,   34.2889,2,     204.6,2,    0.1521,    0.0068,2
     944.0,2,    4.4860,2,   34.2897,2,     204.5,2,    0.1456,    0.0068,2
     945.0,2,    4.4786,2,   34.2900,2,     204.1,2,    0.1512,    0.0068,2
     946.0,2,    4.4726,2,   34.2904,2,     203.7,2,    0.1510,    0.0068,2
     947.0,2,    4.4710,2,   34.2906,2,     203.3,2,    0.1547,    0.0068,2
     948.0,2,    4.4684,2,   34.2907,2,     203.0,2,    0.1572,    0.0068,2
     949.0,2,    4.4653,2,   34.2910,2,     202.8,2,    0.1569, -999.0000,9
     950.0,2,    4.4608,2,   34.2913,2,     202.9,2,    0.1529,    0.0060,2
     951.0,2,    4.4537,2,   34.2916,2,     203.0,2,    0.1595,    0.0068,2
     952.0,2,    4.4419,2,   34.2923,2,     203.0,2,    0.1577,    0.0068,2
     953.0,2,    4.4337,2,   34.2928,2,     202.7,2,    0.1531,    0.0068,2
     954.0,2,    4.4228,2,   34.2936,2,     202.3,2,    0.1599,    0.0068,2
     955.0,2,    4.4189,2,   34.2939,2,     201.8,2,    0.1600,    0.0068,2
     956.0,2,    4.4114,2,   34.2943,2,     201.2,2,    0.1591,    0.0068,2
     957.0,2,    4.4049,2,   34.2949,2,     200.6,2,    0.1565,    0.0068,2
     958.0,2,    4.3991,2,   34.2952,2,     200.2,2,    0.1557,    0.0068,2
     959.0,2,    4.3941,2,   34.2956,2,     200.0,2,    0.1513,    0.0068,2
     960.0,2,    4.3901,2,   34.2959,2,     199.7,2,    0.1560,    0.0068,2
     961.0,2,    4.3831,2,   34.2963,2,     199.6,2,    0.1562,    0.0068,2
     962.0,2,    4.3795,2,   34.2966,2,     199.6,2,    0.1569,    0.0068,2
     963.0,2,    4.3772,2,   34.2968,2,     199.6,2,    0.1572,    0.0068,2
     964.0,2,    4.3764,2,   34.2970,2,     199.7,2,    0.1563,    0.0068,2
     965.0,2,    4.3747,2,   34.2971,2,     199.7,2,    0.1558,    0.0068,2
     966.0,2,    4.3744,2,   34.2973,2,     199.4,2,    0.1532,    0.0068,2
     967.0,2,    4.3678,2,   34.2979,2,     199.6,2,    0.1547,    0.0068,2
     968.0,2,    4.3654,2,   34.2981,2,     199.7,2,    0.1552,    0.0068,2
     969.0,2,    4.3643,2,   34.2982,2,     199.6,2,    0.1612,    0.0068,2
     970.0,2,    4.3627,2,   34.2983,2,     199.4,2,    0.1600,    0.0068,2
     971.0,2,    4.3615,2,   34.2985,2,     199.5,2,    0.1575,    0.0068,2
     972.0,2,    4.3597,2,   34.2986,2,     199.6,2,    0.1567,    0.0068,2
     973.0,2,    4.3581,2,   34.2987,2,     199.7,2,    0.1529,    0.0068,2
     974.0,2,    4.3543,2,   34.2990,2,     199.7,2,    0.1540,    0.0068,2
     975.0,2,    4.3475,2,   34.2997,2,     199.6,2,    0.1553,    0.0068,2
     976.0,2,    4.3384,2,   34.3004,2,     199.5,2,    0.1562,    0.0068,2
     977.0,2,    4.3355,2,   34.3006,2,     199.3,2,    0.1581,    0.0068,2
     978.0,2,    4.3336,2,   34.3008,2,     199.1,2,    0.1587,    0.0068,2
     979.0,2,    4.3313,2,   34.3010,2,     199.0,2,    0.1546,    0.0068,2
     980.0,2,    4.3296,2,   34.3010,2,     198.7,2,    0.1547,    0.0068,2
     981.0,2,    4.3278,2,   34.3011,2,     198.6,2,    0.1582,    0.0068,2
     982.0,2,    4.3255,2,   34.3013,2,     198.5,2,    0.1622,    0.0068,2
     983.0,2,    4.3240,2,   34.3015,2,     198.5,2,    0.1563,    0.0064,2
     984.0,2,    4.3221,2,   34.3016,2,     198.4,2,    0.1529,    0.0068,2
     985.0,2,    4.3177,2,   34.3020,2,     198.3,2,    0.1604,    0.0064,2
     986.0,2,    4.3102,2,   34.3025,2,     198.2,2,    0.1564,    0.0064,2
     987.0,2,    4.3019,2,   34.3033,2,     198.1,2,    0.1537,    0.0064,2
     988.0,2,    4.2933,2,   34.3037,2,     197.8,2,    0.1575,    0.0068,2
     989.0,2,    4.2841,2,   34.3045,2,     197.4,2,    0.1586,    0.0068,2
     990.0,2,    4.2799,2,   34.3048,2,     196.9,2,    0.1572,    0.0068,2
     991.0,2,    4.2752,2,   34.3050,2,     196.2,2,    0.1583,    0.0064,2
     992.0,2,    4.2658,2,   34.3058,2,     195.5,2,    0.1605,    0.0064,2
     993.0,2,    4.2602,2,   34.3062,2,     195.0,2,    0.1564,    0.0068,2
     994.0,2,    4.2499,2,   34.3070,2,     194.7,2,    0.1525,    0.0064,2
     995.0,2,    4.2417,2,   34.3078,2,     194.5,2,    0.1596,    0.0064,2
     996.0,2,    4.2399,2,   34.3080,2,     194.3,2,    0.1547,    0.0064,2
     997.0,2,    4.2372,2,   34.3082,2,     194.2,2,    0.1576,    0.0056,2
     998.0,2,    4.2321,2,   34.3087,2,     194.4,2,    0.1622,    0.0060,2
     999.0,2,    4.2246,2,   34.3093,2,     194.6,2,    0.1561,    0.0060,2
    1000.0,2,    4.2208,2,   34.3096,2,     194.6,2,    0.1524,    0.0064,2
    1001.0,2,    4.2180,2,   34.3098,2,     194.4,2,    0.1585,    0.0060,2
    1002.0,2,    4.2116,2,   34.3102,2,     194.2,2,    0.1561,    0.0056,2
    1003.0,2,    4.2048,2,   34.3108,2,     193.8,2,    0.1583,    0.0056,2
    1004.0,2,    4.1999,2,   34.3113,2,     193.6,2,    0.1563,    0.0056,2
    1005.0,2,    4.1957,2,   34.3117,2,     193.3,2,    0.1583,    0.0056,2
    1006.0,2,    4.1920,2,   34.3120,2,     193.1,2,    0.1597,    0.0056,2
    1007.0,2,    4.1862,2,   34.3124,2,     192.8,2,    0.1575,    0.0060,2
    1008.0,2,    4.1756,2,   34.3134,2,     192.5,2,    0.1581,    0.0064,2
    1009.0,2,    4.1676,2,   34.3142,2,     192.2,2,    0.1577,    0.0060,2
    1010.0,2,    4.1642,2,   34.3145,2,     191.9,2,    0.1587,    0.0056,2
    1011.0,2,    4.1619,2,   34.3146,2,     191.8,2,    0.1591,    0.0056,2
    1012.0,2,    4.1588,2,   34.3149,2,     191.7,2,    0.1637,    0.0056,2
    1013.0,2,    4.1534,2,   34.3154,2,     191.6,2,    0.1615,    0.0056,2
    1014.0,2,    4.1489,2,   34.3158,2,     191.5,2,    0.1579,    0.0060,2
    1015.0,2,    4.1455,2,   34.3162,2,     191.2,2,    0.1554,    0.0060,2
    1016.0,2,    4.1418,2,   34.3165,2,     190.7,2,    0.1578,    0.0064,2
    1017.0,2,    4.1394,2,   34.3168,2,     190.5,2,    0.1603,    0.0060,2
    1018.0,2,    4.1364,2,   34.3170,2,     190.4,2,    0.1601,    0.0060,2
    1019.0,2,    4.1329,2,   34.3176,2,     190.3,2,    0.1538,    0.0060,2
    1020.0,2,    4.1263,2,   34.3181,2,     190.3,2,    0.1576,    0.0060,2
    1021.0,2,    4.1200,2,   34.3187,2,     190.2,2,    0.1564,    0.0060,2
    1022.0,2,    4.1160,2,   34.3190,2,     190.1,2,    0.1544,    0.0056,2
    1023.0,2,    4.1146,2,   34.3191,2,     189.9,2,    0.1552,    0.0060,2
    1024.0,2,    4.1127,2,   34.3194,2,     189.6,2,    0.1538,    0.0056,2
    1025.0,2,    4.1069,2,   34.3199,2,     189.3,2,    0.1645,    0.0060,2
    1026.0,2,    4.0999,2,   34.3206,2,     189.2,2,    0.1575,    0.0060,2
    1027.0,2,    4.0941,2,   34.3212,2,     189.0,2,    0.1597,    0.0060,2
    1028.0,2,    4.0883,2,   34.3218,2,     188.9,2,    0.1555,    0.0056,2
    1029.0,2,    4.0863,2,   34.3219,2,     188.7,2,    0.1530,    0.0060,2
    1030.0,2,    4.0835,2,   34.3221,2,     188.4,2,    0.1544,    0.0064,2
    1031.0,2,    4.0754,2,   34.3230,2,     188.1,2,    0.1583,    0.0060,2
    1032.0,2,    4.0648,2,   34.3241,2,     187.7,2,    0.1608,    0.0056,2
    1033.0,2,    4.0578,2,   34.3246,2,     187.3,2,    0.1573,    0.0056,2
    1034.0,2,    4.0507,2,   34.3254,2,     186.9,2,    0.1653,    0.0056,2
    1035.0,2,    4.0493,2,   34.3255,2,     186.4,2,    0.1621,    0.0056,2
    1036.0,2,    4.0465,2,   34.3259,2,     186.0,2,    0.1576,    0.0056,2
    1037.0,2,    4.0410,2,   34.3265,2,     185.8,2,    0.1587,    0.0056,2
    1038.0,2,    4.0381,2,   34.3268,2,     185.8,2,    0.1587,    0.0056,2
    1039.0,2,    4.0368,2,   34.3270,2,     185.7,2,    0.1565,    0.0056,2
    1040.0,2,    4.0330,2,   34.3275,2,     185.6,2,    0.1557,    0.0056,2
    1041.0,2,    4.0273,2,   34.3279,2,     185.5,2,    0.1649,    0.0056,2
    1042.0,2,    4.0197,2,   34.3289,2,     185.4,2,    0.1593,    0.0056,2
    1043.0,2,    4.0178,2,   34.3290,2,     185.2,2,    0.1621,    0.0064,2
    1044.0,2,    4.0163,2,   34.3291,2,     184.9,2,    0.1571,    0.0056,2
    1045.0,2,    4.0129,2,   34.3296,2,     184.8,2,    0.1586,    0.0056,2
    1046.0,2,    4.0105,2,   34.3299,2,     184.6,2,    0.1601,    0.0056,2
    1047.0,2,    4.0023,2,   34.3309,2,     184.5,2,    0.1618,    0.0056,2
    1048.0,2,    3.9979,2,   34.3315,2,     184.3,2,    0.1642,    0.0060,2
    1049.0,2,    3.9920,2,   34.3322,2,     184.0,2,    0.1600,    0.0056,2
    1050.0,2,    3.9908,2,   34.3324,2,     183.5,2,    0.1624,    0.0056,2
    1051.0,2,    3.9895,2,   34.3326,2,     183.1,2,    0.1608,    0.0056,2
    1052.0,2,    3.9883,2,   34.3327,2,     183.0,2,    0.1675,    0.0056,2
    1053.0,2,    3.9831,2,   34.3335,2,     183.0,2,    0.1599,    0.0056,2
    1054.0,2,    3.9764,2,   34.3343,2,     183.0,2,    0.1589,    0.0056,2
    1055.0,2,    3.9714,2,   34.3348,2,     183.0,2,    0.1660,    0.0056,2
    1056.0,2,    3.9668,2,   34.3354,2,     182.9,2,    0.1644,    0.0056,2
    1057.0,2,    3.9651,2,   34.3357,2,     182.7,2,    0.1637,    0.0056,2
    1058.0,2,    3.9646,2,   34.3356,2,     182.6,2,    0.1661,    0.0056,2
    1059.0,2,    3.9643,2,   34.3357,2,     182.3,2,    0.1651,    0.0056,2
    1060.0,2,    3.9644,2,   34.3357,2,     182.0,2,    0.1609,    0.0056,2
    1061.0,2,    3.9635,2,   34.3358,2,     181.9,2,    0.1596,    0.0060,2
    1062.0,2,    3.9520,2,   34.3373,2,     182.0,2,    0.1587,    0.0056,2
    1063.0,2,    3.9458,2,   34.3381,2,     181.9,2,    0.1587,    0.0056,2
    1064.0,2,    3.9416,2,   34.3388,2,     181.8,2,    0.1608,    0.0056,2
    1065.0,2,    3.9382,2,   34.3391,2,     181.5,2,    0.1624,    0.0056,2
    1066.0,2,    3.9349,2,   34.3395,2,     181.1,2,    0.1634,    0.0056,2
    1067.0,2,    3.9319,2,   34.3398,2,     180.8,2,    0.1632,    0.0056,2
    1068.0,2,    3.9303,2,   34.3400,2,     180.4,2,    0.1600,    0.0056,2
    1069.0,2,    3.9291,2,   34.3403,2,     180.2,2,    0.1658,    0.0056,2
    1070.0,2,    3.9285,2,   34.3403,2,     179.9,2,    0.1656,    0.0056,2
    1071.0,2,    3.9278,2,   34.3405,2,     179.8,2,    0.1620,    0.0056,2
    1072.0,2,    3.9260,2,   34.3408,2,     179.8,2,    0.1570,    0.0056,2
    1073.0,2,    3.9242,2,   34.3409,2,     179.8,2,    0.1730,    0.0060,2
    1074.0,2,    3.9230,2,   34.3412,2,     179.8,2,    0.1652,    0.0056,2
    1075.0,2,    3.9216,2,   34.3414,2,     179.9,2,    0.1596,    0.0056,2
    1076.0,2,    3.9165,2,   34.3421,2,     179.9,2,    0.1584,    0.0056,2
    1077.0,2,    3.9123,2,   34.3427,2,     179.9,2,    0.1607,    0.0056,2
    1078.0,2,    3.9105,2,   34.3430,2,     179.7,2,    0.1657,    0.0056,2
    1079.0,2,    3.9094,2,   34.3430,2,     179.6,2,    0.1650,    0.0060,2
    1080.0,2,    3.9086,2,   34.3432,2,     179.3,2,    0.1633,    0.0056,2
    1081.0,2,    3.9073,2,   34.3433,2,     179.1,2,    0.1609,    0.0056,2
    1082.0,2,    3.9005,2,   34.3441,2,     179.0,2,    0.1599,    0.0056,2
    1083.0,2,    3.8963,2,   34.3448,2,     178.9,2,    0.1649,    0.0056,2
    1084.0,2,    3.8904,2,   34.3453,2,     178.7,2,    0.1661,    0.0060,2
    1085.0,2,    3.8846,2,   34.3462,2,     178.5,2,    0.1672,    0.0056,2
    1086.0,2,    3.8836,2,   34.3462,2,     178.2,2,    0.1548,    0.0056,2
    1087.0,2,    3.8817,2,   34.3465,2,     177.9,2,    0.1578,    0.0056,2
    1088.0,2,    3.8790,2,   34.3469,2,     177.6,2,    0.1580,    0.0056,2
    1089.0,2,    3.8774,2,   34.3470,2,     177.3,2,    0.1599, -999.0000,9
    1090.0,2,    3.8754,2,   34.3473,2,     177.1,2,    0.1667,    0.0060,2
    1091.0,2,    3.8716,2,   34.3479,2,     177.0,2,    0.1660,    0.0056,2
    1092.0,2,    3.8683,2,   34.3484,2,     176.8,2,    0.1711,    0.0056,2
    1093.0,2,    3.8582,2,   34.3501,2,     176.6,2,    0.1635,    0.0056,2
    1094.0,2,    3.8504,2,   34.3513,2,     176.3,2,    0.1627,    0.0056,2
    1095.0,2,    3.8486,2,   34.3518,2,     176.0,2,    0.1627,    0.0056,2
    1096.0,2,    3.8481,2,   34.3517,2,     175.7,2,    0.1648,    0.0056,2
    1097.0,2,    3.8450,2,   34.3521,2,     175.3,2,    0.1642,    0.0056,2
    1098.0,2,    3.8427,2,   34.3525,2,     175.0,2,    0.1621,    0.0056,2
    1099.0,2,    3.8407,2,   34.3528,2,     174.7,2,    0.1627,    0.0056,2
    1100.0,2,    3.8398,2,   34.3531,2,     174.5,2,    0.1619,    0.0056,2
    1101.0,2,    3.8389,2,   34.3531,2,     174.4,2,    0.1617,    0.0056,2
    1102.0,2,    3.8367,2,   34.3534,2,     174.4,2,    0.1596,    0.0056,2
    1103.0,2,    3.8317,2,   34.3543,2,     174.5,2,    0.1648,    0.0056,2
    1104.0,2,    3.8267,2,   34.3550,2,     174.4,2,    0.1648,    0.0056,2
    1105.0,2,    3.8196,2,   34.3560,2,     174.2,2,    0.1648,    0.0056,2
    1106.0,2,    3.8168,2,   34.3565,2,     173.9,2,    0.1648,    0.0056,2
    1107.0,2,    3.8152,2,   34.3565,2,     173.6,2,    0.1648,    0.0056,2
    1108.0,2,    3.8091,2,   34.3576,2,     173.3,2,    0.1643,    0.0056,2
    1109.0,2,    3.8064,2,   34.3580,2,     172.9,2,    0.1641,    0.0056,2
    1110.0,2,    3.8039,2,   34.3583,2,     172.6,2,    0.1660,    0.0056,2
    1111.0,2,    3.7985,2,   34.3591,2,     172.2,2,    0.1649,    0.0056,2
    1112.0,2,    3.7844,2,   34.3614,2,     171.8,2,    0.1658,    0.0056,2
    1113.0,2,    3.7777,2,   34.3621,2,     171.3,2,    0.1685,    0.0056,2
    1114.0,2,    3.7730,2,   34.3628,2,     170.8,2,    0.1611,    0.0056,2
    1115.0,2,    3.7645,2,   34.3642,2,     170.4,2,    0.1629,    0.0056,2
    1116.0,2,    3.7595,2,   34.3651,2,     170.1,2,    0.1775,    0.0056,2
    1117.0,2,    3.7500,2,   34.3669,2,     169.7,2,    0.1588,    0.0056,2
    1118.0,2,    3.7417,2,   34.3682,2,     169.4,2,    0.1697,    0.0056,2
    1119.0,2,    3.7371,2,   34.3690,2,     168.9,2,    0.1695,    0.0056,2
    1120.0,2,    3.7329,2,   34.3695,2,     168.4,2,    0.1652,    0.0060,2
    1121.0,2,    3.7320,2,   34.3700,2,     167.8,2,    0.1734,    0.0060,2
    1122.0,2,    3.7309,2,   34.3703,2,     167.3,2,    0.1728,    0.0060,2
    1123.0,2,    3.7264,2,   34.3712,2,     167.1,2,    0.1684,    0.0056,2
    1124.0,2,    3.7197,2,   34.3723,2,     167.1,2,    0.1622,    0.0056,2
    1125.0,2,    3.7171,2,   34.3730,2,     166.9,2,    0.1669,    0.0056,2
    1126.0,2,    3.7132,2,   34.3737,2,     166.8,2,    0.1633,    0.0056,2
    1127.0,2,    3.7120,2,   34.3741,2,     166.5,2,    0.1629,    0.0056,2
    1128.0,2,    3.7117,2,   34.3742,2,     166.5,2,    0.1712,    0.0056,2
    1129.0,2,    3.7098,2,   34.3745,2,     166.6,2,    0.1715,    0.0056,2
    1130.0,2,    3.7055,2,   34.3754,2,     166.6,2,    0.1700,    0.0056,2
    1131.0,2,    3.6980,2,   34.3770,2,     166.5,2,    0.1614,    0.0056,2
    1132.0,2,    3.6933,2,   34.3778,2,     166.1,2,    0.1622,    0.0056,2
    1133.0,2,    3.6859,2,   34.3791,2,     165.7,2,    0.1675,    0.0056,2
    1134.0,2,    3.6808,2,   34.3801,2,     164.8,2,    0.1660,    0.0056,2
    1135.0,2,    3.6791,2,   34.3806,2,     163.7,2,    0.1728,    0.0056,2
    1136.0,2,    3.6732,2,   34.3820,2,     163.2,2,    0.1702,    0.0056,2
    1137.0,2,    3.6715,2,   34.3823,2,     163.0,2,    0.1676,    0.0056,2
    1138.0,2,    3.6694,2,   34.3826,2,     163.1,2,    0.1685,    0.0056,2
    1139.0,2,    3.6671,2,   34.3829,2,     163.2,2,    0.1662,    0.0056,2
    1140.0,2,    3.6665,2,   34.3832,2,     163.3,2,    0.1652,    0.0056,2
    1141.0,2,    3.6657,2,   34.3833,2,     163.3,2,    0.1670,    0.0056,2
    1142.0,2,    3.6599,2,   34.3845,2,     162.9,2,    0.1681,    0.0056,2
    1143.0,2,    3.6536,2,   34.3856,2,     162.5,2,    0.1700,    0.0056,2
    1144.0,2,    3.6504,2,   34.3864,2,     162.3,2,    0.1706,    0.0056,2
    1145.0,2,    3.6482,2,   34.3871,2,     162.1,2,    0.1612,    0.0056,2
    1146.0,2,    3.6417,2,   34.3883,2,     161.8,2,    0.1662,    0.0056,2
    1147.0,2,    3.6376,2,   34.3891,2,     161.6,2,    0.1696,    0.0056,2
    1148.0,2,    3.6370,2,   34.3893,2,     161.2,2,    0.1689,    0.0056,2
    1149.0,2,    3.6363,2,   34.3895,2,     160.7,2,    0.1701,    0.0056,2
    1150.0,2,    3.6347,2,   34.3900,2,     160.5,2,    0.1649,    0.0056,2
    1151.0,2,    3.6334,2,   34.3903,2,     160.3,2,    0.1668,    0.0056,2
    1152.0,2,    3.6270,2,   34.3918,2,     160.2,2,    0.1678,    0.0056,2
    1153.0,2,    3.6212,2,   34.3933,2,     159.8,2,    0.1685,    0.0056,2
    1154.0,2,    3.6190,2,   34.3937,2,     159.3,2,    0.1697,    0.0056,2
    1155.0,2,    3.6178,2,   34.3939,2,     158.3,2,    0.1722,    0.0056,2
    1156.0,2,    3.6177,2,   34.3939,2,     157.8,2,    0.1685,    0.0056,2
    1157.0,2,    3.6164,2,   34.3943,2,     157.6,2,    0.1695,    0.0060,2
    1158.0,2,    3.6138,2,   34.3949,2,     157.6,2,    0.1677,    0.0056,2
    1159.0,2,    3.6079,2,   34.3964,2,     157.7,2,    0.1650,    0.0056,2
    1160.0,2,    3.6074,2,   34.3965,2,     157.8,2,    0.1684,    0.0056,2
    1161.0,2,    3.6075,2,   34.3965,2,     157.8,2,    0.1674,    0.0056,2
    1162.0,2,    3.6076,2,   34.3964,2,     157.7,2,    0.1668,    0.0056,2
    1163.0,2,    3.6080,2,   34.3964,2,     157.6,2,    0.1660,    0.0056,2
    1164.0,2,    3.6085,2,   34.3963,2,     157.5,2,    0.1715,    0.0056,2
    1165.0,2,    3.6062,2,   34.3969,2,     157.6,2,    0.1701,    0.0056,2
    1166.0,2,    3.6031,2,   34.3976,2,     157.5,2,    0.1736,    0.0056,2
    1167.0,2,    3.5994,2,   34.3985,2,     157.5,2,    0.1731,    0.0056,2
    1168.0,2,    3.5961,2,   34.3993,2,     157.2,2,    0.1709,    0.0056,2
    1169.0,2,    3.5906,2,   34.4007,2,     156.7,2,    0.1714,    0.0056,2
    1170.0,2,    3.5875,2,   34.4014,2,     156.3,2,    0.1732,    0.0056,2
    1171.0,2,    3.5843,2,   34.4023,2,     155.7,2,    0.1782,    0.0056,2
    1172.0,2,    3.5806,2,   34.4031,2,     155.2,2,    0.1652,    0.0072,2
    1173.0,2,    3.5796,2,   34.4033,2,     154.7,2,    0.1704,    0.0068,2
    1174.0,2,    3.5787,2,   34.4037,2,     154.3,2,    0.1720,    0.0056,2
    1175.0,2,    3.5782,2,   34.4038,2,     154.0,2,    0.1688,    0.0056,2
    1176.0,2,    3.5775,2,   34.4040,2,     154.0,2,    0.1725,    0.0056,2
    1177.0,2,    3.5728,2,   34.4046,2,     154.1,2,    0.1689,    0.0056,2
    1178.0,2,    3.5639,2,   34.4057,2,     154.4,2,    0.1613,    0.0056,2
    1179.0,2,    3.5628,2,   34.4065,2,     154.6,2,    0.1686,    0.0056,2
    1180.0,2,    3.5628,2,   34.4066,2,     154.6,2,    0.1706,    0.0056,2
    1181.0,2,    3.5625,2,   34.4073,2,     154.6,2,    0.1674,    0.0056,2
    1182.0,2,    3.5614,2,   34.4079,2,     154.3,2,    0.1697,    0.0056,2
    1183.0,2,    3.5596,2,   34.4083,2,     153.9,2,    0.1662,    0.0056,2
    1184.0,2,    3.5566,2,   34.4087,2,     153.6,2,    0.1669,    0.0056,2
    1185.0,2,    3.5552,2,   34.4088,2,     153.2,2,    0.1685,    0.0056,2
    1186.0,2,    3.5526,2,   34.4097,2,     152.9,2,    0.1705,    0.0056,2
    1187.0,2,    3.5463,2,   34.4118,2,     152.6,2,    0.1703,    0.0056,2
    1188.0,2,    3.5444,2,   34.4119,2,     152.4,2,    0.1694,    0.0056,2
    1189.0,2,    3.5411,2,   34.4120,2,     152.1,2,    0.1712,    0.0056,2
    1190.0,2,    3.5394,2,   34.4122,2,     151.9,2,    0.1732,    0.0060,2
