CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     934.0,2,    4.6613,2,   34.5005,2,      13.3,2,    0.0000, -999.0000,9
     935.0,2,    4.6515,2,   34.5001,2,      13.5,2,    0.0000, -999.0000,9
     936.0,2,    4.6331,2,   34.4989,2,      13.6,2,    0.0000, -999.0000,9
     937.0,2,    4.6217,2,   34.4979,2,      13.9,2,    0.0000, -999.0000,9
     938.0,2,    4.6191,2,   34.4983,2,      14.1,2,    0.0000, -999.0000,9
     939.0,2,    4.6182,2,   34.4986,2,      14.2,2,    0.0000, -999.0000,9
     940.0,2,    4.6175,2,   34.4990,2,      14.3,2,    0.0000, -999.0000,9
     941.0,2,    4.6178,2,   34.4995,2,      14.2,2,    0.0000, -999.0000,9
     942.0,2,    4.6174,2,   34.4996,2,      14.2,2,    0.0000, -999.0000,9
     943.0,2,    4.6120,2,   34.4998,2,      14.1,2,    0.0000, -999.0000,9
     944.0,2,    4.6076,2,   34.4998,2,      14.0,2,    0.0000, -999.0000,9
     945.0,2,    4.6043,2,   34.4998,2,      14.0,2,    0.0000, -999.0000,9
     946.0,2,    4.6015,2,   34.4999,2,      14.0,2,    0.0000, -999.0000,9
     947.0,2,    4.5972,2,   34.4997,2,      14.1,2,    0.0000, -999.0000,9
     948.0,2,    4.5870,2,   34.4995,2,      14.2,2,    0.0000, -999.0000,9
     949.0,2,    4.5815,2,   34.4995,2,      14.3,2,    0.0000, -999.0000,9
     950.0,2,    4.5802,2,   34.4996,2,      14.5,2,    0.0000, -999.0000,9
     951.0,2,    4.5799,2,   34.4997,2,      14.6,2,    0.0000, -999.0000,9
     952.0,2,    4.5782,2,   34.4996,2,      14.6,2,    0.0000, -999.0000,9
     953.0,2,    4.5758,2,   34.4998,2,      14.6,2,    0.0000, -999.0000,9
     954.0,2,    4.5752,2,   34.4999,2,      14.5,2,    0.0000, -999.0000,9
     955.0,2,    4.5741,2,   34.5001,2,      14.5,2,    0.0000, -999.0000,9
     956.0,2,    4.5718,2,   34.5004,2,      14.5,2,    0.0000, -999.0000,9
     957.0,2,    4.5716,2,   34.5016,2,      14.4,2,    0.0000, -999.0000,9
     958.0,2,    4.5692,2,   34.5033,2,      14.3,2,    0.0000, -999.0000,9
     959.0,2,    4.5662,2,   34.5044,2,      14.1,2,    0.0000, -999.0000,9
     960.0,2,    4.5735,2,   34.5075,2,      14.0,2,    0.0000, -999.0000,9
     961.0,2,    4.5634,2,   34.5077,2,      13.8,2,    0.0000, -999.0000,9
     962.0,2,    4.5548,2,   34.5075,2,      13.7,2,    0.0000, -999.0000,9
     963.0,2,    4.5509,2,   34.5074,2,      13.6,2,    0.0000, -999.0000,9
     964.0,2,    4.5480,2,   34.5073,2,      13.8,2,    0.0000, -999.0000,9
     965.0,2,    4.5438,2,   34.5072,2,      14.1,2,    0.0000, -999.0000,9
     966.0,2,    4.5369,2,   34.5073,2,      14.3,2,    0.0000, -999.0000,9
     967.0,2,    4.5306,2,   34.5073,2,      14.6,2,    0.0000, -999.0000,9
     968.0,2,    4.5164,2,   34.5068,2,      14.8,2,    0.0000, -999.0000,9
     969.0,2,    4.5118,2,   34.5066,2,      14.9,2,    0.0000, -999.0000,9
     970.0,2,    4.5085,2,   34.5063,2,      15.1,2,    0.0000, -999.0000,9
     971.0,2,    4.5028,2,   34.5061,2,      15.2,2,    0.0000, -999.0000,9
     972.0,2,    4.4943,2,   34.5055,2,      15.3,2,    0.0000, -999.0000,9
     973.0,2,    4.4951,2,   34.5069,2,      15.4,2,    0.0000, -999.0000,9
     974.0,2,    4.4870,2,   34.5059,2,      15.3,2,    0.0000, -999.0000,9
     975.0,2,    4.4881,2,   34.5070,2,      15.2,2,    0.0000, -999.0000,9
     976.0,2,    4.5008,2,   34.5104,2,      15.0,2,    0.0000, -999.0000,9
     977.0,2,    4.4989,2,   34.5101,2,      14.9,2,    0.0000, -999.0000,9
     978.0,2,    4.4826,2,   34.5084,2,      14.7,2,    0.0000, -999.0000,9
     979.0,2,    4.4733,2,   34.5074,2,      14.8,2,    0.0000, -999.0000,9
     980.0,2,    4.4672,2,   34.5065,2,      15.1,2,    0.0000, -999.0000,9
     981.0,2,    4.4638,2,   34.5064,2,      15.4,2,    0.0000, -999.0000,9
     982.0,2,    4.4539,2,   34.5061,2,      15.7,2,    0.0000, -999.0000,9
     983.0,2,    4.4566,2,   34.5072,2,      15.8,2,    0.0000, -999.0000,9
     984.0,2,    4.4587,2,   34.5082,2,      15.9,2,    0.0000, -999.0000,9
     985.0,2,    4.4621,2,   34.5097,2,      15.8,2,    0.0000, -999.0000,9
     986.0,2,    4.4587,2,   34.5104,2,      15.8,2,    0.0000, -999.0000,9
     987.0,2,    4.4455,2,   34.5090,2,      15.7,2,    0.0000, -999.0000,9
     988.0,2,    4.4264,2,   34.5068,2,      15.8,2,    0.0000, -999.0000,9
     989.0,2,    4.4237,2,   34.5068,2,      16.0,2,    0.0000, -999.0000,9
     990.0,2,    4.4243,2,   34.5079,2,      16.2,2,    0.0000, -999.0000,9
     991.0,2,    4.4145,2,   34.5074,2,      16.5,2,    0.0000, -999.0000,9
     992.0,2,    4.4076,2,   34.5070,2,      16.7,2,    0.0000, -999.0000,9
     993.0,2,    4.3967,2,   34.5064,2,      16.8,2,    0.0000, -999.0000,9
     994.0,2,    4.3932,2,   34.5077,2,      16.8,2,    0.0000, -999.0000,9
     995.0,2,    4.3922,2,   34.5092,2,      16.9,2,    0.0000, -999.0000,9
     996.0,2,    4.3856,2,   34.5085,2,      16.9,2,    0.0000, -999.0000,9
     997.0,2,    4.3793,2,   34.5099,2,      16.8,2,    0.0000, -999.0000,9
     998.0,2,    4.3813,2,   34.5121,2,      16.8,2,    0.0000, -999.0000,9
     999.0,2,    4.3680,2,   34.5112,2,      16.8,2,    0.0000, -999.0000,9
    1000.0,2,    4.3541,2,   34.5102,2,      16.8,2,    0.0000, -999.0000,9
    1001.0,2,    4.3474,2,   34.5108,2,      16.9,2,    0.0000, -999.0000,9
    1002.0,2,    4.3437,2,   34.5122,2,      17.0,2,    0.0000, -999.0000,9
    1003.0,2,    4.3421,2,   34.5129,2,      17.0,2,    0.0000, -999.0000,9
    1004.0,2,    4.3416,2,   34.5136,2,      17.0,2,    0.0000, -999.0000,9
    1005.0,2,    4.3391,2,   34.5138,2,      17.0,2,    0.0000, -999.0000,9
    1006.0,2,    4.3383,2,   34.5138,2,      17.0,2,    0.0000, -999.0000,9
    1007.0,2,    4.3377,2,   34.5140,2,      16.9,2,    0.0000, -999.0000,9
    1008.0,2,    4.3365,2,   34.5139,2,      16.9,2,    0.0000, -999.0000,9
    1009.0,2,    4.3324,2,   34.5139,2,      16.9,2,    0.0000, -999.0000,9
    1010.0,2,    4.3311,2,   34.5140,2,      17.0,2,    0.0000, -999.0000,9
    1011.0,2,    4.3293,2,   34.5140,2,      17.1,2,    0.0000, -999.0000,9
    1012.0,2,    4.3261,2,   34.5143,2,      17.2,2,    0.0000, -999.0000,9
    1013.0,2,    4.3144,2,   34.5145,2,      17.3,2,    0.0000, -999.0000,9
    1014.0,2,    4.3016,2,   34.5139,2,      17.5,2,    0.0000, -999.0000,9
    1015.0,2,    4.2972,2,   34.5138,2,      17.7,2,    0.0000, -999.0000,9
    1016.0,2,    4.2831,2,   34.5140,2,      18.0,2,    0.0000, -999.0000,9
    1017.0,2,    4.2687,2,   34.5140,2,      18.2,2,    0.0000, -999.0000,9
    1018.0,2,    4.2594,2,   34.5141,2,      18.4,2,    0.0000, -999.0000,9
    1019.0,2,    4.2561,2,   34.5143,2,      18.6,2,    0.0000, -999.0000,9
    1020.0,2,    4.2540,2,   34.5147,2,      18.7,2,    0.0000, -999.0000,9
    1021.0,2,    4.2529,2,   34.5148,2,      18.8,2,    0.0000, -999.0000,9
    1022.0,2,    4.2510,2,   34.5150,2,      18.8,2,    0.0000, -999.0000,9
    1023.0,2,    4.2497,2,   34.5153,2,      18.7,2,    0.0000, -999.0000,9
    1024.0,2,    4.2468,2,   34.5154,2,      18.7,2,    0.0000, -999.0000,9
    1025.0,2,    4.2400,2,   34.5155,2,      18.7,2,    0.0000, -999.0000,9
    1026.0,2,    4.2360,2,   34.5154,2,      18.7,2,    0.0000, -999.0000,9
    1027.0,2,    4.2338,2,   34.5152,2,      18.8,2,    0.0000, -999.0000,9
    1028.0,2,    4.2333,2,   34.5152,2,      18.8,2,    0.0000, -999.0000,9
    1029.0,2,    4.2311,2,   34.5153,2,      18.9,2,    0.0000, -999.0000,9
    1030.0,2,    4.2308,2,   34.5152,2,      18.9,2,    0.0000, -999.0000,9
    1031.0,2,    4.2283,2,   34.5152,2,      18.9,2,    0.0000, -999.0000,9
    1032.0,2,    4.2265,2,   34.5155,2,      18.9,2,    0.0000, -999.0000,9
    1033.0,2,    4.2241,2,   34.5153,2,      19.0,2,    0.0000, -999.0000,9
    1034.0,2,    4.2120,2,   34.5148,2,      19.1,2,    0.0000, -999.0000,9
    1035.0,2,    4.2070,2,   34.5150,2,      19.2,2,    0.0000, -999.0000,9
    1036.0,2,    4.2066,2,   34.5156,2,      19.3,2,    0.0000, -999.0000,9
    1037.0,2,    4.2006,2,   34.5156,2,      19.5,2,    0.0000, -999.0000,9
    1038.0,2,    4.1937,2,   34.5152,2,      19.6,2,    0.0000, -999.0000,9
    1039.0,2,    4.1917,2,   34.5152,2,      19.6,2,    0.0000, -999.0000,9
    1040.0,2,    4.1881,2,   34.5151,2,      19.7,2,    0.0000, -999.0000,9
    1041.0,2,    4.1872,2,   34.5153,2,      19.7,2,    0.0000, -999.0000,9
    1042.0,2,    4.1877,2,   34.5155,2,      19.7,2,    0.0000, -999.0000,9
    1043.0,2,    4.1887,2,   34.5159,2,      19.6,2,    0.0000, -999.0000,9
    1044.0,2,    4.1893,2,   34.5163,2,      19.5,2,    0.0000, -999.0000,9
    1045.0,2,    4.1894,2,   34.5164,2,      19.5,2,    0.0000, -999.0000,9
    1046.0,2,    4.1908,2,   34.5172,2,      19.4,2,    0.0000, -999.0000,9
    1047.0,2,    4.1916,2,   34.5176,2,      19.4,2,    0.0000, -999.0000,9
    1048.0,2,    4.1921,2,   34.5181,2,      19.4,2,    0.0000, -999.0000,9
    1049.0,2,    4.1907,2,   34.5182,2,      19.4,2,    0.0000, -999.0000,9
    1050.0,2,    4.1875,2,   34.5177,2,      19.4,2,    0.0000, -999.0000,9
    1051.0,2,    4.1855,2,   34.5177,2,      19.4,2,    0.0000, -999.0000,9
    1052.0,2,    4.1870,2,   34.5183,2,      19.4,2,    0.0000, -999.0000,9
    1053.0,2,    4.1862,2,   34.5183,2,      19.5,2,    0.0000, -999.0000,9
    1054.0,2,    4.1851,2,   34.5182,2,      19.5,2,    0.0000, -999.0000,9
    1055.0,2,    4.1842,2,   34.5183,2,      19.4,2,    0.0000, -999.0000,9
    1056.0,2,    4.1880,2,   34.5192,2,      19.4,2,    0.0000, -999.0000,9
    1057.0,2,    4.1862,2,   34.5194,2,      19.3,2,    0.0000, -999.0000,9
    1058.0,2,    4.1802,2,   34.5194,2,      19.3,2,    0.0000, -999.0000,9
    1059.0,2,    4.1762,2,   34.5195,2,      19.3,2,    0.0000, -999.0000,9
    1060.0,2,    4.1711,2,   34.5197,2,      19.3,2,    0.0000, -999.0000,9
    1061.0,2,    4.1617,2,   34.5189,2,      19.4,2,    0.0000, -999.0000,9
    1062.0,2,    4.1647,2,   34.5205,2,      19.5,2,    0.0000, -999.0000,9
    1063.0,2,    4.1738,2,   34.5237,2,      19.3,2,    0.0000, -999.0000,9
    1064.0,2,    4.1811,2,   34.5252,2,      19.1,2,    0.0000, -999.0000,9
    1065.0,2,    4.1820,2,   34.5256,2,      18.9,2,    0.0000, -999.0000,9
    1066.0,2,    4.1813,2,   34.5260,2,      18.6,2,    0.0000, -999.0000,9
    1067.0,2,    4.1797,2,   34.5260,2,      18.4,2,    0.0000, -999.0000,9
    1068.0,2,    4.1779,2,   34.5261,2,      18.3,2,    0.0000, -999.0000,9
    1069.0,2,    4.1780,2,   34.5261,2,      18.4,2,    0.0000, -999.0000,9
    1070.0,2,    4.1770,2,   34.5262,2,      18.5,2,    0.0000, -999.0000,9
    1071.0,2,    4.1745,2,   34.5260,2,      18.7,2,    0.0000, -999.0000,9
    1072.0,2,    4.1709,2,   34.5257,2,      18.8,2,    0.0000, -999.0000,9
    1073.0,2,    4.1630,2,   34.5255,2,      18.9,2,    0.0000, -999.0000,9
    1074.0,2,    4.1614,2,   34.5256,2,      19.1,2,    0.0000, -999.0000,9
    1075.0,2,    4.1518,2,   34.5251,2,      19.3,2,    0.0000, -999.0000,9
    1076.0,2,    4.1491,2,   34.5261,2,      19.4,2,    0.0000, -999.0000,9
    1077.0,2,    4.1453,2,   34.5259,2,      19.6,2,    0.0000, -999.0000,9
    1078.0,2,    4.1422,2,   34.5257,2,      19.6,2,    0.0000, -999.0000,9
    1079.0,2,    4.1363,2,   34.5265,2,      19.7,2,    0.0000, -999.0000,9
    1080.0,2,    4.1358,2,   34.5275,2,      19.7,2,    0.0000, -999.0000,9
    1081.0,2,    4.1362,2,   34.5283,2,      19.6,2,    0.0000, -999.0000,9
    1082.0,2,    4.1349,2,   34.5285,2,      19.5,2,    0.0000, -999.0000,9
    1083.0,2,    4.1336,2,   34.5287,2,      19.4,2,    0.0000, -999.0000,9
    1084.0,2,    4.1316,2,   34.5285,2,      19.4,2,    0.0000, -999.0000,9
    1085.0,2,    4.1281,2,   34.5284,2,      19.5,2,    0.0000, -999.0000,9
    1086.0,2,    4.1231,2,   34.5280,2,      19.7,2,    0.0000, -999.0000,9
    1087.0,2,    4.1102,2,   34.5271,2,      20.0,2,    0.0000, -999.0000,9
    1088.0,2,    4.0901,2,   34.5248,2,      20.4,2,    0.0000, -999.0000,9
    1089.0,2,    4.0809,2,   34.5237,2,      20.9,2,    0.0000, -999.0000,9
    1090.0,2,    4.0697,2,   34.5230,2,      21.4,2,    0.0000, -999.0000,9
    1091.0,2,    4.0684,2,   34.5231,2,      21.8,2,    0.0000, -999.0000,9
    1092.0,2,    4.0687,2,   34.5234,2,      22.0,2,    0.0000, -999.0000,9
    1093.0,2,    4.0677,2,   34.5234,2,      22.0,2,    0.0000, -999.0000,9
    1094.0,2,    4.0622,2,   34.5237,2,      21.9,2,    0.0000, -999.0000,9
    1095.0,2,    4.0564,2,   34.5237,2,      21.8,2,    0.0000, -999.0000,9
    1096.0,2,    4.0522,2,   34.5236,2,      21.8,2,    0.0000, -999.0000,9
    1097.0,2,    4.0516,2,   34.5239,2,      21.8,2,    0.0000, -999.0000,9
    1098.0,2,    4.0521,2,   34.5246,2,      21.8,2,    0.0000, -999.0000,9
    1099.0,2,    4.0502,2,   34.5247,2,      21.7,2,    0.0000, -999.0000,9
    1100.0,2,    4.0496,2,   34.5255,2,      21.6,2,    0.0000, -999.0000,9
    1101.0,2,    4.0586,2,   34.5279,2,      21.3,2,    0.0000, -999.0000,9
    1102.0,2,    4.0643,2,   34.5296,2,      21.1,2,    0.0000, -999.0000,9
    1103.0,2,    4.0595,2,   34.5296,2,      20.8,2,    0.0000, -999.0000,9
    1104.0,2,    4.0628,2,   34.5304,2,      20.6,2,    0.0000, -999.0000,9
    1105.0,2,    4.0600,2,   34.5304,2,      20.5,2,    0.0000, -999.0000,9
    1106.0,2,    4.0503,2,   34.5293,2,      20.7,2,    0.0000, -999.0000,9
    1107.0,2,    4.0411,2,   34.5281,2,      21.0,2,    0.0000, -999.0000,9
    1108.0,2,    4.0285,2,   34.5269,2,      21.4,2,    0.0000, -999.0000,9
    1109.0,2,    4.0207,2,   34.5264,2,      22.0,2,    0.0000, -999.0000,9
    1110.0,2,    4.0182,2,   34.5265,2,      22.4,2,    0.0000, -999.0000,9
    1111.0,2,    4.0118,2,   34.5262,2,      22.6,2,    0.0000, -999.0000,9
    1112.0,2,    4.0065,2,   34.5264,2,      22.7,2,    0.0000, -999.0000,9
    1113.0,2,    3.9992,2,   34.5268,2,      22.8,2,    0.0000, -999.0000,9
    1114.0,2,    3.9949,2,   34.5266,2,      22.8,2,    0.0000, -999.0000,9
    1115.0,2,    3.9936,2,   34.5266,2,      22.9,2,    0.0000, -999.0000,9
    1116.0,2,    3.9927,2,   34.5267,2,      22.8,2,    0.0000, -999.0000,9
    1117.0,2,    3.9905,2,   34.5267,2,      22.7,2,    0.0000, -999.0000,9
    1118.0,2,    3.9962,2,   34.5286,2,      22.6,2,    0.0000, -999.0000,9
    1119.0,2,    3.9979,2,   34.5291,2,      22.5,2,    0.0000, -999.0000,9
    1120.0,2,    3.9903,2,   34.5282,2,      22.5,2,    0.0000, -999.0000,9
    1121.0,2,    3.9806,2,   34.5279,2,      22.6,2,    0.0000, -999.0000,9
    1122.0,2,    3.9773,2,   34.5283,2,      22.7,2,    0.0000, -999.0000,9
    1123.0,2,    3.9639,2,   34.5276,2,      23.0,2,    0.0000, -999.0000,9
    1124.0,2,    3.9570,2,   34.5270,2,      23.3,2,    0.0000, -999.0000,9
    1125.0,2,    3.9535,2,   34.5267,2,      23.7,2,    0.0000, -999.0000,9
    1126.0,2,    3.9576,2,   34.5285,2,      23.8,2,    0.0000, -999.0000,9
    1127.0,2,    3.9528,2,   34.5287,2,      23.9,2,    0.0000, -999.0000,9
    1128.0,2,    3.9459,2,   34.5284,2,      23.8,2,    0.0000, -999.0000,9
    1129.0,2,    3.9432,2,   34.5283,2,      23.8,2,    0.0000, -999.0000,9
    1130.0,2,    3.9415,2,   34.5284,2,      23.8,2,    0.0000, -999.0000,9
    1131.0,2,    3.9400,2,   34.5285,2,      23.8,2,    0.0000, -999.0000,9
    1132.0,2,    3.9385,2,   34.5282,2,      23.8,2,    0.0000, -999.0000,9
    1133.0,2,    3.9350,2,   34.5284,2,      23.9,2,    0.0000, -999.0000,9
    1134.0,2,    3.9310,2,   34.5284,2,      24.0,2,    0.0000, -999.0000,9
    1135.0,2,    3.9267,2,   34.5283,2,      24.1,2,    0.0000, -999.0000,9
    1136.0,2,    3.9210,2,   34.5288,2,      24.2,2,    0.0000, -999.0000,9
    1137.0,2,    3.9163,2,   34.5291,2,      24.3,2,    0.0000, -999.0000,9
    1138.0,2,    3.9123,2,   34.5294,2,      24.4,2,    0.0000, -999.0000,9
    1139.0,2,    3.9107,2,   34.5294,2,      24.5,2,    0.0000, -999.0000,9
    1140.0,2,    3.9081,2,   34.5295,2,      24.5,2,    0.0000, -999.0000,9
    1141.0,2,    3.9053,2,   34.5297,2,      24.5,2,    0.0000, -999.0000,9
    1142.0,2,    3.9037,2,   34.5298,2,      24.5,2,    0.0000, -999.0000,9
    1143.0,2,    3.9023,2,   34.5299,2,      24.5,2,    0.0000, -999.0000,9
    1144.0,2,    3.9010,2,   34.5299,2,      24.6,2,    0.0000, -999.0000,9
    1145.0,2,    3.8996,2,   34.5300,2,      24.6,2,    0.0000, -999.0000,9
    1146.0,2,    3.8979,2,   34.5303,2,      24.6,2,    0.0000, -999.0000,9
    1147.0,2,    3.8966,2,   34.5303,2,      24.6,2,    0.0000, -999.0000,9
    1148.0,2,    3.8945,2,   34.5301,2,      24.7,2,    0.0000, -999.0000,9
    1149.0,2,    3.8883,2,   34.5299,2,      24.8,2,    0.0000, -999.0000,9
    1150.0,2,    3.8839,2,   34.5303,2,      24.9,2,    0.0000, -999.0000,9
    1151.0,2,    3.8807,2,   34.5307,2,      24.9,2,    0.0000, -999.0000,9
    1152.0,2,    3.8777,2,   34.5312,2,      25.0,2,    0.0000, -999.0000,9
    1153.0,2,    3.8760,2,   34.5317,2,      25.1,2,    0.0000, -999.0000,9
    1154.0,2,    3.8763,2,   34.5314,2,      25.1,2,    0.0000, -999.0000,9
    1155.0,2,    3.8768,2,   34.5318,2,      25.0,2,    0.0000, -999.0000,9
    1156.0,2,    3.8756,2,   34.5322,2,      25.0,2,    0.0000, -999.0000,9
    1157.0,2,    3.8664,2,   34.5330,2,      25.0,2,    0.0000, -999.0000,9
    1158.0,2,    3.8571,2,   34.5326,2,      25.1,2,    0.0000, -999.0000,9
    1159.0,2,    3.8508,2,   34.5325,2,      25.1,2,    0.0000, -999.0000,9
    1160.0,2,    3.8501,2,   34.5325,2,      25.2,2,    0.0000, -999.0000,9
    1161.0,2,    3.8482,2,   34.5329,2,      25.3,2,    0.0000, -999.0000,9
    1162.0,2,    3.8512,2,   34.5332,2,      25.5,2,    0.0000, -999.0000,9
    1163.0,2,    3.8460,2,   34.5338,2,      25.5,2,    0.0000, -999.0000,9
    1164.0,2,    3.8399,2,   34.5338,2,      25.5,2,    0.0000, -999.0000,9
    1165.0,2,    3.8395,2,   34.5337,2,      25.5,2,    0.0000, -999.0000,9
    1166.0,2,    3.8365,2,   34.5336,2,      25.5,2,    0.0000, -999.0000,9
    1167.0,2,    3.8344,2,   34.5334,2,      25.6,2,    0.0000, -999.0000,9
    1168.0,2,    3.8329,2,   34.5335,2,      25.8,2,    0.0000, -999.0000,9
    1169.0,2,    3.8320,2,   34.5340,2,      26.0,2,    0.0000, -999.0000,9
    1170.0,2,    3.8309,2,   34.5341,2,      26.1,2,    0.0000, -999.0000,9
    1171.0,2,    3.8279,2,   34.5341,2,      26.1,2,    0.0000, -999.0000,9
    1172.0,2,    3.8189,2,   34.5342,2,      26.1,2,    0.0000, -999.0000,9
    1173.0,2,    3.8179,2,   34.5342,2,      26.1,2,    0.0000, -999.0000,9
    1174.0,2,    3.8167,2,   34.5339,2,      26.1,2,    0.0000, -999.0000,9
    1175.0,2,    3.8160,2,   34.5341,2,      26.2,2,    0.0000, -999.0000,9
    1176.0,2,    3.8152,2,   34.5342,2,      26.3,2,    0.0000, -999.0000,9
    1177.0,2,    3.8148,2,   34.5344,2,      26.3,2,    0.0000, -999.0000,9
    1178.0,2,    3.8104,2,   34.5351,2,      26.3,2,    0.0000, -999.0000,9
    1179.0,2,    3.8068,2,   34.5356,2,      26.3,2,    0.0000, -999.0000,9
    1180.0,2,    3.8040,2,   34.5361,2,      26.3,2,    0.0000, -999.0000,9
    1181.0,2,    3.8021,2,   34.5362,2,      26.3,2,    0.0000, -999.0000,9
    1182.0,2,    3.7998,2,   34.5361,2,      26.4,2,    0.0000, -999.0000,9
    1183.0,2,    3.7988,2,   34.5362,2,      26.4,2,    0.0000, -999.0000,9
    1184.0,2,    3.7971,2,   34.5363,2,      26.5,2,    0.0000, -999.0000,9
    1185.0,2,    3.7953,2,   34.5364,2,      26.5,2,    0.0000, -999.0000,9
    1186.0,2,    3.7888,2,   34.5367,2,      26.6,2,    0.0000, -999.0000,9
    1187.0,2,    3.7870,2,   34.5365,2,      26.7,2,    0.0000, -999.0000,9
    1188.0,2,    3.7856,2,   34.5365,2,      26.7,2,    0.0000, -999.0000,9
    1189.0,2,    3.7830,2,   34.5366,2,      26.8,2,    0.0000, -999.0000,9
    1190.0,2,    3.7797,2,   34.5370,2,      26.9,2,    0.0000, -999.0000,9
    1191.0,2,    3.7793,2,   34.5369,2,      26.9,2,    0.0000, -999.0000,9
    1192.0,2,    3.7779,2,   34.5370,2,      27.0,2,    0.0000, -999.0000,9
    1193.0,2,    3.7770,2,   34.5372,2,      26.9,2,    0.0000, -999.0000,9
    1194.0,2,    3.7766,2,   34.5376,2,      26.9,2,    0.0000, -999.0000,9
    1195.0,2,    3.7768,2,   34.5376,2,      26.9,2,    0.0000, -999.0000,9
    1196.0,2,    3.7767,2,   34.5382,2,      26.8,2,    0.0000, -999.0000,9
    1197.0,2,    3.7760,2,   34.5385,2,      26.8,2,    0.0000, -999.0000,9
    1198.0,2,    3.7742,2,   34.5390,2,      26.9,2,    0.0000, -999.0000,9
    1199.0,2,    3.7680,2,   34.5391,2,      26.9,2,    0.0000, -999.0000,9
    1200.0,2,    3.7665,2,   34.5393,2,      26.9,2,    0.0000, -999.0000,9
    1201.0,2,    3.7673,2,   34.5396,2,      26.9,2,    0.0000, -999.0000,9
    1202.0,2,    3.7679,2,   34.5398,2,      26.9,2,    0.0000, -999.0000,9
    1203.0,2,    3.7677,2,   34.5401,2,      26.9,2,    0.0000, -999.0000,9
    1204.0,2,    3.7630,2,   34.5403,2,      26.9,2,    0.0000, -999.0000,9
    1205.0,2,    3.7520,2,   34.5403,2,      27.0,2,    0.0000, -999.0000,9
    1206.0,2,    3.7470,2,   34.5399,2,      27.1,2,    0.0000, -999.0000,9
    1207.0,2,    3.7447,2,   34.5400,2,      27.3,2,    0.0000, -999.0000,9
    1208.0,2,    3.7418,2,   34.5401,2,      27.5,2,    0.0000, -999.0000,9
    1209.0,2,    3.7406,2,   34.5403,2,      27.7,2,    0.0000, -999.0000,9
    1210.0,2,    3.7399,2,   34.5409,2,      27.7,2,    0.0000, -999.0000,9
    1211.0,2,    3.7390,2,   34.5413,2,      27.7,2,    0.0000, -999.0000,9
    1212.0,2,    3.7345,2,   34.5417,2,      27.7,2,    0.0000, -999.0000,9
    1213.0,2,    3.7311,2,   34.5415,2,      27.7,2,    0.0000, -999.0000,9
    1214.0,2,    3.7303,2,   34.5416,2,      27.7,2,    0.0000, -999.0000,9
    1215.0,2,    3.7305,2,   34.5415,2,      27.7,2,    0.0000, -999.0000,9
    1216.0,2,    3.7304,2,   34.5418,2,      27.7,2,    0.0000, -999.0000,9
    1217.0,2,    3.7309,2,   34.5418,2,      27.7,2,    0.0000, -999.0000,9
