CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1225.0,2,    3.8520,2,   34.5656,2,      98.7,2,    0.0000, -999.0000,9
    1226.0,2,    3.8487,2,   34.5660,2,      99.1,2,    0.0000, -999.0000,9
    1227.0,2,    3.8474,2,   34.5662,2,      99.1,2,    0.0000, -999.0000,9
    1228.0,2,    3.8429,2,   34.5663,2,      98.9,2,    0.0000, -999.0000,9
    1229.0,2,    3.8327,2,   34.5667,2,      98.7,2,    0.0000, -999.0000,9
    1230.0,2,    3.8311,2,   34.5668,2,      98.5,2,    0.0000, -999.0000,9
    1231.0,2,    3.8306,2,   34.5667,2,      98.3,2,    0.0000, -999.0000,9
    1232.0,2,    3.8302,2,   34.5666,2,      98.2,2,    0.0000, -999.0000,9
    1233.0,2,    3.8294,2,   34.5667,2,      98.1,2,    0.0000, -999.0000,9
    1234.0,2,    3.8276,2,   34.5669,2,      98.0,2,    0.0000, -999.0000,9
    1235.0,2,    3.8263,2,   34.5670,2,      98.0,2,    0.0000, -999.0000,9
    1236.0,2,    3.8246,2,   34.5670,2,      97.9,2,    0.0000, -999.0000,9
    1237.0,2,    3.8218,2,   34.5673,2,      97.8,2,    0.0000, -999.0000,9
    1238.0,2,    3.8204,2,   34.5674,2,      97.8,2,    0.0000, -999.0000,9
    1239.0,2,    3.8192,2,   34.5673,2,      97.9,2,    0.0000, -999.0000,9
    1240.0,2,    3.8184,2,   34.5671,2,      97.9,2,    0.0000, -999.0000,9
    1241.0,2,    3.8178,2,   34.5673,2,      97.9,2,    0.0000, -999.0000,9
    1242.0,2,    3.8175,2,   34.5674,2,      98.0,2,    0.0000, -999.0000,9
    1243.0,2,    3.8174,2,   34.5673,2,      98.0,2,    0.0000, -999.0000,9
    1244.0,2,    3.8168,2,   34.5676,2,      98.0,2,    0.0000, -999.0000,9
    1245.0,2,    3.8144,2,   34.5676,2,      98.0,2,    0.0000, -999.0000,9
    1246.0,2,    3.8126,2,   34.5677,2,      98.1,2,    0.0000, -999.0000,9
    1247.0,2,    3.8106,2,   34.5676,2,      98.1,2,    0.0000, -999.0000,9
    1248.0,2,    3.8077,2,   34.5678,2,      98.1,2,    0.0000, -999.0000,9
    1249.0,2,    3.8062,2,   34.5677,2,      98.1,2,    0.0000, -999.0000,9
    1250.0,2,    3.8048,2,   34.5677,2,      98.2,2,    0.0000, -999.0000,9
    1251.0,2,    3.8032,2,   34.5678,2,      98.2,2,    0.0000, -999.0000,9
    1252.0,2,    3.7992,2,   34.5680,2,      98.2,2,    0.0000, -999.0000,9
    1253.0,2,    3.7965,2,   34.5680,2,      98.1,2,    0.0000, -999.0000,9
    1254.0,2,    3.7875,2,   34.5683,2,      98.1,2,    0.0000, -999.0000,9
    1255.0,2,    3.7815,2,   34.5683,2,      98.0,2,    0.0000, -999.0000,9
    1256.0,2,    3.7763,2,   34.5688,2,      98.0,2,    0.0000, -999.0000,9
    1257.0,2,    3.7614,2,   34.5694,2,      97.9,2,    0.0000, -999.0000,9
    1258.0,2,    3.7574,2,   34.5695,2,      97.7,2,    0.0000, -999.0000,9
    1259.0,2,    3.7535,2,   34.5696,2,      97.5,2,    0.0000, -999.0000,9
    1260.0,2,    3.7526,2,   34.5697,2,      97.4,2,    0.0000, -999.0000,9
    1261.0,2,    3.7523,2,   34.5698,2,      97.2,2,    0.0000, -999.0000,9
    1262.0,2,    3.7519,2,   34.5699,2,      97.1,2,    0.0000, -999.0000,9
    1263.0,2,    3.7515,2,   34.5699,2,      96.9,2,    0.0000, -999.0000,9
    1264.0,2,    3.7510,2,   34.5702,2,      96.8,2,    0.0000, -999.0000,9
    1265.0,2,    3.7509,2,   34.5701,2,      96.8,2,    0.0000, -999.0000,9
    1266.0,2,    3.7508,2,   34.5703,2,      96.9,2,    0.0000, -999.0000,9
    1267.0,2,    3.7508,2,   34.5702,2,      96.9,2,    0.0000, -999.0000,9
    1268.0,2,    3.7504,2,   34.5704,2,      96.9,2,    0.0000, -999.0000,9
    1269.0,2,    3.7500,2,   34.5703,2,      96.8,2,    0.0000, -999.0000,9
    1270.0,2,    3.7501,2,   34.5704,2,      96.7,2,    0.0000, -999.0000,9
    1271.0,2,    3.7502,2,   34.5707,2,      96.6,2,    0.0000, -999.0000,9
    1272.0,2,    3.7504,2,   34.5707,2,      96.6,2,    0.0000, -999.0000,9
    1273.0,2,    3.7492,2,   34.5711,2,      96.4,2,    0.0000, -999.0000,9
    1274.0,2,    3.7490,2,   34.5712,2,      96.3,2,    0.0000, -999.0000,9
    1275.0,2,    3.7473,2,   34.5713,2,      96.0,2,    0.0000, -999.0000,9
    1276.0,2,    3.7466,2,   34.5712,2,      95.6,2,    0.0000, -999.0000,9
    1277.0,2,    3.7449,2,   34.5717,2,      94.9,2,    0.0000, -999.0000,9
    1278.0,2,    3.7394,2,   34.5723,2,      94.1,2,    0.0000, -999.0000,9
    1279.0,2,    3.7303,2,   34.5737,2,      93.2,2,    0.0000, -999.0000,9
    1280.0,2,    3.7287,2,   34.5737,2,      92.4,2,    0.0000, -999.0000,9
    1281.0,2,    3.7241,2,   34.5740,2,      91.4,2,    0.0000, -999.0000,9
    1282.0,2,    3.7196,2,   34.5743,2,      90.3,2,    0.0000, -999.0000,9
    1283.0,2,    3.7179,2,   34.5744,2,      89.9,2,    0.0000, -999.0000,9
    1284.0,2,    3.7172,2,   34.5747,2,      90.0,2,    0.0000, -999.0000,9
    1285.0,2,    3.7149,2,   34.5748,2,      90.1,2,    0.0000, -999.0000,9
    1286.0,2,    3.7119,2,   34.5752,2,      90.2,2,    0.0000, -999.0000,9
    1287.0,2,    3.7103,2,   34.5752,2,      90.1,2,    0.0000, -999.0000,9
    1288.0,2,    3.7099,2,   34.5752,2,      90.1,2,    0.0000, -999.0000,9
    1289.0,2,    3.7093,2,   34.5753,2,      90.1,2,    0.0000, -999.0000,9
    1290.0,2,    3.7072,2,   34.5756,2,      90.1,2,    0.0000, -999.0000,9
    1291.0,2,    3.7043,2,   34.5757,2,      90.1,2,    0.0000, -999.0000,9
    1292.0,2,    3.7004,2,   34.5760,2,      90.1,2,    0.0000, -999.0000,9
    1293.0,2,    3.6982,2,   34.5760,2,      90.0,2,    0.0000, -999.0000,9
    1294.0,2,    3.6972,2,   34.5760,2,      90.0,2,    0.0000, -999.0000,9
    1295.0,2,    3.6960,2,   34.5762,2,      90.0,2,    0.0000, -999.0000,9
    1296.0,2,    3.6939,2,   34.5764,2,      90.1,2,    0.0000, -999.0000,9
    1297.0,2,    3.6908,2,   34.5764,2,      90.2,2,    0.0000, -999.0000,9
    1298.0,2,    3.6872,2,   34.5767,2,      90.3,2,    0.0000, -999.0000,9
    1299.0,2,    3.6848,2,   34.5768,2,      90.3,2,    0.0000, -999.0000,9
    1300.0,2,    3.6845,2,   34.5768,2,      90.2,2,    0.0000, -999.0000,9
    1301.0,2,    3.6842,2,   34.5768,2,      90.2,2,    0.0000, -999.0000,9
    1302.0,2,    3.6841,2,   34.5770,2,      90.1,2,    0.0000, -999.0000,9
    1303.0,2,    3.6839,2,   34.5770,2,      90.0,2,    0.0000, -999.0000,9
    1304.0,2,    3.6830,2,   34.5771,2,      89.9,2,    0.0000, -999.0000,9
    1305.0,2,    3.6803,2,   34.5773,2,      89.8,2,    0.0000, -999.0000,9
    1306.0,2,    3.6792,2,   34.5774,2,      89.7,2,    0.0000, -999.0000,9
    1307.0,2,    3.6798,2,   34.5774,2,      89.6,2,    0.0000, -999.0000,9
    1308.0,2,    3.6719,2,   34.5780,2,      89.4,2,    0.0000, -999.0000,9
    1309.0,2,    3.6654,2,   34.5784,2,      89.1,2,    0.0000, -999.0000,9
    1310.0,2,    3.6602,2,   34.5787,2,      88.8,2,    0.0000, -999.0000,9
    1311.0,2,    3.6592,2,   34.5787,2,      88.4,2,    0.0000, -999.0000,9
    1312.0,2,    3.6580,2,   34.5789,2,      87.9,2,    0.0000, -999.0000,9
    1313.0,2,    3.6567,2,   34.5792,2,      87.4,2,    0.0000, -999.0000,9
    1314.0,2,    3.6543,2,   34.5796,2,      87.1,2,    0.0000, -999.0000,9
    1315.0,2,    3.6450,2,   34.5804,2,      86.9,2,    0.0000, -999.0000,9
    1316.0,2,    3.6413,2,   34.5806,2,      86.8,2,    0.0000, -999.0000,9
    1317.0,2,    3.6410,2,   34.5804,2,      86.7,2,    0.0000, -999.0000,9
    1318.0,2,    3.6393,2,   34.5804,2,      86.5,2,    0.0000, -999.0000,9
    1319.0,2,    3.6369,2,   34.5805,2,      86.4,2,    0.0000, -999.0000,9
    1320.0,2,    3.6329,2,   34.5804,2,      86.3,2,    0.0000, -999.0000,9
    1321.0,2,    3.6293,2,   34.5806,2,      86.4,2,    0.0000, -999.0000,9
    1322.0,2,    3.6239,2,   34.5807,2,      86.8,2,    0.0000, -999.0000,9
    1323.0,2,    3.6163,2,   34.5810,2,      87.3,2,    0.0000, -999.0000,9
    1324.0,2,    3.6109,2,   34.5810,2,      87.7,2,    0.0000, -999.0000,9
    1325.0,2,    3.6082,2,   34.5812,2,      87.9,2,    0.0000, -999.0000,9
    1326.0,2,    3.6071,2,   34.5813,2,      88.1,2,    0.0000, -999.0000,9
    1327.0,2,    3.6062,2,   34.5814,2,      88.1,2,    0.0000, -999.0000,9
    1328.0,2,    3.6056,2,   34.5816,2,      87.9,2,    0.0000, -999.0000,9
    1329.0,2,    3.6047,2,   34.5816,2,      87.6,2,    0.0000, -999.0000,9
    1330.0,2,    3.6035,2,   34.5817,2,      87.4,2,    0.0000, -999.0000,9
    1331.0,2,    3.5960,2,   34.5826,2,      87.1,2,    0.0000, -999.0000,9
    1332.0,2,    3.5886,2,   34.5827,2,      86.8,2,    0.0000, -999.0000,9
    1333.0,2,    3.5809,2,   34.5832,2,      86.3,2,    0.0000, -999.0000,9
    1334.0,2,    3.5786,2,   34.5833,2,      85.9,2,    0.0000, -999.0000,9
    1335.0,2,    3.5763,2,   34.5835,2,      85.6,2,    0.0000, -999.0000,9
    1336.0,2,    3.5741,2,   34.5836,2,      85.4,2,    0.0000, -999.0000,9
    1337.0,2,    3.5737,2,   34.5838,2,      85.2,2,    0.0000, -999.0000,9
    1338.0,2,    3.5732,2,   34.5838,2,      85.3,2,    0.0000, -999.0000,9
    1339.0,2,    3.5724,2,   34.5839,2,      85.4,2,    0.0000, -999.0000,9
    1340.0,2,    3.5706,2,   34.5837,2,      85.5,2,    0.0000, -999.0000,9
    1341.0,2,    3.5682,2,   34.5838,2,      85.8,2,    0.0000, -999.0000,9
    1342.0,2,    3.5656,2,   34.5842,2,      86.0,2,    0.0000, -999.0000,9
    1343.0,2,    3.5657,2,   34.5840,2,      86.1,2,    0.0000, -999.0000,9
    1344.0,2,    3.5657,2,   34.5841,2,      86.2,2,    0.0000, -999.0000,9
    1345.0,2,    3.5655,2,   34.5842,2,      86.2,2,    0.0000, -999.0000,9
    1346.0,2,    3.5652,2,   34.5842,2,      86.2,2,    0.0000, -999.0000,9
    1347.0,2,    3.5647,2,   34.5841,2,      86.2,2,    0.0000, -999.0000,9
    1348.0,2,    3.5633,2,   34.5843,2,      86.2,2,    0.0000, -999.0000,9
    1349.0,2,    3.5620,2,   34.5841,2,      86.3,2,    0.0000, -999.0000,9
    1350.0,2,    3.5590,2,   34.5843,2,      86.4,2,    0.0000, -999.0000,9
    1351.0,2,    3.5538,2,   34.5845,2,      86.4,2,    0.0000, -999.0000,9
    1352.0,2,    3.5507,2,   34.5846,2,      86.4,2,    0.0000, -999.0000,9
    1353.0,2,    3.5487,2,   34.5846,2,      86.5,2,    0.0000, -999.0000,9
    1354.0,2,    3.5457,2,   34.5846,2,      86.6,2,    0.0000, -999.0000,9
    1355.0,2,    3.5415,2,   34.5850,2,      86.6,2,    0.0000, -999.0000,9
    1356.0,2,    3.5386,2,   34.5852,2,      86.6,2,    0.0000, -999.0000,9
    1357.0,2,    3.5367,2,   34.5853,2,      86.6,2,    0.0000, -999.0000,9
    1358.0,2,    3.5363,2,   34.5852,2,      86.6,2,    0.0000, -999.0000,9
    1359.0,2,    3.5344,2,   34.5853,2,      86.5,2,    0.0000, -999.0000,9
    1360.0,2,    3.5296,2,   34.5855,2,      86.5,2,    0.0000, -999.0000,9
    1361.0,2,    3.5261,2,   34.5856,2,      86.6,2,    0.0000, -999.0000,9
    1362.0,2,    3.5210,2,   34.5857,2,      86.7,2,    0.0000, -999.0000,9
    1363.0,2,    3.5175,2,   34.5857,2,      86.7,2,    0.0000, -999.0000,9
    1364.0,2,    3.5104,2,   34.5859,2,      86.9,2,    0.0000, -999.0000,9
    1365.0,2,    3.5051,2,   34.5860,2,      87.0,2,    0.0000, -999.0000,9
    1366.0,2,    3.5008,2,   34.5859,2,      87.1,2,    0.0000, -999.0000,9
    1367.0,2,    3.4983,2,   34.5862,2,      87.3,2,    0.0000, -999.0000,9
    1368.0,2,    3.4964,2,   34.5864,2,      87.4,2,    0.0000, -999.0000,9
    1369.0,2,    3.4962,2,   34.5864,2,      87.4,2,    0.0000, -999.0000,9
    1370.0,2,    3.4960,2,   34.5865,2,      87.3,2,    0.0000, -999.0000,9
    1371.0,2,    3.4956,2,   34.5866,2,      87.2,2,    0.0000, -999.0000,9
    1372.0,2,    3.4952,2,   34.5866,2,      87.1,2,    0.0000, -999.0000,9
    1373.0,2,    3.4939,2,   34.5866,2,      87.0,2,    0.0000, -999.0000,9
    1374.0,2,    3.4925,2,   34.5866,2,      87.0,2,    0.0000, -999.0000,9
    1375.0,2,    3.4913,2,   34.5867,2,      87.0,2,    0.0000, -999.0000,9
    1376.0,2,    3.4901,2,   34.5869,2,      87.0,2,    0.0000, -999.0000,9
    1377.0,2,    3.4878,2,   34.5868,2,      87.0,2,    0.0000, -999.0000,9
    1378.0,2,    3.4840,2,   34.5870,2,      86.9,2,    0.0000, -999.0000,9
    1379.0,2,    3.4769,2,   34.5872,2,      86.9,2,    0.0000, -999.0000,9
    1380.0,2,    3.4743,2,   34.5874,2,      86.8,2,    0.0000, -999.0000,9
    1381.0,2,    3.4734,2,   34.5874,2,      86.8,2,    0.0000, -999.0000,9
    1382.0,2,    3.4722,2,   34.5876,2,      86.8,2,    0.0000, -999.0000,9
    1383.0,2,    3.4706,2,   34.5878,2,      86.8,2,    0.0000, -999.0000,9
    1384.0,2,    3.4693,2,   34.5877,2,      86.9,2,    0.0000, -999.0000,9
    1385.0,2,    3.4688,2,   34.5876,2,      87.0,2,    0.0000, -999.0000,9
    1386.0,2,    3.4664,2,   34.5877,2,      87.0,2,    0.0000, -999.0000,9
    1387.0,2,    3.4641,2,   34.5879,2,      87.1,2,    0.0000, -999.0000,9
    1388.0,2,    3.4593,2,   34.5882,2,      87.1,2,    0.0000, -999.0000,9
    1389.0,2,    3.4508,2,   34.5883,2,      87.2,2,    0.0000, -999.0000,9
    1390.0,2,    3.4487,2,   34.5884,2,      87.3,2,    0.0000, -999.0000,9
    1391.0,2,    3.4440,2,   34.5884,2,      87.4,2,    0.0000, -999.0000,9
    1392.0,2,    3.4389,2,   34.5886,2,      87.5,2,    0.0000, -999.0000,9
    1393.0,2,    3.4359,2,   34.5886,2,      87.6,2,    0.0000, -999.0000,9
    1394.0,2,    3.4322,2,   34.5888,2,      87.7,2,    0.0000, -999.0000,9
    1395.0,2,    3.4286,2,   34.5889,2,      87.9,2,    0.0000, -999.0000,9
    1396.0,2,    3.4264,2,   34.5891,2,      87.8,2,    0.0000, -999.0000,9
    1397.0,2,    3.4248,2,   34.5893,2,      87.7,2,    0.0000, -999.0000,9
    1398.0,2,    3.4233,2,   34.5891,2,      87.7,2,    0.0000, -999.0000,9
    1399.0,2,    3.4196,2,   34.5896,2,      87.6,2,    0.0000, -999.0000,9
    1400.0,2,    3.4158,2,   34.5895,2,      87.5,2,    0.0000, -999.0000,9
    1401.0,2,    3.4137,2,   34.5897,2,      87.6,2,    0.0000, -999.0000,9
    1402.0,2,    3.4118,2,   34.5895,2,      87.7,2,    0.0000, -999.0000,9
    1403.0,2,    3.4109,2,   34.5897,2,      87.9,2,    0.0000, -999.0000,9
    1404.0,2,    3.4073,2,   34.5895,2,      88.0,2,    0.0000, -999.0000,9
    1405.0,2,    3.4064,2,   34.5894,2,      88.3,2,    0.0000, -999.0000,9
    1406.0,2,    3.4059,2,   34.5894,2,      88.6,2,    0.0000, -999.0000,9
    1407.0,2,    3.4052,2,   34.5894,2,      88.9,2,    0.0000, -999.0000,9
    1408.0,2,    3.4032,2,   34.5893,2,      89.2,2,    0.0000, -999.0000,9
    1409.0,2,    3.3933,2,   34.5891,2,      89.8,2,    0.0000, -999.0000,9
    1410.0,2,    3.3790,2,   34.5890,2,      90.3,2,    0.0000, -999.0000,9
    1411.0,2,    3.3710,2,   34.5891,2,      90.9,2,    0.0000, -999.0000,9
    1412.0,2,    3.3655,2,   34.5892,2,      91.5,2,    0.0000, -999.0000,9
    1413.0,2,    3.3582,2,   34.5897,2,      92.1,2,    0.0000, -999.0000,9
    1414.0,2,    3.3562,2,   34.5898,2,      92.5,2,    0.0000, -999.0000,9
    1415.0,2,    3.3549,2,   34.5901,2,      92.4,2,    0.0000, -999.0000,9
    1416.0,2,    3.3527,2,   34.5903,2,      91.9,2,    0.0000, -999.0000,9
    1417.0,2,    3.3502,2,   34.5906,2,      91.3,2,    0.0000, -999.0000,9
    1418.0,2,    3.3493,2,   34.5908,2,      90.8,2,    0.0000, -999.0000,9
    1419.0,2,    3.3483,2,   34.5909,2,      90.4,2,    0.0000, -999.0000,9
    1420.0,2,    3.3465,2,   34.5911,2,      90.0,2,    0.0000, -999.0000,9
    1421.0,2,    3.3443,2,   34.5915,2,      89.6,2,    0.0000, -999.0000,9
    1422.0,2,    3.3416,2,   34.5915,2,      89.2,2,    0.0000, -999.0000,9
    1423.0,2,    3.3375,2,   34.5919,2,      88.7,2,    0.0000, -999.0000,9
    1424.0,2,    3.3351,2,   34.5923,2,      88.3,2,    0.0000, -999.0000,9
    1425.0,2,    3.3316,2,   34.5926,2,      88.0,2,    0.0000, -999.0000,9
    1426.0,2,    3.3282,2,   34.5927,2,      87.9,2,    0.0000, -999.0000,9
    1427.0,2,    3.3254,2,   34.5928,2,      87.9,2,    0.0000, -999.0000,9
    1428.0,2,    3.3186,2,   34.5931,2,      88.0,2,    0.0000, -999.0000,9
    1429.0,2,    3.3140,2,   34.5931,2,      88.2,2,    0.0000, -999.0000,9
    1430.0,2,    3.3093,2,   34.5928,2,      88.5,2,    0.0000, -999.0000,9
    1431.0,2,    3.3060,2,   34.5927,2,      89.0,2,    0.0000, -999.0000,9
    1432.0,2,    3.3045,2,   34.5929,2,      89.6,2,    0.0000, -999.0000,9
    1433.0,2,    3.3008,2,   34.5927,2,      90.2,2,    0.0000, -999.0000,9
    1434.0,2,    3.2926,2,   34.5925,2,      90.9,2,    0.0000, -999.0000,9
    1435.0,2,    3.2870,2,   34.5924,2,      91.6,2,    0.0000, -999.0000,9
    1436.0,2,    3.2867,2,   34.5923,2,      92.2,2,    0.0000, -999.0000,9
    1437.0,2,    3.2862,2,   34.5924,2,      92.9,2,    0.0000, -999.0000,9
    1438.0,2,    3.2835,2,   34.5925,2,      93.3,2,    0.0000, -999.0000,9
    1439.0,2,    3.2789,2,   34.5926,2,      93.4,2,    0.0000, -999.0000,9
    1440.0,2,    3.2769,2,   34.5928,2,      93.2,2,    0.0000, -999.0000,9
    1441.0,2,    3.2747,2,   34.5927,2,      92.9,2,    0.0000, -999.0000,9
    1442.0,2,    3.2720,2,   34.5929,2,      92.7,2,    0.0000, -999.0000,9
    1443.0,2,    3.2698,2,   34.5934,2,      92.2,2,    0.0000, -999.0000,9
    1444.0,2,    3.2675,2,   34.5936,2,      91.9,2,    0.0000, -999.0000,9
    1445.0,2,    3.2679,2,   34.5936,2,      91.7,2,    0.0000, -999.0000,9
    1446.0,2,    3.2647,2,   34.5938,2,      91.5,2,    0.0000, -999.0000,9
    1447.0,2,    3.2580,2,   34.5936,2,      91.5,2,    0.0000, -999.0000,9
    1448.0,2,    3.2562,2,   34.5934,2,      91.7,2,    0.0000, -999.0000,9
    1449.0,2,    3.2531,2,   34.5936,2,      92.1,2,    0.0000, -999.0000,9
    1450.0,2,    3.2495,2,   34.5939,2,      92.5,2,    0.0000, -999.0000,9
    1451.0,2,    3.2459,2,   34.5939,2,      92.8,2,    0.0000, -999.0000,9
    1452.0,2,    3.2433,2,   34.5940,2,      93.0,2,    0.0000, -999.0000,9
    1453.0,2,    3.2407,2,   34.5940,2,      92.9,2,    0.0000, -999.0000,9
    1454.0,2,    3.2392,2,   34.5941,2,      92.8,2,    0.0000, -999.0000,9
    1455.0,2,    3.2358,2,   34.5942,2,      92.7,2,    0.0000, -999.0000,9
    1456.0,2,    3.2313,2,   34.5947,2,      92.6,2,    0.0000, -999.0000,9
    1457.0,2,    3.2270,2,   34.5949,2,      92.4,2,    0.0000, -999.0000,9
    1458.0,2,    3.2208,2,   34.5954,2,      92.2,2,    0.0000, -999.0000,9
    1459.0,2,    3.2195,2,   34.5956,2,      91.8,2,    0.0000, -999.0000,9
    1460.0,2,    3.2180,2,   34.5957,2,      91.4,2,    0.0000, -999.0000,9
    1461.0,2,    3.2176,2,   34.5958,2,      91.1,2,    0.0000, -999.0000,9
    1462.0,2,    3.2169,2,   34.5959,2,      91.0,2,    0.0000, -999.0000,9
    1463.0,2,    3.2166,2,   34.5959,2,      90.9,2,    0.0000, -999.0000,9
    1464.0,2,    3.2161,2,   34.5959,2,      91.0,2,    0.0000, -999.0000,9
    1465.0,2,    3.2154,2,   34.5960,2,      91.2,2,    0.0000, -999.0000,9
    1466.0,2,    3.2153,2,   34.5959,2,      91.5,2,    0.0000, -999.0000,9
    1467.0,2,    3.2137,2,   34.5960,2,      91.6,2,    0.0000, -999.0000,9
    1468.0,2,    3.2099,2,   34.5961,2,      91.7,2,    0.0000, -999.0000,9
    1469.0,2,    3.2072,2,   34.5964,2,      91.6,2,    0.0000, -999.0000,9
    1470.0,2,    3.2056,2,   34.5964,2,      91.7,2,    0.0000, -999.0000,9
    1471.0,2,    3.2034,2,   34.5965,2,      91.6,2,    0.0000, -999.0000,9
    1472.0,2,    3.1991,2,   34.5967,2,      91.6,2,    0.0000, -999.0000,9
    1473.0,2,    3.1873,2,   34.5973,2,      91.7,2,    0.0000, -999.0000,9
    1474.0,2,    3.1797,2,   34.5976,2,      91.7,2,    0.0000, -999.0000,9
    1475.0,2,    3.1787,2,   34.5974,2,      91.7,2,    0.0000, -999.0000,9
    1476.0,2,    3.1775,2,   34.5978,2,      91.8,2,    0.0000, -999.0000,9
    1477.0,2,    3.1762,2,   34.5978,2,      91.8,2,    0.0000, -999.0000,9
    1478.0,2,    3.1745,2,   34.5978,2,      91.7,2,    0.0000, -999.0000,9
    1479.0,2,    3.1725,2,   34.5980,2,      91.8,2,    0.0000, -999.0000,9
    1480.0,2,    3.1716,2,   34.5981,2,      91.8,2,    0.0000, -999.0000,9
    1481.0,2,    3.1706,2,   34.5983,2,      91.7,2,    0.0000, -999.0000,9
    1482.0,2,    3.1690,2,   34.5986,2,      91.6,2,    0.0000, -999.0000,9
    1483.0,2,    3.1683,2,   34.5987,2,      91.4,2,    0.0000, -999.0000,9
    1484.0,2,    3.1661,2,   34.5990,2,      91.3,2,    0.0000, -999.0000,9
    1485.0,2,    3.1623,2,   34.5991,2,      91.1,2,    0.0000, -999.0000,9
    1486.0,2,    3.1577,2,   34.5994,2,      91.0,2,    0.0000, -999.0000,9
    1487.0,2,    3.1550,2,   34.5995,2,      90.9,2,    0.0000, -999.0000,9
    1488.0,2,    3.1531,2,   34.5993,2,      90.9,2,    0.0000, -999.0000,9
    1489.0,2,    3.1518,2,   34.5996,2,      90.9,2,    0.0000, -999.0000,9
    1490.0,2,    3.1492,2,   34.5997,2,      90.9,2,    0.0000, -999.0000,9
    1491.0,2,    3.1458,2,   34.6000,2,      90.8,2,    0.0000, -999.0000,9
    1492.0,2,    3.1443,2,   34.6003,2,      90.8,2,    0.0000, -999.0000,9
    1493.0,2,    3.1433,2,   34.6002,2,      90.8,2,    0.0000, -999.0000,9
    1494.0,2,    3.1425,2,   34.6002,2,      90.8,2,    0.0000, -999.0000,9
    1495.0,2,    3.1414,2,   34.6004,2,      90.9,2,    0.0000, -999.0000,9
    1496.0,2,    3.1407,2,   34.6004,2,      90.9,2,    0.0000, -999.0000,9
    1497.0,2,    3.1402,2,   34.6003,2,      91.0,2,    0.0000, -999.0000,9
    1498.0,2,    3.1394,2,   34.6004,2,      91.0,2,    0.0000, -999.0000,9
    1499.0,2,    3.1383,2,   34.6005,2,      91.0,2,    0.0000, -999.0000,9
    1500.0,2,    3.1382,2,   34.6003,2,      91.1,2,    0.0000, -999.0000,9
    1501.0,2,    3.1336,2,   34.6006,2,      91.2,2,    0.0000, -999.0000,9
    1502.0,2,    3.1313,2,   34.6006,2,      91.3,2,    0.0000, -999.0000,9
    1503.0,2,    3.1303,2,   34.6006,2,      91.5,2,    0.0000, -999.0000,9
    1504.0,2,    3.1290,2,   34.6005,2,      91.7,2,    0.0000, -999.0000,9
    1505.0,2,    3.1268,2,   34.6007,2,      91.8,2,    0.0000, -999.0000,9
    1506.0,2,    3.1255,2,   34.6007,2,      92.0,2,    0.0000, -999.0000,9
