CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1187.0,2,    3.6142,2,   34.4123,2,     146.2,2,    0.1695,    0.0076,2
    1188.0,2,    3.6134,2,   34.4126,2,     146.0,2,    0.1716,    0.0076,2
    1189.0,2,    3.6139,2,   34.4126,2,     145.6,2,    0.1735,    0.0076,2
    1190.0,2,    3.6079,2,   34.4154,2,     145.7,2,    0.1702,    0.0076,2
    1191.0,2,    3.6050,2,   34.4161,2,     145.7,2,    0.1706,    0.0076,2
    1192.0,2,    3.6045,2,   34.4162,2,     145.5,2,    0.1722,    0.0076,2
    1193.0,2,    3.6031,2,   34.4172,2,     145.0,2,    0.1697,    0.0076,2
    1194.0,2,    3.6003,2,   34.4176,2,     144.5,2,    0.1669,    0.0076,2
    1195.0,2,    3.5955,2,   34.4180,2,     144.0,2,    0.1649,    0.0076,2
    1196.0,2,    3.5930,2,   34.4187,2,     143.7,2,    0.1661,    0.0076,2
    1197.0,2,    3.5906,2,   34.4197,2,     143.4,2,    0.1701,    0.0076,2
    1198.0,2,    3.5888,2,   34.4205,2,     143.5,2,    0.1727,    0.0076,2
    1199.0,2,    3.5895,2,   34.4203,2,     143.1,2,    0.1744,    0.0076,2
    1200.0,2,    3.5895,2,   34.4204,2,     142.8,2,    0.1803,    0.0076,2
    1201.0,2,    3.5861,2,   34.4219,2,     143.1,2,    0.1758,    0.0076,2
    1202.0,2,    3.5837,2,   34.4230,2,     143.1,2,    0.1757,    0.0076,2
    1203.0,2,    3.5817,2,   34.4239,2,     142.9,2,    0.1733,    0.0076,2
    1204.0,2,    3.5805,2,   34.4246,2,     142.4,2,    0.1710,    0.0076,2
    1205.0,2,    3.5802,2,   34.4246,2,     141.9,2,    0.1809,    0.0076,2
    1206.0,2,    3.5802,2,   34.4248,2,     141.4,2,    0.1732,    0.0076,2
    1207.0,2,    3.5801,2,   34.4249,2,     141.2,2,    0.1688,    0.0076,2
    1208.0,2,    3.5788,2,   34.4256,2,     141.0,2,    0.1600,    0.0076,2
    1209.0,2,    3.5779,2,   34.4265,2,     140.9,2,    0.1662,    0.0076,2
    1210.0,2,    3.5752,2,   34.4272,2,     140.8,2,    0.1723,    0.0076,2
    1211.0,2,    3.5708,2,   34.4288,2,     140.5,2,    0.1755,    0.0076,2
    1212.0,2,    3.5698,2,   34.4291,2,     140.0,2,    0.1732,    0.0076,2
    1213.0,2,    3.5695,2,   34.4294,2,     139.3,2,    0.1787,    0.0076,2
    1214.0,2,    3.5674,2,   34.4306,2,     138.9,2,    0.1708,    0.0076,2
    1215.0,2,    3.5664,2,   34.4311,2,     138.5,2,    0.1715,    0.0076,2
    1216.0,2,    3.5654,2,   34.4316,2,     138.2,2,    0.1691,    0.0076,2
    1217.0,2,    3.5644,2,   34.4321,2,     138.1,2,    0.1734,    0.0076,2
    1218.0,2,    3.5620,2,   34.4328,2,     138.5,2,    0.1695,    0.0076,2
    1219.0,2,    3.5604,2,   34.4336,2,     138.8,2,    0.1673,    0.0076,2
    1220.0,2,    3.5595,2,   34.4339,2,     139.0,2,    0.1720,    0.0076,2
    1221.0,2,    3.5555,2,   34.4352,2,     138.9,2,    0.1746,    0.0076,2
    1222.0,2,    3.5512,2,   34.4368,2,     138.6,2,    0.1765,    0.0076,2
    1223.0,2,    3.5491,2,   34.4377,2,     137.9,2,    0.1783,    0.0076,2
    1224.0,2,    3.5471,2,   34.4384,2,     137.1,2,    0.1726,    0.0072,2
    1225.0,2,    3.5433,2,   34.4398,2,     136.3,2,    0.1674,    0.0076,2
    1226.0,2,    3.5434,2,   34.4398,2,     135.2,2,    0.1786,    0.0076,2
    1227.0,2,    3.5436,2,   34.4397,2,     134.6,2,    0.1689,    0.0076,2
    1228.0,2,    3.5437,2,   34.4398,2,     134.3,2,    0.1697,    0.0076,2
    1229.0,2,    3.5330,2,   34.4438,2,     134.8,2,    0.1786,    0.0076,2
    1230.0,2,    3.5301,2,   34.4447,2,     135.1,2,    0.1748,    0.0076,2
    1231.0,2,    3.5279,2,   34.4456,2,     135.1,2,    0.1795,    0.0076,2
    1232.0,2,    3.5221,2,   34.4466,2,     134.7,2,    0.1749,    0.0076,2
    1233.0,2,    3.5179,2,   34.4471,2,     134.0,2,    0.1766,    0.0076,2
    1234.0,2,    3.5170,2,   34.4475,2,     133.5,2,    0.1714,    0.0072,2
    1235.0,2,    3.5134,2,   34.4482,2,     133.3,2,    0.1705,    0.0072,2
    1236.0,2,    3.5080,2,   34.4488,2,     133.4,2,    0.1749,    0.0072,2
    1237.0,2,    3.5052,2,   34.4490,2,     133.4,2,    0.1788,    0.0072,2
    1238.0,2,    3.5045,2,   34.4493,2,     133.5,2,    0.1734,    0.0072,2
    1239.0,2,    3.5045,2,   34.4494,2,     133.5,2,    0.1756,    0.0072,2
    1240.0,2,    3.5046,2,   34.4495,2,     133.5,2,    0.1821,    0.0072,2
    1241.0,2,    3.5048,2,   34.4499,2,     133.5,2,    0.1766,    0.0076,2
    1242.0,2,    3.5019,2,   34.4515,2,     133.4,2,    0.1740,    0.0076,2
    1243.0,2,    3.5007,2,   34.4527,2,     133.2,2,    0.1720,    0.0076,2
    1244.0,2,    3.5003,2,   34.4529,2,     132.7,2,    0.1739,    0.0072,2
    1245.0,2,    3.4982,2,   34.4540,2,     132.4,2,    0.1711,    0.0068,2
    1246.0,2,    3.4933,2,   34.4542,2,     132.2,2,    0.1746,    0.0072,2
    1247.0,2,    3.4911,2,   34.4546,2,     132.1,2,    0.1769,    0.0068,2
    1248.0,2,    3.4908,2,   34.4547,2,     132.1,2,    0.1749,    0.0076,2
    1249.0,2,    3.4904,2,   34.4550,2,     132.1,2,    0.1746,    0.0076,2
    1250.0,2,    3.4901,2,   34.4565,2,     132.2,2,    0.1741,    0.0076,2
    1251.0,2,    3.4915,2,   34.4573,2,     132.1,2,    0.1671,    0.0072,2
    1252.0,2,    3.4941,2,   34.4581,2,     131.9,2,    0.1678,    0.0076,2
    1253.0,2,    3.4944,2,   34.4590,2,     131.6,2,    0.1685,    0.0072,2
    1254.0,2,    3.4937,2,   34.4592,2,     131.2,2,    0.1750,    0.0072,2
    1255.0,2,    3.4916,2,   34.4600,2,     130.7,2,    0.1731,    0.0072,2
    1256.0,2,    3.4881,2,   34.4610,2,     130.2,2,    0.1730,    0.0072,2
    1257.0,2,    3.4851,2,   34.4621,2,     129.5,2,    0.1799,    0.0068,2
    1258.0,2,    3.4869,2,   34.4616,2,     129.1,2,    0.1781,    0.0068,2
    1259.0,2,    3.4841,2,   34.4634,2,     129.1,2,    0.1756,    0.0072,2
    1260.0,2,    3.4839,2,   34.4642,2,     129.3,2,    0.1734,    0.0064,2
    1261.0,2,    3.4824,2,   34.4650,2,     129.3,2,    0.1734,    0.0068,2
    1262.0,2,    3.4794,2,   34.4659,2,     129.3,2,    0.1727,    0.0064,2
    1263.0,2,    3.4739,2,   34.4664,2,     129.1,2,    0.1727,    0.0064,2
    1264.0,2,    3.4729,2,   34.4680,2,     128.8,2,    0.1746,    0.0064,2
    1265.0,2,    3.4703,2,   34.4688,2,     128.5,2,    0.1774,    0.0068,2
    1266.0,2,    3.4687,2,   34.4698,2,     128.1,2,    0.1783,    0.0068,2
    1267.0,2,    3.4649,2,   34.4701,2,     127.7,2,    0.1820,    0.0068,2
    1268.0,2,    3.4601,2,   34.4712,2,     127.3,2,    0.1795,    0.0064,2
    1269.0,2,    3.4594,2,   34.4725,2,     127.0,2,    0.1686,    0.0064,2
    1270.0,2,    3.4504,2,   34.4728,2,     126.8,2,    0.1685,    0.0068,2
    1271.0,2,    3.4495,2,   34.4732,2,     126.6,2,    0.1757,    0.0068,2
    1272.0,2,    3.4509,2,   34.4734,2,     126.2,2,    0.1702,    0.0068,2
    1273.0,2,    3.4536,2,   34.4748,2,     126.0,2,    0.1738,    0.0072,2
    1274.0,2,    3.4548,2,   34.4757,2,     126.0,2,    0.1769,    0.0064,2
    1275.0,2,    3.4541,2,   34.4760,2,     125.9,2,    0.1758,    0.0064,2
    1276.0,2,    3.4546,2,   34.4771,2,     125.9,2,    0.1738,    0.0064,2
    1277.0,2,    3.4534,2,   34.4772,2,     125.7,2,    0.1744,    0.0064,2
    1278.0,2,    3.4512,2,   34.4775,2,     125.6,2,    0.1771,    0.0068,2
    1279.0,2,    3.4485,2,   34.4777,2,     125.4,2,    0.1806,    0.0064,2
    1280.0,2,    3.4455,2,   34.4779,2,     125.3,2,    0.1832,    0.0068,2
    1281.0,2,    3.4435,2,   34.4779,2,     125.4,2,    0.1758,    0.0076,2
    1282.0,2,    3.4424,2,   34.4780,2,     125.3,2,    0.1752, -999.0000,9
    1283.0,2,    3.4402,2,   34.4783,2,     125.4,2,    0.1807,    0.0072,2
    1284.0,2,    3.4422,2,   34.4798,2,     125.5,2,    0.1795,    0.0068,2
    1285.0,2,    3.4415,2,   34.4808,2,     125.5,2,    0.1782,    0.0064,2
    1286.0,2,    3.4404,2,   34.4813,2,     125.4,2,    0.1759,    0.0064,2
    1287.0,2,    3.4386,2,   34.4817,2,     125.0,2,    0.1810,    0.0064,2
    1288.0,2,    3.4368,2,   34.4821,2,     124.8,2,    0.1678,    0.0064,2
    1289.0,2,    3.4350,2,   34.4825,2,     124.6,2,    0.1803,    0.0068,2
    1290.0,2,    3.4332,2,   34.4840,2,     124.9,2,    0.1810,    0.0064,2
    1291.0,2,    3.4321,2,   34.4846,2,     125.0,2,    0.1795,    0.0064,2
    1292.0,2,    3.4278,2,   34.4866,2,     125.0,2,    0.1774,    0.0064,2
    1293.0,2,    3.4273,2,   34.4873,2,     124.8,2,    0.1766,    0.0064,2
    1294.0,2,    3.4274,2,   34.4884,2,     124.3,2,    0.1710,    0.0064,2
    1295.0,2,    3.4272,2,   34.4889,2,     123.8,2,    0.1709,    0.0064,2
    1296.0,2,    3.4269,2,   34.4891,2,     123.3,2,    0.1709,    0.0064,2
    1297.0,2,    3.4267,2,   34.4892,2,     123.0,2,    0.1728,    0.0068,2
    1298.0,2,    3.4265,2,   34.4893,2,     122.8,2,    0.1805,    0.0064,2
    1299.0,2,    3.4241,2,   34.4899,2,     122.7,2,    0.1774,    0.0068,2
    1300.0,2,    3.4209,2,   34.4906,2,     122.5,2,    0.1765,    0.0064,2
    1301.0,2,    3.4176,2,   34.4914,2,     122.4,2,    0.1792,    0.0064,2
    1302.0,2,    3.4144,2,   34.4922,2,     122.3,2,    0.1810,    0.0064,2
    1303.0,2,    3.4124,2,   34.4929,2,     122.6,2,    0.1797,    0.0064,2
    1304.0,2,    3.4113,2,   34.4933,2,     122.8,2,    0.1807,    0.0064,2
    1305.0,2,    3.4089,2,   34.4938,2,     122.9,2,    0.1854,    0.0064,2
    1306.0,2,    3.4072,2,   34.4938,2,     122.8,2,    0.1732,    0.0064,2
    1307.0,2,    3.4060,2,   34.4941,2,     122.6,2,    0.1794,    0.0064,2
    1308.0,2,    3.4022,2,   34.4949,2,     122.4,2,    0.1785,    0.0064,2
    1309.0,2,    3.3954,2,   34.4967,2,     122.4,2,    0.1754,    0.0064,2
    1310.0,2,    3.3942,2,   34.4973,2,     122.3,2,    0.1721,    0.0064,2
    1311.0,2,    3.3897,2,   34.4969,2,     122.3,2,    0.1750,    0.0064,2
    1312.0,2,    3.3820,2,   34.4965,2,     122.2,2,    0.1771,    0.0064,2
    1313.0,2,    3.3775,2,   34.4968,2,     122.2,2,    0.1770,    0.0064,2
    1314.0,2,    3.3762,2,   34.4968,2,     122.3,2,    0.1763,    0.0064,2
    1315.0,2,    3.3748,2,   34.4974,2,     122.4,2,    0.1774,    0.0064,2
    1316.0,2,    3.3733,2,   34.4981,2,     122.5,2,    0.1790,    0.0064,2
    1317.0,2,    3.3719,2,   34.4988,2,     122.5,2,    0.1783,    0.0064,2
    1318.0,2,    3.3688,2,   34.4997,2,     122.6,2,    0.1783,    0.0064,2
    1319.0,2,    3.3662,2,   34.4999,2,     122.6,2,    0.1717,    0.0064,2
    1320.0,2,    3.3634,2,   34.4997,2,     122.5,2,    0.1711,    0.0064,2
    1321.0,2,    3.3612,2,   34.5005,2,     122.3,2,    0.1750,    0.0064,2
    1322.0,2,    3.3589,2,   34.5011,2,     122.2,2,    0.1834,    0.0064,2
    1323.0,2,    3.3589,2,   34.5023,2,     122.2,2,    0.1811,    0.0064,2
    1324.0,2,    3.3598,2,   34.5027,2,     122.1,2,    0.1787,    0.0064,2
    1325.0,2,    3.3611,2,   34.5034,2,     122.0,2,    0.1747,    0.0064,2
    1326.0,2,    3.3615,2,   34.5042,2,     121.9,2,    0.1724,    0.0064,2
    1327.0,2,    3.3621,2,   34.5050,2,     121.6,2,    0.1763,    0.0064,2
    1328.0,2,    3.3625,2,   34.5053,2,     121.4,2,    0.1771,    0.0064,2
    1329.0,2,    3.3616,2,   34.5058,2,     121.3,2,    0.1770,    0.0064,2
    1330.0,2,    3.3605,2,   34.5062,2,     121.2,2,    0.1774,    0.0064,2
    1331.0,2,    3.3585,2,   34.5062,2,     121.1,2,    0.1815,    0.0064,2
    1332.0,2,    3.3562,2,   34.5066,2,     121.0,2,    0.1825,    0.0064,2
    1333.0,2,    3.3513,2,   34.5070,2,     121.2,2,    0.1802,    0.0064,2
    1334.0,2,    3.3471,2,   34.5075,2,     121.2,2,    0.1747,    0.0064,2
    1335.0,2,    3.3457,2,   34.5079,2,     121.3,2,    0.1783,    0.0064,2
    1336.0,2,    3.3449,2,   34.5080,2,     121.4,2,    0.1783,    0.0064,2
    1337.0,2,    3.3429,2,   34.5079,2,     121.4,2,    0.1830,    0.0064,2
    1338.0,2,    3.3385,2,   34.5085,2,     121.5,2,    0.1820,    0.0064,2
    1339.0,2,    3.3337,2,   34.5088,2,     121.4,2,    0.1805,    0.0064,2
    1340.0,2,    3.3323,2,   34.5088,2,     121.5,2,    0.1795,    0.0064,2
    1341.0,2,    3.3304,2,   34.5089,2,     121.5,2,    0.1760,    0.0064,2
    1342.0,2,    3.3290,2,   34.5090,2,     121.5,2,    0.1758,    0.0064,2
    1343.0,2,    3.3285,2,   34.5091,2,     121.6,2,    0.1758,    0.0064,2
    1344.0,2,    3.3258,2,   34.5091,2,     121.7,2,    0.1785,    0.0064,2
    1345.0,2,    3.3246,2,   34.5092,2,     121.7,2,    0.1803,    0.0064,2
    1346.0,2,    3.3241,2,   34.5093,2,     121.7,2,    0.1780,    0.0064,2
    1347.0,2,    3.3238,2,   34.5095,2,     121.7,2,    0.1811,    0.0064,2
    1348.0,2,    3.3216,2,   34.5100,2,     121.6,2,    0.1817,    0.0064,2
    1349.0,2,    3.3205,2,   34.5101,2,     121.6,2,    0.1754,    0.0064,2
    1350.0,2,    3.3195,2,   34.5105,2,     121.6,2,    0.1799,    0.0064,2
    1351.0,2,    3.3194,2,   34.5106,2,     121.6,2,    0.1820,    0.0064,2
    1352.0,2,    3.3193,2,   34.5107,2,     121.6,2,    0.1866,    0.0064,2
    1353.0,2,    3.3194,2,   34.5107,2,     121.7,2,    0.1881,    0.0064,2
    1354.0,2,    3.3194,2,   34.5110,2,     121.6,2,    0.1840,    0.0064,2
    1355.0,2,    3.3185,2,   34.5114,2,     121.6,2,    0.1831,    0.0064,2
    1356.0,2,    3.3182,2,   34.5117,2,     121.5,2,    0.1765,    0.0064,2
    1357.0,2,    3.3161,2,   34.5122,2,     121.5,2,    0.1776,    0.0064,2
    1358.0,2,    3.3140,2,   34.5126,2,     121.5,2,    0.1816,    0.0064,2
    1359.0,2,    3.3130,2,   34.5129,2,     121.5,2,    0.1779,    0.0064,2
    1360.0,2,    3.3156,2,   34.5122,2,     121.4,2,    0.1725,    0.0064,2
    1361.0,2,    3.3103,2,   34.5135,2,     121.4,2,    0.1722,    0.0064,2
    1362.0,2,    3.3060,2,   34.5142,2,     121.4,2,    0.1800,    0.0064,2
    1363.0,2,    3.3025,2,   34.5150,2,     121.4,2,    0.1807,    0.0064,2
    1364.0,2,    3.3011,2,   34.5151,2,     121.4,2,    0.1807,    0.0064,2
    1365.0,2,    3.2987,2,   34.5156,2,     121.5,2,    0.1807,    0.0064,2
    1366.0,2,    3.2966,2,   34.5161,2,     121.4,2,    0.1819,    0.0064,2
    1367.0,2,    3.2944,2,   34.5165,2,     121.4,2,    0.1844,    0.0064,2
    1368.0,2,    3.2926,2,   34.5170,2,     121.3,2,    0.1869,    0.0064,2
    1369.0,2,    3.2899,2,   34.5175,2,     121.4,2,    0.1868,    0.0064,2
    1370.0,2,    3.2860,2,   34.5177,2,     121.3,2,    0.1834,    0.0064,2
    1371.0,2,    3.2830,2,   34.5179,2,     121.4,2,    0.1758,    0.0064,2
    1372.0,2,    3.2818,2,   34.5183,2,     121.4,2,    0.1799,    0.0064,2
    1373.0,2,    3.2757,2,   34.5183,2,     121.5,2,    0.1754,    0.0064,2
    1374.0,2,    3.2731,2,   34.5183,2,     121.5,2,    0.1775,    0.0064,2
    1375.0,2,    3.2730,2,   34.5184,2,     121.5,2,    0.1793,    0.0064,2
    1376.0,2,    3.2720,2,   34.5185,2,     121.4,2,    0.1822,    0.0064,2
    1377.0,2,    3.2698,2,   34.5188,2,     121.3,2,    0.1874,    0.0064,2
    1378.0,2,    3.2690,2,   34.5190,2,     121.3,2,    0.1832,    0.0064,2
    1379.0,2,    3.2675,2,   34.5194,2,     121.3,2,    0.1803,    0.0064,2
    1380.0,2,    3.2666,2,   34.5193,2,     121.4,2,    0.1786,    0.0064,2
    1381.0,2,    3.2641,2,   34.5194,2,     121.5,2,    0.1831,    0.0064,2
    1382.0,2,    3.2625,2,   34.5197,2,     121.5,2,    0.1840,    0.0064,2
    1383.0,2,    3.2621,2,   34.5197,2,     121.5,2,    0.1844,    0.0064,2
    1384.0,2,    3.2613,2,   34.5197,2,     121.5,2,    0.1820,    0.0064,2
    1385.0,2,    3.2580,2,   34.5203,2,     121.5,2,    0.1817,    0.0064,2
    1386.0,2,    3.2561,2,   34.5205,2,     121.5,2,    0.1859,    0.0064,2
    1387.0,2,    3.2537,2,   34.5210,2,     121.5,2,    0.1814,    0.0064,2
    1388.0,2,    3.2521,2,   34.5213,2,     121.5,2,    0.1806,    0.0064,2
    1389.0,2,    3.2507,2,   34.5216,2,     121.5,2,    0.1819,    0.0064,2
    1390.0,2,    3.2489,2,   34.5220,2,     121.6,2,    0.1786,    0.0064,2
    1391.0,2,    3.2463,2,   34.5225,2,     121.6,2,    0.1783,    0.0064,2
    1392.0,2,    3.2456,2,   34.5225,2,     121.6,2,    0.1783,    0.0064,2
    1393.0,2,    3.2453,2,   34.5225,2,     121.6,2,    0.1794,    0.0064,2
    1394.0,2,    3.2457,2,   34.5225,2,     121.6,2,    0.1742,    0.0064,2
    1395.0,2,    3.2430,2,   34.5229,2,     121.7,2,    0.1757,    0.0064,2
    1396.0,2,    3.2393,2,   34.5234,2,     121.6,2,    0.1774,    0.0064,2
    1397.0,2,    3.2361,2,   34.5237,2,     121.7,2,    0.1808,    0.0064,2
    1398.0,2,    3.2333,2,   34.5242,2,     121.6,2,    0.1743,    0.0064,2
    1399.0,2,    3.2327,2,   34.5241,2,     121.8,2,    0.1777,    0.0064,2
    1400.0,2,    3.2291,2,   34.5246,2,     121.9,2,    0.1847,    0.0064,2
    1401.0,2,    3.2268,2,   34.5250,2,     121.9,2,    0.1819,    0.0064,2
    1402.0,2,    3.2252,2,   34.5252,2,     121.9,2,    0.1782,    0.0060,2
    1403.0,2,    3.2243,2,   34.5253,2,     122.0,2,    0.1877,    0.0064,2
    1404.0,2,    3.2225,2,   34.5257,2,     121.9,2,    0.1767,    0.0064,2
    1405.0,2,    3.2201,2,   34.5261,2,     121.9,2,    0.1817,    0.0064,2
    1406.0,2,    3.2193,2,   34.5262,2,     122.0,2,    0.1766,    0.0060,2
    1407.0,2,    3.2167,2,   34.5265,2,     122.0,2,    0.1740,    0.0064,2
    1408.0,2,    3.2139,2,   34.5268,2,     122.0,2,    0.1783,    0.0060,2
    1409.0,2,    3.2121,2,   34.5271,2,     121.9,2,    0.1819,    0.0064,2
    1410.0,2,    3.2101,2,   34.5274,2,     121.9,2,    0.1819,    0.0064,2
    1411.0,2,    3.2084,2,   34.5278,2,     121.9,2,    0.1846,    0.0064,2
    1412.0,2,    3.2066,2,   34.5279,2,     121.9,2,    0.1881,    0.0064,2
    1413.0,2,    3.2048,2,   34.5280,2,     122.0,2,    0.1815,    0.0060,2
    1414.0,2,    3.2033,2,   34.5283,2,     122.0,2,    0.1795,    0.0060,2
    1415.0,2,    3.2010,2,   34.5286,2,     122.0,2,    0.1848,    0.0064,2
    1416.0,2,    3.1991,2,   34.5288,2,     122.0,2,    0.1839,    0.0064,2
    1417.0,2,    3.1976,2,   34.5290,2,     121.9,2,    0.1807,    0.0060,2
    1418.0,2,    3.1947,2,   34.5297,2,     122.0,2,    0.1816,    0.0064,2
    1419.0,2,    3.1930,2,   34.5300,2,     122.0,2,    0.1832,    0.0064,2
    1420.0,2,    3.1911,2,   34.5301,2,     122.1,2,    0.1807,    0.0064,2
    1421.0,2,    3.1909,2,   34.5301,2,     122.2,2,    0.1814,    0.0060,2
    1422.0,2,    3.1909,2,   34.5302,2,     122.2,2,    0.1825,    0.0060,2
    1423.0,2,    3.1867,2,   34.5307,2,     122.3,2,    0.1800,    0.0056,2
    1424.0,2,    3.1840,2,   34.5311,2,     122.3,2,    0.1762,    0.0060,2
    1425.0,2,    3.1824,2,   34.5312,2,     122.3,2,    0.1806,    0.0060,2
    1426.0,2,    3.1817,2,   34.5314,2,     122.2,2,    0.1790,    0.0060,2
    1427.0,2,    3.1803,2,   34.5315,2,     122.2,2,    0.1791,    0.0060,2
    1428.0,2,    3.1795,2,   34.5317,2,     122.2,2,    0.1788,    0.0060,2
    1429.0,2,    3.1780,2,   34.5320,2,     122.2,2,    0.1783,    0.0060,2
    1430.0,2,    3.1754,2,   34.5323,2,     122.2,2,    0.1853,    0.0060,2
    1431.0,2,    3.1726,2,   34.5327,2,     122.3,2,    0.1824,    0.0064,2
    1432.0,2,    3.1713,2,   34.5329,2,     122.4,2,    0.1771,    0.0060,2
    1433.0,2,    3.1698,2,   34.5331,2,     122.6,2,    0.1750,    0.0064,2
    1434.0,2,    3.1672,2,   34.5335,2,     122.7,2,    0.1753,    0.0064,2
    1435.0,2,    3.1660,2,   34.5335,2,     122.7,2,    0.1785,    0.0060,2
    1436.0,2,    3.1661,2,   34.5334,2,     122.8,2,    0.1810,    0.0060,2
    1437.0,2,    3.1678,2,   34.5331,2,     122.8,2,    0.1810,    0.0060,2
    1438.0,2,    3.1627,2,   34.5341,2,     122.8,2,    0.1782,    0.0060,2
    1439.0,2,    3.1585,2,   34.5346,2,     122.8,2,    0.1783,    0.0064,2
    1440.0,2,    3.1538,2,   34.5352,2,     122.8,2,    0.1788,    0.0060,2
    1441.0,2,    3.1501,2,   34.5356,2,     122.8,2,    0.1810,    0.0060,2
    1442.0,2,    3.1497,2,   34.5356,2,     122.8,2,    0.1822,    0.0060,2
    1443.0,2,    3.1490,2,   34.5356,2,     122.9,2,    0.1832,    0.0056,2
    1444.0,2,    3.1477,2,   34.5358,2,     122.9,2,    0.1822,    0.0056,2
    1445.0,2,    3.1463,2,   34.5361,2,     122.9,2,    0.1770,    0.0056,2
    1446.0,2,    3.1441,2,   34.5364,2,     122.9,2,    0.1800,    0.0056,2
    1447.0,2,    3.1402,2,   34.5368,2,     122.8,2,    0.1819,    0.0060,2
    1448.0,2,    3.1361,2,   34.5373,2,     123.0,2,    0.1819,    0.0060,2
    1449.0,2,    3.1337,2,   34.5375,2,     123.0,2,    0.1818,    0.0060,2
    1450.0,2,    3.1320,2,   34.5377,2,     123.2,2,    0.1784,    0.0064,2
    1451.0,2,    3.1306,2,   34.5378,2,     123.3,2,    0.1805,    0.0060,2
    1452.0,2,    3.1329,2,   34.5374,2,     123.4,2,    0.1804,    0.0056,2
    1453.0,2,    3.1371,2,   34.5372,2,     123.6,2,    0.1812,    0.0056,2
    1454.0,2,    3.1301,2,   34.5379,2,     123.5,2,    0.1798,    0.0056,2
    1455.0,2,    3.1235,2,   34.5387,2,     123.4,2,    0.1770,    0.0060,2
    1456.0,2,    3.1217,2,   34.5389,2,     123.4,2,    0.1803,    0.0056,2
    1457.0,2,    3.1202,2,   34.5389,2,     123.4,2,    0.1817,    0.0056,2
    1458.0,2,    3.1184,2,   34.5392,2,     123.6,2,    0.1832,    0.0056,2
    1459.0,2,    3.1179,2,   34.5393,2,     123.8,2,    0.1773,    0.0056,2
    1460.0,2,    3.1160,2,   34.5393,2,     124.0,2,    0.1801,    0.0056,2
    1461.0,2,    3.1137,2,   34.5397,2,     124.1,2,    0.1843,    0.0056,2
    1462.0,2,    3.1108,2,   34.5401,2,     124.2,2,    0.1788,    0.0052,2
    1463.0,2,    3.1072,2,   34.5402,2,     124.3,2,    0.1807,    0.0056,2
    1464.0,2,    3.1028,2,   34.5407,2,     124.4,2,    0.1806,    0.0056,2
    1465.0,2,    3.1001,2,   34.5410,2,     124.5,2,    0.1778,    0.0056,2
    1466.0,2,    3.0952,2,   34.5414,2,     124.7,2,    0.1848,    0.0056,2
    1467.0,2,    3.0960,2,   34.5414,2,     124.8,2,    0.1785,    0.0056,2
    1468.0,2,    3.0845,2,   34.5428,2,     124.9,2,    0.1782,    0.0060,2
