CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1287.0,2,    2.2545,2,   34.6570,2,     175.4,2,    0.3245, -999.0000,9
    1288.0,2,    2.2539,2,   34.6570,2,     175.4,2,    0.3212, -999.0000,9
    1289.0,2,    2.2532,2,   34.6572,2,     175.4,2,    0.3268, -999.0000,9
    1290.0,2,    2.2526,2,   34.6575,2,     175.4,2,    0.3338, -999.0000,9
    1291.0,2,    2.2512,2,   34.6579,2,     175.5,2,    0.3385, -999.0000,9
    1292.0,2,    2.2504,2,   34.6583,2,     175.7,2,    0.3368, -999.0000,9
    1293.0,2,    2.2501,2,   34.6582,2,     175.8,2,    0.3348, -999.0000,9
    1294.0,2,    2.2491,2,   34.6586,2,     175.9,2,    0.3430, -999.0000,9
    1295.0,2,    2.2476,2,   34.6589,2,     175.9,2,    0.3452, -999.0000,9
    1296.0,2,    2.2464,2,   34.6594,2,     175.9,2,    0.3422, -999.0000,9
    1297.0,2,    2.2471,2,   34.6591,2,     175.9,2,    0.3395, -999.0000,9
    1298.0,2,    2.2468,2,   34.6595,2,     175.9,2,    0.3334, -999.0000,9
    1299.0,2,    2.2454,2,   34.6600,2,     175.8,2,    0.3351, -999.0000,9
    1300.0,2,    2.2450,2,   34.6601,2,     175.7,2,    0.3354, -999.0000,9
    1301.0,2,    2.2444,2,   34.6604,2,     175.6,2,    0.3392, -999.0000,9
    1302.0,2,    2.2442,2,   34.6605,2,     175.7,2,    0.3410, -999.0000,9
    1303.0,2,    2.2429,2,   34.6609,2,     175.8,2,    0.3428, -999.0000,9
    1304.0,2,    2.2444,2,   34.6604,2,     175.8,2,    0.3349, -999.0000,9
    1305.0,2,    2.2422,2,   34.6614,2,     176.0,2,    0.3344, -999.0000,9
    1306.0,2,    2.2406,2,   34.6620,2,     176.1,2,    0.3347, -999.0000,9
    1307.0,2,    2.2403,2,   34.6623,2,     176.1,2,    0.3354, -999.0000,9
    1308.0,2,    2.2404,2,   34.6621,2,     176.1,2,    0.3379, -999.0000,9
    1309.0,2,    2.2402,2,   34.6623,2,     176.1,2,    0.3373, -999.0000,9
    1310.0,2,    2.2398,2,   34.6623,2,     176.1,2,    0.3374, -999.0000,9
    1311.0,2,    2.2389,2,   34.6625,2,     176.1,2,    0.3422, -999.0000,9
    1312.0,2,    2.2387,2,   34.6627,2,     176.2,2,    0.3375, -999.0000,9
    1313.0,2,    2.2373,2,   34.6631,2,     176.2,2,    0.3311, -999.0000,9
    1314.0,2,    2.2358,2,   34.6635,2,     176.3,2,    0.3372, -999.0000,9
    1315.0,2,    2.2354,2,   34.6636,2,     176.3,2,    0.3310, -999.0000,9
    1316.0,2,    2.2352,2,   34.6637,2,     176.4,2,    0.3265, -999.0000,9
    1317.0,2,    2.2358,2,   34.6636,2,     176.4,2,    0.3304, -999.0000,9
    1318.0,2,    2.2336,2,   34.6644,2,     176.4,2,    0.3307, -999.0000,9
    1319.0,2,    2.2329,2,   34.6645,2,     176.5,2,    0.3329, -999.0000,9
    1320.0,2,    2.2322,2,   34.6647,2,     176.4,2,    0.3329, -999.0000,9
    1321.0,2,    2.2316,2,   34.6649,2,     176.5,2,    0.3315, -999.0000,9
    1322.0,2,    2.2313,2,   34.6649,2,     176.5,2,    0.3275, -999.0000,9
    1323.0,2,    2.2310,2,   34.6651,2,     176.5,2,    0.3263, -999.0000,9
    1324.0,2,    2.2304,2,   34.6653,2,     176.5,2,    0.3326, -999.0000,9
    1325.0,2,    2.2301,2,   34.6655,2,     176.5,2,    0.3419, -999.0000,9
    1326.0,2,    2.2293,2,   34.6660,2,     176.5,2,    0.3375, -999.0000,9
    1327.0,2,    2.2290,2,   34.6661,2,     176.4,2,    0.3361, -999.0000,9
    1328.0,2,    2.2286,2,   34.6664,2,     176.4,2,    0.3357, -999.0000,9
    1329.0,2,    2.2283,2,   34.6663,2,     176.4,2,    0.3318, -999.0000,9
    1330.0,2,    2.2278,2,   34.6666,2,     176.4,2,    0.3292, -999.0000,9
    1331.0,2,    2.2270,2,   34.6668,2,     176.4,2,    0.3316, -999.0000,9
    1332.0,2,    2.2261,2,   34.6671,2,     176.4,2,    0.3347, -999.0000,9
    1333.0,2,    2.2258,2,   34.6673,2,     176.5,2,    0.3378, -999.0000,9
    1334.0,2,    2.2255,2,   34.6675,2,     176.5,2,    0.3378, -999.0000,9
    1335.0,2,    2.2251,2,   34.6676,2,     176.5,2,    0.3411, -999.0000,9
    1336.0,2,    2.2247,2,   34.6677,2,     176.6,2,    0.3403, -999.0000,9
    1337.0,2,    2.2251,2,   34.6676,2,     176.6,2,    0.3361, -999.0000,9
    1338.0,2,    2.2243,2,   34.6681,2,     176.7,2,    0.3371, -999.0000,9
    1339.0,2,    2.2237,2,   34.6683,2,     176.6,2,    0.3329, -999.0000,9
    1340.0,2,    2.2236,2,   34.6684,2,     176.6,2,    0.3309, -999.0000,9
    1341.0,2,    2.2233,2,   34.6686,2,     176.5,2,    0.3336, -999.0000,9
    1342.0,2,    2.2227,2,   34.6687,2,     176.6,2,    0.3338, -999.0000,9
    1343.0,2,    2.2220,2,   34.6689,2,     176.5,2,    0.3350, -999.0000,9
    1344.0,2,    2.2225,2,   34.6687,2,     176.5,2,    0.3352, -999.0000,9
    1345.0,2,    2.2202,2,   34.6696,2,     176.6,2,    0.3382, -999.0000,9
    1346.0,2,    2.2186,2,   34.6700,2,     176.6,2,    0.3409, -999.0000,9
    1347.0,2,    2.2176,2,   34.6703,2,     176.6,2,    0.3441, -999.0000,9
    1348.0,2,    2.2171,2,   34.6705,2,     176.7,2,    0.3332, -999.0000,9
    1349.0,2,    2.2168,2,   34.6706,2,     176.7,2,    0.3293, -999.0000,9
    1350.0,2,    2.2164,2,   34.6707,2,     176.9,2,    0.3299, -999.0000,9
    1351.0,2,    2.2172,2,   34.6703,2,     176.9,2,    0.3332, -999.0000,9
    1352.0,2,    2.2157,2,   34.6710,2,     176.9,2,    0.3299, -999.0000,9
    1353.0,2,    2.2148,2,   34.6713,2,     176.9,2,    0.3256, -999.0000,9
    1354.0,2,    2.2140,2,   34.6715,2,     176.9,2,    0.3332, -999.0000,9
    1355.0,2,    2.2137,2,   34.6716,2,     176.8,2,    0.3310, -999.0000,9
    1356.0,2,    2.2130,2,   34.6716,2,     176.8,2,    0.3280, -999.0000,9
    1357.0,2,    2.2124,2,   34.6718,2,     176.8,2,    0.3289, -999.0000,9
    1358.0,2,    2.2121,2,   34.6720,2,     176.8,2,    0.3282, -999.0000,9
    1359.0,2,    2.2112,2,   34.6723,2,     176.9,2,    0.3314, -999.0000,9
    1360.0,2,    2.2102,2,   34.6726,2,     177.0,2,    0.3316, -999.0000,9
    1361.0,2,    2.2099,2,   34.6727,2,     177.0,2,    0.3285, -999.0000,9
    1362.0,2,    2.2097,2,   34.6727,2,     177.1,2,    0.3291, -999.0000,9
    1363.0,2,    2.2098,2,   34.6727,2,     177.2,2,    0.3295, -999.0000,9
    1364.0,2,    2.2091,2,   34.6729,2,     177.2,2,    0.3286, -999.0000,9
    1365.0,2,    2.2084,2,   34.6734,2,     177.3,2,    0.3269, -999.0000,9
    1366.0,2,    2.2081,2,   34.6733,2,     177.3,2,    0.3329, -999.0000,9
    1367.0,2,    2.2068,2,   34.6738,2,     177.2,2,    0.3293, -999.0000,9
    1368.0,2,    2.2052,2,   34.6744,2,     177.2,2,    0.3320, -999.0000,9
    1369.0,2,    2.2049,2,   34.6747,2,     177.2,2,    0.3322, -999.0000,9
    1370.0,2,    2.2047,2,   34.6744,2,     177.2,2,    0.3334, -999.0000,9
    1371.0,2,    2.2043,2,   34.6748,2,     177.2,2,    0.3332, -999.0000,9
    1372.0,2,    2.2041,2,   34.6749,2,     177.1,2,    0.3279, -999.0000,9
    1373.0,2,    2.2039,2,   34.6749,2,     177.2,2,    0.3305, -999.0000,9
    1374.0,2,    2.2032,2,   34.6753,2,     177.1,2,    0.3311, -999.0000,9
    1375.0,2,    2.2018,2,   34.6757,2,     177.1,2,    0.3318, -999.0000,9
    1376.0,2,    2.2009,2,   34.6759,2,     177.1,2,    0.3334, -999.0000,9
    1377.0,2,    2.2004,2,   34.6761,2,     177.1,2,    0.3321, -999.0000,9
    1378.0,2,    2.2003,2,   34.6761,2,     177.2,2,    0.3278, -999.0000,9
    1379.0,2,    2.2003,2,   34.6761,2,     177.3,2,    0.3297, -999.0000,9
    1380.0,2,    2.2001,2,   34.6761,2,     177.4,2,    0.3371, -999.0000,9
    1381.0,2,    2.1989,2,   34.6765,2,     177.6,2,    0.3315, -999.0000,9
    1382.0,2,    2.1989,2,   34.6765,2,     177.7,2,    0.3278, -999.0000,9
    1383.0,2,    2.1980,2,   34.6769,2,     177.6,2,    0.3304, -999.0000,9
    1384.0,2,    2.1976,2,   34.6771,2,     177.6,2,    0.3324, -999.0000,9
    1385.0,2,    2.1972,2,   34.6774,2,     177.5,2,    0.3307, -999.0000,9
    1386.0,2,    2.1964,2,   34.6775,2,     177.6,2,    0.3295, -999.0000,9
    1387.0,2,    2.1960,2,   34.6777,2,     177.6,2,    0.3357, -999.0000,9
    1388.0,2,    2.1960,2,   34.6776,2,     177.6,2,    0.3283, -999.0000,9
    1389.0,2,    2.1961,2,   34.6775,2,     177.7,2,    0.3257, -999.0000,9
    1390.0,2,    2.1957,2,   34.6777,2,     177.6,2,    0.3206, -999.0000,9
    1391.0,2,    2.1950,2,   34.6780,2,     177.6,2,    0.3239, -999.0000,9
    1392.0,2,    2.1940,2,   34.6782,2,     177.5,2,    0.3312, -999.0000,9
    1393.0,2,    2.1929,2,   34.6786,2,     177.5,2,    0.3315, -999.0000,9
    1394.0,2,    2.1925,2,   34.6784,2,     177.4,2,    0.3321, -999.0000,9
    1395.0,2,    2.1917,2,   34.6789,2,     177.4,2,    0.3320, -999.0000,9
    1396.0,2,    2.1912,2,   34.6789,2,     177.5,2,    0.3269, -999.0000,9
    1397.0,2,    2.1904,2,   34.6793,2,     177.5,2,    0.3282, -999.0000,9
    1398.0,2,    2.1898,2,   34.6795,2,     177.5,2,    0.3312, -999.0000,9
    1399.0,2,    2.1894,2,   34.6796,2,     177.5,2,    0.3297, -999.0000,9
    1400.0,2,    2.1890,2,   34.6798,2,     177.6,2,    0.3239, -999.0000,9
    1401.0,2,    2.1877,2,   34.6801,2,     177.7,2,    0.3309, -999.0000,9
    1402.0,2,    2.1864,2,   34.6806,2,     177.7,2,    0.3316, -999.0000,9
    1403.0,2,    2.1851,2,   34.6810,2,     177.8,2,    0.3277, -999.0000,9
    1404.0,2,    2.1849,2,   34.6811,2,     177.9,2,    0.3250, -999.0000,9
    1405.0,2,    2.1842,2,   34.6812,2,     178.0,2,    0.3242, -999.0000,9
    1406.0,2,    2.1836,2,   34.6814,2,     178.0,2,    0.3224, -999.0000,9
    1407.0,2,    2.1836,2,   34.6814,2,     178.1,2,    0.3235, -999.0000,9
    1408.0,2,    2.1829,2,   34.6816,2,     178.2,2,    0.3213, -999.0000,9
    1409.0,2,    2.1822,2,   34.6818,2,     178.2,2,    0.3292, -999.0000,9
    1410.0,2,    2.1819,2,   34.6820,2,     178.3,2,    0.3301, -999.0000,9
    1411.0,2,    2.1810,2,   34.6823,2,     178.3,2,    0.3057, -999.0000,9
    1412.0,2,    2.1804,2,   34.6824,2,     178.4,2,    0.3067, -999.0000,9
    1413.0,2,    2.1802,2,   34.6825,2,     178.4,2,    0.3036, -999.0000,9
    1414.0,2,    2.1791,2,   34.6829,2,     178.4,2,    0.3043, -999.0000,9
    1415.0,2,    2.1785,2,   34.6832,2,     178.4,2,    0.3051, -999.0000,9
    1416.0,2,    2.1782,2,   34.6834,2,     178.3,2,    0.3044, -999.0000,9
    1417.0,2,    2.1778,2,   34.6835,2,     178.3,2,    0.3042, -999.0000,9
    1418.0,2,    2.1776,2,   34.6834,2,     178.3,2,    0.3042, -999.0000,9
    1419.0,2,    2.1775,2,   34.6834,2,     178.3,2,    0.3027, -999.0000,9
    1420.0,2,    2.1769,2,   34.6836,2,     178.3,2,    0.3004, -999.0000,9
    1421.0,2,    2.1762,2,   34.6839,2,     178.4,2,    0.3063, -999.0000,9
    1422.0,2,    2.1755,2,   34.6841,2,     178.5,2,    0.3109, -999.0000,9
    1423.0,2,    2.1753,2,   34.6841,2,     178.6,2,    0.3178, -999.0000,9
    1424.0,2,    2.1746,2,   34.6844,2,     178.6,2,    0.3138, -999.0000,9
    1425.0,2,    2.1735,2,   34.6847,2,     178.6,2,    0.3136, -999.0000,9
    1426.0,2,    2.1726,2,   34.6850,2,     178.6,2,    0.3146, -999.0000,9
    1427.0,2,    2.1722,2,   34.6851,2,     178.6,2,    0.3197, -999.0000,9
    1428.0,2,    2.1716,2,   34.6852,2,     178.6,2,    0.3162, -999.0000,9
    1429.0,2,    2.1713,2,   34.6854,2,     178.6,2,    0.3185, -999.0000,9
    1430.0,2,    2.1709,2,   34.6855,2,     178.7,2,    0.3200, -999.0000,9
    1431.0,2,    2.1705,2,   34.6855,2,     178.7,2,    0.3169, -999.0000,9
    1432.0,2,    2.1703,2,   34.6855,2,     178.7,2,    0.3150, -999.0000,9
    1433.0,2,    2.1696,2,   34.6859,2,     178.7,2,    0.3178, -999.0000,9
    1434.0,2,    2.1692,2,   34.6859,2,     178.6,2,    0.3310, -999.0000,9
    1435.0,2,    2.1686,2,   34.6862,2,     178.6,2,    0.3314, -999.0000,9
    1436.0,2,    2.1673,2,   34.6865,2,     178.5,2,    0.3342, -999.0000,9
    1437.0,2,    2.1667,2,   34.6866,2,     178.5,2,    0.3339, -999.0000,9
    1438.0,2,    2.1662,2,   34.6867,2,     178.4,2,    0.3342, -999.0000,9
    1439.0,2,    2.1665,2,   34.6865,2,     178.4,2,    0.3335, -999.0000,9
    1440.0,2,    2.1644,2,   34.6871,2,     178.5,2,    0.3274, -999.0000,9
    1441.0,2,    2.1634,2,   34.6873,2,     178.6,2,    0.3212, -999.0000,9
    1442.0,2,    2.1632,2,   34.6876,2,     178.7,2,    0.3246, -999.0000,9
    1443.0,2,    2.1626,2,   34.6876,2,     178.7,2,    0.3268, -999.0000,9
    1444.0,2,    2.1617,2,   34.6878,2,     178.7,2,    0.3252, -999.0000,9
    1445.0,2,    2.1625,2,   34.6875,2,     178.7,2,    0.3235, -999.0000,9
    1446.0,2,    2.1611,2,   34.6879,2,     178.7,2,    0.3240, -999.0000,9
    1447.0,2,    2.1605,2,   34.6882,2,     178.7,2,    0.3187, -999.0000,9
    1448.0,2,    2.1601,2,   34.6882,2,     178.7,2,    0.3139, -999.0000,9
    1449.0,2,    2.1591,2,   34.6887,2,     178.7,2,    0.3164, -999.0000,9
    1450.0,2,    2.1586,2,   34.6886,2,     178.6,2,    0.3148, -999.0000,9
    1451.0,2,    2.1582,2,   34.6887,2,     178.6,2,    0.3170, -999.0000,9
    1452.0,2,    2.1575,2,   34.6890,2,     178.7,2,    0.3183, -999.0000,9
    1453.0,2,    2.1574,2,   34.6890,2,     178.8,2,    0.3265, -999.0000,9
    1454.0,2,    2.1576,2,   34.6889,2,     178.9,2,    0.3245, -999.0000,9
    1455.0,2,    2.1564,2,   34.6892,2,     178.9,2,    0.3192, -999.0000,9
    1456.0,2,    2.1565,2,   34.6892,2,     178.9,2,    0.3178, -999.0000,9
    1457.0,2,    2.1552,2,   34.6897,2,     178.8,2,    0.3136, -999.0000,9
    1458.0,2,    2.1542,2,   34.6899,2,     178.9,2,    0.3191, -999.0000,9
    1459.0,2,    2.1538,2,   34.6901,2,     178.8,2,    0.3238, -999.0000,9
    1460.0,2,    2.1536,2,   34.6900,2,     178.8,2,    0.3200, -999.0000,9
    1461.0,2,    2.1524,2,   34.6904,2,     178.8,2,    0.3198, -999.0000,9
    1462.0,2,    2.1525,2,   34.6903,2,     179.0,2,    0.3307, -999.0000,9
    1463.0,2,    2.1537,2,   34.6902,2,     179.1,2,    0.3362, -999.0000,9
    1464.0,2,    2.1518,2,   34.6906,2,     179.1,2,    0.3317, -999.0000,9
    1465.0,2,    2.1499,2,   34.6911,2,     179.1,2,    0.3243, -999.0000,9
    1466.0,2,    2.1487,2,   34.6912,2,     179.1,2,    0.3212, -999.0000,9
    1467.0,2,    2.1479,2,   34.6914,2,     179.1,2,    0.3240, -999.0000,9
    1468.0,2,    2.1470,2,   34.6917,2,     179.1,2,    0.3249, -999.0000,9
    1469.0,2,    2.1470,2,   34.6916,2,     179.1,2,    0.3248, -999.0000,9
    1470.0,2,    2.1466,2,   34.6916,2,     179.1,2,    0.3297, -999.0000,9
    1471.0,2,    2.1464,2,   34.6917,2,     179.1,2,    0.3227, -999.0000,9
    1472.0,2,    2.1460,2,   34.6919,2,     179.2,2,    0.3235, -999.0000,9
    1473.0,2,    2.1465,2,   34.6917,2,     179.2,2,    0.3322, -999.0000,9
    1474.0,2,    2.1450,2,   34.6922,2,     179.3,2,    0.3386, -999.0000,9
    1475.0,2,    2.1445,2,   34.6923,2,     179.4,2,    0.3368, -999.0000,9
    1476.0,2,    2.1443,2,   34.6925,2,     179.4,2,    0.3363, -999.0000,9
    1477.0,2,    2.1439,2,   34.6924,2,     179.4,2,    0.3346, -999.0000,9
    1478.0,2,    2.1435,2,   34.6926,2,     179.4,2,    0.3376, -999.0000,9
    1479.0,2,    2.1434,2,   34.6924,2,     179.4,2,    0.3339, -999.0000,9
    1480.0,2,    2.1430,2,   34.6928,2,     179.4,2,    0.3284, -999.0000,9
    1481.0,2,    2.1419,2,   34.6930,2,     179.4,2,    0.3279, -999.0000,9
    1482.0,2,    2.1414,2,   34.6931,2,     179.4,2,    0.3325, -999.0000,9
    1483.0,2,    2.1412,2,   34.6931,2,     179.3,2,    0.3335, -999.0000,9
    1484.0,2,    2.1408,2,   34.6933,2,     179.3,2,    0.3355, -999.0000,9
    1485.0,2,    2.1403,2,   34.6935,2,     179.3,2,    0.3393, -999.0000,9
    1486.0,2,    2.1403,2,   34.6933,2,     179.3,2,    0.3321, -999.0000,9
    1487.0,2,    2.1414,2,   34.6930,2,     179.3,2,    0.3292, -999.0000,9
    1488.0,2,    2.1403,2,   34.6934,2,     179.3,2,    0.3277, -999.0000,9
    1489.0,2,    2.1397,2,   34.6934,2,     179.4,2,    0.3241, -999.0000,9
    1490.0,2,    2.1384,2,   34.6938,2,     179.3,2,    0.3284, -999.0000,9
    1491.0,2,    2.1376,2,   34.6939,2,     179.3,2,    0.3327, -999.0000,9
    1492.0,2,    2.1367,2,   34.6943,2,     179.3,2,    0.3193, -999.0000,9
    1493.0,2,    2.1357,2,   34.6943,2,     179.4,2,    0.3233, -999.0000,9
    1494.0,2,    2.1364,2,   34.6941,2,     179.5,2,    0.3297, -999.0000,9
    1495.0,2,    2.1358,2,   34.6943,2,     179.6,2,    0.3320, -999.0000,9
    1496.0,2,    2.1347,2,   34.6947,2,     179.6,2,    0.3339, -999.0000,9
    1497.0,2,    2.1344,2,   34.6947,2,     179.7,2,    0.3341, -999.0000,9
    1498.0,2,    2.1341,2,   34.6946,2,     179.6,2,    0.3339, -999.0000,9
    1499.0,2,    2.1333,2,   34.6948,2,     179.5,2,    0.3320, -999.0000,9
    1500.0,2,    2.1322,2,   34.6952,2,     179.6,2,    0.3363, -999.0000,9
    1501.0,2,    2.1311,2,   34.6954,2,     179.6,2,    0.3292, -999.0000,9
    1502.0,2,    2.1306,2,   34.6955,2,     179.6,2,    0.3261, -999.0000,9
    1503.0,2,    2.1303,2,   34.6956,2,     179.5,2,    0.3302, -999.0000,9
    1504.0,2,    2.1301,2,   34.6956,2,     179.5,2,    0.3368, -999.0000,9
    1505.0,2,    2.1297,2,   34.6957,2,     179.5,2,    0.3377, -999.0000,9
    1506.0,2,    2.1299,2,   34.6956,2,     179.5,2,    0.3337, -999.0000,9
    1507.0,2,    2.1296,2,   34.6958,2,     179.5,2,    0.3311, -999.0000,9
    1508.0,2,    2.1285,2,   34.6960,2,     179.4,2,    0.3332, -999.0000,9
    1509.0,2,    2.1277,2,   34.6963,2,     179.4,2,    0.3333, -999.0000,9
    1510.0,2,    2.1271,2,   34.6964,2,     179.4,2,    0.3346, -999.0000,9
    1511.0,2,    2.1262,2,   34.6965,2,     179.3,2,    0.3395, -999.0000,9
    1512.0,2,    2.1258,2,   34.6967,2,     179.4,2,    0.3417, -999.0000,9
    1513.0,2,    2.1255,2,   34.6966,2,     179.4,2,    0.3338, -999.0000,9
    1514.0,2,    2.1249,2,   34.6969,2,     179.6,2,    0.3343, -999.0000,9
    1515.0,2,    2.1253,2,   34.6967,2,     179.7,2,    0.3383, -999.0000,9
    1516.0,2,    2.1243,2,   34.6972,2,     179.9,2,    0.3384, -999.0000,9
    1517.0,2,    2.1237,2,   34.6973,2,     180.0,2,    0.3369, -999.0000,9
    1518.0,2,    2.1230,2,   34.6975,2,     180.1,2,    0.3364, -999.0000,9
    1519.0,2,    2.1219,2,   34.6977,2,     180.2,2,    0.3344, -999.0000,9
    1520.0,2,    2.1215,2,   34.6978,2,     180.2,2,    0.3316, -999.0000,9
    1521.0,2,    2.1220,2,   34.6977,2,     180.3,2,    0.3314, -999.0000,9
    1522.0,2,    2.1214,2,   34.6980,2,     180.5,2,    0.3321, -999.0000,9
    1523.0,2,    2.1214,2,   34.6978,2,     180.5,2,    0.3329, -999.0000,9
    1524.0,2,    2.1213,2,   34.6979,2,     180.5,2,    0.3350, -999.0000,9
    1525.0,2,    2.1206,2,   34.6981,2,     180.5,2,    0.3290, -999.0000,9
    1526.0,2,    2.1199,2,   34.6982,2,     180.5,2,    0.3269, -999.0000,9
    1527.0,2,    2.1184,2,   34.6986,2,     180.5,2,    0.3280, -999.0000,9
    1528.0,2,    2.1189,2,   34.6983,2,     180.5,2,    0.3198, -999.0000,9
    1529.0,2,    2.1154,2,   34.6993,2,     180.6,2,    0.3187, -999.0000,9
    1530.0,2,    2.1152,2,   34.6994,2,     180.7,2,    0.3276, -999.0000,9
    1531.0,2,    2.1149,2,   34.6995,2,     180.7,2,    0.3249, -999.0000,9
    1532.0,2,    2.1147,2,   34.6996,2,     180.7,2,    0.3271, -999.0000,9
    1533.0,2,    2.1139,2,   34.6996,2,     180.7,2,    0.3271, -999.0000,9
    1534.0,2,    2.1130,2,   34.6997,2,     180.7,2,    0.3214, -999.0000,9
    1535.0,2,    2.1126,2,   34.6999,2,     180.7,2,    0.3183, -999.0000,9
    1536.0,2,    2.1123,2,   34.6999,2,     180.8,2,    0.3213, -999.0000,9
    1537.0,2,    2.1117,2,   34.7001,2,     180.8,2,    0.3218, -999.0000,9
    1538.0,2,    2.1112,2,   34.7002,2,     181.0,2,    0.3229, -999.0000,9
    1539.0,2,    2.1107,2,   34.7005,2,     181.0,2,    0.3181, -999.0000,9
    1540.0,2,    2.1105,2,   34.7004,2,     181.0,2,    0.3166, -999.0000,9
    1541.0,2,    2.1101,2,   34.7006,2,     181.0,2,    0.3175, -999.0000,9
    1542.0,2,    2.1099,2,   34.7006,2,     181.0,2,    0.3284, -999.0000,9
    1543.0,2,    2.1096,2,   34.7007,2,     181.0,2,    0.3239, -999.0000,9
    1544.0,2,    2.1091,2,   34.7007,2,     181.0,2,    0.3216, -999.0000,9
    1545.0,2,    2.1085,2,   34.7009,2,     181.0,2,    0.3199, -999.0000,9
    1546.0,2,    2.1082,2,   34.7010,2,     181.1,2,    0.3226, -999.0000,9
    1547.0,2,    2.1079,2,   34.7011,2,     181.1,2,    0.3173, -999.0000,9
    1548.0,2,    2.1079,2,   34.7010,2,     181.1,2,    0.3208, -999.0000,9
    1549.0,2,    2.1077,2,   34.7010,2,     181.1,2,    0.3211, -999.0000,9
    1550.0,2,    2.1072,2,   34.7013,2,     181.1,2,    0.3232, -999.0000,9
    1551.0,2,    2.1072,2,   34.7013,2,     181.0,2,    0.3238, -999.0000,9
    1552.0,2,    2.1071,2,   34.7014,2,     181.0,2,    0.3235, -999.0000,9
    1553.0,2,    2.1062,2,   34.7015,2,     181.0,2,    0.3212, -999.0000,9
    1554.0,2,    2.1059,2,   34.7015,2,     181.0,2,    0.3219, -999.0000,9
    1555.0,2,    2.1063,2,   34.7013,2,     181.0,2,    0.3200, -999.0000,9
    1556.0,2,    2.1064,2,   34.7015,2,     181.0,2,    0.3174, -999.0000,9
    1557.0,2,    2.1045,2,   34.7020,2,     181.0,2,    0.3168, -999.0000,9
    1558.0,2,    2.1040,2,   34.7020,2,     181.1,2,    0.3167, -999.0000,9
    1559.0,2,    2.1035,2,   34.7021,2,     181.1,2,    0.3199, -999.0000,9
    1560.0,2,    2.1032,2,   34.7021,2,     181.2,2,    0.3214, -999.0000,9
    1561.0,2,    2.1029,2,   34.7022,2,     181.3,2,    0.3233, -999.0000,9
    1562.0,2,    2.1015,2,   34.7024,2,     181.3,2,    0.3192, -999.0000,9
    1563.0,2,    2.1027,2,   34.7022,2,     181.2,2,    0.3234, -999.0000,9
    1564.0,2,    2.1013,2,   34.7026,2,     181.2,2,    0.3246, -999.0000,9
    1565.0,2,    2.0998,2,   34.7029,2,     181.1,2,    0.3235, -999.0000,9
    1566.0,2,    2.0980,2,   34.7032,2,     181.1,2,    0.3222, -999.0000,9
    1567.0,2,    2.0977,2,   34.7030,2,     181.0,2,    0.3227, -999.0000,9
    1568.0,2,    2.0975,2,   34.7031,2,     181.0,2,    0.3232, -999.0000,9
