CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1318.0,2,    3.1972,2,   34.4387,2,     160.6,2,    0.1696,    0.0044,2
    1319.0,2,    3.1950,2,   34.4393,2,     160.5,2,    0.1697,    0.0044,2
    1320.0,2,    3.1927,2,   34.4400,2,     160.4,2,    0.1725,    0.0044,2
    1321.0,2,    3.1923,2,   34.4401,2,     160.2,2,    0.1725,    0.0044,2
    1322.0,2,    3.1915,2,   34.4403,2,     160.1,2,    0.1673,    0.0044,2
    1323.0,2,    3.1904,2,   34.4406,2,     160.0,2,    0.1682,    0.0044,2
    1324.0,2,    3.1923,2,   34.4409,2,     159.7,2,    0.1730,    0.0044,2
    1325.0,2,    3.1869,2,   34.4415,2,     159.6,2,    0.1737,    0.0044,2
    1326.0,2,    3.1832,2,   34.4419,2,     159.6,2,    0.1685,    0.0044,2
    1327.0,2,    3.1810,2,   34.4421,2,     159.7,2,    0.1726,    0.0044,2
    1328.0,2,    3.1758,2,   34.4425,2,     159.7,2,    0.1740,    0.0044,2
    1329.0,2,    3.1717,2,   34.4428,2,     159.7,2,    0.1770,    0.0044,2
    1330.0,2,    3.1716,2,   34.4432,2,     159.8,2,    0.1751,    0.0044,2
    1331.0,2,    3.1718,2,   34.4431,2,     159.8,2,    0.1676,    0.0044,2
    1332.0,2,    3.1717,2,   34.4433,2,     159.8,2,    0.1633,    0.0044,2
    1333.0,2,    3.1689,2,   34.4446,2,     159.7,2,    0.1718,    0.0044,2
    1334.0,2,    3.1649,2,   34.4449,2,     159.6,2,    0.1740,    0.0044,2
    1335.0,2,    3.1605,2,   34.4452,2,     159.6,2,    0.1685,    0.0044,2
    1336.0,2,    3.1595,2,   34.4454,2,     159.6,2,    0.1685,    0.0044,2
    1337.0,2,    3.1590,2,   34.4455,2,     159.5,2,    0.1685,    0.0044,2
    1338.0,2,    3.1581,2,   34.4458,2,     159.6,2,    0.1754,    0.0044,2
    1339.0,2,    3.1579,2,   34.4459,2,     159.7,2,    0.1737,    0.0044,2
    1340.0,2,    3.1579,2,   34.4457,2,     159.7,2,    0.1760,    0.0044,2
    1341.0,2,    3.1584,2,   34.4459,2,     159.6,2,    0.1710,    0.0044,2
    1342.0,2,    3.1568,2,   34.4464,2,     159.6,2,    0.1677,    0.0044,2
    1343.0,2,    3.1560,2,   34.4465,2,     159.5,2,    0.1723,    0.0044,2
    1344.0,2,    3.1536,2,   34.4469,2,     159.4,2,    0.1716,    0.0044,2
    1345.0,2,    3.1504,2,   34.4481,2,     159.3,2,    0.1710,    0.0044,2
    1346.0,2,    3.1495,2,   34.4484,2,     159.3,2,    0.1727,    0.0044,2
    1347.0,2,    3.1510,2,   34.4480,2,     159.1,2,    0.1720,    0.0044,2
    1348.0,2,    3.1512,2,   34.4482,2,     158.8,2,    0.1709,    0.0044,2
    1349.0,2,    3.1483,2,   34.4496,2,     158.7,2,    0.1699,    0.0044,2
    1350.0,2,    3.1474,2,   34.4501,2,     158.7,2,    0.1697,    0.0044,2
    1351.0,2,    3.1460,2,   34.4502,2,     158.7,2,    0.1744,    0.0044,2
    1352.0,2,    3.1450,2,   34.4503,2,     158.6,2,    0.1746,    0.0044,2
    1353.0,2,    3.1429,2,   34.4504,2,     158.5,2,    0.1746,    0.0044,2
    1354.0,2,    3.1406,2,   34.4506,2,     158.3,2,    0.1675,    0.0044,2
    1355.0,2,    3.1401,2,   34.4506,2,     158.2,2,    0.1709,    0.0044,2
    1356.0,2,    3.1395,2,   34.4510,2,     158.2,2,    0.1751,    0.0044,2
    1357.0,2,    3.1388,2,   34.4513,2,     158.2,2,    0.1778,    0.0044,2
    1358.0,2,    3.1395,2,   34.4515,2,     158.2,2,    0.1769,    0.0044,2
    1359.0,2,    3.1424,2,   34.4508,2,     158.0,2,    0.1758,    0.0044,2
    1360.0,2,    3.1370,2,   34.4523,2,     158.1,2,    0.1771,    0.0044,2
    1361.0,2,    3.1338,2,   34.4532,2,     158.2,2,    0.1760,    0.0044,2
    1362.0,2,    3.1296,2,   34.4535,2,     158.1,2,    0.1758,    0.0044,2
    1363.0,2,    3.1284,2,   34.4535,2,     158.1,2,    0.1768,    0.0044,2
    1364.0,2,    3.1278,2,   34.4537,2,     158.1,2,    0.1769,    0.0044,2
    1365.0,2,    3.1254,2,   34.4540,2,     158.0,2,    0.1723,    0.0044,2
    1366.0,2,    3.1233,2,   34.4546,2,     157.8,2,    0.1771,    0.0044,2
    1367.0,2,    3.1209,2,   34.4553,2,     157.6,2,    0.1786,    0.0044,2
    1368.0,2,    3.1188,2,   34.4561,2,     157.4,2,    0.1758,    0.0044,2
    1369.0,2,    3.1179,2,   34.4563,2,     157.3,2,    0.1729,    0.0044,2
    1370.0,2,    3.1175,2,   34.4564,2,     157.1,2,    0.1721,    0.0044,2
    1371.0,2,    3.1170,2,   34.4568,2,     157.0,2,    0.1729,    0.0044,2
    1372.0,2,    3.1155,2,   34.4571,2,     156.9,2,    0.1768,    0.0044,2
    1373.0,2,    3.1150,2,   34.4571,2,     156.7,2,    0.1731,    0.0044,2
    1374.0,2,    3.1138,2,   34.4574,2,     156.6,2,    0.1697,    0.0044,2
    1375.0,2,    3.1120,2,   34.4579,2,     156.5,2,    0.1721,    0.0044,2
    1376.0,2,    3.1119,2,   34.4580,2,     156.4,2,    0.1738,    0.0044,2
    1377.0,2,    3.1118,2,   34.4586,2,     156.5,2,    0.1758,    0.0044,2
    1378.0,2,    3.1110,2,   34.4589,2,     156.5,2,    0.1769,    0.0044,2
    1379.0,2,    3.1105,2,   34.4591,2,     156.5,2,    0.1752,    0.0044,2
    1380.0,2,    3.1088,2,   34.4594,2,     156.4,2,    0.1733,    0.0044,2
    1381.0,2,    3.1053,2,   34.4596,2,     156.3,2,    0.1733,    0.0044,2
    1382.0,2,    3.1019,2,   34.4610,2,     156.1,2,    0.1783,    0.0044,2
    1383.0,2,    3.1026,2,   34.4617,2,     155.9,2,    0.1725,    0.0044,2
    1384.0,2,    3.1026,2,   34.4619,2,     155.8,2,    0.1702,    0.0044,2
    1385.0,2,    3.1000,2,   34.4625,2,     155.9,2,    0.1706,    0.0044,2
    1386.0,2,    3.0998,2,   34.4632,2,     155.8,2,    0.1761,    0.0044,2
    1387.0,2,    3.1020,2,   34.4624,2,     155.3,2,    0.1784,    0.0044,2
    1388.0,2,    3.0941,2,   34.4639,2,     155.4,2,    0.1742,    0.0044,2
    1389.0,2,    3.0904,2,   34.4643,2,     155.5,2,    0.1734,    0.0044,2
    1390.0,2,    3.0889,2,   34.4658,2,     155.5,2,    0.1801,    0.0044,2
    1391.0,2,    3.0873,2,   34.4665,2,     155.5,2,    0.1819,    0.0044,2
    1392.0,2,    3.0861,2,   34.4668,2,     155.5,2,    0.1795,    0.0044,2
    1393.0,2,    3.0840,2,   34.4679,2,     155.3,2,    0.1783,    0.0044,2
    1394.0,2,    3.0819,2,   34.4682,2,     155.1,2,    0.1791,    0.0044,2
    1395.0,2,    3.0811,2,   34.4684,2,     154.9,2,    0.1791,    0.0044,2
    1396.0,2,    3.0802,2,   34.4686,2,     154.7,2,    0.1736,    0.0044,2
    1397.0,2,    3.0827,2,   34.4681,2,     154.2,2,    0.1774,    0.0044,2
    1398.0,2,    3.0822,2,   34.4684,2,     154.0,2,    0.1736,    0.0044,2
    1399.0,2,    3.0761,2,   34.4704,2,     154.1,2,    0.1784,    0.0044,2
    1400.0,2,    3.0724,2,   34.4715,2,     154.3,2,    0.1819,    0.0044,2
    1401.0,2,    3.0712,2,   34.4724,2,     154.3,2,    0.1819,    0.0044,2
    1402.0,2,    3.0691,2,   34.4728,2,     154.3,2,    0.1783,    0.0044,2
    1403.0,2,    3.0682,2,   34.4732,2,     154.2,2,    0.1741,    0.0044,2
    1404.0,2,    3.0664,2,   34.4737,2,     154.0,2,    0.1668,    0.0044,2
    1405.0,2,    3.0642,2,   34.4742,2,     153.9,2,    0.1641,    0.0044,2
    1406.0,2,    3.0620,2,   34.4747,2,     153.7,2,    0.1733,    0.0044,2
    1407.0,2,    3.0612,2,   34.4750,2,     153.6,2,    0.1756,    0.0044,2
    1408.0,2,    3.0600,2,   34.4752,2,     153.7,2,    0.1776,    0.0044,2
    1409.0,2,    3.0579,2,   34.4756,2,     153.7,2,    0.1818,    0.0044,2
    1410.0,2,    3.0557,2,   34.4760,2,     153.6,2,    0.1758,    0.0044,2
    1411.0,2,    3.0554,2,   34.4763,2,     153.4,2,    0.1732,    0.0044,2
    1412.0,2,    3.0499,2,   34.4775,2,     153.5,2,    0.1721,    0.0044,2
    1413.0,2,    3.0481,2,   34.4780,2,     153.4,2,    0.1711,    0.0044,2
    1414.0,2,    3.0461,2,   34.4786,2,     153.3,2,    0.1775,    0.0044,2
    1415.0,2,    3.0457,2,   34.4786,2,     153.3,2,    0.1795,    0.0044,2
    1416.0,2,    3.0429,2,   34.4793,2,     153.1,2,    0.1787,    0.0044,2
    1417.0,2,    3.0387,2,   34.4804,2,     153.0,2,    0.1774,    0.0044,2
    1418.0,2,    3.0369,2,   34.4807,2,     152.9,2,    0.1758,    0.0044,2
    1419.0,2,    3.0341,2,   34.4814,2,     152.7,2,    0.1738,    0.0044,2
    1420.0,2,    3.0306,2,   34.4823,2,     152.5,2,    0.1744,    0.0044,2
    1421.0,2,    3.0288,2,   34.4827,2,     152.4,2,    0.1753,    0.0044,2
    1422.0,2,    3.0280,2,   34.4828,2,     152.3,2,    0.1735,    0.0044,2
    1423.0,2,    3.0275,2,   34.4829,2,     152.2,2,    0.1770,    0.0044,2
    1424.0,2,    3.0271,2,   34.4830,2,     152.3,2,    0.1790,    0.0044,2
    1425.0,2,    3.0268,2,   34.4832,2,     152.3,2,    0.1759,    0.0044,2
    1426.0,2,    3.0271,2,   34.4834,2,     152.2,2,    0.1836,    0.0044,2
    1427.0,2,    3.0244,2,   34.4839,2,     152.2,2,    0.1746,    0.0044,2
    1428.0,2,    3.0217,2,   34.4846,2,     152.2,2,    0.1722,    0.0044,2
    1429.0,2,    3.0205,2,   34.4849,2,     152.2,2,    0.1748,    0.0044,2
    1430.0,2,    3.0200,2,   34.4851,2,     152.1,2,    0.1810,    0.0044,2
    1431.0,2,    3.0196,2,   34.4853,2,     152.0,2,    0.1817,    0.0044,2
    1432.0,2,    3.0194,2,   34.4853,2,     151.9,2,    0.1769,    0.0044,2
    1433.0,2,    3.0186,2,   34.4855,2,     151.8,2,    0.1755,    0.0044,2
    1434.0,2,    3.0158,2,   34.4860,2,     151.7,2,    0.1734,    0.0056,2
    1435.0,2,    3.0114,2,   34.4872,2,     151.8,2,    0.1734,    0.0044,2
    1436.0,2,    3.0073,2,   34.4881,2,     151.7,2,    0.1734,    0.0044,2
    1437.0,2,    3.0051,2,   34.4886,2,     151.6,2,    0.1759,    0.0044,2
    1438.0,2,    3.0028,2,   34.4892,2,     151.5,2,    0.1757,    0.0044,2
    1439.0,2,    3.0006,2,   34.4897,2,     151.4,2,    0.1746,    0.0044,2
    1440.0,2,    3.0003,2,   34.4898,2,     151.3,2,    0.1762,    0.0044,2
    1441.0,2,    2.9996,2,   34.4899,2,     151.2,2,    0.1776,    0.0044,2
    1442.0,2,    2.9962,2,   34.4907,2,     151.1,2,    0.1724,    0.0044,2
    1443.0,2,    2.9936,2,   34.4914,2,     151.0,2,    0.1709,    0.0044,2
    1444.0,2,    2.9922,2,   34.4917,2,     151.0,2,    0.1698,    0.0044,2
    1445.0,2,    2.9915,2,   34.4920,2,     151.0,2,    0.1732,    0.0044,2
    1446.0,2,    2.9906,2,   34.4923,2,     151.0,2,    0.1764,    0.0044,2
    1447.0,2,    2.9886,2,   34.4925,2,     151.0,2,    0.1711,    0.0044,2
    1448.0,2,    2.9877,2,   34.4928,2,     151.0,2,    0.1766,    0.0044,2
    1449.0,2,    2.9848,2,   34.4933,2,     151.0,2,    0.1770,    0.0044,2
    1450.0,2,    2.9833,2,   34.4938,2,     151.1,2,    0.1770,    0.0044,2
    1451.0,2,    2.9825,2,   34.4939,2,     150.9,2,    0.1770,    0.0044,2
    1452.0,2,    2.9816,2,   34.4942,2,     151.0,2,    0.1770,    0.0044,2
    1453.0,2,    2.9812,2,   34.4942,2,     151.1,2,    0.1770,    0.0044,2
    1454.0,2,    2.9825,2,   34.4940,2,     151.1,2,    0.1789,    0.0044,2
    1455.0,2,    2.9807,2,   34.4944,2,     151.2,2,    0.1746,    0.0044,2
    1456.0,2,    2.9800,2,   34.4945,2,     151.2,2,    0.1714,    0.0044,2
    1457.0,2,    2.9787,2,   34.4950,2,     151.2,2,    0.1712,    0.0044,2
    1458.0,2,    2.9764,2,   34.4956,2,     151.2,2,    0.1721,    0.0044,2
    1459.0,2,    2.9723,2,   34.4964,2,     151.0,2,    0.1773,    0.0044,2
    1460.0,2,    2.9703,2,   34.4970,2,     150.8,2,    0.1775,    0.0044,2
    1461.0,2,    2.9672,2,   34.4975,2,     150.6,2,    0.1734,    0.0044,2
    1462.0,2,    2.9638,2,   34.4983,2,     150.3,2,    0.1775,    0.0044,2
    1463.0,2,    2.9597,2,   34.4991,2,     150.1,2,    0.1737,    0.0044,2
    1464.0,2,    2.9567,2,   34.4998,2,     149.9,2,    0.1752,    0.0044,2
    1465.0,2,    2.9554,2,   34.5001,2,     149.8,2,    0.1775,    0.0044,2
    1466.0,2,    2.9542,2,   34.5006,2,     149.9,2,    0.1807,    0.0044,2
    1467.0,2,    2.9534,2,   34.5007,2,     149.8,2,    0.1760,    0.0044,2
    1468.0,2,    2.9526,2,   34.5008,2,     149.8,2,    0.1788,    0.0040,2
    1469.0,2,    2.9524,2,   34.5009,2,     149.7,2,    0.1797,    0.0044,2
    1470.0,2,    2.9521,2,   34.5010,2,     149.6,2,    0.1768,    0.0044,2
    1471.0,2,    2.9513,2,   34.5013,2,     149.6,2,    0.1766,    0.0044,2
    1472.0,2,    2.9501,2,   34.5017,2,     149.5,2,    0.1773,    0.0044,2
    1473.0,2,    2.9501,2,   34.5017,2,     149.6,2,    0.1795,    0.0044,2
    1474.0,2,    2.9492,2,   34.5019,2,     149.5,2,    0.1773,    0.0044,2
    1475.0,2,    2.9467,2,   34.5024,2,     149.5,2,    0.1760,    0.0044,2
    1476.0,2,    2.9449,2,   34.5028,2,     149.5,2,    0.1734,    0.0044,2
    1477.0,2,    2.9413,2,   34.5037,2,     149.5,2,    0.1734,    0.0044,2
    1478.0,2,    2.9397,2,   34.5040,2,     149.6,2,    0.1707,    0.0044,2
    1479.0,2,    2.9383,2,   34.5043,2,     149.5,2,    0.1719,    0.0040,2
    1480.0,2,    2.9359,2,   34.5050,2,     149.6,2,    0.1770,    0.0044,2
    1481.0,2,    2.9350,2,   34.5051,2,     149.6,2,    0.1755,    0.0040,2
    1482.0,2,    2.9336,2,   34.5056,2,     149.6,2,    0.1758,    0.0044,2
    1483.0,2,    2.9329,2,   34.5059,2,     149.5,2,    0.1794,    0.0044,2
    1484.0,2,    2.9321,2,   34.5059,2,     149.5,2,    0.1743,    0.0044,2
    1485.0,2,    2.9306,2,   34.5063,2,     149.5,2,    0.1738,    0.0048,2
    1486.0,2,    2.9288,2,   34.5068,2,     149.5,2,    0.1819,    0.0044,2
    1487.0,2,    2.9282,2,   34.5069,2,     149.4,2,    0.1803,    0.0040,2
    1488.0,2,    2.9276,2,   34.5069,2,     149.3,2,    0.1707,    0.0044,2
    1489.0,2,    2.9267,2,   34.5072,2,     149.3,2,    0.1745,    0.0040,2
    1490.0,2,    2.9261,2,   34.5074,2,     149.3,2,    0.1784,    0.0044,2
    1491.0,2,    2.9251,2,   34.5075,2,     149.2,2,    0.1769,    0.0044,2
    1492.0,2,    2.9242,2,   34.5079,2,     149.2,2,    0.1758,    0.0040,2
    1493.0,2,    2.9236,2,   34.5081,2,     149.2,2,    0.1800,    0.0044,2
    1494.0,2,    2.9236,2,   34.5080,2,     149.2,2,    0.1801,    0.0044,2
    1495.0,2,    2.9230,2,   34.5080,2,     149.2,2,    0.1771,    0.0040,2
    1496.0,2,    2.9204,2,   34.5087,2,     149.2,2,    0.1780,    0.0040,2
    1497.0,2,    2.9181,2,   34.5090,2,     149.2,2,    0.1761,    0.0040,2
    1498.0,2,    2.9185,2,   34.5089,2,     149.2,2,    0.1771,    0.0044,2
    1499.0,2,    2.9159,2,   34.5096,2,     149.2,2,    0.1786,    0.0040,2
    1500.0,2,    2.9156,2,   34.5097,2,     149.2,2,    0.1778,    0.0040,2
    1501.0,2,    2.9150,2,   34.5099,2,     149.2,2,    0.1746,    0.0040,2
    1502.0,2,    2.9139,2,   34.5101,2,     149.2,2,    0.1756,    0.0040,2
    1503.0,2,    2.9118,2,   34.5106,2,     149.1,2,    0.1790,    0.0040,2
    1504.0,2,    2.9092,2,   34.5111,2,     149.0,2,    0.1757,    0.0040,2
    1505.0,2,    2.9056,2,   34.5117,2,     149.0,2,    0.1712,    0.0040,2
    1506.0,2,    2.9052,2,   34.5119,2,     148.9,2,    0.1728,    0.0040,2
    1507.0,2,    2.9047,2,   34.5119,2,     149.0,2,    0.1727,    0.0040,2
    1508.0,2,    2.9026,2,   34.5124,2,     149.1,2,    0.1731,    0.0040,2
    1509.0,2,    2.9017,2,   34.5126,2,     149.2,2,    0.1781,    0.0036,2
    1510.0,2,    2.9001,2,   34.5127,2,     149.2,2,    0.1805,    0.0036,2
    1511.0,2,    2.8986,2,   34.5130,2,     149.2,2,    0.1740,    0.0040,2
    1512.0,2,    2.8982,2,   34.5130,2,     149.0,2,    0.1764,    0.0036,2
    1513.0,2,    2.8980,2,   34.5131,2,     148.9,2,    0.1747,    0.0036,2
    1514.0,2,    2.8979,2,   34.5132,2,     148.9,2,    0.1770,    0.0036,2
    1515.0,2,    2.8975,2,   34.5133,2,     148.7,2,    0.1760,    0.0036,2
    1516.0,2,    2.8950,2,   34.5139,2,     148.7,2,    0.1796,    0.0036,2
    1517.0,2,    2.8942,2,   34.5143,2,     148.7,2,    0.1748,    0.0036,2
    1518.0,2,    2.8926,2,   34.5150,2,     148.7,2,    0.1746,    0.0032,2
    1519.0,2,    2.8912,2,   34.5153,2,     148.7,2,    0.1769,    0.0040,2
    1520.0,2,    2.8898,2,   34.5156,2,     148.7,2,    0.1770,    0.0044,2
    1521.0,2,    2.8886,2,   34.5158,2,     148.8,2,    0.1731,    0.0036,2
    1522.0,2,    2.8875,2,   34.5160,2,     149.0,2,    0.1725,    0.0040,2
    1523.0,2,    2.8875,2,   34.5161,2,     149.1,2,    0.1758,    0.0040,2
    1524.0,2,    2.8906,2,   34.5154,2,     149.1,2,    0.1757,    0.0036,2
    1525.0,2,    2.8838,2,   34.5166,2,     149.0,2,    0.1758,    0.0040,2
    1526.0,2,    2.8801,2,   34.5173,2,     149.0,2,    0.1765,    0.0036,2
    1527.0,2,    2.8767,2,   34.5177,2,     148.9,2,    0.1767,    0.0032,2
    1528.0,2,    2.8744,2,   34.5178,2,     148.8,2,    0.1750,    0.0036,2
    1529.0,2,    2.8730,2,   34.5178,2,     148.7,2,    0.1802,    0.0036,2
    1530.0,2,    2.8710,2,   34.5183,2,     148.6,2,    0.1755,    0.0032,2
    1531.0,2,    2.8693,2,   34.5186,2,     148.6,2,    0.1667,    0.0036,2
    1532.0,2,    2.8670,2,   34.5192,2,     148.6,2,    0.1726,    0.0036,2
    1533.0,2,    2.8656,2,   34.5195,2,     148.6,2,    0.1778,    0.0036,2
    1534.0,2,    2.8618,2,   34.5199,2,     148.6,2,    0.1780,    0.0032,2
    1535.0,2,    2.8597,2,   34.5205,2,     148.6,2,    0.1740,    0.0032,2
    1536.0,2,    2.8587,2,   34.5209,2,     148.6,2,    0.1725,    0.0032,2
    1537.0,2,    2.8581,2,   34.5209,2,     148.7,2,    0.1770,    0.0032,2
    1538.0,2,    2.8556,2,   34.5215,2,     148.7,2,    0.1782,    0.0032,2
    1539.0,2,    2.8524,2,   34.5220,2,     148.7,2,    0.1792,    0.0036,2
    1540.0,2,    2.8506,2,   34.5224,2,     148.7,2,    0.1786,    0.0032,2
    1541.0,2,    2.8497,2,   34.5224,2,     148.6,2,    0.1772,    0.0036,2
    1542.0,2,    2.8484,2,   34.5227,2,     148.6,2,    0.1778,    0.0032,2
    1543.0,2,    2.8472,2,   34.5228,2,     148.6,2,    0.1795,    0.0032,2
    1544.0,2,    2.8463,2,   34.5232,2,     148.5,2,    0.1758,    0.0032,2
    1545.0,2,    2.8450,2,   34.5233,2,     148.5,2,    0.1769,    0.0032,2
    1546.0,2,    2.8440,2,   34.5235,2,     148.7,2,    0.1755,    0.0032,2
    1547.0,2,    2.8427,2,   34.5238,2,     148.7,2,    0.1759,    0.0032,2
    1548.0,2,    2.8416,2,   34.5239,2,     148.8,2,    0.1794,    0.0032,2
    1549.0,2,    2.8399,2,   34.5243,2,     148.8,2,    0.1782,    0.0032,2
    1550.0,2,    2.8372,2,   34.5247,2,     148.8,2,    0.1776,    0.0032,2
    1551.0,2,    2.8343,2,   34.5252,2,     148.8,2,    0.1768,    0.0032,2
    1552.0,2,    2.8335,2,   34.5255,2,     148.8,2,    0.1746,    0.0032,2
    1553.0,2,    2.8334,2,   34.5255,2,     148.8,2,    0.1769,    0.0032,2
    1554.0,2,    2.8329,2,   34.5257,2,     148.7,2,    0.1795,    0.0036,2
    1555.0,2,    2.8300,2,   34.5261,2,     148.8,2,    0.1761,    0.0032,2
    1556.0,2,    2.8267,2,   34.5268,2,     148.8,2,    0.1797,    0.0032,2
    1557.0,2,    2.8253,2,   34.5270,2,     148.9,2,    0.1854,    0.0032,2
    1558.0,2,    2.8260,2,   34.5268,2,     148.9,2,    0.1802,    0.0032,2
    1559.0,2,    2.8228,2,   34.5277,2,     148.9,2,    0.1825,    0.0036,2
    1560.0,2,    2.8210,2,   34.5280,2,     148.9,2,    0.1795,    0.0036,2
    1561.0,2,    2.8207,2,   34.5281,2,     148.9,2,    0.1775,    0.0032,2
    1562.0,2,    2.8206,2,   34.5282,2,     148.8,2,    0.1767,    0.0032,2
    1563.0,2,    2.8205,2,   34.5282,2,     148.8,2,    0.1758,    0.0032,2
    1564.0,2,    2.8203,2,   34.5282,2,     148.8,2,    0.1805,    0.0032,2
    1565.0,2,    2.8197,2,   34.5283,2,     148.8,2,    0.1836,    0.0032,2
    1566.0,2,    2.8182,2,   34.5286,2,     148.8,2,    0.1747,    0.0032,2
    1567.0,2,    2.8174,2,   34.5288,2,     148.7,2,    0.1685,    0.0032,2
    1568.0,2,    2.8142,2,   34.5294,2,     148.7,2,    0.1753,    0.0032,2
    1569.0,2,    2.8124,2,   34.5298,2,     148.8,2,    0.1743,    0.0032,2
    1570.0,2,    2.8092,2,   34.5302,2,     148.9,2,    0.1721,    0.0032,2
    1571.0,2,    2.8071,2,   34.5306,2,     149.0,2,    0.1764,    0.0032,2
    1572.0,2,    2.8088,2,   34.5304,2,     149.0,2,    0.1751,    0.0032,2
    1573.0,2,    2.8056,2,   34.5311,2,     148.9,2,    0.1722,    0.0032,2
    1574.0,2,    2.8017,2,   34.5319,2,     148.8,2,    0.1785,    0.0032,2
    1575.0,2,    2.7996,2,   34.5324,2,     148.8,2,    0.1801,    0.0032,2
    1576.0,2,    2.7980,2,   34.5324,2,     148.7,2,    0.1786,    0.0032,2
    1577.0,2,    2.7954,2,   34.5330,2,     148.8,2,    0.1729,    0.0032,2
    1578.0,2,    2.7940,2,   34.5334,2,     148.8,2,    0.1818,    0.0032,2
    1579.0,2,    2.7924,2,   34.5338,2,     148.9,2,    0.1742,    0.0032,2
    1580.0,2,    2.7907,2,   34.5340,2,     149.0,2,    0.1757,    0.0032,2
    1581.0,2,    2.7889,2,   34.5343,2,     149.0,2,    0.1806,    0.0036,2
    1582.0,2,    2.7874,2,   34.5345,2,     149.1,2,    0.1759,    0.0032,2
    1583.0,2,    2.7857,2,   34.5348,2,     149.1,2,    0.1737,    0.0032,2
    1584.0,2,    2.7827,2,   34.5355,2,     149.2,2,    0.1792,    0.0032,2
    1585.0,2,    2.7807,2,   34.5358,2,     149.2,2,    0.1815,    0.0032,2
    1586.0,2,    2.7794,2,   34.5361,2,     149.1,2,    0.1809,    0.0032,2
    1587.0,2,    2.7779,2,   34.5363,2,     149.0,2,    0.1789,    0.0032,2
    1588.0,2,    2.7761,2,   34.5368,2,     149.0,2,    0.1745,    0.0032,2
    1589.0,2,    2.7750,2,   34.5369,2,     148.9,2,    0.1745,    0.0032,2
    1590.0,2,    2.7725,2,   34.5374,2,     148.9,2,    0.1746,    0.0032,2
    1591.0,2,    2.7695,2,   34.5380,2,     148.9,2,    0.1794,    0.0032,2
    1592.0,2,    2.7681,2,   34.5384,2,     149.0,2,    0.1789,    0.0032,2
    1593.0,2,    2.7660,2,   34.5387,2,     149.1,2,    0.1776,    0.0032,2
    1594.0,2,    2.7640,2,   34.5391,2,     149.2,2,    0.1747,    0.0032,2
    1595.0,2,    2.7609,2,   34.5396,2,     149.3,2,    0.1775,    0.0032,2
    1596.0,2,    2.7592,2,   34.5399,2,     149.4,2,    0.1783,    0.0032,2
    1597.0,2,    2.7566,2,   34.5404,2,     149.4,2,    0.1759,    0.0032,2
    1598.0,2,    2.7540,2,   34.5410,2,     149.5,2,    0.1785,    0.0032,2
    1599.0,2,    2.7533,2,   34.5411,2,     149.5,2,    0.1830,    0.0032,2
