CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     982.0,2,    4.4749,2,   34.5414,2,      65.9,2,    0.1942,    0.0100,2
     983.0,2,    4.4720,2,   34.5414,2,      66.2,2,    0.1966,    0.0100,2
     984.0,2,    4.4713,2,   34.5412,2,      66.4,2,    0.1916,    0.0100,2
     985.0,2,    4.4704,2,   34.5413,2,      66.5,2,    0.1941,    0.0104,2
     986.0,2,    4.4692,2,   34.5415,2,      66.5,2,    0.1914,    0.0100,2
     987.0,2,    4.4667,2,   34.5415,2,      66.4,2,    0.1951,    0.0100,2
     988.0,2,    4.4660,2,   34.5413,2,      66.4,2,    0.1900,    0.0100,2
     989.0,2,    4.4598,2,   34.5415,2,      66.4,2,    0.1854,    0.0100,2
     990.0,2,    4.4531,2,   34.5416,2,      66.4,2,    0.1870,    0.0100,2
     991.0,2,    4.4468,2,   34.5418,2,      66.5,2,    0.1910,    0.0104,2
     992.0,2,    4.4394,2,   34.5420,2,      66.6,2,    0.1886,    0.0100,2
     993.0,2,    4.4349,2,   34.5420,2,      66.8,2,    0.1967,    0.0100,2
     994.0,2,    4.4324,2,   34.5422,2,      67.0,2,    0.1934,    0.0096,2
     995.0,2,    4.4251,2,   34.5423,2,      67.2,2,    0.1894,    0.0104,2
     996.0,2,    4.4155,2,   34.5426,2,      67.3,2,    0.1877,    0.0100,2
     997.0,2,    4.4076,2,   34.5429,2,      67.5,2,    0.1917,    0.0104,2
     998.0,2,    4.4026,2,   34.5429,2,      67.7,2,    0.1936,    0.0100,2
     999.0,2,    4.3968,2,   34.5430,2,      67.8,2,    0.1918,    0.0096,2
    1000.0,2,    4.3934,2,   34.5429,2,      68.1,2,    0.1911,    0.0100,2
    1001.0,2,    4.3911,2,   34.5428,2,      68.3,2,    0.1902,    0.0096,2
    1002.0,2,    4.3823,2,   34.5434,2,      68.4,2,    0.1915,    0.0096,2
    1003.0,2,    4.3764,2,   34.5435,2,      68.4,2,    0.1941,    0.0096,2
    1004.0,2,    4.3670,2,   34.5437,2,      68.5,2,    0.1907,    0.0100,2
    1005.0,2,    4.3551,2,   34.5440,2,      68.6,2,    0.1918,    0.0096,2
    1006.0,2,    4.3450,2,   34.5442,2,      68.8,2,    0.1979,    0.0100,2
    1007.0,2,    4.3371,2,   34.5443,2,      69.1,2,    0.1921,    0.0100,2
    1008.0,2,    4.3316,2,   34.5445,2,      69.3,2,    0.1903,    0.0100,2
    1009.0,2,    4.3277,2,   34.5445,2,      69.7,2,    0.1929,    0.0096,2
    1010.0,2,    4.3235,2,   34.5447,2,      69.9,2,    0.1906,    0.0104,2
    1011.0,2,    4.3194,2,   34.5447,2,      70.3,2,    0.1911,    0.0100,2
    1012.0,2,    4.3166,2,   34.5448,2,      70.7,2,    0.1912,    0.0100,2
    1013.0,2,    4.3067,2,   34.5452,2,      71.0,2,    0.1902,    0.0096,2
    1014.0,2,    4.2994,2,   34.5454,2,      71.1,2,    0.1888,    0.0096,2
    1015.0,2,    4.2901,2,   34.5455,2,      71.1,2,    0.1965,    0.0100,2
    1016.0,2,    4.2851,2,   34.5457,2,      71.1,2,    0.1986,    0.0104,2
    1017.0,2,    4.2805,2,   34.5458,2,      71.2,2,    0.1939,    0.0096,2
    1018.0,2,    4.2760,2,   34.5459,2,      71.4,2,    0.1933,    0.0096,2
    1019.0,2,    4.2703,2,   34.5461,2,      71.7,2,    0.1921,    0.0104,2
    1020.0,2,    4.2653,2,   34.5462,2,      71.9,2,    0.1862,    0.0100,2
    1021.0,2,    4.2639,2,   34.5463,2,      72.1,2,    0.1945,    0.0096,2
    1022.0,2,    4.2635,2,   34.5464,2,      72.2,2,    0.1943,    0.0100,2
    1023.0,2,    4.2622,2,   34.5465,2,      72.2,2,    0.1889,    0.0096,2
    1024.0,2,    4.2585,2,   34.5466,2,      72.3,2,    0.1891,    0.0104,2
    1025.0,2,    4.2526,2,   34.5467,2,      72.4,2,    0.1941,    0.0100,2
    1026.0,2,    4.2475,2,   34.5467,2,      72.6,2,    0.1910,    0.0100,2
    1027.0,2,    4.2371,2,   34.5472,2,      72.8,2,    0.1915,    0.0100,2
    1028.0,2,    4.2338,2,   34.5472,2,      73.0,2,    0.1928,    0.0104,2
    1029.0,2,    4.2313,2,   34.5471,2,      73.1,2,    0.1919,    0.0096,2
    1030.0,2,    4.2253,2,   34.5473,2,      73.2,2,    0.1900,    0.0100,2
    1031.0,2,    4.2220,2,   34.5475,2,      73.3,2,    0.1936,    0.0096,2
    1032.0,2,    4.2166,2,   34.5477,2,      73.1,2,    0.1935,    0.0096,2
    1033.0,2,    4.2114,2,   34.5477,2,      73.0,2,    0.1861,    0.0096,2
    1034.0,2,    4.2073,2,   34.5479,2,      72.9,2,    0.1819,    0.0096,2
    1035.0,2,    4.2006,2,   34.5480,2,      72.9,2,    0.1978,    0.0096,2
    1036.0,2,    4.1912,2,   34.5484,2,      73.1,2,    0.1930,    0.0100,2
    1037.0,2,    4.1883,2,   34.5485,2,      73.3,2,    0.1909,    0.0096,2
    1038.0,2,    4.1871,2,   34.5484,2,      73.5,2,    0.1908,    0.0096,2
    1039.0,2,    4.1863,2,   34.5484,2,      73.7,2,    0.1904,    0.0100,2
    1040.0,2,    4.1857,2,   34.5484,2,      73.9,2,    0.1886,    0.0096,2
    1041.0,2,    4.1851,2,   34.5484,2,      74.0,2,    0.1896,    0.0096,2
    1042.0,2,    4.1840,2,   34.5485,2,      73.9,2,    0.1904,    0.0092,2
    1043.0,2,    4.1834,2,   34.5486,2,      73.8,2,    0.1909,    0.0092,2
    1044.0,2,    4.1828,2,   34.5487,2,      73.7,2,    0.1914,    0.0100,2
    1045.0,2,    4.1812,2,   34.5487,2,      73.8,2,    0.1905,    0.0096,2
    1046.0,2,    4.1804,2,   34.5488,2,      73.8,2,    0.1905,    0.0092,2
    1047.0,2,    4.1795,2,   34.5488,2,      73.9,2,    0.1923,    0.0096,2
    1048.0,2,    4.1779,2,   34.5489,2,      74.0,2,    0.1983,    0.0092,2
    1049.0,2,    4.1765,2,   34.5489,2,      74.0,2,    0.1968,    0.0096,2
    1050.0,2,    4.1714,2,   34.5492,2,      74.2,2,    0.1940,    0.0096,2
    1051.0,2,    4.1657,2,   34.5494,2,      74.3,2,    0.1958,    0.0092,2
    1052.0,2,    4.1593,2,   34.5493,2,      74.6,2,    0.1896,    0.0092,2
    1053.0,2,    4.1580,2,   34.5492,2,      74.9,2,    0.1956,    0.0092,2
    1054.0,2,    4.1432,2,   34.5497,2,      75.1,2,    0.1855,    0.0096,2
    1055.0,2,    4.1412,2,   34.5501,2,      75.2,2,    0.1915,    0.0092,2
    1056.0,2,    4.1409,2,   34.5499,2,      75.4,2,    0.1964,    0.0092,2
    1057.0,2,    4.1407,2,   34.5498,2,      75.4,2,    0.1882,    0.0092,2
    1058.0,2,    4.1400,2,   34.5498,2,      75.5,2,    0.1954,    0.0092,2
    1059.0,2,    4.1396,2,   34.5498,2,      75.6,2,    0.1873,    0.0092,2
    1060.0,2,    4.1382,2,   34.5500,2,      75.6,2,    0.1935,    0.0096,2
    1061.0,2,    4.1369,2,   34.5501,2,      75.6,2,    0.1940,    0.0096,2
    1062.0,2,    4.1357,2,   34.5501,2,      75.6,2,    0.1931,    0.0092,2
    1063.0,2,    4.1338,2,   34.5500,2,      75.5,2,    0.1921,    0.0092,2
    1064.0,2,    4.1293,2,   34.5501,2,      75.6,2,    0.1886,    0.0092,2
    1065.0,2,    4.1235,2,   34.5503,2,      75.7,2,    0.1920,    0.0092,2
    1066.0,2,    4.1158,2,   34.5506,2,      75.9,2,    0.1926,    0.0092,2
    1067.0,2,    4.1109,2,   34.5506,2,      76.0,2,    0.1954,    0.0092,2
    1068.0,2,    4.1054,2,   34.5510,2,      76.3,2,    0.1966,    0.0092,2
    1069.0,2,    4.0998,2,   34.5513,2,      76.6,2,    0.1910,    0.0088,2
    1070.0,2,    4.0975,2,   34.5513,2,      76.9,2,    0.1953,    0.0092,2
    1071.0,2,    4.0973,2,   34.5513,2,      77.3,2,    0.1907,    0.0092,2
    1072.0,2,    4.0969,2,   34.5514,2,      77.5,2,    0.1924,    0.0092,2
    1073.0,2,    4.0966,2,   34.5513,2,      77.6,2,    0.1966,    0.0084,2
    1074.0,2,    4.0964,2,   34.5514,2,      77.5,2,    0.1954,    0.0088,2
    1075.0,2,    4.0965,2,   34.5514,2,      77.4,2,    0.1964,    0.0088,2
    1076.0,2,    4.0965,2,   34.5516,2,      77.2,2,    0.1905,    0.0096,2
    1077.0,2,    4.0949,2,   34.5516,2,      77.0,2,    0.1907,    0.0088,2
    1078.0,2,    4.0919,2,   34.5515,2,      76.8,2,    0.1914,    0.0088,2
    1079.0,2,    4.0887,2,   34.5518,2,      76.7,2,    0.1980,    0.0088,2
    1080.0,2,    4.0797,2,   34.5520,2,      76.6,2,    0.1950,    0.0104,2
    1081.0,2,    4.0739,2,   34.5525,2,      76.5,2,    0.1894,    0.0096,2
    1082.0,2,    4.0708,2,   34.5525,2,      76.5,2,    0.1989,    0.0092,2
    1083.0,2,    4.0690,2,   34.5526,2,      76.6,2,    0.1924,    0.0092,2
    1084.0,2,    4.0682,2,   34.5526,2,      76.6,2,    0.1933,    0.0092,2
    1085.0,2,    4.0670,2,   34.5525,2,      76.7,2,    0.1924,    0.0092,2
    1086.0,2,    4.0644,2,   34.5526,2,      76.8,2,    0.1935,    0.0092,2
    1087.0,2,    4.0624,2,   34.5526,2,      76.8,2,    0.2028,    0.0084,2
    1088.0,2,    4.0611,2,   34.5527,2,      76.8,2,    0.2011,    0.0084,2
    1089.0,2,    4.0580,2,   34.5529,2,      76.9,2,    0.1855,    0.0084,2
    1090.0,2,    4.0545,2,   34.5529,2,      77.0,2,    0.1906,    0.0088,2
    1091.0,2,    4.0496,2,   34.5531,2,      77.2,2,    0.1905,    0.0084,2
    1092.0,2,    4.0429,2,   34.5531,2,      77.3,2,    0.1917,    0.0084,2
    1093.0,2,    4.0361,2,   34.5532,2,      77.5,2,    0.1885,    0.0084,2
    1094.0,2,    4.0320,2,   34.5534,2,      77.8,2,    0.1910,    0.0088,2
    1095.0,2,    4.0299,2,   34.5533,2,      78.1,2,    0.1879,    0.0084,2
    1096.0,2,    4.0282,2,   34.5534,2,      78.4,2,    0.1904,    0.0084,2
    1097.0,2,    4.0265,2,   34.5535,2,      78.5,2,    0.1890,    0.0084,2
    1098.0,2,    4.0247,2,   34.5535,2,      78.5,2,    0.1957,    0.0084,2
    1099.0,2,    4.0237,2,   34.5537,2,      78.5,2,    0.1945,    0.0084,2
    1100.0,2,    4.0225,2,   34.5537,2,      78.4,2,    0.1945,    0.0084,2
    1101.0,2,    4.0212,2,   34.5538,2,      78.3,2,    0.1893,    0.0084,2
    1102.0,2,    4.0195,2,   34.5538,2,      78.4,2,    0.1882,    0.0084,2
    1103.0,2,    4.0156,2,   34.5540,2,      78.4,2,    0.1927,    0.0084,2
    1104.0,2,    4.0141,2,   34.5538,2,      78.5,2,    0.1934,    0.0084,2
    1105.0,2,    4.0129,2,   34.5538,2,      78.6,2,    0.1977,    0.0084,2
    1106.0,2,    4.0107,2,   34.5540,2,      78.6,2,    0.1905,    0.0084,2
    1107.0,2,    4.0076,2,   34.5541,2,      78.7,2,    0.1915,    0.0084,2
    1108.0,2,    4.0048,2,   34.5543,2,      78.6,2,    0.1940,    0.0084,2
    1109.0,2,    4.0020,2,   34.5542,2,      78.7,2,    0.1963,    0.0084,2
    1110.0,2,    3.9982,2,   34.5544,2,      78.7,2,    0.1941,    0.0084,2
    1111.0,2,    3.9911,2,   34.5544,2,      78.8,2,    0.1998,    0.0084,2
    1112.0,2,    3.9823,2,   34.5547,2,      78.9,2,    0.2001,    0.0084,2
    1113.0,2,    3.9780,2,   34.5549,2,      79.1,2,    0.1954,    0.0084,2
    1114.0,2,    3.9754,2,   34.5550,2,      79.3,2,    0.1885,    0.0084,2
    1115.0,2,    3.9728,2,   34.5551,2,      79.5,2,    0.1938,    0.0084,2
    1116.0,2,    3.9668,2,   34.5552,2,      79.6,2,    0.1951,    0.0092,2
    1117.0,2,    3.9576,2,   34.5555,2,      79.8,2,    0.1918,    0.0092,2
    1118.0,2,    3.9539,2,   34.5557,2,      79.9,2,    0.1917,    0.0084,2
    1119.0,2,    3.9510,2,   34.5556,2,      80.0,2,    0.1961,    0.0084,2
    1120.0,2,    3.9471,2,   34.5557,2,      80.2,2,    0.1972,    0.0084,2
    1121.0,2,    3.9455,2,   34.5558,2,      80.3,2,    0.1938,    0.0084,2
    1122.0,2,    3.9429,2,   34.5560,2,      80.3,2,    0.1939,    0.0084,2
    1123.0,2,    3.9407,2,   34.5560,2,      80.4,2,    0.1917,    0.0084,2
    1124.0,2,    3.9386,2,   34.5561,2,      80.6,2,    0.1922,    0.0084,2
    1125.0,2,    3.9378,2,   34.5562,2,      80.6,2,    0.1954,    0.0084,2
    1126.0,2,    3.9359,2,   34.5563,2,      80.6,2,    0.1906,    0.0084,2
    1127.0,2,    3.9315,2,   34.5564,2,      80.6,2,    0.1970,    0.0084,2
    1128.0,2,    3.9289,2,   34.5565,2,      80.6,2,    0.1999,    0.0084,2
    1129.0,2,    3.9270,2,   34.5565,2,      80.6,2,    0.1945,    0.0084,2
    1130.0,2,    3.9238,2,   34.5567,2,      80.6,2,    0.1973,    0.0084,2
    1131.0,2,    3.9212,2,   34.5568,2,      80.7,2,    0.1866,    0.0084,2
    1132.0,2,    3.9153,2,   34.5572,2,      80.8,2,    0.1926,    0.0084,2
    1133.0,2,    3.9098,2,   34.5573,2,      81.0,2,    0.1934,    0.0084,2
    1134.0,2,    3.9060,2,   34.5573,2,      81.2,2,    0.1925,    0.0084,2
    1135.0,2,    3.9012,2,   34.5576,2,      81.3,2,    0.1928,    0.0084,2
    1136.0,2,    3.8973,2,   34.5576,2,      81.4,2,    0.1977,    0.0084,2
    1137.0,2,    3.8941,2,   34.5579,2,      81.4,2,    0.1915,    0.0084,2
    1138.0,2,    3.8902,2,   34.5578,2,      81.4,2,    0.1892,    0.0084,2
    1139.0,2,    3.8833,2,   34.5580,2,      81.4,2,    0.1940,    0.0084,2
    1140.0,2,    3.8762,2,   34.5584,2,      81.4,2,    0.1929,    0.0084,2
    1141.0,2,    3.8729,2,   34.5584,2,      81.5,2,    0.1920,    0.0084,2
    1142.0,2,    3.8693,2,   34.5587,2,      81.5,2,    0.1896,    0.0084,2
    1143.0,2,    3.8651,2,   34.5585,2,      81.6,2,    0.1933,    0.0084,2
    1144.0,2,    3.8615,2,   34.5588,2,      81.7,2,    0.1988,    0.0080,2
    1145.0,2,    3.8595,2,   34.5588,2,      81.6,2,    0.1966,    0.0080,2
    1146.0,2,    3.8564,2,   34.5590,2,      81.4,2,    0.1900,    0.0084,2
    1147.0,2,    3.8498,2,   34.5593,2,      81.3,2,    0.1902,    0.0084,2
    1148.0,2,    3.8437,2,   34.5594,2,      81.4,2,    0.1905,    0.0084,2
    1149.0,2,    3.8370,2,   34.5597,2,      81.5,2,    0.1905,    0.0084,2
    1150.0,2,    3.8353,2,   34.5598,2,      81.6,2,    0.1905,    0.0084,2
    1151.0,2,    3.8345,2,   34.5597,2,      81.7,2,    0.1932,    0.0084,2
    1152.0,2,    3.8338,2,   34.5598,2,      81.7,2,    0.1962,    0.0084,2
    1153.0,2,    3.8322,2,   34.5599,2,      81.8,2,    0.1946,    0.0084,2
    1154.0,2,    3.8305,2,   34.5599,2,      81.9,2,    0.1958,    0.0084,2
    1155.0,2,    3.8291,2,   34.5600,2,      82.0,2,    0.1971,    0.0088,2
    1156.0,2,    3.8282,2,   34.5600,2,      82.0,2,    0.1983,    0.0084,2
    1157.0,2,    3.8237,2,   34.5603,2,      82.0,2,    0.1921,    0.0084,2
    1158.0,2,    3.8192,2,   34.5604,2,      82.0,2,    0.1905,    0.0088,2
    1159.0,2,    3.8165,2,   34.5606,2,      82.0,2,    0.1945,    0.0084,2
    1160.0,2,    3.8124,2,   34.5607,2,      82.1,2,    0.1953,    0.0084,2
    1161.0,2,    3.8054,2,   34.5608,2,      82.1,2,    0.1910,    0.0084,2
    1162.0,2,    3.7973,2,   34.5612,2,      82.2,2,    0.1944,    0.0084,2
    1163.0,2,    3.7967,2,   34.5612,2,      82.1,2,    0.1962,    0.0084,2
    1164.0,2,    3.7920,2,   34.5614,2,      82.1,2,    0.1917,    0.0084,2
    1165.0,2,    3.7853,2,   34.5617,2,      82.1,2,    0.2013,    0.0080,2
    1166.0,2,    3.7820,2,   34.5617,2,      82.1,2,    0.1942,    0.0080,2
    1167.0,2,    3.7800,2,   34.5619,2,      82.2,2,    0.2007,    0.0084,2
    1168.0,2,    3.7777,2,   34.5620,2,      82.5,2,    0.1983,    0.0076,2
    1169.0,2,    3.7753,2,   34.5621,2,      82.6,2,    0.1955,    0.0080,2
    1170.0,2,    3.7736,2,   34.5622,2,      82.8,2,    0.1962,    0.0080,2
    1171.0,2,    3.7715,2,   34.5623,2,      82.8,2,    0.2005,    0.0080,2
    1172.0,2,    3.7685,2,   34.5624,2,      82.7,2,    0.1972,    0.0084,2
    1173.0,2,    3.7665,2,   34.5625,2,      82.7,2,    0.1932,    0.0084,2
    1174.0,2,    3.7647,2,   34.5627,2,      82.7,2,    0.1946,    0.0080,2
    1175.0,2,    3.7637,2,   34.5626,2,      82.5,2,    0.2007,    0.0084,2
    1176.0,2,    3.7626,2,   34.5627,2,      82.4,2,    0.1971,    0.0080,2
    1177.0,2,    3.7616,2,   34.5626,2,      82.4,2,    0.1944,    0.0084,2
    1178.0,2,    3.7598,2,   34.5627,2,      82.5,2,    0.2026,    0.0084,2
    1179.0,2,    3.7565,2,   34.5629,2,      82.6,2,    0.2004,    0.0092,2
    1180.0,2,    3.7526,2,   34.5629,2,      82.8,2,    0.1912,    0.0080,2
    1181.0,2,    3.7473,2,   34.5632,2,      82.9,2,    0.1969,    0.0076,2
    1182.0,2,    3.7472,2,   34.5632,2,      83.1,2,    0.1956,    0.0072,2
    1183.0,2,    3.7458,2,   34.5632,2,      83.1,2,    0.1954,    0.0080,2
    1184.0,2,    3.7414,2,   34.5634,2,      83.1,2,    0.1959,    0.0080,2
    1185.0,2,    3.7378,2,   34.5636,2,      83.1,2,    0.1923,    0.0080,2
    1186.0,2,    3.7353,2,   34.5636,2,      83.0,2,    0.1915,    0.0080,2
    1187.0,2,    3.7343,2,   34.5638,2,      83.0,2,    0.1899,    0.0076,2
    1188.0,2,    3.7328,2,   34.5637,2,      83.0,2,    0.1941,    0.0076,2
    1189.0,2,    3.7304,2,   34.5637,2,      83.0,2,    0.1971,    0.0076,2
    1190.0,2,    3.7241,2,   34.5641,2,      83.0,2,    0.1949,    0.0080,2
    1191.0,2,    3.7216,2,   34.5642,2,      83.0,2,    0.1914,    0.0076,2
    1192.0,2,    3.7182,2,   34.5644,2,      83.0,2,    0.1927,    0.0076,2
    1193.0,2,    3.7173,2,   34.5644,2,      83.1,2,    0.1991,    0.0072,2
    1194.0,2,    3.7162,2,   34.5645,2,      83.2,2,    0.1998,    0.0072,2
    1195.0,2,    3.7150,2,   34.5645,2,      83.3,2,    0.1960,    0.0076,2
    1196.0,2,    3.7134,2,   34.5645,2,      83.3,2,    0.1943,    0.0076,2
    1197.0,2,    3.7115,2,   34.5645,2,      83.3,2,    0.1979,    0.0076,2
    1198.0,2,    3.7101,2,   34.5647,2,      83.3,2,    0.1953,    0.0072,2
    1199.0,2,    3.7079,2,   34.5646,2,      83.3,2,    0.1966,    0.0072,2
    1200.0,2,    3.7066,2,   34.5648,2,      83.3,2,    0.1924,    0.0076,2
    1201.0,2,    3.7058,2,   34.5648,2,      83.3,2,    0.1947,    0.0072,2
    1202.0,2,    3.7050,2,   34.5649,2,      83.2,2,    0.1942,    0.0072,2
    1203.0,2,    3.7048,2,   34.5648,2,      83.2,2,    0.1920,    0.0072,2
    1204.0,2,    3.7041,2,   34.5650,2,      83.2,2,    0.1947,    0.0080,2
    1205.0,2,    3.7023,2,   34.5650,2,      83.1,2,    0.1954,    0.0072,2
    1206.0,2,    3.6949,2,   34.5652,2,      83.2,2,    0.1954,    0.0076,2
    1207.0,2,    3.6863,2,   34.5654,2,      83.2,2,    0.1926,    0.0072,2
    1208.0,2,    3.6840,2,   34.5656,2,      83.4,2,    0.1971,    0.0072,2
    1209.0,2,    3.6828,2,   34.5656,2,      83.6,2,    0.1952,    0.0072,2
    1210.0,2,    3.6808,2,   34.5655,2,      83.9,2,    0.1983,    0.0072,2
    1211.0,2,    3.6795,2,   34.5657,2,      84.1,2,    0.1953,    0.0072,2
    1212.0,2,    3.6752,2,   34.5658,2,      84.3,2,    0.1947,    0.0072,2
    1213.0,2,    3.6683,2,   34.5663,2,      84.5,2,    0.1917,    0.0072,2
    1214.0,2,    3.6666,2,   34.5662,2,      84.6,2,    0.1917,    0.0072,2
    1215.0,2,    3.6658,2,   34.5662,2,      84.6,2,    0.1886,    0.0072,2
    1216.0,2,    3.6639,2,   34.5662,2,      84.7,2,    0.1910,    0.0072,2
    1217.0,2,    3.6630,2,   34.5662,2,      84.7,2,    0.1942,    0.0072,2
    1218.0,2,    3.6627,2,   34.5664,2,      84.6,2,    0.2007,    0.0072,2
    1219.0,2,    3.6623,2,   34.5664,2,      84.5,2,    0.2023,    0.0072,2
    1220.0,2,    3.6610,2,   34.5665,2,      84.4,2,    0.1918,    0.0076,2
    1221.0,2,    3.6581,2,   34.5666,2,      84.3,2,    0.1895,    0.0072,2
    1222.0,2,    3.6503,2,   34.5668,2,      84.2,2,    0.1986,    0.0076,2
    1223.0,2,    3.6427,2,   34.5671,2,      84.2,2,    0.1951,    0.0072,2
    1224.0,2,    3.6379,2,   34.5673,2,      84.1,2,    0.1925,    0.0072,2
    1225.0,2,    3.6327,2,   34.5676,2,      84.2,2,    0.1944,    0.0072,2
    1226.0,2,    3.6276,2,   34.5678,2,      84.4,2,    0.1939,    0.0072,2
    1227.0,2,    3.6231,2,   34.5680,2,      84.6,2,    0.1918,    0.0072,2
    1228.0,2,    3.6176,2,   34.5683,2,      85.0,2,    0.1954,    0.0072,2
    1229.0,2,    3.6148,2,   34.5685,2,      85.3,2,    0.1969,    0.0076,2
    1230.0,2,    3.6113,2,   34.5685,2,      85.5,2,    0.1961,    0.0072,2
    1231.0,2,    3.6105,2,   34.5686,2,      85.8,2,    0.2002,    0.0072,2
    1232.0,2,    3.6087,2,   34.5686,2,      86.1,2,    0.1894,    0.0072,2
    1233.0,2,    3.5985,2,   34.5690,2,      86.3,2,    0.1920, -999.0000,9
    1234.0,2,    3.5957,2,   34.5690,2,      86.5,2,    0.1958,    0.0080,2
    1235.0,2,    3.5944,2,   34.5693,2,      86.7,2,    0.1930,    0.0072,2
    1236.0,2,    3.5934,2,   34.5692,2,      86.6,2,    0.1906,    0.0072,2
    1237.0,2,    3.5929,2,   34.5694,2,      86.7,2,    0.1946,    0.0072,2
    1238.0,2,    3.5927,2,   34.5695,2,      86.5,2,    0.1936,    0.0076,2
    1239.0,2,    3.5924,2,   34.5695,2,      86.3,2,    0.1961,    0.0080,2
    1240.0,2,    3.5916,2,   34.5696,2,      86.2,2,    0.1994,    0.0072,2
    1241.0,2,    3.5858,2,   34.5697,2,      86.2,2,    0.1958,    0.0072,2
    1242.0,2,    3.5788,2,   34.5701,2,      86.2,2,    0.1943,    0.0072,2
    1243.0,2,    3.5721,2,   34.5704,2,      86.3,2,    0.1964,    0.0072,2
    1244.0,2,    3.5669,2,   34.5706,2,      86.5,2,    0.1954,    0.0072,2
    1245.0,2,    3.5655,2,   34.5706,2,      86.7,2,    0.1998,    0.0072,2
    1246.0,2,    3.5652,2,   34.5706,2,      86.9,2,    0.1948,    0.0072,2
    1247.0,2,    3.5648,2,   34.5705,2,      87.0,2,    0.1986,    0.0072,2
    1248.0,2,    3.5631,2,   34.5707,2,      87.1,2,    0.1949,    0.0072,2
    1249.0,2,    3.5609,2,   34.5708,2,      87.0,2,    0.1931,    0.0072,2
    1250.0,2,    3.5587,2,   34.5710,2,      87.0,2,    0.1919,    0.0072,2
    1251.0,2,    3.5581,2,   34.5711,2,      87.0,2,    0.1891,    0.0072,2
    1252.0,2,    3.5581,2,   34.5711,2,      87.0,2,    0.1961,    0.0072,2
    1253.0,2,    3.5574,2,   34.5711,2,      86.9,2,    0.1970,    0.0072,2
    1254.0,2,    3.5549,2,   34.5711,2,      86.9,2,    0.1976,    0.0072,2
    1255.0,2,    3.5526,2,   34.5712,2,      86.9,2,    0.1950,    0.0072,2
    1256.0,2,    3.5503,2,   34.5713,2,      86.9,2,    0.1959,    0.0072,2
    1257.0,2,    3.5480,2,   34.5715,2,      86.9,2,    0.1901,    0.0072,2
    1258.0,2,    3.5462,2,   34.5715,2,      87.0,2,    0.1893,    0.0072,2
    1259.0,2,    3.5454,2,   34.5716,2,      87.1,2,    0.1957,    0.0072,2
    1260.0,2,    3.5454,2,   34.5715,2,      87.2,2,    0.1919,    0.0072,2
    1261.0,2,    3.5452,2,   34.5716,2,      87.2,2,    0.1932,    0.0072,2
    1262.0,2,    3.5445,2,   34.5716,2,      87.2,2,    0.1941,    0.0072,2
    1263.0,2,    3.5435,2,   34.5716,2,      87.2,2,    0.1929,    0.0072,2
    1264.0,2,    3.5432,2,   34.5717,2,      87.1,2,    0.1950,    0.0072,2
