CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1021.0,2,    4.2525,2,   34.5163,2,      81.1,2,    0.1828,    0.0100,2
    1022.0,2,    4.2494,2,   34.5163,2,      81.3,2,    0.1810,    0.0100,2
    1023.0,2,    4.2473,2,   34.5164,2,      81.4,2,    0.1873,    0.0100,2
    1024.0,2,    4.2429,2,   34.5166,2,      81.6,2,    0.1807,    0.0096,2
    1025.0,2,    4.2399,2,   34.5168,2,      81.6,2,    0.1839,    0.0096,2
    1026.0,2,    4.2378,2,   34.5169,2,      81.7,2,    0.1856,    0.0096,2
    1027.0,2,    4.2335,2,   34.5170,2,      81.7,2,    0.1890,    0.0096,2
    1028.0,2,    4.2296,2,   34.5172,2,      81.7,2,    0.1858,    0.0096,2
    1029.0,2,    4.2273,2,   34.5174,2,      81.8,2,    0.1821,    0.0096,2
    1030.0,2,    4.2227,2,   34.5177,2,      81.8,2,    0.1830,    0.0096,2
    1031.0,2,    4.2167,2,   34.5180,2,      81.9,2,    0.1857,    0.0096,2
    1032.0,2,    4.2145,2,   34.5181,2,      82.1,2,    0.1868,    0.0096,2
    1033.0,2,    4.2081,2,   34.5184,2,      82.1,2,    0.1868,    0.0096,2
    1034.0,2,    4.2049,2,   34.5186,2,      82.2,2,    0.1868,    0.0096,2
    1035.0,2,    4.2013,2,   34.5188,2,      82.2,2,    0.1902,    0.0096,2
    1036.0,2,    4.1979,2,   34.5190,2,      82.2,2,    0.1872,    0.0096,2
    1037.0,2,    4.1959,2,   34.5190,2,      82.2,2,    0.1899,    0.0096,2
    1038.0,2,    4.1939,2,   34.5191,2,      82.2,2,    0.1861,    0.0096,2
    1039.0,2,    4.1916,2,   34.5193,2,      82.2,2,    0.1824,    0.0096,2
    1040.0,2,    4.1898,2,   34.5193,2,      82.2,2,    0.1848,    0.0096,2
    1041.0,2,    4.1865,2,   34.5195,2,      82.2,2,    0.1813,    0.0096,2
    1042.0,2,    4.1841,2,   34.5197,2,      82.3,2,    0.1849,    0.0096,2
    1043.0,2,    4.1816,2,   34.5196,2,      82.3,2,    0.1883,    0.0096,2
    1044.0,2,    4.1788,2,   34.5199,2,      82.4,2,    0.1835,    0.0096,2
    1045.0,2,    4.1715,2,   34.5201,2,      82.6,2,    0.1905,    0.0096,2
    1046.0,2,    4.1681,2,   34.5204,2,      82.6,2,    0.1839,    0.0096,2
    1047.0,2,    4.1655,2,   34.5205,2,      82.6,2,    0.1882,    0.0096,2
    1048.0,2,    4.1583,2,   34.5208,2,      82.7,2,    0.1892,    0.0096,2
    1049.0,2,    4.1509,2,   34.5211,2,      82.8,2,    0.1826,    0.0096,2
    1050.0,2,    4.1460,2,   34.5213,2,      82.9,2,    0.1817,    0.0096,2
    1051.0,2,    4.1428,2,   34.5216,2,      83.1,2,    0.1838,    0.0096,2
    1052.0,2,    4.1405,2,   34.5218,2,      83.1,2,    0.1837,    0.0096,2
    1053.0,2,    4.1376,2,   34.5215,2,      83.2,2,    0.1856,    0.0096,2
    1054.0,2,    4.1300,2,   34.5217,2,      83.2,2,    0.1940,    0.0096,2
    1055.0,2,    4.1251,2,   34.5223,2,      83.2,2,    0.1921,    0.0096,2
    1056.0,2,    4.1244,2,   34.5227,2,      83.1,2,    0.1891,    0.0096,2
    1057.0,2,    4.1224,2,   34.5228,2,      83.1,2,    0.1906,    0.0096,2
    1058.0,2,    4.1183,2,   34.5227,2,      83.1,2,    0.1931,    0.0096,2
    1059.0,2,    4.1151,2,   34.5231,2,      83.0,2,    0.1909,    0.0096,2
    1060.0,2,    4.1134,2,   34.5232,2,      82.9,2,    0.1911,    0.0096,2
    1061.0,2,    4.1117,2,   34.5233,2,      82.9,2,    0.1905,    0.0096,2
    1062.0,2,    4.1103,2,   34.5235,2,      82.9,2,    0.1892,    0.0096,2
    1063.0,2,    4.1075,2,   34.5237,2,      83.0,2,    0.1868,    0.0096,2
    1064.0,2,    4.1064,2,   34.5238,2,      82.9,2,    0.1856,    0.0096,2
    1065.0,2,    4.1051,2,   34.5239,2,      82.9,2,    0.1825,    0.0096,2
    1066.0,2,    4.1033,2,   34.5240,2,      82.8,2,    0.1899,    0.0096,2
    1067.0,2,    4.1014,2,   34.5241,2,      82.8,2,    0.1908,    0.0096,2
    1068.0,2,    4.0984,2,   34.5243,2,      82.7,2,    0.1845,    0.0096,2
    1069.0,2,    4.0956,2,   34.5244,2,      82.7,2,    0.1884,    0.0096,2
    1070.0,2,    4.0926,2,   34.5245,2,      82.7,2,    0.1819,    0.0096,2
    1071.0,2,    4.0902,2,   34.5248,2,      82.8,2,    0.1877,    0.0096,2
    1072.0,2,    4.0885,2,   34.5248,2,      82.8,2,    0.1806,    0.0096,2
    1073.0,2,    4.0846,2,   34.5252,2,      82.9,2,    0.1847,    0.0096,2
    1074.0,2,    4.0839,2,   34.5252,2,      83.0,2,    0.1856,    0.0096,2
    1075.0,2,    4.0761,2,   34.5255,2,      83.2,2,    0.1880,    0.0096,2
    1076.0,2,    4.0708,2,   34.5255,2,      83.2,2,    0.1921,    0.0096,2
    1077.0,2,    4.0691,2,   34.5256,2,      83.5,2,    0.1899,    0.0096,2
    1078.0,2,    4.0679,2,   34.5257,2,      83.7,2,    0.1855,    0.0096,2
    1079.0,2,    4.0666,2,   34.5260,2,      83.7,2,    0.1867,    0.0096,2
    1080.0,2,    4.0610,2,   34.5266,2,      83.7,2,    0.1911,    0.0096,2
    1081.0,2,    4.0561,2,   34.5268,2,      83.6,2,    0.1927,    0.0096,2
    1082.0,2,    4.0532,2,   34.5268,2,      83.4,2,    0.1905,    0.0096,2
    1083.0,2,    4.0496,2,   34.5269,2,      83.3,2,    0.1841,    0.0096,2
    1084.0,2,    4.0457,2,   34.5272,2,      83.3,2,    0.1867,    0.0096,2
    1085.0,2,    4.0428,2,   34.5274,2,      83.4,2,    0.1914,    0.0096,2
    1086.0,2,    4.0370,2,   34.5276,2,      83.5,2,    0.1936,    0.0096,2
    1087.0,2,    4.0286,2,   34.5279,2,      83.7,2,    0.1917,    0.0096,2
    1088.0,2,    4.0224,2,   34.5281,2,      83.9,2,    0.1923,    0.0096,2
    1089.0,2,    4.0164,2,   34.5280,2,      84.1,2,    0.1927,    0.0096,2
    1090.0,2,    4.0136,2,   34.5280,2,      84.4,2,    0.1861,    0.0096,2
    1091.0,2,    4.0104,2,   34.5282,2,      85.0,2,    0.1900,    0.0096,2
    1092.0,2,    4.0090,2,   34.5283,2,      85.5,2,    0.1894,    0.0096,2
    1093.0,2,    4.0077,2,   34.5283,2,      85.7,2,    0.1884,    0.0096,2
    1094.0,2,    4.0064,2,   34.5282,2,      85.7,2,    0.1854,    0.0096,2
    1095.0,2,    4.0034,2,   34.5284,2,      85.7,2,    0.1844,    0.0096,2
    1096.0,2,    4.0002,2,   34.5285,2,      85.7,2,    0.1832,    0.0096,2
    1097.0,2,    3.9915,2,   34.5289,2,      85.7,2,    0.1832,    0.0096,2
    1098.0,2,    3.9880,2,   34.5288,2,      85.9,2,    0.1846,    0.0096,2
    1099.0,2,    3.9862,2,   34.5289,2,      86.0,2,    0.1875,    0.0096,2
    1100.0,2,    3.9843,2,   34.5290,2,      86.4,2,    0.1813,    0.0096,2
    1101.0,2,    3.9801,2,   34.5294,2,      86.5,2,    0.1886,    0.0096,2
    1102.0,2,    3.9752,2,   34.5297,2,      86.5,2,    0.1893,    0.0092,2
    1103.0,2,    3.9708,2,   34.5298,2,      86.5,2,    0.1893,    0.0096,2
    1104.0,2,    3.9651,2,   34.5298,2,      86.5,2,    0.1867,    0.0096,2
    1105.0,2,    3.9610,2,   34.5303,2,      86.4,2,    0.1832,    0.0096,2
    1106.0,2,    3.9575,2,   34.5302,2,      86.4,2,    0.1832,    0.0096,2
    1107.0,2,    3.9491,2,   34.5305,2,      86.5,2,    0.1805,    0.0096,2
    1108.0,2,    3.9474,2,   34.5307,2,      86.7,2,    0.1895,    0.0092,2
    1109.0,2,    3.9452,2,   34.5309,2,      86.8,2,    0.1877,    0.0096,2
    1110.0,2,    3.9436,2,   34.5310,2,      86.9,2,    0.1868,    0.0096,2
    1111.0,2,    3.9423,2,   34.5310,2,      86.9,2,    0.1844,    0.0096,2
    1112.0,2,    3.9410,2,   34.5309,2,      87.0,2,    0.1862,    0.0096,2
    1113.0,2,    3.9382,2,   34.5311,2,      87.2,2,    0.1892,    0.0096,2
    1114.0,2,    3.9346,2,   34.5313,2,      87.3,2,    0.1881,    0.0096,2
    1115.0,2,    3.9333,2,   34.5314,2,      87.4,2,    0.1916,    0.0096,2
    1116.0,2,    3.9323,2,   34.5314,2,      87.5,2,    0.1909,    0.0088,2
    1117.0,2,    3.9267,2,   34.5316,2,      87.5,2,    0.1853,    0.0096,2
    1118.0,2,    3.9212,2,   34.5319,2,      87.5,2,    0.1857,    0.0088,2
    1119.0,2,    3.9177,2,   34.5323,2,      87.5,2,    0.1871,    0.0088,2
    1120.0,2,    3.9153,2,   34.5322,2,      87.6,2,    0.1853,    0.0088,2
    1121.0,2,    3.9141,2,   34.5322,2,      87.6,2,    0.1846,    0.0092,2
    1122.0,2,    3.9124,2,   34.5324,2,      87.6,2,    0.1856,    0.0088,2
    1123.0,2,    3.9092,2,   34.5324,2,      87.6,2,    0.1843,    0.0088,2
    1124.0,2,    3.9062,2,   34.5328,2,      87.6,2,    0.1842,    0.0088,2
    1125.0,2,    3.9026,2,   34.5331,2,      87.6,2,    0.1911,    0.0088,2
    1126.0,2,    3.8979,2,   34.5332,2,      87.6,2,    0.1849,    0.0088,2
    1127.0,2,    3.8934,2,   34.5332,2,      87.6,2,    0.1855,    0.0088,2
    1128.0,2,    3.8919,2,   34.5334,2,      87.5,2,    0.1882,    0.0084,2
    1129.0,2,    3.8904,2,   34.5335,2,      87.5,2,    0.1880,    0.0088,2
    1130.0,2,    3.8879,2,   34.5337,2,      87.6,2,    0.1880,    0.0088,2
    1131.0,2,    3.8847,2,   34.5338,2,      87.7,2,    0.1880,    0.0084,2
    1132.0,2,    3.8820,2,   34.5338,2,      87.8,2,    0.1875,    0.0084,2
    1133.0,2,    3.8809,2,   34.5340,2,      87.9,2,    0.1868,    0.0084,2
    1134.0,2,    3.8789,2,   34.5341,2,      88.2,2,    0.1918,    0.0084,2
    1135.0,2,    3.8762,2,   34.5341,2,      88.4,2,    0.1896,    0.0088,2
    1136.0,2,    3.8734,2,   34.5342,2,      88.6,2,    0.1887,    0.0084,2
    1137.0,2,    3.8718,2,   34.5342,2,      88.7,2,    0.1881,    0.0084,2
    1138.0,2,    3.8700,2,   34.5345,2,      88.7,2,    0.1886,    0.0084,2
    1139.0,2,    3.8686,2,   34.5345,2,      88.8,2,    0.1902,    0.0084,2
    1140.0,2,    3.8667,2,   34.5347,2,      88.7,2,    0.1928,    0.0084,2
    1141.0,2,    3.8620,2,   34.5352,2,      88.6,2,    0.1939,    0.0084,2
    1142.0,2,    3.8561,2,   34.5353,2,      88.5,2,    0.1917,    0.0084,2
    1143.0,2,    3.8533,2,   34.5352,2,      88.5,2,    0.1907,    0.0084,2
    1144.0,2,    3.8500,2,   34.5354,2,      88.5,2,    0.1859,    0.0084,2
    1145.0,2,    3.8465,2,   34.5356,2,      88.5,2,    0.1876,    0.0084,2
    1146.0,2,    3.8441,2,   34.5357,2,      88.6,2,    0.1880,    0.0084,2
    1147.0,2,    3.8392,2,   34.5360,2,      88.7,2,    0.1914,    0.0084,2
    1148.0,2,    3.8339,2,   34.5363,2,      88.7,2,    0.1857,    0.0084,2
    1149.0,2,    3.8292,2,   34.5364,2,      88.7,2,    0.1834,    0.0084,2
    1150.0,2,    3.8258,2,   34.5368,2,      88.8,2,    0.1844,    0.0084,2
    1151.0,2,    3.8225,2,   34.5367,2,      88.9,2,    0.1907,    0.0084,2
    1152.0,2,    3.8181,2,   34.5370,2,      89.1,2,    0.1953,    0.0084,2
    1153.0,2,    3.8151,2,   34.5371,2,      89.3,2,    0.1883,    0.0084,2
    1154.0,2,    3.8132,2,   34.5371,2,      89.5,2,    0.1880,    0.0084,2
    1155.0,2,    3.8111,2,   34.5374,2,      89.6,2,    0.1842,    0.0084,2
    1156.0,2,    3.8063,2,   34.5377,2,      89.6,2,    0.1921,    0.0084,2
    1157.0,2,    3.8012,2,   34.5379,2,      89.6,2,    0.1862,    0.0084,2
    1158.0,2,    3.7950,2,   34.5383,2,      89.5,2,    0.1905,    0.0084,2
    1159.0,2,    3.7892,2,   34.5383,2,      89.5,2,    0.1825,    0.0084,2
    1160.0,2,    3.7841,2,   34.5385,2,      89.6,2,    0.1872,    0.0084,2
    1161.0,2,    3.7826,2,   34.5384,2,      89.7,2,    0.1883,    0.0084,2
    1162.0,2,    3.7802,2,   34.5385,2,      90.0,2,    0.1892,    0.0084,2
    1163.0,2,    3.7760,2,   34.5388,2,      90.2,2,    0.1891,    0.0084,2
    1164.0,2,    3.7722,2,   34.5393,2,      90.3,2,    0.1854,    0.0084,2
    1165.0,2,    3.7691,2,   34.5392,2,      90.4,2,    0.1844,    0.0084,2
    1166.0,2,    3.7673,2,   34.5392,2,      90.4,2,    0.1838,    0.0084,2
    1167.0,2,    3.7638,2,   34.5395,2,      90.4,2,    0.1832,    0.0084,2
    1168.0,2,    3.7575,2,   34.5397,2,      90.4,2,    0.1841,    0.0084,2
    1169.0,2,    3.7505,2,   34.5400,2,      90.6,2,    0.1850,    0.0084,2
    1170.0,2,    3.7518,2,   34.5401,2,      90.8,2,    0.1910,    0.0084,2
    1171.0,2,    3.7489,2,   34.5404,2,      90.9,2,    0.1914,    0.0084,2
    1172.0,2,    3.7449,2,   34.5405,2,      90.8,2,    0.1902,    0.0084,2
    1173.0,2,    3.7407,2,   34.5407,2,      90.8,2,    0.1893,    0.0084,2
    1174.0,2,    3.7387,2,   34.5408,2,      90.7,2,    0.1881,    0.0084,2
    1175.0,2,    3.7362,2,   34.5409,2,      90.8,2,    0.1868,    0.0084,2
    1176.0,2,    3.7344,2,   34.5410,2,      90.8,2,    0.1870,    0.0088,2
    1177.0,2,    3.7338,2,   34.5411,2,      91.0,2,    0.1909,    0.0084,2
    1178.0,2,    3.7287,2,   34.5412,2,      91.0,2,    0.1836,    0.0084,2
    1179.0,2,    3.7244,2,   34.5416,2,      91.0,2,    0.1835,    0.0084,2
    1180.0,2,    3.7217,2,   34.5419,2,      91.0,2,    0.1893,    0.0084,2
    1181.0,2,    3.7207,2,   34.5420,2,      91.1,2,    0.1849,    0.0084,2
    1182.0,2,    3.7197,2,   34.5421,2,      91.2,2,    0.1807,    0.0084,2
    1183.0,2,    3.7185,2,   34.5422,2,      91.3,2,    0.1879,    0.0084,2
    1184.0,2,    3.7167,2,   34.5422,2,      91.2,2,    0.1899,    0.0084,2
    1185.0,2,    3.7160,2,   34.5420,2,      91.1,2,    0.1922,    0.0084,2
    1186.0,2,    3.7156,2,   34.5421,2,      91.1,2,    0.1918,    0.0084,2
    1187.0,2,    3.7128,2,   34.5422,2,      91.1,2,    0.1871,    0.0084,2
    1188.0,2,    3.7106,2,   34.5425,2,      91.1,2,    0.1869,    0.0084,2
    1189.0,2,    3.7088,2,   34.5424,2,      91.1,2,    0.1905,    0.0084,2
    1190.0,2,    3.7057,2,   34.5427,2,      91.1,2,    0.1873,    0.0084,2
    1191.0,2,    3.7035,2,   34.5428,2,      91.2,2,    0.1849,    0.0084,2
    1192.0,2,    3.7035,2,   34.5428,2,      91.2,2,    0.1872,    0.0084,2
    1193.0,2,    3.7012,2,   34.5431,2,      91.3,2,    0.1854,    0.0084,2
    1194.0,2,    3.6952,2,   34.5434,2,      91.3,2,    0.1846,    0.0084,2
    1195.0,2,    3.6889,2,   34.5435,2,      91.3,2,    0.1893,    0.0084,2
    1196.0,2,    3.6847,2,   34.5436,2,      91.4,2,    0.1893,    0.0084,2
    1197.0,2,    3.6802,2,   34.5439,2,      91.5,2,    0.1879,    0.0084,2
    1198.0,2,    3.6770,2,   34.5441,2,      91.6,2,    0.1844,    0.0084,2
    1199.0,2,    3.6744,2,   34.5441,2,      91.7,2,    0.1932,    0.0084,2
    1200.0,2,    3.6717,2,   34.5443,2,      91.9,2,    0.1951,    0.0084,2
    1201.0,2,    3.6694,2,   34.5443,2,      92.0,2,    0.1915,    0.0084,2
    1202.0,2,    3.6684,2,   34.5444,2,      92.1,2,    0.1916,    0.0084,2
    1203.0,2,    3.6668,2,   34.5446,2,      92.1,2,    0.1917,    0.0084,2
    1204.0,2,    3.6643,2,   34.5447,2,      92.1,2,    0.1974,    0.0084,2
    1205.0,2,    3.6607,2,   34.5449,2,      92.1,2,    0.1890,    0.0084,2
    1206.0,2,    3.6593,2,   34.5450,2,      92.0,2,    0.1883,    0.0080,2
    1207.0,2,    3.6578,2,   34.5452,2,      92.0,2,    0.1902,    0.0080,2
    1208.0,2,    3.6544,2,   34.5454,2,      91.9,2,    0.1869,    0.0080,2
    1209.0,2,    3.6527,2,   34.5456,2,      91.9,2,    0.1873,    0.0084,2
    1210.0,2,    3.6511,2,   34.5457,2,      91.9,2,    0.1880,    0.0084,2
    1211.0,2,    3.6493,2,   34.5460,2,      91.9,2,    0.1898,    0.0084,2
    1212.0,2,    3.6487,2,   34.5459,2,      91.9,2,    0.1905,    0.0084,2
    1213.0,2,    3.6478,2,   34.5459,2,      91.8,2,    0.1851,    0.0084,2
    1214.0,2,    3.6451,2,   34.5461,2,      91.8,2,    0.1874,    0.0084,2
    1215.0,2,    3.6442,2,   34.5462,2,      91.7,2,    0.1924,    0.0084,2
    1216.0,2,    3.6401,2,   34.5465,2,      91.7,2,    0.1905,    0.0076,2
    1217.0,2,    3.6365,2,   34.5467,2,      91.6,2,    0.1901,    0.0076,2
    1218.0,2,    3.6333,2,   34.5469,2,      91.7,2,    0.1830,    0.0080,2
    1219.0,2,    3.6285,2,   34.5470,2,      91.8,2,    0.1939,    0.0080,2
    1220.0,2,    3.6272,2,   34.5470,2,      91.8,2,    0.1804,    0.0076,2
    1221.0,2,    3.6246,2,   34.5472,2,      91.9,2,    0.1843,    0.0076,2
    1222.0,2,    3.6170,2,   34.5477,2,      92.0,2,    0.1913,    0.0076,2
    1223.0,2,    3.6147,2,   34.5478,2,      92.1,2,    0.1950,    0.0076,2
    1224.0,2,    3.6090,2,   34.5480,2,      92.1,2,    0.1916,    0.0076,2
    1225.0,2,    3.6055,2,   34.5484,2,      92.2,2,    0.1821,    0.0080,2
    1226.0,2,    3.6040,2,   34.5487,2,      92.1,2,    0.1852,    0.0076,2
    1227.0,2,    3.6031,2,   34.5485,2,      92.2,2,    0.1904,    0.0076,2
    1228.0,2,    3.6017,2,   34.5486,2,      92.1,2,    0.1991,    0.0076,2
    1229.0,2,    3.5977,2,   34.5488,2,      92.1,2,    0.1958,    0.0076,2
    1230.0,2,    3.5906,2,   34.5491,2,      92.2,2,    0.1908,    0.0080,2
    1231.0,2,    3.5855,2,   34.5492,2,      92.3,2,    0.1909,    0.0076,2
    1232.0,2,    3.5838,2,   34.5496,2,      92.4,2,    0.1935,    0.0076,2
    1233.0,2,    3.5818,2,   34.5496,2,      92.5,2,    0.1898,    0.0076,2
    1234.0,2,    3.5751,2,   34.5500,2,      92.6,2,    0.1905,    0.0076,2
    1235.0,2,    3.5728,2,   34.5502,2,      92.6,2,    0.1914,    0.0076,2
    1236.0,2,    3.5715,2,   34.5503,2,      92.6,2,    0.1940,    0.0076,2
    1237.0,2,    3.5695,2,   34.5503,2,      92.6,2,    0.1961,    0.0076,2
    1238.0,2,    3.5684,2,   34.5503,2,      92.6,2,    0.1974,    0.0076,2
    1239.0,2,    3.5676,2,   34.5504,2,      92.6,2,    0.1940,    0.0076,2
    1240.0,2,    3.5666,2,   34.5506,2,      92.6,2,    0.1884,    0.0076,2
    1241.0,2,    3.5654,2,   34.5506,2,      92.7,2,    0.1921,    0.0076,2
    1242.0,2,    3.5639,2,   34.5507,2,      92.8,2,    0.1964,    0.0076,2
    1243.0,2,    3.5624,2,   34.5506,2,      93.0,2,    0.1939,    0.0076,2
    1244.0,2,    3.5611,2,   34.5507,2,      93.1,2,    0.1856,    0.0076,2
    1245.0,2,    3.5599,2,   34.5508,2,      93.1,2,    0.1850,    0.0076,2
    1246.0,2,    3.5585,2,   34.5510,2,      93.2,2,    0.1844,    0.0076,2
    1247.0,2,    3.5575,2,   34.5509,2,      93.2,2,    0.1856,    0.0076,2
    1248.0,2,    3.5568,2,   34.5510,2,      93.2,2,    0.1905,    0.0076,2
    1249.0,2,    3.5536,2,   34.5511,2,      93.2,2,    0.1893,    0.0076,2
    1250.0,2,    3.5505,2,   34.5513,2,      93.1,2,    0.1935,    0.0080,2
    1251.0,2,    3.5472,2,   34.5516,2,      93.1,2,    0.1905,    0.0076,2
    1252.0,2,    3.5454,2,   34.5517,2,      93.1,2,    0.1931,    0.0076,2
    1253.0,2,    3.5440,2,   34.5517,2,      93.1,2,    0.1899,    0.0080,2
    1254.0,2,    3.5434,2,   34.5519,2,      93.2,2,    0.1881,    0.0076,2
    1255.0,2,    3.5422,2,   34.5519,2,      93.2,2,    0.1904,    0.0076,2
    1256.0,2,    3.5388,2,   34.5520,2,      93.2,2,    0.1909,    0.0076,2
    1257.0,2,    3.5358,2,   34.5521,2,      93.2,2,    0.1910,    0.0076,2
    1258.0,2,    3.5362,2,   34.5521,2,      93.3,2,    0.1934,    0.0076,2
    1259.0,2,    3.5332,2,   34.5524,2,      93.3,2,    0.1954,    0.0076,2
    1260.0,2,    3.5306,2,   34.5525,2,      93.4,2,    0.1895,    0.0076,2
    1261.0,2,    3.5291,2,   34.5525,2,      93.5,2,    0.1900,    0.0076,2
    1262.0,2,    3.5275,2,   34.5526,2,      93.5,2,    0.1924,    0.0076,2
    1263.0,2,    3.5251,2,   34.5528,2,      93.6,2,    0.1881,    0.0076,2
    1264.0,2,    3.5225,2,   34.5528,2,      93.7,2,    0.1848,    0.0076,2
    1265.0,2,    3.5195,2,   34.5529,2,      93.7,2,    0.1886,    0.0076,2
    1266.0,2,    3.5147,2,   34.5531,2,      93.8,2,    0.1861,    0.0076,2
    1267.0,2,    3.5107,2,   34.5534,2,      93.9,2,    0.1977,    0.0076,2
    1268.0,2,    3.5081,2,   34.5537,2,      93.9,2,    0.1864,    0.0076,2
    1269.0,2,    3.5061,2,   34.5539,2,      93.9,2,    0.1921,    0.0076,2
    1270.0,2,    3.5027,2,   34.5540,2,      93.9,2,    0.1928,    0.0076,2
    1271.0,2,    3.5002,2,   34.5541,2,      93.8,2,    0.1918,    0.0076,2
    1272.0,2,    3.4981,2,   34.5542,2,      93.7,2,    0.1884,    0.0076,2
    1273.0,2,    3.4977,2,   34.5543,2,      93.6,2,    0.1883,    0.0076,2
    1274.0,2,    3.4933,2,   34.5548,2,      93.6,2,    0.1830,    0.0076,2
    1275.0,2,    3.4898,2,   34.5548,2,      93.5,2,    0.1881,    0.0076,2
    1276.0,2,    3.4859,2,   34.5551,2,      93.5,2,    0.1858,    0.0076,2
    1277.0,2,    3.4845,2,   34.5552,2,      93.6,2,    0.1819,    0.0076,2
    1278.0,2,    3.4832,2,   34.5552,2,      93.8,2,    0.1872,    0.0076,2
    1279.0,2,    3.4815,2,   34.5553,2,      93.9,2,    0.1876,    0.0076,2
    1280.0,2,    3.4759,2,   34.5556,2,      93.9,2,    0.1836,    0.0076,2
    1281.0,2,    3.4717,2,   34.5559,2,      94.0,2,    0.1858,    0.0076,2
    1282.0,2,    3.4694,2,   34.5559,2,      94.0,2,    0.1943,    0.0076,2
    1283.0,2,    3.4635,2,   34.5563,2,      94.1,2,    0.1819,    0.0076,2
    1284.0,2,    3.4590,2,   34.5566,2,      94.1,2,    0.1840,    0.0076,2
    1285.0,2,    3.4577,2,   34.5566,2,      94.2,2,    0.1854,    0.0076,2
    1286.0,2,    3.4578,2,   34.5566,2,      94.2,2,    0.1871,    0.0076,2
    1287.0,2,    3.4535,2,   34.5572,2,      94.3,2,    0.1868,    0.0076,2
    1288.0,2,    3.4509,2,   34.5573,2,      94.2,2,    0.1868,    0.0076,2
    1289.0,2,    3.4496,2,   34.5573,2,      94.2,2,    0.1879,    0.0076,2
    1290.0,2,    3.4485,2,   34.5573,2,      94.2,2,    0.1893,    0.0076,2
    1291.0,2,    3.4473,2,   34.5574,2,      94.2,2,    0.1903,    0.0076,2
    1292.0,2,    3.4462,2,   34.5574,2,      94.3,2,    0.1911,    0.0076,2
    1293.0,2,    3.4461,2,   34.5574,2,      94.4,2,    0.1911,    0.0076,2
    1294.0,2,    3.4455,2,   34.5573,2,      94.4,2,    0.1881,    0.0076,2
    1295.0,2,    3.4426,2,   34.5576,2,      94.5,2,    0.1924,    0.0076,2
    1296.0,2,    3.4392,2,   34.5579,2,      94.5,2,    0.1892,    0.0076,2
    1297.0,2,    3.4373,2,   34.5579,2,      94.5,2,    0.1893,    0.0076,2
    1298.0,2,    3.4360,2,   34.5580,2,      94.6,2,    0.1901,    0.0076,2
    1299.0,2,    3.4335,2,   34.5580,2,      94.6,2,    0.1912,    0.0076,2
    1300.0,2,    3.4314,2,   34.5581,2,      94.6,2,    0.1917,    0.0076,2
    1301.0,2,    3.4300,2,   34.5582,2,      94.7,2,    0.1920,    0.0076,2
    1302.0,2,    3.4250,2,   34.5585,2,      94.8,2,    0.1860,    0.0076,2
