CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1001.0,2,    4.1794,2,   34.3028,2,     206.2,2,    0.1537,    0.0064,2
    1002.0,2,    4.1758,2,   34.3030,2,     206.2,2,    0.1544,    0.0064,2
    1003.0,2,    4.1657,2,   34.3036,2,     206.1,2,    0.1636,    0.0064,2
    1004.0,2,    4.1613,2,   34.3041,2,     205.9,2,    0.1603,    0.0064,2
    1005.0,2,    4.1586,2,   34.3042,2,     205.8,2,    0.1597,    0.0064,2
    1006.0,2,    4.1562,2,   34.3043,2,     205.6,2,    0.1595,    0.0064,2
    1007.0,2,    4.1542,2,   34.3045,2,     205.4,2,    0.1599,    0.0064,2
    1008.0,2,    4.1528,2,   34.3046,2,     205.3,2,    0.1530,    0.0064,2
    1009.0,2,    4.1515,2,   34.3046,2,     205.3,2,    0.1537,    0.0064,2
    1010.0,2,    4.1501,2,   34.3048,2,     205.3,2,    0.1555,    0.0064,2
    1011.0,2,    4.1418,2,   34.3054,2,     205.2,2,    0.1583,    0.0064,2
    1012.0,2,    4.1383,2,   34.3057,2,     205.0,2,    0.1594,    0.0064,2
    1013.0,2,    4.1359,2,   34.3058,2,     205.0,2,    0.1612,    0.0064,2
    1014.0,2,    4.1324,2,   34.3061,2,     204.9,2,    0.1613,    0.0064,2
    1015.0,2,    4.1279,2,   34.3062,2,     204.8,2,    0.1561,    0.0064,2
    1016.0,2,    4.1224,2,   34.3064,2,     204.8,2,    0.1568,    0.0064,2
    1017.0,2,    4.1189,2,   34.3067,2,     204.7,2,    0.1575,    0.0064,2
    1018.0,2,    4.1168,2,   34.3069,2,     204.7,2,    0.1559,    0.0064,2
    1019.0,2,    4.1188,2,   34.3068,2,     204.4,2,    0.1586,    0.0064,2
    1020.0,2,    4.1133,2,   34.3072,2,     204.3,2,    0.1560,    0.0064,2
    1021.0,2,    4.1046,2,   34.3077,2,     204.4,2,    0.1597,    0.0064,2
    1022.0,2,    4.1005,2,   34.3081,2,     204.3,2,    0.1572,    0.0064,2
    1023.0,2,    4.0976,2,   34.3082,2,     204.2,2,    0.1591,    0.0064,2
    1024.0,2,    4.0907,2,   34.3087,2,     204.1,2,    0.1624,    0.0060,2
    1025.0,2,    4.0872,2,   34.3089,2,     203.9,2,    0.1619,    0.0064,2
    1026.0,2,    4.0841,2,   34.3091,2,     203.7,2,    0.1563,    0.0064,2
    1027.0,2,    4.0791,2,   34.3093,2,     203.5,2,    0.1583,    0.0064,2
    1028.0,2,    4.0752,2,   34.3096,2,     203.4,2,    0.1551,    0.0060,2
    1029.0,2,    4.0726,2,   34.3097,2,     203.1,2,    0.1562,    0.0060,2
    1030.0,2,    4.0679,2,   34.3102,2,     203.1,2,    0.1575,    0.0064,2
    1031.0,2,    4.0624,2,   34.3105,2,     203.1,2,    0.1545,    0.0060,2
    1032.0,2,    4.0544,2,   34.3112,2,     203.0,2,    0.1555,    0.0060,2
    1033.0,2,    4.0488,2,   34.3115,2,     202.8,2,    0.1563,    0.0064,2
    1034.0,2,    4.0413,2,   34.3121,2,     202.6,2,    0.1583,    0.0060,2
    1035.0,2,    4.0404,2,   34.3121,2,     202.3,2,    0.1564,    0.0060,2
    1036.0,2,    4.0377,2,   34.3123,2,     202.1,2,    0.1580,    0.0064,2
    1037.0,2,    4.0347,2,   34.3125,2,     202.0,2,    0.1579,    0.0060,2
    1038.0,2,    4.0311,2,   34.3124,2,     201.9,2,    0.1601,    0.0064,2
    1039.0,2,    4.0296,2,   34.3125,2,     201.9,2,    0.1568,    0.0060,2
    1040.0,2,    4.0256,2,   34.3127,2,     202.0,2,    0.1576,    0.0060,2
    1041.0,2,    4.0189,2,   34.3133,2,     202.1,2,    0.1608,    0.0060,2
    1042.0,2,    4.0158,2,   34.3135,2,     202.1,2,    0.1543,    0.0060,2
    1043.0,2,    4.0122,2,   34.3138,2,     202.0,2,    0.1543,    0.0064,2
    1044.0,2,    4.0062,2,   34.3143,2,     201.9,2,    0.1542,    0.0060,2
    1045.0,2,    4.0030,2,   34.3146,2,     201.8,2,    0.1563,    0.0060,2
    1046.0,2,    3.9962,2,   34.3152,2,     201.5,2,    0.1576,    0.0060,2
    1047.0,2,    3.9941,2,   34.3153,2,     201.3,2,    0.1597,    0.0064,2
    1048.0,2,    3.9923,2,   34.3154,2,     201.1,2,    0.1564,    0.0060,2
    1049.0,2,    3.9913,2,   34.3155,2,     201.0,2,    0.1580,    0.0064,2
    1050.0,2,    3.9890,2,   34.3158,2,     200.9,2,    0.1631,    0.0064,2
    1051.0,2,    3.9851,2,   34.3160,2,     200.8,2,    0.1595,    0.0060,2
    1052.0,2,    3.9745,2,   34.3170,2,     200.7,2,    0.1636,    0.0064,2
    1053.0,2,    3.9670,2,   34.3175,2,     200.5,2,    0.1609,    0.0064,2
    1054.0,2,    3.9634,2,   34.3178,2,     200.2,2,    0.1577,    0.0064,2
    1055.0,2,    3.9597,2,   34.3179,2,     200.0,2,    0.1598,    0.0064,2
    1056.0,2,    3.9570,2,   34.3181,2,     199.9,2,    0.1603,    0.0064,2
    1057.0,2,    3.9510,2,   34.3186,2,     199.8,2,    0.1562,    0.0064,2
    1058.0,2,    3.9487,2,   34.3188,2,     199.7,2,    0.1569,    0.0064,2
    1059.0,2,    3.9470,2,   34.3189,2,     199.6,2,    0.1617,    0.0064,2
    1060.0,2,    3.9449,2,   34.3190,2,     199.6,2,    0.1590,    0.0064,2
    1061.0,2,    3.9396,2,   34.3194,2,     199.6,2,    0.1564,    0.0064,2
    1062.0,2,    3.9335,2,   34.3199,2,     199.5,2,    0.1533,    0.0064,2
    1063.0,2,    3.9246,2,   34.3206,2,     199.4,2,    0.1582,    0.0060,2
    1064.0,2,    3.9204,2,   34.3210,2,     199.2,2,    0.1660,    0.0060,2
    1065.0,2,    3.9173,2,   34.3213,2,     199.0,2,    0.1597,    0.0060,2
    1066.0,2,    3.9154,2,   34.3216,2,     198.9,2,    0.1595,    0.0060,2
    1067.0,2,    3.9132,2,   34.3218,2,     198.7,2,    0.1641,    0.0064,2
    1068.0,2,    3.9104,2,   34.3218,2,     198.6,2,    0.1587,    0.0056,2
    1069.0,2,    3.9070,2,   34.3221,2,     198.5,2,    0.1587,    0.0060,2
    1070.0,2,    3.9046,2,   34.3222,2,     198.5,2,    0.1587,    0.0060,2
    1071.0,2,    3.9009,2,   34.3227,2,     198.4,2,    0.1567,    0.0060,2
    1072.0,2,    3.8983,2,   34.3229,2,     198.4,2,    0.1559,    0.0060,2
    1073.0,2,    3.8958,2,   34.3230,2,     198.4,2,    0.1561,    0.0064,2
    1074.0,2,    3.8912,2,   34.3233,2,     198.4,2,    0.1519,    0.0060,2
    1075.0,2,    3.8874,2,   34.3236,2,     198.4,2,    0.1577,    0.0056,2
    1076.0,2,    3.8854,2,   34.3239,2,     198.3,2,    0.1596,    0.0060,2
    1077.0,2,    3.8850,2,   34.3239,2,     198.2,2,    0.1579,    0.0056,2
    1078.0,2,    3.8803,2,   34.3242,2,     198.0,2,    0.1620,    0.0060,2
    1079.0,2,    3.8705,2,   34.3251,2,     197.8,2,    0.1603,    0.0060,2
    1080.0,2,    3.8636,2,   34.3256,2,     197.5,2,    0.1611,    0.0056,2
    1081.0,2,    3.8553,2,   34.3262,2,     197.3,2,    0.1599,    0.0060,2
    1082.0,2,    3.8505,2,   34.3268,2,     197.1,2,    0.1621,    0.0056,2
    1083.0,2,    3.8492,2,   34.3268,2,     197.0,2,    0.1578,    0.0060,2
    1084.0,2,    3.8475,2,   34.3275,2,     196.9,2,    0.1554,    0.0056,2
    1085.0,2,    3.8461,2,   34.3284,2,     196.7,2,    0.1621,    0.0056,2
    1086.0,2,    3.8443,2,   34.3291,2,     196.5,2,    0.1567,    0.0056,2
    1087.0,2,    3.8434,2,   34.3298,2,     196.1,2,    0.1570,    0.0056,2
    1088.0,2,    3.8429,2,   34.3303,2,     195.7,2,    0.1671,    0.0060,2
    1089.0,2,    3.8403,2,   34.3307,2,     195.4,2,    0.1592,    0.0064,2
    1090.0,2,    3.8378,2,   34.3310,2,     195.2,2,    0.1511,    0.0064,2
    1091.0,2,    3.8368,2,   34.3312,2,     195.1,2,    0.1604,    0.0060,2
    1092.0,2,    3.8326,2,   34.3315,2,     195.1,2,    0.1565,    0.0056,2
    1093.0,2,    3.8280,2,   34.3319,2,     195.1,2,    0.1612,    0.0060,2
    1094.0,2,    3.8243,2,   34.3322,2,     195.1,2,    0.1612,    0.0060,2
    1095.0,2,    3.8179,2,   34.3326,2,     195.0,2,    0.1639,    0.0060,2
    1096.0,2,    3.8136,2,   34.3330,2,     194.8,2,    0.1639,    0.0060,2
    1097.0,2,    3.8111,2,   34.3335,2,     194.5,2,    0.1558,    0.0056,2
    1098.0,2,    3.8062,2,   34.3338,2,     194.4,2,    0.1660,    0.0056,2
    1099.0,2,    3.8027,2,   34.3341,2,     194.4,2,    0.1651,    0.0064,2
    1100.0,2,    3.8003,2,   34.3343,2,     194.2,2,    0.1637,    0.0060,2
    1101.0,2,    3.7961,2,   34.3347,2,     194.1,2,    0.1626,    0.0060,2
    1102.0,2,    3.7911,2,   34.3352,2,     193.9,2,    0.1624,    0.0060,2
    1103.0,2,    3.7881,2,   34.3356,2,     193.5,2,    0.1576,    0.0056,2
    1104.0,2,    3.7827,2,   34.3362,2,     193.3,2,    0.1699,    0.0056,2
    1105.0,2,    3.7801,2,   34.3364,2,     193.3,2,    0.1622,    0.0056,2
    1106.0,2,    3.7779,2,   34.3368,2,     193.2,2,    0.1603,    0.0060,2
    1107.0,2,    3.7745,2,   34.3370,2,     193.2,2,    0.1600,    0.0056,2
    1108.0,2,    3.7692,2,   34.3376,2,     193.1,2,    0.1615,    0.0056,2
    1109.0,2,    3.7634,2,   34.3382,2,     192.9,2,    0.1605,    0.0056,2
    1110.0,2,    3.7580,2,   34.3387,2,     192.7,2,    0.1641,    0.0056,2
    1111.0,2,    3.7541,2,   34.3390,2,     192.5,2,    0.1583,    0.0056,2
    1112.0,2,    3.7494,2,   34.3395,2,     192.2,2,    0.1548,    0.0056,2
    1113.0,2,    3.7449,2,   34.3399,2,     192.0,2,    0.1632,    0.0056,2
    1114.0,2,    3.7397,2,   34.3403,2,     191.9,2,    0.1617,    0.0056,2
    1115.0,2,    3.7340,2,   34.3409,2,     191.8,2,    0.1630,    0.0056,2
    1116.0,2,    3.7309,2,   34.3413,2,     191.8,2,    0.1648,    0.0056,2
    1117.0,2,    3.7256,2,   34.3415,2,     191.8,2,    0.1569,    0.0056,2
    1118.0,2,    3.7210,2,   34.3420,2,     191.7,2,    0.1581,    0.0056,2
    1119.0,2,    3.7176,2,   34.3425,2,     191.4,2,    0.1556,    0.0056,2
    1120.0,2,    3.7154,2,   34.3429,2,     191.2,2,    0.1636,    0.0056,2
    1121.0,2,    3.7112,2,   34.3433,2,     191.2,2,    0.1615,    0.0056,2
    1122.0,2,    3.7030,2,   34.3437,2,     191.1,2,    0.1577,    0.0056,2
    1123.0,2,    3.7008,2,   34.3441,2,     191.1,2,    0.1623,    0.0060,2
    1124.0,2,    3.6981,2,   34.3445,2,     191.0,2,    0.1597,    0.0060,2
    1125.0,2,    3.6940,2,   34.3448,2,     190.7,2,    0.1632,    0.0056,2
    1126.0,2,    3.6880,2,   34.3450,2,     190.5,2,    0.1629,    0.0056,2
    1127.0,2,    3.6850,2,   34.3457,2,     190.4,2,    0.1660,    0.0056,2
    1128.0,2,    3.6828,2,   34.3462,2,     190.3,2,    0.1592,    0.0056,2
    1129.0,2,    3.6781,2,   34.3463,2,     190.2,2,    0.1592,    0.0056,2
    1130.0,2,    3.6735,2,   34.3472,2,     189.9,2,    0.1648,    0.0056,2
    1131.0,2,    3.6695,2,   34.3480,2,     189.6,2,    0.1667,    0.0056,2
    1132.0,2,    3.6679,2,   34.3481,2,     189.4,2,    0.1544,    0.0056,2
    1133.0,2,    3.6660,2,   34.3481,2,     189.3,2,    0.1632,    0.0056,2
    1134.0,2,    3.6603,2,   34.3484,2,     189.1,2,    0.1607,    0.0060,2
    1135.0,2,    3.6544,2,   34.3493,2,     189.0,2,    0.1590,    0.0056,2
    1136.0,2,    3.6500,2,   34.3496,2,     188.9,2,    0.1664,    0.0056,2
    1137.0,2,    3.6489,2,   34.3498,2,     188.6,2,    0.1641,    0.0056,2
    1138.0,2,    3.6470,2,   34.3501,2,     188.4,2,    0.1617,    0.0056,2
    1139.0,2,    3.6452,2,   34.3504,2,     188.4,2,    0.1697,    0.0056,2
    1140.0,2,    3.6424,2,   34.3507,2,     188.4,2,    0.1638,    0.0056,2
    1141.0,2,    3.6394,2,   34.3511,2,     188.4,2,    0.1624,    0.0056,2
    1142.0,2,    3.6366,2,   34.3518,2,     188.2,2,    0.1687,    0.0056,2
    1143.0,2,    3.6343,2,   34.3523,2,     188.0,2,    0.1647,    0.0056,2
    1144.0,2,    3.6324,2,   34.3525,2,     187.8,2,    0.1623,    0.0056,2
    1145.0,2,    3.6274,2,   34.3531,2,     187.8,2,    0.1624,    0.0056,2
    1146.0,2,    3.6238,2,   34.3536,2,     187.7,2,    0.1637,    0.0056,2
    1147.0,2,    3.6226,2,   34.3538,2,     187.5,2,    0.1684,    0.0056,2
    1148.0,2,    3.6214,2,   34.3538,2,     187.5,2,    0.1590,    0.0056,2
    1149.0,2,    3.6180,2,   34.3543,2,     187.4,2,    0.1606,    0.0056,2
    1150.0,2,    3.6158,2,   34.3545,2,     187.2,2,    0.1632,    0.0056,2
    1151.0,2,    3.6134,2,   34.3548,2,     187.1,2,    0.1615,    0.0056,2
    1152.0,2,    3.6108,2,   34.3551,2,     186.8,2,    0.1641,    0.0056,2
    1153.0,2,    3.6082,2,   34.3556,2,     186.7,2,    0.1604,    0.0056,2
    1154.0,2,    3.6049,2,   34.3557,2,     186.7,2,    0.1650,    0.0056,2
    1155.0,2,    3.6006,2,   34.3563,2,     186.6,2,    0.1661,    0.0056,2
    1156.0,2,    3.5960,2,   34.3573,2,     186.4,2,    0.1670,    0.0056,2
    1157.0,2,    3.5928,2,   34.3580,2,     186.3,2,    0.1659,    0.0056,2
    1158.0,2,    3.5920,2,   34.3584,2,     186.1,2,    0.1634,    0.0056,2
    1159.0,2,    3.5893,2,   34.3584,2,     185.8,2,    0.1639,    0.0056,2
    1160.0,2,    3.5840,2,   34.3587,2,     185.5,2,    0.1619,    0.0056,2
    1161.0,2,    3.5784,2,   34.3590,2,     185.2,2,    0.1592,    0.0056,2
    1162.0,2,    3.5722,2,   34.3600,2,     185.2,2,    0.1626,    0.0056,2
    1163.0,2,    3.5674,2,   34.3606,2,     185.2,2,    0.1663,    0.0056,2
    1164.0,2,    3.5628,2,   34.3608,2,     185.3,2,    0.1686,    0.0056,2
    1165.0,2,    3.5564,2,   34.3613,2,     185.3,2,    0.1708,    0.0056,2
    1166.0,2,    3.5522,2,   34.3622,2,     185.3,2,    0.1674,    0.0056,2
    1167.0,2,    3.5504,2,   34.3624,2,     185.2,2,    0.1617,    0.0056,2
    1168.0,2,    3.5503,2,   34.3625,2,     184.8,2,    0.1682,    0.0056,2
    1169.0,2,    3.5469,2,   34.3632,2,     184.5,2,    0.1641,    0.0056,2
    1170.0,2,    3.5398,2,   34.3643,2,     184.2,2,    0.1673,    0.0056,2
    1171.0,2,    3.5364,2,   34.3648,2,     184.1,2,    0.1673,    0.0056,2
    1172.0,2,    3.5298,2,   34.3655,2,     183.9,2,    0.1629,    0.0056,2
    1173.0,2,    3.5210,2,   34.3668,2,     183.7,2,    0.1611,    0.0056,2
    1174.0,2,    3.5169,2,   34.3673,2,     183.5,2,    0.1612,    0.0056,2
    1175.0,2,    3.5096,2,   34.3680,2,     183.4,2,    0.1647,    0.0056,2
    1176.0,2,    3.5056,2,   34.3684,2,     183.3,2,    0.1727,    0.0056,2
    1177.0,2,    3.5039,2,   34.3686,2,     182.9,2,    0.1642,    0.0056,2
    1178.0,2,    3.5036,2,   34.3687,2,     182.6,2,    0.1704,    0.0056,2
    1179.0,2,    3.5031,2,   34.3690,2,     182.6,2,    0.1676,    0.0056,2
    1180.0,2,    3.4943,2,   34.3691,2,     182.6,2,    0.1664,    0.0056,2
    1181.0,2,    3.4833,2,   34.3705,2,     182.6,2,    0.1685,    0.0056,2
    1182.0,2,    3.4811,2,   34.3707,2,     182.5,2,    0.1695,    0.0060,2
    1183.0,2,    3.4807,2,   34.3706,2,     182.5,2,    0.1697,    0.0056,2
    1184.0,2,    3.4789,2,   34.3710,2,     182.5,2,    0.1688,    0.0056,2
    1185.0,2,    3.4768,2,   34.3718,2,     182.5,2,    0.1663,    0.0056,2
    1186.0,2,    3.4756,2,   34.3720,2,     182.4,2,    0.1659,    0.0056,2
    1187.0,2,    3.4732,2,   34.3725,2,     182.2,2,    0.1589,    0.0056,2
    1188.0,2,    3.4736,2,   34.3734,2,     181.8,2,    0.1640,    0.0056,2
    1189.0,2,    3.4774,2,   34.3756,2,     181.3,2,    0.1612,    0.0056,2
    1190.0,2,    3.4761,2,   34.3767,2,     180.6,2,    0.1636,    0.0056,2
    1191.0,2,    3.4723,2,   34.3773,2,     179.8,2,    0.1656,    0.0056,2
    1192.0,2,    3.4704,2,   34.3777,2,     179.0,2,    0.1624,    0.0056,2
    1193.0,2,    3.4697,2,   34.3778,2,     178.4,2,    0.1624,    0.0056,2
    1194.0,2,    3.4679,2,   34.3780,2,     178.2,2,    0.1682,    0.0056,2
    1195.0,2,    3.4616,2,   34.3784,2,     178.3,2,    0.1770,    0.0056,2
    1196.0,2,    3.4517,2,   34.3788,2,     178.4,2,    0.1624,    0.0056,2
    1197.0,2,    3.4490,2,   34.3790,2,     178.6,2,    0.1654,    0.0056,2
    1198.0,2,    3.4495,2,   34.3787,2,     178.5,2,    0.1685,    0.0056,2
    1199.0,2,    3.4450,2,   34.3792,2,     178.9,2,    0.1648,    0.0056,2
    1200.0,2,    3.4388,2,   34.3792,2,     179.2,2,    0.1625,    0.0056,2
    1201.0,2,    3.4315,2,   34.3796,2,     179.4,2,    0.1673,    0.0056,2
    1202.0,2,    3.4245,2,   34.3801,2,     179.5,2,    0.1691,    0.0056,2
    1203.0,2,    3.4211,2,   34.3805,2,     179.6,2,    0.1680,    0.0056,2
    1204.0,2,    3.4187,2,   34.3810,2,     179.7,2,    0.1673,    0.0056,2
    1205.0,2,    3.4170,2,   34.3815,2,     179.8,2,    0.1651,    0.0056,2
    1206.0,2,    3.4162,2,   34.3817,2,     179.6,2,    0.1598,    0.0056,2
    1207.0,2,    3.4162,2,   34.3818,2,     179.5,2,    0.1614,    0.0056,2
    1208.0,2,    3.4150,2,   34.3817,2,     179.3,2,    0.1645,    0.0056,2
    1209.0,2,    3.4138,2,   34.3821,2,     179.1,2,    0.1685,    0.0056,2
    1210.0,2,    3.4113,2,   34.3829,2,     178.9,2,    0.1653,    0.0056,2
    1211.0,2,    3.4075,2,   34.3837,2,     178.8,2,    0.1684,    0.0056,2
    1212.0,2,    3.4052,2,   34.3842,2,     178.6,2,    0.1638,    0.0056,2
    1213.0,2,    3.4045,2,   34.3853,2,     178.1,2,    0.1659,    0.0056,2
    1214.0,2,    3.4059,2,   34.3867,2,     177.7,2,    0.1686,    0.0056,2
    1215.0,2,    3.4060,2,   34.3874,2,     177.4,2,    0.1685,    0.0056,2
    1216.0,2,    3.4045,2,   34.3879,2,     176.9,2,    0.1667,    0.0056,2
    1217.0,2,    3.4038,2,   34.3880,2,     176.3,2,    0.1648,    0.0056,2
    1218.0,2,    3.4023,2,   34.3882,2,     175.8,2,    0.1641,    0.0056,2
    1219.0,2,    3.3991,2,   34.3885,2,     175.5,2,    0.1652,    0.0056,2
    1220.0,2,    3.3954,2,   34.3886,2,     175.4,2,    0.1659,    0.0056,2
    1221.0,2,    3.3926,2,   34.3889,2,     175.5,2,    0.1648,    0.0056,2
    1222.0,2,    3.3916,2,   34.3893,2,     175.7,2,    0.1684,    0.0056,2
    1223.0,2,    3.3880,2,   34.3897,2,     175.9,2,    0.1697,    0.0056,2
    1224.0,2,    3.3842,2,   34.3904,2,     175.8,2,    0.1709,    0.0056,2
    1225.0,2,    3.3832,2,   34.3906,2,     175.8,2,    0.1664,    0.0056,2
    1226.0,2,    3.3812,2,   34.3907,2,     175.7,2,    0.1624,    0.0056,2
    1227.0,2,    3.3785,2,   34.3909,2,     175.7,2,    0.1703,    0.0056,2
    1228.0,2,    3.3757,2,   34.3911,2,     175.7,2,    0.1759,    0.0056,2
    1229.0,2,    3.3727,2,   34.3912,2,     175.7,2,    0.1755,    0.0056,2
    1230.0,2,    3.3673,2,   34.3914,2,     175.7,2,    0.1670,    0.0056,2
    1231.0,2,    3.3659,2,   34.3915,2,     175.7,2,    0.1661,    0.0056,2
    1232.0,2,    3.3645,2,   34.3924,2,     175.7,2,    0.1678,    0.0056,2
    1233.0,2,    3.3613,2,   34.3933,2,     175.7,2,    0.1669,    0.0056,2
    1234.0,2,    3.3597,2,   34.3934,2,     175.8,2,    0.1650,    0.0056,2
    1235.0,2,    3.3583,2,   34.3935,2,     175.7,2,    0.1662,    0.0056,2
    1236.0,2,    3.3561,2,   34.3937,2,     175.6,2,    0.1686,    0.0056,2
    1237.0,2,    3.3535,2,   34.3941,2,     175.5,2,    0.1685,    0.0056,2
    1238.0,2,    3.3521,2,   34.3944,2,     175.4,2,    0.1752,    0.0056,2
    1239.0,2,    3.3500,2,   34.3945,2,     175.3,2,    0.1694,    0.0056,2
    1240.0,2,    3.3473,2,   34.3952,2,     175.2,2,    0.1628,    0.0056,2
    1241.0,2,    3.3454,2,   34.3956,2,     175.0,2,    0.1661,    0.0056,2
    1242.0,2,    3.3423,2,   34.3963,2,     174.9,2,    0.1634,    0.0056,2
    1243.0,2,    3.3410,2,   34.3964,2,     174.7,2,    0.1636,    0.0056,2
    1244.0,2,    3.3384,2,   34.3968,2,     174.5,2,    0.1666,    0.0056,2
    1245.0,2,    3.3353,2,   34.3974,2,     174.3,2,    0.1669,    0.0056,2
    1246.0,2,    3.3348,2,   34.3976,2,     174.2,2,    0.1631,    0.0056,2
    1247.0,2,    3.3338,2,   34.3978,2,     174.1,2,    0.1682,    0.0056,2
    1248.0,2,    3.3304,2,   34.3985,2,     174.1,2,    0.1657,    0.0052,2
    1249.0,2,    3.3286,2,   34.3988,2,     174.0,2,    0.1674,    0.0056,2
    1250.0,2,    3.3268,2,   34.3993,2,     173.8,2,    0.1644,    0.0056,2
    1251.0,2,    3.3261,2,   34.3997,2,     173.6,2,    0.1682,    0.0056,2
    1252.0,2,    3.3255,2,   34.4000,2,     173.4,2,    0.1708,    0.0056,2
    1253.0,2,    3.3222,2,   34.4007,2,     173.3,2,    0.1705,    0.0056,2
    1254.0,2,    3.3174,2,   34.4012,2,     173.2,2,    0.1685,    0.0056,2
    1255.0,2,    3.3134,2,   34.4021,2,     173.1,2,    0.1637,    0.0056,2
    1256.0,2,    3.3108,2,   34.4027,2,     173.0,2,    0.1709,    0.0056,2
    1257.0,2,    3.3082,2,   34.4032,2,     172.7,2,    0.1723,    0.0056,2
    1258.0,2,    3.3051,2,   34.4039,2,     172.5,2,    0.1680,    0.0052,2
    1259.0,2,    3.3029,2,   34.4045,2,     172.1,2,    0.1684,    0.0052,2
    1260.0,2,    3.3004,2,   34.4050,2,     171.9,2,    0.1687,    0.0052,2
    1261.0,2,    3.2962,2,   34.4060,2,     171.6,2,    0.1650,    0.0052,2
    1262.0,2,    3.2930,2,   34.4068,2,     171.3,2,    0.1702,    0.0052,2
    1263.0,2,    3.2903,2,   34.4076,2,     171.0,2,    0.1702,    0.0052,2
    1264.0,2,    3.2881,2,   34.4081,2,     170.8,2,    0.1673,    0.0060,2
    1265.0,2,    3.2858,2,   34.4085,2,     170.6,2,    0.1684,    0.0052,2
    1266.0,2,    3.2841,2,   34.4090,2,     170.5,2,    0.1748,    0.0056,2
    1267.0,2,    3.2839,2,   34.4091,2,     170.4,2,    0.1648,    0.0052,2
    1268.0,2,    3.2835,2,   34.4091,2,     170.4,2,    0.1628,    0.0052,2
    1269.0,2,    3.2819,2,   34.4096,2,     170.3,2,    0.1648,    0.0052,2
    1270.0,2,    3.2798,2,   34.4101,2,     170.3,2,    0.1730,    0.0052,2
    1271.0,2,    3.2775,2,   34.4109,2,     170.1,2,    0.1727,    0.0052,2
    1272.0,2,    3.2770,2,   34.4111,2,     169.7,2,    0.1636,    0.0048,2
    1273.0,2,    3.2754,2,   34.4116,2,     169.6,2,    0.1643,    0.0048,2
    1274.0,2,    3.2742,2,   34.4120,2,     169.6,2,    0.1698,    0.0052,2
    1275.0,2,    3.2737,2,   34.4122,2,     169.5,2,    0.1757,    0.0056,2
    1276.0,2,    3.2716,2,   34.4126,2,     169.5,2,    0.1737,    0.0052,2
    1277.0,2,    3.2693,2,   34.4130,2,     169.5,2,    0.1660,    0.0052,2
    1278.0,2,    3.2672,2,   34.4136,2,     169.4,2,    0.1724,    0.0052,2
    1279.0,2,    3.2659,2,   34.4138,2,     169.3,2,    0.1742,    0.0052,2
    1280.0,2,    3.2643,2,   34.4143,2,     169.0,2,    0.1730,    0.0052,2
    1281.0,2,    3.2618,2,   34.4150,2,     168.8,2,    0.1775,    0.0048,2
    1282.0,2,    3.2604,2,   34.4152,2,     168.7,2,    0.1743,    0.0048,2
