CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     911.0,2,    4.8388,2,   34.5252,2,       8.6,2,    0.0000, -999.0000,9
     912.0,2,    4.8311,2,   34.5254,2,       8.7,2,    0.0000, -999.0000,9
     913.0,2,    4.8244,2,   34.5255,2,       8.7,2,    0.0000, -999.0000,9
     914.0,2,    4.8234,2,   34.5256,2,       8.8,2,    0.0000, -999.0000,9
     915.0,2,    4.8224,2,   34.5255,2,       8.8,2,    0.0000, -999.0000,9
     916.0,2,    4.8147,2,   34.5259,2,       8.8,2,    0.0000, -999.0000,9
     917.0,2,    4.8053,2,   34.5264,2,       8.9,2,    0.0000, -999.0000,9
     918.0,2,    4.8011,2,   34.5264,2,       8.9,2,    0.0000, -999.0000,9
     919.0,2,    4.7988,2,   34.5265,2,       8.9,2,    0.0000, -999.0000,9
     920.0,2,    4.7977,2,   34.5264,2,       8.9,2,    0.0000, -999.0000,9
     921.0,2,    4.7962,2,   34.5266,2,       8.9,2,    0.0000, -999.0000,9
     922.0,2,    4.7950,2,   34.5267,2,       8.9,2,    0.0000, -999.0000,9
     923.0,2,    4.7949,2,   34.5266,2,       8.9,2,    0.0000, -999.0000,9
     924.0,2,    4.7928,2,   34.5268,2,       8.9,2,    0.0000, -999.0000,9
     925.0,2,    4.7888,2,   34.5269,2,       9.0,2,    0.0000, -999.0000,9
     926.0,2,    4.7710,2,   34.5274,2,       9.1,2,    0.0000, -999.0000,9
     927.0,2,    4.7668,2,   34.5275,2,       9.3,2,    0.0000, -999.0000,9
     928.0,2,    4.7649,2,   34.5278,2,       9.4,2,    0.0000, -999.0000,9
     929.0,2,    4.7633,2,   34.5279,2,       9.4,2,    0.0000, -999.0000,9
     930.0,2,    4.7610,2,   34.5280,2,       9.4,2,    0.0000, -999.0000,9
     931.0,2,    4.7576,2,   34.5281,2,       9.4,2,    0.0000, -999.0000,9
     932.0,2,    4.7549,2,   34.5281,2,       9.3,2,    0.0000, -999.0000,9
     933.0,2,    4.7537,2,   34.5281,2,       9.3,2,    0.0000, -999.0000,9
     934.0,2,    4.7511,2,   34.5283,2,       9.3,2,    0.0000, -999.0000,9
     935.0,2,    4.7481,2,   34.5282,2,       9.3,2,    0.0000, -999.0000,9
     936.0,2,    4.7466,2,   34.5282,2,       9.4,2,    0.0000, -999.0000,9
     937.0,2,    4.7444,2,   34.5282,2,       9.4,2,    0.0000, -999.0000,9
     938.0,2,    4.7419,2,   34.5283,2,       9.4,2,    0.0000, -999.0000,9
     939.0,2,    4.7327,2,   34.5284,2,       9.5,2,    0.0000, -999.0000,9
     940.0,2,    4.7264,2,   34.5284,2,       9.5,2,    0.0000, -999.0000,9
     941.0,2,    4.7185,2,   34.5283,2,       9.6,2,    0.0000, -999.0000,9
     942.0,2,    4.7078,2,   34.5286,2,       9.8,2,    0.0000, -999.0000,9
     943.0,2,    4.7019,2,   34.5284,2,       9.9,2,    0.0000, -999.0000,9
     944.0,2,    4.6953,2,   34.5286,2,      10.0,2,    0.0000, -999.0000,9
     945.0,2,    4.6928,2,   34.5288,2,      10.1,2,    0.0000, -999.0000,9
     946.0,2,    4.6913,2,   34.5288,2,      10.2,2,    0.0000, -999.0000,9
     947.0,2,    4.6897,2,   34.5289,2,      10.2,2,    0.0000, -999.0000,9
     948.0,2,    4.6884,2,   34.5288,2,      10.2,2,    0.0000, -999.0000,9
     949.0,2,    4.6846,2,   34.5287,2,      10.2,2,    0.0000, -999.0000,9
     950.0,2,    4.6789,2,   34.5287,2,      10.2,2,    0.0000, -999.0000,9
     951.0,2,    4.6723,2,   34.5288,2,      10.2,2,    0.0000, -999.0000,9
     952.0,2,    4.6679,2,   34.5285,2,      10.3,2,    0.0000, -999.0000,9
     953.0,2,    4.6591,2,   34.5283,2,      10.5,2,    0.0000, -999.0000,9
     954.0,2,    4.6493,2,   34.5278,2,      10.6,2,    0.0000, -999.0000,9
     955.0,2,    4.6421,2,   34.5278,2,      10.8,2,    0.0000, -999.0000,9
     956.0,2,    4.6340,2,   34.5280,2,      10.9,2,    0.0000, -999.0000,9
     957.0,2,    4.6324,2,   34.5280,2,      11.0,2,    0.0000, -999.0000,9
     958.0,2,    4.6276,2,   34.5282,2,      11.1,2,    0.0000, -999.0000,9
     959.0,2,    4.6242,2,   34.5284,2,      11.2,2,    0.0000, -999.0000,9
     960.0,2,    4.6195,2,   34.5285,2,      11.2,2,    0.0000, -999.0000,9
     961.0,2,    4.6173,2,   34.5286,2,      11.2,2,    0.0000, -999.0000,9
     962.0,2,    4.6164,2,   34.5288,2,      11.1,2,    0.0000, -999.0000,9
     963.0,2,    4.6130,2,   34.5292,2,      11.1,2,    0.0000, -999.0000,9
     964.0,2,    4.6090,2,   34.5296,2,      11.1,2,    0.0000, -999.0000,9
     965.0,2,    4.6009,2,   34.5298,2,      11.1,2,    0.0000, -999.0000,9
     966.0,2,    4.5964,2,   34.5298,2,      11.1,2,    0.0000, -999.0000,9
     967.0,2,    4.5931,2,   34.5299,2,      11.2,2,    0.0000, -999.0000,9
     968.0,2,    4.5898,2,   34.5301,2,      11.3,2,    0.0000, -999.0000,9
     969.0,2,    4.5888,2,   34.5302,2,      11.3,2,    0.0000, -999.0000,9
     970.0,2,    4.5887,2,   34.5304,2,      11.3,2,    0.0000, -999.0000,9
     971.0,2,    4.5865,2,   34.5307,2,      11.3,2,    0.0000, -999.0000,9
     972.0,2,    4.5768,2,   34.5308,2,      11.3,2,    0.0000, -999.0000,9
     973.0,2,    4.5723,2,   34.5314,2,      11.3,2,    0.0000, -999.0000,9
     974.0,2,    4.5720,2,   34.5321,2,      11.3,2,    0.0000, -999.0000,9
     975.0,2,    4.5700,2,   34.5321,2,      11.4,2,    0.0000, -999.0000,9
     976.0,2,    4.5674,2,   34.5321,2,      11.4,2,    0.0000, -999.0000,9
     977.0,2,    4.5645,2,   34.5321,2,      11.4,2,    0.0000, -999.0000,9
     978.0,2,    4.5622,2,   34.5326,2,      11.5,2,    0.0000, -999.0000,9
     979.0,2,    4.5623,2,   34.5333,2,      11.5,2,    0.0000, -999.0000,9
     980.0,2,    4.5604,2,   34.5338,2,      11.5,2,    0.0000, -999.0000,9
     981.0,2,    4.5553,2,   34.5340,2,      11.5,2,    0.0000, -999.0000,9
     982.0,2,    4.5512,2,   34.5338,2,      11.5,2,    0.0000, -999.0000,9
     983.0,2,    4.5477,2,   34.5339,2,      11.5,2,    0.0000, -999.0000,9
     984.0,2,    4.5441,2,   34.5343,2,      11.5,2,    0.0000, -999.0000,9
     985.0,2,    4.5396,2,   34.5347,2,      11.5,2,    0.0000, -999.0000,9
     986.0,2,    4.5376,2,   34.5350,2,      11.5,2,    0.0000, -999.0000,9
     987.0,2,    4.5363,2,   34.5353,2,      11.5,2,    0.0000, -999.0000,9
     988.0,2,    4.5258,2,   34.5353,2,      11.5,2,    0.0000, -999.0000,9
     989.0,2,    4.5131,2,   34.5356,2,      11.5,2,    0.0000, -999.0000,9
     990.0,2,    4.5104,2,   34.5357,2,      11.6,2,    0.0000, -999.0000,9
     991.0,2,    4.5092,2,   34.5356,2,      11.8,2,    0.0000, -999.0000,9
     992.0,2,    4.5064,2,   34.5359,2,      12.0,2,    0.0000, -999.0000,9
     993.0,2,    4.5017,2,   34.5363,2,      12.2,2,    0.0000, -999.0000,9
     994.0,2,    4.4999,2,   34.5366,2,      12.3,2,    0.0000, -999.0000,9
     995.0,2,    4.4993,2,   34.5369,2,      12.4,2,    0.0000, -999.0000,9
     996.0,2,    4.4997,2,   34.5369,2,      12.4,2,    0.0000, -999.0000,9
     997.0,2,    4.4988,2,   34.5373,2,      12.5,2,    0.0000, -999.0000,9
     998.0,2,    4.4954,2,   34.5374,2,      12.5,2,    0.0000, -999.0000,9
     999.0,2,    4.4919,2,   34.5373,2,      12.6,2,    0.0000, -999.0000,9
    1000.0,2,    4.4878,2,   34.5372,2,      12.7,2,    0.0000, -999.0000,9
    1001.0,2,    4.4832,2,   34.5370,2,      12.7,2,    0.0000, -999.0000,9
    1002.0,2,    4.4809,2,   34.5370,2,      12.7,2,    0.0000, -999.0000,9
    1003.0,2,    4.4763,2,   34.5366,2,      12.6,2,    0.0000, -999.0000,9
    1004.0,2,    4.4747,2,   34.5365,2,      12.6,2,    0.0000, -999.0000,9
    1005.0,2,    4.4709,2,   34.5366,2,      12.4,2,    0.0000, -999.0000,9
    1006.0,2,    4.4707,2,   34.5365,2,      12.3,2,    0.0000, -999.0000,9
    1007.0,2,    4.4696,2,   34.5366,2,      12.4,2,    0.0000, -999.0000,9
    1008.0,2,    4.4682,2,   34.5366,2,      12.5,2,    0.0000, -999.0000,9
    1009.0,2,    4.4673,2,   34.5370,2,      12.6,2,    0.0000, -999.0000,9
    1010.0,2,    4.4647,2,   34.5371,2,      12.8,2,    0.0000, -999.0000,9
    1011.0,2,    4.4636,2,   34.5372,2,      12.9,2,    0.0000, -999.0000,9
    1012.0,2,    4.4635,2,   34.5374,2,      13.0,2,    0.0000, -999.0000,9
    1013.0,2,    4.4631,2,   34.5376,2,      13.0,2,    0.0000, -999.0000,9
    1014.0,2,    4.4602,2,   34.5374,2,      13.0,2,    0.0000, -999.0000,9
    1015.0,2,    4.4562,2,   34.5372,2,      13.0,2,    0.0000, -999.0000,9
    1016.0,2,    4.4512,2,   34.5370,2,      13.1,2,    0.0000, -999.0000,9
    1017.0,2,    4.4479,2,   34.5371,2,      13.2,2,    0.0000, -999.0000,9
    1018.0,2,    4.4447,2,   34.5377,2,      13.2,2,    0.0000, -999.0000,9
    1019.0,2,    4.4302,2,   34.5378,2,      13.4,2,    0.0000, -999.0000,9
    1020.0,2,    4.4253,2,   34.5377,2,      13.4,2,    0.0000, -999.0000,9
    1021.0,2,    4.4235,2,   34.5377,2,      13.5,2,    0.0000, -999.0000,9
    1022.0,2,    4.4213,2,   34.5376,2,      13.6,2,    0.0000, -999.0000,9
    1023.0,2,    4.4201,2,   34.5376,2,      13.7,2,    0.0000, -999.0000,9
    1024.0,2,    4.4183,2,   34.5379,2,      13.7,2,    0.0000, -999.0000,9
    1025.0,2,    4.4145,2,   34.5381,2,      13.7,2,    0.0000, -999.0000,9
    1026.0,2,    4.4106,2,   34.5381,2,      13.7,2,    0.0000, -999.0000,9
    1027.0,2,    4.4069,2,   34.5385,2,      13.7,2,    0.0000, -999.0000,9
    1028.0,2,    4.4041,2,   34.5386,2,      13.8,2,    0.0000, -999.0000,9
    1029.0,2,    4.4010,2,   34.5387,2,      13.8,2,    0.0000, -999.0000,9
    1030.0,2,    4.3997,2,   34.5387,2,      13.9,2,    0.0000, -999.0000,9
    1031.0,2,    4.3981,2,   34.5388,2,      13.9,2,    0.0000, -999.0000,9
    1032.0,2,    4.3968,2,   34.5389,2,      14.0,2,    0.0000, -999.0000,9
    1033.0,2,    4.3953,2,   34.5389,2,      14.0,2,    0.0000, -999.0000,9
    1034.0,2,    4.3933,2,   34.5391,2,      14.0,2,    0.0000, -999.0000,9
    1035.0,2,    4.3928,2,   34.5390,2,      14.0,2,    0.0000, -999.0000,9
    1036.0,2,    4.3913,2,   34.5390,2,      14.0,2,    0.0000, -999.0000,9
    1037.0,2,    4.3897,2,   34.5390,2,      13.9,2,    0.0000, -999.0000,9
    1038.0,2,    4.3873,2,   34.5391,2,      13.9,2,    0.0000, -999.0000,9
    1039.0,2,    4.3841,2,   34.5393,2,      13.9,2,    0.0000, -999.0000,9
    1040.0,2,    4.3839,2,   34.5393,2,      13.9,2,    0.0000, -999.0000,9
    1041.0,2,    4.3831,2,   34.5392,2,      13.9,2,    0.0000, -999.0000,9
    1042.0,2,    4.3824,2,   34.5394,2,      14.0,2,    0.0000, -999.0000,9
    1043.0,2,    4.3821,2,   34.5394,2,      14.0,2,    0.0000, -999.0000,9
    1044.0,2,    4.3815,2,   34.5393,2,      14.0,2,    0.0000, -999.0000,9
    1045.0,2,    4.3807,2,   34.5394,2,      14.1,2,    0.0000, -999.0000,9
    1046.0,2,    4.3799,2,   34.5395,2,      14.1,2,    0.0000, -999.0000,9
    1047.0,2,    4.3747,2,   34.5397,2,      14.1,2,    0.0000, -999.0000,9
    1048.0,2,    4.3735,2,   34.5401,2,      14.2,2,    0.0000, -999.0000,9
    1049.0,2,    4.3678,2,   34.5403,2,      14.2,2,    0.0000, -999.0000,9
    1050.0,2,    4.3665,2,   34.5415,2,      14.2,2,    0.0000, -999.0000,9
    1051.0,2,    4.3644,2,   34.5422,2,      14.3,2,    0.0000, -999.0000,9
    1052.0,2,    4.3625,2,   34.5420,2,      14.3,2,    0.0000, -999.0000,9
    1053.0,2,    4.3577,2,   34.5418,2,      14.3,2,    0.0000, -999.0000,9
    1054.0,2,    4.3468,2,   34.5419,2,      14.3,2,    0.0000, -999.0000,9
    1055.0,2,    4.3428,2,   34.5420,2,      14.4,2,    0.0000, -999.0000,9
    1056.0,2,    4.3398,2,   34.5421,2,      14.5,2,    0.0000, -999.0000,9
    1057.0,2,    4.3361,2,   34.5424,2,      14.7,2,    0.0000, -999.0000,9
    1058.0,2,    4.3332,2,   34.5422,2,      14.8,2,    0.0000, -999.0000,9
    1059.0,2,    4.3204,2,   34.5424,2,      15.0,2,    0.0000, -999.0000,9
    1060.0,2,    4.3115,2,   34.5422,2,      15.2,2,    0.0000, -999.0000,9
    1061.0,2,    4.3032,2,   34.5420,2,      15.4,2,    0.0000, -999.0000,9
    1062.0,2,    4.2969,2,   34.5421,2,      15.5,2,    0.0000, -999.0000,9
    1063.0,2,    4.2846,2,   34.5426,2,      15.6,2,    0.0000, -999.0000,9
    1064.0,2,    4.2787,2,   34.5429,2,      15.7,2,    0.0000, -999.0000,9
    1065.0,2,    4.2750,2,   34.5428,2,      15.7,2,    0.0000, -999.0000,9
    1066.0,2,    4.2686,2,   34.5434,2,      15.7,2,    0.0000, -999.0000,9
    1067.0,2,    4.2647,2,   34.5438,2,      15.8,2,    0.0000, -999.0000,9
    1068.0,2,    4.2516,2,   34.5441,2,      15.9,2,    0.0000, -999.0000,9
    1069.0,2,    4.2467,2,   34.5443,2,      15.9,2,    0.0000, -999.0000,9
    1070.0,2,    4.2458,2,   34.5443,2,      16.0,2,    0.0000, -999.0000,9
    1071.0,2,    4.2434,2,   34.5443,2,      16.0,2,    0.0000, -999.0000,9
    1072.0,2,    4.2349,2,   34.5446,2,      16.0,2,    0.0000, -999.0000,9
    1073.0,2,    4.2267,2,   34.5448,2,      16.0,2,    0.0000, -999.0000,9
    1074.0,2,    4.2190,2,   34.5450,2,      16.1,2,    0.0000, -999.0000,9
    1075.0,2,    4.2070,2,   34.5453,2,      16.2,2,    0.0000, -999.0000,9
    1076.0,2,    4.1982,2,   34.5456,2,      16.3,2,    0.0000, -999.0000,9
    1077.0,2,    4.1940,2,   34.5458,2,      16.5,2,    0.0000, -999.0000,9
    1078.0,2,    4.1914,2,   34.5459,2,      16.6,2,    0.0000, -999.0000,9
    1079.0,2,    4.1894,2,   34.5461,2,      16.7,2,    0.0000, -999.0000,9
    1080.0,2,    4.1882,2,   34.5463,2,      16.8,2,    0.0000, -999.0000,9
    1081.0,2,    4.1873,2,   34.5462,2,      16.7,2,    0.0000, -999.0000,9
    1082.0,2,    4.1850,2,   34.5465,2,      16.7,2,    0.0000, -999.0000,9
    1083.0,2,    4.1831,2,   34.5465,2,      16.7,2,    0.0000, -999.0000,9
    1084.0,2,    4.1817,2,   34.5465,2,      16.6,2,    0.0000, -999.0000,9
    1085.0,2,    4.1815,2,   34.5467,2,      16.6,2,    0.0000, -999.0000,9
    1086.0,2,    4.1813,2,   34.5467,2,      16.6,2,    0.0000, -999.0000,9
    1087.0,2,    4.1795,2,   34.5469,2,      16.7,2,    0.0000, -999.0000,9
    1088.0,2,    4.1779,2,   34.5469,2,      16.6,2,    0.0000, -999.0000,9
    1089.0,2,    4.1771,2,   34.5469,2,      16.6,2,    0.0000, -999.0000,9
    1090.0,2,    4.1759,2,   34.5470,2,      16.7,2,    0.0000, -999.0000,9
    1091.0,2,    4.1720,2,   34.5471,2,      16.7,2,    0.0000, -999.0000,9
    1092.0,2,    4.1667,2,   34.5473,2,      16.8,2,    0.0000, -999.0000,9
    1093.0,2,    4.1646,2,   34.5475,2,      16.8,2,    0.0000, -999.0000,9
    1094.0,2,    4.1643,2,   34.5475,2,      16.9,2,    0.0000, -999.0000,9
    1095.0,2,    4.1644,2,   34.5474,2,      17.0,2,    0.0000, -999.0000,9
    1096.0,2,    4.1643,2,   34.5476,2,      17.0,2,    0.0000, -999.0000,9
    1097.0,2,    4.1631,2,   34.5476,2,      17.0,2,    0.0000, -999.0000,9
    1098.0,2,    4.1604,2,   34.5478,2,      17.0,2,    0.0000, -999.0000,9
    1099.0,2,    4.1574,2,   34.5482,2,      17.0,2,    0.0000, -999.0000,9
    1100.0,2,    4.1552,2,   34.5486,2,      16.9,2,    0.0000, -999.0000,9
    1101.0,2,    4.1502,2,   34.5488,2,      16.9,2,    0.0000, -999.0000,9
    1102.0,2,    4.1459,2,   34.5487,2,      16.9,2,    0.0000, -999.0000,9
    1103.0,2,    4.1425,2,   34.5486,2,      16.9,2,    0.0000, -999.0000,9
    1104.0,2,    4.1411,2,   34.5485,2,      17.0,2,    0.0000, -999.0000,9
    1105.0,2,    4.1404,2,   34.5488,2,      17.1,2,    0.0000, -999.0000,9
    1106.0,2,    4.1400,2,   34.5488,2,      17.2,2,    0.0000, -999.0000,9
    1107.0,2,    4.1377,2,   34.5490,2,      17.2,2,    0.0000, -999.0000,9
    1108.0,2,    4.1357,2,   34.5490,2,      17.2,2,    0.0000, -999.0000,9
    1109.0,2,    4.1331,2,   34.5491,2,      17.2,2,    0.0000, -999.0000,9
    1110.0,2,    4.1311,2,   34.5492,2,      17.1,2,    0.0000, -999.0000,9
    1111.0,2,    4.1253,2,   34.5494,2,      17.2,2,    0.0000, -999.0000,9
    1112.0,2,    4.1193,2,   34.5497,2,      17.3,2,    0.0000, -999.0000,9
    1113.0,2,    4.1175,2,   34.5497,2,      17.4,2,    0.0000, -999.0000,9
    1114.0,2,    4.1164,2,   34.5499,2,      17.5,2,    0.0000, -999.0000,9
    1115.0,2,    4.1156,2,   34.5499,2,      17.7,2,    0.0000, -999.0000,9
    1116.0,2,    4.1150,2,   34.5498,2,      17.8,2,    0.0000, -999.0000,9
    1117.0,2,    4.1145,2,   34.5499,2,      17.8,2,    0.0000, -999.0000,9
    1118.0,2,    4.1138,2,   34.5502,2,      17.7,2,    0.0000, -999.0000,9
    1119.0,2,    4.1134,2,   34.5501,2,      17.6,2,    0.0000, -999.0000,9
    1120.0,2,    4.1133,2,   34.5502,2,      17.5,2,    0.0000, -999.0000,9
    1121.0,2,    4.1118,2,   34.5501,2,      17.5,2,    0.0000, -999.0000,9
    1122.0,2,    4.1095,2,   34.5502,2,      17.5,2,    0.0000, -999.0000,9
    1123.0,2,    4.1071,2,   34.5503,2,      17.5,2,    0.0000, -999.0000,9
    1124.0,2,    4.1045,2,   34.5504,2,      17.6,2,    0.0000, -999.0000,9
    1125.0,2,    4.1002,2,   34.5508,2,      17.7,2,    0.0000, -999.0000,9
    1126.0,2,    4.0960,2,   34.5508,2,      17.9,2,    0.0000, -999.0000,9
    1127.0,2,    4.0929,2,   34.5508,2,      18.2,2,    0.0000, -999.0000,9
    1128.0,2,    4.0901,2,   34.5509,2,      18.5,2,    0.0000, -999.0000,9
    1129.0,2,    4.0871,2,   34.5509,2,      18.8,2,    0.0000, -999.0000,9
    1130.0,2,    4.0836,2,   34.5509,2,      19.0,2,    0.0000, -999.0000,9
    1131.0,2,    4.0812,2,   34.5508,2,      19.2,2,    0.0000, -999.0000,9
    1132.0,2,    4.0783,2,   34.5508,2,      19.2,2,    0.0000, -999.0000,9
    1133.0,2,    4.0770,2,   34.5510,2,      19.1,2,    0.0000, -999.0000,9
    1134.0,2,    4.0761,2,   34.5508,2,      19.0,2,    0.0000, -999.0000,9
    1135.0,2,    4.0747,2,   34.5507,2,      18.9,2,    0.0000, -999.0000,9
    1136.0,2,    4.0719,2,   34.5509,2,      18.9,2,    0.0000, -999.0000,9
    1137.0,2,    4.0658,2,   34.5510,2,      18.9,2,    0.0000, -999.0000,9
    1138.0,2,    4.0608,2,   34.5511,2,      18.9,2,    0.0000, -999.0000,9
    1139.0,2,    4.0548,2,   34.5516,2,      18.9,2,    0.0000, -999.0000,9
    1140.0,2,    4.0529,2,   34.5518,2,      19.0,2,    0.0000, -999.0000,9
    1141.0,2,    4.0428,2,   34.5523,2,      19.0,2,    0.0000, -999.0000,9
    1142.0,2,    4.0370,2,   34.5523,2,      19.2,2,    0.0000, -999.0000,9
    1143.0,2,    4.0351,2,   34.5523,2,      19.3,2,    0.0000, -999.0000,9
    1144.0,2,    4.0340,2,   34.5524,2,      19.4,2,    0.0000, -999.0000,9
    1145.0,2,    4.0326,2,   34.5526,2,      19.6,2,    0.0000, -999.0000,9
    1146.0,2,    4.0293,2,   34.5530,2,      19.6,2,    0.0000, -999.0000,9
    1147.0,2,    4.0254,2,   34.5530,2,      19.8,2,    0.0000, -999.0000,9
    1148.0,2,    4.0217,2,   34.5533,2,      19.9,2,    0.0000, -999.0000,9
    1149.0,2,    4.0218,2,   34.5532,2,      20.0,2,    0.0000, -999.0000,9
    1150.0,2,    4.0184,2,   34.5536,2,      20.0,2,    0.0000, -999.0000,9
    1151.0,2,    4.0154,2,   34.5540,2,      20.0,2,    0.0000, -999.0000,9
    1152.0,2,    4.0152,2,   34.5540,2,      19.9,2,    0.0000, -999.0000,9
    1153.0,2,    4.0146,2,   34.5540,2,      19.9,2,    0.0000, -999.0000,9
    1154.0,2,    4.0137,2,   34.5541,2,      19.9,2,    0.0000, -999.0000,9
    1155.0,2,    4.0114,2,   34.5544,2,      19.8,2,    0.0000, -999.0000,9
    1156.0,2,    4.0088,2,   34.5546,2,      19.8,2,    0.0000, -999.0000,9
    1157.0,2,    4.0063,2,   34.5547,2,      19.9,2,    0.0000, -999.0000,9
    1158.0,2,    4.0041,2,   34.5547,2,      19.9,2,    0.0000, -999.0000,9
    1159.0,2,    4.0024,2,   34.5550,2,      19.9,2,    0.0000, -999.0000,9
    1160.0,2,    4.0008,2,   34.5550,2,      20.0,2,    0.0000, -999.0000,9
    1161.0,2,    3.9987,2,   34.5551,2,      20.0,2,    0.0000, -999.0000,9
    1162.0,2,    3.9975,2,   34.5552,2,      20.1,2,    0.0000, -999.0000,9
    1163.0,2,    3.9935,2,   34.5553,2,      20.1,2,    0.0000, -999.0000,9
    1164.0,2,    3.9875,2,   34.5556,2,      20.1,2,    0.0000, -999.0000,9
    1165.0,2,    3.9821,2,   34.5558,2,      20.2,2,    0.0000, -999.0000,9
    1166.0,2,    3.9775,2,   34.5559,2,      20.3,2,    0.0000, -999.0000,9
    1167.0,2,    3.9744,2,   34.5562,2,      20.5,2,    0.0000, -999.0000,9
    1168.0,2,    3.9718,2,   34.5562,2,      20.7,2,    0.0000, -999.0000,9
    1169.0,2,    3.9699,2,   34.5563,2,      20.8,2,    0.0000, -999.0000,9
    1170.0,2,    3.9688,2,   34.5562,2,      20.9,2,    0.0000, -999.0000,9
    1171.0,2,    3.9676,2,   34.5562,2,      20.9,2,    0.0000, -999.0000,9
    1172.0,2,    3.9662,2,   34.5563,2,      20.9,2,    0.0000, -999.0000,9
    1173.0,2,    3.9640,2,   34.5563,2,      20.9,2,    0.0000, -999.0000,9
    1174.0,2,    3.9559,2,   34.5567,2,      20.9,2,    0.0000, -999.0000,9
    1175.0,2,    3.9481,2,   34.5567,2,      21.0,2,    0.0000, -999.0000,9
    1176.0,2,    3.9431,2,   34.5570,2,      21.1,2,    0.0000, -999.0000,9
    1177.0,2,    3.9394,2,   34.5575,2,      21.1,2,    0.0000, -999.0000,9
    1178.0,2,    3.9358,2,   34.5577,2,      21.3,2,    0.0000, -999.0000,9
    1179.0,2,    3.9326,2,   34.5579,2,      21.4,2,    0.0000, -999.0000,9
    1180.0,2,    3.9265,2,   34.5582,2,      21.6,2,    0.0000, -999.0000,9
    1181.0,2,    3.9150,2,   34.5589,2,      21.8,2,    0.0000, -999.0000,9
    1182.0,2,    3.9131,2,   34.5589,2,      21.9,2,    0.0000, -999.0000,9
    1183.0,2,    3.9123,2,   34.5590,2,      22.1,2,    0.0000, -999.0000,9
    1184.0,2,    3.9104,2,   34.5591,2,      22.3,2,    0.0000, -999.0000,9
    1185.0,2,    3.9017,2,   34.5595,2,      22.4,2,    0.0000, -999.0000,9
    1186.0,2,    3.8946,2,   34.5599,2,      22.4,2,    0.0000, -999.0000,9
    1187.0,2,    3.8901,2,   34.5601,2,      22.5,2,    0.0000, -999.0000,9
    1188.0,2,    3.8863,2,   34.5603,2,      22.6,2,    0.0000, -999.0000,9
    1189.0,2,    3.8852,2,   34.5604,2,      22.7,2,    0.0000, -999.0000,9
    1190.0,2,    3.8842,2,   34.5604,2,      22.8,2,    0.0000, -999.0000,9
    1191.0,2,    3.8837,2,   34.5605,2,      22.9,2,    0.0000, -999.0000,9
    1192.0,2,    3.8810,2,   34.5605,2,      22.9,2,    0.0000, -999.0000,9
    1193.0,2,    3.8716,2,   34.5611,2,      22.9,2,    0.0000, -999.0000,9
    1194.0,2,    3.8692,2,   34.5611,2,      22.9,2,    0.0000, -999.0000,9
