CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1518.0,2,    2.6805,2,   34.5122,2,     173.5,2,    0.0000, -999.0000,9
    1519.0,2,    2.6795,2,   34.5126,2,     173.4,2,    0.0000, -999.0000,9
    1520.0,2,    2.6791,2,   34.5128,2,     173.4,2,    0.0000, -999.0000,9
    1521.0,2,    2.6789,2,   34.5129,2,     173.3,2,    0.0000, -999.0000,9
    1522.0,2,    2.6779,2,   34.5133,2,     173.2,2,    0.0000, -999.0000,9
    1523.0,2,    2.6770,2,   34.5138,2,     173.1,2,    0.0000, -999.0000,9
    1524.0,2,    2.6746,2,   34.5146,2,     173.0,2,    0.0000, -999.0000,9
    1525.0,2,    2.6734,2,   34.5151,2,     173.0,2,    0.0000, -999.0000,9
    1526.0,2,    2.6728,2,   34.5152,2,     173.0,2,    0.0000, -999.0000,9
    1527.0,2,    2.6726,2,   34.5153,2,     173.0,2,    0.0000, -999.0000,9
    1528.0,2,    2.6723,2,   34.5155,2,     172.9,2,    0.0000, -999.0000,9
    1529.0,2,    2.6706,2,   34.5157,2,     173.0,2,    0.0000, -999.0000,9
    1530.0,2,    2.6689,2,   34.5160,2,     173.0,2,    0.0000, -999.0000,9
    1531.0,2,    2.6686,2,   34.5164,2,     173.1,2,    0.0000, -999.0000,9
    1532.0,2,    2.6678,2,   34.5169,2,     173.1,2,    0.0000, -999.0000,9
    1533.0,2,    2.6662,2,   34.5173,2,     173.1,2,    0.0000, -999.0000,9
    1534.0,2,    2.6652,2,   34.5177,2,     173.0,2,    0.0000, -999.0000,9
    1535.0,2,    2.6643,2,   34.5178,2,     173.0,2,    0.0000, -999.0000,9
    1536.0,2,    2.6639,2,   34.5180,2,     172.9,2,    0.0000, -999.0000,9
    1537.0,2,    2.6639,2,   34.5179,2,     172.9,2,    0.0000, -999.0000,9
    1538.0,2,    2.6646,2,   34.5179,2,     172.8,2,    0.0000, -999.0000,9
    1539.0,2,    2.6627,2,   34.5188,2,     172.9,2,    0.0000, -999.0000,9
    1540.0,2,    2.6587,2,   34.5203,2,     172.9,2,    0.0000, -999.0000,9
    1541.0,2,    2.6575,2,   34.5207,2,     173.0,2,    0.0000, -999.0000,9
    1542.0,2,    2.6560,2,   34.5210,2,     172.9,2,    0.0000, -999.0000,9
    1543.0,2,    2.6542,2,   34.5216,2,     172.8,2,    0.0000, -999.0000,9
    1544.0,2,    2.6530,2,   34.5220,2,     172.7,2,    0.0000, -999.0000,9
    1545.0,2,    2.6528,2,   34.5221,2,     172.6,2,    0.0000, -999.0000,9
    1546.0,2,    2.6528,2,   34.5222,2,     172.4,2,    0.0000, -999.0000,9
    1547.0,2,    2.6518,2,   34.5227,2,     172.3,2,    0.0000, -999.0000,9
    1548.0,2,    2.6511,2,   34.5231,2,     172.3,2,    0.0000, -999.0000,9
    1549.0,2,    2.6490,2,   34.5240,2,     172.3,2,    0.0000, -999.0000,9
    1550.0,2,    2.6475,2,   34.5250,2,     172.3,2,    0.0000, -999.0000,9
    1551.0,2,    2.6476,2,   34.5250,2,     172.2,2,    0.0000, -999.0000,9
    1552.0,2,    2.6469,2,   34.5253,2,     172.1,2,    0.0000, -999.0000,9
    1553.0,2,    2.6460,2,   34.5255,2,     172.1,2,    0.0000, -999.0000,9
    1554.0,2,    2.6444,2,   34.5262,2,     172.1,2,    0.0000, -999.0000,9
    1555.0,2,    2.6424,2,   34.5269,2,     172.0,2,    0.0000, -999.0000,9
    1556.0,2,    2.6399,2,   34.5281,2,     171.9,2,    0.0000, -999.0000,9
    1557.0,2,    2.6386,2,   34.5284,2,     171.9,2,    0.0000, -999.0000,9
    1558.0,2,    2.6381,2,   34.5286,2,     171.8,2,    0.0000, -999.0000,9
    1559.0,2,    2.6376,2,   34.5289,2,     171.7,2,    0.0000, -999.0000,9
    1560.0,2,    2.6371,2,   34.5292,2,     171.7,2,    0.0000, -999.0000,9
    1561.0,2,    2.6337,2,   34.5304,2,     171.8,2,    0.0000, -999.0000,9
    1562.0,2,    2.6324,2,   34.5309,2,     171.9,2,    0.0000, -999.0000,9
    1563.0,2,    2.6314,2,   34.5313,2,     172.0,2,    0.0000, -999.0000,9
    1564.0,2,    2.6309,2,   34.5313,2,     172.0,2,    0.0000, -999.0000,9
    1565.0,2,    2.6301,2,   34.5315,2,     172.0,2,    0.0000, -999.0000,9
    1566.0,2,    2.6292,2,   34.5317,2,     172.0,2,    0.0000, -999.0000,9
    1567.0,2,    2.6281,2,   34.5323,2,     171.9,2,    0.0000, -999.0000,9
    1568.0,2,    2.6268,2,   34.5327,2,     171.8,2,    0.0000, -999.0000,9
    1569.0,2,    2.6253,2,   34.5330,2,     171.8,2,    0.0000, -999.0000,9
    1570.0,2,    2.6240,2,   34.5335,2,     171.7,2,    0.0000, -999.0000,9
    1571.0,2,    2.6258,2,   34.5331,2,     171.7,2,    0.0000, -999.0000,9
    1572.0,2,    2.6275,2,   34.5327,2,     171.6,2,    0.0000, -999.0000,9
    1573.0,2,    2.6293,2,   34.5322,2,     171.5,2,    0.0000, -999.0000,9
    1574.0,2,    2.6194,2,   34.5355,2,     171.5,2,    0.0000, -999.0000,9
    1575.0,2,    2.6174,2,   34.5363,2,     171.6,2,    0.0000, -999.0000,9
    1576.0,2,    2.6168,2,   34.5364,2,     171.6,2,    0.0000, -999.0000,9
    1577.0,2,    2.6154,2,   34.5369,2,     171.5,2,    0.0000, -999.0000,9
    1578.0,2,    2.6148,2,   34.5370,2,     171.5,2,    0.0000, -999.0000,9
    1579.0,2,    2.6141,2,   34.5375,2,     171.5,2,    0.0000, -999.0000,9
    1580.0,2,    2.6129,2,   34.5379,2,     171.4,2,    0.0000, -999.0000,9
    1581.0,2,    2.6120,2,   34.5382,2,     171.4,2,    0.0000, -999.0000,9
    1582.0,2,    2.6113,2,   34.5383,2,     171.4,2,    0.0000, -999.0000,9
    1583.0,2,    2.6093,2,   34.5392,2,     171.4,2,    0.0000, -999.0000,9
    1584.0,2,    2.6075,2,   34.5398,2,     171.4,2,    0.0000, -999.0000,9
    1585.0,2,    2.6068,2,   34.5401,2,     171.4,2,    0.0000, -999.0000,9
    1586.0,2,    2.6067,2,   34.5401,2,     171.3,2,    0.0000, -999.0000,9
    1587.0,2,    2.6087,2,   34.5395,2,     171.1,2,    0.0000, -999.0000,9
    1588.0,2,    2.6061,2,   34.5406,2,     171.1,2,    0.0000, -999.0000,9
    1589.0,2,    2.6042,2,   34.5414,2,     171.1,2,    0.0000, -999.0000,9
    1590.0,2,    2.6033,2,   34.5417,2,     171.1,2,    0.0000, -999.0000,9
    1591.0,2,    2.6031,2,   34.5417,2,     171.1,2,    0.0000, -999.0000,9
    1592.0,2,    2.6032,2,   34.5417,2,     171.1,2,    0.0000, -999.0000,9
    1593.0,2,    2.6033,2,   34.5417,2,     171.1,2,    0.0000, -999.0000,9
    1594.0,2,    2.6025,2,   34.5421,2,     171.0,2,    0.0000, -999.0000,9
    1595.0,2,    2.6013,2,   34.5428,2,     171.0,2,    0.0000, -999.0000,9
    1596.0,2,    2.5998,2,   34.5432,2,     170.9,2,    0.0000, -999.0000,9
    1597.0,2,    2.5982,2,   34.5439,2,     171.0,2,    0.0000, -999.0000,9
    1598.0,2,    2.5973,2,   34.5442,2,     170.9,2,    0.0000, -999.0000,9
    1599.0,2,    2.5966,2,   34.5445,2,     171.0,2,    0.0000, -999.0000,9
    1600.0,2,    2.5956,2,   34.5448,2,     171.0,2,    0.0000, -999.0000,9
    1601.0,2,    2.5951,2,   34.5450,2,     170.9,2,    0.0000, -999.0000,9
    1602.0,2,    2.5941,2,   34.5453,2,     170.9,2,    0.0000, -999.0000,9
    1603.0,2,    2.5936,2,   34.5456,2,     170.9,2,    0.0000, -999.0000,9
    1604.0,2,    2.5947,2,   34.5451,2,     170.8,2,    0.0000, -999.0000,9
    1605.0,2,    2.5961,2,   34.5449,2,     170.8,2,    0.0000, -999.0000,9
    1606.0,2,    2.5908,2,   34.5469,2,     170.9,2,    0.0000, -999.0000,9
    1607.0,2,    2.5890,2,   34.5475,2,     170.8,2,    0.0000, -999.0000,9
    1608.0,2,    2.5863,2,   34.5485,2,     170.9,2,    0.0000, -999.0000,9
    1609.0,2,    2.5852,2,   34.5488,2,     170.8,2,    0.0000, -999.0000,9
    1610.0,2,    2.5833,2,   34.5495,2,     170.8,2,    0.0000, -999.0000,9
    1611.0,2,    2.5797,2,   34.5510,2,     170.7,2,    0.0000, -999.0000,9
    1612.0,2,    2.5788,2,   34.5513,2,     170.7,2,    0.0000, -999.0000,9
    1613.0,2,    2.5782,2,   34.5516,2,     170.5,2,    0.0000, -999.0000,9
    1614.0,2,    2.5776,2,   34.5517,2,     170.5,2,    0.0000, -999.0000,9
    1615.0,2,    2.5765,2,   34.5523,2,     170.6,2,    0.0000, -999.0000,9
    1616.0,2,    2.5755,2,   34.5526,2,     170.6,2,    0.0000, -999.0000,9
    1617.0,2,    2.5753,2,   34.5526,2,     170.5,2,    0.0000, -999.0000,9
    1618.0,2,    2.5757,2,   34.5527,2,     170.4,2,    0.0000, -999.0000,9
    1619.0,2,    2.5741,2,   34.5534,2,     170.4,2,    0.0000, -999.0000,9
    1620.0,2,    2.5732,2,   34.5537,2,     170.4,2,    0.0000, -999.0000,9
    1621.0,2,    2.5723,2,   34.5541,2,     170.3,2,    0.0000, -999.0000,9
    1622.0,2,    2.5713,2,   34.5544,2,     170.2,2,    0.0000, -999.0000,9
    1623.0,2,    2.5690,2,   34.5555,2,     170.2,2,    0.0000, -999.0000,9
    1624.0,2,    2.5659,2,   34.5567,2,     170.0,2,    0.0000, -999.0000,9
    1625.0,2,    2.5645,2,   34.5572,2,     169.9,2,    0.0000, -999.0000,9
    1626.0,2,    2.5635,2,   34.5574,2,     170.0,2,    0.0000, -999.0000,9
    1627.0,2,    2.5625,2,   34.5579,2,     169.9,2,    0.0000, -999.0000,9
    1628.0,2,    2.5607,2,   34.5585,2,     170.0,2,    0.0000, -999.0000,9
    1629.0,2,    2.5586,2,   34.5595,2,     170.0,2,    0.0000, -999.0000,9
    1630.0,2,    2.5564,2,   34.5603,2,     170.0,2,    0.0000, -999.0000,9
    1631.0,2,    2.5562,2,   34.5603,2,     170.0,2,    0.0000, -999.0000,9
    1632.0,2,    2.5556,2,   34.5607,2,     170.0,2,    0.0000, -999.0000,9
    1633.0,2,    2.5552,2,   34.5608,2,     170.0,2,    0.0000, -999.0000,9
    1634.0,2,    2.5547,2,   34.5610,2,     170.1,2,    0.0000, -999.0000,9
    1635.0,2,    2.5545,2,   34.5610,2,     170.1,2,    0.0000, -999.0000,9
    1636.0,2,    2.5551,2,   34.5609,2,     170.1,2,    0.0000, -999.0000,9
    1637.0,2,    2.5527,2,   34.5619,2,     170.1,2,    0.0000, -999.0000,9
    1638.0,2,    2.5518,2,   34.5624,2,     170.1,2,    0.0000, -999.0000,9
    1639.0,2,    2.5511,2,   34.5627,2,     170.1,2,    0.0000, -999.0000,9
    1640.0,2,    2.5509,2,   34.5629,2,     170.1,2,    0.0000, -999.0000,9
    1641.0,2,    2.5507,2,   34.5629,2,     170.1,2,    0.0000, -999.0000,9
    1642.0,2,    2.5504,2,   34.5632,2,     170.1,2,    0.0000, -999.0000,9
    1643.0,2,    2.5496,2,   34.5635,2,     170.1,2,    0.0000, -999.0000,9
    1644.0,2,    2.5487,2,   34.5639,2,     170.1,2,    0.0000, -999.0000,9
    1645.0,2,    2.5500,2,   34.5635,2,     170.0,2,    0.0000, -999.0000,9
    1646.0,2,    2.5499,2,   34.5637,2,     169.9,2,    0.0000, -999.0000,9
    1647.0,2,    2.5460,2,   34.5652,2,     170.0,2,    0.0000, -999.0000,9
    1648.0,2,    2.5455,2,   34.5653,2,     170.1,2,    0.0000, -999.0000,9
    1649.0,2,    2.5443,2,   34.5657,2,     170.0,2,    0.0000, -999.0000,9
    1650.0,2,    2.5434,2,   34.5662,2,     170.1,2,    0.0000, -999.0000,9
    1651.0,2,    2.5419,2,   34.5668,2,     170.1,2,    0.0000, -999.0000,9
    1652.0,2,    2.5418,2,   34.5667,2,     170.0,2,    0.0000, -999.0000,9
    1653.0,2,    2.5417,2,   34.5669,2,     169.9,2,    0.0000, -999.0000,9
    1654.0,2,    2.5415,2,   34.5669,2,     169.9,2,    0.0000, -999.0000,9
    1655.0,2,    2.5407,2,   34.5673,2,     169.9,2,    0.0000, -999.0000,9
    1656.0,2,    2.5420,2,   34.5671,2,     169.9,2,    0.0000, -999.0000,9
    1657.0,2,    2.5374,2,   34.5686,2,     169.9,2,    0.0000, -999.0000,9
    1658.0,2,    2.5365,2,   34.5688,2,     169.8,2,    0.0000, -999.0000,9
    1659.0,2,    2.5353,2,   34.5693,2,     169.8,2,    0.0000, -999.0000,9
    1660.0,2,    2.5344,2,   34.5696,2,     169.7,2,    0.0000, -999.0000,9
    1661.0,2,    2.5338,2,   34.5700,2,     169.7,2,    0.0000, -999.0000,9
    1662.0,2,    2.5333,2,   34.5703,2,     169.6,2,    0.0000, -999.0000,9
    1663.0,2,    2.5324,2,   34.5706,2,     169.6,2,    0.0000, -999.0000,9
    1664.0,2,    2.5319,2,   34.5708,2,     169.6,2,    0.0000, -999.0000,9
    1665.0,2,    2.5309,2,   34.5712,2,     169.7,2,    0.0000, -999.0000,9
    1666.0,2,    2.5301,2,   34.5716,2,     169.6,2,    0.0000, -999.0000,9
    1667.0,2,    2.5298,2,   34.5717,2,     169.6,2,    0.0000, -999.0000,9
    1668.0,2,    2.5287,2,   34.5722,2,     169.7,2,    0.0000, -999.0000,9
    1669.0,2,    2.5278,2,   34.5725,2,     169.6,2,    0.0000, -999.0000,9
    1670.0,2,    2.5272,2,   34.5727,2,     169.6,2,    0.0000, -999.0000,9
    1671.0,2,    2.5261,2,   34.5731,2,     169.6,2,    0.0000, -999.0000,9
    1672.0,2,    2.5248,2,   34.5735,2,     169.5,2,    0.0000, -999.0000,9
    1673.0,2,    2.5237,2,   34.5742,2,     169.6,2,    0.0000, -999.0000,9
    1674.0,2,    2.5225,2,   34.5745,2,     169.5,2,    0.0000, -999.0000,9
    1675.0,2,    2.5221,2,   34.5746,2,     169.5,2,    0.0000, -999.0000,9
    1676.0,2,    2.5216,2,   34.5749,2,     169.5,2,    0.0000, -999.0000,9
    1677.0,2,    2.5207,2,   34.5753,2,     169.4,2,    0.0000, -999.0000,9
    1678.0,2,    2.5194,2,   34.5761,2,     169.4,2,    0.0000, -999.0000,9
    1679.0,2,    2.5187,2,   34.5763,2,     169.3,2,    0.0000, -999.0000,9
    1680.0,2,    2.5185,2,   34.5763,2,     169.3,2,    0.0000, -999.0000,9
    1681.0,2,    2.5180,2,   34.5766,2,     169.2,2,    0.0000, -999.0000,9
    1682.0,2,    2.5168,2,   34.5772,2,     169.2,2,    0.0000, -999.0000,9
    1683.0,2,    2.5166,2,   34.5771,2,     169.2,2,    0.0000, -999.0000,9
    1684.0,2,    2.5151,2,   34.5776,2,     169.2,2,    0.0000, -999.0000,9
    1685.0,2,    2.5142,2,   34.5780,2,     169.2,2,    0.0000, -999.0000,9
    1686.0,2,    2.5141,2,   34.5780,2,     169.2,2,    0.0000, -999.0000,9
    1687.0,2,    2.5141,2,   34.5781,2,     169.2,2,    0.0000, -999.0000,9
    1688.0,2,    2.5128,2,   34.5786,2,     169.2,2,    0.0000, -999.0000,9
    1689.0,2,    2.5117,2,   34.5790,2,     169.2,2,    0.0000, -999.0000,9
    1690.0,2,    2.5123,2,   34.5789,2,     169.2,2,    0.0000, -999.0000,9
    1691.0,2,    2.5111,2,   34.5795,2,     169.2,2,    0.0000, -999.0000,9
    1692.0,2,    2.5097,2,   34.5800,2,     169.2,2,    0.0000, -999.0000,9
    1693.0,2,    2.5087,2,   34.5805,2,     169.2,2,    0.0000, -999.0000,9
    1694.0,2,    2.5087,2,   34.5803,2,     169.2,2,    0.0000, -999.0000,9
    1695.0,2,    2.5071,2,   34.5810,2,     169.2,2,    0.0000, -999.0000,9
    1696.0,2,    2.5061,2,   34.5813,2,     169.0,2,    0.0000, -999.0000,9
    1697.0,2,    2.5055,2,   34.5817,2,     169.1,2,    0.0000, -999.0000,9
    1698.0,2,    2.5043,2,   34.5822,2,     169.0,2,    0.0000, -999.0000,9
    1699.0,2,    2.5028,2,   34.5826,2,     169.2,2,    0.0000, -999.0000,9
    1700.0,2,    2.5022,2,   34.5827,2,     169.0,2,    0.0000, -999.0000,9
    1701.0,2,    2.5017,2,   34.5831,2,     169.1,2,    0.0000, -999.0000,9
    1702.0,2,    2.5009,2,   34.5835,2,     169.2,2,    0.0000, -999.0000,9
    1703.0,2,    2.4997,2,   34.5838,2,     169.3,2,    0.0000, -999.0000,9
    1704.0,2,    2.5000,2,   34.5837,2,     169.2,2,    0.0000, -999.0000,9
    1705.0,2,    2.4996,2,   34.5841,2,     169.1,2,    0.0000, -999.0000,9
    1706.0,2,    2.4977,2,   34.5848,2,     169.1,2,    0.0000, -999.0000,9
    1707.0,2,    2.4966,2,   34.5852,2,     169.1,2,    0.0000, -999.0000,9
    1708.0,2,    2.4953,2,   34.5857,2,     169.1,2,    0.0000, -999.0000,9
    1709.0,2,    2.4938,2,   34.5862,2,     169.0,2,    0.0000, -999.0000,9
    1710.0,2,    2.4925,2,   34.5866,2,     169.0,2,    0.0000, -999.0000,9
    1711.0,2,    2.4922,2,   34.5866,2,     168.9,2,    0.0000, -999.0000,9
    1712.0,2,    2.4920,2,   34.5868,2,     168.9,2,    0.0000, -999.0000,9
    1713.0,2,    2.4912,2,   34.5871,2,     168.9,2,    0.0000, -999.0000,9
    1714.0,2,    2.4894,2,   34.5878,2,     168.9,2,    0.0000, -999.0000,9
    1715.0,2,    2.4879,2,   34.5882,2,     168.9,2,    0.0000, -999.0000,9
    1716.0,2,    2.4875,2,   34.5883,2,     168.8,2,    0.0000, -999.0000,9
    1717.0,2,    2.4875,2,   34.5885,2,     168.8,2,    0.0000, -999.0000,9
    1718.0,2,    2.4875,2,   34.5886,2,     168.8,2,    0.0000, -999.0000,9
    1719.0,2,    2.4875,2,   34.5886,2,     168.7,2,    0.0000, -999.0000,9
    1720.0,2,    2.4873,2,   34.5887,2,     168.8,2,    0.0000, -999.0000,9
    1721.0,2,    2.4863,2,   34.5892,2,     168.8,2,    0.0000, -999.0000,9
    1722.0,2,    2.4851,2,   34.5896,2,     168.8,2,    0.0000, -999.0000,9
    1723.0,2,    2.4841,2,   34.5899,2,     168.8,2,    0.0000, -999.0000,9
    1724.0,2,    2.4844,2,   34.5899,2,     168.8,2,    0.0000, -999.0000,9
    1725.0,2,    2.4831,2,   34.5905,2,     168.8,2,    0.0000, -999.0000,9
    1726.0,2,    2.4828,2,   34.5906,2,     168.8,2,    0.0000, -999.0000,9
    1727.0,2,    2.4812,2,   34.5912,2,     168.8,2,    0.0000, -999.0000,9
    1728.0,2,    2.4789,2,   34.5921,2,     168.8,2,    0.0000, -999.0000,9
    1729.0,2,    2.4784,2,   34.5924,2,     168.7,2,    0.0000, -999.0000,9
    1730.0,2,    2.4778,2,   34.5925,2,     168.6,2,    0.0000, -999.0000,9
    1731.0,2,    2.4770,2,   34.5928,2,     168.7,2,    0.0000, -999.0000,9
    1732.0,2,    2.4762,2,   34.5931,2,     168.6,2,    0.0000, -999.0000,9
    1733.0,2,    2.4769,2,   34.5929,2,     168.6,2,    0.0000, -999.0000,9
    1734.0,2,    2.4776,2,   34.5927,2,     168.6,2,    0.0000, -999.0000,9
    1735.0,2,    2.4783,2,   34.5925,2,     168.5,2,    0.0000, -999.0000,9
    1736.0,2,    2.4740,2,   34.5939,2,     168.6,2,    0.0000, -999.0000,9
    1737.0,2,    2.4734,2,   34.5941,2,     168.6,2,    0.0000, -999.0000,9
    1738.0,2,    2.4714,2,   34.5948,2,     168.5,2,    0.0000, -999.0000,9
    1739.0,2,    2.4704,2,   34.5951,2,     168.5,2,    0.0000, -999.0000,9
    1740.0,2,    2.4701,2,   34.5954,2,     168.4,2,    0.0000, -999.0000,9
    1741.0,2,    2.4697,2,   34.5955,2,     168.4,2,    0.0000, -999.0000,9
    1742.0,2,    2.4695,2,   34.5956,2,     168.4,2,    0.0000, -999.0000,9
    1743.0,2,    2.4691,2,   34.5959,2,     168.4,2,    0.0000, -999.0000,9
    1744.0,2,    2.4687,2,   34.5960,2,     168.5,2,    0.0000, -999.0000,9
    1745.0,2,    2.4682,2,   34.5961,2,     168.4,2,    0.0000, -999.0000,9
    1746.0,2,    2.4674,2,   34.5964,2,     168.5,2,    0.0000, -999.0000,9
    1747.0,2,    2.4664,2,   34.5968,2,     168.5,2,    0.0000, -999.0000,9
    1748.0,2,    2.4657,2,   34.5970,2,     168.5,2,    0.0000, -999.0000,9
    1749.0,2,    2.4651,2,   34.5972,2,     168.5,2,    0.0000, -999.0000,9
    1750.0,2,    2.4646,2,   34.5973,2,     168.4,2,    0.0000, -999.0000,9
    1751.0,2,    2.4639,2,   34.5977,2,     168.5,2,    0.0000, -999.0000,9
    1752.0,2,    2.4623,2,   34.5984,2,     168.5,2,    0.0000, -999.0000,9
    1753.0,2,    2.4612,2,   34.5987,2,     168.5,2,    0.0000, -999.0000,9
    1754.0,2,    2.4599,2,   34.5991,2,     168.5,2,    0.0000, -999.0000,9
    1755.0,2,    2.4590,2,   34.5993,2,     168.5,2,    0.0000, -999.0000,9
    1756.0,2,    2.4586,2,   34.5996,2,     168.5,2,    0.0000, -999.0000,9
    1757.0,2,    2.4583,2,   34.5997,2,     168.4,2,    0.0000, -999.0000,9
    1758.0,2,    2.4576,2,   34.6001,2,     168.4,2,    0.0000, -999.0000,9
    1759.0,2,    2.4569,2,   34.6005,2,     168.3,2,    0.0000, -999.0000,9
    1760.0,2,    2.4550,2,   34.6011,2,     168.3,2,    0.0000, -999.0000,9
    1761.0,2,    2.4538,2,   34.6015,2,     168.4,2,    0.0000, -999.0000,9
    1762.0,2,    2.4529,2,   34.6018,2,     168.4,2,    0.0000, -999.0000,9
    1763.0,2,    2.4514,2,   34.6023,2,     168.4,2,    0.0000, -999.0000,9
    1764.0,2,    2.4529,2,   34.6018,2,     168.4,2,    0.0000, -999.0000,9
    1765.0,2,    2.4527,2,   34.6021,2,     168.3,2,    0.0000, -999.0000,9
    1766.0,2,    2.4502,2,   34.6029,2,     168.3,2,    0.0000, -999.0000,9
    1767.0,2,    2.4499,2,   34.6030,2,     168.3,2,    0.0000, -999.0000,9
    1768.0,2,    2.4491,2,   34.6033,2,     168.1,2,    0.0000, -999.0000,9
    1769.0,2,    2.4477,2,   34.6038,2,     168.1,2,    0.0000, -999.0000,9
    1770.0,2,    2.4469,2,   34.6042,2,     168.2,2,    0.0000, -999.0000,9
    1771.0,2,    2.4461,2,   34.6045,2,     168.3,2,    0.0000, -999.0000,9
    1772.0,2,    2.4457,2,   34.6045,2,     168.3,2,    0.0000, -999.0000,9
    1773.0,2,    2.4456,2,   34.6046,2,     168.4,2,    0.0000, -999.0000,9
    1774.0,2,    2.4457,2,   34.6045,2,     168.4,2,    0.0000, -999.0000,9
    1775.0,2,    2.4453,2,   34.6046,2,     168.4,2,    0.0000, -999.0000,9
    1776.0,2,    2.4445,2,   34.6050,2,     168.3,2,    0.0000, -999.0000,9
    1777.0,2,    2.4444,2,   34.6052,2,     168.4,2,    0.0000, -999.0000,9
    1778.0,2,    2.4444,2,   34.6050,2,     168.4,2,    0.0000, -999.0000,9
    1779.0,2,    2.4445,2,   34.6050,2,     168.3,2,    0.0000, -999.0000,9
    1780.0,2,    2.4439,2,   34.6056,2,     168.2,2,    0.0000, -999.0000,9
    1781.0,2,    2.4422,2,   34.6061,2,     168.1,2,    0.0000, -999.0000,9
    1782.0,2,    2.4410,2,   34.6064,2,     168.1,2,    0.0000, -999.0000,9
    1783.0,2,    2.4398,2,   34.6070,2,     168.0,2,    0.0000, -999.0000,9
    1784.0,2,    2.4395,2,   34.6071,2,     168.0,2,    0.0000, -999.0000,9
    1785.0,2,    2.4376,2,   34.6078,2,     168.0,2,    0.0000, -999.0000,9
    1786.0,2,    2.4366,2,   34.6081,2,     168.2,2,    0.0000, -999.0000,9
    1787.0,2,    2.4358,2,   34.6083,2,     168.4,2,    0.0000, -999.0000,9
    1788.0,2,    2.4350,2,   34.6086,2,     168.5,2,    0.0000, -999.0000,9
    1789.0,2,    2.4340,2,   34.6089,2,     168.5,2,    0.0000, -999.0000,9
    1790.0,2,    2.4334,2,   34.6091,2,     168.4,2,    0.0000, -999.0000,9
    1791.0,2,    2.4345,2,   34.6089,2,     168.4,2,    0.0000, -999.0000,9
    1792.0,2,    2.4355,2,   34.6089,2,     168.4,2,    0.0000, -999.0000,9
    1793.0,2,    2.4366,2,   34.6087,2,     168.4,2,    0.0000, -999.0000,9
    1794.0,2,    2.4314,2,   34.6103,2,     168.5,2,    0.0000, -999.0000,9
    1795.0,2,    2.4301,2,   34.6107,2,     168.5,2,    0.0000, -999.0000,9
    1796.0,2,    2.4278,2,   34.6115,2,     168.4,2,    0.0000, -999.0000,9
    1797.0,2,    2.4264,2,   34.6119,2,     168.4,2,    0.0000, -999.0000,9
    1798.0,2,    2.4257,2,   34.6123,2,     168.4,2,    0.0000, -999.0000,9
    1799.0,2,    2.4251,2,   34.6124,2,     168.3,2,    0.0000, -999.0000,9
