CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1158.0,2,    3.9743,2,   34.5507,2,      79.6,2,    0.1865,    0.0088,2
    1159.0,2,    3.9674,2,   34.5507,2,      79.3,2,    0.1873,    0.0088,2
    1160.0,2,    3.9619,2,   34.5511,2,      79.1,2,    0.1888,    0.0088,2
    1161.0,2,    3.9589,2,   34.5512,2,      78.9,2,    0.1868,    0.0088,2
    1162.0,2,    3.9549,2,   34.5513,2,      79.0,2,    0.1847,    0.0088,2
    1163.0,2,    3.9518,2,   34.5516,2,      79.2,2,    0.1878,    0.0088,2
    1164.0,2,    3.9478,2,   34.5517,2,      79.3,2,    0.1857,    0.0092,2
    1165.0,2,    3.9441,2,   34.5520,2,      79.2,2,    0.1936,    0.0088,2
    1166.0,2,    3.9414,2,   34.5520,2,      79.0,2,    0.1912,    0.0088,2
    1167.0,2,    3.9372,2,   34.5521,2,      78.7,2,    0.1949,    0.0092,2
    1168.0,2,    3.9358,2,   34.5523,2,      78.5,2,    0.1918,    0.0088,2
    1169.0,2,    3.9333,2,   34.5522,2,      78.6,2,    0.1930,    0.0088,2
    1170.0,2,    3.9284,2,   34.5524,2,      79.0,2,    0.1954,    0.0088,2
    1171.0,2,    3.9223,2,   34.5527,2,      79.4,2,    0.1942,    0.0088,2
    1172.0,2,    3.9203,2,   34.5529,2,      79.8,2,    0.1932,    0.0092,2
    1173.0,2,    3.9178,2,   34.5531,2,      80.4,2,    0.1861,    0.0088,2
    1174.0,2,    3.9163,2,   34.5531,2,      81.0,2,    0.1898,    0.0088,2
    1175.0,2,    3.9147,2,   34.5533,2,      81.8,2,    0.1870,    0.0088,2
    1176.0,2,    3.9121,2,   34.5533,2,      82.4,2,    0.1881,    0.0088,2
    1177.0,2,    3.9048,2,   34.5536,2,      82.6,2,    0.1893,    0.0088,2
    1178.0,2,    3.9004,2,   34.5538,2,      82.6,2,    0.1913,    0.0088,2
    1179.0,2,    3.8948,2,   34.5539,2,      82.5,2,    0.1907,    0.0088,2
    1180.0,2,    3.8908,2,   34.5542,2,      82.4,2,    0.1993,    0.0088,2
    1181.0,2,    3.8886,2,   34.5542,2,      82.2,2,    0.1912,    0.0088,2
    1182.0,2,    3.8875,2,   34.5544,2,      82.1,2,    0.1970,    0.0088,2
    1183.0,2,    3.8856,2,   34.5545,2,      82.1,2,    0.2015,    0.0088,2
    1184.0,2,    3.8823,2,   34.5545,2,      82.2,2,    0.1903,    0.0088,2
    1185.0,2,    3.8762,2,   34.5549,2,      82.4,2,    0.1868,    0.0088,2
    1186.0,2,    3.8741,2,   34.5548,2,      82.6,2,    0.1862,    0.0088,2
    1187.0,2,    3.8732,2,   34.5550,2,      83.0,2,    0.1943,    0.0088,2
    1188.0,2,    3.8715,2,   34.5552,2,      83.3,2,    0.1916,    0.0088,2
    1189.0,2,    3.8701,2,   34.5552,2,      83.2,2,    0.1883,    0.0088,2
    1190.0,2,    3.8693,2,   34.5554,2,      83.1,2,    0.1862,    0.0088,2
    1191.0,2,    3.8669,2,   34.5553,2,      83.0,2,    0.1876,    0.0088,2
    1192.0,2,    3.8612,2,   34.5556,2,      83.0,2,    0.1906,    0.0088,2
    1193.0,2,    3.8561,2,   34.5556,2,      83.0,2,    0.1905,    0.0088,2
    1194.0,2,    3.8526,2,   34.5559,2,      83.1,2,    0.1893,    0.0088,2
    1195.0,2,    3.8489,2,   34.5560,2,      83.3,2,    0.1889,    0.0088,2
    1196.0,2,    3.8441,2,   34.5561,2,      83.3,2,    0.1934,    0.0088,2
    1197.0,2,    3.8418,2,   34.5562,2,      83.5,2,    0.1911,    0.0088,2
    1198.0,2,    3.8310,2,   34.5562,2,      83.5,2,    0.1921,    0.0088,2
    1199.0,2,    3.8253,2,   34.5570,2,      83.4,2,    0.1986,    0.0088,2
    1200.0,2,    3.8236,2,   34.5568,2,      83.4,2,    0.1928,    0.0088,2
    1201.0,2,    3.8225,2,   34.5570,2,      83.4,2,    0.1886,    0.0088,2
    1202.0,2,    3.8222,2,   34.5570,2,      83.3,2,    0.1894,    0.0088,2
    1203.0,2,    3.8218,2,   34.5571,2,      83.2,2,    0.1908,    0.0088,2
    1204.0,2,    3.8206,2,   34.5572,2,      83.2,2,    0.1914,    0.0088,2
    1205.0,2,    3.8201,2,   34.5573,2,      83.3,2,    0.1881,    0.0088,2
    1206.0,2,    3.8196,2,   34.5571,2,      83.3,2,    0.1922,    0.0088,2
    1207.0,2,    3.8186,2,   34.5572,2,      83.4,2,    0.1900,    0.0088,2
    1208.0,2,    3.8181,2,   34.5572,2,      83.4,2,    0.1950,    0.0084,2
    1209.0,2,    3.8173,2,   34.5571,2,      83.4,2,    0.1931,    0.0084,2
    1210.0,2,    3.8165,2,   34.5574,2,      83.5,2,    0.1908,    0.0088,2
    1211.0,2,    3.8155,2,   34.5573,2,      83.5,2,    0.1942,    0.0088,2
    1212.0,2,    3.8145,2,   34.5574,2,      83.5,2,    0.2002,    0.0088,2
    1213.0,2,    3.8132,2,   34.5576,2,      83.5,2,    0.1974,    0.0088,2
    1214.0,2,    3.8118,2,   34.5576,2,      83.5,2,    0.1988,    0.0088,2
    1215.0,2,    3.8096,2,   34.5576,2,      83.5,2,    0.1966,    0.0088,2
    1216.0,2,    3.8076,2,   34.5576,2,      83.5,2,    0.1941,    0.0084,2
    1217.0,2,    3.8045,2,   34.5577,2,      83.6,2,    0.1901,    0.0088,2
    1218.0,2,    3.8023,2,   34.5579,2,      83.5,2,    0.1894,    0.0088,2
    1219.0,2,    3.7988,2,   34.5579,2,      83.6,2,    0.1910,    0.0084,2
    1220.0,2,    3.7900,2,   34.5584,2,      83.8,2,    0.1938,    0.0084,2
    1221.0,2,    3.7854,2,   34.5587,2,      83.9,2,    0.1882,    0.0084,2
    1222.0,2,    3.7839,2,   34.5586,2,      84.1,2,    0.1887,    0.0088,2
    1223.0,2,    3.7819,2,   34.5587,2,      84.2,2,    0.1977,    0.0084,2
    1224.0,2,    3.7794,2,   34.5589,2,      84.3,2,    0.1909,    0.0080,2
    1225.0,2,    3.7778,2,   34.5590,2,      84.3,2,    0.1944,    0.0080,2
    1226.0,2,    3.7749,2,   34.5591,2,      84.2,2,    0.1890,    0.0080,2
    1227.0,2,    3.7724,2,   34.5591,2,      84.2,2,    0.1932,    0.0084,2
    1228.0,2,    3.7704,2,   34.5593,2,      84.2,2,    0.1893,    0.0080,2
    1229.0,2,    3.7685,2,   34.5595,2,      84.1,2,    0.1905,    0.0084,2
    1230.0,2,    3.7654,2,   34.5595,2,      84.2,2,    0.1905,    0.0088,2
    1231.0,2,    3.7601,2,   34.5594,2,      84.2,2,    0.1879,    0.0084,2
    1232.0,2,    3.7417,2,   34.5598,2,      84.3,2,    0.1887,    0.0080,2
    1233.0,2,    3.7342,2,   34.5605,2,      84.4,2,    0.1892,    0.0080,2
    1234.0,2,    3.7301,2,   34.5607,2,      84.5,2,    0.1901,    0.0084,2
    1235.0,2,    3.7291,2,   34.5606,2,      84.5,2,    0.1904,    0.0080,2
    1236.0,2,    3.7286,2,   34.5607,2,      84.7,2,    0.1939,    0.0080,2
    1237.0,2,    3.7274,2,   34.5607,2,      84.9,2,    0.1967,    0.0080,2
    1238.0,2,    3.7228,2,   34.5611,2,      84.9,2,    0.1941,    0.0084,2
    1239.0,2,    3.7210,2,   34.5613,2,      84.9,2,    0.1933,    0.0084,2
    1240.0,2,    3.7204,2,   34.5612,2,      85.0,2,    0.1941,    0.0084,2
    1241.0,2,    3.7165,2,   34.5613,2,      85.0,2,    0.1935,    0.0076,2
    1242.0,2,    3.7135,2,   34.5614,2,      85.0,2,    0.1903,    0.0080,2
    1243.0,2,    3.7100,2,   34.5617,2,      85.1,2,    0.1939,    0.0080,2
    1244.0,2,    3.7078,2,   34.5618,2,      85.1,2,    0.1935,    0.0080,2
    1245.0,2,    3.7027,2,   34.5618,2,      85.1,2,    0.1894,    0.0080,2
    1246.0,2,    3.6949,2,   34.5622,2,      85.1,2,    0.1917,    0.0088,2
    1247.0,2,    3.6851,2,   34.5624,2,      85.2,2,    0.1901,    0.0076,2
    1248.0,2,    3.6794,2,   34.5626,2,      85.3,2,    0.1943,    0.0080,2
    1249.0,2,    3.6781,2,   34.5629,2,      85.4,2,    0.1905,    0.0076,2
    1250.0,2,    3.6741,2,   34.5628,2,      85.4,2,    0.1966,    0.0084,2
    1251.0,2,    3.6683,2,   34.5631,2,      85.4,2,    0.1984,    0.0080,2
    1252.0,2,    3.6655,2,   34.5633,2,      85.4,2,    0.1982,    0.0080,2
    1253.0,2,    3.6640,2,   34.5632,2,      85.5,2,    0.1950,    0.0076,2
    1254.0,2,    3.6626,2,   34.5634,2,      85.6,2,    0.1888,    0.0080,2
    1255.0,2,    3.6608,2,   34.5635,2,      85.7,2,    0.1913,    0.0084,2
    1256.0,2,    3.6590,2,   34.5637,2,      85.6,2,    0.1905,    0.0080,2
    1257.0,2,    3.6576,2,   34.5637,2,      85.6,2,    0.1933,    0.0080,2
    1258.0,2,    3.6570,2,   34.5637,2,      85.6,2,    0.1935,    0.0084,2
    1259.0,2,    3.6559,2,   34.5638,2,      85.6,2,    0.1917,    0.0080,2
    1260.0,2,    3.6539,2,   34.5639,2,      85.6,2,    0.1868,    0.0084,2
    1261.0,2,    3.6519,2,   34.5639,2,      85.6,2,    0.1831,    0.0080,2
    1262.0,2,    3.6488,2,   34.5642,2,      85.6,2,    0.1908,    0.0080,2
    1263.0,2,    3.6470,2,   34.5642,2,      85.6,2,    0.1936,    0.0076,2
    1264.0,2,    3.6426,2,   34.5644,2,      85.7,2,    0.1880,    0.0076,2
    1265.0,2,    3.6397,2,   34.5645,2,      85.8,2,    0.1906,    0.0080,2
    1266.0,2,    3.6365,2,   34.5646,2,      85.8,2,    0.1952,    0.0076,2
    1267.0,2,    3.6314,2,   34.5648,2,      85.9,2,    0.1947,    0.0076,2
    1268.0,2,    3.6290,2,   34.5650,2,      86.0,2,    0.1891,    0.0080,2
    1269.0,2,    3.6281,2,   34.5650,2,      86.0,2,    0.1868,    0.0076,2
    1270.0,2,    3.6268,2,   34.5651,2,      86.1,2,    0.1955,    0.0076,2
    1271.0,2,    3.6243,2,   34.5651,2,      86.1,2,    0.1939,    0.0076,2
    1272.0,2,    3.6172,2,   34.5651,2,      86.1,2,    0.1905,    0.0076,2
    1273.0,2,    3.6118,2,   34.5655,2,      86.1,2,    0.1905,    0.0080,2
    1274.0,2,    3.6099,2,   34.5655,2,      86.1,2,    0.1908,    0.0076,2
    1275.0,2,    3.6062,2,   34.5656,2,      86.1,2,    0.1935,    0.0076,2
    1276.0,2,    3.6037,2,   34.5659,2,      86.1,2,    0.1963,    0.0076,2
    1277.0,2,    3.6018,2,   34.5659,2,      86.2,2,    0.1997,    0.0076,2
    1278.0,2,    3.6000,2,   34.5660,2,      86.1,2,    0.1954,    0.0076,2
    1279.0,2,    3.5975,2,   34.5661,2,      86.1,2,    0.1920,    0.0080,2
    1280.0,2,    3.5927,2,   34.5662,2,      86.1,2,    0.1940,    0.0076,2
    1281.0,2,    3.5874,2,   34.5666,2,      86.1,2,    0.1951,    0.0080,2
    1282.0,2,    3.5848,2,   34.5667,2,      86.1,2,    0.1977,    0.0076,2
    1283.0,2,    3.5828,2,   34.5667,2,      86.1,2,    0.1978,    0.0076,2
    1284.0,2,    3.5780,2,   34.5669,2,      86.2,2,    0.1977,    0.0076,2
    1285.0,2,    3.5753,2,   34.5671,2,      86.2,2,    0.1939,    0.0076,2
    1286.0,2,    3.5723,2,   34.5675,2,      86.4,2,    0.1939,    0.0076,2
    1287.0,2,    3.5704,2,   34.5676,2,      86.5,2,    0.1967,    0.0076,2
    1288.0,2,    3.5689,2,   34.5676,2,      86.7,2,    0.1959,    0.0076,2
    1289.0,2,    3.5663,2,   34.5679,2,      86.9,2,    0.1938,    0.0076,2
    1290.0,2,    3.5632,2,   34.5679,2,      86.9,2,    0.1982,    0.0076,2
    1291.0,2,    3.5601,2,   34.5682,2,      87.0,2,    0.1924,    0.0076,2
    1292.0,2,    3.5543,2,   34.5683,2,      87.0,2,    0.1905,    0.0076,2
    1293.0,2,    3.5485,2,   34.5685,2,      87.0,2,    0.1911,    0.0076,2
    1294.0,2,    3.5437,2,   34.5688,2,      87.1,2,    0.1921,    0.0076,2
    1295.0,2,    3.5415,2,   34.5689,2,      87.1,2,    0.1975,    0.0080,2
    1296.0,2,    3.5389,2,   34.5690,2,      87.2,2,    0.2007,    0.0076,2
    1297.0,2,    3.5331,2,   34.5693,2,      87.3,2,    0.1941,    0.0076,2
    1298.0,2,    3.5309,2,   34.5693,2,      87.4,2,    0.1930,    0.0076,2
    1299.0,2,    3.5296,2,   34.5695,2,      87.4,2,    0.1946,    0.0076,2
    1300.0,2,    3.5287,2,   34.5694,2,      87.4,2,    0.1904,    0.0076,2
    1301.0,2,    3.5283,2,   34.5697,2,      87.4,2,    0.1888,    0.0076,2
    1302.0,2,    3.5280,2,   34.5696,2,      87.4,2,    0.2028,    0.0076,2
    1303.0,2,    3.5278,2,   34.5698,2,      87.3,2,    0.1964,    0.0076,2
    1304.0,2,    3.5274,2,   34.5697,2,      87.3,2,    0.1988,    0.0076,2
    1305.0,2,    3.5271,2,   34.5697,2,      87.4,2,    0.1943,    0.0076,2
    1306.0,2,    3.5265,2,   34.5698,2,      87.4,2,    0.1949,    0.0080,2
    1307.0,2,    3.5255,2,   34.5699,2,      87.4,2,    0.1966,    0.0080,2
    1308.0,2,    3.5243,2,   34.5699,2,      87.5,2,    0.1966,    0.0076,2
    1309.0,2,    3.5224,2,   34.5699,2,      87.4,2,    0.1966,    0.0076,2
    1310.0,2,    3.5177,2,   34.5700,2,      87.4,2,    0.1966,    0.0076,2
    1311.0,2,    3.5083,2,   34.5703,2,      87.5,2,    0.1958,    0.0076,2
    1312.0,2,    3.4993,2,   34.5707,2,      87.6,2,    0.1946,    0.0080,2
    1313.0,2,    3.4943,2,   34.5710,2,      87.7,2,    0.1892,    0.0076,2
    1314.0,2,    3.4914,2,   34.5711,2,      87.8,2,    0.1898,    0.0076,2
    1315.0,2,    3.4889,2,   34.5713,2,      88.0,2,    0.1919,    0.0076,2
    1316.0,2,    3.4889,2,   34.5712,2,      88.1,2,    0.1932,    0.0076,2
    1317.0,2,    3.4886,2,   34.5713,2,      88.1,2,    0.1907,    0.0076,2
    1318.0,2,    3.4882,2,   34.5713,2,      88.1,2,    0.1977,    0.0076,2
    1319.0,2,    3.4873,2,   34.5713,2,      88.1,2,    0.1934,    0.0076,2
    1320.0,2,    3.4864,2,   34.5715,2,      88.0,2,    0.1945,    0.0076,2
    1321.0,2,    3.4852,2,   34.5714,2,      87.9,2,    0.1976,    0.0076,2
    1322.0,2,    3.4836,2,   34.5714,2,      87.9,2,    0.1925,    0.0076,2
    1323.0,2,    3.4821,2,   34.5716,2,      87.9,2,    0.1941,    0.0076,2
    1324.0,2,    3.4782,2,   34.5717,2,      88.0,2,    0.1945,    0.0076,2
    1325.0,2,    3.4732,2,   34.5718,2,      88.0,2,    0.1916,    0.0076,2
    1326.0,2,    3.4658,2,   34.5723,2,      88.1,2,    0.1861,    0.0076,2
    1327.0,2,    3.4613,2,   34.5724,2,      88.2,2,    0.1899,    0.0076,2
    1328.0,2,    3.4555,2,   34.5727,2,      88.3,2,    0.1977,    0.0076,2
    1329.0,2,    3.4533,2,   34.5728,2,      88.4,2,    0.1985,    0.0076,2
    1330.0,2,    3.4519,2,   34.5729,2,      88.5,2,    0.1932,    0.0076,2
    1331.0,2,    3.4489,2,   34.5730,2,      88.6,2,    0.1904,    0.0076,2
    1332.0,2,    3.4468,2,   34.5732,2,      88.6,2,    0.1929,    0.0072,2
    1333.0,2,    3.4455,2,   34.5733,2,      88.6,2,    0.1918,    0.0076,2
    1334.0,2,    3.4426,2,   34.5733,2,      88.6,2,    0.1946,    0.0076,2
    1335.0,2,    3.4373,2,   34.5735,2,      88.7,2,    0.1933,    0.0076,2
    1336.0,2,    3.4312,2,   34.5738,2,      88.7,2,    0.1927,    0.0076,2
    1337.0,2,    3.4255,2,   34.5740,2,      88.8,2,    0.1961,    0.0072,2
    1338.0,2,    3.4195,2,   34.5743,2,      88.9,2,    0.1982,    0.0076,2
    1339.0,2,    3.4188,2,   34.5744,2,      88.9,2,    0.1874,    0.0076,2
    1340.0,2,    3.4174,2,   34.5745,2,      89.0,2,    0.1933,    0.0072,2
    1341.0,2,    3.4159,2,   34.5745,2,      89.0,2,    0.1970,    0.0068,2
    1342.0,2,    3.4148,2,   34.5746,2,      89.0,2,    0.1954,    0.0080,2
    1343.0,2,    3.4135,2,   34.5747,2,      89.0,2,    0.2006,    0.0076,2
    1344.0,2,    3.4114,2,   34.5748,2,      88.9,2,    0.1999,    0.0072,2
    1345.0,2,    3.4091,2,   34.5750,2,      88.9,2,    0.1919,    0.0076,2
    1346.0,2,    3.4075,2,   34.5750,2,      88.8,2,    0.1944,    0.0068,2
    1347.0,2,    3.4049,2,   34.5753,2,      88.7,2,    0.1966,    0.0072,2
    1348.0,2,    3.4035,2,   34.5754,2,      88.7,2,    0.1910,    0.0076,2
    1349.0,2,    3.4024,2,   34.5753,2,      88.8,2,    0.1951,    0.0072,2
    1350.0,2,    3.3945,2,   34.5756,2,      89.0,2,    0.1938,    0.0076,2
    1351.0,2,    3.3899,2,   34.5759,2,      89.2,2,    0.1881,    0.0072,2
    1352.0,2,    3.3875,2,   34.5761,2,      89.3,2,    0.1956,    0.0072,2
    1353.0,2,    3.3830,2,   34.5762,2,      89.3,2,    0.1943,    0.0072,2
    1354.0,2,    3.3779,2,   34.5764,2,      89.3,2,    0.1885,    0.0072,2
    1355.0,2,    3.3735,2,   34.5766,2,      89.5,2,    0.2000,    0.0068,2
    1356.0,2,    3.3717,2,   34.5767,2,      89.6,2,    0.1979,    0.0072,2
    1357.0,2,    3.3694,2,   34.5768,2,      89.7,2,    0.1943,    0.0068,2
    1358.0,2,    3.3687,2,   34.5768,2,      89.8,2,    0.1912,    0.0072,2
    1359.0,2,    3.3665,2,   34.5769,2,      89.8,2,    0.1947,    0.0068,2
    1360.0,2,    3.3608,2,   34.5772,2,      89.8,2,    0.1970,    0.0068,2
    1361.0,2,    3.3558,2,   34.5773,2,      89.9,2,    0.1921,    0.0072,2
    1362.0,2,    3.3518,2,   34.5777,2,      89.9,2,    0.1915,    0.0068,2
    1363.0,2,    3.3492,2,   34.5779,2,      89.9,2,    0.1917,    0.0068,2
    1364.0,2,    3.3459,2,   34.5779,2,      89.9,2,    0.1914,    0.0068,2
    1365.0,2,    3.3429,2,   34.5780,2,      89.9,2,    0.1966,    0.0072,2
    1366.0,2,    3.3399,2,   34.5782,2,      89.9,2,    0.1890,    0.0080,2
    1367.0,2,    3.3372,2,   34.5784,2,      89.9,2,    0.1884,    0.0072,2
    1368.0,2,    3.3367,2,   34.5784,2,      90.1,2,    0.1919,    0.0072,2
    1369.0,2,    3.3355,2,   34.5785,2,      90.0,2,    0.1957,    0.0068,2
    1370.0,2,    3.3319,2,   34.5788,2,      90.1,2,    0.1942,    0.0076,2
    1371.0,2,    3.3301,2,   34.5787,2,      90.2,2,    0.1982,    0.0072,2
    1372.0,2,    3.3290,2,   34.5788,2,      90.2,2,    0.1930,    0.0068,2
    1373.0,2,    3.3282,2,   34.5788,2,      90.2,2,    0.1900,    0.0068,2
    1374.0,2,    3.3261,2,   34.5790,2,      90.2,2,    0.2004,    0.0068,2
    1375.0,2,    3.3244,2,   34.5791,2,      90.3,2,    0.1992,    0.0068,2
    1376.0,2,    3.3230,2,   34.5791,2,      90.4,2,    0.1962,    0.0068,2
    1377.0,2,    3.3202,2,   34.5793,2,      90.4,2,    0.1941,    0.0068,2
    1378.0,2,    3.3141,2,   34.5795,2,      90.4,2,    0.1941,    0.0068,2
    1379.0,2,    3.3069,2,   34.5799,2,      90.5,2,    0.1971,    0.0064,2
    1380.0,2,    3.3046,2,   34.5800,2,      90.6,2,    0.1972,    0.0068,2
    1381.0,2,    3.3011,2,   34.5801,2,      90.6,2,    0.1946,    0.0068,2
    1382.0,2,    3.2996,2,   34.5804,2,      90.7,2,    0.1886,    0.0068,2
    1383.0,2,    3.2968,2,   34.5804,2,      90.8,2,    0.1972,    0.0076,2
    1384.0,2,    3.2955,2,   34.5805,2,      90.8,2,    0.1971,    0.0068,2
    1385.0,2,    3.2945,2,   34.5805,2,      90.8,2,    0.1943,    0.0068,2
    1386.0,2,    3.2936,2,   34.5808,2,      90.8,2,    0.1966,    0.0068,2
    1387.0,2,    3.2928,2,   34.5807,2,      90.8,2,    0.1965,    0.0068,2
    1388.0,2,    3.2922,2,   34.5806,2,      90.8,2,    0.1963,    0.0072,2
    1389.0,2,    3.2917,2,   34.5806,2,      90.8,2,    0.1934,    0.0072,2
    1390.0,2,    3.2909,2,   34.5808,2,      90.8,2,    0.1942,    0.0064,2
    1391.0,2,    3.2884,2,   34.5809,2,      90.9,2,    0.1960,    0.0072,2
    1392.0,2,    3.2854,2,   34.5811,2,      90.8,2,    0.1986,    0.0072,2
    1393.0,2,    3.2832,2,   34.5813,2,      90.8,2,    0.1965,    0.0068,2
    1394.0,2,    3.2824,2,   34.5813,2,      90.7,2,    0.1890,    0.0068,2
    1395.0,2,    3.2819,2,   34.5814,2,      90.8,2,    0.1893,    0.0076,2
    1396.0,2,    3.2787,2,   34.5814,2,      90.8,2,    0.1929,    0.0068,2
    1397.0,2,    3.2750,2,   34.5816,2,      90.9,2,    0.1973,    0.0064,2
    1398.0,2,    3.2712,2,   34.5818,2,      91.0,2,    0.1984,    0.0064,2
    1399.0,2,    3.2707,2,   34.5818,2,      91.1,2,    0.1930,    0.0068,2
    1400.0,2,    3.2711,2,   34.5818,2,      91.2,2,    0.1947,    0.0068,2
    1401.0,2,    3.2693,2,   34.5820,2,      91.2,2,    0.1923,    0.0064,2
    1402.0,2,    3.2675,2,   34.5821,2,      91.2,2,    0.1892,    0.0064,2
    1403.0,2,    3.2664,2,   34.5820,2,      91.1,2,    0.1936,    0.0068,2
    1404.0,2,    3.2646,2,   34.5820,2,      91.1,2,    0.1960,    0.0064,2
    1405.0,2,    3.2608,2,   34.5823,2,      91.1,2,    0.2026,    0.0064,2
    1406.0,2,    3.2542,2,   34.5824,2,      91.2,2,    0.2003,    0.0064,2
    1407.0,2,    3.2485,2,   34.5829,2,      91.4,2,    0.1964,    0.0068,2
    1408.0,2,    3.2464,2,   34.5829,2,      91.4,2,    0.1956,    0.0072,2
    1409.0,2,    3.2455,2,   34.5829,2,      91.6,2,    0.2000,    0.0064,2
    1410.0,2,    3.2442,2,   34.5831,2,      91.7,2,    0.1911,    0.0064,2
    1411.0,2,    3.2426,2,   34.5831,2,      91.7,2,    0.1916,    0.0068,2
    1412.0,2,    3.2410,2,   34.5832,2,      91.6,2,    0.1976,    0.0068,2
    1413.0,2,    3.2395,2,   34.5834,2,      91.6,2,    0.1983,    0.0068,2
    1414.0,2,    3.2383,2,   34.5834,2,      91.6,2,    0.1948,    0.0068,2
    1415.0,2,    3.2359,2,   34.5834,2,      91.6,2,    0.1892,    0.0072,2
    1416.0,2,    3.2327,2,   34.5835,2,      91.7,2,    0.2007,    0.0068,2
    1417.0,2,    3.2277,2,   34.5839,2,      91.8,2,    0.2001,    0.0068,2
    1418.0,2,    3.2261,2,   34.5841,2,      91.8,2,    0.1977,    0.0064,2
    1419.0,2,    3.2245,2,   34.5840,2,      91.9,2,    0.1995,    0.0064,2
    1420.0,2,    3.2182,2,   34.5844,2,      92.1,2,    0.1966,    0.0064,2
    1421.0,2,    3.2142,2,   34.5845,2,      92.2,2,    0.1947,    0.0068,2
    1422.0,2,    3.2091,2,   34.5848,2,      92.2,2,    0.1895,    0.0068,2
    1423.0,2,    3.2022,2,   34.5852,2,      92.2,2,    0.1970,    0.0064,2
    1424.0,2,    3.2005,2,   34.5854,2,      92.2,2,    0.2020,    0.0064,2
    1425.0,2,    3.1994,2,   34.5853,2,      92.1,2,    0.1931,    0.0064,2
    1426.0,2,    3.1976,2,   34.5856,2,      92.2,2,    0.1971,    0.0064,2
    1427.0,2,    3.1953,2,   34.5856,2,      92.4,2,    0.2002,    0.0072,2
    1428.0,2,    3.1911,2,   34.5857,2,      92.5,2,    0.1967,    0.0068,2
    1429.0,2,    3.1881,2,   34.5859,2,      92.6,2,    0.1975,    0.0064,2
    1430.0,2,    3.1855,2,   34.5862,2,      92.7,2,    0.1950,    0.0068,2
    1431.0,2,    3.1847,2,   34.5861,2,      92.7,2,    0.1885,    0.0064,2
    1432.0,2,    3.1837,2,   34.5862,2,      92.7,2,    0.1930,    0.0064,2
    1433.0,2,    3.1811,2,   34.5864,2,      92.7,2,    0.1919,    0.0064,2
    1434.0,2,    3.1803,2,   34.5866,2,      92.8,2,    0.2021,    0.0064,2
    1435.0,2,    3.1802,2,   34.5864,2,      92.7,2,    0.1980,    0.0064,2
    1436.0,2,    3.1786,2,   34.5866,2,      92.7,2,    0.1930,    0.0068,2
    1437.0,2,    3.1776,2,   34.5867,2,      92.8,2,    0.1977,    0.0064,2
    1438.0,2,    3.1772,2,   34.5867,2,      92.8,2,    0.2022,    0.0072,2
    1439.0,2,    3.1732,2,   34.5868,2,      92.8,2,    0.1974,    0.0064,2
