CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1033.0,2,    4.4570,2,   34.5681,2,      29.2,4,    0.0000, -999.0000,9
    1034.0,2,    4.4522,2,   34.5680,2,      29.6,4,    0.0000, -999.0000,9
    1035.0,2,    4.4443,2,   34.5682,2,      30.0,4,    0.0000, -999.0000,9
    1036.0,2,    4.4398,2,   34.5685,2,      30.6,4,    0.0000, -999.0000,9
    1037.0,2,    4.4354,2,   34.5686,2,      31.5,4,    0.0000, -999.0000,9
    1038.0,2,    4.4309,2,   34.5688,2,      31.3,4,    0.0000, -999.0000,9
    1039.0,2,    4.4196,2,   34.5689,2,      31.0,4,    0.0000, -999.0000,9
    1040.0,2,    4.4171,2,   34.5689,2,      30.9,4,    0.0000, -999.0000,9
    1041.0,2,    4.4154,2,   34.5689,2,      30.9,4,    0.0000, -999.0000,9
    1042.0,2,    4.4131,2,   34.5689,2,      31.0,4,    0.0000, -999.0000,9
    1043.0,2,    4.4129,2,   34.5687,2,      31.4,4,    0.0000, -999.0000,9
    1044.0,2,    4.4157,2,   34.5690,2,      31.7,4,    0.0000, -999.0000,9
    1045.0,2,    4.4101,2,   34.5692,2,      32.0,4,    0.0000, -999.0000,9
    1046.0,2,    4.4096,2,   34.5692,2,      32.4,4,    0.0000, -999.0000,9
    1047.0,2,    4.4090,2,   34.5692,2,      32.7,4,    0.0000, -999.0000,9
    1048.0,2,    4.4085,2,   34.5690,2,      33.1,4,    0.0000, -999.0000,9
    1049.0,2,    4.4079,2,   34.5692,2,      33.6,4,    0.0000, -999.0000,9
    1050.0,2,    4.4068,2,   34.5693,2,      34.1,4,    0.0000, -999.0000,9
    1051.0,2,    4.4041,2,   34.5692,2,      34.8,4,    0.0000, -999.0000,9
    1052.0,2,    4.3990,2,   34.5693,2,      35.0,4,    0.0000, -999.0000,9
    1053.0,2,    4.3898,2,   34.5695,2,      35.2,4,    0.0000, -999.0000,9
    1054.0,2,    4.3825,2,   34.5693,2,      35.0,4,    0.0000, -999.0000,9
    1055.0,2,    4.3778,2,   34.5695,2,      34.7,4,    0.0000, -999.0000,9
    1056.0,2,    4.3750,2,   34.5695,2,      34.6,4,    0.0000, -999.0000,9
    1057.0,2,    4.3696,2,   34.5696,2,      34.6,4,    0.0000, -999.0000,9
    1058.0,2,    4.3639,2,   34.5698,2,      34.8,4,    0.0000, -999.0000,9
    1059.0,2,    4.3574,2,   34.5697,2,      35.2,4,    0.0000, -999.0000,9
    1060.0,2,    4.3495,2,   34.5701,2,      35.4,4,    0.0000, -999.0000,9
    1061.0,2,    4.3435,2,   34.5699,2,      35.6,4,    0.0000, -999.0000,9
    1062.0,2,    4.3374,2,   34.5701,2,      35.8,4,    0.0000, -999.0000,9
    1063.0,2,    4.3302,2,   34.5705,2,      36.1,4,    0.0000, -999.0000,9
    1064.0,2,    4.3263,2,   34.5702,2,      36.7,4,    0.0000, -999.0000,9
    1065.0,2,    4.3203,2,   34.5703,2,      37.2,4,    0.0000, -999.0000,9
    1066.0,2,    4.3176,2,   34.5702,2,      37.8,4,    0.0000, -999.0000,9
    1067.0,2,    4.3143,2,   34.5704,2,      38.8,4,    0.0000, -999.0000,9
    1068.0,2,    4.3088,2,   34.5706,2,      38.9,4,    0.0000, -999.0000,9
    1069.0,2,    4.3033,2,   34.5707,2,      38.9,4,    0.0000, -999.0000,9
    1070.0,2,    4.3002,2,   34.5708,2,      39.0,4,    0.0000, -999.0000,9
    1071.0,2,    4.2996,2,   34.5709,2,      39.2,4,    0.0000, -999.0000,9
    1072.0,2,    4.2993,2,   34.5711,2,      39.5,4,    0.0000, -999.0000,9
    1073.0,2,    4.2992,2,   34.5709,2,      39.8,4,    0.0000, -999.0000,9
    1074.0,2,    4.2989,2,   34.5709,2,      40.1,4,    0.0000, -999.0000,9
    1075.0,2,    4.2979,2,   34.5710,2,      40.3,4,    0.0000, -999.0000,9
    1076.0,2,    4.2944,2,   34.5708,2,      40.3,4,    0.0000, -999.0000,9
    1077.0,2,    4.2904,2,   34.5707,2,      40.7,4,    0.0000, -999.0000,9
    1078.0,2,    4.2874,2,   34.5709,2,      40.4,4,    0.0000, -999.0000,9
    1079.0,2,    4.2820,2,   34.5710,2,      39.9,4,    0.0000, -999.0000,9
    1080.0,2,    4.2763,2,   34.5713,2,      39.3,4,    0.0000, -999.0000,9
    1081.0,2,    4.2722,2,   34.5714,2,      39.0,4,    0.0000, -999.0000,9
    1082.0,2,    4.2673,2,   34.5715,2,      39.1,4,    0.0000, -999.0000,9
    1083.0,2,    4.2651,2,   34.5714,2,      39.3,4,    0.0000, -999.0000,9
    1084.0,2,    4.2651,2,   34.5714,2,      39.5,4,    0.0000, -999.0000,9
    1085.0,2,    4.2649,2,   34.5713,2,      39.8,4,    0.0000, -999.0000,9
    1086.0,2,    4.2640,2,   34.5714,2,      40.0,4,    0.0000, -999.0000,9
    1087.0,2,    4.2624,2,   34.5715,2,      40.2,4,    0.0000, -999.0000,9
    1088.0,2,    4.2573,2,   34.5716,2,      40.2,4,    0.0000, -999.0000,9
    1089.0,2,    4.2474,2,   34.5717,2,      40.9,4,    0.0000, -999.0000,9
    1090.0,2,    4.2338,2,   34.5718,2,      40.6,4,    0.0000, -999.0000,9
    1091.0,2,    4.2276,2,   34.5720,2,      40.3,4,    0.0000, -999.0000,9
    1092.0,2,    4.2243,2,   34.5721,2,      40.2,4,    0.0000, -999.0000,9
    1093.0,2,    4.2194,2,   34.5720,2,      40.2,4,    0.0000, -999.0000,9
    1094.0,2,    4.2116,2,   34.5720,2,      40.5,4,    0.0000, -999.0000,9
    1095.0,2,    4.2038,2,   34.5724,2,      41.0,4,    0.0000, -999.0000,9
    1096.0,2,    4.1995,2,   34.5726,2,      41.6,4,    0.0000, -999.0000,9
    1097.0,2,    4.1965,2,   34.5726,2,      42.2,4,    0.0000, -999.0000,9
    1098.0,2,    4.1911,2,   34.5724,2,      42.5,4,    0.0000, -999.0000,9
    1099.0,2,    4.1887,2,   34.5724,2,      42.7,4,    0.0000, -999.0000,9
    1100.0,2,    4.1871,2,   34.5723,2,      42.4,4,    0.0000, -999.0000,9
    1101.0,2,    4.1855,2,   34.5726,2,      42.0,4,    0.0000, -999.0000,9
    1102.0,2,    4.1835,2,   34.5726,2,      41.7,4,    0.0000, -999.0000,9
    1103.0,2,    4.1808,2,   34.5727,2,      41.5,4,    0.0000, -999.0000,9
    1104.0,2,    4.1773,2,   34.5723,2,      41.5,4,    0.0000, -999.0000,9
    1105.0,2,    4.1751,2,   34.5727,2,      41.8,4,    0.0000, -999.0000,9
    1106.0,2,    4.1739,2,   34.5726,2,      42.2,4,    0.0000, -999.0000,9
    1107.0,2,    4.1720,2,   34.5730,2,      42.8,4,    0.0000, -999.0000,9
    1108.0,2,    4.1694,2,   34.5732,2,      43.6,4,    0.0000, -999.0000,9
    1109.0,2,    4.1617,2,   34.5733,2,      44.4,4,    0.0000, -999.0000,9
    1110.0,2,    4.1553,2,   34.5736,2,      44.9,4,    0.0000, -999.0000,9
    1111.0,2,    4.1465,2,   34.5734,2,      45.1,4,    0.0000, -999.0000,9
    1112.0,2,    4.1422,2,   34.5734,2,      45.2,4,    0.0000, -999.0000,9
    1113.0,2,    4.1396,2,   34.5731,2,      45.3,4,    0.0000, -999.0000,9
    1114.0,2,    4.1308,2,   34.5730,2,      45.4,4,    0.0000, -999.0000,9
    1115.0,2,    4.1287,2,   34.5730,2,      45.4,4,    0.0000, -999.0000,9
    1116.0,2,    4.1274,2,   34.5730,2,      45.4,4,    0.0000, -999.0000,9
    1117.0,2,    4.1210,2,   34.5730,2,      45.3,4,    0.0000, -999.0000,9
    1118.0,2,    4.1170,2,   34.5731,2,      45.0,4,    0.0000, -999.0000,9
    1119.0,2,    4.1135,2,   34.5733,2,      44.9,4,    0.0000, -999.0000,9
    1120.0,2,    4.1079,2,   34.5735,2,      45.1,4,    0.0000, -999.0000,9
    1121.0,2,    4.1070,2,   34.5736,2,      45.5,4,    0.0000, -999.0000,9
    1122.0,2,    4.1052,2,   34.5738,2,      46.0,4,    0.0000, -999.0000,9
    1123.0,2,    4.0990,2,   34.5746,2,      46.4,4,    0.0000, -999.0000,9
    1124.0,2,    4.0968,2,   34.5747,2,      46.8,4,    0.0000, -999.0000,9
    1125.0,2,    4.0906,2,   34.5750,2,      47.0,4,    0.0000, -999.0000,9
    1126.0,2,    4.0816,2,   34.5749,2,      47.8,4,    0.0000, -999.0000,9
    1127.0,2,    4.0752,2,   34.5750,2,      48.1,4,    0.0000, -999.0000,9
    1128.0,2,    4.0698,2,   34.5749,2,      48.3,4,    0.0000, -999.0000,9
    1129.0,2,    4.0670,2,   34.5749,2,      48.3,4,    0.0000, -999.0000,9
    1130.0,2,    4.0644,2,   34.5749,2,      48.0,4,    0.0000, -999.0000,9
    1131.0,2,    4.0621,2,   34.5749,2,      47.6,4,    0.0000, -999.0000,9
    1132.0,2,    4.0603,2,   34.5751,2,      47.1,4,    0.0000, -999.0000,9
    1133.0,2,    4.0580,2,   34.5751,2,      46.3,4,    0.0000, -999.0000,9
    1134.0,2,    4.0574,2,   34.5751,2,      45.7,4,    0.0000, -999.0000,9
    1135.0,2,    4.0556,2,   34.5751,2,      45.5,4,    0.0000, -999.0000,9
    1136.0,2,    4.0541,2,   34.5751,2,      45.6,4,    0.0000, -999.0000,9
    1137.0,2,    4.0511,2,   34.5750,2,      46.1,4,    0.0000, -999.0000,9
    1138.0,2,    4.0472,2,   34.5751,2,      46.7,4,    0.0000, -999.0000,9
    1139.0,2,    4.0428,2,   34.5753,2,      47.3,4,    0.0000, -999.0000,9
    1140.0,2,    4.0388,2,   34.5753,2,      47.8,4,    0.0000, -999.0000,9
    1141.0,2,    4.0342,2,   34.5753,2,      48.2,4,    0.0000, -999.0000,9
    1142.0,2,    4.0257,2,   34.5753,2,      48.2,4,    0.0000, -999.0000,9
    1143.0,2,    4.0152,2,   34.5755,2,      48.0,4,    0.0000, -999.0000,9
    1144.0,2,    4.0063,2,   34.5755,2,      47.8,4,    0.0000, -999.0000,9
    1145.0,2,    4.0033,2,   34.5757,2,      47.7,4,    0.0000, -999.0000,9
    1146.0,2,    4.0005,2,   34.5759,2,      47.8,4,    0.0000, -999.0000,9
    1147.0,2,    3.9994,2,   34.5758,2,      48.0,4,    0.0000, -999.0000,9
    1148.0,2,    3.9990,2,   34.5759,2,      48.4,4,    0.0000, -999.0000,9
    1149.0,2,    3.9978,2,   34.5759,2,      49.0,4,    0.0000, -999.0000,9
    1150.0,2,    3.9964,2,   34.5760,2,      49.7,4,    0.0000, -999.0000,9
    1151.0,2,    3.9954,2,   34.5760,2,      50.3,4,    0.0000, -999.0000,9
    1152.0,2,    3.9933,2,   34.5760,2,      50.8,4,    0.0000, -999.0000,9
    1153.0,2,    3.9919,2,   34.5760,2,      51.2,4,    0.0000, -999.0000,9
    1154.0,2,    3.9925,2,   34.5759,2,      51.1,4,    0.0000, -999.0000,9
    1155.0,2,    3.9910,2,   34.5761,2,      51.0,4,    0.0000, -999.0000,9
    1156.0,2,    3.9920,2,   34.5761,2,      51.0,4,    0.0000, -999.0000,9
    1157.0,2,    3.9913,2,   34.5761,2,      51.2,4,    0.0000, -999.0000,9
    1158.0,2,    3.9906,2,   34.5763,2,      51.4,4,    0.0000, -999.0000,9
    1159.0,2,    3.9798,2,   34.5764,2,      51.6,4,    0.0000, -999.0000,9
    1160.0,2,    3.9793,2,   34.5765,2,      51.7,4,    0.0000, -999.0000,9
    1161.0,2,    3.9778,2,   34.5764,2,      51.9,4,    0.0000, -999.0000,9
    1162.0,2,    3.9783,2,   34.5764,2,      52.0,4,    0.0000, -999.0000,9
    1163.0,2,    3.9779,2,   34.5766,2,      52.0,4,    0.0000, -999.0000,9
    1164.0,2,    3.9764,2,   34.5766,2,      52.0,4,    0.0000, -999.0000,9
    1165.0,2,    3.9724,2,   34.5766,2,      51.8,4,    0.0000, -999.0000,9
    1166.0,2,    3.9698,2,   34.5766,2,      51.5,4,    0.0000, -999.0000,9
    1167.0,2,    3.9720,2,   34.5765,2,      51.6,4,    0.0000, -999.0000,9
    1168.0,2,    3.9697,2,   34.5767,2,      51.4,4,    0.0000, -999.0000,9
    1169.0,2,    3.9677,2,   34.5767,2,      51.1,4,    0.0000, -999.0000,9
    1170.0,2,    3.9673,2,   34.5766,2,      51.0,4,    0.0000, -999.0000,9
    1171.0,2,    3.9652,2,   34.5767,2,      51.1,4,    0.0000, -999.0000,9
    1172.0,2,    3.9585,2,   34.5772,2,      51.4,4,    0.0000, -999.0000,9
    1173.0,2,    3.9576,2,   34.5771,2,      51.9,4,    0.0000, -999.0000,9
    1174.0,2,    3.9537,2,   34.5775,2,      52.0,4,    0.0000, -999.0000,9
    1175.0,2,    3.9502,2,   34.5778,2,      51.6,4,    0.0000, -999.0000,9
    1176.0,2,    3.9466,2,   34.5779,2,      51.2,4,    0.0000, -999.0000,9
    1177.0,2,    3.9432,2,   34.5777,2,      51.2,4,    0.0000, -999.0000,9
    1178.0,2,    3.9407,2,   34.5779,2,      51.4,4,    0.0000, -999.0000,9
    1179.0,2,    3.9388,2,   34.5781,2,      51.7,4,    0.0000, -999.0000,9
    1180.0,2,    3.9360,2,   34.5780,2,      51.8,4,    0.0000, -999.0000,9
    1181.0,2,    3.9362,2,   34.5777,2,      52.0,4,    0.0000, -999.0000,9
    1182.0,2,    3.9288,2,   34.5781,2,      51.4,4,    0.0000, -999.0000,9
    1183.0,2,    3.9072,2,   34.5790,2,      50.8,4,    0.0000, -999.0000,9
    1184.0,2,    3.9001,2,   34.5789,2,      50.2,4,    0.0000, -999.0000,9
    1185.0,2,    3.8943,2,   34.5790,2,      49.9,4,    0.0000, -999.0000,9
    1186.0,2,    3.8879,2,   34.5792,2,      49.9,4,    0.0000, -999.0000,9
    1187.0,2,    3.8850,2,   34.5792,2,      50.1,4,    0.0000, -999.0000,9
    1188.0,2,    3.8838,2,   34.5792,2,      50.4,4,    0.0000, -999.0000,9
    1189.0,2,    3.8819,2,   34.5791,2,      50.7,4,    0.0000, -999.0000,9
    1190.0,2,    3.8779,2,   34.5791,2,      51.3,4,    0.0000, -999.0000,9
    1191.0,2,    3.8782,2,   34.5791,2,      51.4,4,    0.0000, -999.0000,9
    1192.0,2,    3.8782,2,   34.5793,2,      51.3,4,    0.0000, -999.0000,9
    1193.0,2,    3.8750,2,   34.5795,2,      51.0,4,    0.0000, -999.0000,9
    1194.0,2,    3.8714,2,   34.5796,2,      50.7,4,    0.0000, -999.0000,9
    1195.0,2,    3.8702,2,   34.5796,2,      50.5,4,    0.0000, -999.0000,9
    1196.0,2,    3.8684,2,   34.5797,2,      50.4,4,    0.0000, -999.0000,9
    1197.0,2,    3.8671,2,   34.5797,2,      50.6,4,    0.0000, -999.0000,9
    1198.0,2,    3.8663,2,   34.5797,2,      51.0,4,    0.0000, -999.0000,9
    1199.0,2,    3.8623,2,   34.5797,2,      51.6,4,    0.0000, -999.0000,9
    1200.0,2,    3.8536,2,   34.5798,2,      52.5,4,    0.0000, -999.0000,9
    1201.0,2,    3.8526,2,   34.5797,2,      53.1,4,    0.0000, -999.0000,9
    1202.0,2,    3.8534,2,   34.5799,2,      53.4,4,    0.0000, -999.0000,9
    1203.0,2,    3.8478,2,   34.5798,2,      53.4,4,    0.0000, -999.0000,9
    1204.0,2,    3.8430,2,   34.5801,2,      52.9,4,    0.0000, -999.0000,9
    1205.0,2,    3.8413,2,   34.5801,2,      52.5,4,    0.0000, -999.0000,9
    1206.0,2,    3.8420,2,   34.5798,2,      52.4,4,    0.0000, -999.0000,9
    1207.0,2,    3.8386,2,   34.5804,2,      52.5,4,    0.0000, -999.0000,9
    1208.0,2,    3.8375,2,   34.5805,2,      52.7,4,    0.0000, -999.0000,9
    1209.0,2,    3.8341,2,   34.5808,2,      53.1,4,    0.0000, -999.0000,9
    1210.0,2,    3.8263,2,   34.5811,2,      53.5,4,    0.0000, -999.0000,9
    1211.0,2,    3.8243,2,   34.5812,2,      54.1,4,    0.0000, -999.0000,9
    1212.0,2,    3.8222,2,   34.5811,2,      54.8,4,    0.0000, -999.0000,9
    1213.0,2,    3.8164,2,   34.5813,2,      55.7,4,    0.0000, -999.0000,9
    1214.0,2,    3.8110,2,   34.5814,2,      56.1,4,    0.0000, -999.0000,9
    1215.0,2,    3.8063,2,   34.5814,2,      55.9,4,    0.0000, -999.0000,9
    1216.0,2,    3.8030,2,   34.5815,2,      55.2,4,    0.0000, -999.0000,9
    1217.0,2,    3.7999,2,   34.5816,2,      54.3,4,    0.0000, -999.0000,9
    1218.0,2,    3.7883,2,   34.5815,2,      53.3,4,    0.0000, -999.0000,9
    1219.0,2,    3.7765,2,   34.5819,2,      52.2,4,    0.0000, -999.0000,9
    1220.0,2,    3.7724,2,   34.5820,2,      51.4,4,    0.0000, -999.0000,9
    1221.0,2,    3.7719,2,   34.5821,2,      50.9,4,    0.0000, -999.0000,9
    1222.0,2,    3.7717,2,   34.5820,2,      50.8,4,    0.0000, -999.0000,9
    1223.0,2,    3.7716,2,   34.5822,2,      51.2,4,    0.0000, -999.0000,9
    1224.0,2,    3.7709,2,   34.5821,2,      52.0,4,    0.0000, -999.0000,9
    1225.0,2,    3.7703,2,   34.5822,2,      53.1,4,    0.0000, -999.0000,9
    1226.0,2,    3.7697,2,   34.5824,2,      54.2,4,    0.0000, -999.0000,9
    1227.0,2,    3.7690,2,   34.5823,2,      55.2,4,    0.0000, -999.0000,9
    1228.0,2,    3.7684,2,   34.5823,2,      55.7,4,    0.0000, -999.0000,9
    1229.0,2,    3.7666,2,   34.5824,2,      55.7,4,    0.0000, -999.0000,9
    1230.0,2,    3.7635,2,   34.5826,2,      55.7,4,    0.0000, -999.0000,9
    1231.0,2,    3.7590,2,   34.5826,2,      55.5,4,    0.0000, -999.0000,9
    1232.0,2,    3.7552,2,   34.5827,2,      55.3,4,    0.0000, -999.0000,9
    1233.0,2,    3.7567,2,   34.5826,2,      55.1,4,    0.0000, -999.0000,9
    1234.0,2,    3.7478,2,   34.5830,2,      54.7,4,    0.0000, -999.0000,9
    1235.0,2,    3.7357,2,   34.5833,2,      54.3,4,    0.0000, -999.0000,9
    1236.0,2,    3.7254,2,   34.5834,2,      54.4,4,    0.0000, -999.0000,9
    1237.0,2,    3.7228,2,   34.5834,2,      54.7,4,    0.0000, -999.0000,9
    1238.0,2,    3.7222,2,   34.5833,2,      55.0,4,    0.0000, -999.0000,9
    1239.0,2,    3.7208,2,   34.5835,2,      55.2,4,    0.0000, -999.0000,9
    1240.0,2,    3.7069,2,   34.5838,2,      55.3,4,    0.0000, -999.0000,9
    1241.0,2,    3.7044,2,   34.5839,2,      55.3,4,    0.0000, -999.0000,9
    1242.0,2,    3.7041,2,   34.5838,2,      55.3,4,    0.0000, -999.0000,9
    1243.0,2,    3.7038,2,   34.5839,2,      55.3,4,    0.0000, -999.0000,9
    1244.0,2,    3.7030,2,   34.5840,2,      55.2,4,    0.0000, -999.0000,9
    1245.0,2,    3.6962,2,   34.5843,2,      54.9,4,    0.0000, -999.0000,9
    1246.0,2,    3.6888,2,   34.5845,2,      54.3,4,    0.0000, -999.0000,9
    1247.0,2,    3.6883,2,   34.5845,2,      53.9,4,    0.0000, -999.0000,9
    1248.0,2,    3.6877,2,   34.5845,2,      53.7,4,    0.0000, -999.0000,9
    1249.0,2,    3.6872,2,   34.5847,2,      53.8,4,    0.0000, -999.0000,9
    1250.0,2,    3.6854,2,   34.5848,2,      54.4,4,    0.0000, -999.0000,9
    1251.0,2,    3.6830,2,   34.5847,2,      55.3,4,    0.0000, -999.0000,9
    1252.0,2,    3.6801,2,   34.5850,2,      56.2,4,    0.0000, -999.0000,9
    1253.0,2,    3.6784,2,   34.5849,2,      57.0,4,    0.0000, -999.0000,9
    1254.0,2,    3.6762,2,   34.5849,2,      57.5,4,    0.0000, -999.0000,9
    1255.0,2,    3.6783,2,   34.5848,2,      57.6,4,    0.0000, -999.0000,9
    1256.0,2,    3.6603,2,   34.5855,2,      57.0,4,    0.0000, -999.0000,9
    1257.0,2,    3.6586,2,   34.5856,2,      55.9,4,    0.0000, -999.0000,9
    1258.0,2,    3.6569,2,   34.5856,2,      55.2,4,    0.0000, -999.0000,9
    1259.0,2,    3.6571,2,   34.5856,2,      54.8,4,    0.0000, -999.0000,9
    1260.0,2,    3.6559,2,   34.5856,2,      54.8,4,    0.0000, -999.0000,9
    1261.0,2,    3.6548,2,   34.5856,2,      55.1,4,    0.0000, -999.0000,9
    1262.0,2,    3.6541,2,   34.5857,2,      55.4,4,    0.0000, -999.0000,9
    1263.0,2,    3.6537,2,   34.5856,2,      55.7,4,    0.0000, -999.0000,9
    1264.0,2,    3.6534,2,   34.5857,2,      56.1,4,    0.0000, -999.0000,9
    1265.0,2,    3.6532,2,   34.5857,2,      56.6,4,    0.0000, -999.0000,9
    1266.0,2,    3.6528,2,   34.5856,2,      56.9,4,    0.0000, -999.0000,9
    1267.0,2,    3.6518,2,   34.5855,2,      57.1,4,    0.0000, -999.0000,9
    1268.0,2,    3.6535,2,   34.5856,2,      57.8,4,    0.0000, -999.0000,9
    1269.0,2,    3.6512,2,   34.5859,2,      57.5,4,    0.0000, -999.0000,9
    1270.0,2,    3.6458,2,   34.5861,2,      56.8,4,    0.0000, -999.0000,9
    1271.0,2,    3.6321,2,   34.5867,2,      56.3,4,    0.0000, -999.0000,9
    1272.0,2,    3.6218,2,   34.5869,2,      56.3,4,    0.0000, -999.0000,9
    1273.0,2,    3.6188,2,   34.5870,2,      56.7,4,    0.0000, -999.0000,9
    1274.0,2,    3.6173,2,   34.5870,2,      57.1,4,    0.0000, -999.0000,9
    1275.0,2,    3.6162,2,   34.5869,2,      57.4,4,    0.0000, -999.0000,9
    1276.0,2,    3.6154,2,   34.5868,2,      57.7,4,    0.0000, -999.0000,9
    1277.0,2,    3.6145,2,   34.5868,2,      57.7,4,    0.0000, -999.0000,9
    1278.0,2,    3.6124,2,   34.5870,2,      57.5,4,    0.0000, -999.0000,9
    1279.0,2,    3.6099,2,   34.5873,2,      57.0,4,    0.0000, -999.0000,9
    1280.0,2,    3.6077,2,   34.5873,2,      56.5,4,    0.0000, -999.0000,9
    1281.0,2,    3.6067,2,   34.5871,2,      56.0,4,    0.0000, -999.0000,9
    1282.0,2,    3.6045,2,   34.5875,2,      55.7,4,    0.0000, -999.0000,9
    1283.0,2,    3.6033,2,   34.5874,2,      55.4,4,    0.0000, -999.0000,9
    1284.0,2,    3.6029,2,   34.5876,2,      55.3,4,    0.0000, -999.0000,9
    1285.0,2,    3.6026,2,   34.5876,2,      55.6,4,    0.0000, -999.0000,9
    1286.0,2,    3.6007,2,   34.5876,2,      56.1,4,    0.0000, -999.0000,9
    1287.0,2,    3.5978,2,   34.5877,2,      56.7,4,    0.0000, -999.0000,9
    1288.0,2,    3.5940,2,   34.5877,2,      57.1,4,    0.0000, -999.0000,9
    1289.0,2,    3.5930,2,   34.5880,2,      57.4,4,    0.0000, -999.0000,9
    1290.0,2,    3.5858,2,   34.5883,2,      56.8,4,    0.0000, -999.0000,9
    1291.0,2,    3.5846,2,   34.5885,2,      56.4,4,    0.0000, -999.0000,9
    1292.0,2,    3.5831,2,   34.5884,2,      56.3,4,    0.0000, -999.0000,9
    1293.0,2,    3.5800,2,   34.5885,2,      56.5,4,    0.0000, -999.0000,9
    1294.0,2,    3.5752,2,   34.5884,2,      57.0,4,    0.0000, -999.0000,9
    1295.0,2,    3.5722,2,   34.5884,2,      57.3,4,    0.0000, -999.0000,9
    1296.0,2,    3.5687,2,   34.5885,2,      57.5,4,    0.0000, -999.0000,9
    1297.0,2,    3.5646,2,   34.5887,2,      57.0,4,    0.0000, -999.0000,9
    1298.0,2,    3.5630,2,   34.5889,2,      56.2,4,    0.0000, -999.0000,9
    1299.0,2,    3.5622,2,   34.5889,2,      55.6,4,    0.0000, -999.0000,9
    1300.0,2,    3.5610,2,   34.5892,2,      55.4,4,    0.0000, -999.0000,9
    1301.0,2,    3.5573,2,   34.5891,2,      55.5,4,    0.0000, -999.0000,9
    1302.0,2,    3.5538,2,   34.5891,2,      56.1,4,    0.0000, -999.0000,9
    1303.0,2,    3.5501,2,   34.5892,2,      56.9,4,    0.0000, -999.0000,9
    1304.0,2,    3.5468,2,   34.5892,2,      57.9,4,    0.0000, -999.0000,9
    1305.0,2,    3.5437,2,   34.5895,2,      58.6,4,    0.0000, -999.0000,9
    1306.0,2,    3.5403,2,   34.5898,2,      58.8,4,    0.0000, -999.0000,9
    1307.0,2,    3.5385,2,   34.5898,2,      58.5,4,    0.0000, -999.0000,9
    1308.0,2,    3.5374,2,   34.5899,2,      57.7,4,    0.0000, -999.0000,9
    1309.0,2,    3.5395,2,   34.5898,2,      56.7,4,    0.0000, -999.0000,9
    1310.0,2,    3.5344,2,   34.5904,2,      55.9,4,    0.0000, -999.0000,9
    1311.0,2,    3.5313,2,   34.5907,2,      55.8,4,    0.0000, -999.0000,9
    1312.0,2,    3.5253,2,   34.5909,2,      56.3,4,    0.0000, -999.0000,9
    1313.0,2,    3.5081,2,   34.5915,2,      57.2,4,    0.0000, -999.0000,9
    1314.0,2,    3.4819,2,   34.5922,2,      58.3,4,    0.0000, -999.0000,9
