CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1183.0,2,    2.5245,2,   34.5403,2,     174.0,2,    0.1771,    0.0052,2
    1184.0,2,    2.5236,2,   34.5405,2,     173.9,2,    0.1822,    0.0056,2
    1185.0,2,    2.5224,2,   34.5407,2,     173.9,2,    0.1769,    0.0060,2
    1186.0,2,    2.5225,2,   34.5409,2,     173.9,2,    0.1807,    0.0052,2
    1187.0,2,    2.5213,2,   34.5414,2,     173.9,2,    0.1793,    0.0052,2
    1188.0,2,    2.5207,2,   34.5415,2,     173.9,2,    0.1783,    0.0060,2
    1189.0,2,    2.5198,2,   34.5418,2,     174.0,2,    0.1833,    0.0052,2
    1190.0,2,    2.5183,2,   34.5421,2,     174.0,2,    0.1788,    0.0052,2
    1191.0,2,    2.5190,2,   34.5421,2,     174.0,2,    0.1773,    0.0052,2
    1192.0,2,    2.5175,2,   34.5431,2,     173.9,2,    0.1745,    0.0052,2
    1193.0,2,    2.5172,2,   34.5435,2,     173.8,2,    0.1773,    0.0052,2
    1194.0,2,    2.5161,2,   34.5438,2,     173.7,2,    0.1807,    0.0052,2
    1195.0,2,    2.5147,2,   34.5441,2,     173.7,2,    0.1771,    0.0052,2
    1196.0,2,    2.5127,2,   34.5448,2,     173.7,2,    0.1802,    0.0052,2
    1197.0,2,    2.5112,2,   34.5452,2,     173.7,2,    0.1807,    0.0052,2
    1198.0,2,    2.5106,2,   34.5454,2,     173.7,2,    0.1829,    0.0060,2
    1199.0,2,    2.5104,2,   34.5458,2,     173.7,2,    0.1789,    0.0052,2
    1200.0,2,    2.5100,2,   34.5460,2,     173.7,2,    0.1817,    0.0052,2
    1201.0,2,    2.5089,2,   34.5463,2,     173.7,2,    0.1828,    0.0048,2
    1202.0,2,    2.5082,2,   34.5467,2,     173.7,2,    0.1812,    0.0056,2
    1203.0,2,    2.5072,2,   34.5473,2,     173.7,2,    0.1758,    0.0052,2
    1204.0,2,    2.5056,2,   34.5488,2,     173.7,2,    0.1778,    0.0052,2
    1205.0,2,    2.5051,2,   34.5490,2,     173.7,2,    0.1790,    0.0052,2
    1206.0,2,    2.5051,2,   34.5490,2,     173.5,2,    0.1836,    0.0052,2
    1207.0,2,    2.5017,2,   34.5501,2,     173.4,2,    0.1831,    0.0060,2
    1208.0,2,    2.4986,2,   34.5516,2,     173.4,2,    0.1819,    0.0052,2
    1209.0,2,    2.4980,2,   34.5517,2,     173.3,2,    0.1793,    0.0056,2
    1210.0,2,    2.4974,2,   34.5520,2,     173.3,2,    0.1796,    0.0052,2
    1211.0,2,    2.4965,2,   34.5524,2,     173.3,2,    0.1807,    0.0056,2
    1212.0,2,    2.4962,2,   34.5525,2,     173.3,2,    0.1831,    0.0052,2
    1213.0,2,    2.4961,2,   34.5527,2,     173.3,2,    0.1809,    0.0052,2
    1214.0,2,    2.4960,2,   34.5528,2,     173.3,2,    0.1786,    0.0052,2
    1215.0,2,    2.4957,2,   34.5529,2,     173.3,2,    0.1808,    0.0052,2
    1216.0,2,    2.4952,2,   34.5532,2,     173.4,2,    0.1765,    0.0052,2
    1217.0,2,    2.4937,2,   34.5537,2,     173.4,2,    0.1794,    0.0052,2
    1218.0,2,    2.4925,2,   34.5541,2,     173.4,2,    0.1896,    0.0052,2
    1219.0,2,    2.4923,2,   34.5540,2,     173.3,2,    0.1842,    0.0052,2
    1220.0,2,    2.4922,2,   34.5545,2,     173.3,2,    0.1809,    0.0052,2
    1221.0,2,    2.4920,2,   34.5547,2,     173.3,2,    0.1817,    0.0052,2
    1222.0,2,    2.4913,2,   34.5553,2,     173.3,2,    0.1787,    0.0052,2
    1223.0,2,    2.4915,2,   34.5555,2,     173.3,2,    0.1774,    0.0072,2
    1224.0,2,    2.4893,2,   34.5564,2,     173.3,2,    0.1823,    0.0052,2
    1225.0,2,    2.4868,2,   34.5573,2,     173.2,2,    0.1815,    0.0052,2
    1226.0,2,    2.4865,2,   34.5575,2,     173.1,2,    0.1849,    0.0060,2
    1227.0,2,    2.4863,2,   34.5575,2,     173.1,2,    0.1846,    0.0056,2
    1228.0,2,    2.4865,2,   34.5577,2,     173.2,2,    0.1828,    0.0056,2
    1229.0,2,    2.4866,2,   34.5583,2,     173.2,2,    0.1819,    0.0052,2
    1230.0,2,    2.4870,2,   34.5586,2,     173.3,2,    0.1795,    0.0056,2
    1231.0,2,    2.4872,2,   34.5589,2,     173.4,2,    0.1841,    0.0052,2
    1232.0,2,    2.4875,2,   34.5589,2,     173.3,2,    0.1747,    0.0052,2
    1233.0,2,    2.4876,2,   34.5589,2,     173.2,2,    0.1776,    0.0052,2
    1234.0,2,    2.4873,2,   34.5593,2,     173.2,2,    0.1815,    0.0048,2
    1235.0,2,    2.4866,2,   34.5594,2,     173.1,2,    0.1758,    0.0052,2
    1236.0,2,    2.4847,2,   34.5596,2,     173.1,2,    0.1787,    0.0052,2
    1237.0,2,    2.4840,2,   34.5599,2,     173.1,2,    0.1811,    0.0048,2
    1238.0,2,    2.4836,2,   34.5603,2,     173.1,2,    0.1811,    0.0052,2
    1239.0,2,    2.4838,2,   34.5606,2,     173.2,2,    0.1731,    0.0052,2
    1240.0,2,    2.4847,2,   34.5611,2,     173.2,2,    0.1792,    0.0052,2
    1241.0,2,    2.4860,2,   34.5616,2,     173.2,2,    0.1856,    0.0052,2
    1242.0,2,    2.4867,2,   34.5621,2,     173.1,2,    0.1781,    0.0044,2
    1243.0,2,    2.4874,2,   34.5626,2,     173.0,2,    0.1781,    0.0040,2
    1244.0,2,    2.4877,2,   34.5637,2,     172.9,2,    0.1749,    0.0040,2
    1245.0,2,    2.4878,2,   34.5642,2,     172.8,2,    0.1797,    0.0044,2
    1246.0,2,    2.4884,2,   34.5651,2,     172.7,2,    0.1779,    0.0048,2
    1247.0,2,    2.4891,2,   34.5667,2,     172.6,2,    0.1751,    0.0044,2
    1248.0,2,    2.4887,2,   34.5672,2,     172.4,2,    0.1804,    0.0044,2
    1249.0,2,    2.4885,2,   34.5673,2,     172.3,2,    0.1795,    0.0044,2
    1250.0,2,    2.4858,2,   34.5679,2,     172.2,2,    0.1817,    0.0044,2
    1251.0,2,    2.4852,2,   34.5688,2,     172.2,2,    0.1788,    0.0044,2
    1252.0,2,    2.4840,2,   34.5694,2,     172.2,2,    0.1849,    0.0044,2
    1253.0,2,    2.4838,2,   34.5698,2,     172.3,2,    0.1817,    0.0048,2
    1254.0,2,    2.4825,2,   34.5708,2,     172.3,2,    0.1754,    0.0056,2
    1255.0,2,    2.4808,2,   34.5716,2,     172.3,2,    0.1755,    0.0048,2
    1256.0,2,    2.4787,2,   34.5724,2,     172.3,2,    0.1803,    0.0048,2
    1257.0,2,    2.4780,2,   34.5732,2,     172.3,2,    0.1854,    0.0044,2
    1258.0,2,    2.4769,2,   34.5738,2,     172.2,2,    0.1833,    0.0040,2
    1259.0,2,    2.4756,2,   34.5742,2,     172.1,2,    0.1846,    0.0040,2
    1260.0,2,    2.4751,2,   34.5745,2,     172.0,2,    0.1779,    0.0056,2
    1261.0,2,    2.4732,2,   34.5752,2,     172.1,2,    0.1770,    0.0048,2
    1262.0,2,    2.4715,2,   34.5762,2,     172.1,2,    0.1776,    0.0040,2
    1263.0,2,    2.4711,2,   34.5764,2,     172.1,2,    0.1788,    0.0044,2
    1264.0,2,    2.4708,2,   34.5764,2,     172.1,2,    0.1833,    0.0048,2
    1265.0,2,    2.4704,2,   34.5766,2,     172.2,2,    0.1827,    0.0048,2
    1266.0,2,    2.4698,2,   34.5773,2,     172.2,2,    0.1809,    0.0040,2
    1267.0,2,    2.4679,2,   34.5779,2,     172.2,2,    0.1783,    0.0048,2
    1268.0,2,    2.4669,2,   34.5782,2,     172.1,2,    0.1781,    0.0048,2
    1269.0,2,    2.4664,2,   34.5784,2,     172.0,2,    0.1807,    0.0044,2
    1270.0,2,    2.4662,2,   34.5784,2,     172.0,2,    0.1817,    0.0044,2
    1271.0,2,    2.4657,2,   34.5786,2,     172.0,2,    0.1776,    0.0040,2
    1272.0,2,    2.4656,2,   34.5789,2,     172.0,2,    0.1813,    0.0048,2
    1273.0,2,    2.4654,2,   34.5792,2,     172.0,2,    0.1759,    0.0044,2
    1274.0,2,    2.4653,2,   34.5794,2,     171.9,2,    0.1781,    0.0040,2
    1275.0,2,    2.4652,2,   34.5796,2,     171.9,2,    0.1828,    0.0048,2
    1276.0,2,    2.4641,2,   34.5803,2,     171.8,2,    0.1771,    0.0048,2
    1277.0,2,    2.4623,2,   34.5813,2,     171.9,2,    0.1742,    0.0040,2
    1278.0,2,    2.4620,2,   34.5815,2,     171.9,2,    0.1758,    0.0044,2
    1279.0,2,    2.4611,2,   34.5821,2,     171.8,2,    0.1771,    0.0048,2
    1280.0,2,    2.4606,2,   34.5823,2,     171.7,2,    0.1788,    0.0044,2
    1281.0,2,    2.4602,2,   34.5825,2,     171.6,2,    0.1842,    0.0040,2
    1282.0,2,    2.4597,2,   34.5828,2,     171.6,2,    0.1826,    0.0040,2
    1283.0,2,    2.4592,2,   34.5831,2,     171.6,2,    0.1792,    0.0040,2
    1284.0,2,    2.4589,2,   34.5834,2,     171.6,2,    0.1783,    0.0044,2
    1285.0,2,    2.4587,2,   34.5833,2,     171.8,2,    0.1861,    0.0044,2
    1286.0,2,    2.4587,2,   34.5834,2,     171.9,2,    0.1880,    0.0044,2
    1287.0,2,    2.4581,2,   34.5836,2,     172.0,2,    0.1806,    0.0044,2
    1288.0,2,    2.4571,2,   34.5841,2,     172.0,2,    0.1793,    0.0048,2
    1289.0,2,    2.4564,2,   34.5844,2,     172.0,2,    0.1783,    0.0044,2
    1290.0,2,    2.4554,2,   34.5848,2,     171.9,2,    0.1829,    0.0048,2
    1291.0,2,    2.4538,2,   34.5853,2,     171.8,2,    0.1750,    0.0040,2
    1292.0,2,    2.4530,2,   34.5857,2,     171.7,2,    0.1785,    0.0040,2
    1293.0,2,    2.4529,2,   34.5859,2,     171.6,2,    0.1820,    0.0044,2
    1294.0,2,    2.4507,2,   34.5870,2,     171.7,2,    0.1819,    0.0044,2
    1295.0,2,    2.4495,2,   34.5876,2,     171.7,2,    0.1818,    0.0044,2
    1296.0,2,    2.4486,2,   34.5879,2,     171.7,2,    0.1783,    0.0044,2
    1297.0,2,    2.4475,2,   34.5884,2,     171.8,2,    0.1811,    0.0040,2
    1298.0,2,    2.4465,2,   34.5887,2,     171.9,2,    0.1809,    0.0044,2
    1299.0,2,    2.4461,2,   34.5890,2,     171.8,2,    0.1796,    0.0040,2
    1300.0,2,    2.4457,2,   34.5892,2,     171.8,2,    0.1845,    0.0040,2
    1301.0,2,    2.4456,2,   34.5893,2,     171.8,2,    0.1843,    0.0040,2
    1302.0,2,    2.4454,2,   34.5895,2,     171.8,2,    0.1807,    0.0040,2
    1303.0,2,    2.4454,2,   34.5896,2,     171.8,2,    0.1799,    0.0040,2
    1304.0,2,    2.4452,2,   34.5896,2,     171.7,2,    0.1800,    0.0040,2
    1305.0,2,    2.4450,2,   34.5896,2,     171.8,2,    0.1822,    0.0044,2
    1306.0,2,    2.4448,2,   34.5897,2,     171.9,2,    0.1812,    0.0044,2
    1307.0,2,    2.4446,2,   34.5899,2,     171.8,2,    0.1783,    0.0040,2
    1308.0,2,    2.4444,2,   34.5901,2,     171.8,2,    0.1808,    0.0044,2
    1309.0,2,    2.4437,2,   34.5903,2,     171.7,2,    0.1846,    0.0044,2
    1310.0,2,    2.4424,2,   34.5909,2,     171.8,2,    0.1817,    0.0040,2
    1311.0,2,    2.4394,2,   34.5920,2,     171.8,2,    0.1860,    0.0040,2
    1312.0,2,    2.4387,2,   34.5923,2,     171.8,2,    0.1839,    0.0044,2
    1313.0,2,    2.4377,2,   34.5927,2,     171.8,2,    0.1800,    0.0040,2
    1314.0,2,    2.4369,2,   34.5932,2,     171.8,2,    0.1770,    0.0040,2
    1315.0,2,    2.4355,2,   34.5937,2,     171.8,2,    0.1779,    0.0040,2
    1316.0,2,    2.4345,2,   34.5940,2,     171.7,2,    0.1811,    0.0040,2
    1317.0,2,    2.4341,2,   34.5942,2,     171.7,2,    0.1804,    0.0040,2
    1318.0,2,    2.4334,2,   34.5945,2,     171.7,2,    0.1784,    0.0040,2
    1319.0,2,    2.4323,2,   34.5949,2,     171.7,2,    0.1816,    0.0048,2
    1320.0,2,    2.4316,2,   34.5952,2,     171.8,2,    0.1811,    0.0044,2
    1321.0,2,    2.4306,2,   34.5957,2,     171.8,2,    0.1826,    0.0044,2
    1322.0,2,    2.4293,2,   34.5962,2,     171.8,2,    0.1698,    0.0052,2
    1323.0,2,    2.4288,2,   34.5964,2,     171.8,2,    0.1761,    0.0044,2
    1324.0,2,    2.4286,2,   34.5965,2,     171.8,2,    0.1801,    0.0044,2
    1325.0,2,    2.4284,2,   34.5965,2,     171.7,2,    0.1768,    0.0044,2
    1326.0,2,    2.4284,2,   34.5966,2,     171.7,2,    0.1832,    0.0044,2
    1327.0,2,    2.4282,2,   34.5966,2,     171.6,2,    0.1801,    0.0044,2
    1328.0,2,    2.4277,2,   34.5969,2,     171.6,2,    0.1864,    0.0048,2
    1329.0,2,    2.4276,2,   34.5970,2,     171.7,2,    0.1855,    0.0040,2
    1330.0,2,    2.4274,2,   34.5970,2,     171.7,2,    0.1794,    0.0040,2
    1331.0,2,    2.4271,2,   34.5973,2,     171.8,2,    0.1784,    0.0048,2
    1332.0,2,    2.4261,2,   34.5977,2,     171.8,2,    0.1834,    0.0040,2
    1333.0,2,    2.4253,2,   34.5979,2,     171.8,2,    0.1776,    0.0040,2
    1334.0,2,    2.4249,2,   34.5981,2,     171.8,2,    0.1790,    0.0048,2
    1335.0,2,    2.4243,2,   34.5985,2,     171.9,2,    0.1841,    0.0044,2
    1336.0,2,    2.4243,2,   34.5984,2,     171.8,2,    0.1851,    0.0040,2
    1337.0,2,    2.4242,2,   34.5983,2,     171.8,2,    0.1862,    0.0048,2
    1338.0,2,    2.4241,2,   34.5985,2,     171.8,2,    0.1827,    0.0044,2
    1339.0,2,    2.4230,2,   34.5989,2,     171.8,2,    0.1765,    0.0044,2
    1340.0,2,    2.4213,2,   34.5997,2,     171.9,2,    0.1759,    0.0044,2
    1341.0,2,    2.4199,2,   34.6002,2,     171.9,2,    0.1808,    0.0044,2
    1342.0,2,    2.4177,2,   34.6011,2,     171.9,2,    0.1807,    0.0040,2
    1343.0,2,    2.4170,2,   34.6012,2,     171.9,2,    0.1786,    0.0040,2
    1344.0,2,    2.4169,2,   34.6012,2,     171.9,2,    0.1800,    0.0040,2
    1345.0,2,    2.4166,2,   34.6014,2,     171.9,2,    0.1782,    0.0044,2
    1346.0,2,    2.4162,2,   34.6016,2,     171.8,2,    0.1812,    0.0044,2
    1347.0,2,    2.4159,2,   34.6017,2,     171.8,2,    0.1791,    0.0040,2
    1348.0,2,    2.4160,2,   34.6018,2,     171.7,2,    0.1840,    0.0048,2
    1349.0,2,    2.4161,2,   34.6018,2,     171.8,2,    0.1885,    0.0048,2
    1350.0,2,    2.4154,2,   34.6022,2,     171.7,2,    0.1868,    0.0044,2
    1351.0,2,    2.4154,2,   34.6021,2,     171.8,2,    0.1858,    0.0048,2
    1352.0,2,    2.4151,2,   34.6022,2,     171.9,2,    0.1793,    0.0044,2
    1353.0,2,    2.4135,2,   34.6028,2,     171.9,2,    0.1812,    0.0040,2
    1354.0,2,    2.4118,2,   34.6035,2,     171.8,2,    0.1767,    0.0052,2
    1355.0,2,    2.4112,2,   34.6037,2,     171.8,2,    0.1818,    0.0040,2
    1356.0,2,    2.4109,2,   34.6038,2,     171.7,2,    0.1825,    0.0040,2
    1357.0,2,    2.4108,2,   34.6038,2,     171.7,2,    0.1798,    0.0044,2
    1358.0,2,    2.4105,2,   34.6041,2,     171.7,2,    0.1750,    0.0040,2
    1359.0,2,    2.4100,2,   34.6043,2,     171.7,2,    0.1833,    0.0040,2
    1360.0,2,    2.4101,2,   34.6042,2,     171.7,2,    0.1731,    0.0040,2
    1361.0,2,    2.4103,2,   34.6043,2,     171.7,2,    0.1781,    0.0040,2
    1362.0,2,    2.4105,2,   34.6043,2,     171.7,2,    0.1786,    0.0040,2
    1363.0,2,    2.4106,2,   34.6044,2,     171.8,2,    0.1765,    0.0040,2
    1364.0,2,    2.4103,2,   34.6044,2,     171.9,2,    0.1794,    0.0040,2
    1365.0,2,    2.4099,2,   34.6046,2,     171.9,2,    0.1810,    0.0044,2
    1366.0,2,    2.4091,2,   34.6049,2,     171.9,2,    0.1806,    0.0040,2
    1367.0,2,    2.4082,2,   34.6053,2,     171.9,2,    0.1829,    0.0040,2
    1368.0,2,    2.4072,2,   34.6058,2,     171.9,2,    0.1769,    0.0044,2
    1369.0,2,    2.4062,2,   34.6062,2,     171.8,2,    0.1795,    0.0040,2
    1370.0,2,    2.4062,2,   34.6063,2,     171.8,2,    0.1873,    0.0048,2
    1371.0,2,    2.4055,2,   34.6065,2,     171.8,2,    0.1864,    0.0040,2
    1372.0,2,    2.4039,2,   34.6072,2,     171.8,2,    0.1816,    0.0040,2
    1373.0,2,    2.4027,2,   34.6076,2,     171.8,2,    0.1766,    0.0044,2
    1374.0,2,    2.4019,2,   34.6079,2,     171.9,2,    0.1783,    0.0044,2
    1375.0,2,    2.4015,2,   34.6082,2,     171.9,2,    0.1843,    0.0044,2
    1376.0,2,    2.4010,2,   34.6084,2,     171.9,2,    0.1841,    0.0044,2
    1377.0,2,    2.4009,2,   34.6086,2,     171.9,2,    0.1804,    0.0040,2
    1378.0,2,    2.4008,2,   34.6086,2,     171.9,2,    0.1798,    0.0044,2
    1379.0,2,    2.4009,2,   34.6087,2,     171.9,2,    0.1813,    0.0040,2
    1380.0,2,    2.4012,2,   34.6086,2,     171.8,2,    0.1777,    0.0040,2
    1381.0,2,    2.4013,2,   34.6086,2,     171.8,2,    0.1820,    0.0048,2
    1382.0,2,    2.4013,2,   34.6087,2,     171.8,2,    0.1874,    0.0044,2
    1383.0,2,    2.4004,2,   34.6090,2,     171.8,2,    0.1850,    0.0040,2
    1384.0,2,    2.4004,2,   34.6090,2,     171.9,2,    0.1813,    0.0048,2
    1385.0,2,    2.3992,2,   34.6095,2,     171.9,2,    0.1819,    0.0044,2
    1386.0,2,    2.3991,2,   34.6097,2,     172.0,2,    0.1854,    0.0040,2
    1387.0,2,    2.3981,2,   34.6101,2,     172.0,2,    0.1822,    0.0040,2
    1388.0,2,    2.3964,2,   34.6110,2,     172.0,2,    0.1843,    0.0040,2
    1389.0,2,    2.3953,2,   34.6113,2,     172.0,2,    0.1832,    0.0040,2
    1390.0,2,    2.3949,2,   34.6114,2,     171.9,2,    0.1786,    0.0040,2
    1391.0,2,    2.3941,2,   34.6119,2,     171.8,2,    0.1783,    0.0048,2
    1392.0,2,    2.3937,2,   34.6120,2,     171.8,2,    0.1790,    0.0052,2
    1393.0,2,    2.3936,2,   34.6122,2,     171.8,2,    0.1795,    0.0044,2
    1394.0,2,    2.3935,2,   34.6122,2,     171.8,2,    0.1830,    0.0048,2
    1395.0,2,    2.3934,2,   34.6123,2,     171.8,2,    0.1853,    0.0048,2
    1396.0,2,    2.3935,2,   34.6125,2,     171.8,2,    0.1843,    0.0040,2
    1397.0,2,    2.3936,2,   34.6125,2,     171.8,2,    0.1832,    0.0044,2
    1398.0,2,    2.3936,2,   34.6125,2,     171.9,2,    0.1862,    0.0040,2
    1399.0,2,    2.3929,2,   34.6127,2,     171.9,2,    0.1871,    0.0044,2
    1400.0,2,    2.3921,2,   34.6130,2,     171.9,2,    0.1790,    0.0044,2
    1401.0,2,    2.3917,2,   34.6132,2,     172.0,2,    0.1836,    0.0040,2
    1402.0,2,    2.3916,2,   34.6134,2,     171.9,2,    0.1773,    0.0048,2
    1403.0,2,    2.3911,2,   34.6136,2,     171.9,2,    0.1791,    0.0040,2
    1404.0,2,    2.3897,2,   34.6142,2,     171.9,2,    0.1773,    0.0040,2
    1405.0,2,    2.3886,2,   34.6147,2,     171.8,2,    0.1879,    0.0040,2
    1406.0,2,    2.3877,2,   34.6150,2,     171.9,2,    0.1780,    0.0040,2
    1407.0,2,    2.3871,2,   34.6153,2,     171.9,2,    0.1771,    0.0044,2
    1408.0,2,    2.3871,2,   34.6154,2,     171.9,2,    0.1770,    0.0040,2
    1409.0,2,    2.3870,2,   34.6154,2,     172.0,2,    0.1806,    0.0040,2
    1410.0,2,    2.3870,2,   34.6154,2,     172.0,2,    0.1796,    0.0040,2
    1411.0,2,    2.3864,2,   34.6158,2,     172.0,2,    0.1809,    0.0040,2
    1412.0,2,    2.3850,2,   34.6162,2,     172.0,2,    0.1783,    0.0052,2
    1413.0,2,    2.3844,2,   34.6166,2,     172.0,2,    0.1830,    0.0052,2
    1414.0,2,    2.3841,2,   34.6167,2,     171.9,2,    0.1876,    0.0044,2
    1415.0,2,    2.3827,2,   34.6171,2,     171.9,2,    0.1765,    0.0040,2
    1416.0,2,    2.3819,2,   34.6173,2,     171.9,2,    0.1837,    0.0040,2
    1417.0,2,    2.3808,2,   34.6177,2,     171.9,2,    0.1809,    0.0040,2
    1418.0,2,    2.3794,2,   34.6182,2,     172.0,2,    0.1870,    0.0040,2
    1419.0,2,    2.3784,2,   34.6185,2,     172.0,2,    0.1863,    0.0040,2
    1420.0,2,    2.3770,2,   34.6190,2,     172.1,2,    0.1842,    0.0044,2
    1421.0,2,    2.3751,2,   34.6196,2,     172.1,2,    0.1772,    0.0044,2
    1422.0,2,    2.3749,2,   34.6201,2,     172.2,2,    0.1786,    0.0044,2
    1423.0,2,    2.3743,2,   34.6204,2,     172.2,2,    0.1818,    0.0040,2
    1424.0,2,    2.3743,2,   34.6202,2,     172.2,2,    0.1813,    0.0040,2
    1425.0,2,    2.3740,2,   34.6205,2,     172.2,2,    0.1785,    0.0036,2
    1426.0,2,    2.3735,2,   34.6205,2,     172.1,2,    0.1794,    0.0044,2
    1427.0,2,    2.3729,2,   34.6206,2,     172.1,2,    0.1800,    0.0040,2
    1428.0,2,    2.3716,2,   34.6212,2,     172.1,2,    0.1843,    0.0044,2
    1429.0,2,    2.3706,2,   34.6216,2,     172.1,2,    0.1853,    0.0044,2
    1430.0,2,    2.3695,2,   34.6218,2,     172.2,2,    0.1824,    0.0040,2
    1431.0,2,    2.3681,2,   34.6222,2,     172.2,2,    0.1790,    0.0040,2
    1432.0,2,    2.3666,2,   34.6227,2,     172.3,2,    0.1849,    0.0040,2
    1433.0,2,    2.3661,2,   34.6234,2,     172.3,2,    0.1869,    0.0044,2
    1434.0,2,    2.3648,2,   34.6237,2,     172.3,2,    0.1858,    0.0040,2
    1435.0,2,    2.3611,2,   34.6245,2,     172.3,2,    0.1799,    0.0052,2
    1436.0,2,    2.3596,2,   34.6249,2,     172.4,2,    0.1857,    0.0040,2
    1437.0,2,    2.3581,2,   34.6253,2,     172.4,2,    0.1799,    0.0040,2
    1438.0,2,    2.3561,2,   34.6258,2,     172.5,2,    0.1827,    0.0040,2
    1439.0,2,    2.3554,2,   34.6262,2,     172.5,2,    0.1820,    0.0040,2
    1440.0,2,    2.3541,2,   34.6265,2,     172.6,2,    0.1820,    0.0044,2
    1441.0,2,    2.3524,2,   34.6266,2,     172.7,2,    0.1834,    0.0040,2
    1442.0,2,    2.3518,2,   34.6265,2,     172.7,2,    0.1807,    0.0040,2
    1443.0,2,    2.3515,2,   34.6268,2,     172.8,2,    0.1885,    0.0040,2
    1444.0,2,    2.3513,2,   34.6269,2,     172.9,2,    0.1849,    0.0040,2
    1445.0,2,    2.3507,2,   34.6275,2,     173.0,2,    0.1805,    0.0036,2
    1446.0,2,    2.3501,2,   34.6279,2,     172.9,2,    0.1782,    0.0040,2
    1447.0,2,    2.3501,2,   34.6276,2,     172.9,2,    0.1774,    0.0060,2
    1448.0,2,    2.3501,2,   34.6279,2,     172.9,2,    0.1776,    0.0040,2
    1449.0,2,    2.3497,2,   34.6280,2,     172.9,2,    0.1806,    0.0040,2
    1450.0,2,    2.3492,2,   34.6280,2,     172.9,2,    0.1786,    0.0040,2
    1451.0,2,    2.3489,2,   34.6279,2,     173.0,2,    0.1809,    0.0040,2
    1452.0,2,    2.3456,2,   34.6282,2,     173.0,2,    0.1762,    0.0036,2
    1453.0,2,    2.3449,2,   34.6285,2,     173.0,2,    0.1830,    0.0036,2
    1454.0,2,    2.3446,2,   34.6285,2,     173.1,2,    0.1826,    0.0040,2
    1455.0,2,    2.3444,2,   34.6287,2,     173.1,2,    0.1791,    0.0040,2
    1456.0,2,    2.3445,2,   34.6287,2,     173.2,2,    0.1835,    0.0040,2
    1457.0,2,    2.3439,2,   34.6289,2,     173.2,2,    0.1851,    0.0040,2
    1458.0,2,    2.3435,2,   34.6290,2,     173.2,2,    0.1836,    0.0044,2
    1459.0,2,    2.3428,2,   34.6294,2,     173.2,2,    0.1848,    0.0036,2
    1460.0,2,    2.3418,2,   34.6298,2,     173.2,2,    0.1836,    0.0040,2
    1461.0,2,    2.3418,2,   34.6299,2,     173.1,2,    0.1833,    0.0040,2
    1462.0,2,    2.3403,2,   34.6307,2,     173.1,2,    0.1817,    0.0036,2
    1463.0,2,    2.3370,2,   34.6323,2,     173.1,2,    0.1757,    0.0040,2
    1464.0,2,    2.3359,2,   34.6328,2,     173.0,2,    0.1746,    0.0044,2
