CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1228.0,2,    3.4598,2,   34.4154,2,     154.3,2,    0.1650,    0.0056,2
    1229.0,2,    3.4583,2,   34.4160,2,     153.8,2,    0.1686,    0.0060,2
    1230.0,2,    3.4568,2,   34.4164,2,     153.6,2,    0.1725,    0.0056,2
    1231.0,2,    3.4558,2,   34.4168,2,     153.6,2,    0.1677,    0.0056,2
    1232.0,2,    3.4552,2,   34.4166,2,     153.7,2,    0.1707,    0.0060,2
    1233.0,2,    3.4542,2,   34.4172,2,     153.8,2,    0.1722,    0.0060,2
    1234.0,2,    3.4535,2,   34.4174,2,     154.0,2,    0.1720,    0.0056,2
    1235.0,2,    3.4529,2,   34.4175,2,     154.0,2,    0.1746,    0.0056,2
    1236.0,2,    3.4526,2,   34.4174,2,     154.0,2,    0.1710,    0.0060,2
    1237.0,2,    3.4496,2,   34.4188,2,     153.8,2,    0.1694,    0.0060,2
    1238.0,2,    3.4433,2,   34.4199,2,     153.6,2,    0.1674,    0.0056,2
    1239.0,2,    3.4417,2,   34.4206,2,     153.3,2,    0.1717,    0.0056,2
    1240.0,2,    3.4438,2,   34.4200,2,     152.7,2,    0.1709,    0.0060,2
    1241.0,2,    3.4377,2,   34.4226,2,     152.5,2,    0.1703,    0.0052,2
    1242.0,2,    3.4374,2,   34.4225,2,     152.3,2,    0.1709,    0.0056,2
    1243.0,2,    3.4358,2,   34.4227,2,     152.1,2,    0.1758,    0.0056,2
    1244.0,2,    3.4330,2,   34.4240,2,     151.9,2,    0.1746,    0.0056,2
    1245.0,2,    3.4313,2,   34.4248,2,     151.6,2,    0.1700,    0.0056,2
    1246.0,2,    3.4284,2,   34.4255,2,     151.3,2,    0.1722,    0.0052,2
    1247.0,2,    3.4265,2,   34.4263,2,     151.1,2,    0.1736,    0.0052,2
    1248.0,2,    3.4239,2,   34.4268,2,     150.8,2,    0.1763,    0.0060,2
    1249.0,2,    3.4234,2,   34.4273,2,     150.4,2,    0.1727,    0.0056,2
    1250.0,2,    3.4208,2,   34.4279,2,     150.1,2,    0.1720,    0.0056,2
    1251.0,2,    3.4178,2,   34.4286,2,     149.9,2,    0.1708,    0.0056,2
    1252.0,2,    3.4159,2,   34.4297,2,     149.8,2,    0.1680,    0.0060,2
    1253.0,2,    3.4146,2,   34.4298,2,     149.7,2,    0.1673,    0.0056,2
    1254.0,2,    3.4138,2,   34.4302,2,     149.7,2,    0.1683,    0.0056,2
    1255.0,2,    3.4128,2,   34.4308,2,     149.6,2,    0.1699,    0.0056,2
    1256.0,2,    3.4104,2,   34.4309,2,     149.5,2,    0.1757,    0.0052,2
    1257.0,2,    3.4064,2,   34.4317,2,     149.4,2,    0.1740,    0.0056,2
    1258.0,2,    3.4037,2,   34.4320,2,     149.2,2,    0.1752,    0.0056,2
    1259.0,2,    3.4010,2,   34.4326,2,     149.0,2,    0.1793,    0.0052,2
    1260.0,2,    3.3982,2,   34.4335,2,     148.8,2,    0.1801,    0.0056,2
    1261.0,2,    3.3980,2,   34.4337,2,     148.5,2,    0.1749,    0.0056,2
    1262.0,2,    3.3973,2,   34.4347,2,     148.3,2,    0.1725,    0.0052,2
    1263.0,2,    3.3953,2,   34.4350,2,     148.1,2,    0.1697,    0.0052,2
    1264.0,2,    3.3904,2,   34.4357,2,     148.0,2,    0.1697,    0.0052,2
    1265.0,2,    3.3888,2,   34.4362,2,     148.0,2,    0.1617,    0.0052,2
    1266.0,2,    3.3871,2,   34.4370,2,     147.8,2,    0.1709,    0.0052,2
    1267.0,2,    3.3824,2,   34.4379,2,     147.7,2,    0.1780,    0.0056,2
    1268.0,2,    3.3799,2,   34.4382,2,     147.4,2,    0.1738,    0.0056,2
    1269.0,2,    3.3791,2,   34.4386,2,     147.2,2,    0.1721,    0.0052,2
    1270.0,2,    3.3764,2,   34.4389,2,     147.0,2,    0.1753,    0.0056,2
    1271.0,2,    3.3742,2,   34.4395,2,     146.9,2,    0.1738,    0.0052,2
    1272.0,2,    3.3734,2,   34.4401,2,     146.9,2,    0.1743,    0.0052,2
    1273.0,2,    3.3729,2,   34.4402,2,     146.7,2,    0.1711,    0.0056,2
    1274.0,2,    3.3720,2,   34.4406,2,     146.5,2,    0.1752,    0.0052,2
    1275.0,2,    3.3703,2,   34.4410,2,     146.5,2,    0.1718,    0.0052,2
    1276.0,2,    3.3677,2,   34.4415,2,     146.4,2,    0.1703,    0.0052,2
    1277.0,2,    3.3650,2,   34.4423,2,     146.3,2,    0.1702,    0.0052,2
    1278.0,2,    3.3637,2,   34.4431,2,     146.2,2,    0.1725,    0.0052,2
    1279.0,2,    3.3642,2,   34.4436,2,     145.8,2,    0.1705,    0.0056,2
    1280.0,2,    3.3632,2,   34.4443,2,     145.5,2,    0.1673,    0.0052,2
    1281.0,2,    3.3606,2,   34.4450,2,     145.3,2,    0.1749,    0.0052,2
    1282.0,2,    3.3582,2,   34.4452,2,     145.1,2,    0.1779,    0.0052,2
    1283.0,2,    3.3585,2,   34.4460,2,     144.9,2,    0.1687,    0.0052,2
    1284.0,2,    3.3576,2,   34.4466,2,     144.7,2,    0.1765,    0.0056,2
    1285.0,2,    3.3551,2,   34.4465,2,     144.5,2,    0.1760,    0.0056,2
    1286.0,2,    3.3545,2,   34.4469,2,     144.5,2,    0.1808,    0.0056,2
    1287.0,2,    3.3530,2,   34.4473,2,     144.6,2,    0.1799,    0.0052,2
    1288.0,2,    3.3525,2,   34.4476,2,     144.6,2,    0.1750,    0.0052,2
    1289.0,2,    3.3494,2,   34.4482,2,     144.5,2,    0.1695,    0.0052,2
    1290.0,2,    3.3469,2,   34.4484,2,     144.3,2,    0.1769,    0.0052,2
    1291.0,2,    3.3454,2,   34.4488,2,     143.9,2,    0.1739,    0.0052,2
    1292.0,2,    3.3446,2,   34.4491,2,     143.6,2,    0.1712,    0.0052,2
    1293.0,2,    3.3437,2,   34.4493,2,     143.3,2,    0.1757,    0.0056,2
    1294.0,2,    3.3421,2,   34.4498,2,     143.1,2,    0.1750,    0.0052,2
    1295.0,2,    3.3404,2,   34.4502,2,     143.0,2,    0.1753,    0.0052,2
    1296.0,2,    3.3399,2,   34.4509,2,     143.1,2,    0.1714,    0.0056,2
    1297.0,2,    3.3386,2,   34.4511,2,     143.2,2,    0.1732,    0.0052,2
    1298.0,2,    3.3366,2,   34.4515,2,     143.5,2,    0.1774,    0.0052,2
    1299.0,2,    3.3341,2,   34.4524,2,     143.5,2,    0.1737,    0.0056,2
    1300.0,2,    3.3317,2,   34.4530,2,     143.5,2,    0.1794,    0.0052,2
    1301.0,2,    3.3284,2,   34.4540,2,     143.4,2,    0.1766,    0.0052,2
    1302.0,2,    3.3262,2,   34.4551,2,     143.2,2,    0.1708,    0.0052,2
    1303.0,2,    3.3247,2,   34.4554,2,     143.1,2,    0.1720,    0.0056,2
    1304.0,2,    3.3224,2,   34.4562,2,     142.8,2,    0.1739,    0.0052,2
    1305.0,2,    3.3205,2,   34.4570,2,     142.5,2,    0.1762,    0.0056,2
    1306.0,2,    3.3185,2,   34.4576,2,     142.2,2,    0.1773,    0.0052,2
    1307.0,2,    3.3166,2,   34.4581,2,     141.9,2,    0.1732,    0.0052,2
    1308.0,2,    3.3143,2,   34.4588,2,     141.5,2,    0.1753,    0.0052,2
    1309.0,2,    3.3133,2,   34.4595,2,     141.3,2,    0.1758,    0.0052,2
    1310.0,2,    3.3117,2,   34.4600,2,     141.2,2,    0.1788,    0.0052,2
    1311.0,2,    3.3095,2,   34.4602,2,     141.1,2,    0.1773,    0.0052,2
    1312.0,2,    3.3084,2,   34.4608,2,     141.0,2,    0.1707,    0.0052,2
    1313.0,2,    3.3063,2,   34.4615,2,     140.8,2,    0.1742,    0.0052,2
    1314.0,2,    3.3040,2,   34.4622,2,     140.8,2,    0.1767,    0.0052,2
    1315.0,2,    3.3008,2,   34.4630,2,     140.8,2,    0.1761,    0.0052,2
    1316.0,2,    3.2987,2,   34.4638,2,     140.7,2,    0.1746,    0.0052,2
    1317.0,2,    3.2950,2,   34.4646,2,     140.6,2,    0.1756,    0.0052,2
    1318.0,2,    3.2916,2,   34.4654,2,     140.4,2,    0.1731,    0.0052,2
    1319.0,2,    3.2901,2,   34.4657,2,     140.1,2,    0.1703,    0.0052,2
    1320.0,2,    3.2887,2,   34.4659,2,     139.6,2,    0.1770,    0.0052,2
    1321.0,2,    3.2842,2,   34.4675,2,     139.2,2,    0.1743,    0.0052,2
    1322.0,2,    3.2822,2,   34.4679,2,     139.1,2,    0.1700,    0.0052,2
    1323.0,2,    3.2820,2,   34.4679,2,     139.1,2,    0.1773,    0.0052,2
    1324.0,2,    3.2825,2,   34.4677,2,     138.8,2,    0.1785,    0.0052,2
    1325.0,2,    3.2809,2,   34.4685,2,     138.8,2,    0.1757,    0.0052,2
    1326.0,2,    3.2794,2,   34.4689,2,     138.9,2,    0.1747,    0.0052,2
    1327.0,2,    3.2776,2,   34.4688,2,     139.0,2,    0.1734,    0.0052,2
    1328.0,2,    3.2747,2,   34.4702,2,     139.1,2,    0.1763,    0.0052,2
    1329.0,2,    3.2715,2,   34.4710,2,     139.0,2,    0.1782,    0.0052,2
    1330.0,2,    3.2697,2,   34.4716,2,     138.9,2,    0.1764,    0.0052,2
    1331.0,2,    3.2688,2,   34.4718,2,     138.8,2,    0.1768,    0.0052,2
    1332.0,2,    3.2688,2,   34.4717,2,     138.5,2,    0.1766,    0.0052,2
    1333.0,2,    3.2687,2,   34.4718,2,     138.2,2,    0.1706,    0.0052,2
    1334.0,2,    3.2687,2,   34.4717,2,     138.2,2,    0.1746,    0.0052,2
    1335.0,2,    3.2647,2,   34.4727,2,     138.2,2,    0.1762,    0.0052,2
    1336.0,2,    3.2629,2,   34.4732,2,     138.0,2,    0.1770,    0.0056,2
    1337.0,2,    3.2600,2,   34.4740,2,     137.8,2,    0.1851,    0.0052,2
    1338.0,2,    3.2575,2,   34.4748,2,     137.5,2,    0.1797,    0.0052,2
    1339.0,2,    3.2562,2,   34.4751,2,     137.1,2,    0.1791,    0.0052,2
    1340.0,2,    3.2550,2,   34.4753,2,     136.9,2,    0.1759,    0.0052,2
    1341.0,2,    3.2537,2,   34.4756,2,     136.7,2,    0.1730,    0.0052,2
    1342.0,2,    3.2532,2,   34.4759,2,     136.6,2,    0.1734,    0.0052,2
    1343.0,2,    3.2525,2,   34.4760,2,     136.7,2,    0.1764,    0.0052,2
    1344.0,2,    3.2500,2,   34.4767,2,     136.7,2,    0.1737,    0.0052,2
    1345.0,2,    3.2481,2,   34.4770,2,     136.8,2,    0.1724,    0.0052,2
    1346.0,2,    3.2460,2,   34.4776,2,     136.9,2,    0.1751,    0.0052,2
    1347.0,2,    3.2454,2,   34.4778,2,     136.9,2,    0.1783,    0.0052,2
    1348.0,2,    3.2448,2,   34.4776,2,     136.9,2,    0.1771,    0.0052,2
    1349.0,2,    3.2435,2,   34.4779,2,     136.9,2,    0.1754,    0.0052,2
    1350.0,2,    3.2414,2,   34.4784,2,     136.9,2,    0.1751,    0.0052,2
    1351.0,2,    3.2389,2,   34.4793,2,     136.8,2,    0.1770,    0.0052,2
    1352.0,2,    3.2374,2,   34.4795,2,     136.7,2,    0.1826,    0.0052,2
    1353.0,2,    3.2360,2,   34.4801,2,     136.6,2,    0.1818,    0.0052,2
    1354.0,2,    3.2327,2,   34.4808,2,     136.5,2,    0.1730,    0.0052,2
    1355.0,2,    3.2311,2,   34.4818,2,     136.5,2,    0.1763,    0.0052,2
    1356.0,2,    3.2235,2,   34.4820,2,     136.6,2,    0.1740,    0.0052,2
    1357.0,2,    3.2201,2,   34.4823,2,     136.8,2,    0.1767,    0.0052,2
    1358.0,2,    3.2194,2,   34.4826,2,     137.1,2,    0.1747,    0.0052,2
    1359.0,2,    3.2185,2,   34.4829,2,     137.7,2,    0.1760,    0.0052,2
    1360.0,2,    3.2181,2,   34.4839,2,     138.3,2,    0.1783,    0.0052,2
    1361.0,2,    3.2132,2,   34.4838,2,     138.6,2,    0.1783,    0.0052,2
    1362.0,2,    3.2101,2,   34.4839,2,     138.5,2,    0.1747,    0.0052,2
    1363.0,2,    3.2059,2,   34.4845,2,     138.1,2,    0.1739,    0.0052,2
    1364.0,2,    3.2082,2,   34.4856,2,     137.5,2,    0.1738,    0.0052,2
    1365.0,2,    3.2093,2,   34.4859,2,     137.0,2,    0.1737,    0.0052,2
    1366.0,2,    3.2080,2,   34.4864,2,     136.2,2,    0.1766,    0.0052,2
    1367.0,2,    3.2054,2,   34.4876,2,     135.5,2,    0.1746,    0.0056,2
    1368.0,2,    3.1975,2,   34.4872,2,     135.4,2,    0.1792,    0.0052,2
    1369.0,2,    3.1922,2,   34.4873,2,     135.9,2,    0.1795,    0.0052,2
    1370.0,2,    3.1907,2,   34.4875,2,     136.7,2,    0.1710,    0.0052,2
    1371.0,2,    3.1905,2,   34.4882,2,     137.7,2,    0.1778,    0.0052,2
    1372.0,2,    3.1881,2,   34.4885,2,     138.6,2,    0.1769,    0.0052,2
    1373.0,2,    3.1869,2,   34.4887,2,     139.2,2,    0.1742,    0.0052,2
    1374.0,2,    3.1865,2,   34.4889,2,     139.3,2,    0.1722,    0.0052,2
    1375.0,2,    3.1849,2,   34.4889,2,     139.2,2,    0.1746,    0.0052,2
    1376.0,2,    3.1818,2,   34.4892,2,     139.1,2,    0.1786,    0.0052,2
    1377.0,2,    3.1810,2,   34.4893,2,     139.1,2,    0.1760,    0.0060,2
    1378.0,2,    3.1745,2,   34.4897,2,     139.3,2,    0.1783,    0.0052,2
    1379.0,2,    3.1724,2,   34.4899,2,     139.3,2,    0.1807,    0.0056,2
    1380.0,2,    3.1698,2,   34.4907,2,     139.2,2,    0.1767,    0.0052,2
    1381.0,2,    3.1675,2,   34.4911,2,     139.3,2,    0.1822,    0.0052,2
    1382.0,2,    3.1638,2,   34.4923,2,     139.3,2,    0.1747,    0.0052,2
    1383.0,2,    3.1628,2,   34.4926,2,     139.1,2,    0.1770,    0.0052,2
    1384.0,2,    3.1631,2,   34.4931,2,     138.8,2,    0.1804,    0.0052,2
    1385.0,2,    3.1638,2,   34.4940,2,     138.4,2,    0.1806,    0.0052,2
    1386.0,2,    3.1652,2,   34.4951,2,     137.9,2,    0.1758,    0.0052,2
    1387.0,2,    3.1667,2,   34.4956,2,     137.0,2,    0.1839,    0.0052,2
    1388.0,2,    3.1666,2,   34.4965,2,     136.1,2,    0.1827,    0.0052,2
    1389.0,2,    3.1653,2,   34.4968,2,     135.2,2,    0.1827,    0.0052,2
    1390.0,2,    3.1628,2,   34.4973,2,     134.4,2,    0.1832,    0.0052,2
    1391.0,2,    3.1585,2,   34.4977,2,     133.7,2,    0.1750,    0.0052,2
    1392.0,2,    3.1541,2,   34.4981,2,     133.7,2,    0.1802,    0.0052,2
    1393.0,2,    3.1513,2,   34.4981,2,     134.3,2,    0.1818,    0.0052,2
    1394.0,2,    3.1479,2,   34.4990,2,     134.8,2,    0.1788,    0.0052,2
    1395.0,2,    3.1491,2,   34.4989,2,     135.2,2,    0.1751,    0.0052,2
    1396.0,2,    3.1483,2,   34.4998,2,     135.3,2,    0.1808,    0.0052,2
    1397.0,2,    3.1448,2,   34.5008,2,     135.2,2,    0.1770,    0.0052,2
    1398.0,2,    3.1418,2,   34.5010,2,     135.1,2,    0.1760,    0.0052,2
    1399.0,2,    3.1412,2,   34.5009,2,     134.9,2,    0.1856,    0.0052,2
    1400.0,2,    3.1405,2,   34.5013,2,     134.8,2,    0.1808,    0.0052,2
    1401.0,2,    3.1385,2,   34.5017,2,     134.8,2,    0.1734,    0.0052,2
    1402.0,2,    3.1368,2,   34.5017,2,     134.9,2,    0.1814,    0.0052,2
    1403.0,2,    3.1345,2,   34.5017,2,     135.0,2,    0.1778,    0.0052,2
    1404.0,2,    3.1337,2,   34.5020,2,     135.0,2,    0.1777,    0.0052,2
    1405.0,2,    3.1350,2,   34.5021,2,     135.0,2,    0.1831,    0.0052,2
    1406.0,2,    3.1304,2,   34.5029,2,     135.0,2,    0.1826,    0.0052,2
    1407.0,2,    3.1286,2,   34.5034,2,     134.8,2,    0.1723,    0.0052,2
    1408.0,2,    3.1279,2,   34.5036,2,     134.7,2,    0.1770,    0.0052,2
    1409.0,2,    3.1281,2,   34.5040,2,     134.6,2,    0.1780,    0.0052,2
    1410.0,2,    3.1278,2,   34.5043,2,     134.6,2,    0.1806,    0.0052,2
    1411.0,2,    3.1257,2,   34.5044,2,     134.5,2,    0.1795,    0.0052,2
    1412.0,2,    3.1229,2,   34.5054,2,     134.3,2,    0.1784,    0.0052,2
    1413.0,2,    3.1221,2,   34.5059,2,     134.0,2,    0.1809,    0.0052,2
    1414.0,2,    3.1192,2,   34.5061,2,     133.7,2,    0.1769,    0.0052,2
    1415.0,2,    3.1172,2,   34.5069,2,     133.6,2,    0.1783,    0.0052,2
    1416.0,2,    3.1165,2,   34.5071,2,     133.4,2,    0.1798,    0.0052,2
    1417.0,2,    3.1163,2,   34.5072,2,     133.4,2,    0.1802,    0.0052,2
    1418.0,2,    3.1159,2,   34.5074,2,     133.3,2,    0.1784,    0.0052,2
    1419.0,2,    3.1148,2,   34.5075,2,     133.3,2,    0.1800,    0.0052,2
    1420.0,2,    3.1116,2,   34.5082,2,     133.3,2,    0.1795,    0.0052,2
    1421.0,2,    3.1094,2,   34.5087,2,     133.3,2,    0.1778,    0.0052,2
    1422.0,2,    3.1081,2,   34.5092,2,     133.3,2,    0.1752,    0.0052,2
    1423.0,2,    3.1067,2,   34.5093,2,     133.4,2,    0.1734,    0.0052,2
    1424.0,2,    3.1043,2,   34.5099,2,     133.5,2,    0.1737,    0.0052,2
    1425.0,2,    3.1038,2,   34.5099,2,     133.5,2,    0.1716,    0.0052,2
    1426.0,2,    3.1022,2,   34.5103,2,     133.5,2,    0.1717,    0.0052,2
    1427.0,2,    3.1018,2,   34.5103,2,     133.5,2,    0.1790,    0.0052,2
    1428.0,2,    3.1011,2,   34.5105,2,     133.4,2,    0.1843,    0.0052,2
    1429.0,2,    3.1010,2,   34.5107,2,     133.4,2,    0.1769,    0.0052,2
    1430.0,2,    3.1002,2,   34.5113,2,     133.4,2,    0.1739,    0.0052,2
    1431.0,2,    3.0979,2,   34.5114,2,     133.4,2,    0.1760,    0.0052,2
    1432.0,2,    3.0956,2,   34.5117,2,     133.4,2,    0.1779,    0.0052,2
    1433.0,2,    3.0919,2,   34.5123,2,     133.3,2,    0.1795,    0.0052,2
    1434.0,2,    3.0902,2,   34.5124,2,     133.3,2,    0.1791,    0.0052,2
    1435.0,2,    3.0898,2,   34.5128,2,     133.2,2,    0.1739,    0.0052,2
    1436.0,2,    3.0881,2,   34.5132,2,     133.2,2,    0.1808,    0.0052,2
    1437.0,2,    3.0831,2,   34.5138,2,     133.2,2,    0.1748,    0.0052,2
    1438.0,2,    3.0806,2,   34.5141,2,     133.3,2,    0.1750,    0.0052,2
    1439.0,2,    3.0804,2,   34.5141,2,     133.3,2,    0.1725,    0.0052,2
    1440.0,2,    3.0794,2,   34.5142,2,     133.4,2,    0.1774,    0.0052,2
    1441.0,2,    3.0780,2,   34.5144,2,     133.5,2,    0.1812,    0.0052,2
    1442.0,2,    3.0754,2,   34.5144,2,     133.7,2,    0.1807,    0.0056,2
    1443.0,2,    3.0730,2,   34.5155,2,     133.8,2,    0.1807,    0.0052,2
    1444.0,2,    3.0718,2,   34.5154,2,     134.0,2,    0.1806,    0.0052,2
    1445.0,2,    3.0707,2,   34.5157,2,     134.1,2,    0.1783,    0.0052,2
    1446.0,2,    3.0708,2,   34.5155,2,     134.1,2,    0.1807,    0.0052,2
    1447.0,2,    3.0745,2,   34.5153,2,     134.1,2,    0.1744,    0.0052,2
    1448.0,2,    3.0674,2,   34.5160,2,     134.0,2,    0.1806,    0.0052,2
    1449.0,2,    3.0645,2,   34.5165,2,     134.0,2,    0.1826,    0.0052,2
    1450.0,2,    3.0628,2,   34.5168,2,     134.1,2,    0.1844,    0.0052,2
    1451.0,2,    3.0598,2,   34.5171,2,     134.3,2,    0.1767,    0.0052,2
    1452.0,2,    3.0581,2,   34.5172,2,     134.5,2,    0.1769,    0.0052,2
    1453.0,2,    3.0571,2,   34.5175,2,     134.7,2,    0.1780,    0.0052,2
    1454.0,2,    3.0566,2,   34.5173,2,     134.9,2,    0.1783,    0.0052,2
    1455.0,2,    3.0544,2,   34.5181,2,     135.0,2,    0.1722,    0.0052,2
    1456.0,2,    3.0528,2,   34.5181,2,     135.0,2,    0.1805,    0.0052,2
    1457.0,2,    3.0505,2,   34.5183,2,     135.1,2,    0.1827,    0.0052,2
    1458.0,2,    3.0479,2,   34.5186,2,     135.1,2,    0.1762,    0.0052,2
    1459.0,2,    3.0484,2,   34.5184,2,     135.2,2,    0.1720,    0.0052,2
    1460.0,2,    3.0464,2,   34.5190,2,     135.3,2,    0.1800,    0.0052,2
    1461.0,2,    3.0442,2,   34.5191,2,     135.3,2,    0.1733,    0.0052,2
    1462.0,2,    3.0417,2,   34.5196,2,     135.3,2,    0.1811,    0.0052,2
    1463.0,2,    3.0400,2,   34.5200,2,     135.2,2,    0.1829,    0.0052,2
    1464.0,2,    3.0390,2,   34.5198,2,     135.2,2,    0.1819,    0.0052,2
    1465.0,2,    3.0384,2,   34.5206,2,     135.0,2,    0.1811,    0.0052,2
    1466.0,2,    3.0383,2,   34.5203,2,     134.9,2,    0.1787,    0.0052,2
    1467.0,2,    3.0383,2,   34.5202,2,     134.7,2,    0.1799,    0.0052,2
    1468.0,2,    3.0331,2,   34.5211,2,     134.6,2,    0.1791,    0.0052,2
    1469.0,2,    3.0289,2,   34.5217,2,     134.6,2,    0.1758,    0.0052,2
    1470.0,2,    3.0275,2,   34.5219,2,     134.5,2,    0.1768,    0.0052,2
    1471.0,2,    3.0265,2,   34.5223,2,     134.4,2,    0.1787,    0.0052,2
    1472.0,2,    3.0262,2,   34.5228,2,     134.2,2,    0.1845,    0.0052,2
    1473.0,2,    3.0255,2,   34.5230,2,     133.8,2,    0.1795,    0.0052,2
    1474.0,2,    3.0230,2,   34.5234,2,     133.4,2,    0.1755,    0.0052,2
    1475.0,2,    3.0211,2,   34.5235,2,     133.0,2,    0.1749,    0.0052,2
    1476.0,2,    3.0197,2,   34.5234,2,     133.0,2,    0.1808,    0.0052,2
    1477.0,2,    3.0161,2,   34.5238,2,     133.3,2,    0.1776,    0.0052,2
    1478.0,2,    3.0153,2,   34.5239,2,     133.8,2,    0.1796,    0.0052,2
    1479.0,2,    3.0136,2,   34.5239,2,     134.3,2,    0.1756,    0.0052,2
    1480.0,2,    3.0114,2,   34.5253,2,     134.8,2,    0.1767,    0.0052,2
    1481.0,2,    3.0089,2,   34.5255,2,     135.0,2,    0.1700,    0.0052,2
    1482.0,2,    3.0072,2,   34.5260,2,     134.9,2,    0.1745,    0.0052,2
    1483.0,2,    3.0059,2,   34.5263,2,     134.7,2,    0.1814,    0.0052,2
    1484.0,2,    3.0036,2,   34.5265,2,     134.4,2,    0.1842,    0.0052,2
    1485.0,2,    3.0023,2,   34.5267,2,     134.3,2,    0.1843,    0.0052,2
    1486.0,2,    3.0019,2,   34.5267,2,     134.2,2,    0.1792,    0.0052,2
    1487.0,2,    3.0005,2,   34.5274,2,     134.3,2,    0.1770,    0.0052,2
    1488.0,2,    2.9988,2,   34.5279,2,     134.4,2,    0.1769,    0.0052,2
    1489.0,2,    2.9967,2,   34.5282,2,     134.5,2,    0.1734,    0.0052,2
    1490.0,2,    2.9937,2,   34.5286,2,     134.4,2,    0.1740,    0.0052,2
    1491.0,2,    2.9921,2,   34.5287,2,     134.3,2,    0.1764,    0.0052,2
    1492.0,2,    2.9938,2,   34.5284,2,     134.2,2,    0.1819,    0.0052,2
    1493.0,2,    2.9828,2,   34.5297,2,     134.1,2,    0.1809,    0.0052,2
    1494.0,2,    2.9817,2,   34.5302,2,     134.1,2,    0.1795,    0.0052,2
    1495.0,2,    2.9807,2,   34.5305,2,     134.1,2,    0.1804,    0.0052,2
    1496.0,2,    2.9802,2,   34.5304,2,     134.1,2,    0.1812,    0.0052,2
    1497.0,2,    2.9792,2,   34.5309,2,     134.3,2,    0.1791,    0.0052,2
    1498.0,2,    2.9781,2,   34.5307,2,     134.3,2,    0.1807,    0.0056,2
    1499.0,2,    2.9759,2,   34.5310,2,     134.5,2,    0.1746,    0.0052,2
    1500.0,2,    2.9715,2,   34.5314,2,     134.6,2,    0.1782,    0.0052,2
    1501.0,2,    2.9703,2,   34.5319,2,     134.7,2,    0.1783,    0.0052,2
    1502.0,2,    2.9697,2,   34.5325,2,     134.8,2,    0.1768,    0.0052,2
    1503.0,2,    2.9680,2,   34.5323,2,     134.8,2,    0.1747,    0.0052,2
    1504.0,2,    2.9661,2,   34.5325,2,     134.9,2,    0.1805,    0.0052,2
    1505.0,2,    2.9674,2,   34.5324,2,     134.8,2,    0.1791,    0.0052,2
    1506.0,2,    2.9663,2,   34.5325,2,     134.8,2,    0.1804,    0.0052,2
    1507.0,2,    2.9622,2,   34.5333,2,     134.8,2,    0.1795,    0.0052,2
    1508.0,2,    2.9586,2,   34.5337,2,     134.8,2,    0.1784,    0.0052,2
    1509.0,2,    2.9561,2,   34.5339,2,     134.8,2,    0.1785,    0.0052,2
