CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     965.0,2,    4.7875,2,   34.5350,2,       8.9,2,    0.0000, -999.0000,9
     966.0,2,    4.7858,2,   34.5351,2,       8.9,2,    0.0000, -999.0000,9
     967.0,2,    4.7843,2,   34.5351,2,       8.9,2,    0.0000, -999.0000,9
     968.0,2,    4.7824,2,   34.5353,2,       8.9,2,    0.0000, -999.0000,9
     969.0,2,    4.7748,2,   34.5360,2,       9.0,2,    0.0000, -999.0000,9
     970.0,2,    4.7713,2,   34.5352,2,       9.1,2,    0.0000, -999.0000,9
     971.0,2,    4.7713,2,   34.5351,2,       9.2,2,    0.0000, -999.0000,9
     972.0,2,    4.7673,2,   34.5358,2,       9.3,2,    0.0000, -999.0000,9
     973.0,2,    4.7574,2,   34.5352,2,       9.5,2,    0.0000, -999.0000,9
     974.0,2,    4.7492,2,   34.5353,2,       9.6,2,    0.0000, -999.0000,9
     975.0,2,    4.7458,2,   34.5353,2,       9.6,2,    0.0000, -999.0000,9
     976.0,2,    4.7441,2,   34.5355,2,       9.6,2,    0.0000, -999.0000,9
     977.0,2,    4.7393,2,   34.5355,2,       9.6,2,    0.0000, -999.0000,9
     978.0,2,    4.7387,2,   34.5355,2,       9.6,2,    0.0000, -999.0000,9
     979.0,2,    4.7382,2,   34.5355,2,       9.7,2,    0.0000, -999.0000,9
     980.0,2,    4.7335,2,   34.5356,2,       9.7,2,    0.0000, -999.0000,9
     981.0,2,    4.7305,2,   34.5358,2,       9.7,2,    0.0000, -999.0000,9
     982.0,2,    4.7258,2,   34.5360,2,       9.7,2,    0.0000, -999.0000,9
     983.0,2,    4.7208,2,   34.5360,2,       9.8,2,    0.0000, -999.0000,9
     984.0,2,    4.7137,2,   34.5360,2,       9.8,2,    0.0000, -999.0000,9
     985.0,2,    4.7104,2,   34.5359,2,       9.9,2,    0.0000, -999.0000,9
     986.0,2,    4.7090,2,   34.5361,2,       9.9,2,    0.0000, -999.0000,9
     987.0,2,    4.7083,2,   34.5360,2,      10.0,2,    0.0000, -999.0000,9
     988.0,2,    4.7050,2,   34.5361,2,      10.0,2,    0.0000, -999.0000,9
     989.0,2,    4.6980,2,   34.5363,2,      10.0,2,    0.0000, -999.0000,9
     990.0,2,    4.6893,2,   34.5364,2,      10.1,2,    0.0000, -999.0000,9
     991.0,2,    4.6803,2,   34.5364,2,      10.1,2,    0.0000, -999.0000,9
     992.0,2,    4.6788,2,   34.5366,2,      10.2,2,    0.0000, -999.0000,9
     993.0,2,    4.6762,2,   34.5367,2,      10.3,2,    0.0000, -999.0000,9
     994.0,2,    4.6705,2,   34.5367,2,      10.3,2,    0.0000, -999.0000,9
     995.0,2,    4.6590,2,   34.5370,2,      10.5,2,    0.0000, -999.0000,9
     996.0,2,    4.6519,2,   34.5369,2,      10.5,2,    0.0000, -999.0000,9
     997.0,2,    4.6483,2,   34.5370,2,      10.7,2,    0.0000, -999.0000,9
     998.0,2,    4.6430,2,   34.5371,2,      10.8,2,    0.0000, -999.0000,9
     999.0,2,    4.6415,2,   34.5371,2,      10.9,2,    0.0000, -999.0000,9
    1000.0,2,    4.6385,2,   34.5373,2,      10.9,2,    0.0000, -999.0000,9
    1001.0,2,    4.6377,2,   34.5374,2,      10.9,2,    0.0000, -999.0000,9
    1002.0,2,    4.6374,2,   34.5376,2,      10.8,2,    0.0000, -999.0000,9
    1003.0,2,    4.6369,2,   34.5375,2,      10.8,2,    0.0000, -999.0000,9
    1004.0,2,    4.6361,2,   34.5376,2,      10.8,2,    0.0000, -999.0000,9
    1005.0,2,    4.6350,2,   34.5375,2,      10.8,2,    0.0000, -999.0000,9
    1006.0,2,    4.6299,2,   34.5378,2,      10.9,2,    0.0000, -999.0000,9
    1007.0,2,    4.6176,2,   34.5381,2,      10.9,2,    0.0000, -999.0000,9
    1008.0,2,    4.6051,2,   34.5384,2,      11.0,2,    0.0000, -999.0000,9
    1009.0,2,    4.5977,2,   34.5385,2,      11.1,2,    0.0000, -999.0000,9
    1010.0,2,    4.5939,2,   34.5385,2,      11.2,2,    0.0000, -999.0000,9
    1011.0,2,    4.5901,2,   34.5386,2,      11.4,2,    0.0000, -999.0000,9
    1012.0,2,    4.5863,2,   34.5387,2,      11.5,2,    0.0000, -999.0000,9
    1013.0,2,    4.5851,2,   34.5389,2,      11.6,2,    0.0000, -999.0000,9
    1014.0,2,    4.5842,2,   34.5391,2,      11.5,2,    0.0000, -999.0000,9
    1015.0,2,    4.5815,2,   34.5393,2,      11.5,2,    0.0000, -999.0000,9
    1016.0,2,    4.5631,2,   34.5405,2,      11.5,2,    0.0000, -999.0000,9
    1017.0,2,    4.5562,2,   34.5408,2,      11.6,2,    0.0000, -999.0000,9
    1018.0,2,    4.5544,2,   34.5410,2,      11.6,2,    0.0000, -999.0000,9
    1019.0,2,    4.5452,2,   34.5410,2,      11.8,2,    0.0000, -999.0000,9
    1020.0,2,    4.5310,2,   34.5407,2,      11.9,2,    0.0000, -999.0000,9
    1021.0,2,    4.5285,2,   34.5412,2,      12.0,2,    0.0000, -999.0000,9
    1022.0,2,    4.5284,2,   34.5415,2,      12.1,2,    0.0000, -999.0000,9
    1023.0,2,    4.5241,2,   34.5416,2,      12.2,2,    0.0000, -999.0000,9
    1024.0,2,    4.5170,2,   34.5415,2,      12.4,2,    0.0000, -999.0000,9
    1025.0,2,    4.5136,2,   34.5416,2,      12.5,2,    0.0000, -999.0000,9
    1026.0,2,    4.5112,2,   34.5415,2,      12.5,2,    0.0000, -999.0000,9
    1027.0,2,    4.5064,2,   34.5416,2,      12.5,2,    0.0000, -999.0000,9
    1028.0,2,    4.4968,2,   34.5421,2,      12.6,2,    0.0000, -999.0000,9
    1029.0,2,    4.4851,2,   34.5422,2,      12.7,2,    0.0000, -999.0000,9
    1030.0,2,    4.4807,2,   34.5422,2,      12.8,2,    0.0000, -999.0000,9
    1031.0,2,    4.4769,2,   34.5425,2,      13.0,2,    0.0000, -999.0000,9
    1032.0,2,    4.4696,2,   34.5428,2,      13.1,2,    0.0000, -999.0000,9
    1033.0,2,    4.4631,2,   34.5429,2,      13.1,2,    0.0000, -999.0000,9
    1034.0,2,    4.4580,2,   34.5424,2,      13.2,2,    0.0000, -999.0000,9
    1035.0,2,    4.4500,2,   34.5417,2,      13.3,2,    0.0000, -999.0000,9
    1036.0,2,    4.4448,2,   34.5414,2,      13.4,2,    0.0000, -999.0000,9
    1037.0,2,    4.4402,2,   34.5415,2,      13.5,2,    0.0000, -999.0000,9
    1038.0,2,    4.4370,2,   34.5419,2,      13.6,2,    0.0000, -999.0000,9
    1039.0,2,    4.4371,2,   34.5424,2,      13.7,2,    0.0000, -999.0000,9
    1040.0,2,    4.4372,2,   34.5427,2,      13.7,2,    0.0000, -999.0000,9
    1041.0,2,    4.4369,2,   34.5429,2,      13.7,2,    0.0000, -999.0000,9
    1042.0,2,    4.4358,2,   34.5432,2,      13.6,2,    0.0000, -999.0000,9
    1043.0,2,    4.4334,2,   34.5434,2,      13.6,2,    0.0000, -999.0000,9
    1044.0,2,    4.4314,2,   34.5432,2,      13.6,2,    0.0000, -999.0000,9
    1045.0,2,    4.4280,2,   34.5433,2,      13.5,2,    0.0000, -999.0000,9
    1046.0,2,    4.4219,2,   34.5433,2,      13.6,2,    0.0000, -999.0000,9
    1047.0,2,    4.4165,2,   34.5435,2,      13.7,2,    0.0000, -999.0000,9
    1048.0,2,    4.4113,2,   34.5436,2,      13.8,2,    0.0000, -999.0000,9
    1049.0,2,    4.4087,2,   34.5437,2,      13.9,2,    0.0000, -999.0000,9
    1050.0,2,    4.4006,2,   34.5430,2,      14.0,2,    0.0000, -999.0000,9
    1051.0,2,    4.3693,2,   34.5417,2,      14.2,2,    0.0000, -999.0000,9
    1052.0,2,    4.3669,2,   34.5416,2,      14.4,2,    0.0000, -999.0000,9
    1053.0,2,    4.3659,2,   34.5415,2,      14.5,2,    0.0000, -999.0000,9
    1054.0,2,    4.3644,2,   34.5415,2,      14.7,2,    0.0000, -999.0000,9
    1055.0,2,    4.3609,2,   34.5417,2,      14.9,2,    0.0000, -999.0000,9
    1056.0,2,    4.3565,2,   34.5417,2,      15.0,2,    0.0000, -999.0000,9
    1057.0,2,    4.3481,2,   34.5416,2,      15.1,2,    0.0000, -999.0000,9
    1058.0,2,    4.3405,2,   34.5414,2,      15.1,2,    0.0000, -999.0000,9
    1059.0,2,    4.3389,2,   34.5415,2,      15.1,2,    0.0000, -999.0000,9
    1060.0,2,    4.3373,2,   34.5414,2,      15.2,2,    0.0000, -999.0000,9
    1061.0,2,    4.3343,2,   34.5415,2,      15.2,2,    0.0000, -999.0000,9
    1062.0,2,    4.3340,2,   34.5416,2,      15.2,2,    0.0000, -999.0000,9
    1063.0,2,    4.3338,2,   34.5416,2,      15.2,2,    0.0000, -999.0000,9
    1064.0,2,    4.3339,2,   34.5417,2,      15.2,2,    0.0000, -999.0000,9
    1065.0,2,    4.3331,2,   34.5417,2,      15.1,2,    0.0000, -999.0000,9
    1066.0,2,    4.3307,2,   34.5419,2,      15.1,2,    0.0000, -999.0000,9
    1067.0,2,    4.3299,2,   34.5418,2,      15.0,2,    0.0000, -999.0000,9
    1068.0,2,    4.3284,2,   34.5418,2,      15.1,2,    0.0000, -999.0000,9
    1069.0,2,    4.3278,2,   34.5417,2,      15.0,2,    0.0000, -999.0000,9
    1070.0,2,    4.3263,2,   34.5416,2,      15.1,2,    0.0000, -999.0000,9
    1071.0,2,    4.3223,2,   34.5416,2,      15.1,2,    0.0000, -999.0000,9
    1072.0,2,    4.3148,2,   34.5417,2,      15.2,2,    0.0000, -999.0000,9
    1073.0,2,    4.3143,2,   34.5419,2,      15.3,2,    0.0000, -999.0000,9
    1074.0,2,    4.3147,2,   34.5419,2,      15.3,2,    0.0000, -999.0000,9
    1075.0,2,    4.3146,2,   34.5419,2,      15.4,2,    0.0000, -999.0000,9
    1076.0,2,    4.3141,2,   34.5420,2,      15.4,2,    0.0000, -999.0000,9
    1077.0,2,    4.3128,2,   34.5422,2,      15.3,2,    0.0000, -999.0000,9
    1078.0,2,    4.3108,2,   34.5424,2,      15.3,2,    0.0000, -999.0000,9
    1079.0,2,    4.3104,2,   34.5424,2,      15.4,2,    0.0000, -999.0000,9
    1080.0,2,    4.3103,2,   34.5423,2,      15.3,2,    0.0000, -999.0000,9
    1081.0,2,    4.3076,2,   34.5424,2,      15.4,2,    0.0000, -999.0000,9
    1082.0,2,    4.2998,2,   34.5426,2,      15.4,2,    0.0000, -999.0000,9
    1083.0,2,    4.2919,2,   34.5426,2,      15.4,2,    0.0000, -999.0000,9
    1084.0,2,    4.2873,2,   34.5426,2,      15.5,2,    0.0000, -999.0000,9
    1085.0,2,    4.2856,2,   34.5427,2,      15.6,2,    0.0000, -999.0000,9
    1086.0,2,    4.2833,2,   34.5426,2,      15.8,2,    0.0000, -999.0000,9
    1087.0,2,    4.2796,2,   34.5429,2,      15.9,2,    0.0000, -999.0000,9
    1088.0,2,    4.2743,2,   34.5431,2,      16.0,2,    0.0000, -999.0000,9
    1089.0,2,    4.2718,2,   34.5431,2,      16.1,2,    0.0000, -999.0000,9
    1090.0,2,    4.2712,2,   34.5432,2,      16.1,2,    0.0000, -999.0000,9
    1091.0,2,    4.2700,2,   34.5433,2,      16.1,2,    0.0000, -999.0000,9
    1092.0,2,    4.2688,2,   34.5433,2,      16.1,2,    0.0000, -999.0000,9
    1093.0,2,    4.2667,2,   34.5435,2,      16.1,2,    0.0000, -999.0000,9
    1094.0,2,    4.2625,2,   34.5437,2,      16.1,2,    0.0000, -999.0000,9
    1095.0,2,    4.2550,2,   34.5440,2,      16.1,2,    0.0000, -999.0000,9
    1096.0,2,    4.2486,2,   34.5441,2,      16.2,2,    0.0000, -999.0000,9
    1097.0,2,    4.2396,2,   34.5445,2,      16.3,2,    0.0000, -999.0000,9
    1098.0,2,    4.2310,2,   34.5448,2,      16.4,2,    0.0000, -999.0000,9
    1099.0,2,    4.2280,2,   34.5447,2,      16.6,2,    0.0000, -999.0000,9
    1100.0,2,    4.2261,2,   34.5446,2,      16.8,2,    0.0000, -999.0000,9
    1101.0,2,    4.2253,2,   34.5447,2,      16.9,2,    0.0000, -999.0000,9
    1102.0,2,    4.2237,2,   34.5448,2,      17.1,2,    0.0000, -999.0000,9
    1103.0,2,    4.2220,2,   34.5448,2,      17.1,2,    0.0000, -999.0000,9
    1104.0,2,    4.2194,2,   34.5448,2,      17.1,2,    0.0000, -999.0000,9
    1105.0,2,    4.2176,2,   34.5449,2,      17.1,2,    0.0000, -999.0000,9
    1106.0,2,    4.2152,2,   34.5449,2,      17.1,2,    0.0000, -999.0000,9
    1107.0,2,    4.2109,2,   34.5450,2,      17.1,2,    0.0000, -999.0000,9
    1108.0,2,    4.2011,2,   34.5454,2,      17.2,2,    0.0000, -999.0000,9
    1109.0,2,    4.1933,2,   34.5457,2,      17.2,2,    0.0000, -999.0000,9
    1110.0,2,    4.1896,2,   34.5456,2,      17.4,2,    0.0000, -999.0000,9
    1111.0,2,    4.1804,2,   34.5460,2,      17.6,2,    0.0000, -999.0000,9
    1112.0,2,    4.1639,2,   34.5469,2,      17.8,2,    0.0000, -999.0000,9
    1113.0,2,    4.1580,2,   34.5471,2,      17.9,2,    0.0000, -999.0000,9
    1114.0,2,    4.1569,2,   34.5470,2,      18.1,2,    0.0000, -999.0000,9
    1115.0,2,    4.1535,2,   34.5474,2,      18.2,2,    0.0000, -999.0000,9
    1116.0,2,    4.1522,2,   34.5474,2,      18.3,2,    0.0000, -999.0000,9
    1117.0,2,    4.1513,2,   34.5474,2,      18.3,2,    0.0000, -999.0000,9
    1118.0,2,    4.1500,2,   34.5476,2,      18.3,2,    0.0000, -999.0000,9
    1119.0,2,    4.1478,2,   34.5479,2,      18.2,2,    0.0000, -999.0000,9
    1120.0,2,    4.1453,2,   34.5479,2,      18.2,2,    0.0000, -999.0000,9
    1121.0,2,    4.1431,2,   34.5481,2,      18.1,2,    0.0000, -999.0000,9
    1122.0,2,    4.1403,2,   34.5483,2,      18.1,2,    0.0000, -999.0000,9
    1123.0,2,    4.1377,2,   34.5485,2,      18.1,2,    0.0000, -999.0000,9
    1124.0,2,    4.1356,2,   34.5486,2,      18.1,2,    0.0000, -999.0000,9
    1125.0,2,    4.1315,2,   34.5490,2,      18.1,2,    0.0000, -999.0000,9
    1126.0,2,    4.1254,2,   34.5492,2,      18.1,2,    0.0000, -999.0000,9
    1127.0,2,    4.1168,2,   34.5495,2,      18.2,2,    0.0000, -999.0000,9
    1128.0,2,    4.1118,2,   34.5496,2,      18.2,2,    0.0000, -999.0000,9
    1129.0,2,    4.0998,2,   34.5500,2,      18.4,2,    0.0000, -999.0000,9
    1130.0,2,    4.0946,2,   34.5500,2,      18.5,2,    0.0000, -999.0000,9
    1131.0,2,    4.0925,2,   34.5500,2,      18.7,2,    0.0000, -999.0000,9
    1132.0,2,    4.0914,2,   34.5500,2,      18.9,2,    0.0000, -999.0000,9
    1133.0,2,    4.0932,2,   34.5499,2,      19.1,2,    0.0000, -999.0000,9
    1134.0,2,    4.0886,2,   34.5501,2,      19.3,2,    0.0000, -999.0000,9
    1135.0,2,    4.0859,2,   34.5503,2,      19.3,2,    0.0000, -999.0000,9
    1136.0,2,    4.0808,2,   34.5505,2,      19.2,2,    0.0000, -999.0000,9
    1137.0,2,    4.0784,2,   34.5506,2,      19.2,2,    0.0000, -999.0000,9
    1138.0,2,    4.0765,2,   34.5508,2,      19.2,2,    0.0000, -999.0000,9
    1139.0,2,    4.0728,2,   34.5510,2,      19.2,2,    0.0000, -999.0000,9
    1140.0,2,    4.0661,2,   34.5512,2,      19.3,2,    0.0000, -999.0000,9
    1141.0,2,    4.0594,2,   34.5515,2,      19.3,2,    0.0000, -999.0000,9
    1142.0,2,    4.0555,2,   34.5518,2,      19.5,2,    0.0000, -999.0000,9
    1143.0,2,    4.0452,2,   34.5520,2,      19.6,2,    0.0000, -999.0000,9
    1144.0,2,    4.0315,2,   34.5525,2,      19.7,2,    0.0000, -999.0000,9
    1145.0,2,    4.0263,2,   34.5526,2,      19.9,2,    0.0000, -999.0000,9
    1146.0,2,    4.0230,2,   34.5528,2,      20.2,2,    0.0000, -999.0000,9
    1147.0,2,    4.0221,2,   34.5528,2,      20.4,2,    0.0000, -999.0000,9
    1148.0,2,    4.0178,2,   34.5532,2,      20.4,2,    0.0000, -999.0000,9
    1149.0,2,    4.0152,2,   34.5534,2,      20.4,2,    0.0000, -999.0000,9
    1150.0,2,    4.0144,2,   34.5533,2,      20.3,2,    0.0000, -999.0000,9
    1151.0,2,    4.0141,2,   34.5534,2,      20.3,2,    0.0000, -999.0000,9
    1152.0,2,    4.0138,2,   34.5534,2,      20.2,2,    0.0000, -999.0000,9
    1153.0,2,    4.0135,2,   34.5534,2,      20.2,2,    0.0000, -999.0000,9
    1154.0,2,    4.0116,2,   34.5536,2,      20.3,2,    0.0000, -999.0000,9
    1155.0,2,    4.0081,2,   34.5537,2,      20.4,2,    0.0000, -999.0000,9
    1156.0,2,    4.0051,2,   34.5538,2,      20.5,2,    0.0000, -999.0000,9
    1157.0,2,    4.0006,2,   34.5539,2,      20.6,2,    0.0000, -999.0000,9
    1158.0,2,    3.9983,2,   34.5541,2,      20.6,2,    0.0000, -999.0000,9
    1159.0,2,    3.9981,2,   34.5541,2,      20.7,2,    0.0000, -999.0000,9
    1160.0,2,    3.9964,2,   34.5544,2,      20.7,2,    0.0000, -999.0000,9
    1161.0,2,    3.9932,2,   34.5545,2,      20.6,2,    0.0000, -999.0000,9
    1162.0,2,    3.9915,2,   34.5546,2,      20.6,2,    0.0000, -999.0000,9
    1163.0,2,    3.9881,2,   34.5546,2,      20.5,2,    0.0000, -999.0000,9
    1164.0,2,    3.9870,2,   34.5547,2,      20.5,2,    0.0000, -999.0000,9
    1165.0,2,    3.9863,2,   34.5547,2,      20.5,2,    0.0000, -999.0000,9
    1166.0,2,    3.9860,2,   34.5546,2,      20.6,2,    0.0000, -999.0000,9
    1167.0,2,    3.9849,2,   34.5546,2,      20.7,2,    0.0000, -999.0000,9
    1168.0,2,    3.9839,2,   34.5547,2,      20.8,2,    0.0000, -999.0000,9
    1169.0,2,    3.9819,2,   34.5550,2,      20.8,2,    0.0000, -999.0000,9
    1170.0,2,    3.9789,2,   34.5550,2,      20.9,2,    0.0000, -999.0000,9
    1171.0,2,    3.9751,2,   34.5551,2,      20.9,2,    0.0000, -999.0000,9
    1172.0,2,    3.9684,2,   34.5553,2,      20.9,2,    0.0000, -999.0000,9
    1173.0,2,    3.9554,2,   34.5557,2,      21.0,2,    0.0000, -999.0000,9
    1174.0,2,    3.9508,2,   34.5557,2,      21.2,2,    0.0000, -999.0000,9
    1175.0,2,    3.9477,2,   34.5558,2,      21.3,2,    0.0000, -999.0000,9
    1176.0,2,    3.9451,2,   34.5558,2,      21.6,2,    0.0000, -999.0000,9
    1177.0,2,    3.9423,2,   34.5559,2,      21.8,2,    0.0000, -999.0000,9
    1178.0,2,    3.9353,2,   34.5562,2,      21.9,2,    0.0000, -999.0000,9
    1179.0,2,    3.9339,2,   34.5562,2,      22.1,2,    0.0000, -999.0000,9
    1180.0,2,    3.9334,2,   34.5562,2,      22.1,2,    0.0000, -999.0000,9
    1181.0,2,    3.9302,2,   34.5562,2,      22.2,2,    0.0000, -999.0000,9
    1182.0,2,    3.9283,2,   34.5565,2,      22.2,2,    0.0000, -999.0000,9
    1183.0,2,    3.9277,2,   34.5565,2,      22.2,2,    0.0000, -999.0000,9
    1184.0,2,    3.9275,2,   34.5565,2,      22.2,2,    0.0000, -999.0000,9
    1185.0,2,    3.9273,2,   34.5565,2,      22.3,2,    0.0000, -999.0000,9
    1186.0,2,    3.9271,2,   34.5566,2,      22.3,2,    0.0000, -999.0000,9
    1187.0,2,    3.9262,2,   34.5568,2,      22.3,2,    0.0000, -999.0000,9
    1188.0,2,    3.9258,2,   34.5565,2,      22.2,2,    0.0000, -999.0000,9
    1189.0,2,    3.9221,2,   34.5568,2,      22.2,2,    0.0000, -999.0000,9
    1190.0,2,    3.9183,2,   34.5568,2,      22.3,2,    0.0000, -999.0000,9
    1191.0,2,    3.9122,2,   34.5570,2,      22.4,2,    0.0000, -999.0000,9
    1192.0,2,    3.9098,2,   34.5569,2,      22.5,2,    0.0000, -999.0000,9
    1193.0,2,    3.9089,2,   34.5570,2,      22.7,2,    0.0000, -999.0000,9
    1194.0,2,    3.9086,2,   34.5572,2,      22.8,2,    0.0000, -999.0000,9
    1195.0,2,    3.9051,2,   34.5571,2,      22.8,2,    0.0000, -999.0000,9
    1196.0,2,    3.9023,2,   34.5573,2,      22.9,2,    0.0000, -999.0000,9
    1197.0,2,    3.8931,2,   34.5577,2,      22.9,2,    0.0000, -999.0000,9
    1198.0,2,    3.8895,2,   34.5578,2,      23.0,2,    0.0000, -999.0000,9
    1199.0,2,    3.8851,2,   34.5579,2,      23.1,2,    0.0000, -999.0000,9
    1200.0,2,    3.8824,2,   34.5580,2,      23.1,2,    0.0000, -999.0000,9
    1201.0,2,    3.8811,2,   34.5581,2,      23.2,2,    0.0000, -999.0000,9
    1202.0,2,    3.8799,2,   34.5580,2,      23.3,2,    0.0000, -999.0000,9
    1203.0,2,    3.8793,2,   34.5581,2,      23.4,2,    0.0000, -999.0000,9
    1204.0,2,    3.8776,2,   34.5580,2,      23.4,2,    0.0000, -999.0000,9
    1205.0,2,    3.8743,2,   34.5580,2,      23.6,2,    0.0000, -999.0000,9
    1206.0,2,    3.8704,2,   34.5583,2,      23.7,2,    0.0000, -999.0000,9
    1207.0,2,    3.8692,2,   34.5585,2,      23.7,2,    0.0000, -999.0000,9
    1208.0,2,    3.8657,2,   34.5587,2,      23.7,2,    0.0000, -999.0000,9
    1209.0,2,    3.8649,2,   34.5588,2,      23.7,2,    0.0000, -999.0000,9
    1210.0,2,    3.8646,2,   34.5587,2,      23.7,2,    0.0000, -999.0000,9
    1211.0,2,    3.8643,2,   34.5590,2,      23.7,2,    0.0000, -999.0000,9
    1212.0,2,    3.8631,2,   34.5590,2,      23.7,2,    0.0000, -999.0000,9
    1213.0,2,    3.8613,2,   34.5591,2,      23.7,2,    0.0000, -999.0000,9
    1214.0,2,    3.8593,2,   34.5591,2,      23.7,2,    0.0000, -999.0000,9
    1215.0,2,    3.8573,2,   34.5592,2,      23.7,2,    0.0000, -999.0000,9
    1216.0,2,    3.8559,2,   34.5592,2,      23.8,2,    0.0000, -999.0000,9
    1217.0,2,    3.8543,2,   34.5591,2,      23.8,2,    0.0000, -999.0000,9
    1218.0,2,    3.8523,2,   34.5593,2,      24.0,2,    0.0000, -999.0000,9
    1219.0,2,    3.8494,2,   34.5595,2,      24.0,2,    0.0000, -999.0000,9
    1220.0,2,    3.8475,2,   34.5595,2,      24.1,2,    0.0000, -999.0000,9
    1221.0,2,    3.8458,2,   34.5595,2,      24.1,2,    0.0000, -999.0000,9
    1222.0,2,    3.8448,2,   34.5596,2,      24.2,2,    0.0000, -999.0000,9
    1223.0,2,    3.8428,2,   34.5598,2,      24.2,2,    0.0000, -999.0000,9
    1224.0,2,    3.8396,2,   34.5602,2,      24.3,2,    0.0000, -999.0000,9
    1225.0,2,    3.8370,2,   34.5607,2,      24.4,2,    0.0000, -999.0000,9
    1226.0,2,    3.8292,2,   34.5606,2,      24.6,2,    0.0000, -999.0000,9
    1227.0,2,    3.8256,2,   34.5607,2,      24.8,2,    0.0000, -999.0000,9
    1228.0,2,    3.8243,2,   34.5609,2,      25.0,2,    0.0000, -999.0000,9
    1229.0,2,    3.8208,2,   34.5609,2,      25.2,2,    0.0000, -999.0000,9
    1230.0,2,    3.8187,2,   34.5610,2,      25.2,2,    0.0000, -999.0000,9
    1231.0,2,    3.8182,2,   34.5609,2,      25.3,2,    0.0000, -999.0000,9
    1232.0,2,    3.8161,2,   34.5608,2,      25.2,2,    0.0000, -999.0000,9
    1233.0,2,    3.8130,2,   34.5609,2,      25.2,2,    0.0000, -999.0000,9
    1234.0,2,    3.8105,2,   34.5612,2,      25.2,2,    0.0000, -999.0000,9
    1235.0,2,    3.8103,2,   34.5612,2,      25.2,2,    0.0000, -999.0000,9
    1236.0,2,    3.8098,2,   34.5612,2,      25.3,2,    0.0000, -999.0000,9
    1237.0,2,    3.8090,2,   34.5612,2,      25.3,2,    0.0000, -999.0000,9
    1238.0,2,    3.8078,2,   34.5613,2,      25.3,2,    0.0000, -999.0000,9
    1239.0,2,    3.8065,2,   34.5615,2,      25.3,2,    0.0000, -999.0000,9
    1240.0,2,    3.8054,2,   34.5616,2,      25.4,2,    0.0000, -999.0000,9
    1241.0,2,    3.8019,2,   34.5618,2,      25.4,2,    0.0000, -999.0000,9
    1242.0,2,    3.7970,2,   34.5621,2,      25.5,2,    0.0000, -999.0000,9
    1243.0,2,    3.7859,2,   34.5623,2,      25.6,2,    0.0000, -999.0000,9
    1244.0,2,    3.7820,2,   34.5624,2,      25.8,2,    0.0000, -999.0000,9
    1245.0,2,    3.7794,2,   34.5623,2,      25.9,2,    0.0000, -999.0000,9
    1246.0,2,    3.7689,2,   34.5629,2,      26.2,2,    0.0000, -999.0000,9
    1247.0,2,    3.7605,2,   34.5634,2,      26.5,2,    0.0000, -999.0000,9
