CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1147.0,2,    4.0602,2,   34.5518,2,      20.4,2,    0.0000, -999.0000,9
    1148.0,2,    4.0578,2,   34.5520,2,      20.5,2,    0.0000, -999.0000,9
    1149.0,2,    4.0559,2,   34.5519,2,      20.6,2,    0.0000, -999.0000,9
    1150.0,2,    4.0551,2,   34.5519,2,      20.6,2,    0.0000, -999.0000,9
    1151.0,2,    4.0510,2,   34.5521,2,      20.6,2,    0.0000, -999.0000,9
    1152.0,2,    4.0408,2,   34.5525,2,      20.7,2,    0.0000, -999.0000,9
    1153.0,2,    4.0355,2,   34.5526,2,      20.8,2,    0.0000, -999.0000,9
    1154.0,2,    4.0327,2,   34.5526,2,      20.9,2,    0.0000, -999.0000,9
    1155.0,2,    4.0319,2,   34.5527,2,      21.0,2,    0.0000, -999.0000,9
    1156.0,2,    4.0313,2,   34.5527,2,      21.2,2,    0.0000, -999.0000,9
    1157.0,2,    4.0301,2,   34.5527,2,      21.2,2,    0.0000, -999.0000,9
    1158.0,2,    4.0289,2,   34.5528,2,      21.3,2,    0.0000, -999.0000,9
    1159.0,2,    4.0266,2,   34.5527,2,      21.2,2,    0.0000, -999.0000,9
    1160.0,2,    4.0249,2,   34.5530,2,      21.2,2,    0.0000, -999.0000,9
    1161.0,2,    4.0237,2,   34.5530,2,      21.2,2,    0.0000, -999.0000,9
    1162.0,2,    4.0214,2,   34.5529,2,      21.2,2,    0.0000, -999.0000,9
    1163.0,2,    4.0182,2,   34.5531,2,      21.3,2,    0.0000, -999.0000,9
    1164.0,2,    4.0159,2,   34.5533,2,      21.3,2,    0.0000, -999.0000,9
    1165.0,2,    4.0149,2,   34.5533,2,      21.4,2,    0.0000, -999.0000,9
    1166.0,2,    4.0137,2,   34.5536,2,      21.4,2,    0.0000, -999.0000,9
    1167.0,2,    4.0115,2,   34.5536,2,      21.5,2,    0.0000, -999.0000,9
    1168.0,2,    4.0057,2,   34.5539,2,      21.5,2,    0.0000, -999.0000,9
    1169.0,2,    4.0014,2,   34.5540,2,      21.6,2,    0.0000, -999.0000,9
    1170.0,2,    3.9986,2,   34.5542,2,      21.6,2,    0.0000, -999.0000,9
    1171.0,2,    3.9974,2,   34.5543,2,      21.7,2,    0.0000, -999.0000,9
    1172.0,2,    3.9958,2,   34.5542,2,      21.8,2,    0.0000, -999.0000,9
    1173.0,2,    3.9932,2,   34.5544,2,      21.9,2,    0.0000, -999.0000,9
    1174.0,2,    3.9913,2,   34.5544,2,      22.0,2,    0.0000, -999.0000,9
    1175.0,2,    3.9886,2,   34.5544,2,      22.0,2,    0.0000, -999.0000,9
    1176.0,2,    3.9800,2,   34.5551,2,      22.1,2,    0.0000, -999.0000,9
    1177.0,2,    3.9772,2,   34.5553,2,      22.1,2,    0.0000, -999.0000,9
    1178.0,2,    3.9735,2,   34.5555,2,      22.2,2,    0.0000, -999.0000,9
    1179.0,2,    3.9713,2,   34.5554,2,      22.3,2,    0.0000, -999.0000,9
    1180.0,2,    3.9685,2,   34.5556,2,      22.5,2,    0.0000, -999.0000,9
    1181.0,2,    3.9640,2,   34.5559,2,      22.6,2,    0.0000, -999.0000,9
    1182.0,2,    3.9589,2,   34.5559,2,      22.7,2,    0.0000, -999.0000,9
    1183.0,2,    3.9476,2,   34.5563,2,      22.8,2,    0.0000, -999.0000,9
    1184.0,2,    3.9410,2,   34.5563,2,      22.9,2,    0.0000, -999.0000,9
    1185.0,2,    3.9357,2,   34.5564,2,      23.1,2,    0.0000, -999.0000,9
    1186.0,2,    3.9343,2,   34.5564,2,      23.2,2,    0.0000, -999.0000,9
    1187.0,2,    3.9334,2,   34.5566,2,      23.3,2,    0.0000, -999.0000,9
    1188.0,2,    3.9300,2,   34.5568,2,      23.4,2,    0.0000, -999.0000,9
    1189.0,2,    3.9267,2,   34.5568,2,      23.4,2,    0.0000, -999.0000,9
    1190.0,2,    3.9255,2,   34.5568,2,      23.4,2,    0.0000, -999.0000,9
    1191.0,2,    3.9253,2,   34.5568,2,      23.4,2,    0.0000, -999.0000,9
    1192.0,2,    3.9252,2,   34.5569,2,      23.5,2,    0.0000, -999.0000,9
    1193.0,2,    3.9252,2,   34.5569,2,      23.5,2,    0.0000, -999.0000,9
    1194.0,2,    3.9192,2,   34.5571,2,      23.4,2,    0.0000, -999.0000,9
    1195.0,2,    3.9101,2,   34.5573,2,      23.3,2,    0.0000, -999.0000,9
    1196.0,2,    3.9037,2,   34.5575,2,      23.3,2,    0.0000, -999.0000,9
    1197.0,2,    3.9014,2,   34.5577,2,      23.3,2,    0.0000, -999.0000,9
    1198.0,2,    3.9001,2,   34.5577,2,      23.4,2,    0.0000, -999.0000,9
    1199.0,2,    3.8980,2,   34.5579,2,      23.6,2,    0.0000, -999.0000,9
    1200.0,2,    3.8969,2,   34.5579,2,      23.7,2,    0.0000, -999.0000,9
    1201.0,2,    3.8954,2,   34.5578,2,      23.8,2,    0.0000, -999.0000,9
    1202.0,2,    3.8940,2,   34.5579,2,      23.8,2,    0.0000, -999.0000,9
    1203.0,2,    3.8904,2,   34.5578,2,      23.8,2,    0.0000, -999.0000,9
    1204.0,2,    3.8832,2,   34.5578,2,      23.8,2,    0.0000, -999.0000,9
    1205.0,2,    3.8715,2,   34.5584,2,      23.7,2,    0.0000, -999.0000,9
    1206.0,2,    3.8640,2,   34.5587,2,      23.8,2,    0.0000, -999.0000,9
    1207.0,2,    3.8597,2,   34.5587,2,      23.8,2,    0.0000, -999.0000,9
    1208.0,2,    3.8564,2,   34.5588,2,      23.9,2,    0.0000, -999.0000,9
    1209.0,2,    3.8507,2,   34.5592,2,      24.1,2,    0.0000, -999.0000,9
    1210.0,2,    3.8424,2,   34.5597,2,      24.3,2,    0.0000, -999.0000,9
    1211.0,2,    3.8389,2,   34.5598,2,      24.5,2,    0.0000, -999.0000,9
    1212.0,2,    3.8366,2,   34.5599,2,      24.7,2,    0.0000, -999.0000,9
    1213.0,2,    3.8325,2,   34.5602,2,      24.9,2,    0.0000, -999.0000,9
    1214.0,2,    3.8296,2,   34.5604,2,      25.1,2,    0.0000, -999.0000,9
    1215.0,2,    3.8286,2,   34.5605,2,      25.2,2,    0.0000, -999.0000,9
    1216.0,2,    3.8255,2,   34.5607,2,      25.3,2,    0.0000, -999.0000,9
    1217.0,2,    3.8231,2,   34.5607,2,      25.6,2,    0.0000, -999.0000,9
    1218.0,2,    3.8197,2,   34.5608,2,      25.7,2,    0.0000, -999.0000,9
    1219.0,2,    3.8190,2,   34.5609,2,      25.8,2,    0.0000, -999.0000,9
    1220.0,2,    3.8179,2,   34.5608,2,      25.9,2,    0.0000, -999.0000,9
    1221.0,2,    3.8114,2,   34.5614,2,      25.8,2,    0.0000, -999.0000,9
    1222.0,2,    3.8046,2,   34.5616,2,      25.9,2,    0.0000, -999.0000,9
    1223.0,2,    3.8005,2,   34.5618,2,      26.0,2,    0.0000, -999.0000,9
    1224.0,2,    3.7990,2,   34.5618,2,      26.1,2,    0.0000, -999.0000,9
    1225.0,2,    3.7967,2,   34.5619,2,      26.2,2,    0.0000, -999.0000,9
    1226.0,2,    3.7954,2,   34.5619,2,      26.3,2,    0.0000, -999.0000,9
    1227.0,2,    3.7941,2,   34.5620,2,      26.3,2,    0.0000, -999.0000,9
    1228.0,2,    3.7936,2,   34.5620,2,      26.2,2,    0.0000, -999.0000,9
    1229.0,2,    3.7924,2,   34.5620,2,      26.2,2,    0.0000, -999.0000,9
    1230.0,2,    3.7885,2,   34.5621,2,      26.2,2,    0.0000, -999.0000,9
    1231.0,2,    3.7866,2,   34.5621,2,      26.3,2,    0.0000, -999.0000,9
    1232.0,2,    3.7853,2,   34.5623,2,      26.4,2,    0.0000, -999.0000,9
    1233.0,2,    3.7834,2,   34.5623,2,      26.5,2,    0.0000, -999.0000,9
    1234.0,2,    3.7758,2,   34.5624,2,      26.5,2,    0.0000, -999.0000,9
    1235.0,2,    3.7695,2,   34.5629,2,      26.5,2,    0.0000, -999.0000,9
    1236.0,2,    3.7681,2,   34.5629,2,      26.6,2,    0.0000, -999.0000,9
    1237.0,2,    3.7630,2,   34.5631,2,      26.8,2,    0.0000, -999.0000,9
    1238.0,2,    3.7543,2,   34.5636,2,      27.0,2,    0.0000, -999.0000,9
    1239.0,2,    3.7493,2,   34.5637,2,      27.2,2,    0.0000, -999.0000,9
    1240.0,2,    3.7448,2,   34.5639,2,      27.5,2,    0.0000, -999.0000,9
    1241.0,2,    3.7419,2,   34.5641,2,      27.6,2,    0.0000, -999.0000,9
    1242.0,2,    3.7409,2,   34.5643,2,      27.7,2,    0.0000, -999.0000,9
    1243.0,2,    3.7398,2,   34.5643,2,      27.7,2,    0.0000, -999.0000,9
    1244.0,2,    3.7392,2,   34.5643,2,      27.6,2,    0.0000, -999.0000,9
    1245.0,2,    3.7380,2,   34.5643,2,      27.6,2,    0.0000, -999.0000,9
    1246.0,2,    3.7365,2,   34.5644,2,      27.6,2,    0.0000, -999.0000,9
    1247.0,2,    3.7357,2,   34.5647,2,      27.6,2,    0.0000, -999.0000,9
    1248.0,2,    3.7353,2,   34.5645,2,      27.6,2,    0.0000, -999.0000,9
    1249.0,2,    3.7349,2,   34.5645,2,      27.5,2,    0.0000, -999.0000,9
    1250.0,2,    3.7339,2,   34.5645,2,      27.5,2,    0.0000, -999.0000,9
    1251.0,2,    3.7335,2,   34.5647,2,      27.5,2,    0.0000, -999.0000,9
    1252.0,2,    3.7331,2,   34.5648,2,      27.5,2,    0.0000, -999.0000,9
    1253.0,2,    3.7329,2,   34.5647,2,      27.4,2,    0.0000, -999.0000,9
    1254.0,2,    3.7319,2,   34.5648,2,      27.4,2,    0.0000, -999.0000,9
    1255.0,2,    3.7310,2,   34.5649,2,      27.4,2,    0.0000, -999.0000,9
    1256.0,2,    3.7307,2,   34.5649,2,      27.4,2,    0.0000, -999.0000,9
    1257.0,2,    3.7303,2,   34.5649,2,      27.4,2,    0.0000, -999.0000,9
    1258.0,2,    3.7304,2,   34.5649,2,      27.4,2,    0.0000, -999.0000,9
    1259.0,2,    3.7303,2,   34.5649,2,      27.5,2,    0.0000, -999.0000,9
    1260.0,2,    3.7282,2,   34.5649,2,      27.5,2,    0.0000, -999.0000,9
    1261.0,2,    3.7258,2,   34.5649,2,      27.5,2,    0.0000, -999.0000,9
    1262.0,2,    3.7182,2,   34.5653,2,      27.5,2,    0.0000, -999.0000,9
    1263.0,2,    3.7152,2,   34.5655,2,      27.6,2,    0.0000, -999.0000,9
    1264.0,2,    3.7127,2,   34.5657,2,      27.7,2,    0.0000, -999.0000,9
    1265.0,2,    3.7128,2,   34.5656,2,      27.8,2,    0.0000, -999.0000,9
    1266.0,2,    3.7120,2,   34.5659,2,      27.9,2,    0.0000, -999.0000,9
    1267.0,2,    3.7113,2,   34.5657,2,      27.9,2,    0.0000, -999.0000,9
    1268.0,2,    3.7101,2,   34.5659,2,      28.0,2,    0.0000, -999.0000,9
    1269.0,2,    3.7073,2,   34.5660,2,      28.1,2,    0.0000, -999.0000,9
    1270.0,2,    3.7048,2,   34.5660,2,      28.2,2,    0.0000, -999.0000,9
    1271.0,2,    3.7018,2,   34.5661,2,      28.2,2,    0.0000, -999.0000,9
    1272.0,2,    3.6972,2,   34.5661,2,      28.3,2,    0.0000, -999.0000,9
    1273.0,2,    3.6963,2,   34.5662,2,      28.4,2,    0.0000, -999.0000,9
    1274.0,2,    3.6950,2,   34.5664,2,      28.5,2,    0.0000, -999.0000,9
    1275.0,2,    3.6880,2,   34.5667,2,      28.5,2,    0.0000, -999.0000,9
    1276.0,2,    3.6837,2,   34.5668,2,      28.5,2,    0.0000, -999.0000,9
    1277.0,2,    3.6809,2,   34.5670,2,      28.7,2,    0.0000, -999.0000,9
    1278.0,2,    3.6795,2,   34.5670,2,      28.7,2,    0.0000, -999.0000,9
    1279.0,2,    3.6780,2,   34.5670,2,      28.8,2,    0.0000, -999.0000,9
    1280.0,2,    3.6763,2,   34.5672,2,      28.9,2,    0.0000, -999.0000,9
    1281.0,2,    3.6731,2,   34.5673,2,      29.0,2,    0.0000, -999.0000,9
    1282.0,2,    3.6691,2,   34.5673,2,      29.0,2,    0.0000, -999.0000,9
    1283.0,2,    3.6658,2,   34.5675,2,      29.0,2,    0.0000, -999.0000,9
    1284.0,2,    3.6635,2,   34.5675,2,      29.0,2,    0.0000, -999.0000,9
    1285.0,2,    3.6588,2,   34.5678,2,      29.1,2,    0.0000, -999.0000,9
    1286.0,2,    3.6540,2,   34.5680,2,      29.2,2,    0.0000, -999.0000,9
    1287.0,2,    3.6492,2,   34.5682,2,      29.4,2,    0.0000, -999.0000,9
    1288.0,2,    3.6462,2,   34.5682,2,      29.6,2,    0.0000, -999.0000,9
    1289.0,2,    3.6422,2,   34.5684,2,      29.8,2,    0.0000, -999.0000,9
    1290.0,2,    3.6384,2,   34.5685,2,      29.9,2,    0.0000, -999.0000,9
    1291.0,2,    3.6321,2,   34.5688,2,      30.0,2,    0.0000, -999.0000,9
    1292.0,2,    3.6291,2,   34.5689,2,      30.1,2,    0.0000, -999.0000,9
    1293.0,2,    3.6247,2,   34.5692,2,      30.2,2,    0.0000, -999.0000,9
    1294.0,2,    3.6223,2,   34.5692,2,      30.2,2,    0.0000, -999.0000,9
    1295.0,2,    3.6185,2,   34.5695,2,      30.3,2,    0.0000, -999.0000,9
    1296.0,2,    3.6168,2,   34.5695,2,      30.3,2,    0.0000, -999.0000,9
    1297.0,2,    3.6158,2,   34.5696,2,      30.4,2,    0.0000, -999.0000,9
    1298.0,2,    3.6142,2,   34.5696,2,      30.5,2,    0.0000, -999.0000,9
    1299.0,2,    3.6123,2,   34.5697,2,      30.6,2,    0.0000, -999.0000,9
    1300.0,2,    3.6097,2,   34.5698,2,      30.7,2,    0.0000, -999.0000,9
    1301.0,2,    3.6067,2,   34.5701,2,      30.7,2,    0.0000, -999.0000,9
    1302.0,2,    3.6035,2,   34.5701,2,      30.8,2,    0.0000, -999.0000,9
    1303.0,2,    3.5992,2,   34.5703,2,      30.8,2,    0.0000, -999.0000,9
    1304.0,2,    3.5964,2,   34.5705,2,      30.9,2,    0.0000, -999.0000,9
    1305.0,2,    3.5917,2,   34.5706,2,      30.9,2,    0.0000, -999.0000,9
    1306.0,2,    3.5892,2,   34.5707,2,      31.0,2,    0.0000, -999.0000,9
    1307.0,2,    3.5886,2,   34.5709,2,      31.0,2,    0.0000, -999.0000,9
    1308.0,2,    3.5888,2,   34.5708,2,      31.0,2,    0.0000, -999.0000,9
    1309.0,2,    3.5893,2,   34.5709,2,      31.0,2,    0.0000, -999.0000,9
    1310.0,2,    3.5834,2,   34.5712,2,      31.0,2,    0.0000, -999.0000,9
    1311.0,2,    3.5745,2,   34.5718,2,      31.0,2,    0.0000, -999.0000,9
    1312.0,2,    3.5735,2,   34.5718,2,      31.0,2,    0.0000, -999.0000,9
    1313.0,2,    3.5713,2,   34.5717,2,      31.1,2,    0.0000, -999.0000,9
    1314.0,2,    3.5689,2,   34.5719,2,      31.3,2,    0.0000, -999.0000,9
    1315.0,2,    3.5683,2,   34.5719,2,      31.4,2,    0.0000, -999.0000,9
    1316.0,2,    3.5679,2,   34.5717,2,      31.6,2,    0.0000, -999.0000,9
    1317.0,2,    3.5674,2,   34.5718,2,      31.7,2,    0.0000, -999.0000,9
    1318.0,2,    3.5653,2,   34.5720,2,      31.7,2,    0.0000, -999.0000,9
    1319.0,2,    3.5633,2,   34.5722,2,      31.8,2,    0.0000, -999.0000,9
    1320.0,2,    3.5630,2,   34.5722,2,      31.7,2,    0.0000, -999.0000,9
    1321.0,2,    3.5628,2,   34.5723,2,      31.7,2,    0.0000, -999.0000,9
    1322.0,2,    3.5627,2,   34.5722,2,      31.8,2,    0.0000, -999.0000,9
    1323.0,2,    3.5609,2,   34.5722,2,      31.7,2,    0.0000, -999.0000,9
    1324.0,2,    3.5550,2,   34.5726,2,      31.7,2,    0.0000, -999.0000,9
    1325.0,2,    3.5507,2,   34.5727,2,      31.8,2,    0.0000, -999.0000,9
    1326.0,2,    3.5495,2,   34.5726,2,      31.8,2,    0.0000, -999.0000,9
    1327.0,2,    3.5478,2,   34.5729,2,      32.0,2,    0.0000, -999.0000,9
    1328.0,2,    3.5475,2,   34.5730,2,      32.1,2,    0.0000, -999.0000,9
    1329.0,2,    3.5473,2,   34.5729,2,      32.3,2,    0.0000, -999.0000,9
    1330.0,2,    3.5455,2,   34.5730,2,      32.5,2,    0.0000, -999.0000,9
    1331.0,2,    3.5416,2,   34.5731,2,      32.8,2,    0.0000, -999.0000,9
    1332.0,2,    3.5356,2,   34.5735,2,      32.9,2,    0.0000, -999.0000,9
    1333.0,2,    3.5346,2,   34.5736,2,      33.0,2,    0.0000, -999.0000,9
    1334.0,2,    3.5307,2,   34.5737,2,      33.0,2,    0.0000, -999.0000,9
    1335.0,2,    3.5260,2,   34.5739,2,      33.0,2,    0.0000, -999.0000,9
    1336.0,2,    3.5232,2,   34.5741,2,      33.1,2,    0.0000, -999.0000,9
    1337.0,2,    3.5218,2,   34.5742,2,      33.1,2,    0.0000, -999.0000,9
    1338.0,2,    3.5208,2,   34.5741,2,      33.1,2,    0.0000, -999.0000,9
    1339.0,2,    3.5172,2,   34.5744,2,      33.1,2,    0.0000, -999.0000,9
    1340.0,2,    3.5146,2,   34.5745,2,      33.0,2,    0.0000, -999.0000,9
    1341.0,2,    3.5139,2,   34.5746,2,      33.1,2,    0.0000, -999.0000,9
    1342.0,2,    3.5128,2,   34.5746,2,      33.0,2,    0.0000, -999.0000,9
    1343.0,2,    3.5073,2,   34.5750,2,      33.0,2,    0.0000, -999.0000,9
    1344.0,2,    3.5043,2,   34.5750,2,      33.1,2,    0.0000, -999.0000,9
    1345.0,2,    3.4997,2,   34.5753,2,      33.2,2,    0.0000, -999.0000,9
    1346.0,2,    3.4975,2,   34.5753,2,      33.3,2,    0.0000, -999.0000,9
    1347.0,2,    3.4951,2,   34.5754,2,      33.4,2,    0.0000, -999.0000,9
    1348.0,2,    3.4945,2,   34.5755,2,      33.5,2,    0.0000, -999.0000,9
    1349.0,2,    3.4941,2,   34.5754,2,      33.7,2,    0.0000, -999.0000,9
    1350.0,2,    3.4938,2,   34.5753,2,      33.7,2,    0.0000, -999.0000,9
    1351.0,2,    3.4910,2,   34.5755,2,      33.8,2,    0.0000, -999.0000,9
    1352.0,2,    3.4887,2,   34.5758,2,      33.8,2,    0.0000, -999.0000,9
    1353.0,2,    3.4869,2,   34.5758,2,      33.8,2,    0.0000, -999.0000,9
    1354.0,2,    3.4855,2,   34.5759,2,      33.8,2,    0.0000, -999.0000,9
    1355.0,2,    3.4831,2,   34.5760,2,      33.8,2,    0.0000, -999.0000,9
    1356.0,2,    3.4816,2,   34.5759,2,      33.9,2,    0.0000, -999.0000,9
    1357.0,2,    3.4811,2,   34.5759,2,      33.9,2,    0.0000, -999.0000,9
    1358.0,2,    3.4795,2,   34.5760,2,      33.9,2,    0.0000, -999.0000,9
    1359.0,2,    3.4756,2,   34.5763,2,      34.0,2,    0.0000, -999.0000,9
    1360.0,2,    3.4747,2,   34.5764,2,      34.0,2,    0.0000, -999.0000,9
    1361.0,2,    3.4746,2,   34.5762,2,      34.1,2,    0.0000, -999.0000,9
    1362.0,2,    3.4730,2,   34.5764,2,      34.1,2,    0.0000, -999.0000,9
    1363.0,2,    3.4711,2,   34.5764,2,      34.1,2,    0.0000, -999.0000,9
    1364.0,2,    3.4664,2,   34.5766,2,      34.3,2,    0.0000, -999.0000,9
    1365.0,2,    3.4645,2,   34.5768,2,      34.3,2,    0.0000, -999.0000,9
    1366.0,2,    3.4628,2,   34.5769,2,      34.4,2,    0.0000, -999.0000,9
    1367.0,2,    3.4611,2,   34.5769,2,      34.4,2,    0.0000, -999.0000,9
    1368.0,2,    3.4600,2,   34.5769,2,      34.5,2,    0.0000, -999.0000,9
    1369.0,2,    3.4576,2,   34.5770,2,      34.5,2,    0.0000, -999.0000,9
    1370.0,2,    3.4544,2,   34.5772,2,      34.5,2,    0.0000, -999.0000,9
    1371.0,2,    3.4536,2,   34.5772,2,      34.5,2,    0.0000, -999.0000,9
    1372.0,2,    3.4518,2,   34.5773,2,      34.6,2,    0.0000, -999.0000,9
    1373.0,2,    3.4488,2,   34.5774,2,      34.7,2,    0.0000, -999.0000,9
    1374.0,2,    3.4433,2,   34.5775,2,      34.9,2,    0.0000, -999.0000,9
    1375.0,2,    3.4377,2,   34.5779,2,      35.0,2,    0.0000, -999.0000,9
    1376.0,2,    3.4341,2,   34.5780,2,      35.2,2,    0.0000, -999.0000,9
    1377.0,2,    3.4308,2,   34.5783,2,      35.4,2,    0.0000, -999.0000,9
    1378.0,2,    3.4292,2,   34.5783,2,      35.6,2,    0.0000, -999.0000,9
    1379.0,2,    3.4280,2,   34.5782,2,      35.8,2,    0.0000, -999.0000,9
    1380.0,2,    3.4272,2,   34.5783,2,      36.0,2,    0.0000, -999.0000,9
    1381.0,2,    3.4256,2,   34.5786,2,      36.3,2,    0.0000, -999.0000,9
    1382.0,2,    3.4233,2,   34.5785,2,      36.4,2,    0.0000, -999.0000,9
    1383.0,2,    3.4208,2,   34.5786,2,      36.5,2,    0.0000, -999.0000,9
    1384.0,2,    3.4177,2,   34.5787,2,      36.5,2,    0.0000, -999.0000,9
    1385.0,2,    3.4170,2,   34.5788,2,      36.5,2,    0.0000, -999.0000,9
    1386.0,2,    3.4160,2,   34.5788,2,      36.5,2,    0.0000, -999.0000,9
    1387.0,2,    3.4141,2,   34.5789,2,      36.5,2,    0.0000, -999.0000,9
    1388.0,2,    3.4129,2,   34.5790,2,      36.5,2,    0.0000, -999.0000,9
    1389.0,2,    3.4119,2,   34.5789,2,      36.4,2,    0.0000, -999.0000,9
    1390.0,2,    3.4098,2,   34.5791,2,      36.4,2,    0.0000, -999.0000,9
    1391.0,2,    3.4071,2,   34.5792,2,      36.5,2,    0.0000, -999.0000,9
    1392.0,2,    3.3986,2,   34.5796,2,      36.5,2,    0.0000, -999.0000,9
    1393.0,2,    3.3962,2,   34.5795,2,      36.6,2,    0.0000, -999.0000,9
    1394.0,2,    3.3943,2,   34.5796,2,      36.7,2,    0.0000, -999.0000,9
    1395.0,2,    3.3908,2,   34.5796,2,      36.8,2,    0.0000, -999.0000,9
    1396.0,2,    3.3888,2,   34.5798,2,      36.9,2,    0.0000, -999.0000,9
    1397.0,2,    3.3878,2,   34.5797,2,      37.0,2,    0.0000, -999.0000,9
    1398.0,2,    3.3816,2,   34.5803,2,      37.0,2,    0.0000, -999.0000,9
    1399.0,2,    3.3778,2,   34.5805,2,      37.1,2,    0.0000, -999.0000,9
    1400.0,2,    3.3770,2,   34.5804,2,      37.1,2,    0.0000, -999.0000,9
    1401.0,2,    3.3771,2,   34.5804,2,      37.3,2,    0.0000, -999.0000,9
    1402.0,2,    3.3769,2,   34.5804,2,      37.4,2,    0.0000, -999.0000,9
    1403.0,2,    3.3766,2,   34.5807,2,      37.5,2,    0.0000, -999.0000,9
    1404.0,2,    3.3733,2,   34.5807,2,      37.6,2,    0.0000, -999.0000,9
    1405.0,2,    3.3700,2,   34.5808,2,      37.6,2,    0.0000, -999.0000,9
    1406.0,2,    3.3649,2,   34.5811,2,      37.7,2,    0.0000, -999.0000,9
    1407.0,2,    3.3605,2,   34.5815,2,      37.8,2,    0.0000, -999.0000,9
    1408.0,2,    3.3579,2,   34.5816,2,      37.9,2,    0.0000, -999.0000,9
    1409.0,2,    3.3558,2,   34.5816,2,      38.0,2,    0.0000, -999.0000,9
    1410.0,2,    3.3546,2,   34.5816,2,      38.1,2,    0.0000, -999.0000,9
    1411.0,2,    3.3533,2,   34.5817,2,      38.2,2,    0.0000, -999.0000,9
    1412.0,2,    3.3511,2,   34.5818,2,      38.2,2,    0.0000, -999.0000,9
    1413.0,2,    3.3464,2,   34.5821,2,      38.1,2,    0.0000, -999.0000,9
    1414.0,2,    3.3433,2,   34.5822,2,      38.2,2,    0.0000, -999.0000,9
    1415.0,2,    3.3417,2,   34.5823,2,      38.2,2,    0.0000, -999.0000,9
    1416.0,2,    3.3397,2,   34.5823,2,      38.3,2,    0.0000, -999.0000,9
    1417.0,2,    3.3393,2,   34.5824,2,      38.4,2,    0.0000, -999.0000,9
    1418.0,2,    3.3383,2,   34.5824,2,      38.4,2,    0.0000, -999.0000,9
    1419.0,2,    3.3371,2,   34.5826,2,      38.6,2,    0.0000, -999.0000,9
    1420.0,2,    3.3363,2,   34.5825,2,      38.8,2,    0.0000, -999.0000,9
    1421.0,2,    3.3324,2,   34.5829,2,      38.8,2,    0.0000, -999.0000,9
    1422.0,2,    3.3310,2,   34.5830,2,      38.8,2,    0.0000, -999.0000,9
    1423.0,2,    3.3294,2,   34.5829,2,      38.8,2,    0.0000, -999.0000,9
    1424.0,2,    3.3281,2,   34.5830,2,      38.9,2,    0.0000, -999.0000,9
    1425.0,2,    3.3240,2,   34.5832,2,      39.0,2,    0.0000, -999.0000,9
    1426.0,2,    3.3207,2,   34.5835,2,      39.1,2,    0.0000, -999.0000,9
    1427.0,2,    3.3196,2,   34.5834,2,      39.2,2,    0.0000, -999.0000,9
    1428.0,2,    3.3188,2,   34.5836,2,      39.2,2,    0.0000, -999.0000,9
