CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 12
CASTNO = 1
DATE = 20071220
TIME = 0532
LATITUDE = 17.9142
LONGITUDE = -109.9983
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1158.0,2,    3.8779,2,   34.5654,2,      23.8,2,    0.0000, -999.0000,9
    1159.0,2,    3.8764,2,   34.5655,2,      23.9,2,    0.0000, -999.0000,9
    1160.0,2,    3.8756,2,   34.5657,2,      24.0,2,    0.0000, -999.0000,9
    1161.0,2,    3.8746,2,   34.5657,2,      24.1,2,    0.0000, -999.0000,9
    1162.0,2,    3.8725,2,   34.5658,2,      24.1,2,    0.0000, -999.0000,9
    1163.0,2,    3.8712,2,   34.5658,2,      24.1,2,    0.0000, -999.0000,9
    1164.0,2,    3.8675,2,   34.5660,2,      24.2,2,    0.0000, -999.0000,9
    1165.0,2,    3.8571,2,   34.5665,2,      24.2,2,    0.0000, -999.0000,9
    1166.0,2,    3.8514,2,   34.5669,2,      24.3,2,    0.0000, -999.0000,9
    1167.0,2,    3.8467,2,   34.5671,2,      24.4,2,    0.0000, -999.0000,9
    1168.0,2,    3.8438,2,   34.5671,2,      24.5,2,    0.0000, -999.0000,9
    1169.0,2,    3.8413,2,   34.5673,2,      24.8,2,    0.0000, -999.0000,9
    1170.0,2,    3.8393,2,   34.5674,2,      24.9,2,    0.0000, -999.0000,9
    1171.0,2,    3.8380,2,   34.5675,2,      25.0,2,    0.0000, -999.0000,9
    1172.0,2,    3.8373,2,   34.5677,2,      25.1,2,    0.0000, -999.0000,9
    1173.0,2,    3.8365,2,   34.5677,2,      25.0,2,    0.0000, -999.0000,9
    1174.0,2,    3.8358,2,   34.5678,2,      25.0,2,    0.0000, -999.0000,9
    1175.0,2,    3.8352,2,   34.5679,2,      24.9,2,    0.0000, -999.0000,9
    1176.0,2,    3.8346,2,   34.5681,2,      24.9,2,    0.0000, -999.0000,9
    1177.0,2,    3.8341,2,   34.5680,2,      24.8,2,    0.0000, -999.0000,9
    1178.0,2,    3.8337,2,   34.5680,2,      24.8,2,    0.0000, -999.0000,9
    1179.0,2,    3.8343,2,   34.5679,2,      24.9,2,    0.0000, -999.0000,9
    1180.0,2,    3.8324,2,   34.5682,2,      24.9,2,    0.0000, -999.0000,9
    1181.0,2,    3.8312,2,   34.5681,2,      24.9,2,    0.0000, -999.0000,9
    1182.0,2,    3.8274,2,   34.5682,2,      25.0,2,    0.0000, -999.0000,9
    1183.0,2,    3.8209,2,   34.5683,2,      25.0,2,    0.0000, -999.0000,9
    1184.0,2,    3.8117,2,   34.5686,2,      25.2,2,    0.0000, -999.0000,9
    1185.0,2,    3.8082,2,   34.5690,2,      25.4,2,    0.0000, -999.0000,9
    1186.0,2,    3.8057,2,   34.5690,2,      25.6,2,    0.0000, -999.0000,9
    1187.0,2,    3.8034,2,   34.5691,2,      25.7,2,    0.0000, -999.0000,9
    1188.0,2,    3.7970,2,   34.5692,2,      25.9,2,    0.0000, -999.0000,9
    1189.0,2,    3.7907,2,   34.5693,2,      26.0,2,    0.0000, -999.0000,9
    1190.0,2,    3.7866,2,   34.5697,2,      26.1,2,    0.0000, -999.0000,9
    1191.0,2,    3.7848,2,   34.5696,2,      26.3,2,    0.0000, -999.0000,9
    1192.0,2,    3.7842,2,   34.5697,2,      26.3,2,    0.0000, -999.0000,9
    1193.0,2,    3.7827,2,   34.5699,2,      26.4,2,    0.0000, -999.0000,9
    1194.0,2,    3.7812,2,   34.5699,2,      26.5,2,    0.0000, -999.0000,9
    1195.0,2,    3.7808,2,   34.5700,2,      26.5,2,    0.0000, -999.0000,9
    1196.0,2,    3.7806,2,   34.5699,2,      26.5,2,    0.0000, -999.0000,9
    1197.0,2,    3.7790,2,   34.5700,2,      26.4,2,    0.0000, -999.0000,9
    1198.0,2,    3.7748,2,   34.5702,2,      26.4,2,    0.0000, -999.0000,9
    1199.0,2,    3.7744,2,   34.5702,2,      26.3,2,    0.0000, -999.0000,9
    1200.0,2,    3.7746,2,   34.5702,2,      26.3,2,    0.0000, -999.0000,9
    1201.0,2,    3.7741,2,   34.5702,2,      26.4,2,    0.0000, -999.0000,9
    1202.0,2,    3.7732,2,   34.5703,2,      26.4,2,    0.0000, -999.0000,9
    1203.0,2,    3.7678,2,   34.5706,2,      26.4,2,    0.0000, -999.0000,9
    1204.0,2,    3.7626,2,   34.5708,2,      26.5,2,    0.0000, -999.0000,9
    1205.0,2,    3.7590,2,   34.5711,2,      26.6,2,    0.0000, -999.0000,9
    1206.0,2,    3.7561,2,   34.5711,2,      26.7,2,    0.0000, -999.0000,9
    1207.0,2,    3.7496,2,   34.5714,2,      26.9,2,    0.0000, -999.0000,9
    1208.0,2,    3.7466,2,   34.5714,2,      27.1,2,    0.0000, -999.0000,9
    1209.0,2,    3.7458,2,   34.5715,2,      27.2,2,    0.0000, -999.0000,9
    1210.0,2,    3.7441,2,   34.5716,2,      27.3,2,    0.0000, -999.0000,9
    1211.0,2,    3.7424,2,   34.5715,2,      27.4,2,    0.0000, -999.0000,9
    1212.0,2,    3.7398,2,   34.5718,2,      27.5,2,    0.0000, -999.0000,9
    1213.0,2,    3.7387,2,   34.5720,2,      27.5,2,    0.0000, -999.0000,9
    1214.0,2,    3.7372,2,   34.5721,2,      27.5,2,    0.0000, -999.0000,9
    1215.0,2,    3.7362,2,   34.5722,2,      27.5,2,    0.0000, -999.0000,9
    1216.0,2,    3.7354,2,   34.5720,2,      27.6,2,    0.0000, -999.0000,9
    1217.0,2,    3.7342,2,   34.5722,2,      27.5,2,    0.0000, -999.0000,9
    1218.0,2,    3.7319,2,   34.5722,2,      27.6,2,    0.0000, -999.0000,9
    1219.0,2,    3.7279,2,   34.5724,2,      27.6,2,    0.0000, -999.0000,9
    1220.0,2,    3.7224,2,   34.5726,2,      27.7,2,    0.0000, -999.0000,9
    1221.0,2,    3.7123,2,   34.5729,2,      27.8,2,    0.0000, -999.0000,9
    1222.0,2,    3.7092,2,   34.5730,2,      28.0,2,    0.0000, -999.0000,9
    1223.0,2,    3.7020,2,   34.5732,2,      28.2,2,    0.0000, -999.0000,9
    1224.0,2,    3.6990,2,   34.5733,2,      28.4,2,    0.0000, -999.0000,9
    1225.0,2,    3.6966,2,   34.5734,2,      28.6,2,    0.0000, -999.0000,9
    1226.0,2,    3.6943,2,   34.5735,2,      28.8,2,    0.0000, -999.0000,9
    1227.0,2,    3.6895,2,   34.5739,2,      28.9,2,    0.0000, -999.0000,9
    1228.0,2,    3.6838,2,   34.5742,2,      29.0,2,    0.0000, -999.0000,9
    1229.0,2,    3.6712,2,   34.5747,2,      29.1,2,    0.0000, -999.0000,9
    1230.0,2,    3.6639,2,   34.5750,2,      29.3,2,    0.0000, -999.0000,9
    1231.0,2,    3.6625,2,   34.5750,2,      29.5,2,    0.0000, -999.0000,9
    1232.0,2,    3.6608,2,   34.5750,2,      29.6,2,    0.0000, -999.0000,9
    1233.0,2,    3.6573,2,   34.5753,2,      29.9,2,    0.0000, -999.0000,9
    1234.0,2,    3.6542,2,   34.5754,2,      30.1,2,    0.0000, -999.0000,9
    1235.0,2,    3.6502,2,   34.5755,2,      30.2,2,    0.0000, -999.0000,9
    1236.0,2,    3.6486,2,   34.5757,2,      30.2,2,    0.0000, -999.0000,9
    1237.0,2,    3.6482,2,   34.5757,2,      30.2,2,    0.0000, -999.0000,9
    1238.0,2,    3.6470,2,   34.5757,2,      30.1,2,    0.0000, -999.0000,9
    1239.0,2,    3.6463,2,   34.5759,2,      30.1,2,    0.0000, -999.0000,9
    1240.0,2,    3.6453,2,   34.5758,2,      30.0,2,    0.0000, -999.0000,9
    1241.0,2,    3.6445,2,   34.5759,2,      30.0,2,    0.0000, -999.0000,9
    1242.0,2,    3.6431,2,   34.5760,2,      30.0,2,    0.0000, -999.0000,9
    1243.0,2,    3.6411,2,   34.5761,2,      30.0,2,    0.0000, -999.0000,9
    1244.0,2,    3.6341,2,   34.5762,2,      30.2,2,    0.0000, -999.0000,9
    1245.0,2,    3.6308,2,   34.5764,2,      30.3,2,    0.0000, -999.0000,9
    1246.0,2,    3.6291,2,   34.5764,2,      30.4,2,    0.0000, -999.0000,9
    1247.0,2,    3.6281,2,   34.5765,2,      30.5,2,    0.0000, -999.0000,9
    1248.0,2,    3.6271,2,   34.5764,2,      30.6,2,    0.0000, -999.0000,9
    1249.0,2,    3.6242,2,   34.5766,2,      30.6,2,    0.0000, -999.0000,9
    1250.0,2,    3.6215,2,   34.5766,2,      30.7,2,    0.0000, -999.0000,9
    1251.0,2,    3.6204,2,   34.5767,2,      30.7,2,    0.0000, -999.0000,9
    1252.0,2,    3.6193,2,   34.5770,2,      30.7,2,    0.0000, -999.0000,9
    1253.0,2,    3.6164,2,   34.5769,2,      30.8,2,    0.0000, -999.0000,9
    1254.0,2,    3.6157,2,   34.5770,2,      30.8,2,    0.0000, -999.0000,9
    1255.0,2,    3.6140,2,   34.5770,2,      30.9,2,    0.0000, -999.0000,9
    1256.0,2,    3.6108,2,   34.5770,2,      30.9,2,    0.0000, -999.0000,9
    1257.0,2,    3.6039,2,   34.5772,2,      31.0,2,    0.0000, -999.0000,9
    1258.0,2,    3.5972,2,   34.5774,2,      31.2,2,    0.0000, -999.0000,9
    1259.0,2,    3.5939,2,   34.5774,2,      31.3,2,    0.0000, -999.0000,9
    1260.0,2,    3.5912,2,   34.5773,2,      31.4,2,    0.0000, -999.0000,9
    1261.0,2,    3.5879,2,   34.5775,2,      31.6,2,    0.0000, -999.0000,9
    1262.0,2,    3.5825,2,   34.5777,2,      31.6,2,    0.0000, -999.0000,9
    1263.0,2,    3.5754,2,   34.5778,2,      31.7,2,    0.0000, -999.0000,9
    1264.0,2,    3.5707,2,   34.5778,2,      31.7,2,    0.0000, -999.0000,9
    1265.0,2,    3.5659,2,   34.5780,2,      32.0,2,    0.0000, -999.0000,9
    1266.0,2,    3.5612,2,   34.5781,2,      32.2,2,    0.0000, -999.0000,9
    1267.0,2,    3.5563,2,   34.5782,2,      32.3,2,    0.0000, -999.0000,9
    1268.0,2,    3.5456,2,   34.5784,2,      32.6,2,    0.0000, -999.0000,9
    1269.0,2,    3.5437,2,   34.5784,2,      32.7,2,    0.0000, -999.0000,9
    1270.0,2,    3.5435,2,   34.5783,2,      32.7,2,    0.0000, -999.0000,9
    1271.0,2,    3.5427,2,   34.5786,2,      32.8,2,    0.0000, -999.0000,9
    1272.0,2,    3.5409,2,   34.5785,2,      32.8,2,    0.0000, -999.0000,9
    1273.0,2,    3.5364,2,   34.5789,2,      32.9,2,    0.0000, -999.0000,9
    1274.0,2,    3.5354,2,   34.5788,2,      32.9,2,    0.0000, -999.0000,9
    1275.0,2,    3.5350,2,   34.5789,2,      32.9,2,    0.0000, -999.0000,9
    1276.0,2,    3.5320,2,   34.5792,2,      32.9,2,    0.0000, -999.0000,9
    1277.0,2,    3.5292,2,   34.5796,2,      32.9,2,    0.0000, -999.0000,9
    1278.0,2,    3.5290,2,   34.5793,2,      33.0,2,    0.0000, -999.0000,9
    1279.0,2,    3.5275,2,   34.5793,2,      33.0,2,    0.0000, -999.0000,9
    1280.0,2,    3.5244,2,   34.5796,2,      33.1,2,    0.0000, -999.0000,9
    1281.0,2,    3.5228,2,   34.5797,2,      33.1,2,    0.0000, -999.0000,9
    1282.0,2,    3.5212,2,   34.5798,2,      33.2,2,    0.0000, -999.0000,9
    1283.0,2,    3.5207,2,   34.5797,2,      33.3,2,    0.0000, -999.0000,9
    1284.0,2,    3.5204,2,   34.5797,2,      33.3,2,    0.0000, -999.0000,9
    1285.0,2,    3.5168,2,   34.5802,2,      33.4,2,    0.0000, -999.0000,9
    1286.0,2,    3.5146,2,   34.5804,2,      33.4,2,    0.0000, -999.0000,9
    1287.0,2,    3.5131,2,   34.5805,2,      33.5,2,    0.0000, -999.0000,9
    1288.0,2,    3.5118,2,   34.5807,2,      33.7,2,    0.0000, -999.0000,9
    1289.0,2,    3.5108,2,   34.5808,2,      33.8,2,    0.0000, -999.0000,9
    1290.0,2,    3.5084,2,   34.5811,2,      34.0,2,    0.0000, -999.0000,9
    1291.0,2,    3.5051,2,   34.5814,2,      34.1,2,    0.0000, -999.0000,9
    1292.0,2,    3.5022,2,   34.5813,2,      34.2,2,    0.0000, -999.0000,9
    1293.0,2,    3.4982,2,   34.5816,2,      34.4,2,    0.0000, -999.0000,9
    1294.0,2,    3.4953,2,   34.5816,2,      34.5,2,    0.0000, -999.0000,9
    1295.0,2,    3.4919,2,   34.5820,2,      34.7,2,    0.0000, -999.0000,9
    1296.0,2,    3.4884,2,   34.5821,2,      34.8,2,    0.0000, -999.0000,9
    1297.0,2,    3.4859,2,   34.5822,2,      34.8,2,    0.0000, -999.0000,9
    1298.0,2,    3.4830,2,   34.5821,2,      35.0,2,    0.0000, -999.0000,9
    1299.0,2,    3.4786,2,   34.5823,2,      35.1,2,    0.0000, -999.0000,9
    1300.0,2,    3.4756,2,   34.5825,2,      35.2,2,    0.0000, -999.0000,9
    1301.0,2,    3.4742,2,   34.5826,2,      35.3,2,    0.0000, -999.0000,9
    1302.0,2,    3.4708,2,   34.5826,2,      35.5,2,    0.0000, -999.0000,9
    1303.0,2,    3.4652,2,   34.5827,2,      35.7,2,    0.0000, -999.0000,9
    1304.0,2,    3.4616,2,   34.5830,2,      35.7,2,    0.0000, -999.0000,9
    1305.0,2,    3.4594,2,   34.5831,2,      35.8,2,    0.0000, -999.0000,9
    1306.0,2,    3.4585,2,   34.5830,2,      35.9,2,    0.0000, -999.0000,9
    1307.0,2,    3.4576,2,   34.5831,2,      36.0,2,    0.0000, -999.0000,9
    1308.0,2,    3.4558,2,   34.5833,2,      36.0,2,    0.0000, -999.0000,9
    1309.0,2,    3.4511,2,   34.5836,2,      36.1,2,    0.0000, -999.0000,9
    1310.0,2,    3.4483,2,   34.5835,2,      36.1,2,    0.0000, -999.0000,9
    1311.0,2,    3.4448,2,   34.5837,2,      36.2,2,    0.0000, -999.0000,9
    1312.0,2,    3.4415,2,   34.5838,2,      36.4,2,    0.0000, -999.0000,9
    1313.0,2,    3.4406,2,   34.5839,2,      36.5,2,    0.0000, -999.0000,9
    1314.0,2,    3.4356,2,   34.5842,2,      36.6,2,    0.0000, -999.0000,9
    1315.0,2,    3.4329,2,   34.5843,2,      36.7,2,    0.0000, -999.0000,9
    1316.0,2,    3.4309,2,   34.5844,2,      36.7,2,    0.0000, -999.0000,9
    1317.0,2,    3.4289,2,   34.5846,2,      36.7,2,    0.0000, -999.0000,9
    1318.0,2,    3.4286,2,   34.5844,2,      36.7,2,    0.0000, -999.0000,9
    1319.0,2,    3.4283,2,   34.5844,2,      36.8,2,    0.0000, -999.0000,9
    1320.0,2,    3.4264,2,   34.5844,2,      36.7,2,    0.0000, -999.0000,9
    1321.0,2,    3.4230,2,   34.5844,2,      36.8,2,    0.0000, -999.0000,9
    1322.0,2,    3.4171,2,   34.5847,2,      36.8,2,    0.0000, -999.0000,9
    1323.0,2,    3.4148,2,   34.5850,2,      36.8,2,    0.0000, -999.0000,9
    1324.0,2,    3.4146,2,   34.5850,2,      36.9,2,    0.0000, -999.0000,9
    1325.0,2,    3.4140,2,   34.5850,2,      37.1,2,    0.0000, -999.0000,9
    1326.0,2,    3.4139,2,   34.5851,2,      37.2,2,    0.0000, -999.0000,9
    1327.0,2,    3.4136,2,   34.5851,2,      37.3,2,    0.0000, -999.0000,9
    1328.0,2,    3.4130,2,   34.5850,2,      37.3,2,    0.0000, -999.0000,9
    1329.0,2,    3.4102,2,   34.5853,2,      37.3,2,    0.0000, -999.0000,9
    1330.0,2,    3.4089,2,   34.5854,2,      37.3,2,    0.0000, -999.0000,9
    1331.0,2,    3.4067,2,   34.5854,2,      37.4,2,    0.0000, -999.0000,9
    1332.0,2,    3.4018,2,   34.5855,2,      37.4,2,    0.0000, -999.0000,9
    1333.0,2,    3.3983,2,   34.5855,2,      37.5,2,    0.0000, -999.0000,9
    1334.0,2,    3.3928,2,   34.5852,2,      37.4,2,    0.0000, -999.0000,9
    1335.0,2,    3.3852,2,   34.5852,2,      37.4,2,    0.0000, -999.0000,9
    1336.0,2,    3.3818,2,   34.5853,2,      37.4,2,    0.0000, -999.0000,9
    1337.0,2,    3.3816,2,   34.5857,2,      37.3,2,    0.0000, -999.0000,9
    1338.0,2,    3.3805,2,   34.5861,2,      37.3,2,    0.0000, -999.0000,9
    1339.0,2,    3.3785,2,   34.5861,2,      37.5,2,    0.0000, -999.0000,9
    1340.0,2,    3.3761,2,   34.5865,2,      37.8,2,    0.0000, -999.0000,9
    1341.0,2,    3.3749,2,   34.5867,2,      38.1,2,    0.0000, -999.0000,9
    1342.0,2,    3.3759,2,   34.5865,2,      38.5,2,    0.0000, -999.0000,9
    1343.0,2,    3.3751,2,   34.5868,2,      38.9,2,    0.0000, -999.0000,9
    1344.0,2,    3.3737,2,   34.5869,2,      39.0,2,    0.0000, -999.0000,9
    1345.0,2,    3.3735,2,   34.5871,2,      39.0,2,    0.0000, -999.0000,9
    1346.0,2,    3.3734,2,   34.5869,2,      38.9,2,    0.0000, -999.0000,9
    1347.0,2,    3.3731,2,   34.5871,2,      38.8,2,    0.0000, -999.0000,9
    1348.0,2,    3.3729,2,   34.5870,2,      38.7,2,    0.0000, -999.0000,9
    1349.0,2,    3.3723,2,   34.5872,2,      38.7,2,    0.0000, -999.0000,9
    1350.0,2,    3.3719,2,   34.5871,2,      38.6,2,    0.0000, -999.0000,9
    1351.0,2,    3.3707,2,   34.5871,2,      38.6,2,    0.0000, -999.0000,9
    1352.0,2,    3.3681,2,   34.5870,2,      38.6,2,    0.0000, -999.0000,9
    1353.0,2,    3.3642,2,   34.5872,2,      38.6,2,    0.0000, -999.0000,9
    1354.0,2,    3.3617,2,   34.5873,2,      38.6,2,    0.0000, -999.0000,9
    1355.0,2,    3.3565,2,   34.5875,2,      38.7,2,    0.0000, -999.0000,9
    1356.0,2,    3.3525,2,   34.5878,2,      38.8,2,    0.0000, -999.0000,9
    1357.0,2,    3.3500,2,   34.5878,2,      38.9,2,    0.0000, -999.0000,9
    1358.0,2,    3.3476,2,   34.5876,2,      39.1,2,    0.0000, -999.0000,9
    1359.0,2,    3.3462,2,   34.5880,2,      39.2,2,    0.0000, -999.0000,9
    1360.0,2,    3.3453,2,   34.5880,2,      39.2,2,    0.0000, -999.0000,9
    1361.0,2,    3.3443,2,   34.5879,2,      39.3,2,    0.0000, -999.0000,9
    1362.0,2,    3.3423,2,   34.5882,2,      39.3,2,    0.0000, -999.0000,9
    1363.0,2,    3.3397,2,   34.5882,2,      39.4,2,    0.0000, -999.0000,9
    1364.0,2,    3.3399,2,   34.5883,2,      39.4,2,    0.0000, -999.0000,9
    1365.0,2,    3.3365,2,   34.5884,2,      39.6,2,    0.0000, -999.0000,9
    1366.0,2,    3.3317,2,   34.5886,2,      39.7,2,    0.0000, -999.0000,9
    1367.0,2,    3.3288,2,   34.5887,2,      39.7,2,    0.0000, -999.0000,9
    1368.0,2,    3.3268,2,   34.5888,2,      39.9,2,    0.0000, -999.0000,9
    1369.0,2,    3.3255,2,   34.5888,2,      39.9,2,    0.0000, -999.0000,9
    1370.0,2,    3.3234,2,   34.5891,2,      40.0,2,    0.0000, -999.0000,9
    1371.0,2,    3.3187,2,   34.5893,2,      40.2,2,    0.0000, -999.0000,9
    1372.0,2,    3.3167,2,   34.5893,2,      40.3,2,    0.0000, -999.0000,9
    1373.0,2,    3.3154,2,   34.5894,2,      40.4,2,    0.0000, -999.0000,9
    1374.0,2,    3.3109,2,   34.5896,2,      40.5,2,    0.0000, -999.0000,9
    1375.0,2,    3.3069,2,   34.5899,2,      40.6,2,    0.0000, -999.0000,9
    1376.0,2,    3.3060,2,   34.5900,2,      40.6,2,    0.0000, -999.0000,9
    1377.0,2,    3.3053,2,   34.5900,2,      40.6,2,    0.0000, -999.0000,9
    1378.0,2,    3.3052,2,   34.5899,2,      40.8,2,    0.0000, -999.0000,9
    1379.0,2,    3.3040,2,   34.5898,2,      40.9,2,    0.0000, -999.0000,9
    1380.0,2,    3.2884,2,   34.5903,2,      40.9,2,    0.0000, -999.0000,9
    1381.0,2,    3.2840,2,   34.5905,2,      40.7,2,    0.0000, -999.0000,9
    1382.0,2,    3.2806,2,   34.5906,2,      40.7,2,    0.0000, -999.0000,9
    1383.0,2,    3.2740,2,   34.5907,2,      40.9,2,    0.0000, -999.0000,9
    1384.0,2,    3.2694,2,   34.5909,2,      41.1,2,    0.0000, -999.0000,9
    1385.0,2,    3.2663,2,   34.5911,2,      41.3,2,    0.0000, -999.0000,9
    1386.0,2,    3.2630,2,   34.5912,2,      41.6,2,    0.0000, -999.0000,9
    1387.0,2,    3.2608,2,   34.5912,2,      41.7,2,    0.0000, -999.0000,9
    1388.0,2,    3.2576,2,   34.5914,2,      41.7,2,    0.0000, -999.0000,9
    1389.0,2,    3.2563,2,   34.5916,2,      41.7,2,    0.0000, -999.0000,9
    1390.0,2,    3.2564,2,   34.5915,2,      41.7,2,    0.0000, -999.0000,9
    1391.0,2,    3.2561,2,   34.5916,2,      41.8,2,    0.0000, -999.0000,9
    1392.0,2,    3.2594,2,   34.5911,2,      42.0,2,    0.0000, -999.0000,9
    1393.0,2,    3.2522,2,   34.5920,2,      42.0,2,    0.0000, -999.0000,9
    1394.0,2,    3.2449,2,   34.5921,2,      42.0,2,    0.0000, -999.0000,9
    1395.0,2,    3.2405,2,   34.5922,2,      42.0,2,    0.0000, -999.0000,9
    1396.0,2,    3.2375,2,   34.5924,2,      42.0,2,    0.0000, -999.0000,9
    1397.0,2,    3.2361,2,   34.5923,2,      42.1,2,    0.0000, -999.0000,9
    1398.0,2,    3.2350,2,   34.5925,2,      42.2,2,    0.0000, -999.0000,9
    1399.0,2,    3.2353,2,   34.5925,2,      42.3,2,    0.0000, -999.0000,9
    1400.0,2,    3.2331,2,   34.5929,2,      42.5,2,    0.0000, -999.0000,9
    1401.0,2,    3.2330,2,   34.5930,2,      42.6,2,    0.0000, -999.0000,9
    1402.0,2,    3.2333,2,   34.5928,2,      42.8,2,    0.0000, -999.0000,9
    1403.0,2,    3.2335,2,   34.5928,2,      43.0,2,    0.0000, -999.0000,9
    1404.0,2,    3.2334,2,   34.5930,2,      43.1,2,    0.0000, -999.0000,9
    1405.0,2,    3.2336,2,   34.5932,2,      43.1,2,    0.0000, -999.0000,9
    1406.0,2,    3.2341,2,   34.5930,2,      43.0,2,    0.0000, -999.0000,9
    1407.0,2,    3.2341,2,   34.5929,2,      42.9,2,    0.0000, -999.0000,9
    1408.0,2,    3.2335,2,   34.5930,2,      42.8,2,    0.0000, -999.0000,9
    1409.0,2,    3.2327,2,   34.5930,2,      42.8,2,    0.0000, -999.0000,9
    1410.0,2,    3.2330,2,   34.5931,2,      42.8,2,    0.0000, -999.0000,9
    1411.0,2,    3.2330,2,   34.5931,2,      42.7,2,    0.0000, -999.0000,9
    1412.0,2,    3.2323,2,   34.5932,2,      42.8,2,    0.0000, -999.0000,9
    1413.0,2,    3.2333,2,   34.5929,2,      42.8,2,    0.0000, -999.0000,9
    1414.0,2,    3.2319,2,   34.5932,2,      42.8,2,    0.0000, -999.0000,9
    1415.0,2,    3.2315,2,   34.5934,2,      42.8,2,    0.0000, -999.0000,9
    1416.0,2,    3.2313,2,   34.5932,2,      42.8,2,    0.0000, -999.0000,9
    1417.0,2,    3.2294,2,   34.5934,2,      42.9,2,    0.0000, -999.0000,9
    1418.0,2,    3.2287,2,   34.5933,2,      42.9,2,    0.0000, -999.0000,9
    1419.0,2,    3.2248,2,   34.5935,2,      43.0,2,    0.0000, -999.0000,9
    1420.0,2,    3.2183,2,   34.5939,2,      43.2,2,    0.0000, -999.0000,9
    1421.0,2,    3.2129,2,   34.5941,2,      43.5,2,    0.0000, -999.0000,9
    1422.0,2,    3.2083,2,   34.5942,2,      43.7,2,    0.0000, -999.0000,9
    1423.0,2,    3.2073,2,   34.5942,2,      44.1,2,    0.0000, -999.0000,9
    1424.0,2,    3.2055,2,   34.5943,2,      44.3,2,    0.0000, -999.0000,9
    1425.0,2,    3.2029,2,   34.5945,2,      44.5,2,    0.0000, -999.0000,9
    1426.0,2,    3.2003,2,   34.5948,2,      44.6,2,    0.0000, -999.0000,9
    1427.0,2,    3.1998,2,   34.5948,2,      44.7,2,    0.0000, -999.0000,9
    1428.0,2,    3.1959,2,   34.5949,2,      44.7,2,    0.0000, -999.0000,9
    1429.0,2,    3.1955,2,   34.5949,2,      44.7,2,    0.0000, -999.0000,9
    1430.0,2,    3.1977,2,   34.5948,2,      45.1,2,    0.0000, -999.0000,9
    1431.0,2,    3.1887,2,   34.5954,2,      45.2,2,    0.0000, -999.0000,9
    1432.0,2,    3.1871,2,   34.5954,2,      45.2,2,    0.0000, -999.0000,9
    1433.0,2,    3.1866,2,   34.5953,2,      45.3,2,    0.0000, -999.0000,9
    1434.0,2,    3.1869,2,   34.5953,2,      45.2,2,    0.0000, -999.0000,9
    1435.0,2,    3.1863,2,   34.5954,2,      45.3,2,    0.0000, -999.0000,9
    1436.0,2,    3.1828,2,   34.5956,2,      45.2,2,    0.0000, -999.0000,9
    1437.0,2,    3.1789,2,   34.5957,2,      45.1,2,    0.0000, -999.0000,9
    1438.0,2,    3.1780,2,   34.5957,2,      45.1,2,    0.0000, -999.0000,9
    1439.0,2,    3.1751,2,   34.5957,2,      44.9,2,    0.0000, -999.0000,9
