CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     883.0,2,    5.0878,2,   34.5340,2,       6.3,2,    0.0000, -999.0000,9
     884.0,2,    5.0804,2,   34.5341,2,       6.3,2,    0.0000, -999.0000,9
     885.0,2,    5.0720,2,   34.5343,2,       6.3,2,    0.0000, -999.0000,9
     886.0,2,    5.0664,2,   34.5344,2,       6.3,2,    0.0000, -999.0000,9
     887.0,2,    5.0595,2,   34.5347,2,       6.3,2,    0.0000, -999.0000,9
     888.0,2,    5.0544,2,   34.5348,2,       6.3,2,    0.0000, -999.0000,9
     889.0,2,    5.0495,2,   34.5350,2,       6.4,2,    0.0000, -999.0000,9
     890.0,2,    5.0432,2,   34.5350,2,       6.5,2,    0.0000, -999.0000,9
     891.0,2,    5.0354,2,   34.5351,2,       6.6,2,    0.0000, -999.0000,9
     892.0,2,    5.0261,2,   34.5355,2,       6.7,2,    0.0000, -999.0000,9
     893.0,2,    5.0227,2,   34.5356,2,       6.8,2,    0.0000, -999.0000,9
     894.0,2,    5.0219,2,   34.5357,2,       6.8,2,    0.0000, -999.0000,9
     895.0,2,    5.0207,2,   34.5356,2,       6.7,2,    0.0000, -999.0000,9
     896.0,2,    5.0164,2,   34.5356,2,       6.7,2,    0.0000, -999.0000,9
     897.0,2,    5.0030,2,   34.5360,2,       6.7,2,    0.0000, -999.0000,9
     898.0,2,    4.9966,2,   34.5363,2,       6.8,2,    0.0000, -999.0000,9
     899.0,2,    4.9924,2,   34.5365,2,       6.8,2,    0.0000, -999.0000,9
     900.0,2,    4.9866,2,   34.5365,2,       6.9,2,    0.0000, -999.0000,9
     901.0,2,    4.9828,2,   34.5368,2,       6.9,2,    0.0000, -999.0000,9
     902.0,2,    4.9813,2,   34.5368,2,       6.9,2,    0.0000, -999.0000,9
     903.0,2,    4.9794,2,   34.5367,2,       6.9,2,    0.0000, -999.0000,9
     904.0,2,    4.9784,2,   34.5369,2,       6.9,2,    0.0000, -999.0000,9
     905.0,2,    4.9776,2,   34.5371,2,       6.9,2,    0.0000, -999.0000,9
     906.0,2,    4.9770,2,   34.5372,2,       7.0,2,    0.0000, -999.0000,9
     907.0,2,    4.9756,2,   34.5373,2,       6.9,2,    0.0000, -999.0000,9
     908.0,2,    4.9750,2,   34.5376,2,       6.9,2,    0.0000, -999.0000,9
     909.0,2,    4.9729,2,   34.5383,2,       6.9,2,    0.0000, -999.0000,9
     910.0,2,    4.9636,2,   34.5388,2,       6.9,2,    0.0000, -999.0000,9
     911.0,2,    4.9575,2,   34.5392,2,       6.9,2,    0.0000, -999.0000,9
     912.0,2,    4.9520,2,   34.5393,2,       7.0,2,    0.0000, -999.0000,9
     913.0,2,    4.9412,2,   34.5385,2,       7.0,2,    0.0000, -999.0000,9
     914.0,2,    4.9310,2,   34.5382,2,       7.1,2,    0.0000, -999.0000,9
     915.0,2,    4.9280,2,   34.5386,2,       7.2,2,    0.0000, -999.0000,9
     916.0,2,    4.9201,2,   34.5392,2,       7.3,2,    0.0000, -999.0000,9
     917.0,2,    4.9180,2,   34.5397,2,       7.4,2,    0.0000, -999.0000,9
     918.0,2,    4.9170,2,   34.5401,2,       7.5,2,    0.0000, -999.0000,9
     919.0,2,    4.9113,2,   34.5398,2,       7.5,2,    0.0000, -999.0000,9
     920.0,2,    4.9023,2,   34.5394,2,       7.5,2,    0.0000, -999.0000,9
     921.0,2,    4.8974,2,   34.5398,2,       7.5,2,    0.0000, -999.0000,9
     922.0,2,    4.8927,2,   34.5401,2,       7.6,2,    0.0000, -999.0000,9
     923.0,2,    4.8858,2,   34.5402,2,       7.6,2,    0.0000, -999.0000,9
     924.0,2,    4.8803,2,   34.5401,2,       7.6,2,    0.0000, -999.0000,9
     925.0,2,    4.8778,2,   34.5405,2,       7.6,2,    0.0000, -999.0000,9
     926.0,2,    4.8659,2,   34.5404,2,       7.6,2,    0.0000, -999.0000,9
     927.0,2,    4.8483,2,   34.5408,2,       7.7,2,    0.0000, -999.0000,9
     928.0,2,    4.8342,2,   34.5413,2,       7.9,2,    0.0000, -999.0000,9
     929.0,2,    4.8226,2,   34.5415,2,       8.0,2,    0.0000, -999.0000,9
     930.0,2,    4.8203,2,   34.5414,2,       8.1,2,    0.0000, -999.0000,9
     931.0,2,    4.8192,2,   34.5415,2,       8.3,2,    0.0000, -999.0000,9
     932.0,2,    4.8185,2,   34.5417,2,       8.4,2,    0.0000, -999.0000,9
     933.0,2,    4.8174,2,   34.5416,2,       8.3,2,    0.0000, -999.0000,9
     934.0,2,    4.8161,2,   34.5418,2,       8.3,2,    0.0000, -999.0000,9
     935.0,2,    4.8126,2,   34.5417,2,       8.2,2,    0.0000, -999.0000,9
     936.0,2,    4.8065,2,   34.5419,2,       8.2,2,    0.0000, -999.0000,9
     937.0,2,    4.7975,2,   34.5426,2,       8.2,2,    0.0000, -999.0000,9
     938.0,2,    4.7937,2,   34.5428,2,       8.3,2,    0.0000, -999.0000,9
     939.0,2,    4.7901,2,   34.5431,2,       8.3,2,    0.0000, -999.0000,9
     940.0,2,    4.7820,2,   34.5432,2,       8.4,2,    0.0000, -999.0000,9
     941.0,2,    4.7772,2,   34.5436,2,       8.5,2,    0.0000, -999.0000,9
     942.0,2,    4.7775,2,   34.5435,2,       8.5,2,    0.0000, -999.0000,9
     943.0,2,    4.7779,2,   34.5436,2,       8.5,2,    0.0000, -999.0000,9
     944.0,2,    4.7774,2,   34.5437,2,       8.5,2,    0.0000, -999.0000,9
     945.0,2,    4.7756,2,   34.5439,2,       8.5,2,    0.0000, -999.0000,9
     946.0,2,    4.7735,2,   34.5439,2,       8.5,2,    0.0000, -999.0000,9
     947.0,2,    4.7724,2,   34.5442,2,       8.5,2,    0.0000, -999.0000,9
     948.0,2,    4.7717,2,   34.5443,2,       8.4,2,    0.0000, -999.0000,9
     949.0,2,    4.7704,2,   34.5442,2,       8.5,2,    0.0000, -999.0000,9
     950.0,2,    4.7680,2,   34.5441,2,       8.5,2,    0.0000, -999.0000,9
     951.0,2,    4.7671,2,   34.5442,2,       8.6,2,    0.0000, -999.0000,9
     952.0,2,    4.7467,2,   34.5451,2,       8.7,2,    0.0000, -999.0000,9
     953.0,2,    4.7347,2,   34.5447,2,       8.7,2,    0.0000, -999.0000,9
     954.0,2,    4.7293,2,   34.5445,2,       8.8,2,    0.0000, -999.0000,9
     955.0,2,    4.7249,2,   34.5442,2,       8.9,2,    0.0000, -999.0000,9
     956.0,2,    4.7206,2,   34.5439,2,       9.1,2,    0.0000, -999.0000,9
     957.0,2,    4.7143,2,   34.5435,2,       9.3,2,    0.0000, -999.0000,9
     958.0,2,    4.7068,2,   34.5434,2,       9.4,2,    0.0000, -999.0000,9
     959.0,2,    4.7008,2,   34.5437,2,       9.6,2,    0.0000, -999.0000,9
     960.0,2,    4.6835,2,   34.5439,2,       9.8,2,    0.0000, -999.0000,9
     961.0,2,    4.6787,2,   34.5440,2,       9.9,2,    0.0000, -999.0000,9
     962.0,2,    4.6752,2,   34.5443,2,      10.1,2,    0.0000, -999.0000,9
     963.0,2,    4.6716,2,   34.5445,2,      10.1,2,    0.0000, -999.0000,9
     964.0,2,    4.6685,2,   34.5448,2,      10.1,2,    0.0000, -999.0000,9
     965.0,2,    4.6675,2,   34.5448,2,      10.1,2,    0.0000, -999.0000,9
     966.0,2,    4.6654,2,   34.5453,2,      10.0,2,    0.0000, -999.0000,9
     967.0,2,    4.6598,2,   34.5457,2,      10.0,2,    0.0000, -999.0000,9
     968.0,2,    4.6567,2,   34.5457,2,      10.0,2,    0.0000, -999.0000,9
     969.0,2,    4.6533,2,   34.5459,2,      10.0,2,    0.0000, -999.0000,9
     970.0,2,    4.6453,2,   34.5458,2,      10.0,2,    0.0000, -999.0000,9
     971.0,2,    4.6403,2,   34.5455,2,      10.1,2,    0.0000, -999.0000,9
     972.0,2,    4.6374,2,   34.5455,2,      10.1,2,    0.0000, -999.0000,9
     973.0,2,    4.6351,2,   34.5460,2,      10.2,2,    0.0000, -999.0000,9
     974.0,2,    4.6274,2,   34.5463,2,      10.2,2,    0.0000, -999.0000,9
     975.0,2,    4.6164,2,   34.5463,2,      10.4,2,    0.0000, -999.0000,9
     976.0,2,    4.6092,2,   34.5465,2,      10.5,2,    0.0000, -999.0000,9
     977.0,2,    4.6048,2,   34.5466,2,      10.7,2,    0.0000, -999.0000,9
     978.0,2,    4.5968,2,   34.5461,2,      10.8,2,    0.0000, -999.0000,9
     979.0,2,    4.5909,2,   34.5458,2,      10.9,2,    0.0000, -999.0000,9
     980.0,2,    4.5856,2,   34.5451,2,      11.2,2,    0.0000, -999.0000,9
     981.0,2,    4.5775,2,   34.5438,2,      11.4,2,    0.0000, -999.0000,9
     982.0,2,    4.5748,2,   34.5436,2,      11.7,2,    0.0000, -999.0000,9
     983.0,2,    4.5708,2,   34.5442,2,      11.9,2,    0.0000, -999.0000,9
     984.0,2,    4.5669,2,   34.5450,2,      12.0,2,    0.0000, -999.0000,9
     985.0,2,    4.5617,2,   34.5450,2,      12.0,2,    0.0000, -999.0000,9
     986.0,2,    4.5614,2,   34.5453,2,      11.9,2,    0.0000, -999.0000,9
     987.0,2,    4.5596,2,   34.5458,2,      11.7,2,    0.0000, -999.0000,9
     988.0,2,    4.5484,2,   34.5460,2,      11.6,2,    0.0000, -999.0000,9
     989.0,2,    4.5381,2,   34.5459,2,      11.5,2,    0.0000, -999.0000,9
     990.0,2,    4.5328,2,   34.5458,2,      11.5,2,    0.0000, -999.0000,9
     991.0,2,    4.5315,2,   34.5457,2,      11.5,2,    0.0000, -999.0000,9
     992.0,2,    4.5293,2,   34.5458,2,      11.6,2,    0.0000, -999.0000,9
     993.0,2,    4.5242,2,   34.5456,2,      11.7,2,    0.0000, -999.0000,9
     994.0,2,    4.5220,2,   34.5457,2,      11.8,2,    0.0000, -999.0000,9
     995.0,2,    4.5194,2,   34.5453,2,      11.9,2,    0.0000, -999.0000,9
     996.0,2,    4.5145,2,   34.5454,2,      12.0,2,    0.0000, -999.0000,9
     997.0,2,    4.5016,2,   34.5453,2,      12.2,2,    0.0000, -999.0000,9
     998.0,2,    4.4947,2,   34.5455,2,      12.5,2,    0.0000, -999.0000,9
     999.0,2,    4.4935,2,   34.5455,2,      12.7,2,    0.0000, -999.0000,9
    1000.0,2,    4.4922,2,   34.5454,2,      13.1,2,    0.0000, -999.0000,9
    1001.0,2,    4.4849,2,   34.5455,2,      13.4,2,    0.0000, -999.0000,9
    1002.0,2,    4.4777,2,   34.5460,2,      13.5,2,    0.0000, -999.0000,9
    1003.0,2,    4.4772,2,   34.5454,2,      13.9,2,    0.0000, -999.0000,9
    1004.0,2,    4.4751,2,   34.5459,2,      14.3,2,    0.0000, -999.0000,9
    1005.0,2,    4.4643,2,   34.5466,2,      14.3,2,    0.0000, -999.0000,9
    1006.0,2,    4.4604,2,   34.5469,2,      14.4,2,    0.0000, -999.0000,9
    1007.0,2,    4.4555,2,   34.5472,2,      14.3,2,    0.0000, -999.0000,9
    1008.0,2,    4.4531,2,   34.5476,2,      14.3,2,    0.0000, -999.0000,9
    1009.0,2,    4.4504,2,   34.5480,2,      14.3,2,    0.0000, -999.0000,9
    1010.0,2,    4.4498,2,   34.5479,2,      14.3,2,    0.0000, -999.0000,9
    1011.0,2,    4.4481,2,   34.5479,2,      14.3,2,    0.0000, -999.0000,9
    1012.0,2,    4.4427,2,   34.5479,2,      14.4,2,    0.0000, -999.0000,9
    1013.0,2,    4.4379,2,   34.5484,2,      14.3,2,    0.0000, -999.0000,9
    1014.0,2,    4.4352,2,   34.5486,2,      14.4,2,    0.0000, -999.0000,9
    1015.0,2,    4.4336,2,   34.5485,2,      14.4,2,    0.0000, -999.0000,9
    1016.0,2,    4.4350,2,   34.5481,2,      14.5,2,    0.0000, -999.0000,9
    1017.0,2,    4.4344,2,   34.5483,2,      14.5,2,    0.0000, -999.0000,9
    1018.0,2,    4.4227,2,   34.5485,2,      14.5,2,    0.0000, -999.0000,9
    1019.0,2,    4.4160,2,   34.5490,2,      14.5,2,    0.0000, -999.0000,9
    1020.0,2,    4.4125,2,   34.5491,2,      14.5,2,    0.0000, -999.0000,9
    1021.0,2,    4.4080,2,   34.5493,2,      14.6,2,    0.0000, -999.0000,9
    1022.0,2,    4.4031,2,   34.5493,2,      14.7,2,    0.0000, -999.0000,9
    1023.0,2,    4.3988,2,   34.5495,2,      15.0,2,    0.0000, -999.0000,9
    1024.0,2,    4.3950,2,   34.5496,2,      15.1,2,    0.0000, -999.0000,9
    1025.0,2,    4.3891,2,   34.5498,2,      15.2,2,    0.0000, -999.0000,9
    1026.0,2,    4.3860,2,   34.5499,2,      15.2,2,    0.0000, -999.0000,9
    1027.0,2,    4.3846,2,   34.5500,2,      15.3,2,    0.0000, -999.0000,9
    1028.0,2,    4.3820,2,   34.5501,2,      15.4,2,    0.0000, -999.0000,9
    1029.0,2,    4.3762,2,   34.5502,2,      15.4,2,    0.0000, -999.0000,9
    1030.0,2,    4.3706,2,   34.5503,2,      15.5,2,    0.0000, -999.0000,9
    1031.0,2,    4.3651,2,   34.5504,2,      15.6,2,    0.0000, -999.0000,9
    1032.0,2,    4.3623,2,   34.5505,2,      15.7,2,    0.0000, -999.0000,9
    1033.0,2,    4.3589,2,   34.5505,2,      15.8,2,    0.0000, -999.0000,9
    1034.0,2,    4.3618,2,   34.5501,2,      16.0,2,    0.0000, -999.0000,9
    1035.0,2,    4.3479,2,   34.5512,2,      16.0,2,    0.0000, -999.0000,9
    1036.0,2,    4.3427,2,   34.5514,2,      16.1,2,    0.0000, -999.0000,9
    1037.0,2,    4.3399,2,   34.5514,2,      16.1,2,    0.0000, -999.0000,9
    1038.0,2,    4.3397,2,   34.5514,2,      16.1,2,    0.0000, -999.0000,9
    1039.0,2,    4.3400,2,   34.5512,2,      16.1,2,    0.0000, -999.0000,9
    1040.0,2,    4.3411,2,   34.5513,2,      16.2,2,    0.0000, -999.0000,9
    1041.0,2,    4.3365,2,   34.5515,2,      16.2,2,    0.0000, -999.0000,9
    1042.0,2,    4.3305,2,   34.5519,2,      16.2,2,    0.0000, -999.0000,9
    1043.0,2,    4.3288,2,   34.5519,2,      16.1,2,    0.0000, -999.0000,9
    1044.0,2,    4.3269,2,   34.5518,2,      16.0,2,    0.0000, -999.0000,9
    1045.0,2,    4.3226,2,   34.5520,2,      16.0,2,    0.0000, -999.0000,9
    1046.0,2,    4.3193,2,   34.5519,2,      16.1,2,    0.0000, -999.0000,9
    1047.0,2,    4.3176,2,   34.5517,2,      16.3,2,    0.0000, -999.0000,9
    1048.0,2,    4.3157,2,   34.5519,2,      16.6,2,    0.0000, -999.0000,9
    1049.0,2,    4.3061,2,   34.5523,2,      16.7,2,    0.0000, -999.0000,9
    1050.0,2,    4.3014,2,   34.5523,2,      16.8,2,    0.0000, -999.0000,9
    1051.0,2,    4.2984,2,   34.5526,2,      16.8,2,    0.0000, -999.0000,9
    1052.0,2,    4.2943,2,   34.5528,2,      16.9,2,    0.0000, -999.0000,9
    1053.0,2,    4.2872,2,   34.5530,2,      17.0,2,    0.0000, -999.0000,9
    1054.0,2,    4.2798,2,   34.5530,2,      17.1,2,    0.0000, -999.0000,9
    1055.0,2,    4.2760,2,   34.5531,2,      17.2,2,    0.0000, -999.0000,9
    1056.0,2,    4.2690,2,   34.5533,2,      17.3,2,    0.0000, -999.0000,9
    1057.0,2,    4.2671,2,   34.5534,2,      17.4,2,    0.0000, -999.0000,9
    1058.0,2,    4.2647,2,   34.5537,2,      17.5,2,    0.0000, -999.0000,9
    1059.0,2,    4.2636,2,   34.5538,2,      17.5,2,    0.0000, -999.0000,9
    1060.0,2,    4.2605,2,   34.5539,2,      17.6,2,    0.0000, -999.0000,9
    1061.0,2,    4.2587,2,   34.5539,2,      17.7,2,    0.0000, -999.0000,9
    1062.0,2,    4.2574,2,   34.5537,2,      17.8,2,    0.0000, -999.0000,9
    1063.0,2,    4.2570,2,   34.5537,2,      17.8,2,    0.0000, -999.0000,9
    1064.0,2,    4.2526,2,   34.5541,2,      17.8,2,    0.0000, -999.0000,9
    1065.0,2,    4.2509,2,   34.5541,2,      17.8,2,    0.0000, -999.0000,9
    1066.0,2,    4.2464,2,   34.5541,2,      17.8,2,    0.0000, -999.0000,9
    1067.0,2,    4.2369,2,   34.5543,2,      17.9,2,    0.0000, -999.0000,9
    1068.0,2,    4.2210,2,   34.5549,2,      18.0,2,    0.0000, -999.0000,9
    1069.0,2,    4.2168,2,   34.5548,2,      18.2,2,    0.0000, -999.0000,9
    1070.0,2,    4.2140,2,   34.5549,2,      18.4,2,    0.0000, -999.0000,9
    1071.0,2,    4.2111,2,   34.5549,2,      18.6,2,    0.0000, -999.0000,9
    1072.0,2,    4.2079,2,   34.5550,2,      18.8,2,    0.0000, -999.0000,9
    1073.0,2,    4.2065,2,   34.5551,2,      18.9,2,    0.0000, -999.0000,9
    1074.0,2,    4.2032,2,   34.5552,2,      18.9,2,    0.0000, -999.0000,9
    1075.0,2,    4.1982,2,   34.5554,2,      19.0,2,    0.0000, -999.0000,9
    1076.0,2,    4.1947,2,   34.5556,2,      19.1,2,    0.0000, -999.0000,9
    1077.0,2,    4.1879,2,   34.5557,2,      19.1,2,    0.0000, -999.0000,9
    1078.0,2,    4.1759,2,   34.5559,2,      19.2,2,    0.0000, -999.0000,9
    1079.0,2,    4.1725,2,   34.5560,2,      19.3,2,    0.0000, -999.0000,9
    1080.0,2,    4.1654,2,   34.5559,2,      19.5,2,    0.0000, -999.0000,9
    1081.0,2,    4.1572,2,   34.5559,2,      19.6,2,    0.0000, -999.0000,9
    1082.0,2,    4.1449,2,   34.5563,2,      19.8,2,    0.0000, -999.0000,9
    1083.0,2,    4.1401,2,   34.5563,2,      19.9,2,    0.0000, -999.0000,9
    1084.0,2,    4.1393,2,   34.5564,2,      20.0,2,    0.0000, -999.0000,9
    1085.0,2,    4.1385,2,   34.5565,2,      20.1,2,    0.0000, -999.0000,9
    1086.0,2,    4.1381,2,   34.5566,2,      20.2,2,    0.0000, -999.0000,9
    1087.0,2,    4.1351,2,   34.5566,2,      20.1,2,    0.0000, -999.0000,9
    1088.0,2,    4.1313,2,   34.5566,2,      20.1,2,    0.0000, -999.0000,9
    1089.0,2,    4.1245,2,   34.5569,2,      20.1,2,    0.0000, -999.0000,9
    1090.0,2,    4.1204,2,   34.5569,2,      20.1,2,    0.0000, -999.0000,9
    1091.0,2,    4.1119,2,   34.5572,2,      20.2,2,    0.0000, -999.0000,9
    1092.0,2,    4.1083,2,   34.5574,2,      20.3,2,    0.0000, -999.0000,9
    1093.0,2,    4.1036,2,   34.5579,2,      20.5,2,    0.0000, -999.0000,9
    1094.0,2,    4.1017,2,   34.5581,2,      20.8,2,    0.0000, -999.0000,9
    1095.0,2,    4.0989,2,   34.5582,2,      21.0,2,    0.0000, -999.0000,9
    1096.0,2,    4.0951,2,   34.5584,2,      21.2,2,    0.0000, -999.0000,9
    1097.0,2,    4.0885,2,   34.5586,2,      21.3,2,    0.0000, -999.0000,9
    1098.0,2,    4.0832,2,   34.5587,2,      21.4,2,    0.0000, -999.0000,9
    1099.0,2,    4.0767,2,   34.5590,2,      21.5,2,    0.0000, -999.0000,9
    1100.0,2,    4.0734,2,   34.5591,2,      21.5,2,    0.0000, -999.0000,9
    1101.0,2,    4.0736,2,   34.5592,2,      21.5,2,    0.0000, -999.0000,9
    1102.0,2,    4.0725,2,   34.5593,2,      21.6,2,    0.0000, -999.0000,9
    1103.0,2,    4.0705,2,   34.5593,2,      21.7,2,    0.0000, -999.0000,9
    1104.0,2,    4.0688,2,   34.5594,2,      21.7,2,    0.0000, -999.0000,9
    1105.0,2,    4.0667,2,   34.5594,2,      21.7,2,    0.0000, -999.0000,9
    1106.0,2,    4.0645,2,   34.5593,2,      21.8,2,    0.0000, -999.0000,9
    1107.0,2,    4.0631,2,   34.5594,2,      21.7,2,    0.0000, -999.0000,9
    1108.0,2,    4.0594,2,   34.5596,2,      21.7,2,    0.0000, -999.0000,9
    1109.0,2,    4.0548,2,   34.5597,2,      21.7,2,    0.0000, -999.0000,9
    1110.0,2,    4.0479,2,   34.5597,2,      21.8,2,    0.0000, -999.0000,9
    1111.0,2,    4.0387,2,   34.5600,2,      22.0,2,    0.0000, -999.0000,9
    1112.0,2,    4.0316,2,   34.5603,2,      22.2,2,    0.0000, -999.0000,9
    1113.0,2,    4.0304,2,   34.5603,2,      22.3,2,    0.0000, -999.0000,9
    1114.0,2,    4.0295,2,   34.5604,2,      22.5,2,    0.0000, -999.0000,9
    1115.0,2,    4.0288,2,   34.5606,2,      22.6,2,    0.0000, -999.0000,9
    1116.0,2,    4.0273,2,   34.5604,2,      22.6,2,    0.0000, -999.0000,9
    1117.0,2,    4.0193,2,   34.5608,2,      22.6,2,    0.0000, -999.0000,9
    1118.0,2,    4.0167,2,   34.5609,2,      22.6,2,    0.0000, -999.0000,9
    1119.0,2,    4.0150,2,   34.5611,2,      22.6,2,    0.0000, -999.0000,9
    1120.0,2,    4.0147,2,   34.5610,2,      22.7,2,    0.0000, -999.0000,9
    1121.0,2,    4.0139,2,   34.5610,2,      22.7,2,    0.0000, -999.0000,9
    1122.0,2,    4.0129,2,   34.5609,2,      22.8,2,    0.0000, -999.0000,9
    1123.0,2,    4.0139,2,   34.5608,2,      22.9,2,    0.0000, -999.0000,9
    1124.0,2,    4.0033,2,   34.5614,2,      22.9,2,    0.0000, -999.0000,9
    1125.0,2,    3.9998,2,   34.5615,2,      23.0,2,    0.0000, -999.0000,9
    1126.0,2,    3.9940,2,   34.5614,2,      23.1,2,    0.0000, -999.0000,9
    1127.0,2,    3.9851,2,   34.5617,2,      23.3,2,    0.0000, -999.0000,9
    1128.0,2,    3.9826,2,   34.5617,2,      23.5,2,    0.0000, -999.0000,9
    1129.0,2,    3.9797,2,   34.5620,2,      23.6,2,    0.0000, -999.0000,9
    1130.0,2,    3.9773,2,   34.5621,2,      23.7,2,    0.0000, -999.0000,9
    1131.0,2,    3.9739,2,   34.5621,2,      23.7,2,    0.0000, -999.0000,9
    1132.0,2,    3.9687,2,   34.5621,2,      23.8,2,    0.0000, -999.0000,9
    1133.0,2,    3.9645,2,   34.5625,2,      23.9,2,    0.0000, -999.0000,9
    1134.0,2,    3.9629,2,   34.5625,2,      23.9,2,    0.0000, -999.0000,9
    1135.0,2,    3.9616,2,   34.5624,2,      24.0,2,    0.0000, -999.0000,9
    1136.0,2,    3.9601,2,   34.5625,2,      24.1,2,    0.0000, -999.0000,9
    1137.0,2,    3.9587,2,   34.5627,2,      24.1,2,    0.0000, -999.0000,9
    1138.0,2,    3.9579,2,   34.5627,2,      24.1,2,    0.0000, -999.0000,9
    1139.0,2,    3.9540,2,   34.5629,2,      24.1,2,    0.0000, -999.0000,9
    1140.0,2,    3.9521,2,   34.5630,2,      24.1,2,    0.0000, -999.0000,9
    1141.0,2,    3.9503,2,   34.5630,2,      24.1,2,    0.0000, -999.0000,9
    1142.0,2,    3.9488,2,   34.5630,2,      24.1,2,    0.0000, -999.0000,9
    1143.0,2,    3.9444,2,   34.5632,2,      24.2,2,    0.0000, -999.0000,9
    1144.0,2,    3.9411,2,   34.5633,2,      24.2,2,    0.0000, -999.0000,9
    1145.0,2,    3.9382,2,   34.5634,2,      24.2,2,    0.0000, -999.0000,9
    1146.0,2,    3.9324,2,   34.5634,2,      24.4,2,    0.0000, -999.0000,9
    1147.0,2,    3.9289,2,   34.5636,2,      24.4,2,    0.0000, -999.0000,9
    1148.0,2,    3.9243,2,   34.5637,2,      24.6,2,    0.0000, -999.0000,9
    1149.0,2,    3.9145,2,   34.5642,2,      24.8,2,    0.0000, -999.0000,9
    1150.0,2,    3.9131,2,   34.5641,2,      24.9,2,    0.0000, -999.0000,9
    1151.0,2,    3.9128,2,   34.5642,2,      25.0,2,    0.0000, -999.0000,9
    1152.0,2,    3.9124,2,   34.5640,2,      25.0,2,    0.0000, -999.0000,9
    1153.0,2,    3.9101,2,   34.5642,2,      25.2,2,    0.0000, -999.0000,9
    1154.0,2,    3.9086,2,   34.5644,2,      25.2,2,    0.0000, -999.0000,9
    1155.0,2,    3.9083,2,   34.5644,2,      25.2,2,    0.0000, -999.0000,9
    1156.0,2,    3.9080,2,   34.5644,2,      25.2,2,    0.0000, -999.0000,9
    1157.0,2,    3.9041,2,   34.5648,2,      25.2,2,    0.0000, -999.0000,9
    1158.0,2,    3.8987,2,   34.5648,2,      25.2,2,    0.0000, -999.0000,9
    1159.0,2,    3.8906,2,   34.5651,2,      25.3,2,    0.0000, -999.0000,9
    1160.0,2,    3.8898,2,   34.5651,2,      25.5,2,    0.0000, -999.0000,9
    1161.0,2,    3.8893,2,   34.5651,2,      25.6,2,    0.0000, -999.0000,9
    1162.0,2,    3.8893,2,   34.5652,2,      25.7,2,    0.0000, -999.0000,9
    1163.0,2,    3.8893,2,   34.5652,2,      25.7,2,    0.0000, -999.0000,9
    1164.0,2,    3.8891,2,   34.5652,2,      25.7,2,    0.0000, -999.0000,9
    1165.0,2,    3.8886,2,   34.5652,2,      25.6,2,    0.0000, -999.0000,9
    1166.0,2,    3.8880,2,   34.5655,2,      25.5,2,    0.0000, -999.0000,9
    1167.0,2,    3.8876,2,   34.5655,2,      25.5,2,    0.0000, -999.0000,9
