CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1119.0,2,    3.8771,2,   34.5492,2,      79.0,2,    0.1921,    0.0084,2
    1120.0,2,    3.8737,2,   34.5494,2,      79.1,2,    0.1899,    0.0084,2
    1121.0,2,    3.8694,2,   34.5495,2,      79.2,2,    0.1935,    0.0084,2
    1122.0,2,    3.8661,2,   34.5496,2,      79.3,2,    0.1904,    0.0088,2
    1123.0,2,    3.8650,2,   34.5497,2,      79.5,2,    0.1917,    0.0084,2
    1124.0,2,    3.8615,2,   34.5498,2,      79.6,2,    0.1953,    0.0084,2
    1125.0,2,    3.8570,2,   34.5500,2,      79.7,2,    0.1876,    0.0084,2
    1126.0,2,    3.8539,2,   34.5501,2,      79.7,2,    0.1828,    0.0084,2
    1127.0,2,    3.8522,2,   34.5502,2,      79.7,2,    0.1843,    0.0084,2
    1128.0,2,    3.8483,2,   34.5504,2,      79.8,2,    0.1926,    0.0084,2
    1129.0,2,    3.8464,2,   34.5504,2,      79.9,2,    0.1911,    0.0084,2
    1130.0,2,    3.8440,2,   34.5504,2,      79.9,2,    0.1916,    0.0084,2
    1131.0,2,    3.8417,2,   34.5506,2,      80.0,2,    0.1979,    0.0084,2
    1132.0,2,    3.8388,2,   34.5508,2,      80.1,2,    0.1904,    0.0084,2
    1133.0,2,    3.8354,2,   34.5510,2,      80.2,2,    0.1893,    0.0084,2
    1134.0,2,    3.8339,2,   34.5511,2,      80.3,2,    0.1964,    0.0084,2
    1135.0,2,    3.8310,2,   34.5511,2,      80.4,2,    0.1954,    0.0084,2
    1136.0,2,    3.8282,2,   34.5512,2,      80.5,2,    0.1969,    0.0084,2
    1137.0,2,    3.8243,2,   34.5513,2,      80.5,2,    0.1971,    0.0080,2
    1138.0,2,    3.8202,2,   34.5516,2,      80.5,2,    0.1922,    0.0080,2
    1139.0,2,    3.8168,2,   34.5516,2,      80.4,2,    0.1871,    0.0084,2
    1140.0,2,    3.8145,2,   34.5516,2,      80.4,2,    0.1952,    0.0080,2
    1141.0,2,    3.8107,2,   34.5520,2,      80.3,2,    0.1942,    0.0084,2
    1142.0,2,    3.8090,2,   34.5519,2,      80.2,2,    0.1934,    0.0080,2
    1143.0,2,    3.8069,2,   34.5520,2,      80.3,2,    0.1943,    0.0084,2
    1144.0,2,    3.8018,2,   34.5523,2,      80.4,2,    0.1953,    0.0080,2
    1145.0,2,    3.7981,2,   34.5525,2,      80.5,2,    0.1890,    0.0084,2
    1146.0,2,    3.7946,2,   34.5527,2,      80.6,2,    0.1887,    0.0080,2
    1147.0,2,    3.7910,2,   34.5529,2,      80.7,2,    0.1919,    0.0080,2
    1148.0,2,    3.7877,2,   34.5530,2,      80.8,2,    0.1953,    0.0080,2
    1149.0,2,    3.7845,2,   34.5531,2,      80.8,2,    0.1941,    0.0084,2
    1150.0,2,    3.7819,2,   34.5533,2,      80.8,2,    0.1934,    0.0080,2
    1151.0,2,    3.7794,2,   34.5532,2,      80.9,2,    0.1949,    0.0076,2
    1152.0,2,    3.7775,2,   34.5533,2,      81.0,2,    0.1978,    0.0080,2
    1153.0,2,    3.7749,2,   34.5534,2,      81.2,2,    0.1985,    0.0076,2
    1154.0,2,    3.7714,2,   34.5536,2,      81.2,2,    0.1931,    0.0076,2
    1155.0,2,    3.7677,2,   34.5537,2,      81.3,2,    0.1957,    0.0076,2
    1156.0,2,    3.7660,2,   34.5538,2,      81.4,2,    0.1959,    0.0076,2
    1157.0,2,    3.7658,2,   34.5539,2,      81.4,2,    0.1929,    0.0076,2
    1158.0,2,    3.7643,2,   34.5540,2,      81.5,2,    0.1953,    0.0080,2
    1159.0,2,    3.7619,2,   34.5540,2,      81.5,2,    0.1926,    0.0076,2
    1160.0,2,    3.7567,2,   34.5542,2,      81.6,2,    0.1943,    0.0076,2
    1161.0,2,    3.7480,2,   34.5546,2,      81.7,2,    0.1907,    0.0076,2
    1162.0,2,    3.7460,2,   34.5546,2,      81.7,2,    0.1976,    0.0076,2
    1163.0,2,    3.7432,2,   34.5548,2,      81.8,2,    0.1994,    0.0076,2
    1164.0,2,    3.7393,2,   34.5550,2,      81.9,2,    0.1966,    0.0076,2
    1165.0,2,    3.7352,2,   34.5551,2,      81.9,2,    0.1924,    0.0076,2
    1166.0,2,    3.7312,2,   34.5554,2,      82.0,2,    0.1843,    0.0080,2
    1167.0,2,    3.7287,2,   34.5554,2,      82.1,2,    0.1888,    0.0076,2
    1168.0,2,    3.7253,2,   34.5557,2,      82.1,2,    0.1875,    0.0076,2
    1169.0,2,    3.7220,2,   34.5557,2,      82.2,2,    0.1877,    0.0080,2
    1170.0,2,    3.7193,2,   34.5559,2,      82.2,2,    0.1894,    0.0080,2
    1171.0,2,    3.7138,2,   34.5561,2,      82.2,2,    0.1928,    0.0080,2
    1172.0,2,    3.7109,2,   34.5562,2,      82.4,2,    0.1909,    0.0076,2
    1173.0,2,    3.7069,2,   34.5563,2,      82.4,2,    0.1958,    0.0076,2
    1174.0,2,    3.7009,2,   34.5567,2,      82.5,2,    0.1953,    0.0076,2
    1175.0,2,    3.6992,2,   34.5567,2,      82.4,2,    0.1896,    0.0076,2
    1176.0,2,    3.6980,2,   34.5568,2,      82.6,2,    0.1977,    0.0076,2
    1177.0,2,    3.6953,2,   34.5569,2,      82.6,2,    0.1940,    0.0076,2
    1178.0,2,    3.6931,2,   34.5572,2,      82.6,2,    0.1931,    0.0076,2
    1179.0,2,    3.6924,2,   34.5572,2,      82.7,2,    0.1941,    0.0076,2
    1180.0,2,    3.6911,2,   34.5572,2,      82.8,2,    0.1954,    0.0076,2
    1181.0,2,    3.6898,2,   34.5574,2,      82.8,2,    0.1919,    0.0076,2
    1182.0,2,    3.6894,2,   34.5573,2,      82.9,2,    0.1896,    0.0076,2
    1183.0,2,    3.6882,2,   34.5574,2,      82.9,2,    0.1917,    0.0076,2
    1184.0,2,    3.6862,2,   34.5574,2,      82.9,2,    0.1926,    0.0076,2
    1185.0,2,    3.6837,2,   34.5575,2,      83.0,2,    0.1911,    0.0076,2
    1186.0,2,    3.6791,2,   34.5578,2,      83.0,2,    0.1937,    0.0076,2
    1187.0,2,    3.6743,2,   34.5579,2,      83.0,2,    0.1912,    0.0076,2
    1188.0,2,    3.6695,2,   34.5583,2,      83.0,2,    0.1904,    0.0076,2
    1189.0,2,    3.6667,2,   34.5582,2,      83.1,2,    0.1928,    0.0076,2
    1190.0,2,    3.6594,2,   34.5586,2,      83.2,2,    0.1934,    0.0076,2
    1191.0,2,    3.6568,2,   34.5588,2,      83.2,2,    0.1964,    0.0076,2
    1192.0,2,    3.6555,2,   34.5587,2,      83.2,2,    0.1953,    0.0076,2
    1193.0,2,    3.6542,2,   34.5589,2,      83.3,2,    0.1929,    0.0076,2
    1194.0,2,    3.6532,2,   34.5589,2,      83.4,2,    0.1928,    0.0076,2
    1195.0,2,    3.6518,2,   34.5590,2,      83.5,2,    0.1920,    0.0076,2
    1196.0,2,    3.6481,2,   34.5591,2,      83.6,2,    0.1893,    0.0076,2
    1197.0,2,    3.6433,2,   34.5593,2,      83.7,2,    0.1893,    0.0076,2
    1198.0,2,    3.6419,2,   34.5594,2,      83.9,2,    0.1900,    0.0076,2
    1199.0,2,    3.6408,2,   34.5594,2,      83.9,2,    0.1896,    0.0076,2
    1200.0,2,    3.6387,2,   34.5596,2,      83.9,2,    0.1889,    0.0076,2
    1201.0,2,    3.6381,2,   34.5596,2,      84.0,2,    0.1918,    0.0076,2
    1202.0,2,    3.6334,2,   34.5598,2,      84.0,2,    0.1938,    0.0076,2
    1203.0,2,    3.6282,2,   34.5601,2,      84.0,2,    0.1919,    0.0076,2
    1204.0,2,    3.6222,2,   34.5603,2,      83.9,2,    0.1929,    0.0076,2
    1205.0,2,    3.6195,2,   34.5606,2,      84.0,2,    0.1954,    0.0076,2
    1206.0,2,    3.6186,2,   34.5605,2,      84.0,2,    0.1967,    0.0076,2
    1207.0,2,    3.6167,2,   34.5605,2,      84.0,2,    0.1978,    0.0076,2
    1208.0,2,    3.6137,2,   34.5607,2,      84.1,2,    0.1952,    0.0076,2
    1209.0,2,    3.6120,2,   34.5608,2,      84.1,2,    0.1953,    0.0076,2
    1210.0,2,    3.6075,2,   34.5610,2,      84.2,2,    0.1919,    0.0076,2
    1211.0,2,    3.6030,2,   34.5612,2,      84.4,2,    0.1979,    0.0076,2
    1212.0,2,    3.6002,2,   34.5614,2,      84.5,2,    0.1970,    0.0076,2
    1213.0,2,    3.5947,2,   34.5616,2,      84.6,2,    0.1944,    0.0076,2
    1214.0,2,    3.5896,2,   34.5618,2,      84.6,2,    0.1919,    0.0076,2
    1215.0,2,    3.5840,2,   34.5620,2,      84.6,2,    0.1944,    0.0076,2
    1216.0,2,    3.5800,2,   34.5622,2,      84.6,2,    0.1972,    0.0076,2
    1217.0,2,    3.5760,2,   34.5625,2,      84.6,2,    0.1916,    0.0076,2
    1218.0,2,    3.5740,2,   34.5626,2,      84.7,2,    0.1941,    0.0076,2
    1219.0,2,    3.5723,2,   34.5627,2,      84.7,2,    0.1902,    0.0076,2
    1220.0,2,    3.5692,2,   34.5628,2,      84.8,2,    0.1921,    0.0076,2
    1221.0,2,    3.5664,2,   34.5629,2,      84.9,2,    0.1936,    0.0076,2
    1222.0,2,    3.5635,2,   34.5631,2,      85.0,2,    0.1963,    0.0076,2
    1223.0,2,    3.5611,2,   34.5632,2,      85.1,2,    0.1921,    0.0076,2
    1224.0,2,    3.5591,2,   34.5633,2,      85.1,2,    0.1934,    0.0076,2
    1225.0,2,    3.5552,2,   34.5635,2,      85.2,2,    0.1954,    0.0076,2
    1226.0,2,    3.5509,2,   34.5636,2,      85.3,2,    0.1954,    0.0076,2
    1227.0,2,    3.5458,2,   34.5639,2,      85.3,2,    0.1932,    0.0076,2
    1228.0,2,    3.5417,2,   34.5641,2,      85.5,2,    0.1912,    0.0076,2
    1229.0,2,    3.5400,2,   34.5641,2,      85.5,2,    0.1966,    0.0076,2
    1230.0,2,    3.5394,2,   34.5642,2,      85.7,2,    0.1968,    0.0076,2
    1231.0,2,    3.5385,2,   34.5643,2,      85.7,2,    0.1947,    0.0076,2
    1232.0,2,    3.5346,2,   34.5645,2,      85.8,2,    0.1993,    0.0076,2
    1233.0,2,    3.5314,2,   34.5647,2,      85.9,2,    0.1870,    0.0076,2
    1234.0,2,    3.5293,2,   34.5647,2,      85.9,2,    0.1901,    0.0076,2
    1235.0,2,    3.5273,2,   34.5650,2,      85.9,2,    0.1915,    0.0076,2
    1236.0,2,    3.5256,2,   34.5649,2,      85.9,2,    0.1926,    0.0076,2
    1237.0,2,    3.5228,2,   34.5650,2,      86.0,2,    0.1928,    0.0076,2
    1238.0,2,    3.5195,2,   34.5652,2,      86.0,2,    0.1946,    0.0076,2
    1239.0,2,    3.5180,2,   34.5652,2,      86.0,2,    0.1980,    0.0076,2
    1240.0,2,    3.5154,2,   34.5653,2,      86.0,2,    0.1967,    0.0076,2
    1241.0,2,    3.5130,2,   34.5654,2,      86.1,2,    0.1946,    0.0076,2
    1242.0,2,    3.5112,2,   34.5655,2,      86.2,2,    0.1921,    0.0076,2
    1243.0,2,    3.5090,2,   34.5657,2,      86.2,2,    0.1926,    0.0076,2
    1244.0,2,    3.5063,2,   34.5657,2,      86.3,2,    0.1939,    0.0076,2
    1245.0,2,    3.5045,2,   34.5660,2,      86.3,2,    0.1960,    0.0076,2
    1246.0,2,    3.5039,2,   34.5660,2,      86.4,2,    0.1966,    0.0076,2
    1247.0,2,    3.5033,2,   34.5661,2,      86.5,2,    0.1960,    0.0076,2
    1248.0,2,    3.5025,2,   34.5661,2,      86.5,2,    0.1881,    0.0076,2
    1249.0,2,    3.5016,2,   34.5661,2,      86.5,2,    0.1923,    0.0076,2
    1250.0,2,    3.4976,2,   34.5664,2,      86.6,2,    0.1966,    0.0076,2
    1251.0,2,    3.4949,2,   34.5665,2,      86.6,2,    0.1978,    0.0076,2
    1252.0,2,    3.4890,2,   34.5667,2,      86.7,2,    0.1939,    0.0076,2
    1253.0,2,    3.4859,2,   34.5667,2,      86.8,2,    0.1932,    0.0076,2
    1254.0,2,    3.4838,2,   34.5669,2,      86.9,2,    0.1974,    0.0076,2
    1255.0,2,    3.4835,2,   34.5669,2,      86.9,2,    0.1975,    0.0076,2
    1256.0,2,    3.4832,2,   34.5670,2,      87.0,2,    0.1965,    0.0076,2
    1257.0,2,    3.4817,2,   34.5671,2,      87.0,2,    0.1954,    0.0076,2
    1258.0,2,    3.4802,2,   34.5672,2,      86.9,2,    0.1949,    0.0076,2
    1259.0,2,    3.4790,2,   34.5673,2,      86.9,2,    0.1978,    0.0076,2
    1260.0,2,    3.4786,2,   34.5672,2,      86.9,2,    0.1978,    0.0076,2
    1261.0,2,    3.4762,2,   34.5674,2,      86.8,2,    0.1929,    0.0076,2
    1262.0,2,    3.4731,2,   34.5674,2,      86.9,2,    0.1909,    0.0076,2
    1263.0,2,    3.4699,2,   34.5677,2,      86.9,2,    0.1928,    0.0076,2
    1264.0,2,    3.4661,2,   34.5677,2,      87.0,2,    0.1900,    0.0076,2
    1265.0,2,    3.4613,2,   34.5681,2,      87.1,2,    0.1913,    0.0076,2
    1266.0,2,    3.4601,2,   34.5680,2,      87.2,2,    0.1925,    0.0076,2
    1267.0,2,    3.4592,2,   34.5681,2,      87.3,2,    0.1937,    0.0072,2
    1268.0,2,    3.4585,2,   34.5680,2,      87.4,2,    0.2000,    0.0072,2
    1269.0,2,    3.4576,2,   34.5681,2,      87.4,2,    0.1938,    0.0068,2
    1270.0,2,    3.4554,2,   34.5684,2,      87.4,2,    0.1967,    0.0072,2
    1271.0,2,    3.4525,2,   34.5686,2,      87.3,2,    0.1926,    0.0072,2
    1272.0,2,    3.4501,2,   34.5685,2,      87.4,2,    0.1880,    0.0076,2
    1273.0,2,    3.4450,2,   34.5689,2,      87.4,2,    0.1871,    0.0072,2
    1274.0,2,    3.4432,2,   34.5689,2,      87.4,2,    0.1868,    0.0072,2
    1275.0,2,    3.4414,2,   34.5691,2,      87.5,2,    0.1891,    0.0072,2
    1276.0,2,    3.4405,2,   34.5690,2,      87.5,2,    0.1923,    0.0072,2
    1277.0,2,    3.4392,2,   34.5692,2,      87.6,2,    0.1905,    0.0068,2
    1278.0,2,    3.4375,2,   34.5693,2,      87.6,2,    0.1905,    0.0068,2
    1279.0,2,    3.4368,2,   34.5692,2,      87.6,2,    0.1884,    0.0072,2
    1280.0,2,    3.4355,2,   34.5693,2,      87.6,2,    0.1928,    0.0076,2
    1281.0,2,    3.4348,2,   34.5693,2,      87.7,2,    0.1922,    0.0068,2
    1282.0,2,    3.4346,2,   34.5693,2,      87.8,2,    0.1940,    0.0068,2
    1283.0,2,    3.4305,2,   34.5696,2,      87.9,2,    0.1937,    0.0068,2
    1284.0,2,    3.4257,2,   34.5700,2,      87.9,2,    0.1916,    0.0068,2
    1285.0,2,    3.4220,2,   34.5702,2,      87.9,2,    0.1916,    0.0068,2
    1286.0,2,    3.4159,2,   34.5703,2,      88.0,2,    0.1880,    0.0076,2
    1287.0,2,    3.4109,2,   34.5704,2,      88.0,2,    0.1939,    0.0068,2
    1288.0,2,    3.4050,2,   34.5709,2,      88.1,2,    0.2014,    0.0068,2
    1289.0,2,    3.4023,2,   34.5710,2,      88.1,2,    0.1957,    0.0072,2
    1290.0,2,    3.3995,2,   34.5709,2,      88.3,2,    0.1944,    0.0068,2
    1291.0,2,    3.3966,2,   34.5710,2,      88.4,2,    0.1922,    0.0068,2
    1292.0,2,    3.3962,2,   34.5711,2,      88.6,2,    0.1952,    0.0072,2
    1293.0,2,    3.3946,2,   34.5712,2,      88.6,2,    0.2032,    0.0064,2
    1294.0,2,    3.3913,2,   34.5714,2,      88.7,2,    0.1931,    0.0064,2
    1295.0,2,    3.3841,2,   34.5719,2,      88.8,2,    0.1971,    0.0064,2
    1296.0,2,    3.3803,2,   34.5720,2,      88.9,2,    0.1968,    0.0068,2
    1297.0,2,    3.3773,2,   34.5720,2,      89.0,2,    0.1957,    0.0064,2
    1298.0,2,    3.3704,2,   34.5725,2,      89.1,2,    0.1942,    0.0068,2
    1299.0,2,    3.3685,2,   34.5726,2,      89.1,2,    0.1929,    0.0064,2
    1300.0,2,    3.3668,2,   34.5725,2,      89.2,2,    0.1932,    0.0064,2
    1301.0,2,    3.3660,2,   34.5726,2,      89.3,2,    0.1957,    0.0068,2
    1302.0,2,    3.3654,2,   34.5727,2,      89.4,2,    0.1990,    0.0064,2
    1303.0,2,    3.3645,2,   34.5728,2,      89.4,2,    0.1978,    0.0064,2
    1304.0,2,    3.3638,2,   34.5729,2,      89.5,2,    0.1967,    0.0068,2
    1305.0,2,    3.3634,2,   34.5729,2,      89.4,2,    0.1971,    0.0064,2
    1306.0,2,    3.3629,2,   34.5729,2,      89.3,2,    0.1932,    0.0068,2
    1307.0,2,    3.3622,2,   34.5730,2,      89.3,2,    0.1877,    0.0064,2
    1308.0,2,    3.3608,2,   34.5731,2,      89.2,2,    0.1929,    0.0064,2
    1309.0,2,    3.3605,2,   34.5731,2,      89.2,2,    0.1931,    0.0068,2
    1310.0,2,    3.3598,2,   34.5731,2,      89.2,2,    0.1950,    0.0064,2
    1311.0,2,    3.3590,2,   34.5733,2,      89.2,2,    0.1965,    0.0064,2
    1312.0,2,    3.3561,2,   34.5734,2,      89.2,2,    0.2040,    0.0068,2
    1313.0,2,    3.3516,2,   34.5736,2,      89.3,2,    0.1932,    0.0068,2
    1314.0,2,    3.3433,2,   34.5740,2,      89.3,2,    0.1891,    0.0072,2
    1315.0,2,    3.3366,2,   34.5748,2,      89.4,2,    0.1970,    0.0068,2
    1316.0,2,    3.3325,2,   34.5746,2,      89.5,2,    0.1958,    0.0064,2
    1317.0,2,    3.3292,2,   34.5747,2,      89.7,2,    0.1935,    0.0068,2
    1318.0,2,    3.3269,2,   34.5748,2,      89.9,2,    0.2000,    0.0068,2
    1319.0,2,    3.3256,2,   34.5748,2,      90.3,2,    0.1947,    0.0064,2
    1320.0,2,    3.3241,2,   34.5750,2,      90.4,2,    0.1923,    0.0068,2
    1321.0,2,    3.3229,2,   34.5750,2,      90.5,2,    0.1965,    0.0064,2
    1322.0,2,    3.3220,2,   34.5751,2,      90.5,2,    0.1943,    0.0064,2
    1323.0,2,    3.3217,2,   34.5752,2,      90.4,2,    0.1927,    0.0068,2
    1324.0,2,    3.3212,2,   34.5752,2,      90.3,2,    0.1938,    0.0064,2
    1325.0,2,    3.3203,2,   34.5753,2,      90.3,2,    0.1905,    0.0064,2
    1326.0,2,    3.3200,2,   34.5753,2,      90.3,2,    0.1948,    0.0064,2
    1327.0,2,    3.3192,2,   34.5754,2,      90.2,2,    0.1959,    0.0064,2
    1328.0,2,    3.3177,2,   34.5755,2,      90.1,2,    0.1966,    0.0068,2
    1329.0,2,    3.3160,2,   34.5754,2,      90.1,2,    0.1944,    0.0064,2
    1330.0,2,    3.3153,2,   34.5755,2,      90.3,2,    0.1946,    0.0068,2
    1331.0,2,    3.3148,2,   34.5755,2,      90.3,2,    0.1965,    0.0064,2
    1332.0,2,    3.3142,2,   34.5756,2,      90.3,2,    0.1970,    0.0068,2
    1333.0,2,    3.3133,2,   34.5756,2,      90.4,2,    0.1990,    0.0064,2
    1334.0,2,    3.3108,2,   34.5759,2,      90.4,2,    0.1948,    0.0064,2
    1335.0,2,    3.3043,2,   34.5761,2,      90.4,2,    0.1961,    0.0064,2
    1336.0,2,    3.2990,2,   34.5764,2,      90.4,2,    0.1941,    0.0064,2
    1337.0,2,    3.2946,2,   34.5766,2,      90.4,2,    0.1897,    0.0064,2
    1338.0,2,    3.2932,2,   34.5768,2,      90.4,2,    0.1940,    0.0064,2
    1339.0,2,    3.2917,2,   34.5768,2,      90.4,2,    0.1977,    0.0064,2
    1340.0,2,    3.2894,2,   34.5768,2,      90.5,2,    0.1967,    0.0064,2
    1341.0,2,    3.2873,2,   34.5769,2,      90.6,2,    0.1912,    0.0064,2
    1342.0,2,    3.2845,2,   34.5770,2,      90.7,2,    0.1926,    0.0064,2
    1343.0,2,    3.2835,2,   34.5772,2,      90.8,2,    0.1913,    0.0064,2
    1344.0,2,    3.2823,2,   34.5772,2,      91.0,2,    0.1923,    0.0064,2
    1345.0,2,    3.2814,2,   34.5771,2,      90.9,2,    0.1977,    0.0064,2
    1346.0,2,    3.2791,2,   34.5774,2,      90.9,2,    0.1966,    0.0064,2
    1347.0,2,    3.2770,2,   34.5776,2,      91.0,2,    0.1977,    0.0064,2
    1348.0,2,    3.2738,2,   34.5777,2,      91.1,2,    0.1982,    0.0064,2
    1349.0,2,    3.2707,2,   34.5778,2,      91.1,2,    0.1947,    0.0064,2
    1350.0,2,    3.2699,2,   34.5781,2,      91.2,2,    0.1933,    0.0064,2
    1351.0,2,    3.2696,2,   34.5781,2,      91.2,2,    0.1966,    0.0064,2
    1352.0,2,    3.2680,2,   34.5780,2,      91.2,2,    0.1896,    0.0064,2
    1353.0,2,    3.2635,2,   34.5782,2,      91.1,2,    0.1945,    0.0064,2
    1354.0,2,    3.2630,2,   34.5783,2,      91.1,2,    0.1973,    0.0064,2
    1355.0,2,    3.2621,2,   34.5784,2,      91.2,2,    0.1956,    0.0064,2
    1356.0,2,    3.2610,2,   34.5786,2,      91.2,2,    0.1943,    0.0064,2
    1357.0,2,    3.2606,2,   34.5784,2,      91.3,2,    0.1929,    0.0064,2
    1358.0,2,    3.2604,2,   34.5785,2,      91.3,2,    0.1949,    0.0064,2
    1359.0,2,    3.2594,2,   34.5786,2,      91.3,2,    0.1936,    0.0064,2
    1360.0,2,    3.2580,2,   34.5786,2,      91.3,2,    0.1988,    0.0064,2
    1361.0,2,    3.2564,2,   34.5787,2,      91.3,2,    0.1964,    0.0064,2
    1362.0,2,    3.2547,2,   34.5789,2,      91.2,2,    0.2020,    0.0064,2
    1363.0,2,    3.2534,2,   34.5789,2,      91.2,2,    0.2027,    0.0064,2
    1364.0,2,    3.2474,2,   34.5793,2,      91.1,2,    0.1989,    0.0064,2
    1365.0,2,    3.2431,2,   34.5795,2,      91.1,2,    0.1954,    0.0064,2
    1366.0,2,    3.2419,2,   34.5795,2,      91.1,2,    0.1947,    0.0064,2
    1367.0,2,    3.2417,2,   34.5795,2,      91.2,2,    0.1967,    0.0064,2
    1368.0,2,    3.2412,2,   34.5795,2,      91.2,2,    0.1944,    0.0064,2
    1369.0,2,    3.2400,2,   34.5796,2,      91.2,2,    0.1917,    0.0064,2
    1370.0,2,    3.2383,2,   34.5797,2,      91.2,2,    0.1951,    0.0064,2
    1371.0,2,    3.2372,2,   34.5797,2,      91.2,2,    0.1981,    0.0064,2
    1372.0,2,    3.2341,2,   34.5799,2,      91.2,2,    0.2011,    0.0064,2
    1373.0,2,    3.2321,2,   34.5801,2,      91.2,2,    0.1982,    0.0064,2
    1374.0,2,    3.2304,2,   34.5801,2,      91.1,2,    0.1933,    0.0064,2
    1375.0,2,    3.2281,2,   34.5802,2,      91.0,2,    0.1957,    0.0064,2
    1376.0,2,    3.2253,2,   34.5806,2,      91.0,2,    0.1990,    0.0064,2
    1377.0,2,    3.2242,2,   34.5807,2,      91.0,2,    0.1970,    0.0064,2
    1378.0,2,    3.2232,2,   34.5806,2,      90.9,2,    0.1935,    0.0064,2
    1379.0,2,    3.2219,2,   34.5806,2,      90.9,2,    0.1891,    0.0064,2
    1380.0,2,    3.2195,2,   34.5804,2,      90.8,2,    0.1949,    0.0064,2
    1381.0,2,    3.2178,2,   34.5806,2,      90.9,2,    0.1885,    0.0064,2
    1382.0,2,    3.2144,2,   34.5809,2,      91.0,2,    0.1926,    0.0064,2
    1383.0,2,    3.2121,2,   34.5811,2,      91.2,2,    0.1916,    0.0064,2
    1384.0,2,    3.2112,2,   34.5813,2,      91.4,2,    0.1890,    0.0064,2
    1385.0,2,    3.2102,2,   34.5812,2,      91.6,2,    0.1919,    0.0064,2
    1386.0,2,    3.2079,2,   34.5813,6,      91.6,6,    0.1939,    0.0064,2
    1387.0,2,    3.2046,2,   34.5815,6,      91.7,6,    0.1897,    0.0064,2
    1388.0,2,    3.2036,2,   34.5816,6,      91.7,6,    0.1932,    0.0064,2
    1389.0,2,    3.2017,2,   34.5818,6,      91.8,6,    0.1978,    0.0064,2
    1390.0,2,    3.1993,2,   34.5819,6,      91.9,6,    0.1955,    0.0064,2
    1391.0,2,    3.1970,2,   34.5821,6,      91.9,6,    0.1978,    0.0064,2
    1392.0,2,    3.1947,2,   34.5822,6,      92.0,6,    0.1978,    0.0064,2
    1393.0,2,    3.1926,2,   34.5824,6,      92.0,6,    0.1977,    0.0064,2
    1394.0,2,    3.1874,2,   34.5825,6,      92.1,6,    0.1971,    0.0064,2
    1395.0,2,    3.1837,2,   34.5827,6,      92.1,6,    0.1954,    0.0064,2
    1396.0,2,    3.1822,2,   34.5828,6,      92.2,6,    0.2014,    0.0064,2
    1397.0,2,    3.1794,2,   34.5830,6,      92.3,6,    0.2009,    0.0064,2
    1398.0,2,    3.1745,2,   34.5831,6,      92.3,6,    0.1936,    0.0064,2
    1399.0,2,    3.1700,2,   34.5833,6,      92.4,6,    0.1965,    0.0064,2
    1400.0,2,    3.1682,2,   34.5834,2,      92.4,2,    0.2014,    0.0064,2
