CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     992.0,2,    4.0648,2,   34.4526,2,     126.5,2,    0.1732,    0.0080,2
     993.0,2,    4.0633,2,   34.4525,2,     126.6,2,    0.1721,    0.0080,2
     994.0,2,    4.0603,2,   34.4534,2,     126.6,2,    0.1746,    0.0080,2
     995.0,2,    4.0553,2,   34.4541,2,     126.7,2,    0.1782,    0.0080,2
     996.0,2,    4.0523,2,   34.4545,2,     126.6,2,    0.1772,    0.0080,2
     997.0,2,    4.0502,2,   34.4547,2,     126.7,2,    0.1785,    0.0080,2
     998.0,2,    4.0486,2,   34.4549,2,     126.6,2,    0.1763,    0.0080,2
     999.0,2,    4.0476,2,   34.4552,2,     126.7,2,    0.1802,    0.0080,2
    1000.0,2,    4.0465,2,   34.4554,2,     126.7,2,    0.1749,    0.0080,2
    1001.0,2,    4.0462,2,   34.4554,2,     126.7,2,    0.1759,    0.0080,2
    1002.0,2,    4.0451,2,   34.4556,2,     126.7,2,    0.1790,    0.0080,2
    1003.0,2,    4.0443,2,   34.4557,2,     126.7,2,    0.1682,    0.0080,2
    1004.0,2,    4.0435,2,   34.4558,2,     126.6,2,    0.1730,    0.0080,2
    1005.0,2,    4.0398,2,   34.4564,2,     126.6,2,    0.1780,    0.0076,2
    1006.0,2,    4.0380,2,   34.4568,2,     126.6,2,    0.1759,    0.0080,2
    1007.0,2,    4.0354,2,   34.4571,2,     126.5,2,    0.1721,    0.0080,2
    1008.0,2,    4.0311,2,   34.4576,2,     126.5,2,    0.1739,    0.0080,2
    1009.0,2,    4.0279,2,   34.4582,2,     126.5,2,    0.1746,    0.0080,2
    1010.0,2,    4.0260,2,   34.4585,2,     126.6,2,    0.1746,    0.0080,2
    1011.0,2,    4.0219,2,   34.4589,2,     126.7,2,    0.1746,    0.0080,2
    1012.0,2,    4.0170,2,   34.4595,2,     126.7,2,    0.1741,    0.0080,2
    1013.0,2,    4.0172,2,   34.4595,2,     126.7,2,    0.1723,    0.0076,2
    1014.0,2,    4.0138,2,   34.4600,2,     126.7,2,    0.1754,    0.0072,2
    1015.0,2,    4.0090,2,   34.4607,2,     126.6,2,    0.1717,    0.0072,2
    1016.0,2,    4.0062,2,   34.4610,2,     126.5,2,    0.1729,    0.0076,2
    1017.0,2,    4.0022,2,   34.4616,2,     126.5,2,    0.1734,    0.0076,2
    1018.0,2,    3.9983,2,   34.4623,2,     126.5,2,    0.1734,    0.0076,2
    1019.0,2,    3.9945,2,   34.4628,2,     126.6,2,    0.1734,    0.0076,2
    1020.0,2,    3.9909,2,   34.4634,2,     126.8,2,    0.1728,    0.0072,2
    1021.0,2,    3.9888,2,   34.4638,2,     127.1,2,    0.1709,    0.0072,2
    1022.0,2,    3.9870,2,   34.4640,2,     127.2,2,    0.1771,    0.0072,2
    1023.0,2,    3.9831,2,   34.4645,2,     127.4,2,    0.1721,    0.0072,2
    1024.0,2,    3.9748,2,   34.4656,2,     127.4,2,    0.1697,    0.0072,2
    1025.0,2,    3.9765,2,   34.4656,2,     127.3,2,    0.1731,    0.0072,2
    1026.0,2,    3.9696,2,   34.4664,2,     127.1,2,    0.1844,    0.0072,2
    1027.0,2,    3.9636,2,   34.4671,2,     126.9,2,    0.1769,    0.0072,2
    1028.0,2,    3.9610,2,   34.4674,2,     126.9,2,    0.1777,    0.0076,2
    1029.0,2,    3.9595,2,   34.4676,2,     126.9,2,    0.1783,    0.0072,2
    1030.0,2,    3.9575,2,   34.4678,2,     126.9,2,    0.1759,    0.0072,2
    1031.0,2,    3.9537,2,   34.4682,2,     127.0,2,    0.1769,    0.0072,2
    1032.0,2,    3.9467,2,   34.4691,2,     127.0,2,    0.1795,    0.0072,2
    1033.0,2,    3.9414,2,   34.4700,2,     127.0,2,    0.1768,    0.0072,2
    1034.0,2,    3.9396,2,   34.4702,2,     127.1,2,    0.1784,    0.0072,2
    1035.0,2,    3.9401,2,   34.4701,2,     127.3,2,    0.1787,    0.0072,2
    1036.0,2,    3.9364,2,   34.4710,2,     127.5,2,    0.1707,    0.0072,2
    1037.0,2,    3.9330,2,   34.4716,2,     127.6,2,    0.1709,    0.0072,2
    1038.0,2,    3.9291,2,   34.4722,2,     127.7,2,    0.1762,    0.0072,2
    1039.0,2,    3.9288,2,   34.4722,2,     127.8,2,    0.1793,    0.0072,2
    1040.0,2,    3.9287,2,   34.4723,2,     127.9,2,    0.1771,    0.0072,2
    1041.0,2,    3.9281,2,   34.4724,2,     128.0,2,    0.1795,    0.0072,2
    1042.0,2,    3.9251,2,   34.4726,2,     127.9,2,    0.1739,    0.0072,2
    1043.0,2,    3.9211,2,   34.4731,2,     128.0,2,    0.1693,    0.0072,2
    1044.0,2,    3.9195,2,   34.4732,2,     127.9,2,    0.1716,    0.0072,2
    1045.0,2,    3.9180,2,   34.4735,2,     127.8,2,    0.1740,    0.0072,2
    1046.0,2,    3.9170,2,   34.4740,2,     128.0,2,    0.1771,    0.0072,2
    1047.0,2,    3.9156,2,   34.4742,2,     128.0,2,    0.1782,    0.0072,2
    1048.0,2,    3.9151,2,   34.4742,2,     128.3,2,    0.1778,    0.0072,2
    1049.0,2,    3.9148,2,   34.4745,2,     128.5,2,    0.1785,    0.0072,2
    1050.0,2,    3.9122,2,   34.4751,2,     128.4,2,    0.1770,    0.0072,2
    1051.0,2,    3.9101,2,   34.4753,2,     128.3,2,    0.1758,    0.0072,2
    1052.0,2,    3.9072,2,   34.4756,2,     128.1,2,    0.1723,    0.0072,2
    1053.0,2,    3.9059,2,   34.4753,2,     128.0,2,    0.1722,    0.0072,2
    1054.0,2,    3.9010,2,   34.4759,2,     128.1,2,    0.1734,    0.0072,2
    1055.0,2,    3.8959,2,   34.4769,2,     128.3,2,    0.1735,    0.0072,2
    1056.0,2,    3.8929,2,   34.4774,2,     128.4,2,    0.1806,    0.0072,2
    1057.0,2,    3.8912,2,   34.4775,2,     128.5,2,    0.1758,    0.0072,2
    1058.0,2,    3.8902,2,   34.4777,2,     128.6,2,    0.1734,    0.0072,2
    1059.0,2,    3.8893,2,   34.4779,2,     128.6,2,    0.1754,    0.0072,2
    1060.0,2,    3.8883,2,   34.4781,2,     128.5,2,    0.1736,    0.0072,2
    1061.0,2,    3.8823,2,   34.4785,2,     128.5,2,    0.1705,    0.0072,2
    1062.0,2,    3.8780,2,   34.4785,2,     128.3,2,    0.1662,    0.0072,2
    1063.0,2,    3.8740,2,   34.4787,2,     128.3,2,    0.1694,    0.0072,2
    1064.0,2,    3.8726,2,   34.4798,2,     128.3,2,    0.1747,    0.0072,2
    1065.0,2,    3.8728,2,   34.4807,2,     128.4,2,    0.1761,    0.0072,2
    1066.0,2,    3.8705,2,   34.4809,2,     128.5,2,    0.1767,    0.0072,2
    1067.0,2,    3.8698,2,   34.4812,2,     128.6,2,    0.1748,    0.0072,2
    1068.0,2,    3.8644,2,   34.4817,2,     128.6,2,    0.1715,    0.0072,2
    1069.0,2,    3.8536,2,   34.4827,2,     128.6,2,    0.1748,    0.0072,2
    1070.0,2,    3.8492,2,   34.4834,2,     128.6,2,    0.1693,    0.0072,2
    1071.0,2,    3.8468,2,   34.4837,2,     128.5,2,    0.1794,    0.0072,2
    1072.0,2,    3.8446,2,   34.4839,2,     128.4,2,    0.1772,    0.0072,2
    1073.0,2,    3.8442,2,   34.4845,2,     128.4,2,    0.1794,    0.0072,2
    1074.0,2,    3.8430,2,   34.4863,2,     128.5,2,    0.1743,    0.0072,2
    1075.0,2,    3.8368,2,   34.4877,2,     128.7,2,    0.1727,    0.0072,2
    1076.0,2,    3.8359,2,   34.4880,2,     129.1,2,    0.1809,    0.0072,2
    1077.0,2,    3.8334,2,   34.4882,2,     129.4,2,    0.1737,    0.0072,2
    1078.0,2,    3.8290,2,   34.4887,2,     129.6,2,    0.1696,    0.0072,2
    1079.0,2,    3.8222,2,   34.4894,2,     129.8,2,    0.1722,    0.0068,2
    1080.0,2,    3.8204,2,   34.4900,2,     129.9,2,    0.1742,    0.0068,2
    1081.0,2,    3.8168,2,   34.4905,2,     130.0,2,    0.1780,    0.0068,2
    1082.0,2,    3.8140,2,   34.4910,2,     130.1,2,    0.1768,    0.0064,2
    1083.0,2,    3.8110,2,   34.4915,2,     130.1,2,    0.1651,    0.0068,2
    1084.0,2,    3.8089,2,   34.4917,2,     130.1,2,    0.1762,    0.0064,2
    1085.0,2,    3.8073,2,   34.4917,2,     130.1,2,    0.1742,    0.0064,2
    1086.0,2,    3.8054,2,   34.4919,2,     129.9,2,    0.1799,    0.0064,2
    1087.0,2,    3.8035,2,   34.4925,2,     129.7,2,    0.1769,    0.0068,2
    1088.0,2,    3.8024,2,   34.4927,2,     129.7,2,    0.1758,    0.0072,2
    1089.0,2,    3.7995,2,   34.4931,2,     129.6,2,    0.1758,    0.0072,2
    1090.0,2,    3.7959,2,   34.4934,2,     129.6,2,    0.1758,    0.0064,2
    1091.0,2,    3.7940,2,   34.4939,2,     129.6,2,    0.1758,    0.0064,2
    1092.0,2,    3.7928,2,   34.4940,2,     129.7,2,    0.1781,    0.0068,2
    1093.0,2,    3.7909,2,   34.4944,2,     129.8,2,    0.1807,    0.0064,2
    1094.0,2,    3.7893,2,   34.4946,2,     129.8,2,    0.1778,    0.0064,2
    1095.0,2,    3.7897,2,   34.4942,2,     129.8,2,    0.1781,    0.0072,2
    1096.0,2,    3.7882,2,   34.4945,2,     129.9,2,    0.1746,    0.0064,2
    1097.0,2,    3.7814,2,   34.4952,2,     129.7,2,    0.1777,    0.0064,2
    1098.0,2,    3.7710,2,   34.4954,2,     129.6,2,    0.1763,    0.0060,2
    1099.0,2,    3.7673,2,   34.4954,2,     129.5,2,    0.1672,    0.0060,2
    1100.0,2,    3.7640,2,   34.4956,2,     129.5,2,    0.1723,    0.0064,2
    1101.0,2,    3.7609,2,   34.4955,2,     129.4,2,    0.1782,    0.0072,2
    1102.0,2,    3.7577,2,   34.4963,2,     129.3,2,    0.1792,    0.0064,2
    1103.0,2,    3.7572,2,   34.4964,2,     129.3,2,    0.1753,    0.0064,2
    1104.0,2,    3.7568,2,   34.4968,2,     129.2,2,    0.1737,    0.0064,2
    1105.0,2,    3.7558,2,   34.4970,2,     129.1,2,    0.1782,    0.0064,2
    1106.0,2,    3.7544,2,   34.4970,2,     129.2,2,    0.1757,    0.0060,2
    1107.0,2,    3.7485,2,   34.4972,2,     129.3,2,    0.1771,    0.0064,2
    1108.0,2,    3.7479,2,   34.4972,2,     129.4,2,    0.1748,    0.0060,2
    1109.0,2,    3.7475,2,   34.4971,2,     129.3,2,    0.1709,    0.0064,2
    1110.0,2,    3.7431,2,   34.4976,2,     129.1,2,    0.1764,    0.0060,2
    1111.0,2,    3.7393,2,   34.4982,2,     128.9,2,    0.1747,    0.0064,2
    1112.0,2,    3.7352,2,   34.4988,2,     128.8,2,    0.1711,    0.0060,2
    1113.0,2,    3.7316,2,   34.4996,2,     128.8,2,    0.1758,    0.0064,2
    1114.0,2,    3.7300,2,   34.4998,2,     128.6,2,    0.1766,    0.0060,2
    1115.0,2,    3.7260,2,   34.5000,2,     128.7,2,    0.1745,    0.0060,2
    1116.0,2,    3.7234,2,   34.5005,2,     128.7,2,    0.1777,    0.0060,2
    1117.0,2,    3.7205,2,   34.5009,2,     128.7,2,    0.1757,    0.0060,2
    1118.0,2,    3.7172,2,   34.5015,2,     128.7,2,    0.1739,    0.0064,2
    1119.0,2,    3.7144,2,   34.5019,2,     128.8,2,    0.1785,    0.0064,2
    1120.0,2,    3.7117,2,   34.5022,2,     129.0,2,    0.1762,    0.0060,2
    1121.0,2,    3.7072,2,   34.5026,2,     129.1,2,    0.1796,    0.0060,2
    1122.0,2,    3.7001,2,   34.5026,2,     129.2,2,    0.1778,    0.0060,2
    1123.0,2,    3.6958,2,   34.5027,2,     129.2,2,    0.1739,    0.0060,2
    1124.0,2,    3.6996,2,   34.5042,2,     129.0,2,    0.1752,    0.0060,2
    1125.0,2,    3.6962,2,   34.5044,2,     129.0,2,    0.1771,    0.0060,2
    1126.0,2,    3.6910,2,   34.5047,2,     128.8,2,    0.1775,    0.0060,2
    1127.0,2,    3.6870,2,   34.5051,2,     128.8,2,    0.1783,    0.0060,2
    1128.0,2,    3.6848,2,   34.5055,2,     128.9,2,    0.1841,    0.0064,2
    1129.0,2,    3.6795,2,   34.5051,2,     129.0,2,    0.1846,    0.0060,2
    1130.0,2,    3.6847,2,   34.5050,2,     129.1,2,    0.1780,    0.0060,2
    1131.0,2,    3.6685,2,   34.5051,2,     129.1,2,    0.1770,    0.0060,2
    1132.0,2,    3.6569,2,   34.5056,2,     129.1,2,    0.1770,    0.0060,2
    1133.0,2,    3.6536,2,   34.5057,2,     129.0,2,    0.1762,    0.0060,2
    1134.0,2,    3.6527,2,   34.5055,2,     129.0,2,    0.1762,    0.0060,2
    1135.0,2,    3.6502,2,   34.5056,2,     129.0,2,    0.1770,    0.0060,2
    1136.0,2,    3.6471,2,   34.5062,2,     129.1,2,    0.1748,    0.0060,2
    1137.0,2,    3.6424,2,   34.5061,2,     129.1,2,    0.1757,    0.0060,2
    1138.0,2,    3.6421,2,   34.5066,2,     129.1,2,    0.1771,    0.0060,2
    1139.0,2,    3.6409,2,   34.5070,2,     129.3,2,    0.1853,    0.0060,2
    1140.0,2,    3.6373,2,   34.5071,2,     129.3,2,    0.1814,    0.0060,2
    1141.0,2,    3.6347,2,   34.5070,2,     129.4,2,    0.1823,    0.0060,2
    1142.0,2,    3.6317,2,   34.5073,2,     129.4,2,    0.1725,    0.0060,2
    1143.0,2,    3.6223,2,   34.5076,2,     129.4,2,    0.1710,    0.0060,2
    1144.0,2,    3.6206,2,   34.5078,2,     129.5,2,    0.1866,    0.0060,2
    1145.0,2,    3.6148,2,   34.5073,2,     129.6,2,    0.1841,    0.0060,2
    1146.0,2,    3.6062,2,   34.5075,2,     129.9,2,    0.1759,    0.0060,2
    1147.0,2,    3.6042,2,   34.5073,2,     130.1,2,    0.1776,    0.0060,2
    1148.0,2,    3.5987,2,   34.5069,2,     130.4,2,    0.1796,    0.0060,2
    1149.0,2,    3.6043,2,   34.5088,2,     130.4,2,    0.1805,    0.0060,2
    1150.0,2,    3.6093,2,   34.5109,2,     130.5,2,    0.1742,    0.0060,2
    1151.0,2,    3.6051,2,   34.5114,2,     130.4,2,    0.1794,    0.0060,2
    1152.0,2,    3.6032,2,   34.5119,2,     130.0,2,    0.1756,    0.0060,2
    1153.0,2,    3.6006,2,   34.5120,2,     129.6,2,    0.1770,    0.0060,2
    1154.0,2,    3.5947,2,   34.5119,2,     129.4,2,    0.1782,    0.0060,2
    1155.0,2,    3.5862,2,   34.5114,2,     129.4,2,    0.1759,    0.0060,2
    1156.0,2,    3.5852,2,   34.5118,2,     129.6,2,    0.1800,    0.0060,2
    1157.0,2,    3.5860,2,   34.5125,2,     129.9,2,    0.1802,    0.0060,2
    1158.0,2,    3.5858,2,   34.5128,2,     130.0,2,    0.1800,    0.0060,2
    1159.0,2,    3.5820,2,   34.5129,2,     130.1,2,    0.1807,    0.0060,2
    1160.0,2,    3.5714,2,   34.5121,2,     130.1,2,    0.1789,    0.0060,2
    1161.0,2,    3.5638,2,   34.5122,2,     130.1,2,    0.1783,    0.0060,2
    1162.0,2,    3.5667,2,   34.5132,2,     130.0,2,    0.1771,    0.0060,2
    1163.0,2,    3.5640,2,   34.5136,2,     130.0,2,    0.1760,    0.0060,2
    1164.0,2,    3.5593,2,   34.5137,2,     130.1,2,    0.1735,    0.0060,2
    1165.0,2,    3.5582,2,   34.5136,2,     130.3,2,    0.1848,    0.0060,2
    1166.0,2,    3.5585,2,   34.5140,2,     130.4,2,    0.1763,    0.0060,2
    1167.0,2,    3.5543,2,   34.5142,2,     130.3,2,    0.1758,    0.0060,2
    1168.0,2,    3.5492,2,   34.5150,2,     130.2,2,    0.1754,    0.0060,2
    1169.0,2,    3.5457,2,   34.5151,2,     130.1,2,    0.1746,    0.0060,2
    1170.0,2,    3.5433,2,   34.5154,2,     130.2,2,    0.1758,    0.0060,2
    1171.0,2,    3.5408,2,   34.5155,2,     130.2,2,    0.1840,    0.0060,2
    1172.0,2,    3.5373,2,   34.5158,2,     130.5,2,    0.1835,    0.0060,2
    1173.0,2,    3.5319,2,   34.5165,2,     130.6,2,    0.1796,    0.0060,2
    1174.0,2,    3.5321,2,   34.5163,2,     130.8,2,    0.1780,    0.0060,2
    1175.0,2,    3.5336,2,   34.5164,2,     131.2,2,    0.1806,    0.0060,2
    1176.0,2,    3.5225,2,   34.5172,2,     131.4,2,    0.1864,    0.0060,2
    1177.0,2,    3.5129,2,   34.5171,2,     131.5,2,    0.1829,    0.0060,2
    1178.0,2,    3.5086,2,   34.5176,2,     131.7,2,    0.1759,    0.0060,2
    1179.0,2,    3.5051,2,   34.5178,2,     132.0,2,    0.1731,    0.0060,2
    1180.0,2,    3.5031,2,   34.5180,2,     132.4,2,    0.1730,    0.0060,2
    1181.0,2,    3.4996,2,   34.5180,2,     132.7,2,    0.1746,    0.0060,2
    1182.0,2,    3.4989,2,   34.5189,2,     132.9,2,    0.1799,    0.0060,2
    1183.0,2,    3.4996,2,   34.5196,2,     133.0,2,    0.1735,    0.0060,2
    1184.0,2,    3.4971,2,   34.5197,2,     133.0,2,    0.1779,    0.0060,2
    1185.0,2,    3.4959,2,   34.5198,2,     132.8,2,    0.1738,    0.0060,2
    1186.0,2,    3.4917,2,   34.5200,2,     132.7,2,    0.1708,    0.0060,2
    1187.0,2,    3.4885,2,   34.5204,2,     132.5,2,    0.1769,    0.0060,2
    1188.0,2,    3.4867,2,   34.5204,2,     132.4,2,    0.1802,    0.0056,2
    1189.0,2,    3.4836,2,   34.5206,2,     132.4,2,    0.1747,    0.0060,2
    1190.0,2,    3.4830,2,   34.5207,2,     132.4,2,    0.1792,    0.0060,2
    1191.0,2,    3.4775,2,   34.5205,2,     132.5,2,    0.1794,    0.0060,2
    1192.0,2,    3.4753,2,   34.5213,2,     132.6,2,    0.1758,    0.0056,2
    1193.0,2,    3.4747,2,   34.5217,2,     132.7,2,    0.1829,    0.0060,2
    1194.0,2,    3.4711,2,   34.5218,2,     132.8,2,    0.1772,    0.0060,2
    1195.0,2,    3.4618,2,   34.5216,2,     132.8,2,    0.1758,    0.0060,2
    1196.0,2,    3.4616,2,   34.5222,2,     133.0,2,    0.1769,    0.0060,2
    1197.0,2,    3.4527,2,   34.5218,2,     133.2,2,    0.1820,    0.0056,2
    1198.0,2,    3.4471,2,   34.5220,2,     133.3,2,    0.1749,    0.0056,2
    1199.0,2,    3.4441,2,   34.5223,2,     133.4,2,    0.1822,    0.0056,2
    1200.0,2,    3.4434,2,   34.5224,2,     133.5,2,    0.1814,    0.0056,2
    1201.0,2,    3.4422,2,   34.5224,2,     133.6,2,    0.1754,    0.0060,2
    1202.0,2,    3.4417,2,   34.5225,2,     133.7,2,    0.1721,    0.0056,2
    1203.0,2,    3.4406,2,   34.5225,2,     133.8,2,    0.1761,    0.0056,2
    1204.0,2,    3.4380,2,   34.5225,2,     133.9,2,    0.1770,    0.0056,2
    1205.0,2,    3.4338,2,   34.5228,2,     134.0,2,    0.1815,    0.0056,2
    1206.0,2,    3.4296,2,   34.5231,2,     134.0,2,    0.1770,    0.0056,2
    1207.0,2,    3.4254,2,   34.5234,2,     133.9,2,    0.1770,    0.0056,2
    1208.0,2,    3.4255,2,   34.5235,2,     133.7,2,    0.1769,    0.0052,2
    1209.0,2,    3.4217,2,   34.5237,2,     133.5,2,    0.1721,    0.0056,2
    1210.0,2,    3.4194,2,   34.5243,2,     133.4,2,    0.1724,    0.0056,2
    1211.0,2,    3.4187,2,   34.5242,2,     133.3,2,    0.1734,    0.0056,2
    1212.0,2,    3.4183,2,   34.5244,2,     133.4,2,    0.1777,    0.0056,2
    1213.0,2,    3.4174,2,   34.5246,2,     133.6,2,    0.1820,    0.0056,2
    1214.0,2,    3.4130,2,   34.5250,2,     133.7,2,    0.1807,    0.0056,2
    1215.0,2,    3.4078,2,   34.5252,2,     133.8,2,    0.1736,    0.0052,2
    1216.0,2,    3.4020,2,   34.5252,2,     134.0,2,    0.1746,    0.0056,2
    1217.0,2,    3.3983,2,   34.5254,2,     134.1,2,    0.1780,    0.0052,2
    1218.0,2,    3.3953,2,   34.5259,2,     134.2,2,    0.1747,    0.0056,2
    1219.0,2,    3.3910,2,   34.5263,2,     134.3,2,    0.1775,    0.0052,2
    1220.0,2,    3.3861,2,   34.5266,2,     134.3,2,    0.1797,    0.0052,2
    1221.0,2,    3.3843,2,   34.5267,2,     134.3,2,    0.1760,    0.0056,2
    1222.0,2,    3.3810,2,   34.5269,2,     134.2,2,    0.1752,    0.0052,2
    1223.0,2,    3.3771,2,   34.5274,2,     134.1,2,    0.1821,    0.0052,2
    1224.0,2,    3.3766,2,   34.5274,2,     134.0,2,    0.1757,    0.0052,2
    1225.0,2,    3.3763,2,   34.5273,2,     134.0,2,    0.1698,    0.0052,2
    1226.0,2,    3.3760,2,   34.5271,2,     134.0,2,    0.1716,    0.0052,2
    1227.0,2,    3.3744,2,   34.5275,2,     134.2,2,    0.1734,    0.0052,2
    1228.0,2,    3.3724,2,   34.5278,2,     134.3,2,    0.1745,    0.0052,2
    1229.0,2,    3.3719,2,   34.5280,2,     134.5,2,    0.1770,    0.0052,2
    1230.0,2,    3.3710,2,   34.5280,2,     134.5,2,    0.1759,    0.0052,2
    1231.0,2,    3.3696,2,   34.5281,2,     134.5,2,    0.1754,    0.0052,2
    1232.0,2,    3.3753,2,   34.5279,2,     134.7,2,    0.1737,    0.0052,2
    1233.0,2,    3.3681,2,   34.5283,2,     134.5,2,    0.1722,    0.0052,2
    1234.0,2,    3.3599,2,   34.5297,2,     134.4,2,    0.1704,    0.0052,2
    1235.0,2,    3.3582,2,   34.5297,2,     134.4,2,    0.1697,    0.0052,2
    1236.0,2,    3.3567,2,   34.5297,2,     134.3,2,    0.1711,    0.0052,2
    1237.0,2,    3.3558,2,   34.5297,2,     134.4,2,    0.1722,    0.0052,2
    1238.0,2,    3.3544,2,   34.5299,2,     134.4,2,    0.1741,    0.0052,2
    1239.0,2,    3.3520,2,   34.5300,2,     134.5,2,    0.1758,    0.0052,2
    1240.0,2,    3.3495,2,   34.5302,2,     134.7,2,    0.1794,    0.0052,2
    1241.0,2,    3.3495,2,   34.5302,2,     134.7,2,    0.1790,    0.0052,2
    1242.0,2,    3.3495,2,   34.5302,2,     134.7,2,    0.1742,    0.0052,2
    1243.0,2,    3.3495,2,   34.5302,2,     134.7,2,    0.1745,    0.0052,2
    1244.0,2,    3.3346,2,   34.5315,2,     134.7,2,    0.1782,    0.0052,2
    1245.0,2,    3.3336,2,   34.5315,2,     134.6,2,    0.1770,    0.0052,2
    1246.0,2,    3.3317,2,   34.5316,2,     134.7,2,    0.1725,    0.0052,2
    1247.0,2,    3.3297,2,   34.5318,2,     134.8,2,    0.1711,    0.0052,2
    1248.0,2,    3.3283,2,   34.5319,2,     134.9,2,    0.1796,    0.0052,2
    1249.0,2,    3.3267,2,   34.5321,2,     135.1,2,    0.1786,    0.0052,2
    1250.0,2,    3.3238,2,   34.5323,2,     135.2,2,    0.1778,    0.0052,2
    1251.0,2,    3.3214,2,   34.5324,2,     135.3,2,    0.1771,    0.0052,2
    1252.0,2,    3.3208,2,   34.5325,2,     135.4,2,    0.1762,    0.0052,2
    1253.0,2,    3.3128,2,   34.5331,2,     135.4,2,    0.1857,    0.0052,2
    1254.0,2,    3.3117,2,   34.5332,2,     135.3,2,    0.1754,    0.0052,2
    1255.0,2,    3.3090,2,   34.5336,2,     135.2,2,    0.1728,    0.0052,2
    1256.0,2,    3.3041,2,   34.5336,2,     135.2,2,    0.1697,    0.0052,2
    1257.0,2,    3.2988,2,   34.5343,2,     135.2,2,    0.1774,    0.0052,2
    1258.0,2,    3.2954,2,   34.5346,2,     135.2,2,    0.1832,    0.0052,2
    1259.0,2,    3.2931,2,   34.5348,2,     135.2,2,    0.1802,    0.0052,2
    1260.0,2,    3.2903,2,   34.5349,2,     135.2,2,    0.1749,    0.0052,2
    1261.0,2,    3.2960,2,   34.5345,2,     135.3,2,    0.1708,    0.0052,2
    1262.0,2,    3.2973,2,   34.5347,2,     135.3,2,    0.1759,    0.0052,2
    1263.0,2,    3.2880,2,   34.5356,2,     135.2,2,    0.1772,    0.0052,2
    1264.0,2,    3.2858,2,   34.5360,2,     135.0,2,    0.1782,    0.0052,2
    1265.0,2,    3.2840,2,   34.5359,2,     134.9,2,    0.1767,    0.0052,2
    1266.0,2,    3.2818,2,   34.5362,2,     134.9,2,    0.1721,    0.0052,2
    1267.0,2,    3.2797,2,   34.5361,2,     135.0,2,    0.1722,    0.0052,2
    1268.0,2,    3.2779,2,   34.5364,2,     135.1,2,    0.1791,    0.0052,2
    1269.0,2,    3.2749,2,   34.5365,2,     135.3,2,    0.1795,    0.0052,2
    1270.0,2,    3.2736,2,   34.5365,2,     135.4,2,    0.1795,    0.0052,2
    1271.0,2,    3.2728,2,   34.5365,2,     135.5,2,    0.1791,    0.0052,2
    1272.0,2,    3.2737,2,   34.5364,2,     135.6,2,    0.1793,    0.0052,2
    1273.0,2,    3.2745,2,   34.5365,2,     135.5,2,    0.1832,    0.0052,2
    1274.0,2,    3.2754,2,   34.5364,2,     135.4,2,    0.1772,    0.0052,2
