CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1265.0,2,    3.3458,2,   34.4512,2,     141.3,2,    0.1770,    0.0052,2
    1266.0,2,    3.3455,2,   34.4518,2,     140.9,2,    0.1744,    0.0052,2
    1267.0,2,    3.3451,2,   34.4522,2,     140.5,2,    0.1802,    0.0052,2
    1268.0,2,    3.3437,2,   34.4528,2,     140.2,2,    0.1715,    0.0052,2
    1269.0,2,    3.3417,2,   34.4533,2,     140.1,2,    0.1687,    0.0052,2
    1270.0,2,    3.3370,2,   34.4543,2,     140.0,2,    0.1735,    0.0052,2
    1271.0,2,    3.3353,2,   34.4548,2,     139.9,2,    0.1810,    0.0052,2
    1272.0,2,    3.3335,2,   34.4553,2,     139.8,2,    0.1794,    0.0056,2
    1273.0,2,    3.3303,2,   34.4559,2,     139.8,2,    0.1747,    0.0052,2
    1274.0,2,    3.3285,2,   34.4564,2,     139.7,2,    0.1746,    0.0052,2
    1275.0,2,    3.3274,2,   34.4573,2,     139.6,2,    0.1728,    0.0052,2
    1276.0,2,    3.3276,2,   34.4577,2,     139.5,2,    0.1772,    0.0052,2
    1277.0,2,    3.3277,2,   34.4580,2,     139.3,2,    0.1728,    0.0052,2
    1278.0,2,    3.3275,2,   34.4584,2,     139.3,2,    0.1718,    0.0052,2
    1279.0,2,    3.3273,2,   34.4590,2,     139.3,2,    0.1697,    0.0052,2
    1280.0,2,    3.3268,2,   34.4594,2,     139.3,2,    0.1836,    0.0052,2
    1281.0,2,    3.3265,2,   34.4601,2,     139.3,2,    0.1746,    0.0052,2
    1282.0,2,    3.3266,2,   34.4608,2,     139.1,2,    0.1721,    0.0052,2
    1283.0,2,    3.3254,2,   34.4616,2,     139.0,2,    0.1722,    0.0052,2
    1284.0,2,    3.3232,2,   34.4620,2,     138.8,2,    0.1729,    0.0052,2
    1285.0,2,    3.3200,2,   34.4625,2,     138.5,2,    0.1769,    0.0052,2
    1286.0,2,    3.3170,2,   34.4633,2,     138.4,2,    0.1817,    0.0052,2
    1287.0,2,    3.3153,2,   34.4636,2,     138.2,2,    0.1795,    0.0052,2
    1288.0,2,    3.3132,2,   34.4640,2,     138.0,2,    0.1805,    0.0052,2
    1289.0,2,    3.3115,2,   34.4646,2,     137.7,2,    0.1762,    0.0052,2
    1290.0,2,    3.3102,2,   34.4655,2,     137.4,2,    0.1751,    0.0052,2
    1291.0,2,    3.3099,2,   34.4658,2,     137.3,2,    0.1754,    0.0052,2
    1292.0,2,    3.3091,2,   34.4661,2,     137.3,2,    0.1698,    0.0052,2
    1293.0,2,    3.3087,2,   34.4666,2,     137.3,2,    0.1665,    0.0052,2
    1294.0,2,    3.3086,2,   34.4673,2,     137.3,2,    0.1786,    0.0052,2
    1295.0,2,    3.3071,2,   34.4678,2,     137.2,2,    0.1742,    0.0052,2
    1296.0,2,    3.3060,2,   34.4681,2,     137.2,2,    0.1796,    0.0052,2
    1297.0,2,    3.3047,2,   34.4683,2,     137.2,2,    0.1783,    0.0052,2
    1298.0,2,    3.3033,2,   34.4687,2,     137.1,2,    0.1752,    0.0052,2
    1299.0,2,    3.3014,2,   34.4691,2,     136.9,2,    0.1721,    0.0052,2
    1300.0,2,    3.2993,2,   34.4695,2,     136.8,2,    0.1789,    0.0056,2
    1301.0,2,    3.2978,2,   34.4697,2,     136.7,2,    0.1791,    0.0052,2
    1302.0,2,    3.2946,2,   34.4699,2,     136.6,2,    0.1728,    0.0052,2
    1303.0,2,    3.2915,2,   34.4700,2,     136.5,2,    0.1736,    0.0052,2
    1304.0,2,    3.2909,2,   34.4701,2,     136.4,2,    0.1781,    0.0052,2
    1305.0,2,    3.2909,2,   34.4704,2,     136.3,2,    0.1676,    0.0052,2
    1306.0,2,    3.2887,2,   34.4708,2,     136.2,2,    0.1759,    0.0052,2
    1307.0,2,    3.2863,2,   34.4710,2,     136.2,2,    0.1776,    0.0052,2
    1308.0,2,    3.2856,2,   34.4711,2,     136.1,2,    0.1878,    0.0052,2
    1309.0,2,    3.2841,2,   34.4714,2,     136.0,2,    0.1713,    0.0052,2
    1310.0,2,    3.2797,2,   34.4727,2,     135.9,2,    0.1766,    0.0052,2
    1311.0,2,    3.2772,2,   34.4736,2,     135.6,2,    0.1722,    0.0052,2
    1312.0,2,    3.2757,2,   34.4741,2,     135.4,2,    0.1746,    0.0052,2
    1313.0,2,    3.2745,2,   34.4743,2,     135.2,2,    0.1778,    0.0052,2
    1314.0,2,    3.2714,2,   34.4754,2,     135.0,2,    0.1758,    0.0052,2
    1315.0,2,    3.2690,2,   34.4759,2,     134.9,2,    0.1718,    0.0052,2
    1316.0,2,    3.2681,2,   34.4762,2,     134.7,2,    0.1809,    0.0052,2
    1317.0,2,    3.2669,2,   34.4766,2,     134.6,2,    0.1815,    0.0052,2
    1318.0,2,    3.2644,2,   34.4771,2,     134.5,2,    0.1726,    0.0052,2
    1319.0,2,    3.2602,2,   34.4781,2,     134.6,2,    0.1701,    0.0052,2
    1320.0,2,    3.2586,2,   34.4785,2,     134.5,2,    0.1743,    0.0052,2
    1321.0,2,    3.2574,2,   34.4789,2,     134.3,2,    0.1793,    0.0052,2
    1322.0,2,    3.2553,2,   34.4796,2,     134.4,2,    0.1745,    0.0052,2
    1323.0,2,    3.2538,2,   34.4800,2,     134.3,2,    0.1752,    0.0052,2
    1324.0,2,    3.2502,2,   34.4807,2,     134.3,2,    0.1758,    0.0052,2
    1325.0,2,    3.2488,2,   34.4810,2,     134.2,2,    0.1749,    0.0052,2
    1326.0,2,    3.2488,2,   34.4809,2,     134.2,2,    0.1746,    0.0052,2
    1327.0,2,    3.2481,2,   34.4812,2,     134.2,2,    0.1774,    0.0052,2
    1328.0,2,    3.2489,2,   34.4812,2,     133.9,2,    0.1692,    0.0052,2
    1329.0,2,    3.2442,2,   34.4822,2,     133.9,2,    0.1716,    0.0052,2
    1330.0,2,    3.2412,2,   34.4828,2,     133.9,2,    0.1710,    0.0052,2
    1331.0,2,    3.2399,2,   34.4832,2,     133.9,2,    0.1757,    0.0052,2
    1332.0,2,    3.2392,2,   34.4835,2,     133.8,2,    0.1704,    0.0052,2
    1333.0,2,    3.2347,2,   34.4850,2,     133.7,2,    0.1791,    0.0052,2
    1334.0,2,    3.2324,2,   34.4856,2,     133.4,2,    0.1801,    0.0052,2
    1335.0,2,    3.2317,2,   34.4859,2,     133.2,2,    0.1807,    0.0052,2
    1336.0,2,    3.2293,2,   34.4860,2,     133.1,2,    0.1792,    0.0052,2
    1337.0,2,    3.2278,2,   34.4862,2,     133.0,2,    0.1747,    0.0052,2
    1338.0,2,    3.2270,2,   34.4865,2,     132.9,2,    0.1766,    0.0052,2
    1339.0,2,    3.2258,2,   34.4868,2,     133.0,2,    0.1734,    0.0048,2
    1340.0,2,    3.2240,2,   34.4872,2,     133.0,2,    0.1808,    0.0048,2
    1341.0,2,    3.2220,2,   34.4877,2,     133.0,2,    0.1831,    0.0052,2
    1342.0,2,    3.2193,2,   34.4882,2,     133.0,2,    0.1832,    0.0048,2
    1343.0,2,    3.2182,2,   34.4883,2,     133.0,2,    0.1783,    0.0052,2
    1344.0,2,    3.2167,2,   34.4887,2,     133.0,2,    0.1750,    0.0052,2
    1345.0,2,    3.2167,2,   34.4885,2,     132.9,2,    0.1789,    0.0048,2
    1346.0,2,    3.2184,2,   34.4883,2,     132.8,2,    0.1827,    0.0048,2
    1347.0,2,    3.2147,2,   34.4892,2,     132.8,2,    0.1783,    0.0048,2
    1348.0,2,    3.2118,2,   34.4898,2,     132.8,2,    0.1807,    0.0052,2
    1349.0,2,    3.2094,2,   34.4903,2,     132.8,2,    0.1772,    0.0044,2
    1350.0,2,    3.2060,2,   34.4909,2,     132.7,2,    0.1758,    0.0048,2
    1351.0,2,    3.2031,2,   34.4916,2,     132.6,2,    0.1782,    0.0048,2
    1352.0,2,    3.2023,2,   34.4918,2,     132.5,2,    0.1817,    0.0044,2
    1353.0,2,    3.2019,2,   34.4920,2,     132.3,2,    0.1747,    0.0044,2
    1354.0,2,    3.2011,2,   34.4922,2,     132.3,2,    0.1768,    0.0052,2
    1355.0,2,    3.1994,2,   34.4927,2,     132.2,2,    0.1742,    0.0052,2
    1356.0,2,    3.1969,2,   34.4933,2,     132.2,2,    0.1722,    0.0048,2
    1357.0,2,    3.1947,2,   34.4941,2,     132.1,2,    0.1751,    0.0048,2
    1358.0,2,    3.1930,2,   34.4946,2,     132.1,2,    0.1768,    0.0044,2
    1359.0,2,    3.1903,2,   34.4953,2,     132.1,2,    0.1749,    0.0044,2
    1360.0,2,    3.1880,2,   34.4956,2,     132.0,2,    0.1686,    0.0044,2
    1361.0,2,    3.1847,2,   34.4961,2,     131.9,2,    0.1815,    0.0048,2
    1362.0,2,    3.1830,2,   34.4965,2,     131.8,2,    0.1814,    0.0048,2
    1363.0,2,    3.1815,2,   34.4968,2,     131.6,2,    0.1784,    0.0048,2
    1364.0,2,    3.1787,2,   34.4975,2,     131.4,2,    0.1744,    0.0044,2
    1365.0,2,    3.1771,2,   34.4978,2,     131.2,2,    0.1734,    0.0044,2
    1366.0,2,    3.1738,2,   34.4986,2,     131.2,2,    0.1779,    0.0048,2
    1367.0,2,    3.1722,2,   34.4989,2,     131.1,2,    0.1807,    0.0048,2
    1368.0,2,    3.1697,2,   34.4994,2,     131.2,2,    0.1807,    0.0052,2
    1369.0,2,    3.1677,2,   34.5001,2,     131.2,2,    0.1803,    0.0048,2
    1370.0,2,    3.1663,2,   34.5003,2,     131.1,2,    0.1795,    0.0048,2
    1371.0,2,    3.1654,2,   34.5005,2,     131.1,2,    0.1784,    0.0044,2
    1372.0,2,    3.1636,2,   34.5010,2,     131.0,2,    0.1809,    0.0044,2
    1373.0,2,    3.1593,2,   34.5021,2,     130.9,2,    0.1795,    0.0052,2
    1374.0,2,    3.1571,2,   34.5028,2,     130.8,2,    0.1788,    0.0048,2
    1375.0,2,    3.1561,2,   34.5029,2,     130.6,2,    0.1826,    0.0048,2
    1376.0,2,    3.1542,2,   34.5034,2,     130.5,2,    0.1819,    0.0044,2
    1377.0,2,    3.1533,2,   34.5035,2,     130.5,2,    0.1807,    0.0044,2
    1378.0,2,    3.1530,2,   34.5037,2,     130.4,2,    0.1807,    0.0048,2
    1379.0,2,    3.1525,2,   34.5043,2,     130.4,2,    0.1804,    0.0044,2
    1380.0,2,    3.1509,2,   34.5049,2,     130.4,2,    0.1771,    0.0048,2
    1381.0,2,    3.1496,2,   34.5051,2,     130.3,2,    0.1836,    0.0048,2
    1382.0,2,    3.1485,2,   34.5057,2,     130.3,2,    0.1814,    0.0048,2
    1383.0,2,    3.1480,2,   34.5059,2,     130.1,2,    0.1781,    0.0044,2
    1384.0,2,    3.1470,2,   34.5060,2,     130.0,2,    0.1770,    0.0044,2
    1385.0,2,    3.1462,2,   34.5062,2,     130.0,2,    0.1733,    0.0044,2
    1386.0,2,    3.1444,2,   34.5067,2,     130.0,2,    0.1681,    0.0044,2
    1387.0,2,    3.1428,2,   34.5072,2,     130.0,2,    0.1755,    0.0048,2
    1388.0,2,    3.1415,2,   34.5074,2,     129.9,2,    0.1817,    0.0044,2
    1389.0,2,    3.1384,2,   34.5082,2,     129.9,2,    0.1836,    0.0044,2
    1390.0,2,    3.1347,2,   34.5091,2,     129.9,2,    0.1833,    0.0044,2
    1391.0,2,    3.1308,2,   34.5092,2,     129.9,2,    0.1783,    0.0044,2
    1392.0,2,    3.1280,2,   34.5093,2,     130.0,2,    0.1771,    0.0044,2
    1393.0,2,    3.1278,2,   34.5093,2,     130.1,2,    0.1810,    0.0044,2
    1394.0,2,    3.1266,2,   34.5096,2,     130.2,2,    0.1752,    0.0048,2
    1395.0,2,    3.1248,2,   34.5101,2,     130.4,2,    0.1758,    0.0044,2
    1396.0,2,    3.1227,2,   34.5105,2,     130.5,2,    0.1780,    0.0044,2
    1397.0,2,    3.1199,2,   34.5108,2,     130.6,2,    0.1792,    0.0044,2
    1398.0,2,    3.1180,2,   34.5112,2,     130.6,2,    0.1795,    0.0044,2
    1399.0,2,    3.1165,2,   34.5114,2,     130.6,2,    0.1767,    0.0044,2
    1400.0,2,    3.1133,2,   34.5120,2,     130.6,2,    0.1845,    0.0044,2
    1401.0,2,    3.1109,2,   34.5124,2,     130.6,2,    0.1783,    0.0044,2
    1402.0,2,    3.1085,2,   34.5126,2,     130.7,2,    0.1758,    0.0044,2
    1403.0,2,    3.1069,2,   34.5131,2,     130.8,2,    0.1816,    0.0044,2
    1404.0,2,    3.1060,2,   34.5134,2,     130.8,2,    0.1851,    0.0044,2
    1405.0,2,    3.1048,2,   34.5145,2,     130.8,2,    0.1796,    0.0044,2
    1406.0,2,    3.0999,2,   34.5150,2,     130.6,2,    0.1779,    0.0044,2
    1407.0,2,    3.1002,2,   34.5157,2,     130.3,2,    0.1780,    0.0044,2
    1408.0,2,    3.1012,2,   34.5160,2,     129.9,2,    0.1788,    0.0052,2
    1409.0,2,    3.1014,2,   34.5161,2,     129.3,2,    0.1842,    0.0048,2
    1410.0,2,    3.1007,2,   34.5164,2,     128.6,2,    0.1803,    0.0044,2
    1411.0,2,    3.0983,2,   34.5168,2,     128.1,2,    0.1768,    0.0044,2
    1412.0,2,    3.0928,2,   34.5180,2,     128.0,2,    0.1781,    0.0044,2
    1413.0,2,    3.0903,2,   34.5185,2,     127.9,2,    0.1774,    0.0044,2
    1414.0,2,    3.0895,2,   34.5188,2,     127.9,2,    0.1802,    0.0052,2
    1415.0,2,    3.0872,2,   34.5188,2,     128.0,2,    0.1849,    0.0044,2
    1416.0,2,    3.0867,2,   34.5190,2,     127.9,2,    0.1826,    0.0044,2
    1417.0,2,    3.0864,2,   34.5194,2,     127.8,2,    0.1856,    0.0044,2
    1418.0,2,    3.0851,2,   34.5199,2,     127.9,2,    0.1804,    0.0044,2
    1419.0,2,    3.0832,2,   34.5203,2,     128.0,2,    0.1756,    0.0044,2
    1420.0,2,    3.0814,2,   34.5204,2,     128.2,2,    0.1758,    0.0044,2
    1421.0,2,    3.0772,2,   34.5209,2,     128.3,2,    0.1758,    0.0044,2
    1422.0,2,    3.0740,2,   34.5214,2,     128.3,2,    0.1773,    0.0044,2
    1423.0,2,    3.0714,2,   34.5219,2,     128.2,2,    0.1810,    0.0044,2
    1424.0,2,    3.0699,2,   34.5226,2,     128.1,2,    0.1806,    0.0044,2
    1425.0,2,    3.0683,2,   34.5232,2,     128.1,2,    0.1846,    0.0044,2
    1426.0,2,    3.0674,2,   34.5236,2,     128.1,2,    0.1855,    0.0044,2
    1427.0,2,    3.0659,2,   34.5238,2,     128.2,2,    0.1820,    0.0044,2
    1428.0,2,    3.0641,2,   34.5243,2,     128.4,2,    0.1817,    0.0044,2
    1429.0,2,    3.0635,2,   34.5246,2,     128.6,2,    0.1792,    0.0044,2
    1430.0,2,    3.0632,2,   34.5248,2,     128.7,2,    0.1790,    0.0044,2
    1431.0,2,    3.0621,2,   34.5250,2,     128.7,2,    0.1891,    0.0044,2
    1432.0,2,    3.0615,2,   34.5251,2,     128.7,2,    0.1829,    0.0044,2
    1433.0,2,    3.0601,2,   34.5254,2,     128.7,2,    0.1813,    0.0048,2
    1434.0,2,    3.0589,2,   34.5257,2,     128.7,2,    0.1831,    0.0048,2
    1435.0,2,    3.0570,2,   34.5260,2,     128.7,2,    0.1817,    0.0044,2
    1436.0,2,    3.0543,2,   34.5266,2,     128.6,2,    0.1786,    0.0044,2
    1437.0,2,    3.0536,2,   34.5268,2,     128.5,2,    0.1781,    0.0044,2
    1438.0,2,    3.0532,2,   34.5268,2,     128.4,2,    0.1840,    0.0044,2
    1439.0,2,    3.0529,2,   34.5270,2,     128.3,2,    0.1836,    0.0044,2
    1440.0,2,    3.0520,2,   34.5272,2,     128.3,2,    0.1805,    0.0044,2
    1441.0,2,    3.0510,2,   34.5272,2,     128.4,2,    0.1795,    0.0048,2
    1442.0,2,    3.0491,2,   34.5276,2,     128.4,2,    0.1790,    0.0044,2
    1443.0,2,    3.0468,2,   34.5280,2,     128.4,2,    0.1772,    0.0044,2
    1444.0,2,    3.0423,2,   34.5288,2,     128.4,2,    0.1767,    0.0044,2
    1445.0,2,    3.0418,2,   34.5290,2,     128.4,2,    0.1758,    0.0044,2
    1446.0,2,    3.0400,2,   34.5291,2,     128.3,2,    0.1846,    0.0044,2
    1447.0,2,    3.0389,2,   34.5295,2,     128.3,2,    0.1792,    0.0044,2
    1448.0,2,    3.0377,2,   34.5297,2,     128.1,2,    0.1757,    0.0044,2
    1449.0,2,    3.0372,2,   34.5299,2,     128.1,2,    0.1776,    0.0044,2
    1450.0,2,    3.0365,2,   34.5301,2,     128.0,2,    0.1822,    0.0044,2
    1451.0,2,    3.0324,2,   34.5308,2,     128.0,2,    0.1805,    0.0044,2
    1452.0,2,    3.0292,2,   34.5312,2,     128.1,2,    0.1813,    0.0072,2
    1453.0,2,    3.0285,2,   34.5312,2,     128.1,2,    0.1839,    0.0052,2
    1454.0,2,    3.0245,2,   34.5316,2,     128.1,2,    0.1776,    0.0044,2
    1455.0,2,    3.0234,2,   34.5317,2,     128.0,2,    0.1845,    0.0044,2
    1456.0,2,    3.0204,2,   34.5325,2,     127.9,2,    0.1838,    0.0044,2
    1457.0,2,    3.0182,2,   34.5330,2,     127.7,2,    0.1747,    0.0044,2
    1458.0,2,    3.0169,2,   34.5332,2,     127.7,2,    0.1775,    0.0044,2
    1459.0,2,    3.0159,2,   34.5335,2,     127.8,2,    0.1781,    0.0044,2
    1460.0,2,    3.0147,2,   34.5336,2,     127.9,2,    0.1722,    0.0044,2
    1461.0,2,    3.0119,2,   34.5338,2,     128.1,2,    0.1773,    0.0044,2
    1462.0,2,    3.0077,2,   34.5341,2,     128.1,2,    0.1806,    0.0044,2
    1463.0,2,    3.0070,2,   34.5342,2,     128.1,2,    0.1811,    0.0044,2
    1464.0,2,    3.0063,2,   34.5343,2,     128.0,2,    0.1776,    0.0044,2
    1465.0,2,    3.0059,2,   34.5345,2,     127.8,2,    0.1822,    0.0044,2
    1466.0,2,    3.0054,2,   34.5347,2,     127.7,2,    0.1818,    0.0044,2
    1467.0,2,    3.0049,2,   34.5348,2,     127.6,2,    0.1811,    0.0044,2
    1468.0,2,    3.0034,2,   34.5352,2,     127.7,2,    0.1856,    0.0044,2
    1469.0,2,    2.9997,2,   34.5356,2,     127.8,2,    0.1820,    0.0044,2
    1470.0,2,    2.9980,2,   34.5357,2,     128.0,2,    0.1822,    0.0044,2
    1471.0,2,    2.9979,2,   34.5360,2,     128.2,2,    0.1749,    0.0044,2
    1472.0,2,    2.9946,2,   34.5365,2,     128.3,2,    0.1796,    0.0044,2
    1473.0,2,    2.9915,2,   34.5369,2,     128.3,2,    0.1785,    0.0044,2
    1474.0,2,    2.9905,2,   34.5371,2,     128.3,2,    0.1795,    0.0044,2
    1475.0,2,    2.9893,2,   34.5373,2,     128.3,2,    0.1825,    0.0044,2
    1476.0,2,    2.9881,2,   34.5375,2,     128.3,2,    0.1801,    0.0044,2
    1477.0,2,    2.9869,2,   34.5377,2,     128.4,2,    0.1757,    0.0044,2
    1478.0,2,    2.9847,2,   34.5381,2,     128.5,2,    0.1830,    0.0044,2
    1479.0,2,    2.9830,2,   34.5384,2,     128.5,2,    0.1844,    0.0044,2
    1480.0,2,    2.9817,2,   34.5386,2,     128.6,2,    0.1844,    0.0044,2
    1481.0,2,    2.9803,2,   34.5388,2,     128.7,2,    0.1812,    0.0044,2
    1482.0,2,    2.9777,2,   34.5391,2,     128.7,2,    0.1816,    0.0044,2
    1483.0,2,    2.9782,2,   34.5388,2,     128.9,2,    0.1826,    0.0044,2
    1484.0,2,    2.9757,2,   34.5394,2,     129.0,2,    0.1729,    0.0044,2
    1485.0,2,    2.9719,2,   34.5401,2,     129.0,2,    0.1744,    0.0044,2
    1486.0,2,    2.9693,2,   34.5404,2,     129.0,2,    0.1834,    0.0044,2
    1487.0,2,    2.9673,2,   34.5406,2,     128.9,2,    0.1833,    0.0044,2
    1488.0,2,    2.9658,2,   34.5409,2,     129.0,2,    0.1784,    0.0044,2
    1489.0,2,    2.9644,2,   34.5410,2,     129.1,2,    0.1866,    0.0044,2
    1490.0,2,    2.9626,2,   34.5413,2,     129.1,2,    0.1834,    0.0044,2
    1491.0,2,    2.9614,2,   34.5415,2,     129.2,2,    0.1804,    0.0044,2
    1492.0,2,    2.9596,2,   34.5417,2,     129.1,2,    0.1803,    0.0044,2
    1493.0,2,    2.9580,2,   34.5420,2,     129.1,2,    0.1760,    0.0044,2
    1494.0,2,    2.9564,2,   34.5423,2,     129.0,2,    0.1779,    0.0044,2
    1495.0,2,    2.9552,2,   34.5424,2,     128.9,2,    0.1795,    0.0044,2
    1496.0,2,    2.9531,2,   34.5427,2,     128.8,2,    0.1749,    0.0044,2
    1497.0,2,    2.9510,2,   34.5429,2,     128.7,2,    0.1812,    0.0044,2
    1498.0,2,    2.9496,2,   34.5431,2,     128.8,2,    0.1849,    0.0044,2
    1499.0,2,    2.9485,2,   34.5433,2,     128.9,2,    0.1826,    0.0044,2
    1500.0,2,    2.9477,2,   34.5435,2,     128.9,2,    0.1802,    0.0044,2
    1501.0,2,    2.9466,2,   34.5438,2,     129.0,2,    0.1831,    0.0044,2
    1502.0,2,    2.9443,2,   34.5440,2,     129.1,2,    0.1860,    0.0044,2
    1503.0,2,    2.9422,2,   34.5442,2,     129.2,2,    0.1821,    0.0044,2
    1504.0,2,    2.9396,2,   34.5446,2,     129.3,2,    0.1836,    0.0044,2
    1505.0,2,    2.9367,2,   34.5451,2,     129.5,2,    0.1830,    0.0044,2
    1506.0,2,    2.9335,2,   34.5455,2,     129.7,2,    0.1774,    0.0044,2
    1507.0,2,    2.9322,2,   34.5457,2,     129.7,2,    0.1742,    0.0044,2
    1508.0,2,    2.9317,2,   34.5459,2,     129.8,2,    0.1823,    0.0044,2
    1509.0,2,    2.9307,2,   34.5461,2,     129.7,2,    0.1900,    0.0044,2
    1510.0,2,    2.9300,2,   34.5461,2,     129.7,2,    0.1856,    0.0044,2
    1511.0,2,    2.9293,2,   34.5462,2,     129.6,2,    0.1778,    0.0044,2
    1512.0,2,    2.9269,2,   34.5466,2,     129.5,2,    0.1795,    0.0044,2
    1513.0,2,    2.9251,2,   34.5467,2,     129.4,2,    0.1788,    0.0044,2
    1514.0,2,    2.9245,2,   34.5468,2,     129.2,2,    0.1832,    0.0044,2
    1515.0,2,    2.9234,2,   34.5470,2,     129.0,2,    0.1842,    0.0044,2
    1516.0,2,    2.9216,2,   34.5471,2,     128.9,2,    0.1818,    0.0044,2
    1517.0,2,    2.9204,2,   34.5474,2,     128.8,2,    0.1799,    0.0044,2
    1518.0,2,    2.9191,2,   34.5475,2,     128.9,2,    0.1820,    0.0044,2
    1519.0,2,    2.9174,2,   34.5479,2,     129.0,2,    0.1844,    0.0044,2
    1520.0,2,    2.9165,2,   34.5478,2,     129.2,2,    0.1824,    0.0044,2
    1521.0,2,    2.9164,2,   34.5479,2,     129.5,2,    0.1839,    0.0044,2
    1522.0,2,    2.9161,2,   34.5482,2,     129.6,2,    0.1766,    0.0044,2
    1523.0,2,    2.9152,2,   34.5484,2,     129.7,2,    0.1774,    0.0044,2
    1524.0,2,    2.9144,2,   34.5485,2,     129.7,2,    0.1784,    0.0044,2
    1525.0,2,    2.9134,2,   34.5487,2,     129.8,2,    0.1795,    0.0044,2
    1526.0,2,    2.9122,2,   34.5488,2,     129.7,2,    0.1795,    0.0044,2
    1527.0,2,    2.9111,2,   34.5488,2,     129.8,2,    0.1796,    0.0044,2
    1528.0,2,    2.9103,2,   34.5489,2,     129.9,2,    0.1836,    0.0044,2
    1529.0,2,    2.9094,2,   34.5491,2,     130.0,2,    0.1841,    0.0044,2
    1530.0,2,    2.9074,2,   34.5494,2,     130.2,2,    0.1749,    0.0044,2
    1531.0,2,    2.9041,2,   34.5497,2,     130.1,2,    0.1795,    0.0044,2
    1532.0,2,    2.9004,2,   34.5502,2,     130.2,2,    0.1805,    0.0044,2
    1533.0,2,    2.8978,2,   34.5504,2,     130.3,2,    0.1779,    0.0044,2
    1534.0,2,    2.8965,2,   34.5506,2,     130.4,2,    0.1809,    0.0044,2
    1535.0,2,    2.8950,2,   34.5507,2,     130.5,2,    0.1858,    0.0044,2
    1536.0,2,    2.8941,2,   34.5508,2,     130.6,2,    0.1838,    0.0044,2
    1537.0,2,    2.8925,2,   34.5511,2,     130.6,2,    0.1800,    0.0044,2
    1538.0,2,    2.8905,2,   34.5512,2,     130.5,2,    0.1758,    0.0044,2
    1539.0,2,    2.8826,2,   34.5521,2,     130.6,2,    0.1801,    0.0044,2
    1540.0,2,    2.8798,2,   34.5524,2,     130.7,2,    0.1844,    0.0044,2
    1541.0,2,    2.8782,2,   34.5525,2,     130.7,2,    0.1823,    0.0044,2
    1542.0,2,    2.8776,2,   34.5527,2,     130.9,2,    0.1767,    0.0044,2
    1543.0,2,    2.8763,2,   34.5528,2,     131.0,2,    0.1813,    0.0044,2
    1544.0,2,    2.8760,2,   34.5529,2,     131.1,2,    0.1828,    0.0044,2
    1545.0,2,    2.8755,2,   34.5531,2,     131.1,2,    0.1782,    0.0044,2
    1546.0,2,    2.8751,2,   34.5532,2,     131.1,2,    0.1752,    0.0044,2
