CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     923.0,2,    4.9545,2,   34.5450,2,      71.7,4,    0.0000, -999.0000,9
     924.0,2,    4.9532,2,   34.5450,2,      71.9,4,    0.0000, -999.0000,9
     925.0,2,    4.9517,2,   34.5450,2,      72.0,4,    0.0000, -999.0000,9
     926.0,2,    4.9492,2,   34.5450,2,      72.0,4,    0.0000, -999.0000,9
     927.0,2,    4.9474,2,   34.5449,2,      72.2,4,    0.0000, -999.0000,9
     928.0,2,    4.9453,2,   34.5451,2,      72.5,4,    0.0000, -999.0000,9
     929.0,2,    4.9425,2,   34.5454,2,      72.6,4,    0.0000, -999.0000,9
     930.0,2,    4.9406,2,   34.5454,2,      73.0,4,    0.0000, -999.0000,9
     931.0,2,    4.9394,2,   34.5455,2,      73.5,4,    0.0000, -999.0000,9
     932.0,2,    4.9386,2,   34.5455,2,      73.7,4,    0.0000, -999.0000,9
     933.0,2,    4.9380,2,   34.5455,2,      73.2,4,    0.0000, -999.0000,9
     934.0,2,    4.9378,2,   34.5455,2,      72.3,4,    0.0000, -999.0000,9
     935.0,2,    4.9371,2,   34.5456,2,      71.4,4,    0.0000, -999.0000,9
     936.0,2,    4.9359,2,   34.5457,2,      71.2,4,    0.0000, -999.0000,9
     937.0,2,    4.9345,2,   34.5458,2,      71.5,4,    0.0000, -999.0000,9
     938.0,2,    4.9327,2,   34.5456,2,      72.3,4,    0.0000, -999.0000,9
     939.0,2,    4.9310,2,   34.5457,2,      73.4,4,    0.0000, -999.0000,9
     940.0,2,    4.9286,2,   34.5457,2,      73.9,4,    0.0000, -999.0000,9
     941.0,2,    4.9225,2,   34.5458,2,      73.7,4,    0.0000, -999.0000,9
     942.0,2,    4.9172,2,   34.5459,2,      73.4,4,    0.0000, -999.0000,9
     943.0,2,    4.9143,2,   34.5458,2,      73.4,4,    0.0000, -999.0000,9
     944.0,2,    4.9138,2,   34.5458,2,      73.6,4,    0.0000, -999.0000,9
     945.0,2,    4.9135,2,   34.5458,2,      74.0,4,    0.0000, -999.0000,9
     946.0,2,    4.9128,2,   34.5457,2,      74.4,4,    0.0000, -999.0000,9
     947.0,2,    4.9128,2,   34.5456,2,      74.5,4,    0.0000, -999.0000,9
     948.0,2,    4.9122,2,   34.5457,2,      73.4,4,    0.0000, -999.0000,9
     949.0,2,    4.9119,2,   34.5457,2,      72.1,4,    0.0000, -999.0000,9
     950.0,2,    4.9089,2,   34.5455,2,      71.3,4,    0.0000, -999.0000,9
     951.0,2,    4.9000,2,   34.5454,2,      71.3,4,    0.0000, -999.0000,9
     952.0,2,    4.8876,2,   34.5451,2,      72.2,4,    0.0000, -999.0000,9
     953.0,2,    4.8828,2,   34.5451,2,      73.6,4,    0.0000, -999.0000,9
     954.0,2,    4.8808,2,   34.5449,2,      74.9,4,    0.0000, -999.0000,9
     955.0,2,    4.8777,2,   34.5450,2,      75.4,4,    0.0000, -999.0000,9
     956.0,2,    4.8759,2,   34.5451,2,      75.4,4,    0.0000, -999.0000,9
     957.0,2,    4.8740,2,   34.5451,2,      75.0,4,    0.0000, -999.0000,9
     958.0,2,    4.8720,2,   34.5452,2,      74.6,4,    0.0000, -999.0000,9
     959.0,2,    4.8684,2,   34.5454,2,      74.2,4,    0.0000, -999.0000,9
     960.0,2,    4.8644,2,   34.5452,2,      73.9,4,    0.0000, -999.0000,9
     961.0,2,    4.8615,2,   34.5451,2,      73.7,4,    0.0000, -999.0000,9
     962.0,2,    4.8586,2,   34.5452,2,      73.3,4,    0.0000, -999.0000,9
     963.0,2,    4.8573,2,   34.5456,2,      72.7,4,    0.0000, -999.0000,9
     964.0,2,    4.8572,2,   34.5459,2,      72.1,4,    0.0000, -999.0000,9
     965.0,2,    4.8578,2,   34.5458,2,      71.9,4,    0.0000, -999.0000,9
     966.0,2,    4.8537,2,   34.5461,2,      72.4,4,    0.0000, -999.0000,9
     967.0,2,    4.8516,2,   34.5458,2,      73.8,4,    0.0000, -999.0000,9
     968.0,2,    4.8470,2,   34.5460,2,      75.8,4,    0.0000, -999.0000,9
     969.0,2,    4.8402,2,   34.5460,2,      77.5,4,    0.0000, -999.0000,9
     970.0,2,    4.8352,2,   34.5460,2,      78.6,4,    0.0000, -999.0000,9
     971.0,2,    4.8331,2,   34.5460,2,      78.4,4,    0.0000, -999.0000,9
     972.0,2,    4.8321,2,   34.5458,2,      78.1,4,    0.0000, -999.0000,9
     973.0,2,    4.8314,2,   34.5461,2,      75.8,4,    0.0000, -999.0000,9
     974.0,2,    4.8283,2,   34.5464,2,      72.8,4,    0.0000, -999.0000,9
     975.0,2,    4.8188,2,   34.5464,2,      70.7,4,    0.0000, -999.0000,9
     976.0,2,    4.8081,2,   34.5464,2,      70.4,4,    0.0000, -999.0000,9
     977.0,2,    4.8008,2,   34.5465,2,      71.5,4,    0.0000, -999.0000,9
     978.0,2,    4.7922,2,   34.5465,2,      73.5,4,    0.0000, -999.0000,9
     979.0,2,    4.7878,2,   34.5462,2,      75.8,4,    0.0000, -999.0000,9
     980.0,2,    4.7853,2,   34.5463,2,      77.7,4,    0.0000, -999.0000,9
     981.0,2,    4.7827,2,   34.5463,2,      78.6,4,    0.0000, -999.0000,9
     982.0,2,    4.7804,2,   34.5463,2,      78.7,4,    0.0000, -999.0000,9
     983.0,2,    4.7770,2,   34.5464,2,      77.6,4,    0.0000, -999.0000,9
     984.0,2,    4.7720,2,   34.5465,2,      76.3,4,    0.0000, -999.0000,9
     985.0,2,    4.7647,2,   34.5466,2,      75.5,4,    0.0000, -999.0000,9
     986.0,2,    4.7536,2,   34.5466,2,      75.4,4,    0.0000, -999.0000,9
     987.0,2,    4.7458,2,   34.5464,2,      75.9,4,    0.0000, -999.0000,9
     988.0,2,    4.7393,2,   34.5467,2,      76.7,4,    0.0000, -999.0000,9
     989.0,2,    4.7351,2,   34.5468,2,      77.1,4,    0.0000, -999.0000,9
     990.0,2,    4.7314,2,   34.5467,2,      77.1,4,    0.0000, -999.0000,9
     991.0,2,    4.7291,2,   34.5468,2,      76.7,4,    0.0000, -999.0000,9
     992.0,2,    4.7266,2,   34.5470,2,      76.1,4,    0.0000, -999.0000,9
     993.0,2,    4.7238,2,   34.5471,2,      75.7,4,    0.0000, -999.0000,9
     994.0,2,    4.7217,2,   34.5470,2,      75.6,4,    0.0000, -999.0000,9
     995.0,2,    4.7182,2,   34.5472,2,      76.1,4,    0.0000, -999.0000,9
     996.0,2,    4.7141,2,   34.5474,2,      76.9,4,    0.0000, -999.0000,9
     997.0,2,    4.7113,2,   34.5473,2,      77.7,4,    0.0000, -999.0000,9
     998.0,2,    4.7087,2,   34.5474,2,      78.2,4,    0.0000, -999.0000,9
     999.0,2,    4.7039,2,   34.5473,2,      78.4,4,    0.0000, -999.0000,9
    1000.0,2,    4.6971,2,   34.5472,2,      78.8,4,    0.0000, -999.0000,9
    1001.0,2,    4.6911,2,   34.5472,2,      79.1,4,    0.0000, -999.0000,9
    1002.0,2,    4.6869,2,   34.5473,2,      79.2,4,    0.0000, -999.0000,9
    1003.0,2,    4.6786,2,   34.5474,2,      78.7,4,    0.0000, -999.0000,9
    1004.0,2,    4.6707,2,   34.5474,2,      77.9,4,    0.0000, -999.0000,9
    1005.0,2,    4.6656,2,   34.5476,2,      77.3,4,    0.0000, -999.0000,9
    1006.0,2,    4.6617,2,   34.5478,2,      77.0,4,    0.0000, -999.0000,9
    1007.0,2,    4.6580,2,   34.5479,2,      77.2,4,    0.0000, -999.0000,9
    1008.0,2,    4.6505,2,   34.5479,2,      77.7,4,    0.0000, -999.0000,9
    1009.0,2,    4.6409,2,   34.5480,2,      78.6,4,    0.0000, -999.0000,9
    1010.0,2,    4.6308,2,   34.5479,2,      79.1,4,    0.0000, -999.0000,9
    1011.0,2,    4.6219,2,   34.5479,2,      79.1,4,    0.0000, -999.0000,9
    1012.0,2,    4.6195,2,   34.5480,2,      78.9,4,    0.0000, -999.0000,9
    1013.0,2,    4.6170,2,   34.5482,2,      78.4,4,    0.0000, -999.0000,9
    1014.0,2,    4.6112,2,   34.5483,2,      78.0,4,    0.0000, -999.0000,9
    1015.0,2,    4.6028,2,   34.5483,2,      77.9,4,    0.0000, -999.0000,9
    1016.0,2,    4.5994,2,   34.5484,2,      78.5,4,    0.0000, -999.0000,9
    1017.0,2,    4.5962,2,   34.5484,2,      79.3,4,    0.0000, -999.0000,9
    1018.0,2,    4.5893,2,   34.5486,2,      80.1,4,    0.0000, -999.0000,9
    1019.0,2,    4.5820,2,   34.5486,2,      80.8,4,    0.0000, -999.0000,9
    1020.0,2,    4.5807,2,   34.5487,2,      80.7,4,    0.0000, -999.0000,9
    1021.0,2,    4.5788,2,   34.5487,2,      80.0,4,    0.0000, -999.0000,9
    1022.0,2,    4.5692,2,   34.5491,2,      79.0,4,    0.0000, -999.0000,9
    1023.0,2,    4.5697,2,   34.5490,2,      78.0,4,    0.0000, -999.0000,9
    1024.0,2,    4.5649,2,   34.5491,2,      77.6,4,    0.0000, -999.0000,9
    1025.0,2,    4.5581,2,   34.5493,2,      78.0,4,    0.0000, -999.0000,9
    1026.0,2,    4.5558,2,   34.5490,2,      78.7,4,    0.0000, -999.0000,9
    1027.0,2,    4.5517,2,   34.5494,2,      79.9,4,    0.0000, -999.0000,9
    1028.0,2,    4.5498,2,   34.5496,2,      81.0,4,    0.0000, -999.0000,9
    1029.0,2,    4.5491,2,   34.5499,2,      81.3,4,    0.0000, -999.0000,9
    1030.0,2,    4.5474,2,   34.5502,2,      80.7,4,    0.0000, -999.0000,9
    1031.0,2,    4.5432,2,   34.5503,2,      79.9,4,    0.0000, -999.0000,9
    1032.0,2,    4.5378,2,   34.5503,2,      79.1,4,    0.0000, -999.0000,9
    1033.0,2,    4.5356,2,   34.5503,2,      79.0,4,    0.0000, -999.0000,9
    1034.0,2,    4.5318,2,   34.5504,2,      79.0,4,    0.0000, -999.0000,9
    1035.0,2,    4.5270,2,   34.5502,2,      79.0,4,    0.0000, -999.0000,9
    1036.0,2,    4.5270,2,   34.5503,2,      79.1,4,    0.0000, -999.0000,9
    1037.0,2,    4.5266,2,   34.5503,2,      79.7,4,    0.0000, -999.0000,9
    1038.0,2,    4.5250,2,   34.5508,2,      80.5,4,    0.0000, -999.0000,9
    1039.0,2,    4.5239,2,   34.5508,2,      81.3,4,    0.0000, -999.0000,9
    1040.0,2,    4.5210,2,   34.5511,2,      81.6,4,    0.0000, -999.0000,9
    1041.0,2,    4.5147,2,   34.5512,2,      81.4,4,    0.0000, -999.0000,9
    1042.0,2,    4.5086,2,   34.5512,2,      80.8,4,    0.0000, -999.0000,9
    1043.0,2,    4.5060,2,   34.5512,2,      79.8,4,    0.0000, -999.0000,9
    1044.0,2,    4.5046,2,   34.5513,2,      78.3,4,    0.0000, -999.0000,9
    1045.0,2,    4.5033,2,   34.5515,2,      77.3,4,    0.0000, -999.0000,9
    1046.0,2,    4.5018,2,   34.5515,2,      77.0,4,    0.0000, -999.0000,9
    1047.0,2,    4.4997,2,   34.5516,2,      77.1,4,    0.0000, -999.0000,9
    1048.0,2,    4.4972,2,   34.5516,2,      78.2,4,    0.0000, -999.0000,9
    1049.0,2,    4.4939,2,   34.5518,2,      79.4,4,    0.0000, -999.0000,9
    1050.0,2,    4.4889,2,   34.5516,2,      80.0,4,    0.0000, -999.0000,9
    1051.0,2,    4.4822,2,   34.5519,2,      80.3,4,    0.0000, -999.0000,9
    1052.0,2,    4.4754,2,   34.5523,2,      80.5,4,    0.0000, -999.0000,9
    1053.0,2,    4.4698,2,   34.5525,2,      81.0,4,    0.0000, -999.0000,9
    1054.0,2,    4.4673,2,   34.5525,2,      81.5,4,    0.0000, -999.0000,9
    1055.0,2,    4.4660,2,   34.5525,2,      81.7,4,    0.0000, -999.0000,9
    1056.0,2,    4.4638,2,   34.5527,2,      81.3,4,    0.0000, -999.0000,9
    1057.0,2,    4.4550,2,   34.5530,2,      80.1,4,    0.0000, -999.0000,9
    1058.0,2,    4.4424,2,   34.5533,2,      78.5,4,    0.0000, -999.0000,9
    1059.0,2,    4.4311,2,   34.5536,2,      77.1,4,    0.0000, -999.0000,9
    1060.0,2,    4.4262,2,   34.5536,2,      76.3,4,    0.0000, -999.0000,9
    1061.0,2,    4.4217,2,   34.5536,2,      76.2,4,    0.0000, -999.0000,9
    1062.0,2,    4.4026,2,   34.5538,2,      76.7,4,    0.0000, -999.0000,9
    1063.0,2,    4.3799,2,   34.5543,2,      77.6,4,    0.0000, -999.0000,9
    1064.0,2,    4.3567,2,   34.5542,2,      78.7,4,    0.0000, -999.0000,9
    1065.0,2,    4.3483,2,   34.5539,2,      79.8,4,    0.0000, -999.0000,9
    1066.0,2,    4.3439,2,   34.5538,2,      80.6,4,    0.0000, -999.0000,9
    1067.0,2,    4.3397,2,   34.5540,2,      81.3,4,    0.0000, -999.0000,9
    1068.0,2,    4.3343,2,   34.5539,2,      81.7,4,    0.0000, -999.0000,9
    1069.0,2,    4.3290,2,   34.5538,2,      81.6,4,    0.0000, -999.0000,9
    1070.0,2,    4.3235,2,   34.5537,2,      81.3,4,    0.0000, -999.0000,9
    1071.0,2,    4.3152,2,   34.5535,2,      80.3,4,    0.0000, -999.0000,9
    1072.0,2,    4.3030,2,   34.5531,2,      78.9,4,    0.0000, -999.0000,9
    1073.0,2,    4.2972,2,   34.5526,2,      77.3,4,    0.0000, -999.0000,9
    1074.0,2,    4.2923,2,   34.5529,2,      76.4,4,    0.0000, -999.0000,9
    1075.0,2,    4.2897,2,   34.5531,2,      75.9,4,    0.0000, -999.0000,9
    1076.0,2,    4.2880,2,   34.5533,2,      76.0,4,    0.0000, -999.0000,9
    1077.0,2,    4.2875,2,   34.5534,2,      76.7,4,    0.0000, -999.0000,9
    1078.0,2,    4.2860,2,   34.5534,2,      78.0,4,    0.0000, -999.0000,9
    1079.0,2,    4.2835,2,   34.5536,2,      79.7,4,    0.0000, -999.0000,9
    1080.0,2,    4.2811,2,   34.5536,2,      81.2,4,    0.0000, -999.0000,9
    1081.0,2,    4.2801,2,   34.5534,2,      82.9,4,    0.0000, -999.0000,9
    1082.0,2,    4.2780,2,   34.5538,2,      84.3,4,    0.0000, -999.0000,9
    1083.0,2,    4.2766,2,   34.5538,2,      83.3,4,    0.0000, -999.0000,9
    1084.0,2,    4.2761,2,   34.5538,2,      82.0,4,    0.0000, -999.0000,9
    1085.0,2,    4.2756,2,   34.5539,2,      81.2,4,    0.0000, -999.0000,9
    1086.0,2,    4.2729,2,   34.5540,2,      81.6,4,    0.0000, -999.0000,9
    1087.0,2,    4.2701,2,   34.5543,2,      82.9,4,    0.0000, -999.0000,9
    1088.0,2,    4.2654,2,   34.5541,2,      84.7,4,    0.0000, -999.0000,9
    1089.0,2,    4.2635,2,   34.5541,2,      85.9,4,    0.0000, -999.0000,9
    1090.0,2,    4.2624,2,   34.5540,2,      86.1,4,    0.0000, -999.0000,9
    1091.0,2,    4.2560,2,   34.5538,2,      85.8,4,    0.0000, -999.0000,9
    1092.0,2,    4.2524,2,   34.5539,2,      83.6,4,    0.0000, -999.0000,9
    1093.0,2,    4.2458,2,   34.5539,2,      81.1,4,    0.0000, -999.0000,9
    1094.0,2,    4.2282,2,   34.5542,2,      79.8,4,    0.0000, -999.0000,9
    1095.0,2,    4.2084,2,   34.5549,2,      79.9,4,    0.0000, -999.0000,9
    1096.0,2,    4.2011,2,   34.5548,2,      81.5,4,    0.0000, -999.0000,9
    1097.0,2,    4.1953,2,   34.5550,2,      83.7,4,    0.0000, -999.0000,9
    1098.0,2,    4.1860,2,   34.5551,2,      85.9,4,    0.0000, -999.0000,9
    1099.0,2,    4.1826,2,   34.5553,2,      87.1,4,    0.0000, -999.0000,9
    1100.0,2,    4.1815,2,   34.5556,2,      87.4,4,    0.0000, -999.0000,9
    1101.0,2,    4.1815,2,   34.5563,2,      87.0,4,    0.0000, -999.0000,9
    1102.0,2,    4.1806,2,   34.5566,2,      86.3,4,    0.0000, -999.0000,9
    1103.0,2,    4.1791,2,   34.5566,2,      85.6,4,    0.0000, -999.0000,9
    1104.0,2,    4.1771,2,   34.5565,2,      85.1,4,    0.0000, -999.0000,9
    1105.0,2,    4.1739,2,   34.5566,2,      84.9,4,    0.0000, -999.0000,9
    1106.0,2,    4.1714,2,   34.5565,2,      84.8,4,    0.0000, -999.0000,9
    1107.0,2,    4.1699,2,   34.5565,2,      84.5,4,    0.0000, -999.0000,9
    1108.0,2,    4.1698,2,   34.5565,2,      84.7,4,    0.0000, -999.0000,9
    1109.0,2,    4.1680,2,   34.5569,2,      83.2,4,    0.0000, -999.0000,9
    1110.0,2,    4.1673,2,   34.5568,2,      81.9,4,    0.0000, -999.0000,9
    1111.0,2,    4.1663,2,   34.5570,2,      81.6,4,    0.0000, -999.0000,9
    1112.0,2,    4.1655,2,   34.5569,2,      82.2,4,    0.0000, -999.0000,9
    1113.0,2,    4.1630,2,   34.5569,2,      83.6,4,    0.0000, -999.0000,9
    1114.0,2,    4.1550,2,   34.5571,2,      85.2,4,    0.0000, -999.0000,9
    1115.0,2,    4.1500,2,   34.5569,2,      86.4,4,    0.0000, -999.0000,9
    1116.0,2,    4.1483,2,   34.5568,2,      86.9,4,    0.0000, -999.0000,9
    1117.0,2,    4.1445,2,   34.5573,2,      85.7,4,    0.0000, -999.0000,9
    1118.0,2,    4.1397,2,   34.5574,2,      83.4,4,    0.0000, -999.0000,9
    1119.0,2,    4.1320,2,   34.5577,2,      81.5,4,    0.0000, -999.0000,9
    1120.0,2,    4.1278,2,   34.5580,2,      80.9,4,    0.0000, -999.0000,9
    1121.0,2,    4.1254,2,   34.5587,2,      81.4,4,    0.0000, -999.0000,9
    1122.0,2,    4.1232,2,   34.5596,2,      82.9,4,    0.0000, -999.0000,9
    1123.0,2,    4.1200,2,   34.5604,2,      84.6,4,    0.0000, -999.0000,9
    1124.0,2,    4.1172,2,   34.5610,2,      85.9,4,    0.0000, -999.0000,9
    1125.0,2,    4.1144,2,   34.5614,2,      86.6,4,    0.0000, -999.0000,9
    1126.0,2,    4.1140,2,   34.5616,2,      86.0,4,    0.0000, -999.0000,9
    1127.0,2,    4.1141,2,   34.5618,2,      84.6,4,    0.0000, -999.0000,9
    1128.0,2,    4.1136,2,   34.5620,2,      83.5,4,    0.0000, -999.0000,9
    1129.0,2,    4.1130,2,   34.5621,2,      82.7,4,    0.0000, -999.0000,9
    1130.0,2,    4.1128,2,   34.5622,2,      82.9,4,    0.0000, -999.0000,9
    1131.0,2,    4.1126,2,   34.5625,2,      83.8,4,    0.0000, -999.0000,9
    1132.0,2,    4.1127,2,   34.5627,2,      85.0,4,    0.0000, -999.0000,9
    1133.0,2,    4.1124,2,   34.5630,2,      85.9,4,    0.0000, -999.0000,9
    1134.0,2,    4.1123,2,   34.5633,2,      86.2,4,    0.0000, -999.0000,9
    1135.0,2,    4.1121,2,   34.5637,2,      85.9,4,    0.0000, -999.0000,9
    1136.0,2,    4.1112,2,   34.5639,2,      85.4,4,    0.0000, -999.0000,9
    1137.0,2,    4.1085,2,   34.5642,2,      84.5,4,    0.0000, -999.0000,9
    1138.0,2,    4.1035,2,   34.5641,2,      83.5,4,    0.0000, -999.0000,9
    1139.0,2,    4.0977,2,   34.5640,2,      82.1,4,    0.0000, -999.0000,9
    1140.0,2,    4.0950,2,   34.5640,2,      79.9,4,    0.0000, -999.0000,9
    1141.0,2,    4.0885,2,   34.5636,2,      77.1,4,    0.0000, -999.0000,9
    1142.0,2,    4.0686,2,   34.5625,2,      75.2,4,    0.0000, -999.0000,9
    1143.0,2,    4.0614,2,   34.5621,2,      74.5,4,    0.0000, -999.0000,9
    1144.0,2,    4.0589,2,   34.5622,2,      75.2,4,    0.0000, -999.0000,9
    1145.0,2,    4.0524,2,   34.5617,2,      76.3,4,    0.0000, -999.0000,9
    1146.0,2,    4.0401,2,   34.5609,2,      77.7,4,    0.0000, -999.0000,9
    1147.0,2,    4.0383,2,   34.5607,2,      79.0,4,    0.0000, -999.0000,9
    1148.0,2,    4.0415,2,   34.5632,2,      79.0,4,    0.0000, -999.0000,9
    1149.0,2,    4.0409,2,   34.5641,2,      78.0,4,    0.0000, -999.0000,9
    1150.0,2,    4.0293,2,   34.5641,2,      77.4,4,    0.0000, -999.0000,9
    1151.0,2,    4.0278,2,   34.5648,2,      77.5,4,    0.0000, -999.0000,9
    1152.0,2,    4.0307,2,   34.5662,2,      78.4,4,    0.0000, -999.0000,9
    1153.0,2,    4.0286,2,   34.5666,2,      80.2,4,    0.0000, -999.0000,9
    1154.0,2,    4.0255,2,   34.5665,2,      82.2,4,    0.0000, -999.0000,9
    1155.0,2,    4.0221,2,   34.5671,2,      83.5,4,    0.0000, -999.0000,9
    1156.0,2,    4.0209,2,   34.5674,2,      84.2,4,    0.0000, -999.0000,9
    1157.0,2,    4.0201,2,   34.5678,2,      83.9,4,    0.0000, -999.0000,9
    1158.0,2,    4.0191,2,   34.5682,2,      83.1,4,    0.0000, -999.0000,9
    1159.0,2,    4.0177,2,   34.5684,2,      82.5,4,    0.0000, -999.0000,9
    1160.0,2,    4.0163,2,   34.5682,2,      82.3,4,    0.0000, -999.0000,9
    1161.0,2,    4.0157,2,   34.5685,2,      82.6,4,    0.0000, -999.0000,9
    1162.0,2,    4.0143,2,   34.5685,2,      83.1,4,    0.0000, -999.0000,9
    1163.0,2,    4.0116,2,   34.5685,2,      83.6,4,    0.0000, -999.0000,9
    1164.0,2,    4.0083,2,   34.5684,2,      83.4,4,    0.0000, -999.0000,9
    1165.0,2,    4.0044,2,   34.5684,2,      82.6,4,    0.0000, -999.0000,9
    1166.0,2,    4.0017,2,   34.5686,2,      81.4,4,    0.0000, -999.0000,9
    1167.0,2,    3.9991,2,   34.5688,2,      80.2,4,    0.0000, -999.0000,9
    1168.0,2,    3.9973,2,   34.5689,2,      79.4,4,    0.0000, -999.0000,9
    1169.0,2,    3.9946,2,   34.5690,2,      79.0,4,    0.0000, -999.0000,9
    1170.0,2,    3.9926,2,   34.5690,2,      78.7,4,    0.0000, -999.0000,9
    1171.0,2,    3.9878,2,   34.5697,2,      78.3,4,    0.0000, -999.0000,9
    1172.0,2,    3.9842,2,   34.5700,2,      77.9,4,    0.0000, -999.0000,9
    1173.0,2,    3.9825,2,   34.5699,2,      77.2,4,    0.0000, -999.0000,9
    1174.0,2,    3.9754,2,   34.5691,2,      76.3,4,    0.0000, -999.0000,9
    1175.0,2,    3.9683,2,   34.5688,2,      75.1,4,    0.0000, -999.0000,9
    1176.0,2,    3.9666,2,   34.5690,2,      74.0,4,    0.0000, -999.0000,9
    1177.0,2,    3.9675,2,   34.5693,2,      73.1,4,    0.0000, -999.0000,9
    1178.0,2,    3.9674,2,   34.5696,2,      72.6,4,    0.0000, -999.0000,9
    1179.0,2,    3.9634,2,   34.5696,2,      72.6,4,    0.0000, -999.0000,9
    1180.0,2,    3.9585,2,   34.5695,2,      73.3,4,    0.0000, -999.0000,9
    1181.0,2,    3.9549,2,   34.5694,2,      74.7,4,    0.0000, -999.0000,9
    1182.0,2,    3.9516,2,   34.5694,2,      76.6,4,    0.0000, -999.0000,9
    1183.0,2,    3.9482,2,   34.5694,2,      78.3,4,    0.0000, -999.0000,9
    1184.0,2,    3.9445,2,   34.5692,2,      79.5,4,    0.0000, -999.0000,9
    1185.0,2,    3.9409,2,   34.5691,2,      80.0,4,    0.0000, -999.0000,9
    1186.0,2,    3.9391,2,   34.5692,2,      79.6,4,    0.0000, -999.0000,9
    1187.0,2,    3.9375,2,   34.5694,2,      78.5,4,    0.0000, -999.0000,9
    1188.0,2,    3.9355,2,   34.5697,2,      77.0,4,    0.0000, -999.0000,9
    1189.0,2,    3.9342,2,   34.5698,2,      75.6,4,    0.0000, -999.0000,9
    1190.0,2,    3.9315,2,   34.5701,2,      74.8,4,    0.0000, -999.0000,9
    1191.0,2,    3.9328,2,   34.5711,2,      74.7,4,    0.0000, -999.0000,9
    1192.0,2,    3.9239,2,   34.5724,2,      75.1,4,    0.0000, -999.0000,9
    1193.0,2,    3.9191,2,   34.5723,2,      75.8,4,    0.0000, -999.0000,9
    1194.0,2,    3.9170,2,   34.5721,2,      76.5,4,    0.0000, -999.0000,9
    1195.0,2,    3.9150,2,   34.5720,2,      77.1,4,    0.0000, -999.0000,9
    1196.0,2,    3.9058,2,   34.5726,2,      77.5,4,    0.0000, -999.0000,9
    1197.0,2,    3.9024,2,   34.5730,2,      78.1,4,    0.0000, -999.0000,9
    1198.0,2,    3.9022,2,   34.5733,2,      78.6,4,    0.0000, -999.0000,9
    1199.0,2,    3.8952,2,   34.5734,2,      79.4,4,    0.0000, -999.0000,9
    1200.0,2,    3.8896,2,   34.5734,2,      79.9,4,    0.0000, -999.0000,9
    1201.0,2,    3.8855,2,   34.5735,2,      80.1,4,    0.0000, -999.0000,9
    1202.0,2,    3.8842,2,   34.5735,2,      79.8,4,    0.0000, -999.0000,9
    1203.0,2,    3.8832,2,   34.5736,2,      79.0,4,    0.0000, -999.0000,9
    1204.0,2,    3.8827,2,   34.5736,2,      77.8,4,    0.0000, -999.0000,9
    1205.0,2,    3.8805,2,   34.5738,2,      75.9,4,    0.0000, -999.0000,9
    1206.0,2,    3.8716,2,   34.5740,2,      73.9,4,    0.0000, -999.0000,9
