CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1404.0,2,    3.2473,2,   34.5752,2,      90.6,2,    0.1941,    0.0060,2
    1405.0,2,    3.2442,2,   34.5755,2,      90.6,2,    0.1891,    0.0064,2
    1406.0,2,    3.2420,2,   34.5756,2,      90.6,2,    0.1930,    0.0064,2
    1407.0,2,    3.2369,2,   34.5760,2,      90.7,2,    0.1943,    0.0064,2
    1408.0,2,    3.2339,2,   34.5762,2,      90.7,2,    0.1957,    0.0068,2
    1409.0,2,    3.2326,2,   34.5763,2,      90.7,2,    0.1895,    0.0064,2
    1410.0,2,    3.2324,2,   34.5764,2,      90.8,2,    0.1956,    0.0064,2
    1411.0,2,    3.2323,2,   34.5765,2,      90.7,2,    0.1933,    0.0064,2
    1412.0,2,    3.2318,2,   34.5765,2,      90.6,2,    0.1880,    0.0060,2
    1413.0,2,    3.2303,2,   34.5772,2,      90.5,2,    0.1893,    0.0064,2
    1414.0,2,    3.2252,2,   34.5785,2,      90.5,2,    0.1870,    0.0072,2
    1415.0,2,    3.2179,2,   34.5789,2,      90.3,2,    0.1916,    0.0072,2
    1416.0,2,    3.2150,2,   34.5791,2,      90.1,2,    0.1953,    0.0072,2
    1417.0,2,    3.2114,2,   34.5794,2,      89.9,2,    0.1954,    0.0072,2
    1418.0,2,    3.2098,2,   34.5794,2,      89.7,2,    0.1954,    0.0072,2
    1419.0,2,    3.2078,2,   34.5793,2,      89.6,2,    0.1954,    0.0072,2
    1420.0,2,    3.2052,2,   34.5795,2,      89.5,2,    0.1909,    0.0072,2
    1421.0,2,    3.2042,2,   34.5796,2,      89.6,2,    0.1898,    0.0072,2
    1422.0,2,    3.2028,2,   34.5795,2,      89.7,2,    0.1985,    0.0072,2
    1423.0,2,    3.2012,2,   34.5796,2,      89.9,2,    0.1977,    0.0072,2
    1424.0,2,    3.1961,2,   34.5800,2,      90.0,2,    0.1930,    0.0072,2
    1425.0,2,    3.1924,2,   34.5802,2,      90.2,2,    0.1871,    0.0072,2
    1426.0,2,    3.1890,2,   34.5804,2,      90.3,2,    0.1892,    0.0072,2
    1427.0,2,    3.1865,2,   34.5806,2,      90.4,2,    0.1964,    0.0072,2
    1428.0,2,    3.1843,2,   34.5807,2,      90.6,2,    0.1931,    0.0072,2
    1429.0,2,    3.1820,2,   34.5809,2,      90.6,2,    0.1904,    0.0072,2
    1430.0,2,    3.1808,2,   34.5810,2,      90.6,2,    0.1930,    0.0072,2
    1431.0,2,    3.1801,2,   34.5811,2,      90.6,2,    0.1967, -999.0000,9
    1432.0,2,    3.1782,2,   34.5814,2,      90.6,2,    0.1966,    0.0072,2
    1433.0,2,    3.1746,2,   34.5815,2,      90.6,2,    0.1981,    0.0072,2
    1434.0,2,    3.1709,2,   34.5818,2,      90.4,2,    0.1977,    0.0072,2
    1435.0,2,    3.1684,2,   34.5820,2,      90.2,2,    0.1952,    0.0072,2
    1436.0,2,    3.1660,2,   34.5822,2,      90.0,2,    0.1941,    0.0072,2
    1437.0,2,    3.1651,2,   34.5823,2,      89.8,2,    0.1930,    0.0072,2
    1438.0,2,    3.1646,2,   34.5823,2,      89.6,2,    0.1968,    0.0072,2
    1439.0,2,    3.1630,2,   34.5825,2,      89.7,2,    0.2003,    0.0072,2
    1440.0,2,    3.1613,2,   34.5826,2,      89.8,2,    0.2014,    0.0076,2
    1441.0,2,    3.1556,2,   34.5829,2,      89.9,2,    0.1963,    0.0072,2
    1442.0,2,    3.1521,2,   34.5830,2,      90.0,2,    0.1940,    0.0076,2
    1443.0,2,    3.1508,2,   34.5831,2,      90.1,2,    0.1970,    0.0072,2
    1444.0,2,    3.1505,2,   34.5831,2,      90.3,2,    0.2009,    0.0072,2
    1445.0,2,    3.1504,2,   34.5831,2,      90.5,2,    0.1940,    0.0076,2
    1446.0,2,    3.1489,2,   34.5833,2,      90.5,2,    0.1920,    0.0076,2
    1447.0,2,    3.1472,2,   34.5834,2,      90.4,2,    0.1929,    0.0072,2
    1448.0,2,    3.1457,2,   34.5836,2,      90.5,2,    0.1978,    0.0072,2
    1449.0,2,    3.1435,2,   34.5836,2,      90.5,2,    0.1963,    0.0072,2
    1450.0,2,    3.1410,2,   34.5838,2,      90.5,2,    0.1954,    0.0072,2
    1451.0,2,    3.1390,2,   34.5838,2,      90.5,2,    0.1966,    0.0072,2
    1452.0,2,    3.1356,2,   34.5840,2,      90.6,2,    0.1988,    0.0076,2
    1453.0,2,    3.1320,2,   34.5842,2,      90.6,2,    0.2000,    0.0072,2
    1454.0,2,    3.1288,2,   34.5843,2,      90.7,2,    0.1990,    0.0072,2
    1455.0,2,    3.1245,2,   34.5844,2,      90.9,2,    0.1976,    0.0072,2
    1456.0,2,    3.1212,2,   34.5846,2,      91.1,2,    0.1966,    0.0084,2
    1457.0,2,    3.1196,2,   34.5847,2,      91.2,2,    0.1978,    0.0096,2
    1458.0,2,    3.1185,2,   34.5847,2,      91.4,2,    0.1974,    0.0076,2
    1459.0,2,    3.1192,2,   34.5848,2,      91.7,2,    0.1983,    0.0072,2
    1460.0,2,    3.1169,2,   34.5849,2,      91.7,2,    0.1983,    0.0072,2
    1461.0,2,    3.1144,2,   34.5850,2,      91.7,2,    0.1920,    0.0072,2
    1462.0,2,    3.1111,2,   34.5852,2,      91.7,2,    0.1938,    0.0072,2
    1463.0,2,    3.1061,2,   34.5855,2,      91.7,2,    0.1960,    0.0072,2
    1464.0,2,    3.1027,2,   34.5856,2,      91.8,2,    0.1990,    0.0072,2
    1465.0,2,    3.1001,2,   34.5856,2,      91.9,2,    0.1985,    0.0072,2
    1466.0,2,    3.0968,2,   34.5858,2,      91.9,2,    0.1930,    0.0076,2
    1467.0,2,    3.0948,2,   34.5859,2,      92.0,2,    0.1967,    0.0072,2
    1468.0,2,    3.0922,2,   34.5861,2,      92.1,2,    0.1973,    0.0072,2
    1469.0,2,    3.0891,2,   34.5864,2,      92.3,2,    0.1954,    0.0072,2
    1470.0,2,    3.0849,2,   34.5865,2,      92.6,2,    0.2000,    0.0072,2
    1471.0,2,    3.0813,2,   34.5867,2,      92.7,2,    0.1984,    0.0072,2
    1472.0,2,    3.0805,2,   34.5867,2,      92.8,2,    0.1943,    0.0072,2
    1473.0,2,    3.0782,2,   34.5868,2,      92.8,2,    0.1941,    0.0072,2
    1474.0,2,    3.0725,2,   34.5872,2,      92.9,2,    0.1986,    0.0072,2
    1475.0,2,    3.0693,2,   34.5874,2,      93.0,2,    0.1989,    0.0072,2
    1476.0,2,    3.0683,2,   34.5875,2,      93.1,2,    0.1966,    0.0072,2
    1477.0,2,    3.0675,2,   34.5874,2,      93.1,2,    0.1987,    0.0072,2
    1478.0,2,    3.0679,2,   34.5873,2,      93.1,2,    0.1983,    0.0072,2
    1479.0,2,    3.0665,2,   34.5877,2,      93.1,2,    0.1928,    0.0072,2
    1480.0,2,    3.0638,2,   34.5879,2,      93.0,2,    0.1916,    0.0076,2
    1481.0,2,    3.0631,2,   34.5881,2,      92.9,2,    0.1892,    0.0072,2
    1482.0,2,    3.0619,2,   34.5879,2,      92.9,2,    0.1910,    0.0072,2
    1483.0,2,    3.0607,2,   34.5881,2,      92.9,2,    0.1934,    0.0072,2
    1484.0,2,    3.0593,2,   34.5881,2,      93.1,2,    0.1975,    0.0072,2
    1485.0,2,    3.0581,2,   34.5882,2,      93.1,2,    0.1950,    0.0072,2
    1486.0,2,    3.0569,2,   34.5883,2,      93.3,2,    0.1929,    0.0072,2
    1487.0,2,    3.0566,2,   34.5883,2,      93.3,2,    0.1957,    0.0072,2
    1488.0,2,    3.0554,2,   34.5884,2,      93.4,2,    0.1966,    0.0072,2
    1489.0,2,    3.0540,2,   34.5884,2,      93.4,2,    0.1978,    0.0072,2
    1490.0,2,    3.0530,2,   34.5885,2,      93.3,2,    0.1953,    0.0072,2
    1491.0,2,    3.0524,2,   34.5885,2,      93.3,2,    0.1894,    0.0072,2
    1492.0,2,    3.0515,2,   34.5885,2,      93.4,2,    0.1956,    0.0072,2
    1493.0,2,    3.0500,2,   34.5886,2,      93.5,2,    0.1993,    0.0072,2
    1494.0,2,    3.0485,2,   34.5885,2,      93.6,2,    0.1928,    0.0072,2
    1495.0,2,    3.0444,2,   34.5888,2,      93.7,2,    0.2004,    0.0072,2
    1496.0,2,    3.0424,2,   34.5889,2,      93.7,2,    0.1988,    0.0072,2
    1497.0,2,    3.0394,2,   34.5892,2,      93.7,2,    0.2009,    0.0072,2
    1498.0,2,    3.0373,2,   34.5892,2,      93.8,2,    0.1959,    0.0072,2
    1499.0,2,    3.0361,2,   34.5894,2,      93.9,2,    0.1949,    0.0072,2
    1500.0,2,    3.0350,2,   34.5894,2,      94.0,2,    0.2003,    0.0072,2
    1501.0,2,    3.0342,2,   34.5895,2,      94.1,2,    0.1958,    0.0088,2
    1502.0,2,    3.0340,2,   34.5895,2,      94.0,2,    0.1939,    0.0072,2
    1503.0,2,    3.0330,2,   34.5896,2,      94.0,2,    0.1931,    0.0072,2
    1504.0,2,    3.0313,2,   34.5897,2,      94.0,2,    0.1941,    0.0072,2
    1505.0,2,    3.0302,2,   34.5897,2,      94.1,2,    0.1968,    0.0072,2
    1506.0,2,    3.0279,2,   34.5898,2,      94.1,2,    0.1973,    0.0072,2
    1507.0,2,    3.0220,2,   34.5901,2,      94.2,2,    0.1964,    0.0072,2
    1508.0,2,    3.0191,2,   34.5903,2,      94.3,2,    0.1955,    0.0072,2
    1509.0,2,    3.0156,2,   34.5905,2,      94.4,2,    0.1971,    0.0072,2
    1510.0,2,    3.0122,2,   34.5906,2,      94.6,2,    0.1981,    0.0072,2
    1511.0,2,    3.0108,2,   34.5907,2,      94.7,2,    0.1979,    0.0068,2
    1512.0,2,    3.0097,2,   34.5907,2,      94.8,2,    0.1932,    0.0068,2
    1513.0,2,    3.0079,2,   34.5908,2,      94.9,2,    0.1984,    0.0068,2
    1514.0,2,    3.0067,2,   34.5910,2,      94.9,2,    0.1963,    0.0068,2
    1515.0,2,    3.0042,2,   34.5913,2,      94.9,2,    0.1954,    0.0068,2
    1516.0,2,    3.0016,2,   34.5913,2,      94.9,2,    0.1954,    0.0064,2
    1517.0,2,    2.9985,2,   34.5914,2,      94.9,2,    0.1954,    0.0060,2
    1518.0,2,    2.9947,2,   34.5914,2,      95.0,2,    0.1943,    0.0064,2
    1519.0,2,    2.9923,2,   34.5918,2,      95.0,2,    0.1935,    0.0064,2
    1520.0,2,    2.9914,2,   34.5918,2,      95.1,2,    0.1934,    0.0064,2
    1521.0,2,    2.9888,2,   34.5920,2,      95.2,2,    0.1966,    0.0064,2
    1522.0,2,    2.9856,2,   34.5921,2,      95.4,2,    0.2008,    0.0064,2
    1523.0,2,    2.9830,2,   34.5921,2,      95.5,2,    0.2028,    0.0064,2
    1524.0,2,    2.9801,2,   34.5924,2,      95.6,2,    0.2039,    0.0072,2
    1525.0,2,    2.9789,2,   34.5925,2,      95.6,2,    0.1975,    0.0068,2
    1526.0,2,    2.9777,2,   34.5926,2,      95.7,2,    0.1924,    0.0064,2
    1527.0,2,    2.9755,2,   34.5926,2,      95.6,2,    0.1954,    0.0068,2
    1528.0,2,    2.9770,2,   34.5924,2,      95.8,2,    0.1958,    0.0068,2
    1529.0,2,    2.9711,2,   34.5929,2,      95.9,2,    0.1930,    0.0060,2
    1530.0,2,    2.9690,2,   34.5931,2,      95.8,2,    0.1922,    0.0064,2
    1531.0,2,    2.9668,2,   34.5932,2,      95.8,2,    0.1979,    0.0060,2
    1532.0,2,    2.9647,2,   34.5934,2,      95.8,2,    0.1969,    0.0060,2
    1533.0,2,    2.9631,2,   34.5935,2,      95.9,2,    0.1956,    0.0060,2
    1534.0,2,    2.9622,2,   34.5936,2,      96.0,2,    0.1973,    0.0064,2
    1535.0,2,    2.9600,2,   34.5935,2,      96.1,2,    0.1978,    0.0064,2
    1536.0,2,    2.9559,2,   34.5937,2,      96.1,2,    0.1978,    0.0060,2
    1537.0,2,    2.9532,2,   34.5940,2,      96.3,2,    0.1902,    0.0060,2
    1538.0,2,    2.9517,2,   34.5940,2,      96.2,2,    0.1882,    0.0060,2
    1539.0,2,    2.9487,2,   34.5942,2,      96.3,2,    0.1916,    0.0060,2
    1540.0,2,    2.9461,2,   34.5943,2,      96.4,2,    0.1888,    0.0060,2
    1541.0,2,    2.9445,2,   34.5945,2,      96.6,2,    0.1897,    0.0064,2
    1542.0,2,    2.9437,2,   34.5945,2,      96.8,2,    0.1899,    0.0060,2
    1543.0,2,    2.9434,2,   34.5946,2,      96.8,2,    0.1904,    0.0060,2
    1544.0,2,    2.9431,2,   34.5945,2,      96.7,2,    0.1905,    0.0060,2
    1545.0,2,    2.9416,2,   34.5946,2,      96.7,2,    0.1926,    0.0060,2
    1546.0,2,    2.9406,2,   34.5946,2,      96.6,2,    0.1945,    0.0060,2
    1547.0,2,    2.9367,2,   34.5950,2,      96.6,2,    0.1902,    0.0060,2
    1548.0,2,    2.9323,2,   34.5953,2,      96.6,2,    0.1977,    0.0060,2
    1549.0,2,    2.9303,2,   34.5953,2,      96.7,2,    0.1969,    0.0060,2
    1550.0,2,    2.9296,2,   34.5952,2,      96.8,2,    0.1954,    0.0060,2
    1551.0,2,    2.9288,2,   34.5952,2,      96.9,2,    0.1920,    0.0060,2
    1552.0,2,    2.9280,2,   34.5953,2,      97.0,2,    0.1934,    0.0060,2
    1553.0,2,    2.9266,2,   34.5954,2,      97.1,2,    0.1977,    0.0060,2
    1554.0,2,    2.9232,2,   34.5956,2,      97.2,2,    0.1944,    0.0060,2
    1555.0,2,    2.9179,2,   34.5959,2,      97.2,2,    0.1943,    0.0060,2
    1556.0,2,    2.9144,2,   34.5962,2,      97.2,2,    0.1905,    0.0060,2
    1557.0,2,    2.9115,2,   34.5964,2,      97.3,2,    0.1966,    0.0060,2
    1558.0,2,    2.9080,2,   34.5964,2,      97.4,2,    0.1966,    0.0060,2
    1559.0,2,    2.9051,2,   34.5967,2,      97.5,2,    0.1899,    0.0060,2
    1560.0,2,    2.9036,2,   34.5968,2,      97.6,2,    0.1881,    0.0060,2
    1561.0,2,    2.9019,2,   34.5967,2,      97.7,2,    0.1994,    0.0064,2
    1562.0,2,    2.8990,2,   34.5971,2,      97.9,2,    0.1990,    0.0060,2
    1563.0,2,    2.8982,2,   34.5971,2,      97.9,2,    0.1953,    0.0060,2
    1564.0,2,    2.8977,2,   34.5972,2,      97.9,2,    0.1943,    0.0060,2
    1565.0,2,    2.8956,2,   34.5972,2,      98.0,2,    0.1929,    0.0060,2
    1566.0,2,    2.8892,2,   34.5976,2,      98.1,2,    0.1931,    0.0060,2
    1567.0,2,    2.8865,2,   34.5978,2,      98.1,2,    0.1965,    0.0060,2
    1568.0,2,    2.8846,2,   34.5980,2,      98.2,2,    0.1969,    0.0060,2
    1569.0,2,    2.8842,2,   34.5980,2,      98.3,2,    0.1915,    0.0060,2
    1570.0,2,    2.8835,2,   34.5981,2,      98.2,2,    0.1992,    0.0060,2
    1571.0,2,    2.8810,2,   34.5984,2,      98.3,2,    0.1990,    0.0064,2
    1572.0,2,    2.8792,2,   34.5985,2,      98.3,2,    0.1990,    0.0060,2
    1573.0,2,    2.8779,2,   34.5986,2,      98.3,2,    0.1966,    0.0060,2
    1574.0,2,    2.8753,2,   34.5986,2,      98.4,2,    0.1966,    0.0060,2
    1575.0,2,    2.8729,2,   34.5987,2,      98.5,2,    0.1966,    0.0060,2
    1576.0,2,    2.8718,2,   34.5988,2,      98.6,2,    0.1945,    0.0060,2
    1577.0,2,    2.8701,2,   34.5988,2,      98.6,2,    0.1897,    0.0060,2
    1578.0,2,    2.8677,2,   34.5988,2,      98.7,2,    0.1930,    0.0060,2
    1579.0,2,    2.8651,2,   34.5990,2,      98.7,2,    0.1941,    0.0060,2
    1580.0,2,    2.8633,2,   34.5990,2,      98.7,2,    0.1960,    0.0060,2
    1581.0,2,    2.8609,2,   34.5992,2,      98.8,2,    0.1999,    0.0060,2
    1582.0,2,    2.8598,2,   34.5994,2,      98.9,2,    0.1998,    0.0060,2
    1583.0,2,    2.8582,2,   34.5996,2,      99.0,2,    0.1951,    0.0060,2
    1584.0,2,    2.8548,2,   34.5996,2,      99.0,2,    0.1896,    0.0060,2
    1585.0,2,    2.8521,2,   34.5998,2,      99.2,2,    0.1902,    0.0060,2
    1586.0,2,    2.8506,2,   34.6001,2,      99.1,2,    0.1893,    0.0060,2
    1587.0,2,    2.8489,2,   34.6001,2,      99.2,2,    0.1916,    0.0060,2
    1588.0,2,    2.8462,2,   34.6003,2,      99.2,2,    0.1925,    0.0060,2
    1589.0,2,    2.8435,2,   34.6003,2,      99.2,2,    0.1936,    0.0060,2
    1590.0,2,    2.8404,2,   34.6006,2,      99.3,2,    0.1976,    0.0060,2
    1591.0,2,    2.8386,2,   34.6008,2,      99.4,2,    0.1960,    0.0060,2
    1592.0,2,    2.8363,2,   34.6008,2,      99.4,2,    0.1928,    0.0060,2
    1593.0,2,    2.8348,2,   34.6010,2,      99.4,2,    0.1952,    0.0060,2
    1594.0,2,    2.8332,2,   34.6012,2,      99.5,2,    0.1922,    0.0060,2
    1595.0,2,    2.8324,2,   34.6012,2,      99.6,2,    0.1914,    0.0060,2
    1596.0,2,    2.8314,2,   34.6012,2,      99.7,2,    0.1900,    0.0060,2
    1597.0,2,    2.8276,2,   34.6014,2,      99.8,2,    0.1936,    0.0060,2
    1598.0,2,    2.8229,2,   34.6018,2,      99.8,2,    0.1975,    0.0060,2
    1599.0,2,    2.8196,2,   34.6020,2,      99.9,2,    0.2005,    0.0060,2
    1600.0,2,    2.8180,2,   34.6022,2,     100.0,2,    0.1937,    0.0060,2
    1601.0,2,    2.8155,2,   34.6022,2,     100.1,2,    0.1946,    0.0060,2
    1602.0,2,    2.8102,2,   34.6027,2,     100.1,2,    0.2007,    0.0060,2
    1603.0,2,    2.8084,2,   34.6027,2,     100.2,2,    0.1891,    0.0060,2
    1604.0,2,    2.8082,2,   34.6028,2,     100.2,2,    0.1973,    0.0060,2
    1605.0,2,    2.8077,2,   34.6028,2,     100.4,2,    0.2000,    0.0060,2
    1606.0,2,    2.8061,2,   34.6029,2,     100.5,2,    0.1954,    0.0060,2
    1607.0,2,    2.8028,2,   34.6032,2,     100.6,2,    0.1920,    0.0060,2
    1608.0,2,    2.7964,2,   34.6036,2,     100.8,2,    0.1923,    0.0060,2
    1609.0,2,    2.7952,2,   34.6037,2,     100.9,2,    0.1923,    0.0064,2
    1610.0,2,    2.7946,2,   34.6039,2,     100.9,2,    0.1904,    0.0060,2
    1611.0,2,    2.7925,2,   34.6038,2,     100.9,2,    0.1916,    0.0060,2
    1612.0,2,    2.7914,2,   34.6040,2,     100.9,2,    0.1952,    0.0060,2
    1613.0,2,    2.7909,2,   34.6039,2,     100.8,2,    0.2001,    0.0060,2
    1614.0,2,    2.7902,2,   34.6040,2,     100.9,2,    0.1881,    0.0060,2
    1615.0,2,    2.7898,2,   34.6040,2,     100.9,2,    0.1982,    0.0060,2
    1616.0,2,    2.7887,2,   34.6041,2,     101.0,2,    0.1951,    0.0060,2
    1617.0,2,    2.7873,2,   34.6042,2,     101.0,2,    0.1978,    0.0060,2
    1618.0,2,    2.7863,2,   34.6042,2,     101.0,2,    0.1928,    0.0060,2
    1619.0,2,    2.7856,2,   34.6043,2,     101.0,2,    0.1917,    0.0060,2
    1620.0,2,    2.7843,2,   34.6044,2,     101.0,2,    0.1978,    0.0060,2
    1621.0,2,    2.7789,2,   34.6048,2,     101.1,2,    0.1981,    0.0060,2
    1622.0,2,    2.7769,2,   34.6049,2,     101.2,2,    0.1882,    0.0060,2
    1623.0,2,    2.7755,2,   34.6049,2,     101.3,2,    0.1945,    0.0060,2
    1624.0,2,    2.7736,2,   34.6051,2,     101.4,2,    0.1915,    0.0060,2
    1625.0,2,    2.7722,2,   34.6051,2,     101.5,2,    0.1950,    0.0060,2
    1626.0,2,    2.7704,2,   34.6052,2,     101.6,2,    0.1929,    0.0060,2
    1627.0,2,    2.7681,2,   34.6055,2,     101.6,2,    0.1957,    0.0060,2
    1628.0,2,    2.7671,2,   34.6055,2,     101.7,2,    0.1935,    0.0060,2
    1629.0,2,    2.7660,2,   34.6054,2,     101.7,2,    0.1879,    0.0060,2
    1630.0,2,    2.7610,2,   34.6059,2,     101.7,2,    0.1844,    0.0060,2
    1631.0,2,    2.7593,2,   34.6060,2,     101.7,2,    0.1901,    0.0060,2
    1632.0,2,    2.7583,2,   34.6060,2,     101.8,2,    0.1914,    0.0060,2
    1633.0,2,    2.7565,2,   34.6060,2,     101.9,2,    0.1936,    0.0064,2
    1634.0,2,    2.7556,2,   34.6061,2,     102.0,2,    0.1930,    0.0060,2
    1635.0,2,    2.7529,2,   34.6064,2,     102.1,2,    0.1919,    0.0064,2
    1636.0,2,    2.7516,2,   34.6065,2,     102.1,2,    0.1944,    0.0060,2
    1637.0,2,    2.7504,2,   34.6066,2,     102.2,2,    0.1904,    0.0060,2
    1638.0,2,    2.7486,2,   34.6067,2,     102.2,2,    0.1963,    0.0060,2
    1639.0,2,    2.7469,2,   34.6068,2,     102.3,2,    0.1926,    0.0060,2
    1640.0,2,    2.7456,2,   34.6068,2,     102.3,2,    0.2006,    0.0060,2
    1641.0,2,    2.7433,2,   34.6070,2,     102.4,2,    0.1970,    0.0060,2
    1642.0,2,    2.7415,2,   34.6072,2,     102.4,2,    0.1937,    0.0060,2
    1643.0,2,    2.7390,2,   34.6073,2,     102.4,2,    0.1978,    0.0060,2
    1644.0,2,    2.7371,2,   34.6074,2,     102.5,2,    0.1955,    0.0060,2
    1645.0,2,    2.7356,2,   34.6076,2,     102.6,2,    0.1931,    0.0060,2
    1646.0,2,    2.7335,2,   34.6075,2,     102.7,2,    0.1920,    0.0060,2
    1647.0,2,    2.7304,2,   34.6077,2,     102.8,2,    0.1975,    0.0060,2
    1648.0,2,    2.7281,2,   34.6079,2,     102.9,2,    0.1940,    0.0060,2
    1649.0,2,    2.7263,2,   34.6080,2,     103.0,2,    0.1962,    0.0060,2
    1650.0,2,    2.7235,2,   34.6082,2,     103.1,2,    0.1959,    0.0056,2
    1651.0,2,    2.7227,2,   34.6083,2,     103.1,2,    0.1991,    0.0060,2
    1652.0,2,    2.7213,2,   34.6083,2,     103.2,2,    0.1942,    0.0060,2
    1653.0,2,    2.7198,2,   34.6085,2,     103.3,2,    0.1943,    0.0060,2
    1654.0,2,    2.7175,2,   34.6087,2,     103.4,2,    0.1940,    0.0056,2
    1655.0,2,    2.7167,2,   34.6086,2,     103.4,2,    0.1905,    0.0060,2
    1656.0,2,    2.7161,2,   34.6087,2,     103.5,2,    0.1947,    0.0060,2
    1657.0,2,    2.7147,2,   34.6088,2,     103.5,2,    0.1945,    0.0056,2
    1658.0,2,    2.7129,2,   34.6090,2,     103.5,2,    0.1982,    0.0060,2
    1659.0,2,    2.7120,2,   34.6090,2,     103.5,2,    0.1950,    0.0060,2
    1660.0,2,    2.7102,2,   34.6092,2,     103.6,2,    0.1968,    0.0060,2
    1661.0,2,    2.7086,2,   34.6092,2,     103.6,2,    0.1900,    0.0060,2
    1662.0,2,    2.7079,2,   34.6091,2,     103.7,2,    0.1839,    0.0056,2
    1663.0,2,    2.7070,2,   34.6093,2,     103.7,2,    0.1868,    0.0060,2
    1664.0,2,    2.7058,2,   34.6094,2,     103.8,2,    0.1903,    0.0060,2
    1665.0,2,    2.7025,2,   34.6097,2,     103.9,2,    0.2031,    0.0060,2
    1666.0,2,    2.6995,2,   34.6098,2,     103.9,2,    0.1962,    0.0056,2
    1667.0,2,    2.6988,2,   34.6099,2,     103.9,2,    0.1953,    0.0052,2
    1668.0,2,    2.6978,2,   34.6099,2,     104.0,2,    0.1981,    0.0052,2
    1669.0,2,    2.6949,2,   34.6100,2,     104.0,2,    0.1932,    0.0056,2
    1670.0,2,    2.6900,2,   34.6104,2,     104.0,2,    0.2002,    0.0052,2
    1671.0,2,    2.6885,2,   34.6106,2,     104.0,2,    0.1919,    0.0052,2
    1672.0,2,    2.6876,2,   34.6105,2,     104.1,2,    0.1910,    0.0052,2
    1673.0,2,    2.6866,2,   34.6106,2,     104.2,2,    0.1917,    0.0056,2
    1674.0,2,    2.6864,2,   34.6107,2,     104.3,2,    0.1929,    0.0056,2
    1675.0,2,    2.6865,2,   34.6106,2,     104.3,2,    0.1946,    0.0056,2
    1676.0,2,    2.6850,2,   34.6108,2,     104.4,2,    0.1953,    0.0060,2
    1677.0,2,    2.6839,2,   34.6108,2,     104.4,2,    0.1954,    0.0060,2
    1678.0,2,    2.6825,2,   34.6109,2,     104.4,2,    0.1936,    0.0052,2
    1679.0,2,    2.6815,2,   34.6109,2,     104.4,2,    0.1979,    0.0052,2
    1680.0,2,    2.6798,2,   34.6111,2,     104.4,2,    0.1976,    0.0056,2
    1681.0,2,    2.6778,2,   34.6112,2,     104.5,2,    0.1928,    0.0052,2
    1682.0,2,    2.6765,2,   34.6113,2,     104.6,2,    0.1868,    0.0052,2
    1683.0,2,    2.6760,2,   34.6114,2,     104.7,2,    0.1884,    0.0052,2
    1684.0,2,    2.6752,2,   34.6115,2,     104.7,2,    0.1929,    0.0052,2
    1685.0,2,    2.6750,2,   34.6115,2,     104.7,2,    0.1964,    0.0052,2
