CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1207.0,2,    3.4278,2,   34.3911,2,     171.4,2,    0.1686,    0.0060,2
    1208.0,2,    3.4286,2,   34.3910,2,     171.3,2,    0.1685,    0.0056,2
    1209.0,2,    3.4296,2,   34.3909,2,     171.1,2,    0.1729,    0.0056,2
    1210.0,2,    3.4220,2,   34.3926,2,     171.3,2,    0.1734,    0.0056,2
    1211.0,2,    3.4201,2,   34.3933,2,     171.4,2,    0.1672,    0.0056,2
    1212.0,2,    3.4187,2,   34.3931,2,     171.3,2,    0.1660,    0.0056,2
    1213.0,2,    3.4171,2,   34.3936,2,     171.1,2,    0.1640,    0.0056,2
    1214.0,2,    3.4163,2,   34.3936,2,     170.8,2,    0.1640,    0.0056,2
    1215.0,2,    3.4120,2,   34.3944,2,     170.5,2,    0.1655,    0.0056,2
    1216.0,2,    3.4057,2,   34.3955,2,     170.1,2,    0.1680,    0.0056,2
    1217.0,2,    3.4036,2,   34.3962,2,     169.7,2,    0.1701,    0.0056,2
    1218.0,2,    3.4014,2,   34.3967,2,     169.5,2,    0.1685,    0.0056,2
    1219.0,2,    3.3995,2,   34.3974,2,     169.0,2,    0.1699,    0.0056,2
    1220.0,2,    3.3968,2,   34.3983,2,     168.6,2,    0.1702,    0.0056,2
    1221.0,2,    3.3953,2,   34.4000,2,     168.4,2,    0.1674,    0.0056,2
    1222.0,2,    3.3952,2,   34.4008,2,     168.1,2,    0.1685,    0.0056,2
    1223.0,2,    3.3924,2,   34.4011,2,     167.9,2,    0.1685,    0.0056,2
    1224.0,2,    3.3853,2,   34.4014,2,     167.7,2,    0.1670,    0.0056,2
    1225.0,2,    3.3862,2,   34.4020,2,     167.4,2,    0.1636,    0.0056,2
    1226.0,2,    3.3877,2,   34.4021,2,     166.5,2,    0.1695,    0.0056,2
    1227.0,2,    3.3896,2,   34.4032,2,     166.3,2,    0.1661,    0.0056,2
    1228.0,2,    3.3792,2,   34.4031,2,     166.3,2,    0.1673,    0.0056,2
    1229.0,2,    3.3744,2,   34.4047,2,     166.3,2,    0.1734,    0.0056,2
    1230.0,2,    3.3718,2,   34.4052,2,     166.2,2,    0.1748,    0.0056,2
    1231.0,2,    3.3729,2,   34.4058,2,     166.1,2,    0.1698,    0.0064,2
    1232.0,2,    3.3706,2,   34.4061,2,     166.0,2,    0.1697,    0.0056,2
    1233.0,2,    3.3657,2,   34.4068,2,     165.8,2,    0.1697,    0.0056,2
    1234.0,2,    3.3649,2,   34.4070,2,     165.6,2,    0.1674,    0.0056,2
    1235.0,2,    3.3642,2,   34.4073,2,     165.4,2,    0.1673,    0.0056,2
    1236.0,2,    3.3636,2,   34.4077,2,     165.0,2,    0.1685,    0.0056,2
    1237.0,2,    3.3631,2,   34.4080,2,     164.8,2,    0.1679,    0.0056,2
    1238.0,2,    3.3625,2,   34.4084,2,     164.7,2,    0.1685,    0.0056,2
    1239.0,2,    3.3572,2,   34.4099,2,     164.9,2,    0.1709,    0.0056,2
    1240.0,2,    3.3551,2,   34.4105,2,     165.0,2,    0.1697,    0.0056,2
    1241.0,2,    3.3508,2,   34.4112,2,     165.0,2,    0.1660,    0.0056,2
    1242.0,2,    3.3488,2,   34.4115,2,     164.8,2,    0.1700,    0.0056,2
    1243.0,2,    3.3474,2,   34.4116,2,     164.5,2,    0.1717,    0.0056,2
    1244.0,2,    3.3459,2,   34.4118,2,     164.1,2,    0.1709,    0.0056,2
    1245.0,2,    3.3431,2,   34.4122,2,     163.8,2,    0.1728,    0.0056,2
    1246.0,2,    3.3421,2,   34.4126,2,     163.6,2,    0.1717,    0.0056,2
    1247.0,2,    3.3414,2,   34.4130,2,     163.4,2,    0.1670,    0.0056,2
    1248.0,2,    3.3413,2,   34.4132,2,     163.4,2,    0.1662,    0.0056,2
    1249.0,2,    3.3408,2,   34.4135,2,     163.4,2,    0.1618,    0.0060,2
    1250.0,2,    3.3385,2,   34.4142,2,     163.3,2,    0.1661,    0.0056,2
    1251.0,2,    3.3349,2,   34.4149,2,     163.3,2,    0.1696,    0.0056,2
    1252.0,2,    3.3341,2,   34.4151,2,     163.1,2,    0.1684,    0.0056,2
    1253.0,2,    3.3315,2,   34.4156,2,     162.9,2,    0.1677,    0.0056,2
    1254.0,2,    3.3287,2,   34.4161,2,     162.7,2,    0.1733,    0.0056,2
    1255.0,2,    3.3266,2,   34.4167,2,     162.6,2,    0.1729,    0.0056,2
    1256.0,2,    3.3236,2,   34.4169,2,     162.5,2,    0.1628,    0.0056,2
    1257.0,2,    3.3200,2,   34.4175,2,     162.5,2,    0.1672,    0.0052,2
    1258.0,2,    3.3170,2,   34.4183,2,     162.4,2,    0.1736,    0.0056,2
    1259.0,2,    3.3151,2,   34.4189,2,     162.3,2,    0.1705,    0.0056,2
    1260.0,2,    3.3125,2,   34.4196,2,     162.2,2,    0.1693,    0.0056,2
    1261.0,2,    3.3105,2,   34.4199,2,     162.1,2,    0.1710,    0.0056,2
    1262.0,2,    3.3102,2,   34.4202,2,     161.9,2,    0.1729,    0.0056,2
    1263.0,2,    3.3096,2,   34.4203,2,     161.7,2,    0.1742,    0.0056,2
    1264.0,2,    3.3085,2,   34.4207,2,     161.5,2,    0.1770,    0.0056,2
    1265.0,2,    3.3071,2,   34.4213,2,     161.3,2,    0.1702,    0.0056,2
    1266.0,2,    3.3072,2,   34.4210,2,     161.0,2,    0.1715,    0.0056,2
    1267.0,2,    3.3073,2,   34.4216,2,     160.8,2,    0.1738,    0.0056,2
    1268.0,2,    3.3062,2,   34.4224,2,     160.8,2,    0.1725,    0.0056,2
    1269.0,2,    3.3051,2,   34.4232,2,     160.7,2,    0.1687,    0.0056,2
    1270.0,2,    3.3047,2,   34.4244,2,     160.6,2,    0.1746,    0.0056,2
    1271.0,2,    3.3018,2,   34.4247,2,     160.4,2,    0.1746,    0.0056,2
    1272.0,2,    3.2983,2,   34.4253,2,     160.1,2,    0.1746,    0.0056,2
    1273.0,2,    3.2954,2,   34.4259,2,     159.8,2,    0.1746,    0.0052,2
    1274.0,2,    3.2941,2,   34.4263,2,     159.4,2,    0.1690,    0.0056,2
    1275.0,2,    3.2922,2,   34.4267,2,     159.1,2,    0.1716,    0.0056,2
    1276.0,2,    3.2924,2,   34.4271,2,     158.8,2,    0.1709,    0.0056,2
    1277.0,2,    3.2908,2,   34.4277,2,     158.6,2,    0.1687,    0.0052,2
    1278.0,2,    3.2853,2,   34.4282,2,     158.5,2,    0.1695,    0.0060,2
    1279.0,2,    3.2828,2,   34.4288,2,     158.3,2,    0.1708,    0.0056,2
    1280.0,2,    3.2814,2,   34.4289,2,     158.3,2,    0.1758,    0.0056,2
    1281.0,2,    3.2806,2,   34.4296,2,     158.3,2,    0.1770,    0.0056,2
    1282.0,2,    3.2828,2,   34.4308,2,     158.2,2,    0.1747,    0.0056,2
    1283.0,2,    3.2805,2,   34.4309,2,     158.0,2,    0.1729,    0.0056,2
    1284.0,2,    3.2777,2,   34.4318,2,     157.8,2,    0.1727,    0.0052,2
    1285.0,2,    3.2717,2,   34.4327,2,     157.4,2,    0.1652,    0.0056,2
    1286.0,2,    3.2713,2,   34.4337,2,     156.9,2,    0.1756,    0.0052,2
    1287.0,2,    3.2710,2,   34.4343,2,     156.6,2,    0.1721,    0.0052,2
    1288.0,2,    3.2699,2,   34.4346,2,     156.4,2,    0.1715,    0.0052,2
    1289.0,2,    3.2681,2,   34.4350,2,     156.2,2,    0.1724,    0.0052,2
    1290.0,2,    3.2670,2,   34.4352,2,     156.1,2,    0.1759,    0.0056,2
    1291.0,2,    3.2642,2,   34.4354,2,     156.1,2,    0.1794,    0.0056,2
    1292.0,2,    3.2618,2,   34.4358,2,     156.1,2,    0.1721,    0.0052,2
    1293.0,2,    3.2604,2,   34.4362,2,     156.2,2,    0.1720,    0.0052,2
    1294.0,2,    3.2597,2,   34.4365,2,     156.2,2,    0.1747,    0.0052,2
    1295.0,2,    3.2594,2,   34.4365,2,     156.3,2,    0.1746,    0.0056,2
    1296.0,2,    3.2592,2,   34.4364,2,     156.3,2,    0.1746,    0.0052,2
    1297.0,2,    3.2572,2,   34.4366,2,     156.3,2,    0.1724,    0.0052,2
    1298.0,2,    3.2572,2,   34.4366,2,     156.2,2,    0.1708,    0.0052,2
    1299.0,2,    3.2559,2,   34.4369,2,     156.1,2,    0.1783,    0.0052,2
    1300.0,2,    3.2512,2,   34.4378,2,     156.0,2,    0.1783,    0.0048,2
    1301.0,2,    3.2484,2,   34.4383,2,     156.1,2,    0.1783,    0.0052,2
    1302.0,2,    3.2456,2,   34.4389,2,     156.0,2,    0.1783,    0.0052,2
    1303.0,2,    3.2448,2,   34.4392,2,     155.9,2,    0.1743,    0.0052,2
    1304.0,2,    3.2441,2,   34.4393,2,     155.8,2,    0.1710,    0.0052,2
    1305.0,2,    3.2420,2,   34.4395,2,     155.7,2,    0.1720,    0.0048,2
    1306.0,2,    3.2394,2,   34.4403,2,     155.5,2,    0.1753,    0.0048,2
    1307.0,2,    3.2362,2,   34.4412,2,     155.3,2,    0.1737,    0.0048,2
    1308.0,2,    3.2347,2,   34.4416,2,     155.2,2,    0.1726,    0.0048,2
    1309.0,2,    3.2343,2,   34.4418,2,     155.0,2,    0.1744,    0.0052,2
    1310.0,2,    3.2326,2,   34.4422,2,     154.8,2,    0.1768,    0.0052,2
    1311.0,2,    3.2304,2,   34.4430,2,     154.7,2,    0.1758,    0.0048,2
    1312.0,2,    3.2290,2,   34.4435,2,     154.6,2,    0.1769,    0.0048,2
    1313.0,2,    3.2287,2,   34.4438,2,     154.4,2,    0.1709,    0.0052,2
    1314.0,2,    3.2283,2,   34.4438,2,     154.2,2,    0.1703,    0.0048,2
    1315.0,2,    3.2266,2,   34.4444,2,     154.1,2,    0.1741,    0.0048,2
    1316.0,2,    3.2255,2,   34.4448,2,     153.9,2,    0.1775,    0.0052,2
    1317.0,2,    3.2241,2,   34.4454,2,     153.7,2,    0.1758,    0.0048,2
    1318.0,2,    3.2229,2,   34.4460,2,     153.5,2,    0.1736,    0.0048,2
    1319.0,2,    3.2202,2,   34.4472,2,     153.4,2,    0.1701,    0.0048,2
    1320.0,2,    3.2176,2,   34.4483,2,     153.3,2,    0.1673,    0.0048,2
    1321.0,2,    3.2160,2,   34.4484,2,     153.0,2,    0.1704,    0.0048,2
    1322.0,2,    3.2145,2,   34.4487,2,     152.9,2,    0.1723,    0.0048,2
    1323.0,2,    3.2134,2,   34.4498,2,     152.7,2,    0.1806,    0.0056,2
    1324.0,2,    3.2127,2,   34.4501,2,     152.5,2,    0.1758,    0.0048,2
    1325.0,2,    3.2123,2,   34.4502,2,     152.3,2,    0.1734,    0.0052,2
    1326.0,2,    3.2109,2,   34.4508,2,     151.9,2,    0.1743,    0.0048,2
    1327.0,2,    3.2085,2,   34.4517,2,     151.6,2,    0.1771,    0.0048,2
    1328.0,2,    3.2111,2,   34.4527,2,     151.3,2,    0.1789,    0.0052,2
    1329.0,2,    3.2127,2,   34.4535,2,     151.1,2,    0.1749,    0.0048,2
    1330.0,2,    3.2115,2,   34.4537,2,     150.7,2,    0.1744,    0.0048,2
    1331.0,2,    3.2076,2,   34.4536,2,     150.5,2,    0.1763,    0.0048,2
    1332.0,2,    3.2078,2,   34.4538,2,     150.4,2,    0.1770,    0.0048,2
    1333.0,2,    3.2067,2,   34.4543,2,     150.4,2,    0.1728,    0.0044,2
    1334.0,2,    3.2047,2,   34.4549,2,     150.4,2,    0.1808,    0.0044,2
    1335.0,2,    3.2018,2,   34.4546,2,     150.5,2,    0.1721,    0.0048,2
    1336.0,2,    3.1972,2,   34.4551,2,     150.5,2,    0.1687,    0.0044,2
    1337.0,2,    3.1976,2,   34.4573,2,     150.5,2,    0.1734,    0.0044,2
    1338.0,2,    3.1960,2,   34.4581,2,     150.5,2,    0.1804,    0.0044,2
    1339.0,2,    3.1956,2,   34.4583,2,     150.4,2,    0.1772,    0.0044,2
    1340.0,2,    3.1952,2,   34.4583,2,     150.2,2,    0.1729,    0.0048,2
    1341.0,2,    3.1944,2,   34.4586,2,     149.8,2,    0.1731,    0.0048,2
    1342.0,2,    3.1933,2,   34.4589,2,     149.5,2,    0.1783,    0.0044,2
    1343.0,2,    3.1915,2,   34.4590,2,     149.3,2,    0.1733,    0.0044,2
    1344.0,2,    3.1876,2,   34.4594,2,     149.3,2,    0.1711,    0.0048,2
    1345.0,2,    3.1848,2,   34.4597,2,     149.3,2,    0.1753,    0.0048,2
    1346.0,2,    3.1802,2,   34.4598,2,     149.4,2,    0.1823,    0.0048,2
    1347.0,2,    3.1809,2,   34.4604,2,     149.5,2,    0.1832,    0.0048,2
    1348.0,2,    3.1801,2,   34.4610,2,     149.5,2,    0.1776,    0.0048,2
    1349.0,2,    3.1783,2,   34.4616,2,     149.5,2,    0.1758,    0.0052,2
    1350.0,2,    3.1755,2,   34.4617,2,     149.6,2,    0.1761,    0.0048,2
    1351.0,2,    3.1730,2,   34.4619,2,     149.4,2,    0.1772,    0.0048,2
    1352.0,2,    3.1721,2,   34.4620,2,     149.3,2,    0.1753,    0.0052,2
    1353.0,2,    3.1718,2,   34.4621,2,     149.3,2,    0.1796,    0.0044,2
    1354.0,2,    3.1711,2,   34.4620,2,     149.2,2,    0.1745,    0.0044,2
    1355.0,2,    3.1694,2,   34.4623,2,     149.2,2,    0.1746,    0.0044,2
    1356.0,2,    3.1638,2,   34.4631,2,     149.1,2,    0.1740,    0.0048,2
    1357.0,2,    3.1608,2,   34.4638,2,     149.0,2,    0.1710,    0.0044,2
    1358.0,2,    3.1578,2,   34.4645,2,     149.0,2,    0.1728,    0.0048,2
    1359.0,2,    3.1560,2,   34.4651,2,     148.9,2,    0.1733,    0.0048,2
    1360.0,2,    3.1551,2,   34.4654,2,     148.7,2,    0.1751,    0.0056,2
    1361.0,2,    3.1546,2,   34.4658,2,     148.6,2,    0.1721,    0.0044,2
    1362.0,2,    3.1542,2,   34.4659,2,     148.5,2,    0.1778,    0.0044,2
    1363.0,2,    3.1531,2,   34.4663,2,     148.4,2,    0.1711,    0.0044,2
    1364.0,2,    3.1511,2,   34.4669,2,     148.3,2,    0.1786,    0.0048,2
    1365.0,2,    3.1494,2,   34.4674,2,     148.2,2,    0.1721,    0.0048,2
    1366.0,2,    3.1478,2,   34.4679,2,     148.0,2,    0.1774,    0.0052,2
    1367.0,2,    3.1462,2,   34.4685,2,     147.9,2,    0.1795,    0.0044,2
    1368.0,2,    3.1445,2,   34.4693,2,     147.8,2,    0.1750,    0.0048,2
    1369.0,2,    3.1442,2,   34.4691,2,     147.8,2,    0.1747,    0.0048,2
    1370.0,2,    3.1437,2,   34.4693,2,     147.8,2,    0.1770,    0.0048,2
    1371.0,2,    3.1446,2,   34.4691,2,     147.6,2,    0.1722,    0.0048,2
    1372.0,2,    3.1440,2,   34.4693,2,     147.4,2,    0.1725,    0.0044,2
    1373.0,2,    3.1382,2,   34.4711,2,     147.5,2,    0.1781,    0.0048,2
    1374.0,2,    3.1357,2,   34.4716,2,     147.5,2,    0.1750,    0.0048,2
    1375.0,2,    3.1341,2,   34.4721,2,     147.4,2,    0.1756,    0.0052,2
    1376.0,2,    3.1304,2,   34.4733,2,     147.3,2,    0.1769,    0.0044,2
    1377.0,2,    3.1272,2,   34.4743,2,     147.1,2,    0.1733,    0.0044,2
    1378.0,2,    3.1242,2,   34.4752,2,     146.8,2,    0.1773,    0.0044,2
    1379.0,2,    3.1229,2,   34.4757,2,     146.4,2,    0.1773,    0.0048,2
    1380.0,2,    3.1219,2,   34.4759,2,     146.0,2,    0.1777,    0.0048,2
    1381.0,2,    3.1217,2,   34.4760,2,     145.6,2,    0.1801,    0.0048,2
    1382.0,2,    3.1213,2,   34.4763,2,     145.5,2,    0.1758,    0.0044,2
    1383.0,2,    3.1202,2,   34.4766,2,     145.4,2,    0.1760,    0.0044,2
    1384.0,2,    3.1195,2,   34.4767,2,     145.4,2,    0.1770,    0.0048,2
    1385.0,2,    3.1187,2,   34.4771,2,     145.4,2,    0.1739,    0.0044,2
    1386.0,2,    3.1175,2,   34.4775,2,     145.3,2,    0.1797,    0.0044,2
    1387.0,2,    3.1154,2,   34.4783,2,     145.4,2,    0.1811,    0.0052,2
    1388.0,2,    3.1124,2,   34.4790,2,     145.3,2,    0.1751,    0.0052,2
    1389.0,2,    3.1102,2,   34.4797,2,     145.2,2,    0.1792,    0.0048,2
    1390.0,2,    3.1084,2,   34.4803,2,     145.0,2,    0.1772,    0.0044,2
    1391.0,2,    3.1071,2,   34.4808,2,     144.9,2,    0.1782,    0.0044,2
    1392.0,2,    3.1056,2,   34.4811,2,     144.7,2,    0.1755,    0.0044,2
    1393.0,2,    3.1023,2,   34.4819,2,     144.5,2,    0.1761,    0.0048,2
    1394.0,2,    3.1005,2,   34.4827,2,     144.6,2,    0.1766,    0.0048,2
    1395.0,2,    3.0995,2,   34.4829,2,     144.6,2,    0.1783,    0.0044,2
    1396.0,2,    3.0984,2,   34.4831,2,     144.5,2,    0.1778,    0.0044,2
    1397.0,2,    3.0958,2,   34.4834,2,     144.6,2,    0.1771,    0.0044,2
    1398.0,2,    3.0939,2,   34.4841,2,     144.5,2,    0.1788,    0.0048,2
    1399.0,2,    3.0923,2,   34.4845,2,     144.5,2,    0.1856,    0.0044,2
    1400.0,2,    3.0908,2,   34.4848,2,     144.4,2,    0.1816,    0.0052,2
    1401.0,2,    3.0895,2,   34.4850,2,     144.4,2,    0.1748,    0.0048,2
    1402.0,2,    3.0909,2,   34.4848,2,     144.1,2,    0.1788,    0.0044,2
    1403.0,2,    3.0897,2,   34.4851,2,     144.1,2,    0.1744,    0.0044,2
    1404.0,2,    3.0851,2,   34.4862,2,     144.1,2,    0.1721,    0.0044,2
    1405.0,2,    3.0828,2,   34.4866,2,     144.1,2,    0.1728,    0.0044,2
    1406.0,2,    3.0812,2,   34.4871,2,     144.2,2,    0.1756,    0.0052,2
    1407.0,2,    3.0804,2,   34.4874,2,     143.9,2,    0.1683,    0.0044,2
    1408.0,2,    3.0793,2,   34.4876,2,     143.8,2,    0.1746,    0.0044,2
    1409.0,2,    3.0788,2,   34.4879,2,     143.7,2,    0.1781,    0.0044,2
    1410.0,2,    3.0773,2,   34.4883,2,     143.6,2,    0.1807,    0.0048,2
    1411.0,2,    3.0749,2,   34.4889,2,     143.5,2,    0.1747,    0.0044,2
    1412.0,2,    3.0732,2,   34.4895,2,     143.5,2,    0.1697,    0.0044,2
    1413.0,2,    3.0726,2,   34.4897,2,     143.5,2,    0.1727,    0.0044,2
    1414.0,2,    3.0708,2,   34.4902,2,     143.4,2,    0.1722,    0.0044,2
    1415.0,2,    3.0697,2,   34.4903,2,     143.2,2,    0.1734,    0.0044,2
    1416.0,2,    3.0673,2,   34.4909,2,     143.1,2,    0.1750,    0.0044,2
    1417.0,2,    3.0652,2,   34.4919,2,     143.1,2,    0.1750,    0.0044,2
    1418.0,2,    3.0650,2,   34.4926,2,     143.1,2,    0.1855,    0.0044,2
    1419.0,2,    3.0646,2,   34.4926,2,     143.0,2,    0.1812,    0.0048,2
    1420.0,2,    3.0638,2,   34.4927,2,     143.0,2,    0.1711,    0.0044,2
    1421.0,2,    3.0632,2,   34.4927,2,     142.8,2,    0.1717,    0.0048,2
    1422.0,2,    3.0633,2,   34.4931,2,     142.4,2,    0.1746,    0.0044,2
    1423.0,2,    3.0585,2,   34.4943,2,     142.4,2,    0.1782,    0.0044,2
    1424.0,2,    3.0560,2,   34.4950,2,     142.4,2,    0.1767,    0.0044,2
    1425.0,2,    3.0549,2,   34.4955,2,     142.3,2,    0.1763,    0.0048,2
    1426.0,2,    3.0536,2,   34.4959,2,     142.4,2,    0.1807,    0.0044,2
    1427.0,2,    3.0510,2,   34.4962,2,     142.3,2,    0.1787,    0.0044,2
    1428.0,2,    3.0506,2,   34.4965,2,     142.1,2,    0.1782,    0.0052,2
    1429.0,2,    3.0491,2,   34.4968,2,     141.9,2,    0.1770,    0.0044,2
    1430.0,2,    3.0455,2,   34.4978,2,     141.8,2,    0.1781,    0.0048,2
    1431.0,2,    3.0434,2,   34.4983,2,     141.7,2,    0.1785,    0.0044,2
    1432.0,2,    3.0425,2,   34.4987,2,     141.7,2,    0.1795,    0.0044,2
    1433.0,2,    3.0406,2,   34.4993,2,     141.7,2,    0.1781,    0.0044,2
    1434.0,2,    3.0397,2,   34.4995,2,     141.8,2,    0.1762,    0.0044,2
    1435.0,2,    3.0419,2,   34.4989,2,     141.6,2,    0.1768,    0.0044,2
    1436.0,2,    3.0385,2,   34.4999,2,     141.5,2,    0.1796,    0.0044,2
    1437.0,2,    3.0355,2,   34.5007,2,     141.6,2,    0.1795,    0.0044,2
    1438.0,2,    3.0346,2,   34.5011,2,     141.6,2,    0.1741,    0.0044,2
    1439.0,2,    3.0323,2,   34.5016,2,     141.5,2,    0.1749,    0.0044,2
    1440.0,2,    3.0316,2,   34.5017,2,     141.4,2,    0.1774,    0.0044,2
    1441.0,2,    3.0308,2,   34.5019,2,     141.4,2,    0.1841,    0.0044,2
    1442.0,2,    3.0300,2,   34.5020,2,     141.2,2,    0.1820,    0.0044,2
    1443.0,2,    3.0288,2,   34.5025,2,     141.2,2,    0.1796,    0.0044,2
    1444.0,2,    3.0269,2,   34.5030,2,     141.2,2,    0.1782,    0.0048,2
    1445.0,2,    3.0227,2,   34.5038,2,     141.2,2,    0.1747,    0.0044,2
    1446.0,2,    3.0214,2,   34.5039,2,     141.1,2,    0.1766,    0.0044,2
    1447.0,2,    3.0207,2,   34.5042,2,     141.2,2,    0.1769,    0.0044,2
    1448.0,2,    3.0198,2,   34.5044,2,     141.0,2,    0.1727,    0.0048,2
    1449.0,2,    3.0185,2,   34.5047,2,     140.9,2,    0.1757,    0.0044,2
    1450.0,2,    3.0174,2,   34.5051,2,     140.9,2,    0.1803,    0.0044,2
    1451.0,2,    3.0163,2,   34.5052,2,     140.8,2,    0.1807,    0.0044,2
    1452.0,2,    3.0143,2,   34.5058,2,     140.8,2,    0.1770,    0.0044,2
    1453.0,2,    3.0121,2,   34.5063,2,     140.8,2,    0.1751,    0.0044,2
    1454.0,2,    3.0102,2,   34.5067,2,     140.8,2,    0.1775,    0.0044,2
    1455.0,2,    3.0097,2,   34.5068,2,     140.7,2,    0.1780,    0.0044,2
    1456.0,2,    3.0092,2,   34.5070,2,     140.7,2,    0.1709,    0.0044,2
    1457.0,2,    3.0071,2,   34.5075,2,     140.7,2,    0.1790,    0.0052,2
    1458.0,2,    3.0060,2,   34.5077,2,     140.7,2,    0.1857,    0.0044,2
    1459.0,2,    3.0053,2,   34.5078,2,     140.7,2,    0.1795,    0.0044,2
    1460.0,2,    3.0036,2,   34.5080,2,     140.6,2,    0.1768,    0.0048,2
    1461.0,2,    3.0014,2,   34.5085,2,     140.6,2,    0.1795,    0.0044,2
    1462.0,2,    3.0007,2,   34.5085,2,     140.7,2,    0.1733,    0.0044,2
    1463.0,2,    3.0003,2,   34.5087,2,     140.6,2,    0.1769,    0.0044,2
    1464.0,2,    2.9989,2,   34.5091,2,     140.5,2,    0.1770,    0.0044,2
    1465.0,2,    2.9951,2,   34.5102,2,     140.6,2,    0.1770,    0.0044,2
    1466.0,2,    2.9925,2,   34.5108,2,     140.6,2,    0.1788,    0.0048,2
    1467.0,2,    2.9902,2,   34.5113,2,     140.6,2,    0.1821,    0.0044,2
    1468.0,2,    2.9876,2,   34.5117,2,     140.5,2,    0.1828,    0.0044,2
    1469.0,2,    2.9864,2,   34.5119,2,     140.4,2,    0.1797,    0.0044,2
    1470.0,2,    2.9859,2,   34.5118,2,     140.2,2,    0.1738,    0.0048,2
    1471.0,2,    2.9848,2,   34.5121,2,     140.2,2,    0.1775,    0.0044,2
    1472.0,2,    2.9831,2,   34.5124,2,     140.1,2,    0.1811,    0.0044,2
    1473.0,2,    2.9818,2,   34.5128,2,     140.2,2,    0.1770,    0.0044,2
    1474.0,2,    2.9805,2,   34.5134,2,     140.1,2,    0.1747,    0.0044,2
    1475.0,2,    2.9788,2,   34.5140,2,     140.1,2,    0.1749,    0.0044,2
    1476.0,2,    2.9778,2,   34.5141,2,     140.1,2,    0.1831,    0.0044,2
    1477.0,2,    2.9771,2,   34.5141,2,     140.0,2,    0.1819,    0.0044,2
    1478.0,2,    2.9748,2,   34.5147,2,     139.9,2,    0.1784,    0.0044,2
    1479.0,2,    2.9734,2,   34.5150,2,     139.8,2,    0.1808,    0.0044,2
    1480.0,2,    2.9736,2,   34.5150,2,     139.7,2,    0.1733,    0.0044,2
    1481.0,2,    2.9677,2,   34.5162,2,     139.8,2,    0.1834,    0.0044,2
    1482.0,2,    2.9651,2,   34.5167,2,     139.7,2,    0.1837,    0.0044,2
    1483.0,2,    2.9642,2,   34.5168,2,     139.8,2,    0.1809,    0.0044,2
    1484.0,2,    2.9638,2,   34.5169,2,     139.8,2,    0.1781,    0.0044,2
    1485.0,2,    2.9620,2,   34.5172,2,     139.9,2,    0.1745,    0.0044,2
    1486.0,2,    2.9603,2,   34.5176,2,     139.9,2,    0.1746,    0.0044,2
    1487.0,2,    2.9585,2,   34.5179,2,     139.9,2,    0.1767,    0.0044,2
    1488.0,2,    2.9548,2,   34.5188,2,     139.9,2,    0.1816,    0.0044,2
