CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1560.0,2,    2.2490,2,   34.6657,2,     175.8,2,    0.1875,    0.0052,2
    1561.0,2,    2.2474,2,   34.6662,2,     175.8,2,    0.1795,    0.0048,2
    1562.0,2,    2.2461,2,   34.6666,2,     175.9,2,    0.1781,    0.0044,2
    1563.0,2,    2.2454,2,   34.6669,2,     176.0,2,    0.1794,    0.0048,2
    1564.0,2,    2.2450,2,   34.6672,2,     176.1,2,    0.1788,    0.0048,2
    1565.0,2,    2.2449,2,   34.6673,2,     176.1,2,    0.1819,    0.0052,2
    1566.0,2,    2.2447,2,   34.6673,2,     176.1,2,    0.1837,    0.0048,2
    1567.0,2,    2.2444,2,   34.6673,2,     176.2,2,    0.1825,    0.0044,2
    1568.0,2,    2.2440,2,   34.6674,2,     176.2,2,    0.1825,    0.0048,2
    1569.0,2,    2.2439,2,   34.6675,2,     176.1,2,    0.1897,    0.0040,2
    1570.0,2,    2.2438,2,   34.6675,2,     176.1,2,    0.1876,    0.0044,2
    1571.0,2,    2.2422,2,   34.6681,2,     176.1,2,    0.1832,    0.0040,2
    1572.0,2,    2.2413,2,   34.6685,2,     176.1,2,    0.1828,    0.0040,2
    1573.0,2,    2.2408,2,   34.6687,2,     176.1,2,    0.1819,    0.0044,2
    1574.0,2,    2.2402,2,   34.6689,2,     176.1,2,    0.1822,    0.0040,2
    1575.0,2,    2.2391,2,   34.6692,2,     176.1,2,    0.1880,    0.0048,2
    1576.0,2,    2.2378,2,   34.6697,2,     176.1,2,    0.1845,    0.0044,2
    1577.0,2,    2.2373,2,   34.6699,2,     176.1,2,    0.1863,    0.0048,2
    1578.0,2,    2.2366,2,   34.6701,2,     176.1,2,    0.1797,    0.0044,2
    1579.0,2,    2.2362,2,   34.6703,2,     176.2,2,    0.1831,    0.0048,2
    1580.0,2,    2.2360,2,   34.6704,2,     176.2,2,    0.1819,    0.0044,2
    1581.0,2,    2.2361,2,   34.6704,2,     176.3,2,    0.1808,    0.0044,2
    1582.0,2,    2.2363,2,   34.6703,2,     176.3,2,    0.1855,    0.0040,2
    1583.0,2,    2.2362,2,   34.6705,2,     176.4,2,    0.1784,    0.0044,2
    1584.0,2,    2.2362,2,   34.6705,2,     176.4,2,    0.1783,    0.0048,2
    1585.0,2,    2.2361,2,   34.6704,2,     176.4,2,    0.1796,    0.0048,2
    1586.0,2,    2.2358,2,   34.6706,2,     176.4,2,    0.1868,    0.0044,2
    1587.0,2,    2.2359,2,   34.6705,2,     176.4,2,    0.1843,    0.0048,2
    1588.0,2,    2.2359,2,   34.6706,2,     176.3,2,    0.1776,    0.0052,2
    1589.0,2,    2.2356,2,   34.6707,2,     176.3,2,    0.1853,    0.0048,2
    1590.0,2,    2.2343,2,   34.6711,2,     176.3,2,    0.1829,    0.0056,2
    1591.0,2,    2.2335,2,   34.6715,2,     176.3,2,    0.1848,    0.0044,2
    1592.0,2,    2.2334,2,   34.6716,2,     176.3,2,    0.1821,    0.0040,2
    1593.0,2,    2.2334,2,   34.6717,2,     176.3,2,    0.1844,    0.0040,2
    1594.0,2,    2.2335,2,   34.6715,2,     176.3,2,    0.1856,    0.0044,2
    1595.0,2,    2.2329,2,   34.6718,2,     176.3,2,    0.1810,    0.0056,2
    1596.0,2,    2.2311,2,   34.6725,2,     176.4,2,    0.1845,    0.0048,2
    1597.0,2,    2.2303,2,   34.6727,2,     176.4,2,    0.1860,    0.0056,2
    1598.0,2,    2.2301,2,   34.6727,2,     176.5,2,    0.1818,    0.0052,2
    1599.0,2,    2.2301,2,   34.6728,2,     176.5,2,    0.1799,    0.0052,2
    1600.0,2,    2.2299,2,   34.6729,2,     176.5,2,    0.1813,    0.0044,2
    1601.0,2,    2.2295,2,   34.6732,2,     176.6,2,    0.1799,    0.0048,2
    1602.0,2,    2.2291,2,   34.6733,2,     176.6,2,    0.1786,    0.0044,2
    1603.0,2,    2.2286,2,   34.6735,2,     176.6,2,    0.1831,    0.0044,2
    1604.0,2,    2.2281,2,   34.6737,2,     176.6,2,    0.1884,    0.0052,2
    1605.0,2,    2.2280,2,   34.6738,2,     176.6,2,    0.1912,    0.0048,2
    1606.0,2,    2.2279,2,   34.6737,2,     176.5,2,    0.1853,    0.0048,2
    1607.0,2,    2.2278,2,   34.6738,2,     176.6,2,    0.1893,    0.0048,2
    1608.0,2,    2.2277,2,   34.6738,2,     176.5,2,    0.1867,    0.0056,2
    1609.0,2,    2.2270,2,   34.6742,2,     176.5,2,    0.1818,    0.0044,2
    1610.0,2,    2.2253,2,   34.6749,2,     176.6,2,    0.1825,    0.0040,2
    1611.0,2,    2.2246,2,   34.6752,2,     176.6,2,    0.1824,    0.0044,2
    1612.0,2,    2.2240,2,   34.6752,2,     176.6,2,    0.1807,    0.0044,2
    1613.0,2,    2.2233,2,   34.6756,2,     176.6,2,    0.1865,    0.0044,2
    1614.0,2,    2.2226,2,   34.6756,2,     176.6,2,    0.1844,    0.0048,2
    1615.0,2,    2.2217,2,   34.6759,2,     176.7,2,    0.1832,    0.0044,2
    1616.0,2,    2.2211,2,   34.6761,2,     176.8,2,    0.1799,    0.0044,2
    1617.0,2,    2.2205,2,   34.6764,2,     176.8,2,    0.1816,    0.0044,2
    1618.0,2,    2.2202,2,   34.6764,2,     176.7,2,    0.1831,    0.0044,2
    1619.0,2,    2.2200,2,   34.6765,2,     176.7,2,    0.1850,    0.0048,2
    1620.0,2,    2.2197,2,   34.6766,2,     176.8,2,    0.1825,    0.0040,2
    1621.0,2,    2.2185,2,   34.6770,2,     176.9,2,    0.1837,    0.0048,2
    1622.0,2,    2.2179,2,   34.6771,2,     176.9,2,    0.1887,    0.0040,2
    1623.0,2,    2.2171,2,   34.6774,2,     176.9,2,    0.1773,    0.0044,2
    1624.0,2,    2.2169,2,   34.6775,2,     177.0,2,    0.1815,    0.0048,2
    1625.0,2,    2.2167,2,   34.6777,2,     177.0,2,    0.1856,    0.0048,2
    1626.0,2,    2.2166,2,   34.6777,2,     177.0,2,    0.1832,    0.0044,2
    1627.0,2,    2.2166,2,   34.6777,2,     177.0,2,    0.1907,    0.0040,2
    1628.0,2,    2.2167,2,   34.6777,2,     177.0,2,    0.1893,    0.0048,2
    1629.0,2,    2.2166,2,   34.6776,2,     177.0,2,    0.1806,    0.0040,2
    1630.0,2,    2.2159,2,   34.6780,2,     177.0,2,    0.1832,    0.0044,2
    1631.0,2,    2.2151,2,   34.6781,2,     176.9,2,    0.1760,    0.0044,2
    1632.0,2,    2.2138,2,   34.6786,2,     176.9,2,    0.1814,    0.0040,2
    1633.0,2,    2.2128,2,   34.6788,2,     176.8,2,    0.1838,    0.0044,2
    1634.0,2,    2.2119,2,   34.6791,2,     176.9,2,    0.1866,    0.0048,2
    1635.0,2,    2.2117,2,   34.6791,2,     176.9,2,    0.1860,    0.0044,2
    1636.0,2,    2.2109,2,   34.6794,2,     176.9,2,    0.1787,    0.0044,2
    1637.0,2,    2.2101,2,   34.6797,2,     176.9,2,    0.1807,    0.0044,2
    1638.0,2,    2.2089,2,   34.6802,2,     176.9,2,    0.1807,    0.0044,2
    1639.0,2,    2.2073,2,   34.6805,2,     177.0,2,    0.1847,    0.0044,2
    1640.0,2,    2.2060,2,   34.6809,2,     177.0,2,    0.1883,    0.0048,2
    1641.0,2,    2.2053,2,   34.6810,2,     177.1,2,    0.1874,    0.0044,2
    1642.0,2,    2.2050,2,   34.6811,2,     177.1,2,    0.1849,    0.0044,2
    1643.0,2,    2.2047,2,   34.6813,2,     177.2,2,    0.1819,    0.0044,2
    1644.0,2,    2.2046,2,   34.6813,2,     177.2,2,    0.1815,    0.0044,2
    1645.0,2,    2.2042,2,   34.6815,2,     177.2,2,    0.1857,    0.0040,2
    1646.0,2,    2.2041,2,   34.6815,2,     177.2,2,    0.1827,    0.0040,2
    1647.0,2,    2.2038,2,   34.6817,2,     177.2,2,    0.1858,    0.0040,2
    1648.0,2,    2.2034,2,   34.6818,2,     177.2,2,    0.1806,    0.0040,2
    1649.0,2,    2.2029,2,   34.6820,2,     177.2,2,    0.1842,    0.0040,2
    1650.0,2,    2.2024,2,   34.6821,2,     177.2,2,    0.1819,    0.0044,2
    1651.0,2,    2.2010,2,   34.6826,2,     177.2,2,    0.1834,    0.0044,2
    1652.0,2,    2.2008,2,   34.6826,2,     177.2,2,    0.1874,    0.0044,2
    1653.0,2,    2.2008,2,   34.6826,2,     177.2,2,    0.1862,    0.0040,2
    1654.0,2,    2.2007,2,   34.6827,2,     177.3,2,    0.1860,    0.0044,2
    1655.0,2,    2.1996,2,   34.6829,2,     177.4,2,    0.1839,    0.0044,2
    1656.0,2,    2.1978,2,   34.6835,2,     177.4,2,    0.1853,    0.0044,2
    1657.0,2,    2.1973,2,   34.6837,2,     177.5,2,    0.1797,    0.0048,2
    1658.0,2,    2.1968,2,   34.6838,2,     177.5,2,    0.1884,    0.0052,2
    1659.0,2,    2.1965,2,   34.6839,2,     177.5,2,    0.1917,    0.0044,2
    1660.0,2,    2.1959,2,   34.6841,2,     177.6,2,    0.1894,    0.0052,2
    1661.0,2,    2.1951,2,   34.6843,2,     177.6,2,    0.1825,    0.0044,2
    1662.0,2,    2.1940,2,   34.6846,2,     177.6,2,    0.1846,    0.0044,2
    1663.0,2,    2.1936,2,   34.6846,2,     177.7,2,    0.1820,    0.0044,2
    1664.0,2,    2.1935,2,   34.6847,2,     177.8,2,    0.1772,    0.0044,2
    1665.0,2,    2.1933,2,   34.6849,2,     177.9,2,    0.1892,    0.0040,2
    1666.0,2,    2.1930,2,   34.6848,2,     177.9,2,    0.1869,    0.0044,2
    1667.0,2,    2.1920,2,   34.6854,2,     177.9,2,    0.1825,    0.0044,2
    1668.0,2,    2.1913,2,   34.6854,2,     177.9,2,    0.1812,    0.0040,2
    1669.0,2,    2.1905,2,   34.6857,2,     178.0,2,    0.1828,    0.0044,2
    1670.0,2,    2.1901,2,   34.6858,2,     177.9,2,    0.1801,    0.0044,2
    1671.0,2,    2.1894,2,   34.6860,2,     177.9,2,    0.1847,    0.0052,2
    1672.0,2,    2.1884,2,   34.6863,2,     178.0,2,    0.1857,    0.0048,2
    1673.0,2,    2.1883,2,   34.6864,2,     178.1,2,    0.1845,    0.0048,2
    1674.0,2,    2.1879,2,   34.6864,2,     178.1,2,    0.1856,    0.0040,2
    1675.0,2,    2.1875,2,   34.6865,2,     178.2,2,    0.1842,    0.0044,2
    1676.0,2,    2.1871,2,   34.6866,2,     178.1,2,    0.1796,    0.0040,2
    1677.0,2,    2.1867,2,   34.6867,2,     178.0,2,    0.1898,    0.0040,2
    1678.0,2,    2.1862,2,   34.6869,2,     177.9,2,    0.1880,    0.0040,2
    1679.0,2,    2.1855,2,   34.6871,2,     177.9,2,    0.1908,    0.0044,2
    1680.0,2,    2.1852,2,   34.6872,2,     177.9,2,    0.1901,    0.0048,2
    1681.0,2,    2.1851,2,   34.6872,2,     177.9,2,    0.1881,    0.0048,2
    1682.0,2,    2.1847,2,   34.6875,2,     178.0,2,    0.1936,    0.0044,2
    1683.0,2,    2.1839,2,   34.6876,2,     178.0,2,    0.1829,    0.0048,2
    1684.0,2,    2.1832,2,   34.6877,2,     178.0,2,    0.1812,    0.0044,2
    1685.0,2,    2.1829,2,   34.6878,2,     178.0,2,    0.1799,    0.0044,2
    1686.0,2,    2.1814,2,   34.6882,2,     178.0,2,    0.1869,    0.0040,2
    1687.0,2,    2.1811,2,   34.6884,2,     178.0,2,    0.1844,    0.0040,2
    1688.0,2,    2.1807,2,   34.6885,2,     178.0,2,    0.1822,    0.0052,2
    1689.0,2,    2.1795,2,   34.6888,2,     178.0,2,    0.1844,    0.0044,2
    1690.0,2,    2.1788,2,   34.6889,2,     178.0,2,    0.1864,    0.0048,2
    1691.0,2,    2.1778,2,   34.6893,2,     178.1,2,    0.1832,    0.0040,2
    1692.0,2,    2.1771,2,   34.6893,2,     178.1,2,    0.1804,    0.0048,2
    1693.0,2,    2.1765,2,   34.6894,2,     178.2,2,    0.1877,    0.0048,2
    1694.0,2,    2.1749,2,   34.6898,2,     178.2,2,    0.1870,    0.0044,2
    1695.0,2,    2.1735,2,   34.6903,2,     178.3,2,    0.1804,    0.0044,2
    1696.0,2,    2.1729,2,   34.6904,2,     178.3,2,    0.1803,    0.0040,2
    1697.0,2,    2.1719,2,   34.6907,2,     178.4,2,    0.1806,    0.0040,2
    1698.0,2,    2.1707,2,   34.6910,2,     178.5,2,    0.1827,    0.0040,2
    1699.0,2,    2.1703,2,   34.6911,2,     178.5,2,    0.1869,    0.0040,2
    1700.0,2,    2.1701,2,   34.6911,2,     178.5,2,    0.1857,    0.0040,2
    1701.0,2,    2.1698,2,   34.6913,2,     178.5,2,    0.1799,    0.0048,2
    1702.0,2,    2.1695,2,   34.6914,2,     178.5,2,    0.1795,    0.0044,2
    1703.0,2,    2.1701,2,   34.6911,2,     178.5,2,    0.1853,    0.0044,2
    1704.0,2,    2.1688,2,   34.6915,2,     178.5,2,    0.1804,    0.0040,2
    1705.0,2,    2.1682,2,   34.6918,2,     178.5,2,    0.1804,    0.0044,2
    1706.0,2,    2.1669,2,   34.6920,2,     178.5,2,    0.1865,    0.0044,2
    1707.0,2,    2.1659,2,   34.6924,2,     178.5,2,    0.1891,    0.0044,2
    1708.0,2,    2.1654,2,   34.6925,2,     178.5,2,    0.1856,    0.0048,2
    1709.0,2,    2.1645,2,   34.6928,2,     178.6,2,    0.1821,    0.0044,2
    1710.0,2,    2.1633,2,   34.6930,2,     178.7,2,    0.1885,    0.0044,2
    1711.0,2,    2.1628,2,   34.6931,2,     178.9,2,    0.1861,    0.0040,2
    1712.0,2,    2.1626,2,   34.6932,2,     179.0,2,    0.1819,    0.0040,2
    1713.0,2,    2.1626,2,   34.6931,2,     179.1,2,    0.1869,    0.0044,2
    1714.0,2,    2.1623,2,   34.6933,2,     179.1,2,    0.1831,    0.0040,2
    1715.0,2,    2.1617,2,   34.6934,2,     179.1,2,    0.1844,    0.0040,2
    1716.0,2,    2.1615,2,   34.6935,2,     179.1,2,    0.1843,    0.0040,2
    1717.0,2,    2.1613,2,   34.6936,2,     179.0,2,    0.1852,    0.0048,2
    1718.0,2,    2.1609,2,   34.6937,2,     179.0,2,    0.1904,    0.0060,2
    1719.0,2,    2.1603,2,   34.6938,2,     179.1,2,    0.1844,    0.0048,2
    1720.0,2,    2.1590,2,   34.6942,2,     179.0,2,    0.1878,    0.0044,2
    1721.0,2,    2.1580,2,   34.6945,2,     179.0,2,    0.1841,    0.0040,2
    1722.0,2,    2.1577,2,   34.6945,2,     179.0,2,    0.1831,    0.0040,2
    1723.0,2,    2.1574,2,   34.6946,2,     179.0,2,    0.1810,    0.0040,2
    1724.0,2,    2.1572,2,   34.6948,2,     179.1,2,    0.1807,    0.0040,2
    1725.0,2,    2.1566,2,   34.6947,2,     179.1,2,    0.1814,    0.0044,2
    1726.0,2,    2.1562,2,   34.6947,2,     179.2,2,    0.1819,    0.0040,2
    1727.0,2,    2.1561,2,   34.6949,2,     179.2,2,    0.1807,    0.0044,2
    1728.0,2,    2.1560,2,   34.6950,2,     179.2,2,    0.1807,    0.0040,2
    1729.0,2,    2.1558,2,   34.6950,2,     179.2,2,    0.1857,    0.0040,2
    1730.0,2,    2.1541,2,   34.6952,2,     179.2,2,    0.1883,    0.0048,2
    1731.0,2,    2.1539,2,   34.6953,2,     179.2,2,    0.1845,    0.0040,2
    1732.0,2,    2.1524,2,   34.6959,2,     179.2,2,    0.1846,    0.0040,2
    1733.0,2,    2.1519,2,   34.6958,2,     179.3,2,    0.1818,    0.0044,2
    1734.0,2,    2.1514,2,   34.6960,2,     179.3,2,    0.1819,    0.0040,2
    1735.0,2,    2.1503,2,   34.6962,2,     179.3,2,    0.1878,    0.0040,2
    1736.0,2,    2.1496,2,   34.6964,2,     179.3,2,    0.1860,    0.0040,2
    1737.0,2,    2.1489,2,   34.6965,2,     179.4,2,    0.1796,    0.0044,2
    1738.0,2,    2.1486,2,   34.6967,2,     179.4,2,    0.1801,    0.0044,2
    1739.0,2,    2.1487,2,   34.6965,2,     179.4,2,    0.1736,    0.0044,2
    1740.0,2,    2.1477,2,   34.6968,2,     179.5,2,    0.1778,    0.0040,2
    1741.0,2,    2.1471,2,   34.6969,2,     179.6,2,    0.1838,    0.0044,2
    1742.0,2,    2.1468,2,   34.6971,2,     179.6,2,    0.1833,    0.0040,2
    1743.0,2,    2.1467,2,   34.6970,2,     179.6,2,    0.1928,    0.0052,2
    1744.0,2,    2.1468,2,   34.6970,2,     179.6,2,    0.1861,    0.0052,2
    1745.0,2,    2.1469,2,   34.6970,2,     179.6,2,    0.1799,    0.0044,2
    1746.0,2,    2.1468,2,   34.6971,2,     179.6,2,    0.1855,    0.0040,2
    1747.0,2,    2.1467,2,   34.6971,2,     179.6,2,    0.1878,    0.0040,2
    1748.0,2,    2.1465,2,   34.6971,2,     179.6,2,    0.1840,    0.0040,2
    1749.0,2,    2.1465,2,   34.6972,2,     179.7,2,    0.1831,    0.0044,2
    1750.0,2,    2.1466,2,   34.6972,2,     179.6,2,    0.1839,    0.0040,2
    1751.0,2,    2.1467,2,   34.6973,2,     179.6,2,    0.1817,    0.0052,2
    1752.0,2,    2.1470,2,   34.6971,2,     179.6,2,    0.1784,    0.0052,2
    1753.0,2,    2.1468,2,   34.6970,2,     179.5,2,    0.1810,    0.0044,2
    1754.0,2,    2.1465,2,   34.6972,2,     179.5,2,    0.1873,    0.0040,2
    1755.0,2,    2.1466,2,   34.6972,2,     179.5,2,    0.1862,    0.0040,2
    1756.0,2,    2.1465,2,   34.6975,2,     179.6,2,    0.1843,    0.0040,2
    1757.0,2,    2.1465,2,   34.6975,2,     179.6,2,    0.1866,    0.0040,2
    1758.0,2,    2.1464,2,   34.6975,2,     179.6,2,    0.1843,    0.0044,2
    1759.0,2,    2.1467,2,   34.6974,2,     179.7,2,    0.1822,    0.0052,2
    1760.0,2,    2.1463,2,   34.6974,2,     179.7,2,    0.1842,    0.0048,2
    1761.0,2,    2.1456,2,   34.6975,2,     179.6,2,    0.1893,    0.0044,2
    1762.0,2,    2.1453,2,   34.6976,2,     179.5,2,    0.1830,    0.0048,2
    1763.0,2,    2.1438,2,   34.6980,2,     179.5,2,    0.1835,    0.0048,2
    1764.0,2,    2.1430,2,   34.6981,2,     179.5,2,    0.1841,    0.0048,2
    1765.0,2,    2.1427,2,   34.6982,2,     179.6,2,    0.1795,    0.0044,2
    1766.0,2,    2.1423,2,   34.6984,2,     179.6,2,    0.1858,    0.0040,2
    1767.0,2,    2.1419,2,   34.6984,2,     179.7,2,    0.1866,    0.0040,2
    1768.0,2,    2.1408,2,   34.6987,2,     179.8,2,    0.1820,    0.0040,2
    1769.0,2,    2.1399,2,   34.6988,2,     179.9,2,    0.1831,    0.0040,2
    1770.0,2,    2.1394,2,   34.6989,2,     179.9,2,    0.1820,    0.0040,2
    1771.0,2,    2.1397,2,   34.6988,2,     180.0,2,    0.1853,    0.0044,2
    1772.0,2,    2.1373,2,   34.6995,2,     180.0,2,    0.1844,    0.0040,2
    1773.0,2,    2.1367,2,   34.6996,2,     180.0,2,    0.1782,    0.0040,2
    1774.0,2,    2.1362,2,   34.6997,2,     180.0,2,    0.1784,    0.0044,2
    1775.0,2,    2.1358,2,   34.6998,2,     180.0,2,    0.1843,    0.0044,2
    1776.0,2,    2.1351,2,   34.7001,2,     180.0,2,    0.1815,    0.0044,2
    1777.0,2,    2.1351,2,   34.7000,2,     180.0,2,    0.1855,    0.0040,2
    1778.0,2,    2.1345,2,   34.7003,2,     180.0,2,    0.1897,    0.0040,2
    1779.0,2,    2.1333,2,   34.7004,2,     180.1,2,    0.1868,    0.0040,2
    1780.0,2,    2.1328,2,   34.7004,2,     180.1,2,    0.1834,    0.0040,2
    1781.0,2,    2.1321,2,   34.7005,2,     180.1,2,    0.1814,    0.0044,2
    1782.0,2,    2.1316,2,   34.7006,2,     180.1,2,    0.1845,    0.0044,2
    1783.0,2,    2.1306,2,   34.7008,2,     180.0,2,    0.1781,    0.0044,2
    1784.0,2,    2.1287,2,   34.7013,2,     180.0,2,    0.1854,    0.0040,2
    1785.0,2,    2.1273,2,   34.7015,2,     180.0,2,    0.1793,    0.0048,2
    1786.0,2,    2.1262,2,   34.7017,2,     180.0,2,    0.1772,    0.0044,2
    1787.0,2,    2.1260,2,   34.7016,2,     180.0,2,    0.1782,    0.0040,2
    1788.0,2,    2.1251,2,   34.7017,2,     180.1,2,    0.1825,    0.0040,2
    1789.0,2,    2.1248,2,   34.7018,2,     180.2,2,    0.1869,    0.0048,2
    1790.0,2,    2.1243,2,   34.7022,2,     180.3,2,    0.1854,    0.0044,2
    1791.0,2,    2.1238,2,   34.7023,2,     180.3,2,    0.1799,    0.0044,2
    1792.0,2,    2.1231,2,   34.7024,2,     180.3,2,    0.1853,    0.0044,2
    1793.0,2,    2.1228,2,   34.7024,2,     180.3,2,    0.1887,    0.0044,2
    1794.0,2,    2.1227,2,   34.7024,2,     180.4,2,    0.1914,    0.0040,2
    1795.0,2,    2.1220,2,   34.7026,2,     180.4,2,    0.1886,    0.0040,2
    1796.0,2,    2.1213,2,   34.7028,2,     180.5,2,    0.1733,    0.0044,2
    1797.0,2,    2.1198,2,   34.7031,2,     180.5,2,    0.1839,    0.0044,2
    1798.0,2,    2.1189,2,   34.7032,2,     180.5,2,    0.1869,    0.0040,2
    1799.0,2,    2.1181,2,   34.7033,2,     180.6,2,    0.1868,    0.0040,2
    1800.0,2,    2.1172,2,   34.7034,2,     180.6,2,    0.1844,    0.0048,2
    1801.0,2,    2.1153,2,   34.7038,2,     180.6,2,    0.1853,    0.0040,2
    1802.0,2,    2.1148,2,   34.7037,2,     180.6,2,    0.1870,    0.0040,2
    1803.0,2,    2.1144,2,   34.7038,2,     180.6,2,    0.1847,    0.0040,2
    1804.0,2,    2.1152,2,   34.7036,2,     180.6,2,    0.1841,    0.0044,2
    1805.0,2,    2.1109,2,   34.7044,2,     180.7,2,    0.1849,    0.0040,2
    1806.0,2,    2.1100,2,   34.7046,2,     180.7,2,    0.1782,    0.0044,2
    1807.0,2,    2.1092,2,   34.7049,2,     180.7,2,    0.1836,    0.0044,2
    1808.0,2,    2.1087,2,   34.7049,2,     180.7,2,    0.1837,    0.0044,2
    1809.0,2,    2.1078,2,   34.7051,2,     180.7,2,    0.1846,    0.0040,2
    1810.0,2,    2.1074,2,   34.7051,2,     180.8,2,    0.1910,    0.0044,2
    1811.0,2,    2.1075,2,   34.7051,2,     180.8,2,    0.1872,    0.0040,2
    1812.0,2,    2.1072,2,   34.7052,2,     180.9,2,    0.1837,    0.0044,2
    1813.0,2,    2.1069,2,   34.7052,2,     180.8,2,    0.1754,    0.0044,2
    1814.0,2,    2.1059,2,   34.7055,2,     180.9,2,    0.1834,    0.0040,2
    1815.0,2,    2.1047,2,   34.7057,2,     180.9,2,    0.1862,    0.0040,2
    1816.0,2,    2.1038,2,   34.7059,2,     181.0,2,    0.1855,    0.0040,2
    1817.0,2,    2.1024,2,   34.7060,2,     181.1,2,    0.1808,    0.0040,2
    1818.0,2,    2.1016,2,   34.7062,2,     181.1,2,    0.1849,    0.0040,2
    1819.0,2,    2.1014,2,   34.7060,2,     181.1,2,    0.1896,    0.0040,2
    1820.0,2,    2.1008,2,   34.7063,2,     181.1,2,    0.1824,    0.0040,2
    1821.0,2,    2.0999,2,   34.7065,2,     181.2,2,    0.1813,    0.0040,2
    1822.0,2,    2.0988,2,   34.7069,2,     181.2,2,    0.1867,    0.0040,2
    1823.0,2,    2.0973,2,   34.7071,2,     181.1,2,    0.1794,    0.0048,2
    1824.0,2,    2.0955,2,   34.7072,2,     181.2,2,    0.1730,    0.0044,2
    1825.0,2,    2.0943,2,   34.7075,2,     181.2,2,    0.1794,    0.0040,2
    1826.0,2,    2.0936,2,   34.7076,2,     181.3,2,    0.1815,    0.0040,2
    1827.0,2,    2.0918,2,   34.7078,2,     181.4,2,    0.1794,    0.0040,2
    1828.0,2,    2.0912,2,   34.7080,2,     181.5,2,    0.1795,    0.0040,2
    1829.0,2,    2.0911,2,   34.7081,2,     181.5,2,    0.1816,    0.0040,2
    1830.0,2,    2.0904,2,   34.7082,2,     181.6,2,    0.1846,    0.0040,2
    1831.0,2,    2.0892,2,   34.7083,2,     181.6,2,    0.1805,    0.0040,2
    1832.0,2,    2.0890,2,   34.7085,2,     181.6,2,    0.1816,    0.0036,2
    1833.0,2,    2.0881,2,   34.7085,2,     181.7,2,    0.1860,    0.0036,2
    1834.0,2,    2.0867,2,   34.7087,2,     181.6,2,    0.1859,    0.0040,2
    1835.0,2,    2.0862,2,   34.7088,2,     181.6,2,    0.1880,    0.0040,2
    1836.0,2,    2.0858,2,   34.7087,2,     181.6,2,    0.1818,    0.0040,2
    1837.0,2,    2.0852,2,   34.7089,2,     181.7,2,    0.1807,    0.0040,2
    1838.0,2,    2.0840,2,   34.7090,2,     181.6,2,    0.1807,    0.0040,2
    1839.0,2,    2.0831,2,   34.7091,2,     181.7,2,    0.1875,    0.0044,2
    1840.0,2,    2.0824,2,   34.7092,2,     181.7,2,    0.1872,    0.0044,2
    1841.0,2,    2.0822,2,   34.7092,2,     181.7,2,    0.1838,    0.0040,2
