CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     963.0,2,    4.4510,2,   34.2938,2,     212.2,2,    0.1642,    0.0064,2
     964.0,2,    4.4402,2,   34.2944,2,     212.1,2,    0.1570,    0.0064,2
     965.0,2,    4.4348,2,   34.2946,2,     211.8,2,    0.1580,    0.0064,2
     966.0,2,    4.4292,2,   34.2948,2,     211.5,2,    0.1596,    0.0064,2
     967.0,2,    4.4189,2,   34.2956,2,     211.3,2,    0.1585,    0.0064,2
     968.0,2,    4.4175,2,   34.2956,2,     211.2,2,    0.1561,    0.0064,2
     969.0,2,    4.4178,2,   34.2954,2,     211.1,2,    0.1582,    0.0064,2
     970.0,2,    4.4174,2,   34.2955,2,     211.2,2,    0.1548,    0.0064,2
     971.0,2,    4.4169,2,   34.2955,2,     211.0,2,    0.1517,    0.0064,2
     972.0,2,    4.4113,2,   34.2960,2,     211.1,2,    0.1624,    0.0064,2
     973.0,2,    4.4043,2,   34.2965,2,     211.2,2,    0.1575,    0.0064,2
     974.0,2,    4.4012,2,   34.2966,2,     211.2,2,    0.1553,    0.0064,2
     975.0,2,    4.3944,2,   34.2967,2,     211.0,2,    0.1587,    0.0064,2
     976.0,2,    4.3866,2,   34.2969,2,     210.8,2,    0.1556,    0.0064,2
     977.0,2,    4.3823,2,   34.2969,2,     210.3,2,    0.1598,    0.0064,2
     978.0,2,    4.3738,2,   34.2975,2,     209.9,2,    0.1587,    0.0064,2
     979.0,2,    4.3673,2,   34.2980,2,     209.7,2,    0.1575,    0.0064,2
     980.0,2,    4.3605,2,   34.2980,2,     209.6,2,    0.1567,    0.0064,2
     981.0,2,    4.3530,2,   34.2983,2,     209.6,2,    0.1581,    0.0064,2
     982.0,2,    4.3508,2,   34.2983,2,     209.4,2,    0.1598,    0.0064,2
     983.0,2,    4.3426,2,   34.2985,2,     209.3,2,    0.1563,    0.0064,2
     984.0,2,    4.3366,2,   34.2989,2,     209.1,2,    0.1583,    0.0064,2
     985.0,2,    4.3349,2,   34.2991,2,     208.9,2,    0.1591,    0.0064,2
     986.0,2,    4.3324,2,   34.2990,2,     208.8,2,    0.1573,    0.0064,2
     987.0,2,    4.3264,2,   34.2994,2,     208.7,2,    0.1574,    0.0064,2
     988.0,2,    4.3225,2,   34.2996,2,     208.5,2,    0.1592,    0.0064,2
     989.0,2,    4.3159,2,   34.3000,2,     208.4,2,    0.1611,    0.0064,2
     990.0,2,    4.3075,2,   34.3003,2,     208.3,2,    0.1649,    0.0064,2
     991.0,2,    4.2979,2,   34.3011,2,     208.2,2,    0.1610,    0.0064,2
     992.0,2,    4.2905,2,   34.3014,2,     208.0,2,    0.1589,    0.0064,2
     993.0,2,    4.2860,2,   34.3014,2,     207.7,2,    0.1534,    0.0064,2
     994.0,2,    4.2818,2,   34.3016,2,     207.4,2,    0.1560,    0.0064,2
     995.0,2,    4.2801,2,   34.3016,2,     207.2,2,    0.1618,    0.0064,2
     996.0,2,    4.2762,2,   34.3018,2,     207.1,2,    0.1587,    0.0064,2
     997.0,2,    4.2711,2,   34.3020,2,     207.1,2,    0.1545,    0.0064,2
     998.0,2,    4.2625,2,   34.3025,2,     207.1,2,    0.1518,    0.0064,2
     999.0,2,    4.2575,2,   34.3028,2,     207.1,2,    0.1492,    0.0064,2
    1000.0,2,    4.2547,2,   34.3029,2,     206.8,2,    0.1576,    0.0064,2
    1001.0,2,    4.2484,2,   34.3034,2,     206.6,2,    0.1612,    0.0064,2
    1002.0,2,    4.2400,2,   34.3038,2,     206.7,2,    0.1583,    0.0064,2
    1003.0,2,    4.2331,2,   34.3043,2,     206.6,2,    0.1559,    0.0064,2
    1004.0,2,    4.2282,2,   34.3044,2,     206.4,2,    0.1626,    0.0064,2
    1005.0,2,    4.2236,2,   34.3047,2,     206.2,2,    0.1608,    0.0064,2
    1006.0,2,    4.2169,2,   34.3049,2,     206.0,2,    0.1594,    0.0064,2
    1007.0,2,    4.2097,2,   34.3054,2,     205.6,2,    0.1577,    0.0064,2
    1008.0,2,    4.2084,2,   34.3054,2,     205.5,2,    0.1561,    0.0064,2
    1009.0,2,    4.2025,2,   34.3057,2,     205.5,2,    0.1558,    0.0064,2
    1010.0,2,    4.1926,2,   34.3063,2,     205.6,2,    0.1587,    0.0064,2
    1011.0,2,    4.1897,2,   34.3064,2,     205.7,2,    0.1554,    0.0064,2
    1012.0,2,    4.1884,2,   34.3065,2,     205.8,2,    0.1521,    0.0064,2
    1013.0,2,    4.1856,2,   34.3067,2,     205.7,2,    0.1581,    0.0064,2
    1014.0,2,    4.1830,2,   34.3068,2,     205.8,2,    0.1562,    0.0064,2
    1015.0,2,    4.1786,2,   34.3070,2,     205.8,2,    0.1575,    0.0064,2
    1016.0,2,    4.1738,2,   34.3073,2,     205.7,2,    0.1606,    0.0064,2
    1017.0,2,    4.1722,2,   34.3074,2,     205.6,2,    0.1545,    0.0064,2
    1018.0,2,    4.1686,2,   34.3075,2,     205.4,2,    0.1565,    0.0064,2
    1019.0,2,    4.1651,2,   34.3078,2,     205.3,2,    0.1611,    0.0064,2
    1020.0,2,    4.1597,2,   34.3079,2,     205.2,2,    0.1581,    0.0064,2
    1021.0,2,    4.1524,2,   34.3085,2,     205.0,2,    0.1552,    0.0064,2
    1022.0,2,    4.1477,2,   34.3089,2,     204.7,2,    0.1572,    0.0064,2
    1023.0,2,    4.1425,2,   34.3093,2,     204.6,2,    0.1599,    0.0064,2
    1024.0,2,    4.1361,2,   34.3096,2,     204.4,2,    0.1609,    0.0064,2
    1025.0,2,    4.1286,2,   34.3101,2,     204.3,2,    0.1599,    0.0064,2
    1026.0,2,    4.1193,2,   34.3106,2,     204.2,2,    0.1632,    0.0064,2
    1027.0,2,    4.1105,2,   34.3109,2,     204.1,2,    0.1646,    0.0068,2
    1028.0,2,    4.1045,2,   34.3115,2,     203.9,2,    0.1597,    0.0064,2
    1029.0,2,    4.1009,2,   34.3117,2,     203.5,2,    0.1591,    0.0064,2
    1030.0,2,    4.0922,2,   34.3124,2,     203.3,2,    0.1562,    0.0064,2
    1031.0,2,    4.0879,2,   34.3127,2,     203.1,2,    0.1549,    0.0064,2
    1032.0,2,    4.0867,2,   34.3127,2,     203.1,2,    0.1538,    0.0064,2
    1033.0,2,    4.0762,2,   34.3133,2,     203.2,2,    0.1543,    0.0064,2
    1034.0,2,    4.0688,2,   34.3138,2,     203.2,2,    0.1611,    0.0060,2
    1035.0,2,    4.0631,2,   34.3140,2,     203.1,2,    0.1623,    0.0064,2
    1036.0,2,    4.0608,2,   34.3141,2,     203.0,2,    0.1624,    0.0064,2
    1037.0,2,    4.0565,2,   34.3146,2,     203.1,2,    0.1573,    0.0064,2
    1038.0,2,    4.0533,2,   34.3147,2,     203.1,2,    0.1558,    0.0064,2
    1039.0,2,    4.0460,2,   34.3153,2,     203.2,2,    0.1581,    0.0064,2
    1040.0,2,    4.0403,2,   34.3156,2,     203.2,2,    0.1580,    0.0064,2
    1041.0,2,    4.0376,2,   34.3158,2,     203.2,2,    0.1538,    0.0064,2
    1042.0,2,    4.0342,2,   34.3159,2,     203.2,2,    0.1578,    0.0064,2
    1043.0,2,    4.0317,2,   34.3162,2,     203.2,2,    0.1636,    0.0064,2
    1044.0,2,    4.0260,2,   34.3163,2,     203.1,2,    0.1626,    0.0064,2
    1045.0,2,    4.0174,2,   34.3168,2,     202.9,2,    0.1583,    0.0064,2
    1046.0,2,    4.0139,2,   34.3171,2,     202.7,2,    0.1607,    0.0064,2
    1047.0,2,    4.0083,2,   34.3175,2,     202.3,2,    0.1593,    0.0064,2
    1048.0,2,    4.0030,2,   34.3176,2,     201.9,2,    0.1588,    0.0064,2
    1049.0,2,    3.9981,2,   34.3177,2,     201.6,2,    0.1523,    0.0064,2
    1050.0,2,    3.9971,2,   34.3179,2,     201.3,2,    0.1563,    0.0064,2
    1051.0,2,    3.9958,2,   34.3180,2,     201.1,2,    0.1560,    0.0064,2
    1052.0,2,    3.9950,2,   34.3181,2,     200.9,2,    0.1557,    0.0064,2
    1053.0,2,    3.9947,2,   34.3180,2,     200.9,2,    0.1635,    0.0064,2
    1054.0,2,    3.9936,2,   34.3181,2,     200.8,2,    0.1638,    0.0064,2
    1055.0,2,    3.9881,2,   34.3185,2,     201.0,2,    0.1612,    0.0064,2
    1056.0,2,    3.9832,2,   34.3189,2,     201.1,2,    0.1575,    0.0064,2
    1057.0,2,    3.9806,2,   34.3191,2,     201.0,2,    0.1588,    0.0064,2
    1058.0,2,    3.9775,2,   34.3193,2,     200.8,2,    0.1604,    0.0064,2
    1059.0,2,    3.9716,2,   34.3198,2,     200.7,2,    0.1579,    0.0060,2
    1060.0,2,    3.9697,2,   34.3200,2,     200.5,2,    0.1585,    0.0060,2
    1061.0,2,    3.9649,2,   34.3204,2,     200.4,2,    0.1594,    0.0060,2
    1062.0,2,    3.9594,2,   34.3207,2,     200.4,2,    0.1565,    0.0064,2
    1063.0,2,    3.9549,2,   34.3211,2,     200.5,2,    0.1575,    0.0060,2
    1064.0,2,    3.9524,2,   34.3212,2,     200.6,2,    0.1576,    0.0060,2
    1065.0,2,    3.9505,2,   34.3214,2,     200.5,2,    0.1599,    0.0064,2
    1066.0,2,    3.9487,2,   34.3214,2,     200.4,2,    0.1643,    0.0060,2
    1067.0,2,    3.9454,2,   34.3217,2,     200.2,2,    0.1612,    0.0056,2
    1068.0,2,    3.9371,2,   34.3220,2,     200.0,2,    0.1534,    0.0056,2
    1069.0,2,    3.9293,2,   34.3226,2,     199.8,2,    0.1583,    0.0060,2
    1070.0,2,    3.9281,2,   34.3227,2,     199.6,2,    0.1518,    0.0060,2
    1071.0,2,    3.9269,2,   34.3228,2,     199.5,2,    0.1576,    0.0056,2
    1072.0,2,    3.9266,2,   34.3230,2,     199.4,2,    0.1585,    0.0056,2
    1073.0,2,    3.9262,2,   34.3228,2,     199.4,2,    0.1587,    0.0052,2
    1074.0,2,    3.9237,2,   34.3231,2,     199.4,2,    0.1594,    0.0056,2
    1075.0,2,    3.9208,2,   34.3234,2,     199.5,2,    0.1551,    0.0056,2
    1076.0,2,    3.9169,2,   34.3235,2,     199.4,2,    0.1622,    0.0056,2
    1077.0,2,    3.9117,2,   34.3240,2,     199.4,2,    0.1620,    0.0052,2
    1078.0,2,    3.9088,2,   34.3242,2,     199.3,2,    0.1600,    0.0056,2
    1079.0,2,    3.9042,2,   34.3247,2,     199.1,2,    0.1604,    0.0052,2
    1080.0,2,    3.9027,2,   34.3247,2,     199.0,2,    0.1624,    0.0052,2
    1081.0,2,    3.9012,2,   34.3249,2,     198.9,2,    0.1622,    0.0052,2
    1082.0,2,    3.8998,2,   34.3250,2,     198.8,2,    0.1564,    0.0052,2
    1083.0,2,    3.8947,2,   34.3252,2,     198.7,2,    0.1588,    0.0052,2
    1084.0,2,    3.8898,2,   34.3258,2,     198.7,2,    0.1599,    0.0056,2
    1085.0,2,    3.8856,2,   34.3257,2,     198.6,2,    0.1558,    0.0052,2
    1086.0,2,    3.8806,2,   34.3262,2,     198.3,2,    0.1546,    0.0052,2
    1087.0,2,    3.8781,2,   34.3264,2,     198.2,2,    0.1567,    0.0052,2
    1088.0,2,    3.8742,2,   34.3269,2,     198.2,2,    0.1513,    0.0052,2
    1089.0,2,    3.8711,2,   34.3271,2,     198.1,2,    0.1493,    0.0052,2
    1090.0,2,    3.8697,2,   34.3272,2,     198.0,2,    0.1666,    0.0052,2
    1091.0,2,    3.8687,2,   34.3273,2,     197.8,2,    0.1571,    0.0052,2
    1092.0,2,    3.8677,2,   34.3274,2,     197.7,2,    0.1593,    0.0052,2
    1093.0,2,    3.8656,2,   34.3275,2,     197.8,2,    0.1618,    0.0056,2
    1094.0,2,    3.8628,2,   34.3279,2,     197.9,2,    0.1624,    0.0052,2
    1095.0,2,    3.8596,2,   34.3283,2,     197.9,2,    0.1615,    0.0052,2
    1096.0,2,    3.8557,2,   34.3286,2,     197.8,2,    0.1591,    0.0052,2
    1097.0,2,    3.8516,2,   34.3290,2,     197.6,2,    0.1600,    0.0052,2
    1098.0,2,    3.8500,2,   34.3291,2,     197.2,2,    0.1614,    0.0052,2
    1099.0,2,    3.8493,2,   34.3291,2,     197.0,2,    0.1611,    0.0052,2
    1100.0,2,    3.8488,2,   34.3292,2,     196.9,2,    0.1552,    0.0052,2
    1101.0,2,    3.8477,2,   34.3293,2,     196.9,2,    0.1629,    0.0052,2
    1102.0,2,    3.8466,2,   34.3294,2,     197.0,2,    0.1674,    0.0052,2
    1103.0,2,    3.8443,2,   34.3296,2,     197.1,2,    0.1623,    0.0052,2
    1104.0,2,    3.8423,2,   34.3300,2,     197.1,2,    0.1651,    0.0052,2
    1105.0,2,    3.8405,2,   34.3301,2,     197.0,2,    0.1688,    0.0052,2
    1106.0,2,    3.8380,2,   34.3303,2,     196.9,2,    0.1665,    0.0052,2
    1107.0,2,    3.8351,2,   34.3307,2,     196.8,2,    0.1632,    0.0052,2
    1108.0,2,    3.8321,2,   34.3310,2,     196.7,2,    0.1602,    0.0052,2
    1109.0,2,    3.8291,2,   34.3309,2,     196.5,2,    0.1563,    0.0052,2
    1110.0,2,    3.8212,2,   34.3311,2,     196.5,2,    0.1610,    0.0052,2
    1111.0,2,    3.8173,2,   34.3314,2,     196.5,2,    0.1614,    0.0052,2
    1112.0,2,    3.8129,2,   34.3317,2,     196.5,2,    0.1580,    0.0052,2
    1113.0,2,    3.8072,2,   34.3323,2,     196.5,2,    0.1646, -999.0000,9
    1114.0,2,    3.8038,2,   34.3327,2,     196.5,2,    0.1627,    0.0060,2
    1115.0,2,    3.7995,2,   34.3332,2,     196.2,2,    0.1631,    0.0052,2
    1116.0,2,    3.7977,2,   34.3339,2,     195.9,2,    0.1607,    0.0052,2
    1117.0,2,    3.7920,2,   34.3342,2,     195.7,2,    0.1662,    0.0052,2
    1118.0,2,    3.7891,2,   34.3342,2,     195.5,2,    0.1569,    0.0052,2
    1119.0,2,    3.7821,2,   34.3342,2,     195.3,2,    0.1569,    0.0052,2
    1120.0,2,    3.7789,2,   34.3347,2,     195.3,2,    0.1587,    0.0052,2
    1121.0,2,    3.7748,2,   34.3350,2,     195.2,2,    0.1587,    0.0052,2
    1122.0,2,    3.7755,2,   34.3350,2,     195.1,2,    0.1610,    0.0052,2
    1123.0,2,    3.7717,2,   34.3355,2,     195.1,2,    0.1633,    0.0052,2
    1124.0,2,    3.7659,2,   34.3364,2,     195.1,2,    0.1558,    0.0052,2
    1125.0,2,    3.7626,2,   34.3364,2,     195.1,2,    0.1644,    0.0052,2
    1126.0,2,    3.7536,2,   34.3370,2,     195.1,2,    0.1648,    0.0052,2
    1127.0,2,    3.7438,2,   34.3377,2,     194.9,2,    0.1658,    0.0052,2
    1128.0,2,    3.7389,2,   34.3379,2,     194.8,2,    0.1648,    0.0052,2
    1129.0,2,    3.7355,2,   34.3382,2,     194.6,2,    0.1648,    0.0052,2
    1130.0,2,    3.7357,2,   34.3387,2,     194.6,2,    0.1636,    0.0052,2
    1131.0,2,    3.7360,2,   34.3390,2,     194.5,2,    0.1568,    0.0052,2
    1132.0,2,    3.7337,2,   34.3391,2,     194.4,2,    0.1617,    0.0052,2
    1133.0,2,    3.7309,2,   34.3395,2,     194.1,2,    0.1592,    0.0052,2
    1134.0,2,    3.7279,2,   34.3399,2,     193.7,2,    0.1627,    0.0052,2
    1135.0,2,    3.7248,2,   34.3403,2,     193.5,2,    0.1619,    0.0052,2
    1136.0,2,    3.7186,2,   34.3409,2,     193.2,2,    0.1622,    0.0052,2
    1137.0,2,    3.7138,2,   34.3415,2,     193.1,2,    0.1612,    0.0052,2
    1138.0,2,    3.7118,2,   34.3416,2,     193.0,2,    0.1632,    0.0052,2
    1139.0,2,    3.7082,2,   34.3420,2,     192.9,2,    0.1561,    0.0052,2
    1140.0,2,    3.7049,2,   34.3423,2,     192.9,2,    0.1598,    0.0052,2
    1141.0,2,    3.7014,2,   34.3425,2,     192.7,2,    0.1591,    0.0052,2
    1142.0,2,    3.6919,2,   34.3441,2,     192.6,2,    0.1636,    0.0052,2
    1143.0,2,    3.6863,2,   34.3444,2,     192.4,2,    0.1651,    0.0052,2
    1144.0,2,    3.6842,2,   34.3443,2,     192.2,2,    0.1701,    0.0052,2
    1145.0,2,    3.6828,2,   34.3445,2,     191.9,2,    0.1599,    0.0052,2
    1146.0,2,    3.6801,2,   34.3449,2,     191.8,2,    0.1589,    0.0068,2
    1147.0,2,    3.6792,2,   34.3452,2,     191.7,2,    0.1624,    0.0052,2
    1148.0,2,    3.6777,2,   34.3456,2,     191.7,2,    0.1691,    0.0052,2
    1149.0,2,    3.6725,2,   34.3458,2,     191.6,2,    0.1655,    0.0052,2
    1150.0,2,    3.6639,2,   34.3463,2,     191.7,2,    0.1643,    0.0052,2
    1151.0,2,    3.6568,2,   34.3472,2,     191.4,2,    0.1657,    0.0052,2
    1152.0,2,    3.6531,2,   34.3478,2,     191.1,2,    0.1628,    0.0052,2
    1153.0,2,    3.6506,2,   34.3482,2,     190.9,2,    0.1671,    0.0052,2
    1154.0,2,    3.6481,2,   34.3484,2,     190.8,2,    0.1663,    0.0052,2
    1155.0,2,    3.6452,2,   34.3485,2,     190.6,2,    0.1644,    0.0052,2
    1156.0,2,    3.6437,2,   34.3487,2,     190.6,2,    0.1611,    0.0052,2
    1157.0,2,    3.6423,2,   34.3489,2,     190.5,2,    0.1666,    0.0052,2
    1158.0,2,    3.6404,2,   34.3492,2,     190.5,2,    0.1641,    0.0052,2
    1159.0,2,    3.6376,2,   34.3496,2,     190.4,2,    0.1586,    0.0052,2
    1160.0,2,    3.6349,2,   34.3498,2,     190.4,2,    0.1629,    0.0052,2
    1161.0,2,    3.6302,2,   34.3500,2,     190.4,2,    0.1609,    0.0052,2
    1162.0,2,    3.6180,2,   34.3511,2,     190.3,2,    0.1596,    0.0052,2
    1163.0,2,    3.6166,2,   34.3518,2,     190.2,2,    0.1650,    0.0052,2
    1164.0,2,    3.6149,2,   34.3520,2,     190.1,2,    0.1672,    0.0052,2
    1165.0,2,    3.6129,2,   34.3523,2,     190.0,2,    0.1624,    0.0052,2
    1166.0,2,    3.6095,2,   34.3527,2,     189.7,2,    0.1588,    0.0052,2
    1167.0,2,    3.5957,2,   34.3542,2,     189.5,2,    0.1604,    0.0052,2
    1168.0,2,    3.5929,2,   34.3544,2,     189.2,2,    0.1576,    0.0052,2
    1169.0,2,    3.5903,2,   34.3545,2,     189.0,2,    0.1599,    0.0052,2
    1170.0,2,    3.5866,2,   34.3547,2,     189.0,2,    0.1666,    0.0052,2
    1171.0,2,    3.5781,2,   34.3545,2,     189.0,2,    0.1586,    0.0052,2
    1172.0,2,    3.5684,2,   34.3548,2,     189.3,2,    0.1587,    0.0052,2
    1173.0,2,    3.5626,2,   34.3554,2,     189.6,2,    0.1587,    0.0052,2
    1174.0,2,    3.5527,2,   34.3566,2,     189.8,2,    0.1605,    0.0052,2
    1175.0,2,    3.5501,2,   34.3572,2,     189.9,2,    0.1617,    0.0052,2
    1176.0,2,    3.5471,2,   34.3579,2,     189.8,2,    0.1636,    0.0052,2
    1177.0,2,    3.5459,2,   34.3582,2,     189.6,2,    0.1636,    0.0052,2
    1178.0,2,    3.5458,2,   34.3583,2,     189.3,2,    0.1636,    0.0052,2
    1179.0,2,    3.5429,2,   34.3585,2,     189.0,2,    0.1582,    0.0052,2
    1180.0,2,    3.5405,2,   34.3589,2,     189.0,2,    0.1559,    0.0052,2
    1181.0,2,    3.5375,2,   34.3592,2,     188.8,2,    0.1661,    0.0052,2
    1182.0,2,    3.5337,2,   34.3600,2,     188.7,2,    0.1623,    0.0052,2
    1183.0,2,    3.5327,2,   34.3603,2,     188.5,2,    0.1595,    0.0052,2
    1184.0,2,    3.5341,2,   34.3602,2,     188.1,2,    0.1616,    0.0052,2
    1185.0,2,    3.5291,2,   34.3611,2,     188.0,2,    0.1612,    0.0052,2
    1186.0,2,    3.5271,2,   34.3612,2,     187.9,2,    0.1661,    0.0052,2
    1187.0,2,    3.5233,2,   34.3616,2,     187.9,2,    0.1667,    0.0052,2
    1188.0,2,    3.5195,2,   34.3622,2,     187.8,2,    0.1603,    0.0052,2
    1189.0,2,    3.5162,2,   34.3628,2,     187.8,2,    0.1636,    0.0052,2
    1190.0,2,    3.5145,2,   34.3631,2,     187.5,2,    0.1682,    0.0052,2
    1191.0,2,    3.5119,2,   34.3634,2,     187.3,2,    0.1610,    0.0052,2
    1192.0,2,    3.5093,2,   34.3638,2,     187.1,2,    0.1612,    0.0052,2
    1193.0,2,    3.5055,2,   34.3643,2,     187.1,2,    0.1620,    0.0052,2
    1194.0,2,    3.4972,2,   34.3650,2,     187.0,2,    0.1636,    0.0052,2
    1195.0,2,    3.4945,2,   34.3657,2,     186.9,2,    0.1660,    0.0052,2
    1196.0,2,    3.4941,2,   34.3658,2,     186.8,2,    0.1692,    0.0052,2
    1197.0,2,    3.4938,2,   34.3659,2,     186.7,2,    0.1699,    0.0052,2
    1198.0,2,    3.4929,2,   34.3660,2,     186.6,2,    0.1633,    0.0052,2
    1199.0,2,    3.4906,2,   34.3665,2,     186.5,2,    0.1619,    0.0052,2
    1200.0,2,    3.4874,2,   34.3670,2,     186.3,2,    0.1633,    0.0052,2
    1201.0,2,    3.4847,2,   34.3675,2,     186.1,2,    0.1674,    0.0052,2
    1202.0,2,    3.4838,2,   34.3677,2,     186.0,2,    0.1688,    0.0052,2
    1203.0,2,    3.4838,2,   34.3677,2,     185.8,2,    0.1625,    0.0052,2
    1204.0,2,    3.4838,2,   34.3677,2,     185.7,2,    0.1686,    0.0052,2
    1205.0,2,    3.4810,2,   34.3684,2,     185.6,2,    0.1671,    0.0052,2
    1206.0,2,    3.4787,2,   34.3685,2,     185.6,2,    0.1608,    0.0052,2
    1207.0,2,    3.4776,2,   34.3684,2,     185.5,2,    0.1606,    0.0052,2
    1208.0,2,    3.4764,2,   34.3686,2,     185.5,2,    0.1618,    0.0052,2
    1209.0,2,    3.4737,2,   34.3692,2,     185.5,2,    0.1661,    0.0052,2
    1210.0,2,    3.4705,2,   34.3694,2,     185.5,2,    0.1661,    0.0052,2
    1211.0,2,    3.4682,2,   34.3696,2,     185.4,2,    0.1611,    0.0052,2
    1212.0,2,    3.4653,2,   34.3701,2,     185.3,2,    0.1679,    0.0052,2
    1213.0,2,    3.4638,2,   34.3704,2,     185.3,2,    0.1676,    0.0052,2
    1214.0,2,    3.4623,2,   34.3704,2,     185.2,2,    0.1661,    0.0052,2
    1215.0,2,    3.4600,2,   34.3702,2,     185.2,2,    0.1645,    0.0052,2
    1216.0,2,    3.4546,2,   34.3703,2,     185.4,2,    0.1624,    0.0052,2
    1217.0,2,    3.4516,2,   34.3705,2,     185.6,2,    0.1624,    0.0052,2
    1218.0,2,    3.4508,2,   34.3707,2,     185.9,2,    0.1710,    0.0052,2
    1219.0,2,    3.4499,2,   34.3706,2,     186.1,2,    0.1699,    0.0052,2
    1220.0,2,    3.4462,2,   34.3715,2,     186.2,2,    0.1655,    0.0052,2
    1221.0,2,    3.4423,2,   34.3716,2,     186.3,2,    0.1638,    0.0060,2
    1222.0,2,    3.4401,2,   34.3718,2,     186.1,2,    0.1627,    0.0060,2
    1223.0,2,    3.4385,2,   34.3721,2,     186.0,2,    0.1650,    0.0052,2
    1224.0,2,    3.4350,2,   34.3726,2,     185.9,2,    0.1630,    0.0052,2
    1225.0,2,    3.4321,2,   34.3731,2,     185.7,2,    0.1627,    0.0052,2
    1226.0,2,    3.4258,2,   34.3747,2,     185.4,2,    0.1638,    0.0052,2
    1227.0,2,    3.4199,2,   34.3763,2,     184.8,2,    0.1659,    0.0052,2
    1228.0,2,    3.4186,2,   34.3767,2,     184.1,2,    0.1663,    0.0052,2
    1229.0,2,    3.4164,2,   34.3769,2,     183.3,2,    0.1655,    0.0052,2
    1230.0,2,    3.4145,2,   34.3774,2,     182.7,2,    0.1636,    0.0052,2
    1231.0,2,    3.4118,2,   34.3776,2,     182.4,2,    0.1655,    0.0052,2
    1232.0,2,    3.4103,2,   34.3779,2,     182.4,2,    0.1677,    0.0052,2
    1233.0,2,    3.4093,2,   34.3780,2,     182.6,2,    0.1663,    0.0052,2
    1234.0,2,    3.4068,2,   34.3784,2,     182.8,2,    0.1727,    0.0048,2
    1235.0,2,    3.4054,2,   34.3786,2,     182.9,2,    0.1629,    0.0048,2
    1236.0,2,    3.4047,2,   34.3788,2,     183.0,2,    0.1651,    0.0048,2
    1237.0,2,    3.4041,2,   34.3791,2,     182.9,2,    0.1615,    0.0048,2
    1238.0,2,    3.4032,2,   34.3796,2,     182.8,2,    0.1636,    0.0048,2
    1239.0,2,    3.4019,2,   34.3797,2,     182.7,2,    0.1670,    0.0052,2
    1240.0,2,    3.4009,2,   34.3802,2,     182.5,2,    0.1691,    0.0048,2
    1241.0,2,    3.3997,2,   34.3806,2,     182.3,2,    0.1709,    0.0044,2
    1242.0,2,    3.3952,2,   34.3811,2,     182.0,2,    0.1703,    0.0048,2
    1243.0,2,    3.3938,2,   34.3819,2,     181.6,2,    0.1662,    0.0048,2
    1244.0,2,    3.3939,2,   34.3820,2,     181.4,2,    0.1716,    0.0048,2
    1245.0,2,    3.3918,2,   34.3825,2,     181.2,2,    0.1675,    0.0048,2
