Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
LMG0402,G402062c,-59.68867,-55.94267,4,3/7/2004 15:38,149,0.1040382,34.00441,0.018903,0,2.293923,63.76595,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,5,3/7/2004 15:40,119,0.1242791,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,6,3/7/2004 15:41,108,0.2028137,-999,-999,-999,-999,-999,0.030257801,0.0144903,0,0,0,0.003063713,0.01558146,0.067756437,0.001972503,0.001721312,0.00430645,0.0145282,0.00699743,0.001597747,0,0,0,0,-999,0,0.03605435,0,0,0.197154,0,0,0,0.004193067,0.004193067,0.197154,38.34113,5.130499
LMG0402,G402062c,-59.68867,-55.94267,7,3/7/2004 15:42,99,0.195527,31.66497,0.220969,0.073106,2.164602,53.56234,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,8,3/7/2004 15:43,89,0.2858014,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,9,3/7/2004 15:43,79,0.3615023,28.73924,0.291007,0.459063,1.979952,47.62741,0.065612249,0.053999841,0,0,0,0.00976495,0.0198962,0.183242396,0.001558645,0.005871531,0.002740228,0.0235484,0.024221869,0.003379211,0.002238949,0.002229836,0,0,-999,0,0.056057408,0,0,0.495586604,0,0,0,0.009947198,0.009947198,0.495586604,45.67575,7.686428
LMG0402,G402062c,-59.68867,-55.94267,10,3/7/2004 15:45,68,0.4452996,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,11,3/7/2004 15:46,60,0.4950922,26.77167,0.248809,0.940007,1.851863,55.41617,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,12,3/7/2004 15:46,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,13,3/7/2004 15:48,51,0.59994,26.23286,0.258498,0.802391,1.796494,48.0519,0.072292879,0.088708892,0,0,0,0.006771425,0.027334079,0.272121996,0.001949335,0.000857689,0.002828437,0.03083552,0.047432981,0.002676395,0.001401686,0.003027067,0.001769069,0,-999,0,0.04215068,0.01405476,0,0.829901218,0.003704524,0.006516856,0.01464835,0,0.01464835,0.847660482,71.44482,12.45549
LMG0402,G402062c,-59.68867,-55.94267,14,3/7/2004 15:48,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,15,3/7/2004 15:50,40,0.5954869,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,16,3/7/2004 15:50,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,17,3/7/2004 15:52,30,0.5149282,24.86605,0.282046,0.692835,1.700437,36.30825,0.233536005,0.258594096,0,0.004530055,0,0.021170249,0.01837194,0.658248127,0.001568895,0.001266513,0.003787615,0.02219853,0.1088617,0.007359635,0.005059924,0.002951807,0.002540177,0,-999,0,0.02957372,0.026676459,0,1.698003054,0.01349492,0.01447447,0,0.03046328,0.03046328,1.742704988,76.67576,12.66737
LMG0402,G402062c,-59.68867,-55.94267,18,3/7/2004 15:52,31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,19,3/7/2004 15:55,21,0.364336,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,20,3/7/2004 15:55,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,21,3/7/2004 15:57,11,0.3744564,23.95244,0.320887,0.634682,1.606473,28.11538,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,22,3/7/2004 15:57,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,23,3/7/2004 15:58,5,0.3019941,-999,-999,-999,-999,-999,0.031414028,0.052979719,0,0,0,0.022305939,0.01004144,0.125825301,0,0,0,0.03345925,0.060948879,0.006431971,0.006555752,0.004373156,0,0.001633944,-999,0,0,0,0,0.334370911,0,0,0,0.006732492,0.006732492,0.334370911,59.62513,11.11299
LMG0402,G402062c,-59.68867,-55.94267,24,3/7/2004 15:58,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,1,3/7/2004 20:46,500,0.03481433,32.96091,0.0127245,0.006519667,2.239602,84.2693,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,2,3/7/2004 20:57,201,0.05910339,34.1936,0.0253195,0.0051025,2.3121,71.01395,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,3,3/7/2004 21:00,119,0.1704283,31.37437,0.016701,0.372688,2.114384,62.71583,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,4,3/7/2004 21:01,110,0.1437103,30.22542,0.2536,0.492489,2.085925,59.82452,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,5,3/7/2004 21:02,99,0.1926933,29.4968,0.255978,0.626183,2.040805,56.72296,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,6,3/7/2004 21:03,90,0.2764905,29.20576,0.2628,0.6616425,2.044183,53.4277,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,7,3/7/2004 21:04,80,0.4983307,27.93302,0.255076,0.786702,1.950995,47.67601,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,8,3/7/2004 21:05,69,0.8003248,27.00203,0.254137,1.006753,1.876971,45.0122,0.159939796,0.094797648,0,0,0,0,0.01214127,0.371654987,0.002168821,0.003055596,0,0.038947381,0.044902161,0,0.034216721,0.003017739,0,0,-999,0,0.004143131,0.00583113,0,0.862067223,0.004392569,0.01447134,0,0.01296326,0.01296326,0.87229079,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,9,3/7/2004 21:06,59,0.8565944,25.68319,0.23718,1.065816,1.789944,40.70221,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,10,3/7/2004 21:07,49,0.8869558,24.63198,0.244989,0.593354,1.680026,36.00596,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,11,3/7/2004 21:09,29,0.3882202,24.03782,0.289627,0.390318,1.609419,32.42827,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402063c,-59.58417,-55.39183,12,3/7/2004 21:11,10,0.286611,24.60849,0.314598,0.499987,1.65796,32.7593,0.033483461,0.058782429,0,0,0,0.006695949,0.027945129,0.109813601,0.002755763,0.004422827,0.003970516,0.048818421,0.064910427,0.004749829,0.00347054,0.002629941,0,0,-999,0,0.02286998,0,0,0.385772914,0,0.002832258,0,0.01219334,0.01219334,0.385772914,-999,-999
LMG0402,G402064a,-59.475,-54.9085,2,3/8/2004 0:17,499,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,1,3/8/2004 0:17,501,-999,33.3117,0.01102133,0.007529,2.244928,82.8755,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,3,3/8/2004 0:25,199,0.01587218,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,4,3/8/2004 0:27,149,0.04924445,34.16536,0.023089,0.059008,2.317993,62.24894,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,5,3/8/2004 0:28,120,0.1338961,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,6,3/8/2004 0:30,109,0.2445943,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,7,3/8/2004 0:31,98,0.2722689,31.37696,0.279494,0.309895,2.150379,49.1832,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,8,3/8/2004 0:32,89,0.3841881,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,9,3/8/2004 0:33,80,0.4077929,28.33783,0.26031,0.44717,1.969029,39.81452,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,10,3/8/2004 0:33,69,0.4651769,-999,-999,-999,-999,-999,0.1176131,0.082591809,0.002724205,0.019192809,0.01598106,0.009833432,0.02650639,0.245459303,0,0.003657947,0.000695948,0.037087459,0.01509532,0.001167754,0.001374912,0.001258426,0.001538158,0.000874507,-999,0,0.037004471,0.008813919,0,0.604934514,0.005441182,0.006478177,0,0.008738284,0.008738284,0.638382375,-999,-999
LMG0402,G402064a,-59.475,-54.9085,11,3/8/2004 0:35,61,0.5148283,26.81649,0.265471,0.55551,1.847412,32.12599,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,12,3/8/2004 0:35,61,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,13,3/8/2004 0:36,50,0.8269811,25.34361,0.279042,0.500518,1.740775,26.78163,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,14,3/8/2004 0:36,51,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,15,3/8/2004 0:38,40,1.036168,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,16,3/8/2004 0:38,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,17,3/8/2004 0:40,30,0.8652372,23.04303,0.327944,0.229526,1.554732,21.71234,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,18,3/8/2004 0:40,29,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,19,3/8/2004 0:41,20,0.8188416,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,20,3/8/2004 0:41,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,21,3/8/2004 0:43,10,0.6865735,22.94092,0.335913,0.25396,1.536816,20.61585,0.08306855,0.135927707,0,0,0,0.01098052,0.026124209,0.280357987,0.003471425,0.004902058,0,0.1056327,0.104543999,0.004223209,0,0,0.001554761,0,-999,0,0,0,0,0.76021868,0.006916351,0.00555043,0,0.01454293,0.01454293,0.767135084,-999,-999
LMG0402,G402064a,-59.475,-54.9085,22,3/8/2004 0:43,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,23,3/8/2004 0:44,5,0.675585,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402064a,-59.475,-54.9085,24,3/8/2004 0:44,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,1,3/8/2004 6:47,500,-999,33.18121,0.006512333,0.03242433,2.215816,87.62036,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,2,3/8/2004 6:47,499,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,3,3/8/2004 6:54,200,0.01383729,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,4,3/8/2004 6:56,149,0.03540717,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,5,3/8/2004 6:57,119,0.08709349,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,6,3/8/2004 6:57,109,0.1196518,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,7,3/8/2004 6:57,99,0.1253495,31.1123,0.299993,0.405155,2.10002,60.55357,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,8,3/8/2004 6:58,87,0.1530241,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,9,3/8/2004 6:59,79,0.2498851,29.15126,0.274696,0.774676,1.983542,48.4458,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,10,3/8/2004 6:59,70,0.270641,-999,-999,-999,-999,-999,0.056839999,0.041008119,0,0,0,0.003755738,0.02176901,0.133337006,0,0,0.004652476,0.029352721,0.01595811,0.000781863,0.00299704,0.01096724,0.01033422,0,-999,0,0.03674829,0,0,0.378294587,0,0,0,0.00722662,0.00722662,0.378294587,-999,-999
LMG0402,G402065b,-59.707,-54.685,11,3/8/2004 7:00,61,0.4102347,27.06801,0.254497,1.060577,1.856308,46.1767,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,12,3/8/2004 7:00,59,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,13,3/8/2004 7:01,49,0.6104684,25.23085,0.257138,0.812037,1.725419,42.21337,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,14,3/8/2004 7:01,49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,15,3/8/2004 7:02,39,0.5482007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,16,3/8/2004 7:02,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,17,3/8/2004 7:03,30,0.5099446,24.34398,0.267789,0.741107,1.648875,39.25748,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,18,3/8/2004 7:03,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,19,3/8/2004 7:04,20,0.5441308,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,20,3/8/2004 7:04,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,21,3/8/2004 7:05,10,0.5502355,24.12771,0.27141,0.458948,1.615931,38.52916,0.053016718,0.083010092,0,0,0,0.016768809,0.041623089,0.174986303,0.002078465,0.006196427,0.006517087,0.052681699,0.060180619,0.002273422,0.003683171,0.004090161,0,0,-999,0,0.034256428,0,0,0.626755595,0,0,0,0.01481273,0.01481273,0.626755595,-999,-999
LMG0402,G402065b,-59.707,-54.685,22,3/8/2004 7:05,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,23,3/8/2004 7:05,6,0.5123864,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402065b,-59.707,-54.685,24,3/8/2004 7:05,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402064c,-59.47633,-54.85517,1,3/8/2004 11:33,51,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
